TPP_FSO_CapEuclideo.250.200.95.2
Total Cost:6834
36	1
41	6
50	6
65	5
84	10
86	2
102	5
136	1
146	10
148	6
173	3
188	2
Market 212
13	4
20	8
43	7
139	2
141	7
143	4
152	1
170	2
173	4
192	8
Market 150
75	4
84	2
110	3
163	12
Market 162
13	3
25	11
44	15
55	4
137	10
145	13
153	1
182	10
191	11
194	15
Market 65
31	3
43	5
57	9
68	7
100	6
145	1
196	6
Market 130
8	11
19	6
31	5
34	4
36	8
40	6
71	1
84	12
134	12
138	15
143	13
150	7
Market 138
4	7
15	8
20	12
21	15
47	13
69	2
88	15
110	3
120	15
123	9
152	15
161	1
167	14
184	5
192	1
Market 220
13	2
22	3
57	1
58	15
60	15
105	7
114	5
146	13
152	8
176	5
183	2
Market 177
6	1
15	9
50	6
90	11
105	11
122	5
166	5
Market 231
20	11
25	7
56	5
117	4
152	9
Market 141
19	8
20	12
27	6
34	8
51	3
98	7
147	7
161	2
162	1
168	9
Market 50
12	15
28	5
34	5
36	4
55	15
99	3
106	9
121	14
130	1
141	6
160	5
Market 33
4	3
12	7
39	1
48	9
60	6
92	3
99	7
155	8
176	8
179	3
187	6
197	10
Market 183
2	9
6	1
19	10
25	8
26	7
69	9
163	14
Market 197
19	1
25	2
26	12
28	12
32	14
43	9
50	9
69	2
73	9
82	2
117	9
121	12
122	11
139	12
141	4
145	15
171	11
183	2
193	2
Market 143
7	15
18	3
30	9
40	12
43	14
44	14
64	13
67	9
71	6
80	5
108	11
110	2
114	2
128	5
133	4
142	9
147	3
160	12
177	14
182	8
Market 14
3	5
19	3
24	14
27	15
38	4
47	12
62	8
80	9
92	1
106	3
130	12
131	9
133	3
135	4
161	14
163	4
168	10
177	5
181	6
187	9
197	4
200	12
Market 101
23	8
54	2
75	2
83	2
131	2
179	4
182	9
192	4
Market 69
24	5
25	5
30	1
53	6
57	1
119	4
139	13
146	1
160	1
165	14
Market 8
6	3
27	9
67	14
78	15
83	14
101	12
123	10
148	10
161	1
172	12
200	9
Market 187
5	9
10	3
43	1
57	13
65	12
141	14
143	1
179	4
193	3
Market 173
15	7
38	10
57	4
79	10
97	2
99	7
170	12
178	9
196	8
Market 23
24	15
30	1
34	7
43	8
69	11
77	6
84	11
92	1
124	10
155	15
161	5
176	5
Market 229
6	11
10	13
17	6
41	2
54	7
60	3
88	9
102	2
119	9
135	6
141	2
142	14
147	11
185	14
Market 142
17	8
19	14
41	2
82	7
103	2
117	1
148	5
163	12
170	7
187	3
Market 81
4	12
9	5
17	3
21	1
48	14
92	10
110	13
163	11
170	9
Market 227
13	3
50	11
53	9
54	7
71	1
92	1
126	6
131	12
133	5
137	13
139	9
141	2
147	6
160	1
Market 149
5	1
17	1
28	3
34	2
58	1
84	3
94	15
101	9
120	9
122	6
133	5
135	8
156	11
177	1
181	11
Market 77
1	14
23	5
65	8
95	7
114	6
127	2
134	7
150	15
152	6
192	2
196	3
197	7
Market 13
11	10
35	10
76	4
78	7
113	8
138	10
139	9
146	5
155	8
170	6
184	5
Market 36
5	15
25	14
30	3
40	6
53	2
94	2
100	1
123	5
128	15
188	2
Market 232
30	8
31	3
63	3
65	15
83	11
117	5
124	15
167	1
197	9
Market 222
38	1
56	2
61	4
67	3
70	14
105	8
116	3
178	7
Market 241
7	7
27	11
31	6
33	9
37	1
43	10
47	6
50	5
52	3
67	2
69	2
79	11
92	4
115	12
122	10
155	14
181	13
Market 140
11	15
13	1
28	6
79	11
122	11
143	8
146	13
192	7
Market 200
24	15
26	7
28	12
30	6
33	1
36	14
42	12
64	13
72	14
78	9
82	1
84	4
101	10
109	3
110	1
128	3
134	1
138	4
139	1
147	4
188	7
197	7
Market 190
15	8
55	8
60	10
74	9
120	10
128	2
141	7
147	5
169	5
196	5
200	1
Market 119
25	14
31	10
60	3
70	14
86	2
110	12
115	15
120	3
128	8
151	12
184	5
197	1
Market 160
7	4
37	2
43	4
67	6
157	8
177	6
183	12
191	12
Market 93
30	13
35	1
36	6
86	2
92	1
128	4
148	13
152	15
Market 157
24	6
28	9
31	13
34	1
38	8
47	5
50	4
72	3
96	3
106	15
118	6
119	13
121	7
122	9
127	15
128	11
130	3
135	14
136	13
140	9
143	3
152	1
158	9
160	14
181	8
182	13
183	15
191	6
193	3
Market 245
2	5
11	7
33	5
36	15
47	11
50	7
55	13
74	9
90	6
104	13
110	12
120	11
128	9
147	1
178	3
188	7
196	6
Market 249
20	11
42	8
43	4
47	5
69	7
73	11
74	13
114	14
115	4
132	11
134	11
141	6
Market 60
17	7
26	2
74	11
97	14
173	4
Market 188
2	14
18	6
23	11
33	10
43	1
96	9
113	5
121	14
128	6
154	5
172	6
176	8
182	11
191	5
Market 243
35	11
36	10
50	9
156	1
161	3
Market 30
7	8
17	14
19	6
36	11
68	15
107	8
110	7
113	8
120	12
127	8
147	11
156	7
160	10
186	7
Market 182
8	7
43	11
53	4
71	14
83	12
92	3
99	3
100	4
135	4
152	4
162	10
176	8
193	5
Market 192
3	8
21	2
36	13
78	1
128	13
137	3
146	8
156	13
173	11
177	2
183	15
187	11
193	2
197	4
Market 128
51	5
52	9
79	5
100	8
127	7
156	5
192	10
Market 110
5	9
13	9
41	15
49	7
57	13
85	2
93	2
127	6
136	12
142	10
156	4
161	15
191	12
Market 107
17	1
19	2
21	6
35	10
64	14
69	11
71	5
82	14
101	3
121	3
156	4
Market 80
11	8
60	4
88	7
127	9
131	8
183	4
Market 78
19	1
28	13
36	11
44	3
67	14
74	3
92	11
94	12
100	10
127	1
128	3
139	9
140	13
143	13
153	4
160	1
162	9
163	8
175	11
184	5
196	5
Market 146
4	1
13	11
35	14
48	11
72	1
101	5
117	1
128	5
131	7
132	2
161	8
Market 225
5	13
23	5
119	10
131	5
133	3
141	7
152	2
183	10
Market 196
3	7
16	3
42	12
44	4
55	14
69	4
122	11
130	12
136	10
170	15
173	9
184	2
Market 53
13	2
17	14
20	11
31	12
47	3
48	1
55	3
70	7
91	2
105	6
131	11
137	12
141	4
143	4
154	7
160	8
182	13
187	12
193	1
196	2
Market 206
70	9
127	1
132	14
145	7
178	7
188	7
193	11
Market 168
15	6
21	7
58	13
114	3
132	8
135	6
145	12
151	5
158	5
163	6
183	9
185	10
Market 165
5	8
13	3
19	6
23	14
45	9
54	13
57	4
92	5
114	10
127	10
130	8
139	4
145	7
184	5
193	14
Market 20
39	7
70	5
123	3
Market 112
26	11
74	9
82	4
95	15
119	12
127	9
149	12
196	7
Market 136
9	9
65	11
72	2
81	10
101	1
110	11
138	13
145	7
161	13
178	9
187	3
192	13
197	8
Market 250
23	10
44	12
53	5
82	15
92	8
Market 191
5	7
8	8
17	14
19	6
31	12
55	3
77	14
82	14
108	13
163	3
190	7
Market 89
6	4
11	11
23	2
38	7
69	4
78	6
120	4
155	15
183	9
193	15
Market 204
5	11
13	10
18	9
21	7
24	5
28	2
34	5
41	2
44	3
113	15
123	6
131	3
138	1
176	6
187	6
197	9
Market 100
4	9
21	1
25	1
44	5
54	3
68	4
74	1
81	15
148	15
187	13
Market 76
7	15
11	9
27	3
56	14
64	7
68	14
70	10
122	15
140	13
151	10
179	7
Market 7
4	15
13	3
55	4
67	11
75	6
77	11
82	12
83	9
100	1
101	7
108	3
110	15
113	2
123	3
134	5
188	1
Market 248
42	10
60	5
67	6
70	5
82	11
141	4
153	11
176	5
182	4
197	12
Market 233
15	8
24	13
30	1
31	9
50	3
54	3
57	1
59	4
68	9
77	6
85	3
108	15
110	4
130	6
144	11
149	5
176	8
177	15
Market 41
15	5
21	13
23	3
31	1
51	6
64	8
69	5
73	7
87	8
89	4
125	2
172	2
176	3
177	5
180	5
199	6
Market 92
12	1
70	4
74	1
75	13
112	9
120	8
137	4
139	7
156	5
159	5
164	7
172	4
185	9
197	5
Market 105
13	6
24	5
52	15
53	14
54	4
57	13
68	10
78	2
167	6
174	5
179	5
184	14
Market 58
22	2
28	7
41	7
68	7
70	3
92	9
101	2
108	10
132	2
160	1
Market 124
13	10
80	13
141	8
142	12
148	6
150	10
165	7
173	4
176	1
187	6
188	1
Market 11
3	5
17	8
21	2
28	2
63	14
70	8
92	6
111	1
140	8
141	2
143	5
155	12
161	10
167	9
170	2
184	14
189	3
196	11
Market 246
4	9
14	3
29	3
94	13
108	15
110	15
114	1
117	11
120	9
124	3
132	12
143	13
158	1
160	14
167	11
Market 27
12	1
28	8
35	7
68	7
145	15
157	12
Market 29
4	8
21	3
32	2
42	9
64	5
101	5
108	10
117	3
160	13
184	8
187	13
191	10
192	10
Market 226
33	15
45	6
84	14
94	14
104	11
121	12
134	12
146	4
152	8
173	9
182	3
Depot
