TPP_FSO_CapEuclideo.150.200.95.3
Total Cost:5386
139	13
150	2
164	1
186	6
192	1
Market 90
3	1
5	10
48	11
68	4
73	13
81	12
116	3
118	13
141	2
149	8
161	9
165	14
181	11
189	10
Market 53
5	6
12	1
22	10
32	1
36	4
39	13
43	5
44	13
74	7
86	2
87	11
89	7
109	5
112	14
125	8
129	1
130	10
142	4
147	3
156	5
159	3
178	10
186	2
Market 77
10	1
76	7
82	6
83	1
89	2
96	1
124	12
126	12
128	11
137	8
149	4
151	15
160	1
170	11
193	7
195	15
198	13
Depot
