TPP_FSO_CapEuclideo.300.150.9.5
Total Cost:15244
17	10
22	12
33	3
50	3
64	1
81	2
98	5
105	8
122	4
Market 198
1	14
3	11
6	5
14	4
33	14
36	10
42	6
54	12
61	13
63	8
69	8
73	10
80	15
92	5
94	2
97	3
115	1
127	2
139	11
Market 23
19	9
39	7
73	4
83	15
86	13
113	2
122	9
131	13
134	1
137	9
Market 222
20	1
52	5
68	15
75	4
77	2
91	4
110	14
112	11
118	2
148	11
Market 177
4	15
16	9
22	5
23	1
25	9
38	12
50	4
83	14
91	4
110	7
111	3
117	4
129	13
132	5
133	5
139	8
145	4
150	1
Market 49
16	2
24	5
81	11
105	13
107	2
114	4
134	8
Market 43
5	14
18	9
21	15
50	3
77	5
114	5
120	11
136	14
Market 15
7	14
17	14
24	4
43	5
47	1
50	11
51	10
58	3
64	9
83	13
120	11
128	6
139	9
141	7
149	14
Market 207
7	4
15	4
28	5
29	5
33	1
40	13
52	13
65	2
66	8
77	11
97	7
111	13
128	9
133	10
136	14
138	9
Market 89
20	3
60	11
75	1
100	7
113	10
120	1
126	12
Market 251
1	8
6	13
12	8
52	10
67	4
73	2
98	12
100	6
138	2
Market 261
1	12
6	5
14	3
15	2
28	4
34	13
36	15
52	3
60	13
68	12
71	5
76	12
77	4
98	7
107	3
132	15
Market 9
23	9
25	5
29	9
51	9
55	3
71	14
97	8
99	12
100	12
104	15
105	7
Market 101
1	14
17	13
24	3
63	4
65	12
75	3
80	7
91	14
109	12
141	5
Market 111
2	9
16	4
32	7
39	14
50	12
53	2
59	3
73	2
88	10
97	4
105	2
106	14
125	5
143	8
Market 75
4	3
45	5
53	2
93	4
99	10
107	9
128	6
Market 286
3	9
58	11
66	2
67	5
94	10
100	7
103	8
111	9
133	14
Market 8
24	2
41	8
45	7
48	1
51	1
62	9
100	11
111	5
128	2
129	11
138	4
148	1
Market 134
1	1
2	7
5	5
18	9
38	3
40	7
49	4
51	8
71	10
106	10
113	6
129	10
145	9
Market 112
15	8
19	7
38	3
44	4
45	8
47	5
53	12
114	8
137	13
Market 52
15	10
21	2
50	14
58	3
83	5
93	2
100	2
106	14
128	5
130	1
134	13
Market 80
1	4
19	13
23	10
24	4
29	11
62	13
66	1
73	7
81	9
123	3
125	5
143	13
Market 272
16	15
32	2
45	4
46	9
50	11
63	9
78	2
81	5
95	6
96	5
114	3
127	4
137	3
Market 36
2	1
10	15
17	2
24	5
28	1
32	14
34	2
38	9
43	12
57	12
64	8
66	10
70	1
97	13
99	2
111	4
125	15
129	7
Market 64
38	13
41	14
95	2
101	9
120	4
Market 213
8	12
11	5
20	8
23	13
40	14
47	10
48	4
54	8
69	3
75	14
94	13
98	2
110	5
136	2
138	7
141	9
Market 300
5	13
7	6
23	3
25	15
29	5
44	4
55	14
66	15
71	4
94	3
95	12
105	5
127	6
136	14
146	2
Market 163
2	4
8	4
16	5
52	2
87	8
89	9
91	10
114	1
Market 26
1	5
5	3
7	1
39	4
44	3
45	9
63	5
64	13
70	13
90	2
95	8
100	6
131	10
139	9
Market 129
12	12
24	1
28	3
29	8
44	1
48	11
64	15
71	14
83	10
99	4
103	13
106	3
109	14
113	11
126	10
145	6
150	5
Market 205
2	13
7	13
11	15
19	5
24	6
31	10
38	9
44	11
51	9
65	15
77	3
88	9
100	11
102	4
115	9
135	10
137	11
150	2
Market 17
2	8
12	10
19	12
21	13
23	1
32	14
50	11
51	10
70	4
106	9
136	7
141	9
Market 132
12	1
19	5
24	14
36	8
48	15
64	9
65	15
68	6
71	10
80	15
89	10
93	8
109	9
113	14
115	10
132	11
Market 145
3	8
5	12
11	5
20	12
23	14
29	2
40	2
72	2
77	3
83	5
93	6
114	8
120	2
121	10
124	9
129	12
130	3
136	13
148	3
Market 287
2	9
25	10
39	13
63	2
70	6
89	3
99	15
114	2
133	12
141	1
145	13
Market 164
16	12
38	12
66	4
96	2
98	15
128	12
130	15
Market 143
22	14
72	7
74	15
109	4
126	13
132	6
139	11
Market 60
62	6
83	8
89	1
99	5
136	9
145	10
Market 268
1	5
20	10
37	9
38	10
66	2
77	10
96	2
103	3
139	9
Market 72
20	5
24	15
28	3
45	5
53	7
55	4
68	15
78	12
95	11
103	15
109	7
113	9
132	10
136	1
141	7
Market 247
3	2
4	11
71	13
88	7
96	7
140	7
Market 260
16	1
20	9
44	10
62	10
67	7
80	2
88	2
106	12
120	8
136	8
139	9
142	11
Market 245
2	11
16	2
33	6
40	14
81	4
124	9
Market 149
2	11
5	8
14	6
18	2
63	12
72	5
73	3
75	1
81	11
89	12
95	7
103	10
106	1
124	8
129	8
135	10
139	7
141	14
Market 240
2	10
17	12
33	5
44	11
47	9
65	9
71	4
73	11
83	8
85	10
99	1
103	4
122	6
Market 120
12	11
42	3
44	11
98	14
126	13
138	5
Market 58
14	2
44	15
53	11
68	8
83	9
112	15
130	2
136	1
Market 214
2	2
5	2
17	10
Market 108
10	11
12	4
20	6
35	13
49	14
50	14
51	14
58	3
61	15
64	9
66	5
81	2
85	8
91	11
99	14
126	10
132	12
137	14
150	10
Market 172
4	14
15	2
18	5
22	13
23	11
26	4
38	6
58	13
60	3
68	3
80	1
92	4
112	11
130	14
142	10
Market 234
4	4
21	13
22	7
25	10
26	14
33	11
47	6
58	14
62	8
65	13
69	4
71	12
81	4
98	12
112	12
140	4
Market 224
1	12
4	12
5	4
26	3
47	5
65	11
101	15
130	7
Market 137
18	8
31	11
72	14
73	1
101	4
116	14
128	6
130	14
Market 228
2	13
4	7
5	9
15	13
39	2
40	5
63	15
65	13
81	10
84	9
112	6
113	3
Market 117
1	2
7	3
10	12
20	1
22	8
58	6
68	15
77	8
89	3
99	14
138	3
143	6
Market 61
5	4
15	5
53	1
68	3
80	7
134	7
135	7
141	11
Market 114
17	13
22	15
28	4
37	1
39	11
63	1
64	10
72	3
83	12
85	6
95	4
103	7
106	12
134	11
135	9
138	5
139	2
141	4
145	6
Market 292
1	13
63	14
72	11
103	1
128	9
137	9
139	1
Market 69
53	14
58	8
61	12
72	12
74	2
105	1
128	14
129	4
133	9
143	12
148	4
150	6
Market 63
7	5
10	4
17	4
55	11
68	7
71	4
72	7
76	8
77	14
78	13
Market 97
4	13
18	5
20	14
64	10
65	6
74	11
77	8
105	2
126	2
128	3
138	14
143	7
Market 16
3	2
18	12
21	10
34	6
66	11
68	4
95	11
111	14
113	4
132	15
Market 299
33	12
60	14
80	3
Market 227
5	13
6	12
8	12
18	13
33	3
38	2
43	12
64	15
65	7
67	6
74	1
75	12
80	1
91	6
95	15
102	8
110	11
114	14
118	4
120	6
142	15
Market 48
34	2
49	11
50	12
74	5
78	12
139	5
Market 282
11	4
16	10
22	1
25	14
28	2
43	9
46	12
51	9
63	1
64	9
73	14
76	8
81	12
94	5
101	4
102	2
107	10
114	1
126	15
141	10
Market 128
4	8
17	6
39	15
55	12
64	11
66	13
68	12
78	7
87	9
106	8
122	14
Market 276
10	14
12	1
43	3
46	15
48	12
53	11
70	1
72	7
81	7
85	6
92	15
133	12
145	1
Market 7
2	8
78	13
104	15
Market 171
21	4
23	14
41	14
62	2
68	10
76	6
81	1
138	1
Market 103
17	11
44	9
49	1
105	2
106	4
132	15
Market 77
12	13
29	4
32	6
50	9
75	3
124	3
141	12
Market 45
20	1
34	6
55	10
62	12
77	6
97	14
112	5
115	9
126	2
132	8
134	3
Market 243
15	14
20	7
44	8
57	3
58	3
60	7
65	2
66	3
68	13
86	5
95	9
101	6
103	7
111	9
113	7
136	4
Market 31
4	4
7	8
12	4
24	5
28	5
29	6
32	15
50	15
53	13
61	8
62	1
72	3
78	10
83	11
95	4
97	6
100	4
113	1
123	3
126	2
129	11
136	13
139	9
Market 83
16	10
38	14
44	1
58	15
59	15
115	7
Market 123
4	2
6	11
47	6
58	13
62	13
64	11
71	7
103	3
107	14
115	3
141	6
Market 255
10	10
11	1
18	15
41	5
44	7
58	2
61	6
63	14
66	6
70	12
92	5
97	6
104	8
119	12
120	15
125	11
127	6
131	7
137	13
139	5
148	8
Market 186
5	3
32	8
103	4
117	4
150	11
Market 265
14	15
83	9
91	10
95	2
120	9
129	11
133	9
139	14
Market 188
15	13
18	8
21	2
23	7
25	6
26	11
32	1
47	14
50	8
59	9
61	13
63	13
65	3
68	2
71	5
75	2
80	14
92	8
102	4
110	12
127	4
142	6
143	1
148	10
Market 55
19	7
59	7
62	7
63	5
65	9
72	15
103	3
107	5
114	5
134	8
139	7
Market 84
6	12
7	15
16	7
21	11
24	5
26	2
34	15
47	4
59	2
62	1
81	13
114	12
126	1
Market 166
2	1
31	12
53	4
66	13
71	3
76	13
87	2
97	15
100	9
103	5
105	15
113	13
143	6
Market 253
1	4
4	3
8	7
12	6
25	12
37	5
59	8
70	9
72	11
76	1
85	4
86	8
91	14
98	4
100	11
101	15
114	14
135	15
136	13
143	5
Market 131
7	5
15	1
23	5
25	8
26	4
47	7
58	15
61	1
75	12
76	11
83	9
95	9
107	9
109	10
120	4
138	9
Market 271
15	9
18	15
22	9
23	2
38	15
60	12
62	7
70	2
80	8
97	15
98	10
100	9
129	11
139	4
Market 12
38	6
59	9
60	14
62	15
65	10
92	6
97	3
141	12
Market 182
12	10
50	9
58	12
76	1
77	5
80	15
107	1
Market 266
1	14
15	9
23	10
41	8
58	5
70	5
96	6
114	7
119	2
Market 87
64	12
68	13
120	1
136	3
Market 160
1	3
2	3
11	13
38	2
66	6
83	14
101	6
141	7
Market 28
5	15
93	2
103	2
149	11
Market 277
1	11
15	10
24	13
28	14
32	3
43	7
48	5
51	2
67	13
80	2
85	3
103	1
141	8
Market 40
3	4
8	13
19	2
21	3
23	9
39	9
44	10
47	9
65	1
71	14
79	2
93	1
111	5
113	14
114	8
130	13
137	6
141	10
Market 126
21	6
39	1
55	3
78	8
80	6
86	1
92	3
97	3
101	15
115	15
120	4
148	13
150	3
Market 106
8	13
16	5
23	7
24	10
28	7
29	4
50	15
53	13
61	7
70	13
82	6
87	15
93	13
98	6
99	5
112	11
120	14
127	2
147	12
150	4
Market 82
1	11
6	7
23	5
24	2
28	2
34	11
43	5
53	8
55	11
65	1
83	14
99	13
103	2
120	4
123	9
130	4
143	3
Market 221
15	2
17	15
18	7
25	13
26	3
28	2
52	7
69	4
103	9
105	1
107	1
124	15
Market 153
25	6
32	8
33	9
36	4
39	14
42	13
45	6
62	5
71	5
77	9
89	7
145	5
Market 115
3	4
9	14
58	1
62	11
64	8
66	1
76	3
77	5
93	15
99	1
101	7
105	5
113	11
Market 201
4	3
7	4
22	10
24	7
25	9
32	13
36	3
38	14
39	13
40	11
48	8
51	6
52	9
58	6
63	10
73	4
85	2
97	6
100	9
108	11
112	2
113	6
118	8
122	3
123	15
131	14
135	14
136	7
Market 197
1	10
2	6
3	4
5	2
25	2
47	13
70	12
76	5
77	6
81	1
106	8
113	2
132	5
Depot
