TPP_FSO_CapEuclideo.200.50.5.2
Total Cost:56347
36	4
44	15
49	5
Market 146
1	1
3	8
4	11
12	9
13	14
14	4
19	6
22	15
26	3
28	2
29	9
30	11
35	11
39	7
44	13
47	3
Market 57
2	11
5	7
6	4
7	8
10	4
11	9
13	2
15	7
17	3
20	13
23	8
24	5
27	5
28	3
29	10
35	12
36	6
37	12
42	1
44	15
46	14
49	3
Market 168
1	1
10	2
13	12
18	3
24	5
29	8
32	8
35	8
41	5
50	14
Market 79(F)
2	6
6	6
11	9
13	7
18	7
19	12
22	5
36	12
42	1
Market 196
5	1
15	12
18	7
20	12
22	11
26	9
29	14
31	1
50	1
Market 53
5	5
10	5
18	3
22	7
26	15
28	2
31	14
40	15
44	3
49	3
Market 56
3	9
5	10
7	9
10	1
12	3
13	14
14	3
18	3
21	15
23	8
26	2
35	6
36	3
45	15
Market 18
7	10
18	1
19	5
22	7
36	10
43	8
48	11
Market 122
3	8
12	4
13	15
18	8
28	3
31	11
Market 170
4	8
6	3
8	6
11	2
18	13
22	14
29	5
38	2
42	9
45	9
Market 118(F)
2	11
5	9
7	13
8	8
24	5
27	8
28	15
29	7
36	15
44	15
Market 169
5	7
7	3
10	3
11	13
12	3
14	4
19	13
20	7
26	7
28	4
29	11
35	13
36	12
39	2
44	5
Market 34
3	11
7	8
13	13
15	15
18	2
19	6
26	8
30	11
40	13
45	10
49	10
Market 75
8	13
10	4
11	4
12	1
13	5
19	13
20	2
21	12
23	7
26	8
27	12
31	8
35	11
37	11
38	2
42	14
44	15
45	11
46	13
Market 17
4	3
5	4
7	7
15	12
18	13
19	2
22	10
23	10
27	2
29	15
35	7
40	11
49	7
50	12
Market 83
5	14
7	8
10	7
12	12
13	15
18	8
23	15
32	6
37	1
40	12
Market 61
5	14
7	7
10	14
11	14
12	10
17	12
18	12
19	10
20	11
22	3
24	2
25	7
27	5
29	6
31	6
35	1
38	11
39	6
40	3
45	4
48	8
50	1
Market 66
4	14
5	15
11	14
13	13
18	4
20	8
22	7
24	8
27	6
32	9
36	7
50	9
Market 193
1	8
4	8
10	7
15	10
18	12
19	2
35	7
38	11
Market 120
13	2
17	9
22	3
25	4
34	10
35	15
36	12
42	2
43	9
Market 96
4	15
8	5
11	4
13	12
15	15
20	9
36	8
38	8
42	7
50	6
Market 157(F)
1	14
11	12
18	3
24	3
29	3
32	9
35	7
40	13
44	13
Market 60
2	3
6	3
15	13
18	6
22	4
36	4
42	1
47	8
Market 188
3	10
5	2
12	9
13	13
18	9
19	2
21	4
22	10
23	14
29	9
31	8
35	1
37	15
40	8
44	10
49	12
Market 93
2	13
3	4
6	15
8	5
12	5
15	1
19	4
22	13
23	3
24	12
27	9
28	13
32	8
35	9
38	9
39	12
42	15
44	5
45	7
47	4
49	15
Market 160(F)
4	15
13	9
15	8
19	5
22	10
27	1
29	13
38	4
40	10
44	5
47	9
50	1
Market 98
4	1
13	11
17	6
19	4
25	9
28	4
29	12
34	2
36	6
42	6
43	6
Market 102
1	10
4	3
5	9
13	6
22	3
24	10
35	8
36	8
44	1
47	2
50	9
Market 45
5	8
7	12
13	13
18	7
22	15
23	2
26	1
28	2
35	2
49	8
Market 55
1	14
4	7
7	10
9	14
11	5
12	4
13	9
18	13
23	9
27	5
28	14
29	6
30	6
32	7
39	4
41	9
44	6
45	14
47	3
50	11
Market 48
3	5
5	15
13	2
19	10
24	2
26	3
27	12
28	4
29	3
30	4
32	15
35	9
38	6
39	9
43	15
47	3
Market 97
3	6
5	8
7	15
11	5
12	12
13	11
15	1
18	1
20	10
22	2
27	5
31	9
35	9
40	4
46	6
47	15
49	15
Market 192
2	3
5	9
6	4
11	11
13	5
15	2
22	14
23	6
24	10
27	13
35	14
38	7
42	10
Market 128
3	3
11	4
13	1
17	9
18	6
19	3
20	11
22	13
25	14
29	9
39	1
44	4
Market 110
1	12
4	5
5	3
7	4
11	1
13	2
18	12
20	11
27	9
29	7
36	6
44	5
50	15
Market 51
4	3
9	10
13	6
18	6
19	7
20	12
25	3
29	15
34	6
36	6
39	10
43	6
48	3
Market 145(F)
2	2
11	8
17	15
18	1
19	8
22	13
25	8
27	1
29	3
42	2
45	6
Market 4
3	11
7	3
9	9
11	2
13	1
18	14
19	15
20	9
22	11
24	8
26	14
27	6
28	7
32	1
39	13
44	1
45	14
Market 182
4	11
5	8
7	13
13	1
15	15
24	13
35	4
44	9
47	13
Market 200
4	8
6	10
17	10
18	1
19	6
20	11
25	4
36	1
42	3
47	14
Market 190
5	12
10	10
11	12
13	3
27	11
32	14
47	1
50	10
Market 119
3	13
7	11
13	5
15	14
19	3
20	12
26	5
31	10
32	5
38	3
40	13
46	7
Market 71(F)
4	15
5	11
6	5
11	4
16	2
20	6
24	6
27	9
29	2
32	12
35	8
38	9
42	9
Market 106
3	3
9	2
11	9
13	5
18	8
19	2
20	14
34	1
48	3
Market 111(F)
1	7
7	8
10	1
11	10
14	5
15	9
18	2
20	15
22	5
35	6
37	14
38	1
40	9
46	3
47	10
49	1
Market 140(F)
2	15
5	9
11	15
18	15
19	9
22	6
27	2
32	2
42	13
44	4
Market 36
1	11
7	15
10	4
20	15
22	11
27	9
29	12
35	4
Market 13
2	5
8	9
11	7
12	5
13	2
17	4
19	3
24	15
26	14
27	15
29	4
33	12
37	1
42	5
44	15
46	3
47	11
50	11
Market 161(F)
3	3
5	11
10	6
11	7
12	8
20	1
21	5
28	2
29	15
35	8
36	9
40	14
43	14
45	3
48	3
49	1
Market 77
1	10
5	1
11	12
15	15
18	3
22	1
41	13
44	1
47	2
50	7
Market 149
4	10
10	13
11	13
15	1
18	8
36	13
Market 81
7	1
10	5
11	14
15	2
18	13
22	5
23	6
24	9
26	4
28	11
29	5
32	14
36	12
38	7
39	15
44	13
48	8
50	13
Market 142
4	3
9	10
17	13
19	4
28	3
42	11
47	7
Market 23
3	9
7	2
10	9
14	2
19	7
21	12
26	12
28	6
30	9
35	11
45	3
49	10
Market 173(F)
2	5
6	12
19	1
24	10
29	2
32	14
38	10
42	11
50	5
Market 187
4	10
5	10
15	1
18	5
20	4
22	8
24	1
29	1
38	12
42	4
47	5
Market 8
1	5
5	8
7	13
18	11
22	2
24	3
27	3
29	12
32	2
38	12
42	4
44	7
50	2
Market 69
2	6
4	12
7	13
10	12
11	7
13	15
15	15
18	1
27	12
29	14
32	10
35	12
36	7
38	4
44	14
45	10
47	14
Market 101
5	6
6	2
7	7
11	14
20	8
23	6
24	8
29	4
33	6
35	14
36	8
42	1
45	11
47	15
Market 14
1	12
5	14
10	1
15	8
18	1
38	15
44	1
47	10
50	5
Market 143
4	7
7	6
13	11
15	7
17	15
18	15
20	5
27	6
32	3
36	6
38	14
41	3
42	9
44	14
45	1
47	15
50	1
Market 197
3	9
4	12
5	2
7	7
11	3
20	12
25	14
27	11
28	11
29	5
34	14
36	9
39	1
43	13
45	8
48	2
Market 67
3	2
4	9
6	15
7	7
8	11
10	1
11	11
12	7
14	6
15	2
18	14
20	8
24	7
26	12
27	11
30	6
32	15
36	15
44	11
Market 183
3	7
4	8
5	12
9	1
11	14
18	12
22	3
23	13
28	5
29	7
35	9
39	1
43	13
48	15
Market 33
4	5
7	3
10	9
11	6
15	13
18	8
19	2
20	9
22	6
29	15
35	2
36	11
39	7
41	3
44	9
Market 141
3	9
4	8
10	11
13	11
15	2
19	14
21	3
22	1
23	7
27	11
31	11
40	5
47	11
Market 50
4	15
7	7
10	1
11	13
15	7
20	3
22	6
23	2
27	5
32	11
36	6
38	8
44	3
47	14
Market 64
10	13
13	3
15	9
17	7
19	14
20	2
21	10
23	5
26	13
28	7
31	10
36	10
40	3
45	13
46	7
49	11
Market 176
1	13
4	8
15	5
18	11
27	13
29	15
38	9
41	1
44	7
47	6
50	15
Market 2
1	3
2	11
8	15
11	9
13	12
15	3
24	1
27	1
38	2
42	14
45	7
Market 104
5	4
6	8
7	13
16	11
18	13
22	2
36	7
38	2
45	1
47	9
Market 24
2	3
7	9
19	7
22	13
27	15
29	15
35	13
38	12
45	5
47	13
50	5
Market 171
4	2
5	8
10	10
11	11
13	10
15	2
19	8
20	15
22	15
24	3
27	4
29	3
35	5
36	13
38	8
40	1
44	7
45	7
Market 117
1	10
2	11
3	10
5	4
7	8
9	6
10	6
11	6
13	13
15	10
18	7
19	4
20	13
22	7
24	9
27	5
29	7
34	8
43	7
45	10
48	4
Market 72(F)
4	5
6	6
7	2
10	13
15	9
17	5
19	1
20	12
22	10
23	10
29	6
31	7
34	2
35	10
36	8
37	14
42	12
45	2
47	4
Market 25(F)
3	9
5	11
9	6
10	2
11	9
15	14
18	2
19	14
23	2
26	15
27	13
28	6
29	4
32	9
35	14
40	11
44	7
48	7
50	5
Market 135
1	11
7	11
10	3
13	10
20	2
22	1
29	14
32	11
35	10
40	9
44	3
50	6
Market 99(F)
1	7
3	9
4	2
7	1
13	13
17	1
18	7
20	1
25	1
28	9
32	13
34	14
35	11
39	10
41	1
43	6
45	10
50	3
Market 52
4	6
15	2
19	9
22	15
24	11
36	3
42	6
45	14
50	13
Market 10
2	14
4	3
6	8
9	7
11	2
13	4
20	9
22	4
25	7
29	15
36	15
38	9
45	8
Market 137
2	12
3	1
5	3
6	15
8	5
9	1
11	5
13	7
17	5
19	4
20	9
22	13
24	2
25	9
27	4
29	9
32	7
34	9
36	11
38	11
43	8
47	14
Market 189
2	1
3	14
4	13
6	5
7	12
11	5
13	7
17	8
19	2
27	10
28	8
38	2
42	15
47	2
Market 138
4	8
5	11
7	9
13	10
15	5
18	2
29	13
35	4
44	3
47	11
50	8
Market 177
3	5
4	8
11	9
12	10
13	1
18	7
20	9
21	14
26	4
27	11
28	14
32	10
35	14
37	9
40	4
44	8
46	12
47	15
49	10
Market 130
3	7
7	13
10	10
15	11
18	7
20	10
21	13
26	13
31	3
37	7
44	14
46	13
50	6
Market 65
7	5
9	4
11	11
13	14
17	8
18	6
19	6
25	10
34	12
36	10
Market 162
4	1
5	2
6	14
18	8
22	7
27	5
29	3
36	6
38	2
44	3
47	3
Market 129
13	1
19	6
20	6
24	13
29	4
36	14
38	2
42	7
44	10
Market 123
5	1
7	6
8	15
13	7
18	10
20	12
29	5
33	7
42	15
44	10
47	5
Market 113
2	6
4	14
7	3
13	10
15	6
20	6
24	8
32	10
35	13
38	12
40	5
42	6
44	3
Market 150
9	5
20	7
28	15
36	9
45	2
48	11
Market 9
3	10
5	12
7	12
12	9
15	11
18	5
20	5
23	12
26	14
28	15
40	2
44	6
Market 19
3	4
4	7
5	9
7	10
8	9
11	2
13	12
15	14
18	12
20	9
21	3
22	11
26	7
28	12
29	11
31	7
36	3
42	10
46	6
47	11
50	13
Market 153(F)
3	12
4	2
7	5
8	15
15	9
17	2
19	10
24	4
27	9
28	10
42	3
43	2
45	7
Market 12
3	13
7	2
10	5
13	14
14	2
18	1
19	12
21	10
28	9
35	2
36	8
45	12
Market 26
2	3
4	11
5	10
6	13
7	9
9	1
18	10
20	14
22	1
24	11
27	3
28	7
29	13
32	5
35	7
39	1
42	8
44	1
45	4
47	10
50	8
Market 181
2	11
4	2
6	1
7	14
8	5
18	3
19	13
22	2
24	9
29	9
32	12
38	2
42	7
45	1
47	9
Market 116
4	15
7	9
13	8
18	15
19	14
20	14
23	4
29	1
50	8
Market 85
1	4
2	3
5	2
7	13
8	14
15	3
18	11
19	15
20	5
22	7
24	7
27	2
29	5
32	6
36	8
42	7
44	14
50	2
Market 42(F)
3	6
19	3
20	10
40	11
49	15
Market 70
3	2
5	9
11	1
13	4
19	13
22	11
23	12
28	4
36	6
43	1
44	10
45	13
48	3
Market 158
4	7
5	14
13	8
15	9
18	8
19	14
22	15
23	3
26	5
27	15
29	13
30	12
35	14
36	1
39	3
44	3
Market 132
4	11
7	15
11	11
24	13
32	5
35	1
36	1
38	12
41	5
44	3
Market 174(F)
3	13
5	4
7	15
10	14
20	9
22	15
23	8
26	14
31	8
37	10
44	11
46	4
50	1
Market 109(F)
2	7
4	9
5	3
9	8
18	1
19	2
20	3
22	1
25	14
42	8
45	12
Market 175(F)
7	15
11	10
17	5
18	10
28	4
29	11
43	10
47	2
Market 87
2	11
4	13
5	15
9	9
12	5
13	10
17	8
19	5
20	4
23	11
28	7
29	12
31	3
36	12
37	11
39	2
40	4
45	9
Market 186
3	11
7	4
9	9
13	12
17	5
18	7
19	12
20	13
22	15
25	10
29	6
34	12
39	11
43	15
48	12
Market 155
5	11
12	5
18	11
22	2
23	2
26	11
29	14
31	1
35	13
37	9
38	5
49	2
50	1
Market 152
4	4
7	2
10	10
13	10
15	14
22	8
23	10
24	14
26	12
27	2
29	9
35	9
37	1
40	2
45	3
47	4
Market 39
3	7
4	15
7	8
9	10
10	4
12	7
13	9
22	8
23	15
24	13
26	6
27	13
28	13
35	14
38	15
45	8
46	12
Market 134
4	7
11	6
17	13
19	10
22	5
27	14
33	11
36	4
42	4
47	11
Market 126
8	1
16	1
19	12
22	15
24	8
36	9
38	5
Market 84
5	11
7	2
9	4
17	6
18	5
19	7
22	11
34	10
36	14
47	3
Market 59
2	2
4	9
7	10
9	6
12	10
18	13
19	13
27	14
34	12
36	13
38	7
42	1
45	1
48	2
Market 74
1	13
2	11
5	4
8	6
10	2
22	2
27	8
29	11
32	7
35	3
36	4
38	13
42	5
44	14
50	4
Market 88(F)
5	14
11	8
18	6
22	14
47	12
50	6
Market 90
2	14
4	11
5	14
7	5
8	9
11	4
18	14
19	15
20	11
22	1
24	5
38	14
44	5
45	5
Market 115
2	1
4	1
6	1
7	13
13	8
20	6
27	15
29	9
32	13
36	1
42	10
44	11
45	8
Market 46
4	1
6	4
7	7
8	5
11	15
13	2
17	2
18	9
19	5
29	11
33	8
47	5
Market 38
6	6
13	3
20	13
22	1
24	7
27	13
29	6
38	15
Market 3
5	12
7	12
22	10
27	15
32	14
44	12
Market 15
5	1
9	9
18	7
20	1
30	12
35	4
36	15
39	10
44	13
45	13
Market 43
1	15
2	12
5	12
10	11
13	6
17	4
18	4
22	10
24	6
27	13
32	3
35	8
36	7
41	15
44	12
47	15
Market 16
4	12
8	7
13	5
15	13
22	1
24	3
27	2
29	3
32	12
36	5
42	5
47	3
Market 47
5	12
13	10
15	1
20	8
29	15
47	4
Market 44(F)
1	2
5	10
27	10
29	3
38	9
44	9
47	1
Market 180
9	10
18	2
20	11
23	6
29	13
45	11
49	8
Market 58
5	14
7	3
10	10
13	2
18	15
19	11
22	10
23	4
24	13
29	7
32	15
38	5
40	5
44	14
50	6
Market 105
5	2
6	7
10	13
15	15
18	12
19	14
20	3
23	2
27	6
29	2
35	8
38	12
45	10
50	6
Market 92
3	10
7	8
9	1
11	15
13	13
19	15
20	4
23	12
26	14
28	14
30	13
39	14
43	13
45	6
Market 41
5	14
11	12
13	12
18	13
19	1
20	1
27	5
38	4
42	3
44	8
Market 22(F)
1	10
4	3
11	4
15	8
22	4
24	15
27	10
32	12
36	9
44	10
47	15
50	4
Market 7(F)
1	1
4	2
5	12
7	7
13	6
17	4
19	7
22	7
24	12
27	1
29	4
32	5
36	10
38	3
39	2
43	8
44	4
47	11
48	1
50	7
Market 151(F)
2	3
4	2
13	14
18	6
19	12
20	7
22	12
24	3
32	3
38	1
42	4
44	6
45	3
47	8
Market 76
4	11
7	6
9	13
11	14
19	3
25	15
28	13
34	5
36	14
38	2
45	2
Market 100
3	3
12	12
13	6
14	15
20	7
21	1
26	8
31	14
35	5
40	13
44	1
Market 86(F)
4	1
5	9
7	8
12	5
15	1
19	11
21	3
23	13
26	3
35	10
37	11
44	14
46	8
Market 62(F)
7	5
9	1
11	2
13	7
17	9
18	14
19	1
20	1
22	5
25	6
28	13
29	15
36	2
43	2
44	2
48	9
Market 172
3	15
7	5
9	6
19	8
20	3
39	8
45	10
Market 185
3	3
7	7
8	10
10	7
11	9
13	3
19	1
20	9
22	14
24	11
26	9
27	10
32	2
35	3
36	10
37	15
38	4
40	8
47	6
50	12
Market 125
3	6
4	3
7	5
9	5
12	7
15	7
18	4
19	11
20	14
26	3
40	8
50	3
Market 89
3	9
10	1
12	3
20	13
21	5
23	10
28	7
31	4
35	13
Market 191(F)
5	4
9	13
12	15
18	14
22	11
23	11
24	3
28	12
32	4
36	6
38	3
39	7
45	13
47	8
Market 28(F)
5	1
7	6
10	3
19	10
23	12
27	7
29	10
31	4
40	12
Market 131
5	3
7	7
9	5
11	2
12	15
13	3
15	12
17	6
19	14
20	1
22	1
23	14
26	1
27	10
28	4
29	4
32	6
36	3
39	13
47	13
50	5
Market 121(F)
1	12
5	11
7	3
13	11
18	1
22	10
24	8
27	1
32	1
36	6
38	15
41	13
Market 178
2	5
4	5
7	9
13	4
17	13
18	3
20	13
25	6
29	11
45	8
Market 147(F)
3	14
4	6
5	15
18	15
22	3
23	9
26	10
27	4
28	2
30	3
32	7
36	4
39	5
44	3
45	6
47	3
49	4
Market 73
3	11
5	5
9	10
11	2
13	1
15	11
17	5
20	12
29	1
34	9
43	5
Market 159
4	8
11	5
13	3
24	4
25	10
29	8
35	7
47	2
48	8
Market 103(F)
3	1
5	11
7	15
9	8
11	11
13	7
18	11
20	2
29	2
30	3
36	1
39	8
43	1
45	2
Market 163
3	1
5	1
10	2
20	15
31	7
37	10
47	11
Market 133(F)
3	1
5	4
7	6
10	12
11	1
12	2
13	5
15	8
18	3
20	10
21	14
26	5
29	14
31	7
32	4
35	7
36	5
38	15
42	7
44	2
45	4
46	15
Market 40
3	3
5	8
9	11
11	10
17	13
18	11
20	11
22	5
25	2
28	6
29	6
39	13
45	14
Market 194
5	10
7	13
9	9
11	1
12	13
19	2
20	14
23	11
28	12
36	9
39	5
43	7
48	4
Market 154
1	3
4	13
5	15
11	13
13	11
15	12
18	8
27	15
29	7
41	12
47	5
50	14
Market 37
2	13
3	11
5	7
9	9
11	1
13	11
15	8
18	2
19	9
22	11
23	2
27	4
29	4
36	10
38	11
43	2
45	15
48	9
Market 144
5	2
7	4
15	6
18	11
23	11
28	8
31	4
36	2
37	1
40	14
46	2
Market 63
2	8
4	6
5	12
11	8
20	10
27	15
32	1
35	2
36	2
45	5
47	10
48	7
50	11
Market 5(F)
4	3
6	12
7	15
8	9
10	9
11	7
13	4
20	8
22	4
24	9
29	9
32	8
36	9
38	15
41	11
44	9
45	11
47	3
50	15
Market 165
1	14
4	14
7	1
11	11
13	15
15	1
17	15
19	2
22	4
28	4
29	11
32	11
39	7
41	14
44	1
47	4
Market 20
5	9
7	15
13	8
19	13
20	12
26	13
29	12
36	7
37	6
44	2
46	12
Market 112
6	15
8	3
19	14
20	11
22	10
25	11
36	13
38	13
Market 136
4	9
5	15
19	1
22	13
26	8
30	1
36	6
40	12
44	12
47	3
49	14
Market 179
1	13
2	14
5	13
7	8
8	3
10	10
13	11
18	11
24	11
27	11
32	3
36	14
38	14
42	14
44	4
45	14
47	12
50	11
Market 124
1	14
5	1
7	15
10	14
11	8
13	12
15	6
20	13
24	15
29	14
36	13
38	7
40	5
44	3
47	15
50	10
Market 11
1	12
4	7
7	4
10	14
13	2
15	6
18	10
19	10
22	2
27	4
31	8
32	4
35	1
37	15
41	3
44	9
47	1
50	3
Market 27
2	7
4	3
11	12
15	1
20	10
24	10
27	3
38	8
45	7
47	7
Market 198
1	9
4	1
13	11
18	7
20	5
22	8
38	6
47	9
50	5
Market 95
19	1
22	6
29	6
36	8
45	3
47	3
48	1
Market 29(F)
3	8
9	7
13	12
17	14
20	12
28	1
29	4
34	14
36	6
39	8
43	4
Market 184
2	8
11	15
13	7
15	3
20	6
22	14
24	3
27	1
32	11
36	10
38	1
44	12
50	3
Market 127
1	8
4	14
5	15
10	10
15	12
20	12
27	13
28	7
29	4
35	3
36	7
37	3
40	10
44	4
47	7
Market 166
3	13
7	6
12	13
18	1
19	6
21	4
22	7
26	6
31	14
35	2
40	11
46	4
49	2
Depot
