TPP_FSO_CapEuclideo.300.100.9.1
Total Cost:12265
47	15
61	13
Market 57
7	13
12	3
25	12
34	8
38	2
47	15
55	5
56	5
87	5
88	11
100	12
Market 300
13	2
23	3
34	9
46	6
Market 23
4	1
13	9
14	1
22	14
29	7
36	1
39	15
40	1
54	11
58	1
59	1
76	13
100	12
Market 120
16	15
34	2
48	2
57	6
59	14
90	5
99	7
Market 179
1	7
7	7
13	8
18	14
25	6
29	5
34	14
43	15
84	12
Market 196
22	14
38	5
78	6
80	3
87	8
90	2
96	15
Market 87
41	3
50	11
63	7
90	1
Market 92
8	13
11	8
48	13
59	15
82	4
Market 60
46	9
51	5
57	12
82	4
95	12
Market 79
2	3
3	13
7	1
28	10
37	10
40	4
43	12
47	5
50	6
56	6
61	3
Market 15
10	5
34	3
59	3
63	4
74	8
75	12
94	5
95	6
99	6
Market 190
1	1
8	7
16	11
33	1
37	1
38	6
40	2
48	1
49	12
58	10
59	7
64	11
65	10
85	14
Market 33
41	9
46	5
56	9
65	14
71	11
84	14
93	2
Market 288
5	4
20	14
77	4
Market 295
6	9
38	6
41	6
63	6
70	1
75	1
99	14
Market 225
8	5
22	11
28	5
34	8
38	6
48	10
56	14
87	4
93	1
95	13
Market 184
3	5
18	12
30	11
39	7
45	10
59	4
60	13
Market 75
1	7
7	3
8	5
45	4
90	2
Market 256
4	15
31	11
35	11
38	11
53	2
60	15
75	8
84	9
93	2
Market 183
38	2
64	12
Market 283
10	11
16	15
18	3
28	12
45	6
47	6
68	3
72	14
77	5
90	13
96	1
Market 94
11	2
25	6
34	6
79	5
96	9
Market 237
22	3
40	4
41	13
59	3
61	11
65	15
79	8
86	5
88	5
Market 267
4	11
13	2
16	15
23	13
38	4
61	10
64	9
82	8
Market 58
4	8
38	7
49	6
58	7
71	15
75	11
79	5
82	14
Market 27
14	6
41	3
44	5
59	5
60	6
62	4
72	6
77	4
87	3
93	10
98	13
Market 241
25	5
27	2
76	3
77	12
80	1
84	8
88	14
89	12
99	10
Market 88
10	9
12	4
22	2
43	15
87	7
Market 282
16	10
18	6
32	3
37	10
59	9
61	7
79	2
88	10
93	15
95	1
99	8
100	5
Market 254
1	3
13	15
18	15
37	5
39	13
54	13
58	1
60	9
64	8
65	13
72	4
77	9
79	8
82	1
88	4
93	14
Market 112
10	10
12	5
14	8
36	7
41	7
44	12
45	12
48	14
49	14
71	8
75	9
77	4
87	5
89	6
100	4
Market 199
14	4
67	3
76	2
80	4
89	1
Market 131
1	6
4	4
32	8
45	15
65	9
73	12
76	15
85	6
90	9
92	2
Market 244
7	10
12	9
18	15
28	2
38	13
42	3
46	5
58	13
60	4
78	7
82	2
Market 29
1	12
4	14
7	15
19	4
22	13
28	3
54	8
57	9
66	6
73	13
79	15
Market 125
10	2
63	1
80	8
84	8
89	4
99	5
Market 248
12	4
14	6
38	4
62	7
64	5
67	1
72	11
77	14
Market 89
1	9
16	5
28	13
34	13
39	2
57	7
84	14
100	3
Market 280
3	6
28	15
31	6
54	10
62	3
68	9
70	1
81	1
87	6
Market 200
9	7
25	5
34	6
67	11
77	9
Market 49
10	2
11	5
31	11
42	1
76	1
77	4
81	9
87	6
96	15
99	3
Market 149
7	10
16	1
30	9
37	15
38	13
41	4
48	13
49	5
70	8
75	15
76	12
87	14
89	13
99	13
Market 211
2	1
4	1
6	5
11	9
12	7
27	11
49	9
54	5
77	14
89	14
Market 227
5	5
11	7
38	6
44	3
48	9
49	4
68	5
71	9
78	11
Market 45
1	3
11	7
36	9
39	3
47	2
58	4
82	10
88	11
Market 180
18	15
28	2
77	14
99	6
Market 170
12	9
13	1
29	7
32	14
34	15
35	1
47	5
71	4
80	6
Market 251
6	9
20	6
22	14
26	2
38	4
40	11
60	4
68	9
70	4
84	12
93	3
Market 171
14	14
41	7
81	4
96	12
Market 68
14	8
16	1
29	13
60	5
72	1
76	11
Market 39
1	8
15	14
30	7
34	13
48	5
57	2
68	1
95	4
Market 215
28	1
40	1
47	15
84	15
96	9
Market 9
3	12
7	3
11	13
14	2
19	10
34	14
36	11
49	14
58	15
59	12
65	12
67	7
72	9
92	8
100	5
Market 266
68	8
92	11
Market 270
10	6
45	7
49	14
57	2
75	5
79	15
84	3
99	2
Market 115
2	15
7	7
10	6
13	4
14	7
17	11
27	13
32	12
37	10
38	3
49	5
57	3
60	5
65	10
67	10
77	3
79	8
96	7
Market 210
7	6
26	14
30	10
32	13
35	15
38	8
42	5
44	15
48	15
61	7
71	12
84	6
96	8
Market 22
2	12
12	11
14	2
34	15
38	6
45	11
68	3
70	15
72	11
82	15
84	11
86	1
91	15
100	5
Market 10
6	4
11	14
13	6
18	14
20	12
27	10
32	5
34	12
37	5
41	9
49	10
54	7
58	7
61	11
62	9
69	8
76	9
77	9
85	2
93	9
99	15
Market 25
1	12
7	2
64	8
72	8
78	12
81	4
Market 61
12	10
13	7
15	4
28	1
36	6
41	13
45	12
58	14
64	10
67	10
78	9
95	6
Market 232
14	9
28	15
51	3
58	8
85	13
96	6
Market 231
6	10
13	2
14	13
18	14
22	7
28	13
29	9
37	1
45	7
47	5
49	8
60	2
65	11
72	10
81	5
96	9
100	13
Market 228
7	15
24	10
32	14
39	15
45	14
47	2
85	10
Market 176
6	11
11	4
14	15
47	9
49	14
58	13
61	2
68	13
71	2
77	1
79	4
86	12
89	11
90	4
96	2
Market 13
7	3
28	2
46	2
54	1
58	13
68	15
90	4
Market 48
4	8
24	10
30	14
32	11
34	14
35	3
44	12
48	8
54	14
68	1
80	2
82	13
88	4
Market 287
4	12
5	12
8	5
34	1
47	11
54	9
56	7
59	11
68	1
79	3
82	6
Market 236
12	2
28	13
56	2
59	3
62	4
64	14
65	7
68	7
78	5
82	2
84	8
98	4
Market 185
3	6
15	6
44	4
67	14
Market 31
1	3
8	12
12	3
21	6
40	9
47	11
64	4
68	5
78	10
79	8
80	8
82	2
84	15
87	14
89	13
Market 209
13	7
34	13
41	9
75	4
85	15
90	2
100	10
Market 220
7	1
12	1
15	9
27	15
28	9
48	4
62	2
64	4
67	11
69	3
75	1
87	15
90	6
95	1
Market 63
7	15
8	3
28	1
30	9
34	3
40	11
48	1
64	3
72	7
82	14
90	15
99	9
100	2
Market 52
3	2
28	4
Market 130
32	11
37	3
48	13
55	8
80	9
93	15
96	13
Market 139
22	7
47	14
49	11
58	10
77	2
Market 90
22	10
47	7
48	13
62	3
84	3
Market 229
7	3
34	6
36	8
59	13
71	9
82	1
85	13
99	1
Market 28
27	7
28	7
68	1
Market 262
1	13
14	2
21	3
46	7
54	4
58	14
64	11
78	2
Market 264
38	7
67	8
68	4
96	7
Market 19
10	5
56	13
78	4
84	8
Market 106
1	7
22	1
25	7
37	2
59	7
61	4
77	4
85	9
87	13
93	13
95	10
Market 35
1	2
16	1
22	11
58	2
60	9
86	1
100	14
Market 73
20	4
22	1
34	13
35	1
67	9
72	12
96	3
Market 285
1	12
12	10
29	10
30	12
65	3
68	11
98	10
Market 272
1	3
9	11
17	12
29	2
36	7
48	10
72	12
80	10
93	6
Market 157
6	5
7	9
12	14
18	4
28	14
48	1
60	6
61	10
81	9
89	15
93	13
Market 70
11	1
12	12
21	5
22	4
25	4
37	13
38	6
47	1
50	15
59	7
61	12
68	7
71	3
72	15
79	12
87	12
Market 153
1	10
8	2
12	3
16	14
32	10
40	4
45	8
47	4
49	3
61	14
79	13
84	4
85	7
93	4
Market 191
18	11
38	13
59	3
68	15
75	1
Market 259
14	14
16	6
48	14
59	11
85	1
89	8
Market 290
7	13
32	1
41	1
45	3
48	1
68	12
76	3
77	7
79	4
80	5
89	9
Market 233
7	12
14	13
16	10
28	5
30	4
48	5
72	2
Market 222
11	9
12	9
14	2
18	9
36	2
57	9
67	5
70	9
80	1
Market 144
4	8
7	9
47	8
56	5
72	5
76	11
100	3
Market 80
1	1
16	4
20	1
29	5
58	7
68	12
84	12
90	7
96	3
100	12
Market 147
18	9
28	11
45	5
67	9
78	5
81	2
Market 71
11	12
25	3
41	10
46	2
57	11
59	13
61	2
62	6
64	15
68	13
79	13
82	9
88	6
98	4
Market 65
13	5
30	15
37	8
41	2
49	15
57	10
67	1
77	11
82	4
85	14
94	2
Market 197
6	2
16	15
56	6
57	13
67	11
71	4
72	7
75	3
80	12
82	1
85	15
Market 53
38	8
54	13
55	1
70	9
79	12
88	9
99	6
Market 101
12	4
14	15
22	11
28	4
99	2
Depot
