TPP_FSO_CapEuclideo.350.100.95.5
Total Cost:7031
22	3
24	6
Market 225
2	8
18	4
81	12
Market 257
19	2
24	14
34	8
41	4
42	12
47	7
48	2
59	4
60	2
64	14
85	14
94	10
Market 220
4	4
5	9
22	8
24	5
41	5
51	13
Market 110
16	3
20	12
31	14
36	5
46	14
64	10
72	13
Market 44
26	1
27	2
42	14
52	1
58	15
59	9
62	7
78	6
79	5
Market 219
2	7
4	12
7	5
12	13
16	12
21	4
23	10
33	2
48	11
53	7
57	8
67	10
71	9
83	5
85	6
Market 275
11	3
54	1
79	3
89	2
93	6
Market 81
10	11
34	1
44	3
52	14
78	7
92	11
96	10
98	12
99	5
Market 238
15	10
26	5
45	12
81	15
Market 284
6	7
12	6
19	15
42	10
45	8
60	12
92	3
Market 10
1	13
31	2
42	6
49	12
58	13
59	13
60	2
86	15
87	12
Market 345
21	7
26	2
43	11
53	2
73	2
77	14
79	7
92	7
99	6
Market 193
1	2
12	3
14	6
22	2
31	13
44	11
48	3
55	9
66	1
68	8
69	8
70	13
82	2
83	13
Market 280
16	4
36	1
45	12
49	15
59	2
70	10
Market 41
6	13
22	7
23	13
27	11
52	9
69	2
70	11
77	4
90	9
Market 191
15	5
17	12
39	6
57	8
59	11
69	6
71	5
Market 100
4	3
15	13
17	3
24	4
31	5
41	13
49	10
59	12
92	6
98	7
Market 325
8	8
26	11
58	5
70	4
79	6
98	11
Market 202
21	13
41	7
Market 321
8	6
21	7
30	1
45	12
49	8
67	5
81	13
91	2
92	2
94	13
Market 211
5	13
12	3
14	11
17	12
19	6
36	13
40	13
42	13
46	3
59	1
62	8
64	2
67	10
73	10
88	4
95	11
Market 291
5	1
12	1
15	14
16	13
22	11
24	8
48	13
60	12
61	10
62	12
65	5
67	6
72	8
90	10
99	6
Market 141
5	15
52	15
67	1
74	1
77	12
78	2
84	12
85	1
86	14
92	14
95	3
98	13
Market 309
30	10
34	3
48	8
53	11
73	14
91	11
92	14
Market 165
4	6
12	14
24	5
34	3
55	2
57	4
70	7
78	12
87	9
89	3
99	5
Market 215
32	11
36	12
39	5
43	4
53	15
65	11
73	8
76	3
87	13
Market 194
10	6
Market 79
2	10
3	13
27	11
32	13
46	3
52	13
54	12
62	15
67	6
80	13
89	4
91	3
96	1
Market 328
3	5
8	1
32	10
37	15
42	15
57	5
60	12
62	4
68	10
82	15
85	4
93	1
94	2
96	5
Market 323
1	11
10	10
32	4
45	5
46	10
57	7
60	12
73	5
83	6
91	12
93	9
96	9
97	3
Market 173
10	5
16	5
48	4
98	10
Market 196
12	9
15	8
42	10
44	6
45	12
57	3
60	10
61	9
Market 179
14	3
15	15
30	14
45	9
49	5
53	3
54	2
55	1
60	5
68	2
96	11
Market 223
4	8
33	3
36	1
51	6
62	14
67	4
79	4
83	9
87	11
Market 104
1	5
17	10
27	5
65	4
70	9
Market 304
12	9
27	12
28	7
36	11
57	7
61	7
81	13
86	5
Market 76
11	10
26	2
58	8
59	15
Market 38
21	2
26	8
32	11
46	1
59	9
61	12
62	2
Market 283
2	8
6	12
31	10
39	13
48	2
59	4
70	2
75	5
Market 308
20	4
41	14
Market 298
9	11
31	5
44	5
53	5
60	10
69	7
89	8
92	7
97	11
Market 168
1	11
16	11
17	5
53	7
65	9
70	5
Market 119
5	11
34	8
48	13
54	14
92	4
Market 158
19	2
21	3
53	5
58	2
62	7
65	1
69	6
92	5
Market 85
10	12
16	3
21	4
24	2
26	4
31	14
44	9
64	8
69	13
73	4
95	8
98	11
Market 295
2	12
13	9
15	5
21	11
22	6
35	4
45	4
53	3
62	7
66	13
69	13
74	8
81	8
83	6
Market 139
14	11
33	13
59	2
61	4
69	1
81	9
99	3
Market 262
26	11
36	2
61	15
94	15
Market 19
24	12
44	14
53	3
65	4
67	13
85	6
98	15
Market 331
7	13
15	1
16	2
49	2
51	10
65	14
69	8
71	10
82	13
96	3
Market 335
31	8
62	7
65	2
70	1
83	15
92	5
96	9
Market 150
16	3
17	1
24	11
30	13
64	3
Market 317
1	12
49	10
70	7
99	6
Market 93
2	2
12	10
17	4
42	9
73	15
78	4
93	9
94	1
Market 118
13	5
15	3
19	8
23	4
42	1
44	15
65	6
67	10
70	7
77	13
Market 206
12	7
16	4
26	4
57	10
67	3
80	6
Market 338
25	4
30	12
48	2
83	2
Market 330
28	3
33	10
49	8
67	3
Market 329
23	8
41	11
59	13
60	3
73	4
92	11
Market 68
8	2
22	1
36	13
79	15
85	5
Market 249
8	7
21	9
46	7
50	4
56	12
62	9
79	2
Market 32
1	4
14	2
15	6
27	15
29	3
48	13
49	1
94	14
Market 138
2	7
15	1
17	9
22	9
41	5
44	14
85	12
Depot
