TPP_FSO_CapEuclideo.250.150.9.3
Total Cost:12965
125	3
126	6
127	14
129	3
136	12
147	15
Market 219
2	4
13	10
17	7
21	2
46	9
48	7
56	12
66	13
75	12
77	12
79	1
80	3
83	5
89	2
105	3
115	15
120	4
143	2
144	11
Market 13
20	10
21	13
25	3
34	11
41	4
47	14
66	5
81	4
84	12
85	13
100	1
137	10
138	6
148	5
Market 209
9	10
14	3
17	1
20	8
21	7
29	3
32	11
37	10
44	8
45	9
48	3
50	13
51	14
57	15
76	13
77	9
81	3
85	7
87	1
91	13
99	14
100	3
109	11
113	6
131	15
138	1
144	14
Market 15
2	5
7	7
26	15
30	14
51	2
54	2
76	14
80	3
81	3
87	10
99	7
100	12
113	6
126	13
129	11
Market 167
26	3
34	15
40	6
48	13
54	9
65	9
66	13
73	10
77	2
94	14
95	3
100	6
118	13
119	8
134	14
Market 221
8	1
10	15
33	8
35	7
40	12
47	15
49	9
51	4
59	15
65	14
73	1
97	13
111	6
118	1
129	1
138	14
Market 69
4	13
24	8
78	10
82	14
99	9
102	1
105	3
107	8
113	3
119	5
127	5
135	8
143	3
146	12
Market 229
1	12
2	5
10	3
16	8
44	9
46	2
47	13
58	8
68	3
93	13
96	11
101	12
102	3
Market 2
1	7
10	4
123	14
139	1
141	10
150	14
Market 40
2	4
9	7
11	5
51	7
77	7
113	12
114	1
124	3
Market 177
3	2
8	2
30	2
31	5
32	14
34	7
37	3
41	4
44	14
45	9
62	1
70	2
79	5
85	8
86	13
94	14
137	8
144	9
147	5
150	1
Market 55
2	5
26	13
32	9
36	4
39	10
46	2
47	5
72	2
114	12
136	12
Market 225
5	5
27	12
33	1
36	9
45	1
48	14
53	1
58	5
95	2
108	10
139	1
143	1
147	7
Market 131
6	4
10	4
31	14
37	7
49	13
61	5
88	13
89	2
103	14
119	15
137	6
145	10
146	7
Market 79
7	5
9	13
20	2
22	1
32	9
33	2
53	15
54	7
62	8
72	9
74	11
90	7
139	12
141	5
Market 107
18	4
22	15
38	3
40	7
45	6
48	3
52	10
63	10
70	3
72	1
73	2
80	1
100	4
103	2
111	7
123	9
133	12
143	14
148	7
Market 138
45	5
63	1
104	5
110	11
111	11
128	5
132	6
133	13
140	13
146	8
Market 63
1	14
24	10
31	8
32	2
39	11
42	15
50	5
61	15
75	2
79	5
89	7
95	8
107	6
124	13
129	12
134	7
150	12
Market 81
10	2
26	8
27	3
31	13
69	1
81	14
90	2
99	7
139	12
Market 194
1	9
4	15
12	2
16	5
39	14
79	12
140	7
Market 164
100	8
103	7
104	15
113	8
118	11
132	11
143	1
Market 17
4	9
7	14
8	14
9	13
10	11
12	12
16	9
38	14
41	10
49	1
52	1
54	10
68	2
69	5
71	3
73	4
81	6
82	13
88	5
91	7
92	14
93	2
95	14
124	3
128	14
129	7
132	11
142	5
Market 31
1	12
34	4
42	4
45	6
46	7
48	12
75	13
125	9
139	8
Market 232
41	4
45	3
80	5
91	15
102	2
105	7
137	11
Market 119
1	1
8	14
12	3
46	2
60	1
80	1
86	3
95	6
113	15
126	4
139	4
144	10
150	7
Market 89
3	2
14	3
17	12
31	9
35	12
38	9
39	5
50	4
61	12
67	1
91	1
101	8
103	3
132	7
138	11
Market 10
1	1
31	13
35	8
42	9
65	7
102	4
127	12
143	3
Market 65
2	4
4	12
7	8
9	1
11	8
13	12
14	2
20	10
28	14
46	9
48	5
56	3
62	14
78	14
81	3
83	1
91	8
102	11
113	14
118	3
123	12
127	12
Market 39
2	10
5	2
8	11
10	11
13	5
16	1
21	8
33	8
35	12
41	8
42	2
48	4
49	1
51	3
78	2
80	8
83	13
85	2
93	5
105	15
109	1
127	8
138	14
147	1
Market 244
30	9
54	1
77	3
118	14
138	6
140	11
141	13
143	2
146	15
Market 67
17	15
51	15
53	13
80	13
87	1
93	4
99	10
111	10
112	11
129	15
139	12
Market 118
53	5
129	6
Market 147
7	15
8	9
30	5
38	11
52	4
75	11
77	14
93	8
120	6
131	11
143	6
Market 18
10	8
62	8
69	10
75	6
85	2
91	4
103	9
107	11
130	1
133	2
140	10
Market 189
34	5
53	6
54	3
66	1
69	13
80	3
89	13
97	15
131	11
146	3
150	1
Market 93
6	11
20	10
24	3
26	6
30	11
33	14
34	8
45	13
46	11
47	12
48	4
52	4
54	6
61	10
62	7
81	15
92	4
94	4
96	11
97	13
100	1
104	10
105	10
121	5
129	8
134	9
Market 249
21	15
29	9
52	7
59	8
68	9
101	8
111	2
131	5
144	6
149	6
Market 191
6	7
9	9
16	14
39	9
42	15
43	5
61	4
76	12
95	1
117	15
118	2
Market 201
4	15
19	9
39	3
44	12
45	6
46	10
53	3
54	5
63	2
69	9
72	2
74	13
77	11
80	13
81	2
82	13
85	6
90	2
92	9
102	12
105	7
110	5
118	10
134	11
136	14
139	13
144	3
Market 28
6	9
17	10
31	13
34	3
127	3
129	9
131	8
137	10
147	12
Market 243
4	10
17	7
30	12
33	5
34	11
45	13
52	2
53	15
56	1
71	1
79	1
80	12
82	12
83	12
95	13
97	9
100	5
112	15
118	8
141	8
147	3
Market 132
10	3
17	9
41	10
51	12
79	7
104	13
105	7
113	12
143	8
146	11
147	10
Market 105
8	3
16	7
17	3
22	10
38	15
48	15
66	11
78	4
89	3
93	11
99	7
109	12
Market 187
4	13
6	7
9	14
15	3
41	7
45	5
48	4
49	8
68	7
73	10
82	6
93	6
95	1
97	1
99	12
125	5
132	2
Market 237
37	13
39	10
74	15
103	3
105	10
Market 113
8	1
11	8
14	14
19	10
39	14
41	12
50	9
51	2
53	14
61	12
65	8
70	5
84	10
99	2
102	4
Market 242
11	12
74	15
123	9
Market 45
31	9
38	13
42	5
57	2
80	11
93	9
113	1
147	14
Market 16
4	7
9	2
12	12
102	6
103	11
112	2
113	13
141	2
Market 197
30	9
34	8
38	12
45	4
68	3
70	5
74	6
85	7
141	5
Market 37
2	12
12	13
20	1
21	11
33	2
38	12
47	15
53	12
56	12
59	15
71	5
77	5
79	6
85	5
89	5
96	2
97	3
106	9
110	1
114	15
119	10
137	13
142	8
Market 83
19	7
20	5
40	3
41	8
69	13
101	11
146	11
Market 155
2	13
6	12
12	6
52	7
80	4
98	3
100	7
114	9
147	10
150	9
Market 116
31	4
35	7
69	8
91	2
111	2
118	4
136	7
139	1
Market 49
7	15
9	9
33	9
42	8
45	1
54	5
63	4
66	8
72	7
85	11
95	2
99	14
114	7
132	12
133	13
137	9
150	8
Market 139
6	6
56	11
72	6
75	10
113	7
123	13
Market 223
6	3
23	3
33	14
77	15
103	5
104	7
112	3
134	1
Market 126
125	1
139	6
143	13
150	6
Market 233
4	10
5	10
29	6
32	3
35	11
55	5
84	7
86	3
88	3
89	2
133	7
Market 3
1	10
3	3
7	1
16	14
17	7
31	9
37	8
40	11
42	10
44	3
45	9
48	3
63	13
65	11
66	6
72	6
81	15
83	2
84	1
88	8
90	7
93	8
102	1
103	11
104	10
105	7
107	14
136	6
143	11
147	2
Market 137
17	11
19	10
37	11
46	7
48	9
68	14
74	4
83	13
99	11
118	3
147	6
Market 181
21	2
39	5
68	3
102	3
119	2
136	11
143	2
Market 224
10	3
79	3
146	15
Market 145
2	5
3	9
4	1
6	10
11	12
13	3
14	14
16	13
21	5
26	13
28	8
29	15
42	4
45	13
50	5
57	6
65	14
66	5
68	14
75	4
81	14
91	8
95	3
99	8
100	13
101	4
103	12
117	8
133	8
137	9
150	2
Market 59
2	15
33	14
38	10
45	3
47	2
63	5
99	8
108	10
127	2
131	6
133	9
147	6
Market 220
29	10
75	6
99	8
103	14
122	11
137	15
141	15
147	5
Market 24
10	1
33	1
41	3
51	2
63	12
121	5
125	6
129	7
146	1
Market 185
8	1
20	7
30	5
32	4
35	15
41	7
46	9
48	2
52	7
62	3
63	12
66	15
69	8
78	3
81	7
103	12
117	14
121	2
Market 208
12	9
51	3
93	2
100	2
117	10
120	9
129	7
140	14
150	14
Market 241
1	14
8	3
11	1
16	7
33	11
40	6
41	12
42	4
47	5
77	11
102	9
110	13
113	13
125	3
139	12
150	6
Market 23
5	3
7	4
10	6
11	10
19	4
39	6
72	10
88	15
97	6
106	1
133	8
136	11
Market 153
11	5
17	9
39	1
48	12
57	2
69	6
79	5
85	5
91	2
108	14
117	7
127	15
133	15
147	5
Market 11
4	4
6	3
20	8
21	5
28	13
29	9
31	3
52	6
53	2
54	7
61	6
62	13
65	9
66	6
75	4
76	8
79	12
91	2
92	4
93	9
96	15
105	10
106	5
107	5
123	12
129	14
Market 142
31	2
80	12
91	13
111	3
137	4
Market 48
10	14
17	4
69	10
79	7
111	6
123	12
143	1
Market 178
42	8
51	2
138	13
139	7
Market 160
38	5
57	13
69	13
111	8
150	8
Market 235
13	12
24	10
60	4
70	3
78	3
88	7
110	4
111	7
113	12
Market 163
6	1
9	14
20	6
41	7
50	10
53	5
61	1
76	7
77	10
79	13
88	4
91	6
100	5
109	6
111	4
145	2
Market 195
1	8
2	14
7	14
9	2
12	10
17	1
27	1
33	11
41	5
42	7
45	2
50	2
51	10
53	3
62	11
90	6
99	8
105	14
113	12
125	12
138	7
141	10
145	10
150	13
Market 108
9	12
10	3
12	11
41	10
47	3
75	1
94	8
112	2
137	6
139	8
141	4
144	14
Market 78
103	6
110	3
118	10
Market 175
16	8
30	11
39	15
52	3
53	1
56	10
75	3
90	9
91	10
110	13
132	9
136	13
143	3
Market 76
6	2
46	3
56	5
75	1
85	8
95	12
104	12
123	7
134	15
139	13
150	2
Market 157
10	10
13	9
63	10
75	5
80	15
85	1
92	1
93	12
95	7
98	9
106	5
109	13
123	2
131	11
134	12
144	9
145	5
149	3
Market 7
6	2
7	2
12	7
14	10
20	8
24	6
26	1
36	9
40	1
52	11
57	1
83	15
85	10
89	1
92	6
94	13
104	6
122	11
130	11
Market 129
1	8
11	2
13	13
29	8
34	7
40	3
49	3
54	7
62	10
83	4
88	3
92	7
129	5
131	9
133	6
134	14
138	4
145	7
146	13
Market 149
12	12
32	14
39	1
46	1
47	1
48	1
67	10
76	3
77	3
79	11
85	13
90	11
110	9
131	9
143	2
146	10
Market 213
1	6
4	6
11	14
12	5
20	14
28	14
42	6
47	5
59	9
60	12
71	8
73	5
83	15
92	4
111	5
125	8
132	5
Market 130
51	3
104	13
113	9
131	3
136	15
Market 200
2	14
48	8
63	5
65	4
77	7
102	13
107	12
108	11
Market 198
31	9
41	4
51	11
53	4
111	13
119	11
125	2
131	13
139	13
145	11
147	7
Market 27
21	1
30	2
37	4
39	1
46	1
47	13
65	15
81	11
103	1
122	14
Market 87
5	14
7	1
11	2
34	14
37	3
46	12
72	2
80	4
95	4
118	5
139	3
147	15
Market 141
1	5
9	9
12	2
16	3
31	4
38	9
40	7
47	3
54	13
56	4
58	7
70	14
73	8
74	4
81	1
91	13
97	7
99	6
100	14
103	11
111	3
119	6
125	15
129	9
143	3
144	13
150	9
Market 99
21	15
34	3
42	1
51	12
59	14
84	10
88	12
95	1
118	11
130	3
140	1
Market 52
12	2
17	8
26	11
41	7
48	4
62	2
65	8
75	7
91	9
94	13
113	1
123	1
125	7
132	2
134	15
136	4
143	14
Market 173
6	12
7	2
33	4
34	15
46	4
57	12
58	13
61	5
63	1
80	4
99	8
101	3
121	4
136	1
144	14
Market 33
1	11
6	9
11	10
30	12
33	3
40	13
45	10
57	15
60	14
70	9
79	11
100	9
105	6
109	9
130	3
Market 71
17	8
29	14
38	3
42	4
50	10
54	11
56	4
69	11
78	11
79	11
92	6
93	3
110	15
111	4
137	6
Market 123
5	9
16	5
21	4
28	2
33	9
35	2
38	5
45	11
51	10
63	9
95	9
96	8
102	7
105	11
110	1
142	13
Market 231
14	8
37	3
39	1
41	1
47	9
54	9
56	7
89	13
93	4
102	15
112	8
144	11
147	3
Market 176
9	9
35	10
41	9
91	1
105	5
117	2
125	15
133	12
136	11
Market 238
54	4
80	5
91	5
104	11
118	10
119	8
136	9
149	13
Market 26
26	9
47	9
51	2
79	14
94	13
102	4
105	5
106	2
147	15
Market 143
1	11
13	15
16	1
20	15
23	15
40	2
47	15
56	8
72	2
78	3
79	15
84	12
89	13
100	15
104	8
127	2
145	8
Market 96
17	2
26	13
42	13
45	8
54	5
62	15
75	13
79	1
102	4
108	6
109	11
144	4
Market 103
9	8
11	9
30	11
50	8
61	10
64	8
71	4
73	8
74	2
75	9
77	9
78	5
88	9
89	14
91	5
94	9
97	6
100	12
103	12
111	9
123	7
125	11
135	15
136	10
138	13
141	1
144	13
150	7
Market 216
41	11
54	9
79	10
85	7
93	10
113	2
119	15
123	12
125	12
127	11
133	8
134	10
146	6
Market 188
12	3
34	1
41	4
53	2
54	12
105	12
107	10
121	6
131	1
144	13
Market 53
9	14
11	9
12	9
16	8
34	3
46	3
47	2
49	14
54	10
68	3
74	14
76	7
92	7
103	15
105	7
109	9
125	13
Market 41
9	15
14	3
50	6
59	6
65	1
80	2
82	10
84	13
100	6
107	8
116	15
140	8
Market 183
8	7
26	6
31	6
35	12
38	15
63	8
79	6
123	5
Market 21
2	4
8	15
16	15
26	12
29	11
37	5
41	6
43	13
50	8
56	2
62	15
76	13
79	8
81	14
88	14
97	3
100	7
108	9
118	12
147	8
150	2
Market 150
10	7
41	14
51	1
75	4
80	6
99	4
129	12
137	6
146	6
150	1
Market 206
31	15
94	8
105	5
129	8
134	3
143	3
147	2
Market 4
11	9
74	7
79	3
102	13
105	1
134	13
Depot
