TPP_FSO_CapEuclideo.100.150.8.4
Total Cost:17331
71	5
86	14
99	12
108	2
111	6
149	5
Market 35
3	7
14	8
17	8
25	12
27	4
31	7
37	14
39	7
43	5
46	15
71	11
76	13
85	2
92	9
95	12
97	2
98	2
100	10
107	6
113	2
118	15
122	5
132	6
139	14
Market 42
9	12
12	7
51	1
54	9
86	1
92	12
114	9
118	5
127	13
136	10
149	2
Market 43
3	6
5	3
11	4
15	9
20	8
25	9
32	13
36	4
40	8
55	10
67	2
85	8
95	2
107	3
118	2
134	10
136	11
144	3
Market 26
82	3
85	7
97	11
102	11
106	9
114	10
127	6
132	1
143	11
Market 37
52	14
55	9
57	12
61	13
75	11
80	1
85	11
91	1
92	13
97	6
100	6
111	3
143	10
Market 16
21	3
27	13
71	14
86	10
95	4
103	15
105	11
110	6
118	10
123	12
129	2
132	9
141	9
147	5
Market 29
5	7
12	5
31	1
34	10
44	6
51	15
54	15
57	12
80	5
81	8
82	11
91	14
99	2
102	15
108	1
115	10
117	10
146	1
148	3
Market 32
21	6
37	11
40	15
51	5
78	14
92	3
109	14
118	10
125	3
139	1
Market 57
16	9
20	12
44	15
53	12
61	10
63	3
65	12
68	15
108	10
111	12
115	4
126	9
135	6
138	1
140	8
145	5
Market 34
9	6
19	15
20	8
34	3
45	1
53	11
54	10
58	11
93	9
99	9
104	1
108	13
114	13
129	9
135	6
148	13
Market 7
11	10
48	4
54	5
62	9
67	10
68	12
72	15
78	8
79	9
86	15
98	4
100	6
106	1
114	7
115	11
132	7
139	6
Market 28
10	15
14	12
16	12
20	7
32	12
47	12
51	6
53	6
55	5
58	6
64	14
65	3
71	4
72	12
78	10
88	6
138	4
146	4
Market 66(F)
31	12
35	7
37	8
43	8
44	2
45	2
49	5
57	7
66	9
70	13
75	1
85	8
111	3
134	7
Market 95(F)
5	8
9	6
19	5
27	9
28	1
34	11
44	2
47	4
51	8
52	11
55	10
64	1
76	15
78	11
82	8
92	3
95	10
102	7
103	7
105	8
114	7
126	11
127	5
129	14
135	6
137	7
139	8
145	13
Market 55
20	2
23	13
40	13
44	10
47	11
57	5
59	15
77	8
78	2
92	1
101	13
106	3
125	12
130	7
131	15
143	12
146	2
Market 67
3	12
10	10
11	7
16	5
25	5
42	7
52	9
58	1
67	10
68	6
79	5
84	4
102	9
107	5
117	1
148	3
Market 39
14	4
15	9
22	3
29	15
60	7
61	1
65	6
70	1
76	6
84	12
101	5
106	1
115	1
129	6
147	2
Market 53
3	6
10	1
11	15
12	6
15	3
30	9
31	7
35	11
39	9
43	12
69	6
82	12
85	7
102	12
111	10
116	4
123	12
127	7
134	1
139	3
148	5
150	4
Market 6
9	10
10	3
18	14
26	14
40	5
49	7
69	1
97	3
107	1
118	2
128	8
138	14
148	5
Market 77
5	11
23	8
32	13
52	14
55	4
72	9
76	2
81	8
82	13
88	4
109	13
115	5
Market 13
20	3
32	14
40	8
51	2
79	5
86	10
106	14
111	4
133	5
138	6
149	2
Market 31
10	8
14	15
15	4
37	14
54	5
58	10
65	14
79	9
86	11
90	14
109	2
110	4
114	1
115	11
125	13
143	2
149	13
Market 70
10	13
14	8
23	4
37	7
40	7
44	8
52	15
53	8
67	8
109	13
114	4
121	4
127	1
137	6
141	15
148	11
Market 74
16	13
26	2
28	14
30	5
35	10
40	2
45	3
46	10
47	11
57	14
60	12
67	8
69	14
70	14
75	8
76	7
81	9
86	7
92	7
134	5
143	15
Market 59
1	3
3	14
8	12
9	6
17	12
37	1
44	11
46	5
52	10
53	12
58	8
68	12
88	9
92	12
97	1
106	12
107	9
123	5
128	7
129	1
134	7
135	4
145	7
Market 21
3	14
5	3
10	6
28	2
31	1
36	4
45	5
52	7
68	14
71	14
85	7
122	6
129	5
136	11
141	14
145	15
149	10
Market 99
3	4
9	12
30	4
40	1
42	5
58	11
68	15
84	4
86	9
88	12
97	15
101	8
102	7
105	9
106	7
109	14
122	9
127	4
143	12
146	5
148	4
Market 98
8	3
31	6
35	13
58	12
67	8
81	7
101	11
114	2
116	15
133	11
134	12
141	8
Market 61
15	2
30	7
39	11
55	2
58	10
74	13
84	2
92	10
110	10
118	4
125	13
132	8
138	11
147	1
148	10
Market 79
10	9
18	6
22	7
25	4
44	7
55	14
59	2
64	3
67	13
77	9
78	4
90	14
115	13
126	12
136	4
139	13
140	13
141	6
145	13
147	5
Market 81
7	11
11	4
16	5
19	14
22	11
27	10
28	13
30	13
44	5
45	2
47	10
48	15
56	11
57	14
58	4
61	12
65	8
66	3
81	13
82	14
84	13
86	1
95	4
107	11
110	3
111	6
112	7
115	3
118	15
134	11
142	3
145	4
Depot
