TPP_FSO_CapEuclideo.250.100.8.1
Total Cost:25787
Market 112
2	12
8	15
10	4
24	10
30	11
37	12
41	12
42	8
56	9
58	6
59	9
69	10
73	8
76	10
79	15
80	11
83	11
91	4
93	1
94	10
96	12
99	5
Market 126
1	13
12	4
16	8
22	2
28	14
30	5
31	4
36	15
46	5
47	7
54	8
56	9
65	3
78	4
81	2
83	1
86	14
88	11
91	8
99	15
Market 248
4	1
24	8
29	11
37	2
41	15
49	3
51	3
68	11
76	8
79	7
90	12
95	12
99	12
Market 89
12	2
31	6
34	15
69	5
88	4
Market 247
23	6
28	9
33	3
36	5
71	6
81	9
89	8
100	7
Market 110(F)
6	4
11	5
16	7
21	5
34	10
49	14
69	5
88	4
91	4
96	4
100	15
Market 177
19	7
41	14
53	3
58	15
86	6
Market 20
1	2
8	9
18	3
54	12
55	6
62	8
68	5
83	15
98	12
100	1
Market 205
7	3
23	2
28	12
41	7
55	13
99	1
Market 149(F)
3	14
12	9
19	9
Market 211
8	3
12	10
24	15
32	5
58	4
67	12
76	7
78	7
Market 227(F)
3	2
6	12
12	14
18	2
37	9
38	5
48	12
60	1
80	1
91	5
93	6
95	10
99	8
100	8
Market 180
18	4
49	14
50	3
52	9
56	14
59	7
68	11
69	1
76	5
93	3
Market 45
38	2
51	13
69	13
93	14
96	10
99	8
Market 217
3	3
25	2
32	7
46	8
50	11
55	10
76	13
84	11
85	11
99	2
Market 163(F)
1	12
17	10
22	7
40	14
46	4
52	2
89	15
Market 42
15	12
16	3
21	10
30	7
56	3
65	15
69	2
76	1
86	1
Market 3
6	3
13	1
19	7
56	6
Market 250
2	2
51	7
55	8
97	1
100	9
Market 172
6	10
17	4
28	11
33	8
41	9
46	5
51	11
83	8
Market 134
9	4
13	7
14	5
30	14
31	11
38	15
51	13
53	13
68	1
75	3
84	11
86	11
97	5
100	9
Market 76
3	5
35	9
50	15
78	12
95	7
Market 215
1	1
12	4
15	2
19	12
27	14
33	10
50	2
54	6
69	5
99	15
Market 9
2	6
19	3
62	15
73	11
83	4
94	2
Market 188
2	2
4	6
13	12
15	1
19	2
21	2
26	10
28	9
33	2
38	10
42	12
51	13
52	12
54	9
58	2
64	2
69	13
76	7
84	1
98	1
Market 39
3	6
8	10
9	12
33	9
54	1
60	8
68	10
69	14
75	6
78	1
83	14
93	5
Market 68(F)
1	14
27	6
34	2
35	12
44	14
46	11
50	13
51	8
54	3
57	6
75	11
78	9
80	10
97	1
Market 117
7	8
12	10
32	4
52	9
54	11
55	3
60	14
71	14
80	1
94	10
96	5
99	11
100	13
Market 173
6	15
28	15
31	1
46	3
88	5
Market 128(F)
2	14
4	7
9	3
16	6
22	2
27	15
31	2
38	7
41	7
42	14
54	12
60	5
72	14
82	8
93	11
Market 2
7	12
17	13
25	6
26	3
32	1
38	7
49	6
56	8
76	13
80	14
92	1
99	13
Market 207
28	8
46	1
65	3
76	13
81	13
90	9
96	9
Market 74
7	4
12	3
28	6
38	4
52	4
54	5
68	9
72	11
81	6
97	12
99	3
Market 114
10	9
15	7
19	15
38	6
41	1
45	14
54	12
77	11
86	7
89	5
90	10
92	14
94	13
Market 40
6	9
7	8
24	3
26	10
68	10
76	8
80	12
81	10
85	15
Market 66
1	1
24	8
45	8
77	15
82	9
96	2
100	12
Market 34
2	12
7	5
8	15
25	2
38	15
41	15
51	1
52	13
73	5
76	4
80	2
83	8
89	5
Market 115
12	2
30	14
46	7
52	7
69	1
91	15
Market 210
1	7
22	2
69	14
75	9
84	3
88	12
Market 22
33	13
44	9
51	3
52	3
53	8
56	3
67	10
84	15
85	12
91	15
Market 10
1	1
4	9
13	3
15	2
21	9
26	5
27	10
29	14
30	2
50	3
58	15
62	3
79	15
85	9
89	8
94	10
98	3
Market 25
1	1
2	9
5	2
6	10
14	6
15	2
33	4
38	10
68	9
80	7
85	1
92	9
93	12
98	12
100	14
Market 61
9	6
50	11
81	1
85	3
93	7
Market 232
1	8
25	1
33	7
38	2
48	7
56	1
68	11
84	1
92	2
93	12
Market 231
7	14
36	6
47	9
58	8
65	9
67	5
81	3
92	13
Market 228
4	15
9	6
27	5
33	3
38	9
51	10
54	2
69	4
78	14
79	6
81	4
82	14
83	13
Market 176
19	15
27	7
30	14
34	14
60	2
69	10
79	7
84	13
86	9
91	11
97	8
Market 13
12	3
26	6
28	3
29	1
33	6
49	1
72	2
82	3
83	14
96	6
Market 48
1	4
2	5
27	6
28	6
47	15
52	5
55	15
70	4
78	9
Market 236
15	7
30	6
39	13
41	3
47	6
51	2
58	14
75	5
88	2
92	1
94	10
99	6
100	13
Market 185
3	9
8	5
12	1
33	9
41	10
49	3
52	11
54	12
56	11
78	4
79	3
81	7
92	4
100	12
Market 31
1	6
17	7
21	12
39	9
63	1
72	10
77	14
78	1
80	14
88	15
92	9
Market 209
21	1
27	5
28	11
52	2
65	7
69	5
78	12
79	7
80	1
94	13
Market 220
4	11
19	8
27	5
54	9
69	6
76	10
79	2
82	2
95	11
98	6
Market 166
1	9
2	13
5	4
9	9
12	11
14	13
26	7
36	12
47	15
53	7
65	10
75	3
77	14
80	3
81	8
89	14
91	13
99	6
Market 130
21	4
27	4
34	13
39	11
45	14
64	15
77	15
79	13
83	12
86	1
89	15
100	4
Market 52
27	8
28	15
34	2
39	13
72	14
78	5
79	6
89	13
98	15
99	12
100	13
Market 63
1	1
15	4
21	10
30	11
34	2
40	13
51	10
56	15
69	13
74	10
75	1
88	12
Market 78
1	12
6	14
15	6
18	5
26	14
33	10
45	3
55	11
56	5
87	5
88	1
98	1
Market 122
13	13
18	3
27	10
32	1
35	6
46	8
55	14
67	10
84	7
85	1
Market 204
1	5
12	2
16	10
21	3
22	5
30	10
31	3
35	9
40	1
54	3
55	8
56	2
78	5
80	10
81	2
84	5
94	15
Market 139
4	6
76	2
89	12
Market 19
4	10
6	4
9	3
13	13
26	6
27	8
29	4
30	11
38	8
42	11
46	15
52	11
56	8
72	7
76	3
82	15
83	8
85	9
96	3
100	3
Market 28
7	4
28	15
52	6
78	9
79	9
Market 90
12	12
38	5
54	9
56	14
69	1
71	9
76	14
79	1
80	1
81	14
93	11
95	11
96	1
98	6
Market 229
10	6
19	7
30	7
33	5
56	15
73	12
80	11
81	14
Market 249
13	1
14	10
43	3
53	15
56	15
78	5
82	6
97	10
99	5
Market 118
1	3
9	1
24	13
26	3
32	5
55	6
56	13
58	4
68	4
78	6
80	4
81	6
83	5
93	4
96	6
99	3
100	1
Market 97
4	5
18	4
38	5
41	4
53	13
86	1
91	3
Market 165
4	4
9	2
18	4
19	8
29	12
33	5
38	4
72	14
90	1
95	3
96	14
99	3
100	11
Market 98
30	9
62	2
78	12
91	11
97	11
98	9
Market 77
27	15
44	11
77	12
93	5
100	12
Market 64
41	7
46	10
47	2
51	8
54	1
58	8
66	13
88	1
89	8
91	15
98	6
Market 143
2	10
12	15
18	11
36	11
37	12
46	1
67	8
85	15
92	12
Market 246
15	4
19	11
27	9
31	6
33	12
46	3
54	4
81	7
90	8
Market 37
10	15
12	7
22	11
27	1
35	13
40	2
52	7
65	9
68	15
74	13
80	5
88	13
91	12
92	10
95	4
96	4
98	2
99	15
Market 38
27	10
52	14
55	10
79	7
95	3
Market 148(F)
6	8
9	11
13	4
32	10
56	15
67	9
75	8
76	12
78	12
81	2
84	3
85	7
99	1
Market 213
1	6
2	2
12	2
23	9
28	15
31	7
41	5
56	13
65	9
69	8
70	5
73	4
80	1
94	3
95	5
99	5
Market 189(F)
58	10
67	9
99	7
Market 192
4	12
12	3
17	4
30	7
45	13
50	1
52	4
56	3
68	1
78	1
80	5
83	9
91	5
92	10
94	9
97	9
Market 146
1	5
6	1
15	15
17	11
19	15
33	15
51	9
57	15
69	1
73	7
88	4
97	13
98	5
Market 167
2	8
6	5
12	11
15	3
28	3
39	3
57	10
58	3
65	9
72	3
74	2
81	10
89	4
91	9
95	5
Market 95(F)
2	5
12	9
16	7
22	9
28	6
31	14
35	8
41	5
47	14
51	9
78	6
81	11
88	2
Market 124
6	13
27	15
32	7
44	12
78	12
80	9
90	12
Market 194
6	11
11	12
19	6
29	2
31	6
34	3
41	15
47	6
52	2
72	12
82	4
88	9
89	6
90	3
98	12
99	8
Market 12
2	2
7	14
17	1
24	15
28	8
31	13
83	1
97	5
Market 223
1	7
19	3
53	6
61	1
68	3
69	15
73	12
80	9
82	12
86	11
90	10
Market 18
10	13
12	10
42	11
46	10
48	3
55	1
76	6
89	9
99	1
Market 212(F)
19	15
38	7
47	12
55	14
60	11
68	13
72	12
81	7
82	3
86	9
92	11
93	13
94	13
99	11
Market 168
2	11
27	11
30	11
35	1
52	3
55	2
58	4
81	2
91	4
93	1
99	1
100	4
Market 36
10	15
15	6
34	8
41	8
50	10
56	2
57	15
60	9
64	7
84	15
91	1
Market 221(F)
2	4
17	15
18	9
24	4
31	4
36	4
41	2
48	2
51	1
54	14
56	3
75	8
81	2
Market 135
5	9
15	13
27	1
46	3
54	13
63	1
79	4
80	7
86	9
87	11
91	12
Market 214(F)
12	3
21	5
27	5
28	10
29	2
30	7
38	10
51	6
56	8
69	13
73	15
75	11
84	2
94	6
Market 91
2	12
12	11
18	9
25	3
79	3
96	3
Market 93
1	2
2	7
6	3
14	7
38	14
47	13
54	13
73	13
75	2
80	12
81	5
95	11
100	13
Market 103
1	5
4	6
14	14
26	14
51	3
53	11
55	13
56	9
60	9
78	11
91	12
Market 137
1	5
31	5
32	1
51	1
84	8
85	11
92	9
95	7
100	10
Market 138
1	3
8	3
12	9
32	12
41	7
48	4
54	5
68	5
72	2
73	1
78	2
79	3
83	12
93	1
100	2
Market 198(F)
2	1
10	8
14	12
20	9
28	14
32	4
39	11
41	5
56	1
57	4
58	5
67	1
72	15
78	7
83	13
85	15
86	8
100	9
Market 16
10	3
12	5
26	15
28	2
31	5
65	11
78	7
91	8
Market 145(F)
41	2
73	13
90	9
100	3
Market 140
1	13
6	9
10	1
18	13
51	8
62	1
77	10
87	3
91	4
92	14
Market 203(F)
28	3
56	12
68	1
69	13
72	3
73	9
75	12
98	5
Market 224(F)
10	12
31	14
46	11
62	5
71	11
86	4
87	15
94	6
Market 113
28	6
30	3
51	3
53	6
60	7
69	4
78	3
85	1
86	7
91	1
99	12
Market 141(F)
13	13
19	5
27	1
51	13
64	14
65	4
80	4
91	4
Market 102
22	11
29	15
31	5
51	13
72	3
93	4
100	4
Market 174
2	11
12	13
17	5
26	8
29	2
38	1
47	10
48	12
50	5
52	12
58	11
60	6
75	12
78	8
81	1
89	15
95	8
Market 242
2	1
7	5
10	10
12	6
28	12
32	6
37	4
41	3
52	9
65	10
68	4
85	5
88	3
89	15
91	6
94	10
Market 14
5	8
19	15
24	1
29	14
30	12
41	1
43	10
60	8
61	7
73	11
78	15
80	11
90	4
93	13
97	14
Market 67
5	8
15	15
19	1
35	9
86	5
98	12
Market 96
6	2
7	11
13	11
17	6
36	7
41	10
46	3
47	11
52	15
54	4
56	5
65	4
79	3
88	10
89	14
99	12
Market 208
9	14
14	14
26	11
27	4
51	7
52	6
58	7
60	10
73	13
76	14
87	12
93	12
100	13
Market 132
52	8
55	2
70	4
75	9
84	3
87	3
99	12
Market 99
2	6
10	11
15	1
20	8
40	14
51	1
54	10
58	13
63	1
74	13
80	8
83	15
Market 59
48	15
58	1
78	9
95	6
Market 147
2	3
12	7
22	1
27	10
31	9
35	8
51	3
70	8
75	6
81	13
84	7
Market 80
1	8
14	14
17	9
33	4
55	3
58	10
67	14
81	3
94	10
99	3
Market 41
46	14
54	15
78	2
Market 111
12	7
23	8
27	4
32	2
36	13
55	3
71	12
80	2
99	1
Market 169
17	4
24	4
32	8
37	13
55	2
58	4
59	13
72	12
99	13
Market 162
9	12
15	7
27	11
30	14
35	9
41	15
51	9
57	15
58	12
60	1
99	3
Market 195
6	2
8	7
18	9
31	1
36	5
41	6
47	2
48	6
51	3
55	8
58	13
80	7
81	2
89	12
92	13
95	4
Market 100
1	4
6	8
7	9
10	1
17	5
22	2
27	6
36	15
52	1
70	14
78	12
80	3
98	10
99	4
Market 178
10	10
16	14
24	5
27	4
35	2
51	11
54	5
74	7
81	1
83	9
100	15
Market 32
6	10
10	9
11	2
12	14
16	2
25	5
36	6
41	1
49	8
54	9
58	10
60	3
73	12
75	13
76	5
81	2
94	4
96	5
99	8
Market 239
1	6
19	9
36	6
44	3
47	3
55	15
56	5
68	6
69	13
85	14
89	4
93	12
95	4
100	12
Market 121
22	9
27	1
33	10
35	4
38	11
56	5
72	14
80	7
88	6
99	8
Market 23(F)
6	9
10	10
12	5
32	4
72	5
78	3
Market 57
9	10
10	10
13	2
20	14
21	10
38	15
62	9
68	9
72	5
75	14
79	8
83	3
92	1
93	15
94	5
95	2
100	7
Market 30
5	10
6	7
10	7
13	13
19	7
29	5
31	14
35	11
46	7
50	11
51	3
60	14
65	15
72	3
76	1
78	9
88	9
90	15
100	4
Market 83
30	6
33	15
39	11
45	1
46	5
51	3
56	12
57	10
69	1
73	7
99	7
Market 123
2	6
4	10
24	14
26	14
30	11
32	14
33	11
42	3
49	13
60	2
75	7
78	1
79	3
81	1
86	13
92	1
94	11
97	4
Market 226(F)
4	8
17	2
19	8
23	4
24	3
36	1
47	12
60	1
66	2
71	15
76	1
84	1
86	6
89	7
95	13
97	4
100	10
Market 46
1	10
14	10
68	10
86	14
89	4
92	12
98	13
Market 206(F)
2	7
12	10
13	2
18	6
32	7
36	1
56	6
72	4
79	15
80	6
89	4
96	4
97	9
100	13
Market 152
1	13
7	9
10	14
12	6
33	6
54	7
62	12
65	1
75	2
79	5
81	14
85	11
88	12
89	12
92	7
93	2
99	3
100	9
Market 82
10	13
12	13
13	6
22	9
52	8
62	5
65	7
68	8
69	5
73	11
75	10
94	2
Market 24
1	9
9	14
50	1
56	13
69	5
75	7
80	12
86	1
95	6
97	10
98	11
Market 160(F)
2	1
4	5
26	4
38	13
42	15
50	5
51	13
52	3
60	14
68	6
69	12
75	8
85	8
95	9
100	3
Market 50
6	3
42	3
43	10
50	8
69	3
76	4
85	6
86	4
90	12
Market 104
2	3
15	8
18	15
41	11
52	12
57	2
62	2
65	11
69	8
73	1
77	8
83	5
95	12
98	8
99	5
100	14
Market 193
1	3
6	15
15	12
33	6
41	15
65	8
84	8
92	10
99	9
Market 84
10	15
15	7
21	2
22	12
28	1
41	6
68	5
69	4
74	8
79	1
80	7
81	1
88	11
89	1
95	1
100	5
Market 51
1	11
4	14
6	9
19	15
26	1
41	6
50	6
62	6
80	5
92	13
93	9
99	15
Market 151
30	15
39	10
51	15
62	3
77	10
78	15
80	6
84	10
91	1
100	2
Market 161
15	3
20	12
69	11
77	2
78	8
83	11
99	6
Market 8
1	8
4	13
14	12
25	14
26	15
32	4
38	9
49	11
50	12
55	8
56	8
58	5
60	7
72	15
85	4
89	3
92	5
93	4
95	14
96	7
97	3
99	10
Market 11
6	12
10	5
12	3
22	9
31	8
54	6
78	11
89	7
92	15
Market 21
2	14
12	5
28	15
41	5
54	14
73	1
75	12
Market 240
2	2
9	7
35	12
46	3
50	15
51	9
54	14
63	4
76	5
94	3
Market 44
2	15
37	6
46	13
49	4
80	3
85	12
Market 62
6	8
14	4
15	2
34	3
41	9
46	11
54	8
58	10
60	7
64	2
68	8
76	8
77	7
84	7
87	3
90	1
94	7
97	8
Market 202(F)
2	3
4	8
10	14
27	15
33	14
43	2
44	6
50	4
56	9
86	9
89	11
Market 119
2	15
10	15
26	10
27	10
30	10
38	9
41	7
52	5
60	8
69	7
73	6
83	6
95	10
Market 85
7	14
12	7
23	9
30	9
54	3
67	14
70	11
75	11
78	6
84	6
91	12
Market 7
6	4
14	7
24	6
37	6
38	9
41	15
59	2
71	6
79	4
80	5
89	10
95	2
Market 26
2	6
21	5
27	3
30	15
52	6
56	15
80	11
85	14
87	2
92	15
98	10
Market 6
6	11
22	5
24	5
28	2
33	15
36	1
72	1
73	4
79	12
83	13
85	10
98	12
99	15
Market 230(F)
19	6
21	4
27	13
38	10
54	8
55	6
75	12
83	5
Market 190
7	6
18	11
39	5
54	3
58	10
69	8
71	5
89	6
Market 15
33	15
51	2
93	13
Market 56
1	2
26	8
31	3
45	5
51	8
52	13
65	5
Market 109
15	5
57	8
64	15
69	12
73	3
87	2
91	4
95	4
Market 196
3	15
25	14
29	4
32	9
42	2
51	7
68	3
69	2
79	10
80	5
81	4
82	10
Market 87
1	5
44	7
80	2
82	7
93	4
Market 92
6	13
28	9
41	2
50	6
52	1
55	5
68	12
80	8
84	1
91	10
93	1
Market 79(F)
12	5
16	8
22	4
31	7
46	6
55	4
56	4
58	9
65	14
92	1
95	15
99	2
100	2
Market 60
1	4
4	5
7	9
26	3
38	7
41	9
45	5
52	13
60	5
85	5
96	7
Market 164
32	11
55	4
67	11
68	14
76	2
96	11
99	10
Market 86
45	12
52	14
55	11
56	9
58	8
76	2
83	11
Market 153
24	8
67	7
85	4
Market 191
3	7
18	3
31	12
50	15
52	9
72	15
80	3
82	11
84	13
92	2
96	9
99	6
Market 222
3	7
13	5
19	1
28	9
29	9
46	13
51	13
55	7
76	10
78	14
80	7
81	9
91	13
99	1
Market 144(F)
1	9
9	13
51	9
78	6
79	10
81	10
90	4
Market 233
4	2
9	15
33	14
54	4
69	8
72	13
79	6
95	14
97	1
Market 71
10	5
51	1
76	7
86	6
97	14
98	13
Market 65
1	15
2	4
25	9
56	7
69	14
79	3
80	12
95	15
Market 197
5	1
13	8
26	15
28	15
41	6
52	3
60	11
68	5
73	8
76	11
80	14
81	10
82	6
95	12
Market 53
11	5
16	11
22	6
28	11
46	12
55	10
75	5
92	4
99	3
Market 43
7	8
17	1
31	12
41	7
52	7
58	6
70	11
76	13
80	14
85	13
89	11
Market 101
32	7
95	1
Depot
