TPP_FSO_CapEuclideo.250.50.9.3
Total Cost:8431
13	12
28	14
46	7
48	5
Market 109
8	3
12	7
35	1
36	9
43	13
Depot
