TPP_FSO_CapEuclideo.100.200.9.5
Total Cost:8868
150	9
183	8
186	12
191	3
196	2
198	2
Market 59
25	6
42	3
88	10
93	8
103	4
117	6
127	1
137	12
143	15
173	7
178	1
Market 34(F)
22	13
23	2
32	12
42	4
51	13
57	1
74	5
82	2
85	1
110	12
152	9
168	14
170	7
186	12
193	13
Market 91
19	4
25	7
39	11
44	10
50	12
54	14
62	6
71	5
80	10
119	1
121	10
122	2
132	8
150	7
153	10
154	1
159	8
179	4
187	8
188	5
191	11
197	5
Market 35
19	6
23	6
33	6
69	14
75	11
85	11
104	7
118	1
119	2
123	4
162	1
190	11
Market 53
6	4
25	5
39	4
40	12
44	1
51	2
52	6
58	4
73	10
90	1
103	6
137	14
141	1
147	10
152	8
174	7
179	14
183	3
185	5
187	8
199	3
Market 4
22	1
36	1
51	8
57	8
61	6
73	10
88	13
94	10
101	4
121	1
124	12
133	14
134	4
163	6
182	7
Market 47
1	15
6	10
16	4
25	12
32	9
57	1
60	12
75	11
86	6
100	4
137	3
145	2
156	7
181	1
191	13
Market 33
5	1
11	15
12	2
13	2
18	8
83	3
85	8
103	7
109	9
111	1
135	14
160	5
179	15
193	2
Market 44(F)
12	13
38	7
41	10
65	5
79	2
87	6
91	8
93	6
99	5
106	14
109	4
144	9
152	1
162	12
173	1
180	9
194	14
195	11
Market 30
48	7
53	11
64	13
141	7
Market 81
17	3
19	14
21	2
44	11
78	3
84	12
98	14
118	7
134	8
153	15
167	3
194	8
Market 73
5	13
22	8
28	7
59	10
91	2
100	3
107	3
123	5
125	13
139	11
145	4
179	9
197	6
Market 41
24	8
44	8
60	9
62	4
64	1
71	4
105	6
115	2
120	7
132	10
140	5
183	4
194	10
Market 2
6	10
16	3
19	1
21	3
51	2
53	6
58	4
69	13
96	3
119	11
138	3
159	4
186	9
Market 10
18	14
31	6
37	2
81	2
98	15
108	9
136	5
150	5
172	10
175	3
181	11
198	9
Market 23(F)
16	3
49	3
53	2
57	2
62	15
74	4
102	13
118	7
125	15
136	6
141	2
148	12
170	15
177	7
178	6
182	12
183	5
Market 70(F)
1	14
5	10
6	4
16	5
17	8
32	11
50	13
75	10
92	5
108	11
118	1
132	12
143	12
157	13
184	9
191	11
Market 18(F)
1	4
14	11
21	6
51	8
56	1
59	4
63	10
70	7
78	9
80	3
115	3
140	1
167	5
172	12
190	12
195	4
Market 96
5	2
21	9
23	14
39	4
43	4
56	1
91	15
103	4
112	1
151	12
175	4
178	5
179	4
181	14
186	3
Market 49
12	9
34	4
56	5
78	12
90	7
101	2
112	5
123	9
141	13
143	3
163	12
169	9
183	5
199	13
Market 43
14	12
38	10
47	9
57	3
142	5
Market 15
3	14
50	8
87	8
90	13
113	8
123	5
126	9
139	2
154	5
163	1
168	9
200	2
Market 89
22	11
28	13
38	14
48	1
50	10
62	9
65	4
66	8
72	11
75	2
110	8
127	1
141	7
142	11
153	1
168	4
175	5
179	2
192	12
198	3
Market 9
7	7
14	11
30	5
40	13
71	6
72	6
75	8
88	1
97	5
118	2
128	11
158	2
160	12
167	15
168	5
179	14
188	13
Market 51
1	12
5	5
10	6
16	13
21	11
26	9
39	9
51	13
55	12
63	13
64	2
104	6
113	3
119	12
143	12
149	12
155	3
186	5
200	11
Market 20
12	11
42	13
44	7
72	11
80	3
118	10
123	10
136	7
146	12
152	10
167	6
193	2
Market 90(F)
27	14
39	6
46	1
56	3
58	4
61	6
114	1
120	3
121	5
145	3
148	5
160	3
167	8
173	2
184	5
199	15
Market 75
18	5
50	10
68	7
72	4
73	13
76	12
84	7
89	3
104	11
142	14
168	1
199	2
Market 8
6	1
42	14
64	5
85	10
94	8
113	3
135	10
144	8
148	2
179	11
182	10
183	2
185	5
191	1
Market 52
7	7
9	6
17	9
51	2
55	2
58	15
73	5
94	11
104	10
135	1
138	7
148	10
Market 80
5	13
11	4
64	8
99	7
141	12
150	9
156	10
172	15
184	14
Market 36
17	10
18	6
39	1
44	1
57	7
66	2
76	4
101	15
103	2
126	10
136	2
149	6
159	14
178	4
184	2
Market 64
3	8
11	13
25	4
46	10
50	6
51	10
71	4
93	6
100	5
119	10
133	11
135	10
140	3
145	8
149	12
159	9
182	3
191	5
Market 26
6	15
7	14
32	11
44	10
59	12
84	5
104	8
123	9
128	2
167	4
169	5
170	12
Market 83
2	2
53	14
92	7
108	2
116	3
121	12
143	2
146	5
151	4
Market 31
11	4
35	6
56	7
58	12
67	9
72	1
80	15
88	2
90	6
103	1
112	5
125	12
129	9
133	4
137	12
138	5
149	2
159	5
167	7
170	8
173	9
178	2
183	1
184	2
185	13
Market 45
8	10
20	3
46	1
56	4
76	8
94	3
103	3
119	13
132	2
138	4
148	13
170	12
184	15
Market 77(F)
3	8
34	5
45	8
59	10
78	5
84	9
87	14
94	15
115	2
125	11
142	5
145	10
196	11
Market 7
3	1
23	13
25	8
47	10
50	1
71	6
108	3
126	8
163	4
Market 16
1	3
3	6
8	2
9	7
43	2
46	11
62	15
69	7
75	3
83	3
89	12
111	6
113	11
135	3
143	1
160	9
167	4
194	14
Market 97(F)
6	1
11	4
12	3
34	1
40	11
41	2
53	1
70	9
74	4
75	6
80	11
84	5
106	5
118	7
119	14
120	3
136	2
137	6
142	3
153	7
154	9
159	7
168	5
188	10
Market 69(F)
11	9
17	7
50	6
83	10
93	9
150	12
158	4
198	4
Market 63
4	12
18	6
25	11
29	7
30	5
41	8
51	3
101	3
102	2
118	5
134	4
152	10
166	11
192	7
Market 48
14	2
32	5
40	1
50	3
59	7
70	7
74	9
78	4
80	6
85	5
90	5
106	10
123	6
124	15
126	6
132	3
143	6
149	5
200	5
Market 12
1	1
32	6
39	4
57	14
64	8
67	5
120	2
125	11
135	4
136	14
139	11
184	9
200	2
Market 87
11	4
16	4
32	4
61	13
71	6
74	5
78	13
80	1
95	9
106	6
120	14
123	5
140	2
153	4
156	14
181	7
188	2
191	5
195	15
Market 28
1	4
5	1
19	8
80	4
112	7
120	4
155	12
167	6
185	12
Market 40
20	14
47	5
63	7
65	14
82	12
125	1
168	14
186	9
192	2
196	4
200	15
Market 82(F)
16	2
40	3
43	11
53	4
56	4
67	15
75	11
80	7
84	2
94	13
119	7
130	3
136	12
147	11
153	15
165	2
168	3
180	5
Market 3
14	14
34	12
40	5
48	11
51	7
58	2
61	1
72	12
94	3
103	8
110	4
112	1
123	7
135	5
149	3
153	3
158	11
164	3
166	14
185	8
195	10
199	2
Market 50
3	10
21	14
36	14
44	8
69	5
71	15
75	13
87	6
90	5
107	15
137	7
142	13
146	3
151	5
157	6
163	8
172	10
181	2
182	7
196	4
Depot
