TPP_FSO_CapEuclideo.350.100.8.1
Total Cost:32925
Market 30
1	12
7	6
9	14
19	9
65	12
Market 57
4	5
22	1
54	13
62	3
65	10
69	9
74	7
97	8
100	11
Market 300(F)
6	8
12	1
13	6
22	6
33	4
42	14
58	12
60	12
69	12
70	5
88	11
Market 307
3	15
8	5
10	2
13	2
16	12
37	14
51	1
52	5
56	9
57	1
63	1
65	15
67	5
72	15
81	12
84	6
Market 23
14	1
15	6
42	6
83	2
Market 121
7	9
22	11
26	9
28	1
32	4
38	7
45	7
49	7
51	3
52	6
53	13
56	2
60	15
63	9
65	9
92	6
94	9
97	13
Market 120
1	11
45	10
49	1
72	3
78	13
92	10
100	10
Market 179(F)
27	4
30	9
36	4
53	14
54	12
60	10
64	8
69	2
84	10
92	10
93	2
Market 333
1	14
7	1
10	13
14	9
25	8
36	5
46	11
48	2
49	2
55	12
75	15
85	11
96	13
100	14
Market 344
10	5
12	11
32	13
84	8
92	4
94	3
Market 175
25	7
32	2
33	2
49	1
50	8
61	9
67	15
69	8
89	3
96	15
Market 72
1	7
16	2
30	9
38	14
45	3
46	14
54	14
64	11
69	4
78	14
79	12
100	7
Market 321
7	11
17	14
22	10
29	8
34	7
38	15
47	7
65	1
68	3
69	6
75	15
84	11
92	13
100	10
Market 261(F)
12	3
30	15
36	9
37	2
47	15
49	6
56	12
65	6
73	1
79	9
81	2
87	5
92	14
Market 56
6	2
7	10
12	13
19	11
25	8
75	6
77	4
90	6
93	2
Market 109
22	13
24	10
46	14
49	3
53	14
54	11
70	14
90	1
93	2
Market 309(F)
10	13
14	2
18	14
26	15
36	2
47	7
53	1
57	6
60	1
74	4
87	5
90	6
97	15
99	13
Market 196
9	5
14	3
34	6
46	8
51	11
56	10
73	12
81	12
Market 87
10	11
13	5
22	10
25	8
32	6
37	13
46	10
49	2
53	8
59	5
63	8
67	7
90	4
95	5
96	11
98	5
Market 92
10	11
14	3
49	2
56	1
63	10
84	3
89	12
90	2
92	15
Market 164
6	8
14	15
20	3
27	10
42	12
43	3
45	6
54	2
56	12
59	6
81	11
92	11
95	8
100	6
Market 86
21	4
24	11
26	9
30	1
37	5
55	5
67	8
70	15
79	5
82	10
Market 60(F)
1	1
2	4
4	10
38	3
53	3
96	7
100	5
Market 79
32	4
49	7
62	7
67	9
98	10
Market 294
4	6
6	3
10	14
42	1
43	12
45	12
49	7
54	15
55	3
56	11
62	12
65	6
67	11
77	9
92	4
95	12
98	14
Market 190
14	2
19	5
56	14
59	9
69	6
75	10
92	8
Market 17
1	13
7	12
22	12
38	1
43	4
46	1
47	2
49	12
51	5
57	12
62	12
63	8
74	10
81	8
85	2
87	4
90	3
92	8
Market 230
3	6
22	2
34	15
60	12
62	5
67	3
75	1
91	4
100	15
Market 6
7	2
9	1
17	14
47	6
51	7
72	14
81	9
84	11
100	7
Market 342(F)
7	3
38	5
39	15
45	10
46	6
56	14
81	9
84	14
95	14
Market 243
11	13
41	1
42	3
43	11
61	8
65	2
91	7
Market 283
1	6
3	15
10	9
12	1
24	12
27	8
51	12
55	9
69	4
81	5
Market 94(F)
12	6
19	4
22	7
43	13
45	2
46	10
49	1
50	1
60	10
62	10
67	6
74	1
79	1
100	15
Market 237
16	14
19	8
61	1
100	15
Market 267
19	2
25	15
49	4
52	7
63	5
66	4
Market 27
1	12
14	3
22	6
27	2
31	1
32	7
38	12
42	1
47	9
55	15
62	1
67	3
69	8
78	2
84	10
90	3
92	8
94	4
Market 241
1	9
26	12
29	3
43	4
59	8
64	8
69	14
70	7
75	9
89	6
90	12
92	10
Market 88
1	8
34	4
47	12
92	9
Market 282
1	6
34	5
37	1
50	14
56	10
72	10
Market 269
1	8
12	11
13	14
29	11
42	12
52	12
78	8
92	1
Market 238
13	10
25	3
27	10
31	7
34	8
42	5
51	5
57	4
59	3
63	11
65	10
69	11
72	2
88	7
Market 127
7	2
11	10
16	6
18	7
19	3
21	2
31	8
32	15
34	8
36	6
42	5
43	6
48	7
56	2
57	11
59	14
60	2
61	4
64	8
67	12
72	2
81	1
82	4
88	10
90	3
Market 271
1	1
16	15
18	6
30	10
34	8
37	9
51	14
54	14
64	15
67	6
73	1
79	3
81	2
85	7
90	9
96	12
Market 116(F)
3	14
6	2
12	3
31	3
32	4
38	10
100	7
Market 133
7	12
13	14
16	12
41	1
54	4
65	6
88	8
92	8
95	9
Market 291
7	4
10	10
27	4
29	15
37	14
46	6
49	7
52	12
62	3
78	1
95	9
96	6
98	13
Market 187
1	8
9	3
10	1
16	15
18	14
19	1
22	5
24	9
25	6
32	9
38	10
43	7
46	11
53	6
54	9
62	12
93	6
Market 107
25	11
33	12
34	5
51	13
52	13
53	3
56	13
57	12
63	15
73	15
79	12
86	2
88	7
90	12
93	5
96	2
Market 275
10	1
16	7
17	15
32	13
33	14
36	8
44	8
55	12
63	1
81	1
84	8
86	6
88	8
Market 159
19	11
21	15
37	5
38	9
59	5
63	2
81	5
83	6
95	13
Market 136(F)
14	2
17	1
25	11
59	9
Market 55
14	4
16	6
19	11
22	8
34	10
38	2
42	3
44	12
47	2
51	7
58	5
63	14
64	3
69	12
77	10
Market 186
1	1
16	9
27	6
42	15
43	6
47	5
59	14
61	10
66	15
69	5
84	11
Market 131
7	9
14	8
36	8
46	10
54	2
60	6
98	2
Market 244
1	14
7	10
23	13
24	13
35	3
38	14
40	12
41	1
59	1
65	10
69	12
70	13
78	8
96	7
98	5
Market 29
14	14
15	5
16	9
17	11
19	9
22	6
28	4
34	8
36	7
38	3
39	4
42	14
45	6
46	5
47	12
49	6
51	10
57	11
64	14
65	15
69	5
83	8
88	12
90	8
92	6
95	2
98	10
Market 125(F)
30	15
33	6
45	8
48	14
63	6
75	10
84	7
96	1
Market 199
1	5
25	2
29	1
32	15
38	11
40	3
44	10
46	12
47	3
49	7
78	8
84	1
95	7
97	8
98	4
Market 112
7	1
12	12
19	2
22	12
42	10
47	3
51	8
56	7
59	4
64	10
65	13
84	14
91	7
95	2
97	10
100	12
Market 126
7	15
8	1
13	9
21	10
47	1
53	10
54	11
55	4
64	1
65	14
69	7
96	6
Market 89
4	4
15	7
29	10
31	5
38	8
47	8
55	4
64	12
81	1
Market 248
7	14
10	7
12	5
13	4
14	15
22	15
23	6
26	11
28	6
31	3
32	11
36	12
46	4
51	4
53	11
59	6
78	6
94	15
97	11
Market 349(F)
4	1
9	13
22	2
26	14
49	1
63	13
65	3
92	12
95	10
Market 280
10	5
14	5
19	3
26	6
32	8
42	5
51	7
54	9
59	10
64	11
69	11
75	9
85	9
98	3
Market 200
18	7
67	13
69	6
75	5
79	14
87	5
92	6
94	8
Market 49
22	2
30	2
36	15
43	13
48	1
67	14
88	12
98	13
Market 247
13	7
19	9
42	14
77	14
97	13
100	4
Market 110
11	9
15	4
19	4
38	8
42	14
48	6
49	2
56	4
62	3
74	14
81	10
83	4
88	7
95	13
97	10
Market 177(F)
27	13
33	9
38	7
49	1
53	1
62	5
74	4
90	8
94	14
97	2
Market 323
10	8
13	15
17	2
22	8
27	1
31	13
37	3
42	5
49	1
50	12
64	15
67	3
88	5
Market 20
1	4
24	8
36	5
51	1
55	12
62	6
63	14
72	4
80	13
85	10
Market 81(F)
8	1
14	4
21	10
32	15
51	7
53	7
67	9
81	9
97	2
Market 257
6	15
11	14
12	7
15	3
22	7
36	10
42	4
47	13
51	7
75	7
78	10
82	14
87	6
98	6
Market 183
22	2
23	8
24	14
29	12
49	3
53	11
56	15
60	1
Market 75
23	9
25	12
36	9
38	5
42	6
55	11
69	2
73	15
81	2
90	1
Market 158
1	12
4	11
7	3
11	1
14	10
26	9
33	14
34	6
42	3
48	9
49	14
51	6
53	7
67	15
75	7
88	13
97	6
Market 184
4	13
19	11
25	9
37	4
49	3
55	9
73	5
85	14
92	10
Market 225
55	10
77	11
97	10
Market 295(F)
10	8
19	11
31	11
42	13
47	7
59	11
74	12
78	9
95	4
98	8
100	5
Market 288(F)
19	14
25	3
32	7
38	3
60	13
65	7
69	4
72	4
81	2
82	3
88	12
Market 33
1	7
16	4
19	3
27	5
33	13
36	15
41	15
47	7
56	1
59	9
60	8
62	8
63	9
64	10
71	14
81	13
88	10
Market 343
7	9
23	10
27	8
36	4
40	13
44	1
45	8
51	13
63	5
77	1
90	1
93	5
100	11
Market 338
7	2
22	4
28	11
34	7
37	5
38	8
51	8
52	14
54	3
55	11
64	10
78	2
92	1
93	11
Market 245
4	1
18	9
25	5
26	8
32	15
43	9
49	10
55	15
Market 279
6	9
24	5
47	7
49	7
62	9
63	14
Market 156
10	13
16	2
37	12
45	9
81	2
Market 5
12	2
14	1
21	10
34	6
46	15
53	14
54	4
56	13
88	5
90	7
92	15
Market 326
12	4
47	3
53	6
95	14
Market 4
1	2
10	6
32	6
34	2
36	3
37	8
53	9
55	13
63	12
85	5
92	10
98	4
Market 322
16	6
18	10
19	7
22	13
24	7
25	12
41	5
42	2
47	3
75	8
79	3
84	12
91	1
97	13
Market 182
9	7
25	15
53	11
57	10
61	3
69	14
75	14
94	12
Market 235
2	2
8	12
11	12
46	15
47	8
69	8
75	14
88	5
Market 201
11	15
14	3
15	13
16	15
22	4
26	3
36	5
49	1
53	6
55	3
67	13
72	14
79	4
98	11
Market 234
8	15
19	6
22	10
38	5
69	13
81	6
97	1
Market 150
4	8
5	11
14	2
15	1
19	2
25	15
31	15
36	10
43	14
48	2
49	11
51	12
53	6
67	15
72	3
79	9
80	12
90	14
98	6
Market 69
13	8
14	7
16	15
19	3
31	13
36	11
48	2
50	4
51	11
54	4
55	1
61	15
67	6
74	13
78	2
88	12
100	8
Market 54
6	12
29	1
38	10
42	6
45	10
66	14
79	13
84	15
98	10
Market 297(F)
14	15
16	10
42	14
49	8
50	8
69	9
Market 61
4	14
13	7
16	13
19	2
27	5
33	14
38	4
44	4
49	10
57	6
68	9
69	14
Market 232
12	9
13	5
14	3
22	6
24	13
38	7
50	10
53	9
55	15
56	5
78	7
81	8
95	8
97	1
98	5
Market 176
13	9
25	9
Market 13(F)
6	9
12	7
15	3
18	15
27	1
32	8
34	6
41	13
43	12
44	6
45	11
46	7
49	7
59	12
65	6
67	4
85	8
96	2
Market 228
15	6
22	11
46	5
56	10
60	6
69	15
78	9
95	10
Market 231(F)
7	3
16	11
25	12
30	9
33	4
37	9
43	3
49	13
70	6
87	1
97	1
98	6
Market 25
7	9
12	13
37	7
40	4
56	12
59	4
63	1
64	14
70	13
78	5
79	9
81	10
92	14
99	9
Market 331
6	3
11	14
22	6
32	8
38	11
54	15
67	2
75	14
81	14
87	2
Market 10
4	6
37	6
45	11
47	3
Market 22
1	12
9	10
15	15
23	1
26	14
29	5
42	9
46	13
52	1
55	9
59	10
61	1
72	13
89	7
Market 134
7	15
14	12
20	13
37	2
60	13
63	11
75	9
97	15
99	2
Market 265
17	3
21	15
38	4
59	10
75	8
81	2
84	9
87	15
94	14
Market 273
4	10
17	9
28	6
42	11
59	12
84	4
Market 181
1	10
10	11
43	12
59	7
65	1
72	2
78	1
79	4
81	9
84	7
92	15
Market 336
9	15
10	12
15	1
22	8
54	15
61	12
62	3
69	1
72	8
Market 205
8	7
19	5
28	3
36	11
49	6
63	4
69	13
90	8
98	10
Market 312
13	5
26	6
38	12
53	8
57	11
60	8
63	14
64	15
67	11
79	4
Market 149(F)
4	15
6	8
7	10
17	2
27	7
32	13
42	14
53	3
60	14
69	2
72	1
85	4
96	7
Market 211
7	5
8	10
14	6
22	2
30	6
31	3
46	4
57	10
Market 227
2	12
25	5
28	15
31	1
39	7
54	8
57	2
62	3
82	6
92	6
93	4
96	4
Market 301(F)
13	4
14	5
18	15
19	14
22	11
43	14
44	14
48	8
49	9
60	15
65	11
71	14
74	10
79	5
81	3
86	5
90	7
93	8
Market 163
1	15
60	3
71	1
74	6
90	1
Market 217
4	8
33	2
42	13
45	4
49	6
60	11
63	14
67	8
84	10
91	6
97	9
Market 42
4	8
37	6
53	3
54	15
67	5
97	9
Market 45
1	2
7	3
10	6
11	1
12	5
16	15
20	2
34	13
37	9
57	2
59	10
60	10
64	13
78	8
83	12
Market 180
6	9
12	6
15	9
16	14
21	7
26	3
42	5
45	12
56	12
65	15
69	8
100	9
Market 170
7	6
22	4
31	8
34	3
36	15
45	6
47	8
63	14
72	3
Market 251
1	10
2	2
11	3
16	9
22	9
26	7
29	15
34	15
37	13
45	9
52	3
54	8
62	9
64	4
96	1
98	3
Market 171
2	7
10	15
14	6
19	1
24	3
30	3
46	5
51	5
52	12
55	10
60	5
67	9
72	11
84	4
88	1
92	8
100	8
Market 3
10	15
24	4
27	3
29	14
34	13
49	2
56	3
81	5
Market 250
8	5
10	7
25	9
50	14
53	6
60	11
65	1
69	1
84	13
Market 172
5	13
10	3
11	7
13	1
16	10
24	5
27	6
28	8
37	14
38	2
39	1
42	3
45	8
56	12
57	1
59	4
81	1
83	12
84	12
95	14
100	11
Market 76
3	11
14	10
26	11
34	10
36	11
49	2
51	3
54	7
64	13
65	12
67	1
97	13
Market 339
1	8
4	15
6	4
7	15
19	11
22	13
37	10
54	11
58	11
64	6
69	5
92	11
Market 340
14	5
25	10
42	13
51	14
54	4
98	13
Market 210
12	15
16	11
30	13
54	12
72	11
75	9
96	6
Market 115
12	4
24	3
25	15
28	14
37	10
51	6
52	14
55	12
65	15
86	2
92	14
93	12
96	1
Market 270(F)
12	5
17	8
23	1
32	5
38	7
54	4
56	4
58	12
63	13
75	13
78	2
87	4
97	13
Market 347
14	10
33	10
37	8
45	4
84	2
Market 34
12	6
37	14
60	7
65	1
77	8
90	11
96	9
Market 66
21	11
56	13
65	9
69	9
82	11
95	12
Market 325(F)
8	15
42	4
74	9
95	2
Market 142(F)
4	8
33	8
36	7
47	14
49	2
53	5
97	11
100	10
Market 188
12	4
21	7
33	3
48	3
55	7
58	9
65	1
67	6
84	14
90	7
Market 9
1	10
10	3
12	3
14	2
29	13
32	9
38	13
45	2
51	6
55	10
60	9
63	4
84	12
88	14
96	13
98	9
100	3
Market 215
7	1
13	12
14	8
16	4
18	3
19	14
25	8
36	8
37	8
47	3
51	9
63	6
65	4
67	13
69	10
70	4
75	8
96	11
Market 39(F)
11	7
15	3
16	4
17	12
23	7
32	5
33	4
34	6
37	12
38	15
46	8
47	14
54	2
55	8
56	13
57	13
60	9
63	7
67	8
68	8
69	4
81	11
83	1
100	14
Market 68
13	15
22	6
24	13
26	8
38	11
40	6
46	8
49	11
57	15
81	5
100	6
Market 117
6	14
8	5
14	9
30	2
31	10
33	2
41	12
55	4
62	8
70	5
Market 173
8	2
11	2
25	15
50	4
54	1
92	1
Market 128
2	1
19	5
25	8
26	7
42	8
46	13
49	10
60	12
67	9
69	2
72	1
78	2
80	15
95	14
Market 313(F)
5	12
13	15
22	3
27	11
33	6
46	13
47	9
57	13
62	2
67	5
78	15
91	4
Market 2
27	7
44	9
48	11
74	10
88	9
Market 207(F)
1	6
5	6
7	5
11	8
17	6
24	13
33	9
38	1
47	3
52	15
54	12
56	4
57	9
63	6
88	1
100	5
Market 281
11	8
31	5
34	11
53	1
63	1
65	13
78	3
81	11
83	10
92	15
96	3
Market 327
7	1
33	15
39	5
68	11
84	9
87	3
90	6
95	11
Market 74
3	12
10	1
34	1
38	9
45	10
53	5
56	1
57	13
59	15
73	8
81	11
88	14
98	3
100	12
Market 318
7	9
11	7
25	7
28	7
45	9
75	3
92	1
Market 114
6	6
23	15
38	1
46	14
50	4
68	1
Market 40(F)
1	3
13	11
38	3
57	5
Market 276
1	5
7	14
19	14
27	6
35	5
41	8
42	3
44	14
46	8
54	5
55	1
57	14
75	3
84	12
92	13
Market 305
5	7
12	13
13	12
23	2
33	3
54	2
57	10
60	12
63	13
64	6
69	11
75	6
83	10
96	9
Market 48(F)
16	12
22	15
27	6
30	7
36	12
37	8
46	7
49	14
60	13
64	3
65	14
74	11
79	14
84	9
Market 287(F)
7	1
10	15
19	11
41	11
45	7
49	7
53	5
79	6
Market 236
5	7
13	8
15	14
34	3
40	12
50	3
60	8
63	13
83	4
96	8
98	15
Market 185
43	5
62	2
65	13
69	6
88	6
Market 31
3	15
37	14
47	13
49	8
52	11
54	15
57	10
61	3
62	3
63	2
67	2
75	11
93	5
Market 209
16	11
26	2
58	4
86	14
Market 220(F)
4	12
23	9
39	3
49	11
64	9
88	12
Market 130
7	14
11	13
15	12
16	1
22	2
26	3
37	1
40	15
55	12
57	7
63	12
64	3
67	1
68	6
69	3
78	2
87	8
90	11
94	12
98	3
Market 52
4	12
12	9
19	11
25	7
31	6
38	10
42	14
52	8
54	12
85	14
Market 63(F)
10	15
19	1
25	11
30	3
33	5
38	5
47	5
53	4
60	4
100	7
Market 78
3	6
24	10
36	12
62	6
72	9
93	3
Market 122
12	4
23	15
33	9
46	7
49	10
61	2
75	13
Market 284
6	7
7	13
18	14
22	6
29	2
36	9
41	14
49	4
79	13
88	10
Market 277
1	3
7	15
36	1
37	5
42	4
46	7
47	15
51	8
60	1
62	15
70	10
88	9
97	10
98	3
100	7
Market 47
7	15
16	5
27	15
32	6
33	10
38	11
44	3
57	8
67	14
69	3
84	10
90	12
Market 192(F)
1	13
3	3
14	5
29	7
41	10
47	3
49	10
55	1
57	3
69	13
73	6
75	8
82	8
86	8
93	9
Market 189
8	1
32	12
34	9
36	4
50	3
55	4
65	6
Market 320(F)
9	2
11	1
15	4
32	2
33	14
53	12
59	3
64	10
65	13
88	9
95	14
98	2
100	2
Market 213(F)
2	1
6	5
7	6
12	14
16	1
52	7
59	8
61	5
69	10
81	4
87	9
96	5
Market 148
8	13
26	11
37	1
56	1
62	9
76	13
Market 304
8	7
25	5
37	11
38	5
42	1
48	8
55	12
61	2
72	2
95	5
Market 38
27	7
47	13
55	10
73	13
81	3
95	7
Market 37
7	3
23	5
31	10
33	8
37	11
42	12
43	14
44	5
49	14
54	5
60	11
63	8
67	6
72	10
92	4
100	4
Market 246
11	13
12	14
16	10
19	2
21	5
33	3
47	6
49	1
54	3
Market 286
10	13
20	8
32	13
36	10
65	11
79	3
84	2
Market 95
10	10
12	4
20	6
22	11
27	6
38	11
54	8
56	4
59	3
63	1
74	12
87	3
88	9
94	7
95	14
Market 167(F)
22	3
45	9
55	12
69	11
75	8
95	1
Market 278
15	1
16	6
27	2
42	6
47	1
56	15
62	6
77	1
92	5
100	6
Market 146
5	8
14	1
17	14
24	11
27	3
37	8
41	9
44	7
88	1
92	6
97	1
Market 346(F)
2	2
7	10
18	15
24	11
25	10
30	8
38	11
47	12
53	1
54	1
55	5
63	5
72	7
74	6
75	15
80	3
Market 299(F)
5	12
14	15
27	10
33	4
67	7
Market 293(F)
4	5
7	3
24	11
32	9
37	15
38	15
42	10
43	5
48	7
51	13
53	15
56	6
57	10
60	8
62	12
68	14
69	6
74	6
79	14
81	13
94	13
95	8
97	15
98	9
Market 219
4	1
7	2
8	3
14	9
32	7
37	3
53	6
60	15
75	12
80	3
90	8
Market 194
6	5
12	1
30	11
32	15
38	13
49	10
51	14
63	9
68	5
75	2
88	4
Market 12
6	11
20	12
27	8
31	10
32	11
42	9
54	2
55	1
80	15
96	12
Market 223(F)
1	2
12	2
18	4
22	9
41	7
49	7
56	15
84	7
90	6
96	11
Market 18(F)
16	2
58	7
74	8
75	14
81	2
98	15
Market 212
4	9
21	2
31	10
50	10
78	6
Market 168(F)
14	10
22	12
24	1
29	1
37	13
49	7
52	14
69	10
73	9
79	6
81	11
97	11
98	11
100	2
Market 36
2	15
36	12
38	6
42	4
Market 221
7	10
11	1
26	7
30	6
32	6
34	8
41	2
42	11
43	12
50	7
51	1
59	4
61	12
72	15
79	13
88	6
98	9
Market 345
1	1
5	4
64	6
65	2
75	15
86	15
96	15
98	14
Market 135
6	9
12	11
15	15
21	13
26	14
33	8
38	5
42	9
55	4
65	7
75	11
82	10
86	15
Market 260
10	4
14	3
15	1
25	14
27	14
33	3
36	15
42	2
43	11
46	1
51	1
57	2
64	1
78	8
95	5
Market 263
11	10
12	13
14	8
15	10
64	2
65	7
79	2
Market 91
14	6
17	2
25	1
32	14
37	7
48	5
50	15
51	15
52	3
59	2
64	14
67	2
72	5
74	8
81	3
86	14
93	6
96	12
98	2
Market 306(F)
3	6
5	5
43	15
46	12
51	8
55	11
57	6
61	13
64	12
65	6
70	4
83	3
93	10
98	7
Market 93
1	2
8	2
16	10
18	14
22	9
36	7
39	15
41	8
44	5
46	10
49	2
59	4
69	2
88	4
94	3
97	13
Market 319
1	5
8	7
23	5
51	8
52	4
78	12
80	12
Market 350
4	9
17	6
28	13
38	2
42	8
50	1
60	15
75	5
89	9
Market 103(F)
5	15
12	4
14	4
19	1
22	5
32	4
33	15
38	4
47	3
48	6
53	9
54	1
57	1
59	2
64	4
65	14
69	7
77	4
81	5
94	1
Market 137
15	5
32	8
39	11
47	12
52	5
55	4
61	6
67	14
86	3
93	3
95	4
96	7
100	4
Market 332
6	4
12	1
13	1
38	9
43	3
48	12
49	4
54	2
67	4
79	12
81	6
82	8
84	13
86	10
Market 143
4	8
17	15
19	4
22	4
52	1
55	10
69	8
90	13
94	2
98	14
Market 64
7	4
33	5
41	8
49	6
51	3
60	13
69	7
71	9
77	10
84	10
94	5
97	5
99	4
Market 77
17	14
19	9
33	12
44	13
64	9
67	2
79	10
87	9
91	7
99	3
Market 289
1	5
7	12
12	3
13	7
