TPP_FSO_CapEuclideo.200.50.7.2
Total Cost:24712
45	2
Market 39
11	12
13	10
19	1
20	1
26	12
32	11
34	13
37	1
42	3
Market 134
25	9
27	11
36	4
44	15
Market 126
5	6
6	8
20	9
23	2
36	15
Market 84
5	14
13	10
29	13
35	14
39	3
Market 59(F)
4	5
13	1
28	9
34	14
35	13
38	2
39	8
40	8
50	15
Market 74
4	3
9	5
13	6
20	10
26	7
28	4
29	14
39	13
42	7
49	1
Market 88
4	3
11	5
18	2
22	4
25	2
27	10
32	9
42	13
47	9
50	4
Market 90
5	9
10	6
22	7
27	6
28	12
40	11
50	9
Market 115
4	3
12	13
13	1
15	12
19	3
39	1
Market 132
7	5
11	2
12	7
15	6
20	1
25	6
35	1
36	2
43	2
45	3
Market 158
5	4
18	7
23	10
32	1
50	10
Market 38
4	8
6	7
9	9
13	1
19	12
26	8
27	11
31	8
32	10
34	12
37	11
44	15
Market 3(F)
15	15
19	2
20	9
36	8
Market 15
6	10
7	4
20	11
23	10
35	13
36	1
42	3
44	10
Market 43
3	3
15	13
26	9
29	3
35	8
36	5
42	5
45	3
47	3
Market 16
4	5
13	9
27	5
29	15
40	11
44	1
46	4
50	5
Market 47
19	1
27	13
32	9
44	12
50	5
Market 44
3	3
4	14
5	11
9	1
17	9
19	14
20	11
25	14
27	13
28	6
35	14
44	4
Market 180
3	9
4	9
9	6
18	3
19	13
21	15
26	2
27	14
29	12
34	12
37	14
45	1
Market 58
4	3
5	1
10	2
42	6
48	11
Market 105
12	15
24	9
36	8
45	11
47	3
Market 92
10	3
15	4
17	13
19	8
23	9
28	14
40	10
47	7
48	8
Market 22
8	15
10	14
19	8
23	8
35	7
40	6
46	11
Market 7
18	12
19	2
27	6
28	13
38	2
50	6
Market 151
2	8
4	7
9	10
11	15
18	6
22	15
24	10
27	15
29	2
34	9
Market 86
2	14
5	3
11	3
13	3
20	13
22	1
23	14
27	13
29	6
38	15
Market 76(F)
1	12
2	8
3	13
4	15
5	11
7	15
13	12
22	15
36	6
37	9
38	8
41	13
50	1
Market 100
5	4
11	8
18	7
20	15
22	1
29	8
30	12
32	2
36	13
38	12
44	7
Market 125
2	1
6	5
19	3
38	9
42	15
47	2
Market 89
5	4
11	7
13	5
15	8
19	12
27	13
35	7
36	7
46	4
Market 191
6	8
13	11
16	11
36	7
Market 28
5	14
7	15
15	8
47	10
Market 131
4	5
7	1
20	15
44	13
Market 121
4	12
9	10
13	15
18	1
23	6
36	7
45	11
Market 178
5	13
10	10
13	12
18	2
22	15
24	11
26	8
47	12
Market 147(F)
11	10
13	8
15	3
18	12
21	3
24	1
31	10
49	11
Market 73(F)
7	15
11	11
15	1
22	10
26	1
29	11
37	6
41	14
Market 172
3	9
5	15
10	10
13	14
19	13
22	14
26	15
40	10
47	7
48	7
Market 159
2	11
6	4
11	9
13	12
17	3
36	6
41	15
42	1
50	14
Market 103
4	8
19	7
22	3
24	12
27	15
38	12
44	5
45	5
Market 163(F)
12	9
25	9
26	3
28	1
30	11
44	13
46	12
Market 133(F)
10	3
19	10
23	12
26	15
29	10
36	6
40	12
43	6
44	3
Market 194
4	11
5	15
7	9
11	9
22	1
23	9
24	14
28	2
38	7
39	5
42	14
45	6
Market 40
2	11
4	1
13	6
24	5
35	10
36	15
Market 37
4	1
5	1
9	8
11	13
15	12
18	11
19	2
27	15
29	4
32	13
36	13
47	13
Market 144
3	13
7	6
22	4
26	6
41	2
47	3
Market 63
15	11
19	6
29	14
35	12
45	1
47	14
48	7
Market 5
5	12
6	12
7	3
15	1
20	8
27	7
29	15
31	4
42	11
47	4
Market 53
5	2
18	3
19	2
22	1
23	14
24	8
29	4
35	1
40	1
44	1
Market 79
2	3
4	5
22	10
24	11
29	13
31	7
37	14
Market 196
2	6
5	14
6	6
11	9
13	3
36	12
42	1
Market 56
4	3
5	9
22	4
23	13
28	15
29	11
38	15
44	9
45	4
46	8
50	2
Market 18
5	3
13	8
15	14
17	6
35	8
36	4
42	5
46	6
Market 122
4	11
13	14
18	8
19	6
22	15
44	9
Market 170
3	3
8	7
11	9
18	6
20	14
22	13
27	2
38	10
45	11
47	14
50	5
Market 118
4	3
5	10
9	1
35	7
38	8
39	1
45	4
50	7
Market 169
5	15
7	2
17	6
24	3
29	12
36	14
Market 34
11	14
19	1
24	8
34	2
36	7
45	2
Market 75
3	12
5	14
7	5
12	12
17	2
19	10
20	12
31	9
39	6
45	4
47	4
49	15
Market 17(F)
4	11
5	8
7	7
10	10
29	3
32	5
35	5
38	12
Market 83
2	3
4	6
6	4
11	11
18	14
23	6
24	3
32	1
39	15
42	10
44	2
50	11
Market 120
5	11
6	4
9	8
15	15
18	6
22	7
36	8
45	2
Market 96
4	2
7	13
13	14
18	11
22	12
29	7
32	3
36	14
38	1
Market 193
2	11
6	1
7	8
12	12
18	8
24	9
32	6
42	7
47	9
Market 66
4	4
8	15
13	10
18	15
22	7
26	10
27	2
30	3
36	4
45	7
Market 61(F)
3	15
7	5
10	14
40	3
Market 21
10	11
15	2
19	14
23	7
25	10
27	14
40	5
47	13
Market 157
2	14
9	9
13	10
19	5
22	5
24	3
28	7
36	14
47	8
Market 188
4	11
8	3
15	9
22	1
24	4
27	3
32	5
42	3
44	5
Market 93
2	3
4	2
5	9
10	3
13	6
18	9
22	7
24	3
27	1
35	8
40	4
44	4
46	6
47	8
50	7
Market 160
7	6
11	6
14	2
17	13
18	1
28	6
42	4
45	3
47	11
Market 71
5	12
7	9
11	8
27	13
35	8
44	12
Market 119(F)
2	12
6	1
11	5
13	2
17	5
20	9
24	2
27	15
29	9
36	11
44	3
47	14
48	4
50	11
Market 190
2	7
5	9
7	9
13	10
19	11
20	10
38	11
44	3
50	8
Market 200
2	5
7	13
23	7
25	5
27	14
29	14
42	6
46	3
Market 182
7	8
11	13
15	12
21	9
22	2
27	5
29	7
41	12
Market 30(F)
13	7
18	8
24	13
26	5
30	12
35	11
36	1
Market 98
11	1
20	14
36	9
40	12
44	10
48	4
Market 102
8	11
9	9
10	10
18	3
22	15
28	12
29	7
40	5
Market 45
2	13
11	3
16	1
18	7
22	7
24	6
42	15
Market 55(F)
5	12
8	9
13	9
15	11
17	4
19	3
23	12
27	14
28	15
38	15
40	2
47	3
Market 48
4	3
11	9
13	6
20	9
22	3
24	11
44	1
47	6
50	9
Market 97
3	10
11	12
13	11
18	7
19	11
22	11
27	4
29	6
43	7
45	7
48	4
Market 128
1	9
2	11
4	1
13	11
20	5
38	6
45	14
50	5
Market 51
2	2
11	8
17	15
19	2
22	5
38	1
42	2
Market 145
3	6
5	4
7	7
11	11
13	5
19	8
24	13
35	3
Market 4
2	11
9	1
18	10
19	1
28	13
31	8
47	8
50	3
Market 140
4	1
5	9
18	14
19	5
20	11
33	8
46	2
Market 106
2	5
3	2
7	7
13	4
17	13
18	14
20	13
25	6
26	12
29	2
Market 111
7	3
15	1
28	10
45	7
Market 36
7	8
10	13
19	1
20	5
22	11
23	10
29	6
36	6
41	3
44	15
47	4
Market 13(F)
3	1
7	15
11	2
17	6
18	11
20	1
29	15
30	3
32	9
35	2
36	3
43	1
44	13
45	12
Market 161
7	13
13	5
14	7
29	9
32	5
38	3
45	8
Market 77
28	1
34	7
39	8
Market 149
13	3
20	1
26	11
37	1
44	3
49	14
Market 81(F)
4	10
10	1
14	6
18	8
28	7
Market 142
5	4
8	15
10	14
11	11
13	7
24	9
33	7
46	4
Market 23
11	2
13	7
17	5
27	1
29	9
38	1
43	5
44	1
Market 173(F)
10	6
20	13
22	13
26	2
32	8
38	9
45	7
Market 187
4	3
5	7
12	7
13	1
20	4
24	13
29	4
36	14
42	7
50	3
Market 8(F)
1	10
4	11
6	5
7	13
13	1
15	8
16	2
36	9
42	9
44	9
47	15
Market 69
5	1
7	12
8	13
18	7
19	3
24	15
27	12
29	4
33	6
38	2
40	12
47	7
49	5
Market 101
3	10
7	8
11	15
12	8
13	2
20	1
26	14
30	12
31	2
32	15
35	14
37	12
43	13
Market 14
18	1
20	12
22	5
44	13
47	5
Market 143
4	8
5	4
12	2
19	6
31	4
Market 197
2	6
5	8
9	1
18	2
19	15
20	13
22	13
23	2
29	8
39	14
49	1
Market 183
3	7
4	9
12	9
48	15
Market 33
3	3
12	12
13	4
21	1
31	2
Market 141(F)
1	14
7	2
11	14
13	1
18	1
19	11
22	11
27	6
29	3
32	1
35	7
40	13
Market 50
9	6
18	7
19	4
27	11
29	6
32	3
34	8
38	14
40	13
45	10
Market 64
5	11
10	2
15	14
29	14
36	6
40	11
43	1
Market 176
1	10
3	6
7	15
8	6
13	3
19	9
24	10
27	10
32	2
35	8
38	4
45	14
47	2
Market 2
5	2
7	6
11	2
18	7
19	12
21	13
29	11
31	3
42	10
44	4
47	6
50	6
Market 104(F)
1	6
7	13
12	3
22	11
27	9
29	14
35	10
40	4
44	6
Market 24
5	14
36	9
45	10
Market 171(F)
4	12
8	7
11	7
20	13
22	1
32	12
36	9
48	3
Market 117
2	3
5	1
6	3
11	8
13	15
20	10
32	11
36	2
39	14
42	1
44	1
47	10
Market 72
7	1
9	14
11	5
12	1
18	13
20	2
21	15
28	15
31	15
47	11
48	8
Market 25
8	9
19	14
29	1
45	11
Market 135
5	2
7	8
10	13
19	14
22	6
44	4
Market 99
7	10
9	4
15	8
19	6
27	6
29	13
32	6
34	12
38	15
45	7
47	9
Market 52
2	2
13	7
14	5
20	6
22	13
32	7
35	5
38	11
40	9
42	1
44	12
46	3
Market 10
9	11
19	5
22	10
27	15
28	13
32	14
35	9
36	5
39	1
Market 137(F)
3	11
4	11
6	15
11	11
18	2
24	2
38	11
43	2
45	7
47	3
Market 189
9	6
18	9
19	8
31	6
36	8
39	8
45	10
50	1
Market 138
5	12
7	11
13	15
22	5
43	10
Market 177
7	10
8	8
12	4
18	13
19	6
20	11
22	11
29	7
33	2
39	9
45	10
Market 130
8	9
10	10
13	12
15	11
18	8
19	15
20	11
24	5
50	13
Market 31
1	1
5	9
6	2
10	2
13	2
24	5
36	8
41	5
42	1
Market 156
5	2
11	5
18	1
19	1
23	11
24	4
29	8
38	15
47	2
50	5
Market 35
3	5
12	10
21	14
34	7
38	14
49	10
Market 108
1	11
11	1
19	11
26	13
29	7
36	6
45	14
Market 68
5	8
9	11
17	13
22	5
28	6
39	13
Market 195
7	3
19	4
28	13
32	10
38	12
39	12
45	3
Market 94
1	4
3	3
4	8
7	1
8	6
11	9
15	14
17	1
18	1
20	9
35	4
40	5
43	6
47	7
50	3
Market 107
13	8
18	11
29	15
37	1
Market 80
1	14
5	12
6	6
7	13
9	1
15	6
20	13
24	15
28	5
29	14
35	9
40	5
47	15
Market 91
4	8
7	5
11	11
17	8
18	5
36	10
44	7
50	15
Market 199
1	1
2	11
5	1
6	9
18	6
24	12
29	4
47	11
50	6
Market 139
5	7
15	9
24	8
32	11
45	1
Market 146
7	7
13	14
20	12
31	7
49	7
Market 57
3	9
4	6
7	7
20	12
22	15
25	14
36	9
37	9
43	13
48	2
49	2
50	13
Market 168
22	1
29	4
35	14
40	11
43	8
44	3
48	1
Market 165
2	7
13	3
15	7
18	6
20	3
22	1
25	10
27	10
32	6
42	8
47	15
50	5
Market 20
4	1
7	15
9	10
11	10
13	6
17	5
29	11
43	1
44	8
45	8
Market 112
3	13
4	15
9	1
19	4
23	12
26	5
29	12
34	9
36	1
45	7
Market 136
3	11
4	1
7	3
15	15
18	14
22	7
26	14
32	12
36	15
38	9
47	13
Market 179(F)
1	7
11	12
18	13
19	8
20	15
22	13
27	1
35	13
40	5
45	6
Market 124
1	13
14	4
15	5
22	2
27	8
35	14
41	1
44	14
45	5
47	6
50	4
Market 11
11	13
27	4
29	5
32	8
36	6
42	9
50	10
Market 27
1	8
13	1
15	10
19	2
26	3
30	4
35	7
43	15
Market 95
3	3
10	7
17	7
22	7
25	2
36	10
Market 32
1	2
3	9
4	7
5	10
7	2
19	10
21	12
22	5
26	12
27	14
29	3
33	6
49	10
Market 167
3	8
10	10
13	12
15	14
17	14
18	13
20	12
23	10
29	9
36	6
38	4
43	4
Market 114
6	14
7	15
10	5
13	13
19	7
29	5
35	1
47	3
Depot
