TPP_FSO_CapEuclideo.350.100.9.5
Total Cost:14438
95	11
96	14
Market 267
36	3
40	5
44	15
64	7
99	3
Market 75
5	8
12	2
44	12
53	7
64	13
68	12
86	9
Market 286
6	13
7	9
8	12
17	13
23	13
40	5
70	1
79	5
81	11
83	14
89	8
92	14
Market 8
10	5
22	8
23	6
31	3
32	11
36	7
49	12
57	13
62	6
69	15
77	8
79	4
80	3
81	4
82	9
83	7
92	6
98	7
Market 134
37	10
41	1
42	3
51	4
58	15
60	4
73	13
78	6
87	4
92	4
94	15
Market 52
3	12
5	9
8	4
15	9
21	14
31	15
32	7
44	4
51	7
70	4
87	7
Market 80
3	12
19	15
21	13
22	4
38	7
46	8
48	2
60	2
64	14
71	12
82	6
98	3
Market 272
8	12
20	1
23	1
31	3
42	5
49	6
53	3
60	3
70	9
72	8
79	6
83	8
93	3
Market 36
15	2
27	9
57	4
68	8
69	12
70	7
78	12
89	3
Market 192
12	12
42	14
51	8
59	2
64	3
69	11
71	10
Market 269
16	7
19	5
25	10
27	9
33	4
39	5
61	15
64	2
70	9
71	6
79	3
87	15
Market 235
1	7
6	4
10	4
16	7
31	2
52	3
60	6
93	1
Market 231
12	11
31	1
57	11
89	6
Market 39
5	14
19	15
23	7
44	3
46	14
53	2
72	13
82	2
92	10
Market 334
5	3
10	1
12	12
19	1
41	7
44	5
46	2
66	13
74	8
83	8
Market 187
1	12
2	7
4	3
8	13
23	10
27	2
40	4
46	10
49	8
62	15
73	9
80	15
93	9
99	4
Market 254
4	14
7	2
11	11
31	2
32	1
52	6
57	4
61	1
64	6
68	2
73	1
78	10
79	1
86	4
89	8
98	11
Market 252
3	2
16	2
22	8
34	6
37	12
48	13
67	3
70	1
91	11
92	5
Market 212
16	2
24	8
26	6
39	14
42	5
73	9
89	14
94	9
Market 233
12	1
15	15
21	13
26	5
29	15
48	5
53	5
62	6
67	13
70	7
79	7
81	11
100	14
Market 67
3	5
11	1
12	10
15	9
22	3
32	10
39	6
46	13
73	8
79	3
96	4
97	13
Market 274
4	7
7	15
8	13
15	1
53	2
59	14
68	4
92	6
Market 325
5	6
20	4
31	10
36	9
44	3
49	3
53	3
58	1
61	15
65	3
67	9
78	14
83	7
98	7
Market 100
6	11
26	10
61	14
Market 176
17	11
21	13
22	5
27	8
33	5
39	10
45	2
70	12
78	5
81	10
92	5
96	9
Market 161
4	3
21	8
45	9
49	15
58	12
95	4
Market 4
39	5
43	4
65	11
70	9
94	7
95	4
Market 232
1	2
14	3
30	14
45	12
65	1
69	6
88	15
Market 53
36	11
52	7
86	5
Market 125
2	3
12	5
15	6
31	1
36	12
39	5
52	6
Market 217
1	1
4	3
7	13
19	9
23	7
30	3
31	15
39	9
41	5
44	9
45	5
Market 218
1	15
39	7
44	7
57	8
67	3
69	5
Market 133
15	13
23	5
26	11
33	8
36	2
64	1
65	9
Market 91
14	8
21	4
31	14
63	2
65	8
85	10
94	13
95	14
Market 346
3	7
5	5
6	4
44	1
57	2
77	15
85	2
Market 34
3	4
85	6
87	11
92	7
Market 347
19	10
31	15
49	2
62	13
64	7
Market 59
7	9
61	3
89	15
Market 92
4	12
12	7
15	8
19	2
24	13
27	3
32	13
39	15
53	8
60	4
61	5
67	5
69	10
78	11
Market 65
5	2
7	11
19	11
22	14
24	7
34	3
46	2
62	10
95	4
98	9
Market 22
8	2
36	14
48	4
58	10
61	6
64	3
92	1
Market 183
10	1
13	9
17	10
19	6
60	11
93	4
94	9
Market 152
4	7
22	12
23	10
39	7
44	11
59	9
78	10
85	14
91	3
Market 320
21	7
22	8
26	2
58	9
59	1
60	5
61	3
67	10
72	11
86	6
90	7
Market 95
21	8
22	7
30	1
33	10
42	5
46	12
Market 305
1	1
19	7
31	11
41	7
46	13
49	3
60	15
70	2
77	10
78	1
90	7
98	7
Market 323
2	4
10	13
14	11
19	6
22	6
38	11
46	7
49	11
52	2
64	11
86	12
92	9
96	7
Market 173
5	4
16	8
38	2
48	6
62	4
85	4
96	11
Market 310
2	13
12	1
17	1
24	3
26	9
30	11
33	15
46	2
48	11
55	7
65	6
81	14
83	3
87	4
Market 66
1	15
3	8
30	9
32	10
46	5
49	2
51	3
60	12
69	8
79	9
82	13
Market 328
1	3
3	9
12	9
31	13
36	1
59	2
62	2
65	5
73	11
83	5
94	14
100	5
Market 130
1	13
24	9
36	5
42	4
59	2
60	11
74	7
87	13
Market 79
1	5
4	13
26	2
27	4
39	5
55	8
62	12
64	8
69	8
73	4
82	2
93	11
Market 194
4	9
16	10
27	1
30	3
33	4
59	12
92	10
98	5
Market 5
11	3
15	9
16	4
22	12
23	10
26	6
30	15
31	10
36	13
45	14
62	13
65	13
67	1
70	5
86	10
95	3
Market 291
4	2
22	2
41	9
44	3
59	15
79	9
Market 211
16	4
19	2
26	9
36	7
40	10
45	8
46	6
60	12
72	5
94	8
96	13
98	11
Market 321
2	11
15	3
21	6
24	10
46	10
59	3
62	14
64	9
91	12
Market 135
5	11
16	14
22	9
28	7
33	15
34	8
48	13
64	11
69	3
87	13
92	14
Market 322
3	11
12	5
22	10
25	3
41	9
48	4
51	10
53	10
65	5
71	10
76	12
79	5
94	10
Market 343
10	11
16	5
32	11
34	3
51	14
60	10
98	8
Market 57
6	13
9	7
10	12
16	7
23	10
34	9
40	11
57	13
Market 195
7	8
12	8
27	1
36	13
42	12
50	15
61	8
90	6
Market 42
5	8
8	12
16	13
34	7
36	7
40	15
45	8
46	11
94	2
Market 241
12	4
16	3
34	9
42	6
48	2
58	11
60	3
73	8
87	6
Market 290
25	9
38	5
46	11
51	6
60	8
69	3
98	15
Market 174
1	14
2	10
14	7
35	9
41	11
42	1
52	2
61	4
82	11
87	14
Market 170
36	9
60	13
79	3
86	4
Market 216
1	8
10	15
16	12
21	2
24	6
32	2
36	5
51	11
57	5
67	6
70	15
88	5
Market 38
8	4
21	3
31	13
51	12
62	5
70	8
77	3
79	10
Market 76
14	3
92	11
Market 283
2	7
4	12
33	11
40	7
41	12
49	2
52	14
58	10
61	13
68	14
90	10
92	9
95	9
Market 308
4	11
13	11
30	4
31	3
44	9
46	13
67	8
82	11
Market 298
1	3
41	6
45	10
65	2
83	15
97	5
Market 168
1	1
5	8
12	11
17	15
27	8
36	11
49	7
54	14
62	9
Market 119
4	5
5	15
16	12
22	11
45	14
74	2
96	9
Market 158
20	6
26	15
27	7
31	9
34	5
36	8
39	6
40	1
47	6
58	12
62	14
78	9
83	14
86	3
87	9
Market 85
38	8
49	5
62	11
85	4
Market 295
4	13
18	5
23	13
42	9
58	11
64	5
79	12
Market 139
36	10
57	2
68	14
87	11
98	2
99	1
100	7
Market 262
20	12
23	6
59	13
64	3
92	11
98	5
Market 19
22	15
30	6
31	12
60	4
67	5
73	15
91	8
93	1
95	10
Market 331
36	2
45	8
53	15
96	9
Market 335
16	6
20	1
42	14
51	11
52	9
64	15
90	3
Market 150
1	13
19	7
41	4
51	7
57	9
65	12
67	3
77	5
85	12
87	14
Market 317
17	15
36	1
39	6
44	11
58	10
59	4
60	12
76	1
99	14
Market 118
27	5
44	11
62	14
67	4
77	5
79	4
82	15
Market 93
1	11
23	2
27	5
31	9
44	14
83	7
Market 330
31	5
36	13
70	1
Market 329
24	15
31	11
42	14
47	15
52	13
63	5
70	13
79	12
100	1
Market 68
8	6
24	4
33	1
60	6
69	4
85	14
89	11
Market 249
23	3
26	4
69	7
77	12
Market 32
2	8
4	7
17	15
20	4
21	2
22	6
32	8
34	15
44	15
48	6
66	4
68	8
70	2
79	4
90	9
92	12
Market 138
7	4
19	1
43	9
57	2
90	14
94	10
Depot
