TPP_FSO_CapEuclideo.300.50.5.1
Total Cost:84398
Market 190
5	12
10	15
11	1
16	8
18	4
20	15
22	14
29	15
34	14
38	4
45	13
48	7
49	12
Market 294(F)
4	14
7	15
12	2
13	9
22	2
28	14
36	9
39	15
47	11
Market 79
1	8
4	9
12	9
13	8
16	4
27	4
32	13
34	5
39	15
41	8
45	4
48	13
Market 15(F)
1	8
2	9
9	3
11	8
12	11
13	10
24	7
28	15
29	12
32	9
34	15
39	11
45	13
47	8
48	15
Market 56
7	7
16	1
22	1
34	12
45	7
49	5
Market 175
1	8
2	7
12	2
13	13
16	1
22	2
24	6
25	7
32	6
34	11
36	5
45	5
46	15
50	2
Market 72
7	14
18	5
28	10
29	11
47	2
48	10
49	1
Market 261
1	1
5	1
11	3
12	3
14	6
18	9
20	12
22	10
25	10
28	11
29	5
32	6
37	12
39	3
44	10
45	5
47	14
49	14
50	10
Market 109
3	1
4	12
5	6
7	2
10	3
12	1
20	11
22	15
30	3
34	7
36	12
44	1
45	4
46	10
48	11
50	9
Market 196
1	12
14	10
18	4
34	6
38	6
Market 179
4	14
9	7
16	12
18	10
22	3
24	3
27	13
29	15
38	14
39	7
Market 144
7	14
12	4
38	6
Market 222(F)
1	5
8	11
10	8
12	6
13	1
14	2
17	15
18	12
22	13
23	9
27	6
29	4
32	3
38	9
43	2
45	11
46	9
49	10
Market 233
6	13
7	1
12	15
13	15
16	3
18	12
24	7
36	13
39	4
41	1
43	3
48	15
Market 290
7	10
14	7
22	12
39	12
41	8
45	7
46	3
48	13
Market 259
5	11
7	1
11	14
14	11
15	6
18	15
26	11
28	2
29	14
32	10
34	15
40	4
47	15
49	14
50	14
Market 153
13	1
18	12
25	3
30	2
32	13
34	13
36	10
38	1
48	1
50	8
Market 191
1	8
6	4
10	11
17	11
18	2
22	13
23	3
28	11
35	5
37	2
41	6
43	8
45	6
46	12
48	3
Market 87
3	11
4	1
12	12
13	13
14	8
15	2
16	3
18	12
22	5
26	1
29	13
32	2
38	10
39	3
45	5
47	15
48	15
49	13
50	4
Market 92
8	4
10	4
12	14
35	1
37	13
40	6
45	15
49	9
Market 164
18	14
29	15
Market 86
14	12
16	9
28	13
32	7
34	1
38	6
47	10
Market 70
8	11
11	4
12	6
13	5
16	11
37	13
41	14
50	5
Market 157(F)
1	6
2	1
4	1
9	2
10	15
13	7
18	3
29	8
32	12
38	4
46	3
Market 155
4	12
13	2
16	11
18	14
27	9
28	5
38	1
39	1
41	12
44	4
45	13
Market 105
1	11
6	9
8	13
10	7
12	7
14	14
18	12
21	6
26	2
29	10
40	4
48	2
49	3
Market 285
1	9
6	13
11	9
14	15
16	12
22	11
25	5
36	8
38	15
41	3
44	15
47	12
48	1
50	3
Market 272
1	13
7	2
9	2
12	9
14	11
16	11
18	10
27	12
29	4
32	2
34	12
36	4
45	6
46	15
47	10
48	14
49	5
Market 5
1	11
2	14
4	8
12	5
13	3
14	15
17	14
18	15
22	15
24	10
27	3
28	11
29	13
32	11
36	4
37	3
38	4
41	1
43	10
48	8
49	14
Market 156
7	12
18	6
Market 279(F)
1	7
8	3
12	8
13	8
14	3
15	13
16	14
22	9
28	13
29	9
31	10
32	10
34	9
35	8
37	15
38	14
40	11
42	11
43	15
46	9
47	2
48	15
Market 245
1	13
2	4
4	10
6	3
8	15
12	6
13	2
16	10
18	14
27	1
28	13
32	3
36	7
37	9
41	15
45	3
47	7
Market 295
3	15
6	9
11	6
12	7
14	10
25	1
28	12
32	8
34	3
36	4
37	5
38	5
39	14
41	6
44	14
45	9
47	2
48	10
49	1
Market 33
1	12
3	11
7	6
10	13
14	14
15	12
18	11
20	7
25	7
28	2
29	10
30	15
32	12
34	8
37	3
38	8
39	4
40	13
47	8
49	3
Market 288
7	1
12	5
28	9
34	11
38	15
47	15
Market 225
4	13
6	13
7	4
8	5
10	12
12	14
14	5
15	14
16	12
21	6
26	3
29	9
34	3
40	4
Market 184(F)
4	5
6	10
7	1
10	12
17	12
22	12
27	1
32	7
37	5
43	5
46	1
47	8
49	3
Market 158
5	15
7	14
10	5
12	9
20	4
22	8
26	15
28	5
34	4
37	3
44	6
47	3
Market 243
2	8
4	1
6	15
7	2
11	7
12	15
18	3
28	7
29	15
32	5
34	3
36	4
38	12
43	14
47	7
Market 283(F)
5	7
7	3
13	5
20	14
25	8
28	12
29	5
30	6
32	5
37	13
38	3
39	9
41	13
45	2
49	15
Market 94
7	9
11	1
12	4
14	10
28	4
30	2
32	9
34	8
41	6
45	12
47	15
Market 237
1	10
5	4
12	1
14	8
15	15
16	5
20	4
29	15
34	10
37	10
38	2
40	12
44	7
47	1
48	1
49	4
Market 267
3	10
7	2
11	4
16	14
18	5
22	11
24	2
25	2
27	6
28	12
29	3
32	7
34	5
35	10
39	2
43	3
44	12
45	10
46	10
49	10
Market 58
1	5
4	7
5	8
8	5
10	11
12	8
15	5
20	8
29	7
34	13
38	7
47	2
49	1
Market 27
6	8
7	8
9	7
10	4
11	1
12	1
13	2
17	14
22	7
27	15
29	5
43	9
46	7
48	14
49	11
Market 241
1	1
3	2
6	10
7	3
11	10
16	4
25	11
28	4
34	5
39	10
41	15
46	9
47	7
50	13
Market 88
4	6
10	15
12	6
18	11
28	10
29	14
34	5
37	13
38	5
45	2
48	5
Market 282
7	15
12	4
22	15
28	9
38	8
45	1
47	12
Market 269
1	10
8	2
15	11
26	2
29	15
38	10
40	11
45	7
47	4
48	13
49	3
Market 238
1	12
12	8
22	5
28	11
Market 127(F)
2	11
6	2
7	6
8	10
10	12
13	11
14	2
15	6
16	6
17	2
21	3
22	12
23	6
27	11
28	5
31	2
32	4
34	12
35	15
38	2
40	8
42	5
48	15
49	4
Market 271(F)
1	5
3	12
5	12
6	9
8	6
11	8
12	4
14	8
16	5
26	11
29	12
30	8
31	15
37	1
41	13
42	1
45	6
48	15
49	6
Market 116
7	2
Market 133
6	5
7	12
9	7
11	14
12	7
16	1
22	10
25	15
27	11
30	15
38	13
41	14
44	10
47	14
48	12
49	3
Market 291(F)
5	2
7	2
11	4
16	1
18	10
28	3
34	12
42	7
44	9
Market 187(F)
4	9
5	1
7	9
10	15
14	14
19	10
32	9
34	4
36	11
38	3
39	14
41	4
44	2
48	15
Market 107
4	2
5	10
6	14
10	7
11	6
16	7
17	14
24	10
28	6
29	11
32	2
34	6
36	15
38	4
41	4
43	10
45	1
48	3
49	15
Market 216
7	2
11	2
16	14
18	1
20	4
22	6
32	10
34	1
37	12
38	10
41	13
45	13
47	4
48	6
Market 275
3	13
4	6
11	10
12	4
18	3
22	8
25	2
28	9
30	13
32	5
36	7
41	2
44	12
46	7
47	6
48	5
50	12
Market 159
1	5
7	10
10	2
12	6
14	10
15	5
18	5
21	14
27	12
28	3
29	13
32	11
45	13
47	15
48	9
Market 136
1	11
11	7
12	13
14	13
20	15
22	7
25	13
30	14
32	5
34	14
44	12
47	15
48	9
49	6
50	2
Market 55(F)
1	1
4	15
6	4
13	6
16	6
20	2
22	7
25	2
28	13
30	11
32	13
34	3
38	5
39	5
44	13
45	11
50	2
Market 186(F)
4	10
47	11
Market 131
1	10
3	4
5	13
6	9
7	7
12	10
13	8
14	8
16	5
20	3
22	6
25	6
30	7
32	10
34	13
36	9
37	6
38	3
39	14
41	6
44	10
45	6
47	4
48	14
49	11
50	1
Market 244
1	15
4	13
10	10
11	15
25	6
28	8
36	1
38	14
39	10
41	5
44	5
45	12
47	1
48	2
Market 29
1	7
7	3
10	13
12	2
13	5
14	1
15	14
16	6
26	9
28	3
29	4
32	7
34	3
35	12
37	5
41	3
49	9
Market 125
2	3
8	7
10	6
11	7
12	5
13	9
14	13
16	13
17	2
18	11
22	7
24	11
27	1
29	9
32	12
34	2
37	1
38	8
41	13
45	7
46	15
47	13
48	9
49	8
Market 199
1	4
2	13
3	14
4	11
6	9
9	12
12	13
16	4
18	5
27	7
39	13
43	1
44	8
50	4
Market 112
10	5
11	2
12	10
18	5
22	14
41	13
45	10
Market 254
4	5
12	11
13	9
18	15
22	9
32	11
38	9
45	1
49	13
Market 126
1	3
7	7
28	13
Market 248
4	9
14	8
45	14
Market 89
1	11
3	9
4	13
6	9
7	5
8	5
11	3
12	6
16	2
22	5
25	2
26	2
27	14
28	3
29	13
30	9
32	1
34	3
36	9
37	10
38	13
40	2
41	4
44	2
48	11
49	5
Market 280(F)
2	2
6	13
13	11
14	1
16	5
17	15
24	15
27	11
28	6
29	13
36	4
41	3
49	11
Market 200(F)
1	15
16	9
18	3
28	9
48	15
Market 49
1	9
2	10
5	2
8	8
13	11
14	4
18	13
20	2
22	5
26	10
34	1
40	9
43	3
44	7
45	6
46	5
49	9
Market 247(F)
1	11
4	15
5	4
6	15
8	10
10	4
12	10
13	7
14	14
16	11
21	13
22	9
26	8
27	11
28	10
31	11
34	10
37	8
38	8
39	15
42	6
43	9
46	7
47	2
49	13
Market 110
6	5
9	15
11	12
12	3
14	4
17	14
22	3
25	8
27	1
28	10
32	4
41	8
44	8
45	8
46	2
47	9
Market 177(F)
2	11
6	2
7	6
9	3
12	10
13	7
17	10
18	10
22	8
41	14
45	15
48	15
Market 20(F)
1	1
12	15
14	2
16	9
22	3
32	2
34	5
41	5
45	1
47	14
48	2
Market 81
8	14
10	15
14	7
16	9
18	6
22	11
24	7
27	1
28	2
29	11
32	14
34	1
37	3
43	3
48	7
Market 257
1	6
4	11
7	6
10	3
12	8
13	15
15	3
18	2
22	4
27	14
32	11
34	1
35	11
37	15
41	11
47	12
Market 183
1	13
5	9
7	2
10	8
12	13
16	4
18	9
20	3
28	10
38	15
41	6
Market 75
3	3
5	7
7	4
8	1
10	14
12	2
13	4
18	3
20	2
21	11
22	15
26	1
29	3
30	14
32	7
34	10
40	15
41	8
42	13
44	5
45	14
47	15
Market 256
7	5
28	7
45	12
Market 181
4	15
5	8
7	2
8	4
11	2
12	3
13	7
16	7
18	15
25	6
29	1
31	2
34	8
35	4
37	5
39	2
40	11
44	10
45	14
47	12
49	2
Market 273(F)
1	4
3	8
4	2
6	11
7	4
9	15
16	13
27	2
34	13
36	5
38	15
39	9
44	3
46	5
47	14
Market 265(F)
2	13
6	14
11	1
12	5
13	7
16	3
22	4
27	2
28	6
29	7
36	15
38	10
41	3
43	9
46	15
48	9
Market 134
7	1
12	4
34	1
38	10
47	4
Market 250
1	12
4	14
10	14
11	4
12	12
14	14
16	9
29	8
45	9
48	10
Market 3
1	5
2	3
3	4
4	1
6	12
7	13
9	11
10	5
11	10
13	13
17	4
18	5
24	15
28	9
29	1
37	1
40	14
44	12
45	8
46	13
47	2
48	7
Market 42
7	10
10	3
28	2
37	6
38	6
Market 217
7	1
10	5
11	5
12	14
13	11
18	15
22	14
26	14
29	6
30	8
32	7
34	15
37	3
38	7
41	4
44	14
49	6
50	7
Market 163
1	12
4	4
5	15
7	6
10	14
11	11
13	2
14	4
16	1
20	11
25	13
26	13
30	10
32	1
34	1
37	5
39	14
41	14
47	2
49	14
Market 205
4	14
5	12
7	12
8	3
10	2
11	7
13	4
14	13
18	15
25	5
28	5
29	10
32	5
34	14
39	3
40	11
45	4
47	11
48	5
50	2
Market 149
1	1
4	10
5	15
8	12
13	6
15	15
17	5
21	6
28	8
29	7
32	9
34	1
37	5
42	8
46	6
48	7
Market 211
1	3
3	12
6	5
7	8
8	10
9	4
10	1
11	6
16	5
18	9
19	8
20	3
22	12
29	7
30	7
34	2
36	7
38	11
40	5
41	10
48	8
50	6
Market 227
3	11
4	7
5	11
6	4
7	2
8	1
9	2
12	1
14	9
20	15
26	3
30	4
32	2
34	14
36	13
38	14
39	11
44	7
45	6
46	5
47	5
49	6
Market 45
1	13
6	12
25	5
32	6
36	2
38	14
46	1
47	1
50	8
Market 180
1	5
2	3
8	14
10	10
12	3
13	12
14	4
18	9
22	2
24	6
28	13
32	6
34	6
36	6
37	6
38	6
41	1
45	15
47	2
49	14
Market 170
1	7
12	13
13	1
32	2
45	12
47	5
48	4
Market 251
3	5
5	6
6	2
10	14
11	1
12	3
16	1
18	9
22	7
25	6
28	3
29	6
30	6
34	10
37	3
38	9
44	4
48	10
Market 171(F)
1	14
12	12
14	4
18	14
20	14
22	4
26	14
28	8
29	1
31	15
32	13
34	1
37	1
40	8
42	4
45	3
47	2
48	5
49	12
50	15
Market 68
7	14
28	1
34	13
Market 39
2	15
10	10
12	2
13	15
18	2
29	5
34	3
36	8
38	7
45	11
46	14
Market 215
15	1
18	15
20	13
22	1
26	12
29	8
34	4
35	9
40	6
42	13
45	4
47	4
49	7
Market 9
7	11
10	15
11	6
13	8
20	9
22	3
29	3
32	14
40	3
Market 266
7	12
16	10
22	8
28	10
Market 142
1	1
7	5
11	7
12	3
16	1
28	10
38	8
41	1
45	7
Market 188(F)
2	5
4	1
6	2
10	15
12	13
13	5
14	5
17	8
22	14
27	13
29	8
32	7
35	5
37	3
41	14
43	10
45	7
46	7
47	10
Market 117
4	11
8	10
13	15
15	3
16	12
18	14
26	9
28	7
30	10
37	11
40	9
44	2
45	5
47	13
Market 173(F)
5	2
10	12
16	14
18	8
20	15
22	4
26	15
29	10
30	15
34	13
37	1
38	6
41	9
44	12
48	1
49	2
50	15
Market 128(F)
1	1
3	14
12	6
14	2
18	5
22	9
28	5
29	7
32	4
34	8
39	3
41	11
45	15
47	5
Market 2
1	12
7	15
10	13
18	11
34	14
38	6
Market 207
1	12
3	12
4	14
6	7
13	2
16	4
19	6
20	5
30	12
36	9
37	10
38	8
41	10
45	14
Market 281
1	8
4	5
5	3
11	9
12	4
16	3
20	11
22	4
28	7
29	6
32	9
34	4
38	9
40	6
44	2
45	8
47	7
48	13
Market 74
1	8
3	1
7	4
11	12
12	13
13	14
14	14
17	15
22	14
28	5
32	5
34	10
39	6
47	12
Market 114(F)
4	10
6	3
7	15
11	4
12	2
14	3
16	15
22	2
27	3
29	1
34	1
38	4
45	4
46	10
47	9
48	6
49	6
Market 66
5	12
10	8
13	2
16	10
18	12
26	2
28	13
32	10
34	10
37	11
38	14
47	8
Market 34(F)
3	12
12	10
14	14
18	3
20	7
28	7
37	7
38	2
47	8
49	5
50	10
Market 40
1	3
11	12
14	1
22	5
25	5
30	5
32	10
36	9
39	9
47	4
Market 276
1	14
2	2
4	14
12	4
13	14
16	8
17	10
18	15
22	12
32	7
36	10
41	5
43	3
48	2
49	10
Market 13
1	10
3	9
6	2
7	7
9	1
11	13
14	1
16	10
18	1
22	12
25	6
30	5
32	3
34	13
36	1
38	8
41	12
45	1
47	8
48	8
49	6
Market 176
2	4
4	2
6	4
7	15
9	12
11	11
12	13
14	14
16	10
17	9
18	10
24	13
27	8
32	14
34	15
36	2
38	6
39	15
41	15
43	2
45	4
46	8
47	11
48	1
Market 232
1	12
3	3
7	5
10	7
11	8
13	15
14	12
16	5
20	14
26	9
28	11
29	5
30	10
37	9
38	7
44	8
48	7
49	5
50	3
Market 231
3	7
7	1
9	7
10	15
12	10
14	6
18	4
24	8
25	12
27	12
28	10
30	2
32	1
39	2
41	2
43	12
44	8
45	5
46	9
47	13
48	12
49	12
Market 228
1	9
3	9
7	3
13	10
14	13
18	3
20	11
22	5
32	10
34	1
38	4
41	13
45	13
47	10
50	8
Market 270
1	4
6	11
7	3
8	4
13	9
14	8
22	1
28	5
29	2
34	2
37	3
49	3
Market 115
1	12
2	2
6	10
8	9
12	8
14	13
22	3
23	3
34	4
35	4
36	11
43	10
45	12
47	5
Market 210
1	3
4	8
6	14
7	5
9	11
11	11
14	8
17	6
22	1
28	2
34	1
41	1
48	2
Market 22(F)
1	1
4	4
12	4
14	6
17	6
18	9
22	8
24	6
28	5
29	9
43	3
45	4
48	7
49	1
Market 10
1	3
4	3
6	8
7	15
11	6
13	15
14	11
16	1
18	9
28	3
32	7
34	13
36	6
38	9
39	6
45	4
48	6
Market 25
1	2
2	1
6	8
7	1
8	13
12	14
16	14
17	6
18	12
22	1
27	7
28	9
30	4
34	2
38	6
46	8
48	4
Market 61
1	7
4	5
6	3
8	1
10	8
12	4
13	7
14	6
18	4
21	5
23	10
29	6
32	12
34	7
35	4
37	13
40	6
47	9
48	11
Market 166(F)
4	9
7	3
10	15
13	10
16	11
22	2
28	4
29	3
30	4
Market 297
1	3
2	7
6	9
12	11
13	15
16	12
17	1
27	2
29	10
38	6
39	11
44	7
45	14
48	13
49	9
Market 54
6	6
7	3
10	6
15	8
28	4
29	11
48	7
Market 69(F)
1	2
6	3
12	4
14	4
17	5
22	10
27	14
28	14
34	10
36	9
38	3
39	5
41	8
45	10
46	5
48	6
Market 150
1	3
4	5
15	11
34	1
40	14
42	15
47	6
48	6
Market 201
12	5
13	8
14	6
17	2
18	14
22	14
28	11
32	3
34	2
36	3
37	6
38	11
46	12
49	9
Market 235
1	9
6	3
7	9
8	9
10	9
12	7
13	3
14	9
17	6
22	11
24	8
27	6
29	9
34	5
35	9
37	8
40	5
43	3
47	13
48	3
Market 182
4	12
7	10
12	7
16	13
18	4
28	10
45	1
47	8
Market 234
4	8
7	2
8	15
12	3
16	14
18	2
22	1
26	4
34	12
37	9
38	7
47	9
48	10
49	8
Market 4
1	12
4	5
5	6
7	10
11	8
12	9
14	2
18	15
26	15
28	2
29	12
31	13
34	6
37	15
40	3
42	3
44	10
47	10
48	9
Market 106
7	11
12	9
13	10
14	4
16	8
28	13
32	5
48	5
Market 35
1	3
3	10
4	2
6	6
14	9
25	15
28	9
32	1
37	8
38	6
39	8
44	15
48	7
49	1
Market 73(F)
1	15
4	13
5	2
7	12
10	2
14	2
21	14
26	12
28	13
29	12
31	11
42	10
45	14
47	14
48	12
49	12
Market 19(F)
6	5
9	6
10	9
12	1
14	5
15	11
16	15
17	1
22	4
24	10
26	2
27	1
28	8
31	8
32	15
37	11
38	9
39	12
44	3
Market 264
7	13
12	14
18	11
28	10
34	11
45	4
Market 262
1	5
10	12
13	12
14	4
16	12
18	13
22	7
28	9
30	11
34	9
38	12
41	7
44	15
47	7
Market 28
7	2
12	11
13	11
14	5
28	13
32	11
34	12
45	14
Market 229
1	7
3	4
5	5
10	11
11	5
16	12
18	3
28	12
32	10
39	2
45	15
47	5
Market 90
16	8
22	11
32	5
34	9
47	8
Market 139(F)
3	5
4	2
6	1
7	6
8	5
11	8
12	1
14	12
15	3
18	12
21	5
22	8
25	1
28	1
30	10
32	12
37	4
38	11
40	15
41	10
42	15
44	10
46	9
47	11
49	11
Market 204
1	6
28	13
32	14
45	6
Market 284
1	11
8	7
13	1
14	2
17	4
18	7
22	11
24	7
27	1
34	8
36	4
43	2
45	6
47	13
48	1
Market 122(F)
1	7
2	10
4	1
6	7
7	13
14	13
18	13
24	5
28	11
36	6
38	2
43	6
48	1
Market 78(F)
12	10
18	13
28	9
34	6
45	10
47	5
48	10
Market 63
5	10
6	5
7	13
8	15
11	1
12	14
14	6
16	4
22	5
26	13
27	2
28	7
29	2
30	15
37	15
38	8
40	8
41	12
42	7
45	10
47	11
48	13
49	5
Market 52
1	4
4	15
6	10
12	13
13	6
14	8
16	4
18	9
27	14
28	11
32	13
34	7
38	11
Market 220(F)
7	13
8	12
10	13
12	12
13	10
14	1
18	11
28	13
41	6
49	9
Market 209
3	6
4	11
6	9
7	8
11	12
18	2
27	4
28	12
32	3
34	10
39	11
41	7
44	12
45	4
46	12
47	6
49	4
Market 48
1	8
3	8
7	1
10	5
14	5
34	13
41	11
44	15
45	6
46	2
Market 287
1	4
2	2
7	1
10	10
12	1
13	15
14	12
17	8
19	15
22	3
27	6
28	9
29	2
30	9
34	13
39	13
41	15
44	4
45	9
46	7
49	5
50	4
Market 236(F)
7	11
Market 185
1	13
5	7
7	10
11	1
12	1
13	1
14	7
18	8
20	6
25	6
34	6
37	2
38	4
44	15
45	5
49	9
Market 31
7	10
8	7
10	6
11	2
14	6
16	12
26	6
28	9
29	12
30	13
34	1
37	7
38	3
41	10
45	7
48	12
49	8
50	2
Market 47(F)
1	1
2	12
3	11
4	13
5	7
8	14
9	14
11	14
12	9
16	11
18	15
20	11
22	9
24	6
25	7
28	3
32	5
34	15
36	11
41	10
45	14
46	13
49	4
50	5
Market 277
1	11
2	5
6	4
7	10
8	6
10	12
12	6
13	11
14	6
16	9
22	2
27	10
34	12
36	7
37	4
41	9
46	10
49	13
Market 192
2	15
6	2
13	8
14	7
22	11
23	3
27	5
28	1
29	10
35	3
37	10
46	6
47	11
48	8
49	5
Market 189
1	2
4	1
7	9
11	5
12	10
17	12
22	13
27	4
30	8
32	14
34	6
38	13
39	2
43	3
44	3
45	3
47	12
48	1
49	9
Market 213
2	3
4	11
6	15
7	4
16	15
17	15
23	13
32	14
35	11
37	10
38	8
40	4
41	13
45	12
46	13
47	12
Market 249
1	5
4	14
7	9
10	6
11	10
14	9
16	13
18	6
20	11
22	14
29	14
30	3
32	4
34	8
37	11
38	11
44	9
45	15
Market 118
2	10
7	13
