TPP_FSO_CapEuclideo.200.150.9.2
Total Cost:11068
105	6
122	12
Market 188
4	11
7	3
29	12
43	9
52	3
82	8
83	2
91	11
94	13
97	1
110	2
129	1
134	6
146	7
150	8
Market 60
37	1
39	7
74	7
75	10
83	9
84	1
96	12
107	3
141	1
Market 96
23	4
25	2
36	4
59	4
78	7
96	14
103	5
128	15
139	5
Market 120
13	12
17	2
19	1
20	12
23	6
35	14
51	9
56	1
62	5
63	14
81	13
105	6
110	12
111	3
131	2
139	10
Market 193
5	11
18	14
22	1
29	11
41	8
53	14
62	4
77	9
95	4
122	14
137	11
148	15
Market 66
19	11
56	12
83	5
93	5
96	11
102	14
Market 61(F)
10	14
12	15
36	8
40	3
55	13
70	5
78	1
84	9
85	1
97	3
114	9
Market 83
13	6
40	11
48	7
52	11
55	9
89	6
98	2
121	15
136	11
Market 17
3	9
9	2
13	12
19	5
20	12
24	6
31	8
36	9
45	11
48	2
50	3
55	14
56	11
68	8
79	7
100	12
105	12
113	6
115	11
137	4
139	14
140	13
Market 75
7	13
11	10
18	14
24	1
51	2
52	14
55	14
58	9
70	5
77	9
95	11
100	9
110	5
116	14
137	5
140	7
Market 34
7	7
12	8
23	11
24	9
31	2
37	12
45	13
55	4
75	8
96	14
103	8
113	11
121	4
135	4
137	10
142	3
148	11
Market 169
6	5
26	15
29	5
42	9
51	2
64	3
81	2
84	14
91	6
94	12
100	13
103	6
143	11
Market 118
3	9
4	15
11	7
21	4
38	9
73	11
91	11
93	13
97	10
109	1
114	15
123	15
145	2
146	1
150	7
Market 170
6	3
32	3
42	1
44	14
47	8
62	12
66	4
67	1
70	2
92	2
103	9
105	4
118	6
Market 122
7	2
17	5
23	12
39	7
61	13
62	4
71	1
74	1
77	6
102	9
Market 18
10	6
37	1
44	3
57	10
64	6
75	13
96	9
103	5
107	5
145	12
Market 56
18	11
20	9
32	1
38	3
78	3
93	14
Market 196
15	7
25	11
32	3
36	8
60	3
61	9
67	10
74	7
97	7
105	5
109	8
127	3
Market 79
7	5
11	2
18	7
19	8
20	1
22	2
29	6
43	2
45	6
52	9
53	12
60	15
74	6
77	9
134	3
Market 53
7	9
9	8
47	5
52	4
100	5
Market 5
40	12
90	3
107	7
118	7
142	4
Market 63
5	14
7	1
29	2
35	12
39	3
44	10
56	5
59	15
66	10
75	5
78	14
81	4
88	11
103	10
109	3
113	15
117	13
121	8
139	1
150	12
Market 144
52	6
67	13
79	2
120	6
138	15
Market 37
11	4
20	14
22	7
31	7
55	9
63	3
73	15
82	1
98	6
102	4
144	14
Market 40
28	2
67	9
70	1
75	5
97	10
107	3
129	10
140	5
150	1
Market 133
10	11
15	2
19	14
22	10
23	7
32	15
38	5
40	5
44	14
50	6
57	2
67	13
83	15
94	12
109	14
116	2
123	13
124	4
141	6
Market 163
5	12
15	11
26	7
27	13
28	15
40	2
49	1
50	5
51	12
53	6
56	8
116	1
126	6
140	13
145	6
147	12
150	14
Market 103
10	11
55	9
117	10
119	3
122	11
124	5
129	6
Market 159
37	2
46	12
52	6
59	8
61	13
70	4
78	15
89	4
94	1
103	2
108	4
122	12
136	4
137	5
150	6
Market 73
13	11
18	2
26	8
45	10
105	8
145	15
Market 147
1	12
13	3
38	15
41	13
70	2
91	2
93	9
103	14
105	9
123	6
146	14
Market 178
18	1
19	1
36	8
51	2
53	9
67	13
78	10
79	7
82	15
84	12
85	6
105	13
107	11
123	7
141	3
150	7
Market 121
4	4
13	10
22	7
27	2
36	8
45	7
51	15
56	6
65	3
70	14
77	3
78	15
80	1
91	12
97	5
118	14
122	5
133	2
Market 185
4	2
11	7
13	14
18	7
22	12
38	1
45	14
47	8
50	6
59	3
60	1
66	8
67	13
68	5
98	5
100	10
110	7
113	6
119	5
120	3
121	2
123	9
124	6
135	9
Market 125
2	12
13	7
19	2
38	2
51	13
61	2
62	3
82	4
123	4
140	1
Market 89
3	13
9	9
51	2
62	8
106	4
Market 100
4	15
5	3
13	9
22	10
29	4
53	9
61	8
63	4
66	10
75	12
78	7
84	3
92	9
113	2
129	11
136	13
141	12
Market 76
36	3
61	14
88	3
96	1
106	14
118	10
124	10
146	7
Market 151(F)
17	13
32	11
52	4
56	6
74	11
91	1
121	15
122	9
123	8
146	13
Market 7
9	4
34	12
42	15
48	7
51	11
73	14
78	7
81	8
82	3
93	1
101	6
104	12
139	9
Market 22
22	15
29	14
55	10
58	2
60	6
61	9
70	11
83	11
90	3
113	4
120	5
121	14
137	6
Market 41
5	5
26	12
32	6
49	10
55	12
62	12
67	9
108	8
119	10
123	4
145	2
Market 92
6	7
7	7
13	1
18	5
27	11
32	10
55	3
56	12
78	14
86	15
93	8
116	13
144	6
146	2
Market 105
4	2
8	5
17	6
18	6
29	12
32	12
43	5
48	1
72	6
110	5
116	12
122	9
146	15
150	6
Market 58
15	12
36	13
51	10
53	9
62	2
82	14
140	8
143	11
Market 180
5	8
11	2
15	8
42	10
55	1
95	3
105	3
112	5
121	7
125	14
126	4
140	10
148	4
150	1
Market 44
11	11
18	14
22	11
25	9
26	12
35	13
40	8
43	8
53	6
56	3
63	4
66	4
73	2
75	2
81	12
91	5
113	7
117	11
121	7
124	10
128	5
139	3
146	4
150	5
Market 47
4	7
7	8
22	15
23	6
27	15
29	15
39	15
44	15
59	7
85	11
94	5
103	5
107	3
124	6
150	4
Market 16
4	8
22	3
38	12
52	11
59	1
97	10
133	3
Market 43
28	15
32	6
53	1
55	6
56	2
75	11
88	13
109	13
122	6
149	12
Market 15
70	3
84	9
86	11
100	6
132	13
140	2
142	12
Market 3
2	3
19	10
22	5
51	9
65	14
91	12
97	13
110	10
116	13
122	4
126	14
134	1
146	1
Market 38
5	9
24	5
55	5
85	3
100	15
125	1
129	4
142	1
Market 158
3	11
7	3
9	9
18	14
19	5
20	11
26	5
28	7
51	10
55	4
67	13
74	13
79	15
87	5
96	5
97	4
105	12
122	7
146	5
Market 132
3	4
19	7
49	13
52	10
59	10
68	6
79	6
85	1
87	6
91	12
92	10
93	13
119	15
143	5
150	12
Market 115(F)
2	11
6	4
11	9
13	11
17	3
27	4
34	1
44	12
45	7
53	10
56	13
62	9
68	4
83	11
86	13
96	12
109	3
120	6
127	11
129	9
Market 90
11	15
57	11
84	7
100	4
124	1
150	5
Market 88
22	1
24	1
45	1
52	12
60	3
105	8
133	3
138	5
Market 74
15	6
38	7
47	9
70	3
74	6
79	7
85	7
86	6
103	8
107	6
110	14
120	11
129	4
130	4
136	3
141	7
145	9
Market 174
3	9
11	9
20	9
24	11
28	1
43	13
70	15
85	5
96	14
97	15
102	13
105	13
113	2
117	5
144	15
Market 109
17	14
18	3
20	12
23	10
62	9
66	4
78	11
82	9
98	7
141	4
144	8
Market 126
14	2
18	7
22	11
50	1
55	7
61	11
75	11
82	13
91	3
92	3
97	15
98	11
110	3
Market 134
4	11
38	11
42	4
58	15
67	9
77	11
113	12
120	15
148	8
Market 39
51	14
53	2
62	5
66	3
74	4
81	2
92	8
132	1
Market 152
9	5
53	8
56	2
59	9
79	12
82	12
83	10
85	3
122	11
Market 155
5	9
45	4
57	13
72	10
140	9
Market 186
13	3
15	1
20	8
29	15
32	6
47	4
50	5
52	3
53	8
62	5
65	10
74	8
79	2
105	12
113	12
120	4
127	12
150	7
Market 175
5	7
7	1
10	4
11	14
12	2
13	8
21	14
31	7
44	2
46	14
48	8
53	8
60	1
78	8
84	4
110	6
117	8
122	1
129	7
150	12
Market 87
24	2
35	9
46	1
50	5
55	6
58	6
70	5
84	12
85	6
91	3
92	13
100	2
107	3
113	11
140	15
Market 150
13	10
28	13
44	3
59	10
60	3
68	11
70	13
109	5
110	8
116	6
121	4
Market 113
11	10
15	8
22	6
27	5
29	4
59	15
77	6
98	7
103	4
105	14
113	2
116	2
118	13
132	12
147	2
Market 123
4	9
5	2
85	1
96	11
97	2
103	15
107	11
110	2
118	7
140	6
150	3
Market 129
118	3
121	13
136	8
Market 162
5	9
10	3
17	5
18	14
35	8
46	6
56	3
77	14
99	2
105	14
Market 9
19	11
38	2
44	10
67	14
79	5
84	10
91	12
103	4
118	4
121	11
137	7
140	14
142	15
Market 19
6	6
38	15
57	14
62	9
79	3
100	3
110	13
118	10
126	10
Market 153
19	12
50	3
64	8
70	10
74	6
83	1
100	14
103	10
118	8
Market 12
23	12
27	15
41	1
68	7
97	12
108	2
121	12
137	7
146	3
150	1
Market 70
7	15
19	13
30	3
36	1
66	4
78	14
79	4
85	10
94	11
147	9
Market 42
1	14
7	13
15	6
20	13
24	15
36	6
40	5
47	15
62	3
65	14
91	3
94	1
113	14
123	3
126	13
Market 26
2	6
5	10
53	1
62	15
93	1
105	15
116	3
132	7
Market 181
2	7
8	7
9	1
22	13
27	2
35	7
38	10
39	1
42	5
50	5
56	11
58	7
61	3
118	2
141	5
147	5
Market 127
4	1
58	3
62	8
75	15
121	15
123	10
125	11
148	6
Market 184
8	15
13	7
18	11
20	11
29	6
33	4
53	1
79	10
83	8
123	13
134	11
Market 166
5	14
9	9
28	6
38	15
39	13
44	9
45	12
51	6
52	8
57	1
63	1
87	10
94	3
100	8
111	1
118	3
Depot
