TPP_FSO_CapEuclideo.200.150.9.1
Total Cost:11164
109	1
115	14
Market 178
12	4
20	13
32	10
52	13
61	4
78	7
114	3
Market 32
57	15
128	15
Market 121
12	5
22	9
68	6
123	8
Market 23
72	3
82	11
111	5
119	9
121	12
133	13
Market 57
21	13
40	7
42	12
116	9
131	7
150	10
Market 30
63	3
128	14
132	14
Market 83
51	4
57	3
73	6
75	6
79	8
126	13
129	13
Market 123
12	13
94	5
122	14
143	9
150	10
Market 46
4	12
15	9
23	2
28	6
31	9
38	5
41	11
42	11
45	1
114	7
124	13
127	1
Market 104
1	5
24	1
39	10
52	15
57	5
76	10
95	15
99	8
109	14
126	6
143	8
Market 193
5	3
27	14
33	6
47	11
75	14
135	6
138	9
146	2
Market 84
12	10
18	9
24	15
29	15
31	4
50	3
64	14
82	8
91	15
116	5
117	12
122	8
131	4
132	6
135	4
138	1
140	15
149	2
Market 51
2	13
11	11
36	1
56	8
67	9
70	9
85	7
89	10
94	14
116	3
126	11
139	14
Market 151
7	14
14	15
51	1
128	15
Market 161
1	2
6	14
9	15
13	14
17	2
40	11
41	7
52	4
67	1
69	15
73	1
83	1
90	2
99	11
100	5
101	15
109	13
110	10
121	9
129	14
143	3
145	3
Market 8
29	2
36	4
45	1
51	7
52	7
55	12
57	3
82	9
91	12
96	6
109	11
116	8
123	14
125	3
131	15
132	1
Market 11
2	12
7	7
15	7
19	3
26	5
51	13
55	5
83	12
90	2
94	15
95	2
109	9
114	4
117	2
125	12
127	8
131	11
141	1
Market 21
61	10
65	13
67	1
76	13
85	5
111	13
127	12
150	4
Market 44
4	3
10	5
12	3
15	3
21	9
45	8
77	1
92	8
125	9
127	10
133	4
144	2
Market 62
3	4
24	10
62	6
79	9
115	12
118	8
132	8
Market 175
1	5
15	8
16	13
17	11
18	13
19	5
42	11
47	12
55	3
56	3
60	2
62	7
66	5
82	12
105	3
142	8
Market 72
10	1
31	6
39	1
50	2
84	15
99	14
118	3
127	7
131	7
Market 109
4	10
10	9
57	10
62	7
71	15
76	13
87	7
105	12
108	12
115	9
117	12
122	6
124	3
135	3
149	3
Market 196
3	4
23	3
24	14
30	6
31	12
45	10
81	15
105	9
139	6
149	3
Market 87
12	9
70	6
72	12
103	3
136	5
144	2
146	2
Market 92
20	1
31	12
32	2
85	12
97	1
106	4
Market 164
3	14
76	10
84	3
101	12
110	5
122	4
128	13
Market 86
6	15
7	2
18	10
23	6
24	9
31	4
50	10
51	5
55	12
58	2
64	1
69	4
119	3
126	1
127	13
144	3
Market 60
1	10
3	4
4	15
31	11
37	9
56	5
63	1
110	13
117	10
Market 79
1	12
4	9
7	6
9	15
10	5
33	4
41	7
48	9
56	1
62	13
66	4
70	2
83	9
86	1
87	3
100	15
114	2
119	5
123	6
142	6
Market 15
1	10
13	1
51	2
57	9
85	11
89	4
112	9
114	8
118	12
141	8
Market 190
3	8
4	10
15	14
17	13
32	9
40	8
48	3
51	13
56	4
57	7
59	10
77	5
87	13
90	7
101	7
112	15
114	12
125	12
144	2
146	11
150	5
Market 17
29	14
38	15
39	15
57	6
65	7
96	7
112	2
118	6
123	3
145	7
Market 6
7	6
19	6
31	14
40	13
69	13
85	8
91	3
97	4
131	5
144	14
Market 127
17	9
51	5
52	8
56	10
76	9
85	12
144	6
Market 116
7	10
19	7
29	2
36	1
67	3
75	2
85	2
127	2
Market 133
7	2
17	4
24	8
49	3
59	11
75	9
84	2
101	11
112	1
115	5
118	8
119	1
130	6
Market 187
17	1
28	3
49	6
52	13
64	2
69	13
136	8
147	15
Market 107
1	5
12	14
34	2
35	2
40	3
51	6
57	9
116	13
127	3
140	9
142	11
144	6
Market 159
2	3
3	11
36	5
61	14
63	8
85	3
106	11
Market 112
1	1
3	8
13	6
27	15
31	7
40	9
52	6
55	10
61	7
65	8
70	3
72	6
88	6
97	6
116	15
118	12
122	5
127	13
132	7
139	8
145	2
Market 199
29	14
62	5
74	4
93	5
101	15
150	6
Market 131
11	9
19	3
29	14
39	4
46	10
57	9
63	11
71	1
78	8
119	7
122	6
128	14
133	7
137	8
139	7
149	2
Market 29
2	14
7	9
15	8
39	2
45	6
51	9
55	5
58	10
62	14
64	2
67	13
70	14
92	14
125	15
128	15
132	4
135	7
139	3
Market 125
14	7
33	8
66	2
102	4
106	12
123	8
144	8
Market 126
4	7
23	9
29	6
30	11
31	2
32	1
40	14
47	13
50	11
71	15
84	10
87	7
92	4
101	11
105	11
113	2
115	10
116	4
131	2
137	15
Market 88
3	7
20	10
28	11
38	4
74	7
101	7
132	12
Market 27
12	14
15	11
21	5
33	3
41	6
47	13
69	14
76	12
77	8
85	6
105	3
115	7
117	15
120	11
128	8
132	1
138	15
142	4
Market 58
47	14
76	7
110	1
116	13
126	14
132	8
Market 94
20	5
49	2
54	3
58	15
109	4
131	7
Market 158
7	14
10	10
31	8
55	1
67	4
76	14
Market 184
11	7
12	15
29	7
32	13
45	2
69	9
83	14
92	6
125	6
145	5
Market 75
19	9
21	6
28	9
41	7
42	3
44	1
48	1
51	3
62	5
72	13
78	1
85	1
101	1
105	5
108	6
112	10
144	12
Market 183
7	15
23	2
34	2
45	11
54	14
74	12
84	5
92	15
108	13
144	11
Market 81
10	3
17	5
33	5
41	10
43	10
63	3
101	13
105	12
112	12
122	2
123	14
132	15
141	12
149	1
Market 20
24	1
38	11
40	5
42	7
64	13
71	14
85	10
87	10
93	1
112	3
115	4
116	1
123	13
131	6
137	3
Market 177
10	5
24	5
30	5
32	14
35	5
42	14
50	5
52	5
55	10
64	7
72	6
76	2
87	7
91	11
96	8
117	11
122	8
125	1
140	12
149	10
Market 110
20	15
23	9
42	6
62	7
63	3
70	4
75	8
121	8
132	6
133	6
142	9
150	6
Market 49
1	14
8	4
13	6
22	6
32	7
42	9
61	1
67	2
72	11
78	10
89	7
103	12
112	13
133	14
136	12
145	12
Market 149
23	9
36	10
45	12
51	6
62	5
67	14
69	15
80	7
84	6
85	9
109	14
116	6
128	6
131	1
145	13
Market 180
2	4
3	14
4	1
13	7
32	10
52	4
56	14
61	10
76	3
78	2
101	4
131	1
133	12
Market 170
2	5
3	15
6	5
27	7
33	7
46	13
58	3
70	4
73	1
79	4
92	6
94	14
136	13
141	5
Market 45
17	9
37	6
63	2
73	1
92	11
100	11
107	7
132	13
Market 163
2	2
3	5
7	3
10	15
21	6
45	3
48	7
52	8
72	3
84	1
87	3
89	1
91	10
101	3
141	10
Market 42
2	5
4	4
12	12
40	10
67	8
77	3
94	15
133	5
Market 3
2	12
41	14
47	13
51	6
56	15
64	15
87	5
92	13
108	4
116	15
122	10
123	9
126	3
132	2
144	14
Market 171
12	3
29	14
48	3
56	2
61	5
99	4
106	4
109	13
122	9
127	5
128	9
132	1
141	2
143	4
Market 68
6	3
10	12
16	1
19	2
31	3
36	15
48	3
51	1
55	13
67	8
70	14
76	11
90	10
94	6
Market 39
10	5
11	2
28	15
43	5
45	10
46	15
48	8
69	13
84	2
85	5
106	5
132	8
143	1
Market 188
1	9
32	1
52	8
57	10
67	8
70	5
87	7
92	4
97	7
111	12
121	9
132	2
133	7
Market 9
4	15
6	9
14	6
22	15
23	7
79	8
116	12
Market 115
1	6
2	1
3	3
14	7
21	9
22	8
24	7
43	10
47	3
49	9
53	4
67	7
69	1
73	15
79	10
87	4
101	9
110	9
118	11
121	13
122	13
134	1
136	15
139	14
144	10
Market 22
37	2
63	13
66	11
110	4
134	15
147	9
Market 10
10	2
50	15
62	12
72	7
116	10
117	8
139	9
Market 25
7	5
24	11
31	14
36	12
45	4
47	8
49	3
54	6
57	11
66	3
72	12
74	1
93	8
110	3
114	12
125	1
126	15
127	10
148	8
Market 61
2	2
12	2
15	2
17	9
19	15
28	9
37	4
42	10
57	15
62	14
63	11
73	8
83	3
104	1
117	15
119	6
144	9
147	8
Market 176
2	3
20	14
22	3
27	15
29	14
32	8
61	10
69	8
90	1
96	11
99	3
112	11
118	10
136	6
Market 13
6	3
8	6
11	3
12	1
20	15
36	7
41	15
70	12
83	5
91	7
103	12
144	3
146	5
150	12
Market 130
7	3
20	2
47	1
49	9
58	4
80	7
91	14
115	5
123	13
126	3
127	7
139	15
142	6
Market 52
10	5
25	10
35	2
42	5
50	1
52	9
55	3
58	3
62	8
76	8
87	2
94	1
113	9
119	8
123	4
125	6
135	4
142	15
Market 63
25	3
42	2
85	4
125	12
135	4
149	2
150	6
Market 78
4	2
6	10
13	14
20	15
21	2
23	8
26	2
36	11
39	4
40	11
51	10
89	2
106	12
114	4
133	4
141	11
142	13
Market 122
28	8
55	9
58	12
82	6
96	11
101	9
119	12
125	10
Market 189
3	12
23	10
43	8
53	14
56	2
58	14
63	1
66	5
86	4
87	10
130	1
132	1
140	13
147	12
Market 192
1	12
2	3
12	13
45	3
50	5
62	8
91	12
94	7
117	3
138	9
Market 146
10	9
48	2
52	7
55	3
65	4
66	1
72	11
75	11
85	5
91	1
108	5
114	4
117	3
123	2
134	10
137	11
143	6
Market 167
2	14
21	2
23	15
51	12
55	8
57	2
85	9
116	4
118	15
123	14
131	5
145	3
Market 124
1	7
4	12
7	13
28	9
57	6
74	8
94	8
111	12
127	8
144	12
Market 95
3	10
13	15
21	1
25	6
31	3
45	12
47	15
64	4
70	1
105	1
106	12
111	13
132	3
142	10
149	6
Market 148
3	9
57	5
62	11
75	3
123	8
131	6
Market 38
48	3
111	3
125	5
Market 37
1	4
12	2
14	7
21	6
29	14
30	14
32	14
41	2
45	7
46	2
58	6
59	4
66	8
69	1
76	7
77	5
106	10
109	14
116	14
117	11
119	5
127	12
131	8
135	10
136	5
140	7
Market 97
47	1
59	15
64	5
82	3
114	7
117	8
Market 165
4	8
27	6
40	9
52	3
96	9
114	6
125	6
127	7
141	3
142	13
Market 98
1	5
6	15
23	14
31	14
36	13
41	12
52	6
70	3
72	11
109	10
134	8
139	6
Market 77
37	12
53	4
104	13
108	2
119	12
126	10
134	2
Market 64
6	1
14	9
22	12
40	3
48	8
63	3
70	9
100	15
103	4
133	3
134	13
139	2
142	4
150	10
Market 143
1	6
18	3
24	7
33	3
42	14
70	12
73	7
109	8
122	1
Market 91
1	3
4	1
20	12
28	9
39	6
40	13
66	11
67	14
96	14
110	15
119	8
125	5
Market 93
27	2
29	2
36	10
75	10
83	3
88	10
98	6
109	2
Market 103
51	10
96	6
144	15
149	13
Market 137
1	15
10	10
32	11
39	13
114	3
125	3
Market 138
2	7
6	11
14	12
40	11
61	2
112	10
123	5
127	14
128	9
Market 198
4	4
7	2
20	5
31	5
32	9
64	11
101	12
113	1
117	1
135	8
137	13
140	15
Market 140
8	1
40	2
56	4
106	5
116	5
128	11
133	1
139	5
144	9
Market 16
34	2
45	13
50	13
80	7
101	5
115	4
119	3
140	3
Market 145
16	15
20	12
21	15
34	15
39	7
51	3
57	7
64	8
69	5
80	14
83	12
84	7
126	1
150	8
Market 96
1	3
9	8
17	2
32	15
33	6
37	3
56	1
66	6
74	15
87	11
108	4
117	1
132	13
142	13
147	6
Market 67
20	7
21	15
24	15
27	4
32	14
36	1
38	5
48	11
52	4
55	6
85	5
96	1
116	2
127	6
131	2
136	7
Market 14
20	7
24	4
28	14
30	11
38	7
41	3
67	13
74	1
126	13
131	12
Market 174
6	2
22	8
41	9
42	13
46	4
62	2
66	11
90	10
110	6
122	8
139	8
Market 102
1	8
6	6
7	9
41	9
57	8
58	1
78	10
123	8
128	15
132	5
Depot
