TPP_FSO_CapEuclideo.150.200.9.2
Total Cost:10684
79	4
92	3
106	7
115	4
119	2
120	4
126	9
137	5
146	14
Market 146(F)
10	7
27	2
29	5
34	5
59	8
64	1
73	9
95	7
98	15
102	11
106	8
115	7
127	10
137	12
139	4
150	3
157	13
170	1
Market 78
22	9
41	3
47	8
103	15
108	10
123	6
124	13
135	4
155	2
165	13
170	15
178	6
185	1
196	11
199	2
Market 80
20	8
21	5
28	11
31	9
41	5
47	2
55	2
60	3
73	11
94	5
118	10
120	10
123	5
129	11
131	15
132	14
147	1
175	12
186	12
193	9
194	4
Market 94
32	13
54	13
65	4
73	8
110	4
123	1
124	6
151	15
157	7
194	10
Market 107
5	11
9	7
35	6
62	3
64	9
80	11
82	4
90	8
92	5
94	2
95	6
153	14
171	10
172	6
177	9
197	8
Market 110
1	8
44	14
58	13
59	15
60	11
67	11
70	12
85	14
163	1
173	8
178	4
186	1
189	6
199	3
Market 128
2	2
43	1
50	6
51	8
90	13
107	1
157	2
175	13
186	11
188	10
195	1
Market 97
13	5
17	9
36	2
58	6
59	5
60	1
61	12
89	15
102	5
106	1
121	12
146	4
157	8
162	11
191	10
197	1
199	11
Market 48
8	2
31	10
32	7
43	2
49	11
73	9
92	14
138	2
144	12
174	11
175	6
Market 55
6	1
20	3
44	7
54	12
70	14
87	2
92	8
113	7
122	11
175	3
178	11
Market 102
3	8
22	11
70	1
84	2
134	7
158	1
160	2
169	4
172	14
186	15
199	4
Market 45(F)
21	2
42	11
43	15
52	11
58	9
68	7
71	10
82	3
89	9
94	10
97	5
119	7
123	10
146	5
181	2
194	4
Market 120
6	14
10	15
21	14
30	14
31	5
41	4
47	15
60	14
67	9
73	2
80	6
84	6
104	10
115	9
123	10
128	5
142	2
184	3
189	7
198	9
Market 83
3	5
15	8
23	12
51	11
54	9
59	12
70	6
83	9
98	5
106	14
120	2
123	3
137	9
138	10
149	12
163	13
179	1
186	8
194	2
198	8
Market 61
17	7
28	6
30	12
67	3
70	12
87	9
95	12
106	8
137	14
139	14
160	11
180	4
181	6
191	5
Market 66
6	9
37	9
43	14
44	9
95	1
98	11
104	15
135	11
142	3
173	14
184	12
Market 96
5	7
10	1
11	6
53	12
60	3
76	12
83	12
105	6
119	1
121	3
129	5
185	2
196	3
Market 60
3	13
24	12
28	7
105	15
118	3
130	9
140	8
147	5
163	7
181	7
188	13
Market 93
2	12
40	14
51	5
58	6
59	4
63	13
67	4
73	4
74	7
104	6
131	8
132	9
194	6
196	8
Market 71
4	6
21	4
22	8
43	1
67	5
102	3
103	14
123	3
127	6
143	8
181	10
Market 106
37	8
87	4
90	12
130	13
169	1
173	13
194	9
Market 111
40	9
73	8
78	5
79	8
82	13
83	8
86	10
108	9
115	9
120	9
122	1
146	6
157	1
164	4
169	7
174	1
187	4
193	5
196	2
Market 36
4	3
6	9
22	12
49	13
70	1
85	2
110	4
124	9
136	11
137	6
146	5
169	2
178	12
Market 13
8	6
9	6
17	5
31	8
68	1
113	9
129	8
138	10
152	1
154	6
185	3
198	10
Market 77
18	12
40	9
46	15
50	2
68	5
175	2
181	6
Market 149
5	8
10	7
12	8
21	7
24	7
34	1
44	15
46	6
58	3
59	8
62	14
68	7
70	2
73	5
78	14
94	8
95	12
104	15
112	14
113	14
134	5
151	6
162	10
174	11
176	11
181	10
183	2
184	4
189	3
192	5
193	2
Market 81(F)
25	7
36	2
114	2
123	4
138	1
Market 142
30	15
33	12
34	3
49	8
58	12
115	2
132	1
135	6
198	3
Market 23
1	7
4	9
15	14
49	12
67	11
93	5
157	13
172	7
186	3
195	13
Market 8
3	7
10	3
24	1
45	4
46	4
79	12
85	9
108	14
114	5
129	7
157	11
164	11
168	9
178	12
195	4
Market 143
10	8
14	5
31	12
34	7
35	6
60	5
61	2
66	15
70	3
83	10
87	10
101	1
104	9
111	11
114	2
121	13
130	3
132	3
164	12
173	12
189	5
193	6
199	8
Market 14
35	15
43	9
108	15
113	7
122	1
162	9
165	2
172	12
174	3
177	6
195	15
Market 101
3	11
10	5
13	3
21	10
40	15
49	2
59	9
78	5
123	2
124	6
125	13
136	10
154	11
168	14
171	2
175	12
177	13
Market 69
12	10
28	3
45	6
60	10
123	13
165	7
176	9
193	15
197	4
200	15
Market 24
8	4
11	7
23	13
64	2
93	14
96	13
106	5
109	5
115	5
121	9
132	7
137	12
153	10
160	7
161	10
171	1
173	2
186	11
190	11
Market 104(F)
15	13
33	1
35	5
42	12
77	15
82	2
85	15
107	11
115	5
153	5
176	13
186	3
Market 72
5	3
10	8
19	8
34	15
51	5
52	13
63	8
67	5
81	4
88	12
91	2
93	15
116	15
132	9
136	14
139	10
161	15
163	10
165	15
194	14
Market 2
20	13
51	2
60	7
84	9
94	4
105	13
112	5
138	12
154	6
162	5
Market 25
23	8
24	2
32	11
43	13
53	10
56	13
64	3
71	1
73	9
78	6
91	8
94	4
99	11
102	10
113	3
114	4
116	4
123	6
148	4
155	4
164	10
184	7
192	1
195	4
Market 135
5	11
20	9
21	3
22	6
28	4
43	14
52	3
84	4
92	4
94	4
106	6
116	9
119	1
166	3
169	5
Market 99
22	8
31	15
36	3
61	4
87	3
92	7
104	2
113	1
138	11
152	2
194	10
Market 52
2	5
21	9
25	7
27	6
28	9
46	6
48	13
64	10
86	8
108	14
163	13
177	2
Market 10
4	1
9	7
15	2
45	8
58	10
138	11
157	3
170	1
196	11
199	7
Market 138(F)
4	8
5	2
11	5
38	5
60	7
61	15
63	8
88	15
93	3
96	3
119	11
129	6
138	3
140	2
144	2
156	13
157	2
170	12
185	2
195	4
196	7
199	15
Market 130
25	8
36	6
41	1
49	6
50	14
54	2
79	7
85	1
90	4
91	13
95	9
103	2
106	6
112	7
121	5
135	12
162	10
175	2
177	1
189	6
196	1
Market 31(F)
11	9
20	12
22	8
31	11
51	4
106	11
107	11
113	5
118	9
124	12
160	7
162	14
163	15
Market 82
5	1
20	7
32	11
33	8
36	13
50	7
53	4
60	4
62	15
68	12
70	9
80	10
90	6
121	9
138	4
139	11
142	6
150	14
169	8
172	15
198	11
Market 148
5	4
15	15
26	3
39	1
41	13
73	10
76	4
79	10
80	8
88	12
90	5
108	11
115	10
122	9
124	11
136	12
138	3
148	2
157	1
162	3
Market 35
23	3
120	10
165	10
191	14
195	8
198	9
Market 108
10	11
24	8
43	6
70	1
107	7
124	7
137	11
160	15
172	13
Market 68
4	5
21	2
22	14
30	1
36	2
42	2
73	6
76	8
85	3
87	3
119	14
123	10
129	6
148	12
157	5
160	4
170	8
176	8
181	11
189	10
196	15
199	14
Market 54
5	8
7	9
11	15
15	14
17	10
26	1
44	1
48	12
88	6
109	14
152	12
160	3
170	9
174	1
175	13
189	11
194	3
Market 32
14	10
21	11
22	7
29	1
31	1
41	12
44	7
61	10
70	14
114	2
117	3
125	5
130	6
163	13
164	8
168	2
189	9
Market 114
2	14
5	14
22	11
31	13
33	1
50	8
52	9
58	14
59	3
66	1
85	12
89	3
90	13
92	1
105	12
129	1
131	1
145	4
146	4
149	2
165	15
169	5
172	4
173	5
184	7
Depot
