TPP_FSO_CapEuclideo.300.50.8.1
Total Cost:20563
12	3
46	15
47	8
Market 215
12	10
28	1
29	7
41	13
Market 39
17	3
28	10
35	15
40	4
42	8
Market 117
1	9
2	15
8	4
14	8
18	5
22	1
29	2
32	12
36	2
37	3
46	11
Market 128
1	8
4	1
7	4
13	14
16	13
17	15
18	15
29	1
40	4
44	15
Market 173
10	3
16	4
18	11
48	9
Market 68
12	11
14	6
30	15
34	12
38	11
49	1
Market 171
1	3
4	8
7	3
24	10
25	13
28	10
32	11
44	3
47	15
48	15
Market 251
1	7
2	7
11	4
14	9
17	11
27	13
32	14
39	4
41	15
48	11
Market 170
3	7
5	4
7	15
8	1
14	9
26	8
29	8
37	13
49	6
Market 180
15	3
16	6
18	6
36	4
38	2
Market 45
2	3
5	15
8	5
20	2
22	7
26	12
29	2
40	1
45	4
49	6
Market 163
7	5
10	9
12	4
16	15
22	3
29	15
47	11
Market 42
1	14
2	2
3	15
7	3
8	12
10	2
34	6
45	10
Market 3
4	6
5	5
11	5
26	2
28	11
Market 250
2	5
5	12
9	6
12	3
15	1
29	6
41	5
47	11
Market 172
11	14
13	2
Market 134
6	15
18	15
20	6
37	2
44	15
46	3
48	2
49	9
Market 265
13	6
14	6
16	1
18	10
19	10
28	1
49	9
Market 273
15	6
Market 181
1	7
6	11
15	14
28	15
34	13
47	5
49	1
50	6
Market 256
4	8
14	8
34	5
44	15
Market 75
3	13
7	4
10	1
32	7
Market 184
2	4
4	3
11	6
27	13
45	15
Market 225
12	1
22	14
29	2
34	7
Market 158
7	2
10	13
18	2
21	9
40	2
48	10
Market 183
4	13
5	11
8	12
13	5
21	6
26	3
38	4
Market 257
6	2
10	9
14	6
20	1
29	9
30	4
38	5
45	4
47	5
Market 20
7	1
14	15
22	15
26	4
36	11
38	6
43	5
44	3
Market 177
7	1
13	15
16	5
18	12
34	10
36	13
37	8
40	12
43	3
47	1
49	1
Market 110
4	12
13	8
38	5
49	5
Market 247
7	14
11	7
22	11
36	1
50	3
Market 282
3	5
6	11
15	8
18	3
23	12
28	11
30	11
Market 271(F)
1	5
7	7
12	9
13	7
14	6
16	5
18	9
25	6
32	10
39	14
43	3
45	5
47	4
49	9
50	3
Market 116
1	8
4	7
7	2
46	15
Market 133
11	4
14	1
17	6
37	5
38	6
47	9
Market 127
1	3
4	15
5	12
14	3
16	8
26	9
37	1
38	13
40	9
48	11
Market 269
4	2
10	13
14	9
17	9
34	15
41	15
45	10
46	5
47	11
50	15
Market 88
7	3
17	10
37	11
41	14
Market 241
11	6
13	15
16	5
43	13
47	11
48	14
Market 27
6	4
20	7
22	2
38	8
47	3
49	5
Market 267
7	15
13	5
18	8
27	11
28	5
29	5
32	10
37	13
45	1
47	7
49	15
Market 237
7	2
10	5
Market 94
3	9
11	8
12	5
17	2
22	5
24	7
28	15
30	9
32	9
38	13
39	11
41	14
48	15
Market 283
8	10
20	4
22	14
37	3
38	6
44	6
45	13
47	8
Market 243(F)
1	5
20	6
28	9
45	12
Market 6
7	1
12	9
14	9
18	14
23	3
27	6
28	10
34	12
43	12
Market 230
4	7
6	14
10	11
11	5
15	5
17	14
34	6
38	7
45	13
Market 17
7	3
13	3
22	14
37	10
38	15
41	9
42	1
44	5
Market 190
26	14
28	9
30	14
32	7
44	14
48	10
Market 294(F)
1	3
3	6
7	5
14	2
16	6
21	3
30	9
Market 15
1	7
4	5
5	4
13	5
15	11
18	11
20	7
37	6
40	1
44	10
45	1
47	15
49	3
Market 56
6	8
14	5
16	10
22	12
45	15
47	8
50	1
Market 79
4	1
6	3
12	7
13	1
17	6
22	4
34	5
39	15
41	9
43	9
46	7
49	14
50	12
Market 60
22	11
24	7
41	8
Market 164
10	15
12	8
14	12
20	12
25	12
27	14
29	8
32	7
34	1
35	10
37	5
41	5
47	15
Market 86
8	7
12	4
20	1
29	1
32	5
34	8
37	1
42	7
48	10
Market 70
1	7
8	1
14	6
16	4
21	5
22	12
28	7
29	6
37	13
38	10
40	6
48	13
49	9
Market 153
4	5
11	13
16	7
25	11
32	1
38	8
39	8
45	11
Market 259
12	11
28	15
49	8
Market 290
1	5
18	3
34	13
38	11
41	11
47	13
48	15
Market 233
1	11
8	2
12	4
16	14
20	15
26	2
39	2
40	11
44	12
50	9
Market 197
12	1
20	9
29	5
36	8
48	1
49	9
Market 65
7	11
26	15
28	13
45	5
Market 71
3	2
4	1
5	1
16	1
18	4
34	3
47	2
Market 147
4	8
13	7
14	9
18	9
24	10
28	5
29	1
36	6
39	12
48	7
49	12
50	15
Market 80(F)
8	1
13	9
15	13
28	8
32	8
36	1
Market 144
1	1
3	6
12	1
17	8
27	6
31	15
41	15
45	4
47	15
Market 222
1	6
11	10
13	7
16	8
22	1
24	11
30	8
34	11
39	4
46	11
Market 191
11	14
25	8
28	6
36	4
45	10
Market 87
2	1
7	15
28	1
41	10
48	1
49	6
50	2
Market 196
7	13
16	2
18	11
24	13
29	14
32	14
34	15
39	15
Market 109
8	7
14	13
18	6
28	2
45	7
46	2
47	13
Market 261(F)
6	12
22	9
28	3
45	8
47	14
Market 72
1	1
7	15
18	14
24	8
34	11
45	10
49	4
Market 175
2	1
7	9
13	5
22	9
34	4
Market 44
7	3
10	2
11	12
12	9
18	7
22	4
30	2
32	10
34	15
39	9
47	6
Market 62
1	8
3	15
4	9
7	1
12	14
13	8
14	10
16	4
32	13
34	15
39	15
45	9
Market 119
1	2
2	11
6	9
7	9
9	3
22	8
27	10
45	15
Market 268(F)
7	5
12	13
32	14
36	11
38	7
47	5
Market 298(F)
1	2
3	2
4	15
5	13
11	7
12	15
16	11
26	11
31	11
38	13
44	6
47	4
Market 202
12	13
13	2
14	2
20	14
33	2
34	12
40	2
45	1
48	13
Market 154
35	3
37	13
48	8
Market 296
13	12
16	8
18	14
34	6
44	15
Market 240
3	4
4	14
6	9
12	10
14	8
30	7
36	1
Market 21
5	11
9	2
44	2
Market 11
1	7
4	6
7	7
13	8
18	14
43	15
Market 8
4	4
7	10
14	8
24	10
26	13
32	2
40	8
47	11
48	13
Market 161
1	1
4	4
6	14
10	10
13	3
41	3
42	15
48	6
Market 151
4	8
27	10
28	3
29	10
34	3
41	9
Market 84
11	8
14	1
20	12
25	1
32	12
34	2
37	9
44	4
45	7
46	9
49	8
Market 193
7	2
14	6
18	9
28	3
34	2
37	6
38	6
Market 104
11	10
18	2
25	6
35	5
39	10
45	14
48	3
49	2
Market 255
10	15
13	2
16	9
22	14
38	4
Market 292
7	14
14	14
16	15
46	8
Market 226
8	3
17	2
29	9
Market 46(F)
20	11
Market 123
1	6
15	10
34	5
48	9
Market 30
31	9
Market 57
1	5
2	10
6	8
12	1
17	14
27	15
28	8
38	2
42	8
49	1
50	14
Market 300
1	9
2	12
7	13
28	11
29	7
30	5
44	12
48	1
Market 23
1	11
10	13
13	11
14	15
22	11
41	3
47	12
Market 121
5	7
8	3
18	4
25	8
29	10
32	5
39	9
Market 253
1	8
11	15
17	6
22	11
35	13
36	5
48	4
Market 239
1	14
9	5
12	3
14	11
28	11
30	5
34	8
40	11
48	8
49	15
50	5
Market 32
6	2
9	11
17	15
27	13
41	10
45	13
Market 178
10	14
11	1
22	8
25	4
47	1
Market 100
6	1
10	4
16	14
23	3
40	4
41	10
45	4
47	4
Market 162
1	10
3	15
10	9
16	12
22	6
28	7
29	15
44	7
47	9
Market 195
1	11
5	8
14	2
22	13
32	3
34	2
38	4
45	11
46	12
49	5
Market 274(F)
14	8
38	10
43	6
47	6
Market 169
6	14
9	1
11	12
28	10
30	5
46	2
Market 111
15	6
16	5
22	6
34	1
35	4
47	10
Market 41
14	14
16	10
25	6
32	3
48	5
Market 59
7	7
18	9
28	13
29	5
36	9
46	3
Market 99
10	7
34	14
44	10
49	2
Market 132
1	5
2	11
6	2
9	14
12	13
14	15
16	10
17	8
22	4
27	13
28	13
32	8
38	14
45	5
47	14
Market 208
4	8
7	1
12	15
18	15
26	14
28	2
34	3
37	15
40	8
45	1
Market 252
12	3
13	11
14	3
28	4
29	7
34	12
40	1
44	15
47	9
Market 67
1	6
2	11
10	8
12	3
13	6
28	1
32	3
38	9
46	9
47	10
49	10
Market 14
7	9
17	2
24	5
27	11
28	8
44	10
Market 174
4	14
8	1
13	4
28	7
29	9
30	11
40	3
Market 141
7	15
11	6
12	10
18	10
22	4
25	4
27	4
34	6
46	3
Market 113
9	3
37	2
38	13
41	2
50	7
Market 224
3	7
11	3
13	5
29	7
39	4
Market 203
22	12
28	10
29	8
32	3
36	7
44	12
49	14
Market 140
22	14
28	10
45	7
48	4
49	11
Market 145
8	5
16	10
18	6
22	11
37	8
49	1
Market 16(F)
1	4
7	1
38	15
45	8
46	5
Market 198
5	12
7	4
10	11
48	9
Market 138
1	3
7	15
17	12
22	2
28	3
37	6
45	15
Market 289
7	2
13	8
18	1
20	9
22	3
34	1
40	3
41	13
45	15
Market 77
6	9
8	15
12	11
13	4
14	7
16	15
28	10
29	3
44	5
45	7
48	5
Market 64
1	14
47	3
Market 137
8	5
10	11
12	6
20	8
45	6
49	3
Market 103
1	3
10	6
14	4
18	15
24	2
32	12
39	4
41	3
44	15
49	11
50	14
Market 93
6	9
11	1
12	7
14	14
18	11
41	6
Market 91
1	3
11	14
25	6
29	15
34	1
36	7
48	10
Market 263
3	12
10	2
18	14
22	12
27	5
28	6
34	2
37	5
38	12
41	8
Market 260
1	10
4	1
10	15
24	2
28	5
39	7
43	8
46	7
47	9
Market 135
3	3
10	14
41	7
46	1
49	11
Market 221
2	15
4	9
8	1
12	2
13	5
14	7
16	4
37	13
Market 36
12	11
13	15
22	2
30	15
35	11
37	13
45	2
Market 168
12	1
13	1
17	2
18	1
22	7
34	6
38	12
41	1
43	15
Market 212
1	13
3	10
16	9
41	7
48	14
Market 18
1	1
8	7
9	13
12	12
14	5
32	10
43	3
47	11
Market 223
13	2
18	14
28	13
Market 12
6	15
7	7
16	5
18	8
45	12
Market 219
1	1
9	7
11	13
30	15
32	3
38	13
39	14
46	7
47	2
48	14
49	13
Market 293
1	12
7	4
11	1
16	3
19	6
22	9
34	8
41	6
Market 299
6	3
14	13
29	7
30	14
37	7
49	14
Market 146
1	8
8	5
12	7
16	3
28	12
29	13
37	10
41	6
45	2
47	15
48	12
Market 278
1	4
4	10
6	2
7	10
11	7
14	14
16	5
18	5
25	15
28	3
34	13
39	3
47	8
Market 167
4	11
7	3
22	14
23	13
28	2
29	4
32	14
38	5
42	7
45	4
48	6
49	4
Market 95
6	3
7	15
12	11
34	8
37	9
47	4
49	3
Market 124
1	12
9	4
12	6
22	9
34	8
38	11
41	11
Market 286
7	10
10	15
11	9
12	5
13	1
16	12
30	10
38	11
Market 246
8	13
16	5
20	11
29	14
32	11
38	6
43	5
45	8
47	2
Market 37
1	12
3	3
30	12
34	11
45	14
48	8
Market 38
7	6
8	7
17	5
25	5
35	15
36	15
37	1
42	5
47	10
48	15
Market 249
6	9
7	12
12	6
13	7
28	5
30	6
38	3
41	4
47	1
48	5
49	6
Market 118
13	4
14	9
22	14
28	2
30	3
37	13
48	13
49	13
Market 97
1	5
3	3
12	6
18	12
24	13
36	12
39	12
41	2
43	2
46	8
Market 165
1	10
13	8
20	3
32	11
36	9
39	6
Market 98
7	9
13	8
18	14
31	10
36	3
38	14
48	1
Market 258
12	13
27	7
29	12
32	7
Market 102
5	8
20	11
29	6
34	13
48	13
Depot
