TPP_FSO_CapEuclideo.100.100.7.5
Total Cost:22206
92	7
Market 23(F)
3	14
8	10
11	8
32	2
34	4
47	14
53	1
57	1
58	15
63	5
80	14
85	14
87	11
90	4
92	3
94	3
Market 49
5	8
11	4
13	6
21	14
30	10
34	1
40	11
42	8
46	8
48	11
53	6
61	1
62	9
67	11
70	15
74	5
82	10
87	10
93	15
Market 43
5	8
7	11
21	10
26	1
39	10
46	5
57	12
58	4
62	15
67	8
74	6
85	6
88	7
93	2
98	6
Market 15
3	3
5	2
14	11
25	8
32	12
38	8
40	8
50	6
59	8
61	14
69	10
90	4
93	9
Market 20
12	4
17	13
27	7
31	14
32	8
42	14
45	3
58	7
59	11
63	2
72	15
76	11
80	5
85	4
Market 51
3	10
7	8
14	12
22	15
28	13
38	14
39	2
44	10
48	3
53	14
62	5
63	4
65	4
67	7
71	1
72	8
75	2
Market 90(F)
7	7
26	13
30	14
40	15
51	3
53	14
56	11
64	10
72	6
74	4
78	11
93	2
Market 37
1	13
7	6
14	14
23	13
48	11
58	2
70	12
72	12
74	4
76	3
94	3
Market 74
1	2
5	7
12	11
17	13
25	12
38	11
39	9
47	7
50	6
51	3
62	12
80	3
84	14
87	2
Market 10
10	8
22	1
29	4
36	7
38	3
41	11
44	9
51	8
59	14
61	11
69	2
81	6
92	7
97	6
Market 2
7	3
13	4
16	7
21	1
34	7
39	15
41	15
50	3
64	15
72	5
74	1
84	3
94	9
Market 41
1	4
3	2
4	12
8	7
11	15
12	3
17	9
19	5
21	8
23	3
25	11
27	1
38	6
39	12
53	1
54	5
56	10
80	3
84	9
85	8
88	1
91	14
Market 73
3	7
4	7
11	6
12	11
14	11
30	2
39	4
48	3
50	10
53	2
57	2
58	3
66	1
67	5
70	5
76	2
84	15
88	1
93	12
94	2
Market 81(F)
3	3
5	10
6	14
12	4
16	12
32	2
38	4
39	12
41	1
46	3
47	3
58	5
61	7
71	12
73	15
86	7
88	13
91	13
92	15
94	10
Market 30
1	13
16	11
21	13
25	6
27	4
32	11
35	6
44	10
46	10
53	13
56	6
58	3
61	7
64	9
76	5
84	5
85	7
87	1
88	14
94	12
Market 44
17	5
18	6
21	14
25	8
30	5
33	6
66	4
71	6
72	6
87	4
90	5
96	3
98	13
Market 33
3	4
6	13
10	6
11	7
17	4
23	11
38	4
42	2
50	8
53	4
61	1
62	14
90	13
Market 47
3	14
13	2
17	6
18	8
23	5
36	8
44	3
58	2
76	6
83	15
87	2
Market 25
7	13
9	11
13	5
19	2
41	1
50	8
53	9
59	9
60	9
64	1
71	14
76	6
78	12
83	7
87	4
94	5
Market 4
3	3
9	7
12	8
20	2
32	14
38	10
41	5
47	9
57	3
62	3
63	5
69	11
71	6
74	15
84	5
89	15
93	11
95	15
Market 53
1	11
4	2
11	2
19	3
25	12
26	12
40	15
41	11
44	5
50	4
70	7
73	9
74	9
85	5
90	5
94	10
98	10
100	10
Market 35(F)
3	11
5	13
57	7
58	12
62	4
75	10
80	6
Market 91
3	12
16	6
17	3
20	15
23	1
25	6
32	12
39	6
42	5
48	13
55	9
58	4
63	7
65	6
72	6
73	13
82	9
98	6
Market 34(F)
5	5
11	13
23	6
25	14
32	6
33	6
41	4
57	10
87	12
89	5
94	10
Market 59
1	12
6	13
8	6
14	13
18	3
22	13
29	8
35	13
38	7
39	3
43	12
56	14
57	14
64	4
71	14
75	13
82	10
84	5
85	7
86	10
87	12
Market 92
12	6
23	14
44	8
53	13
55	15
58	10
78	13
Market 71(F)
1	11
3	13
5	13
11	2
35	6
39	4
40	6
43	4
50	5
51	5
61	11
80	15
94	7
Market 13
5	6
18	5
32	4
35	11
39	3
43	4
44	15
55	2
58	15
59	1
61	6
67	6
70	15
72	4
76	12
78	12
80	15
84	7
94	12
Market 29
3	8
6	8
12	12
22	6
39	5
44	2
53	10
55	12
56	8
57	11
71	5
73	5
80	9
89	9
92	7
Market 65(F)
1	15
16	7
39	13
44	7
60	10
73	8
75	11
78	7
100	4
Market 22(F)
3	10
5	12
6	1
10	5
12	3
21	4
23	8
25	11
26	12
34	13
39	11
40	9
41	6
47	5
51	13
59	10
63	12
67	2
70	2
75	6
78	13
90	13
Market 21
1	12
5	3
6	10
12	7
14	9
25	9
30	4
38	11
40	13
48	15
50	12
57	5
59	10
63	13
75	12
78	3
82	11
84	7
98	1
Market 95
3	5
5	5
6	5
11	8
18	12
21	9
31	5
34	8
48	6
50	3
55	12
56	13
60	9
62	13
69	3
70	9
76	4
80	1
83	10
90	8
Market 66
6	15
25	4
34	13
43	11
50	6
51	8
53	2
56	10
57	1
61	11
62	15
67	3
72	6
75	4
76	10
79	8
83	3
93	13
99	12
Market 79
1	8
3	13
6	10
10	7
18	12
23	13
25	12
26	13
32	13
34	9
35	12
38	14
40	10
46	1
55	9
57	15
59	5
64	4
70	7
71	3
72	9
75	9
80	2
82	5
85	10
86	7
87	15
90	14
100	3
Market 5(F)
3	2
5	1
11	11
17	8
21	3
32	4
38	2
46	3
51	14
53	11
61	6
78	13
80	8
95	4
Market 24
4	14
24	13
41	10
44	12
51	2
58	10
73	8
76	15
84	3
91	8
Market 100
1	14
6	9
14	5
16	5
17	12
19	8
46	3
50	5
64	6
71	3
75	11
76	15
84	1
100	2
Market 67
16	10
44	12
55	6
74	12
84	4
93	6
98	8
Market 14
1	11
3	4
30	4
61	9
79	6
80	11
Market 57
5	10
9	12
14	2
17	12
23	10
28	15
32	5
40	6
42	7
44	10
47	6
61	4
73	15
80	5
89	8
Market 42
1	4
8	9
14	8
21	4
24	14
32	13
44	3
46	15
59	15
62	4
64	2
85	14
90	14
100	14
Market 99
4	7
9	2
11	11
14	13
21	2
22	8
27	1
36	7
46	10
50	10
56	9
68	6
71	15
73	13
84	13
91	4
100	5
Market 85
5	1
12	13
14	4
16	15
25	10
29	4
38	15
40	1
49	10
59	15
62	8
63	13
65	5
67	8
70	10
71	6
75	8
87	6
88	10
93	6
Market 19(F)
3	15
5	12
11	2
12	9
24	15
38	12
39	13
46	12
50	9
58	15
62	9
64	10
65	1
67	5
71	9
74	3
87	13
88	10
90	8
100	13
Market 78
6	13
10	3
11	10
17	2
18	14
20	3
31	6
42	14
46	3
50	5
53	12
58	2
63	9
69	1
72	1
75	14
80	14
82	5
85	10
98	9
Market 93
4	8
6	2
12	10
19	4
25	7
36	5
39	11
44	10
50	12
53	12
54	14
62	6
67	4
80	14
Market 38
5	11
12	12
14	4
16	3
17	12
21	3
23	5
27	10
29	2
34	4
40	12
41	4
42	6
45	9
47	12
51	4
56	4
66	8
70	3
71	3
74	2
85	3
90	1
98	2
Market 76
8	3
19	15
27	12
53	5
54	5
56	7
58	5
62	10
64	9
65	13
76	5
88	2
93	8
Market 94
4	12
14	13
18	5
19	1
22	7
25	13
27	14
41	4
50	9
51	12
61	6
64	11
75	15
77	15
94	9
Market 86
20	7
40	11
73	14
80	13
87	10
90	11
Market 68
5	13
6	2
10	1
42	13
47	5
55	5
65	15
69	5
71	10
82	12
Market 32
3	8
5	14
11	14
16	15
21	13
26	5
30	7
40	11
42	13
44	8
46	4
51	8
53	11
56	1
59	4
61	14
63	10
67	5
70	7
72	11
75	7
76	5
78	9
87	13
Depot
