TPP_FSO_CapEuclideo.150.50.7.4
Total Cost:20750
3	4
6	5
7	8
11	7
12	8
16	15
18	2
20	11
21	11
22	2
25	1
29	3
32	11
36	3
43	14
45	12
46	1
49	2
50	4
Market 129(F)
2	6
6	6
13	5
20	6
28	4
29	10
31	10
33	1
36	10
41	8
Market 41
1	3
29	3
30	3
35	10
37	15
40	9
47	10
49	3
Market 44
2	7
3	10
10	4
11	12
12	12
14	8
16	10
19	8
28	7
31	15
Market 2
10	5
12	13
14	14
30	4
40	14
Market 150(F)
12	11
13	3
19	6
30	9
43	4
Market 39
5	6
6	14
11	13
26	8
30	12
32	4
36	7
39	3
50	14
Market 3
2	14
5	1
10	4
12	5
14	2
17	3
21	5
25	12
26	15
28	15
39	3
47	15
Market 87
5	14
6	9
10	15
13	14
14	3
16	7
21	11
27	7
28	7
30	1
40	13
43	1
47	6
Market 23
2	3
4	3
6	15
7	4
13	15
23	3
29	8
31	5
35	2
39	8
40	2
42	11
43	1
45	13
46	15
49	9
50	13
Market 130
6	11
12	11
13	5
25	14
28	13
29	7
49	14
Market 113
10	6
16	1
24	7
25	4
27	9
29	2
31	15
34	3
37	4
Market 51(F)
11	10
12	7
13	13
16	13
23	6
27	7
28	15
30	10
32	11
35	14
40	5
45	3
Market 114
50	11
Market 5
16	11
19	4
20	9
25	13
29	7
32	4
34	6
42	8
47	1
49	13
Market 122
13	9
14	12
25	6
28	15
29	5
43	14
Market 99
1	8
2	6
4	11
5	3
8	15
10	15
11	9
13	12
15	5
16	9
17	6
19	9
21	4
23	2
25	3
26	3
27	13
32	5
35	8
36	5
38	14
40	11
43	3
44	14
45	13
49	11
50	10
Market 98(F)
4	7
6	12
10	11
11	3
12	5
13	8
14	7
23	13
28	6
29	5
32	10
35	1
37	8
42	3
45	6
Market 61
4	2
8	10
16	4
25	13
35	9
37	2
43	3
49	12
Market 79
1	13
8	8
13	6
16	3
17	9
19	3
21	14
35	4
37	4
46	1
49	7
Market 81
4	2
8	4
11	2
12	14
14	14
15	5
19	5
30	14
38	9
40	8
43	12
45	5
46	4
Depot
