TPP_FSO_CapEuclideo.300.50.9.3
Total Cost:9103
10	3
31	5
35	4
50	15
Market 276
19	15
22	5
23	6
28	7
34	11
50	9
Market 279
3	6
7	1
20	4
26	10
28	8
31	7
35	6
Market 40
16	14
30	8
38	10
Market 177
10	12
16	8
17	2
40	10
43	13
45	8
Market 55
10	13
31	9
43	13
48	4
Market 288
1	8
2	6
6	4
10	13
16	12
17	5
25	14
43	6
Market 229
7	13
16	15
24	11
Market 69
1	8
13	11
26	15
44	10
Market 221
20	9
26	5
33	7
47	10
49	6
50	4
Market 98
13	2
16	2
23	9
26	8
35	14
47	9
Market 86
2	9
7	2
16	10
33	9
49	4
Market 38
17	14
18	6
23	6
25	11
29	13
43	5
44	11
47	4
48	1
Market 43
10	11
19	14
31	13
32	1
36	5
Market 125
7	1
16	13
18	10
42	15
48	15
Market 136
2	1
22	12
48	6
Market 196
5	2
20	14
24	8
50	4
Market 257
3	3
23	12
24	13
28	13
Market 19
5	2
7	6
24	3
28	3
48	12
Market 73
1	1
7	14
17	4
18	1
33	4
49	1
Market 117
2	1
10	8
13	13
17	15
19	2
23	14
31	14
35	3
Market 292
1	1
2	11
5	12
11	2
18	9
19	10
37	13
40	9
Market 212
10	5
18	12
23	11
29	13
31	5
38	14
Market 218
2	7
3	5
5	9
12	8
24	15
26	5
43	8
46	4
47	4
48	3
Market 217
4	15
10	11
12	9
23	3
24	13
26	6
Market 42
17	1
19	2
23	3
35	13
38	10
50	5
Market 299
1	12
16	1
17	8
21	3
26	14
47	4
Market 215
20	3
24	4
26	9
38	8
42	2
44	14
50	13
Market 172
2	12
5	4
16	2
22	8
23	2
28	5
31	6
43	14
44	12
Market 148
1	10
2	4
7	9
17	6
19	15
32	10
33	4
43	15
44	1
47	7
Market 144
2	8
18	10
Market 61
1	5
10	2
17	3
24	2
33	1
47	7
Market 252
26	1
44	6
46	2
47	6
Market 124
2	14
20	5
24	14
26	1
35	6
44	13
Market 60
5	12
7	12
12	7
21	1
25	9
28	8
35	2
47	12
48	2
50	14
Market 267
3	10
13	2
24	7
26	8
35	11
40	3
43	11
46	15
47	2
48	4
50	1
Market 25
21	8
23	2
28	3
31	11
36	9
Market 174
2	5
17	7
19	7
22	15
44	1
45	10
50	2
Market 57
5	15
35	12
Market 68
7	9
10	8
12	9
17	8
19	1
22	10
26	7
31	14
36	8
42	8
49	5
Market 121
2	5
12	9
16	13
22	1
33	8
50	13
Market 109
7	6
10	10
18	14
23	5
24	9
26	8
44	8
Depot
