TPP_FSO_CapEuclideo.350.100.9.4
Total Cost:13614
83	9
93	7
Market 13
6	13
56	13
57	11
69	9
72	7
99	8
Market 327
30	3
41	7
52	7
62	13
77	7
86	11
88	10
89	2
96	5
Market 70
9	11
18	13
47	15
57	11
72	1
75	4
Market 213
8	7
11	11
19	11
32	9
46	14
70	8
72	15
80	4
83	1
88	14
99	8
Market 129
36	9
61	1
72	8
78	3
Market 164
37	3
46	2
53	6
57	11
69	3
99	15
Market 336
4	13
9	7
24	1
26	4
33	3
41	6
59	9
69	13
77	10
86	1
Market 181
4	8
10	3
46	10
47	6
50	6
54	5
59	4
69	2
76	8
87	15
88	3
Market 2
39	12
51	9
69	5
86	13
Market 44
68	10
71	4
80	14
Market 290
24	6
54	3
75	14
86	15
Market 41
5	7
21	10
44	15
64	3
71	15
78	9
Market 189
10	3
88	9
Market 308
67	11
80	6
87	13
89	13
Market 122
46	7
69	5
80	10
91	4
Market 5
11	4
47	12
70	6
89	2
Market 252
5	4
17	5
27	11
41	1
45	6
74	8
Market 325
6	12
9	9
29	4
30	9
39	6
54	3
57	11
64	13
70	3
93	8
95	11
Market 114
11	10
19	10
25	15
46	5
65	6
73	11
Market 51
45	15
49	6
54	15
56	2
65	6
73	11
93	10
Market 333
4	4
5	3
9	9
25	12
30	7
34	1
37	14
55	12
57	3
64	12
66	9
71	13
80	6
88	14
Market 317
8	8
11	4
20	3
39	1
42	4
44	1
46	2
59	1
66	5
Market 113
26	3
29	3
42	10
68	11
70	5
74	11
87	2
91	14
93	11
96	6
100	10
Market 259
3	10
43	6
46	12
53	6
60	13
69	1
81	14
87	15
89	13
93	14
Market 265
2	15
5	4
25	8
35	15
41	6
50	11
54	2
68	14
69	15
70	4
72	12
79	3
82	13
83	15
87	2
Market 116
12	3
15	7
24	3
36	1
39	2
42	5
49	10
51	5
65	2
73	13
98	3
Market 323
15	8
17	9
26	5
44	4
49	7
54	2
80	6
Market 196
4	8
10	7
41	5
Market 23
8	12
9	3
24	1
25	14
34	6
38	6
76	5
78	2
Market 168
1	3
3	8
6	13
8	5
11	14
18	15
25	14
49	5
67	3
84	14
Market 193
2	4
11	9
12	7
22	7
32	3
78	5
83	13
84	9
87	9
90	9
Market 230
4	4
8	1
12	7
39	6
48	11
51	12
87	9
88	13
90	7
Market 251
3	10
8	8
9	5
24	8
27	14
38	13
39	12
43	11
44	15
49	6
53	7
57	2
60	8
67	12
69	6
71	4
78	10
83	8
87	5
99	5
100	1
Market 178
34	15
49	8
53	1
69	3
88	12
Market 238
11	14
12	12
26	10
30	11
56	10
73	9
77	1
97	2
Market 183
4	2
24	1
26	6
29	14
57	8
71	10
76	6
83	13
Market 302
9	1
11	7
12	4
16	8
17	9
24	11
25	11
34	2
53	7
63	1
64	12
67	8
69	11
71	2
77	10
91	3
100	12
Market 135
6	7
18	2
30	4
44	6
57	4
77	13
88	5
95	14
99	5
Market 78
60	8
76	7
80	6
85	12
Market 184
29	4
49	11
56	10
60	8
88	10
93	11
Market 131
32	3
42	6
44	7
59	4
64	7
97	5
Market 282
23	12
25	7
45	6
47	13
54	2
81	9
88	7
Market 68
9	15
15	4
43	11
61	10
70	7
72	8
83	12
89	5
96	13
Market 249
32	12
46	2
47	4
60	8
75	10
Market 294
4	15
99	1
Market 286
15	6
30	1
33	5
49	4
63	10
73	14
Market 263
17	4
28	10
34	6
45	4
60	13
67	12
80	14
87	5
90	12
93	11
97	9
Market 22
46	6
47	10
60	14
67	14
70	2
72	4
Market 134
2	5
18	11
24	7
26	2
41	4
65	2
73	13
82	8
96	11
Market 269
25	4
33	13
34	7
44	12
45	15
46	10
49	5
91	10
95	7
Market 174
2	14
11	7
19	14
33	15
41	15
50	13
57	11
61	2
82	10
97	11
Market 30
14	6
18	13
25	4
32	9
43	6
49	5
54	2
75	1
80	4
84	6
100	1
Market 104
34	7
49	6
78	6
81	4
Market 14
3	5
4	13
8	11
14	8
17	5
29	9
32	12
47	5
57	13
69	1
Market 217
47	4
67	3
75	7
93	1
Market 248
29	4
39	7
50	6
65	15
69	2
78	11
86	12
100	8
Market 60
49	3
58	9
73	4
Market 153
1	13
6	12
54	14
100	13
Market 279
12	15
19	14
30	7
38	9
43	5
44	4
57	9
67	5
77	12
93	11
Market 284
27	1
45	8
53	12
56	9
60	12
66	13
83	6
100	6
Market 324
28	1
46	15
72	1
88	11
Market 39
2	14
14	15
30	4
49	7
54	4
64	12
78	9
80	3
81	1
87	10
Market 151
14	11
29	12
30	12
32	8
46	9
54	13
64	15
Market 257
81	5
96	14
Market 53
29	1
39	6
47	9
54	11
69	9
87	9
Market 245
2	10
8	15
24	9
26	4
39	8
50	6
56	2
59	6
63	6
65	4
73	8
Market 242
14	3
32	11
49	4
67	3
84	10
87	5
Market 152
12	3
46	4
47	15
60	13
81	15
83	6
86	12
93	14
100	2
Market 144
2	7
11	13
15	11
22	9
26	2
65	4
67	1
81	2
84	8
96	10
Market 67
9	9
18	9
19	13
26	15
41	13
42	13
50	12
52	5
55	15
70	7
82	4
94	2
99	9
Market 232
3	2
7	8
45	2
46	3
47	14
72	1
80	4
88	7
89	13
Market 210
11	7
17	8
29	7
72	10
81	8
87	5
88	3
96	7
Market 296
60	9
73	6
77	1
86	4
Market 95
9	15
25	5
41	11
81	6
89	1
Market 222
4	14
12	13
24	8
26	6
38	10
83	4
86	11
88	6
96	11
97	8
Market 66
2	11
9	12
19	1
30	12
36	5
37	6
41	11
Market 166
19	2
35	9
56	1
64	11
78	12
82	11
Market 57
9	13
27	15
49	3
54	10
69	3
77	5
Market 234
2	1
19	1
24	13
27	8
56	8
64	3
65	6
67	5
83	15
93	5
Market 306
4	8
19	11
23	13
25	5
45	5
47	12
50	13
67	8
77	4
89	11
Market 32
17	12
42	10
57	13
69	15
100	2
Market 29
8	13
10	9
15	10
19	1
64	12
83	8
Market 16
9	14
37	15
57	8
80	7
83	3
87	3
Market 338
15	10
24	14
Market 297
7	5
10	3
15	9
18	14
24	3
26	1
35	14
63	11
64	14
72	9
73	10
83	15
87	10
100	1
Market 156
1	15
10	5
12	13
33	4
37	7
46	9
63	6
71	15
77	4
Market 288
3	6
33	4
49	5
55	5
65	13
87	5
97	3
Market 320
9	13
15	12
26	2
38	10
43	15
61	5
73	6
80	5
83	15
Market 347
8	15
46	4
47	2
67	10
Market 348
6	10
29	13
46	3
72	1
78	10
81	12
87	2
89	9
93	7
Market 326
8	13
10	13
11	13
12	8
27	13
32	1
38	3
39	15
56	15
65	15
70	15
71	2
93	1
Market 43
15	3
26	8
30	3
43	12
56	8
57	4
60	8
71	6
74	4
80	3
86	9
87	9
Market 115
16	8
33	9
39	9
44	8
53	8
69	13
72	13
85	10
87	6
88	8
Market 264
57	12
Market 318
8	9
10	4
24	2
59	14
65	11
80	15
Market 313
2	15
24	8
47	6
56	9
68	4
93	11
Market 188
16	5
53	7
56	10
59	4
70	9
73	15
77	13
91	1
99	2
Market 321
9	12
18	3
29	12
35	11
96	9
Market 105
6	14
14	13
60	5
64	3
78	13
92	4
93	1
Market 136
15	5
22	10
24	12
29	12
32	3
43	4
70	7
80	7
89	14
100	15
Market 226
11	11
22	13
29	8
38	3
57	10
69	4
75	14
100	6
Market 227
1	2
19	12
28	9
35	9
47	4
56	1
65	5
76	11
83	1
93	3
Market 93
4	10
8	4
15	11
16	2
33	15
35	1
37	6
38	8
42	7
65	15
76	8
77	7
Market 15
4	7
24	3
26	8
38	11
39	10
43	5
54	5
65	9
94	5
97	1
Market 58
16	7
24	5
38	13
39	2
42	4
59	12
60	7
77	7
87	15
91	13
Market 276
25	13
41	5
46	7
80	3
81	7
83	2
88	9
99	2
Market 274
32	3
41	3
49	3
57	8
64	4
83	11
89	8
93	11
96	6
100	15
Market 8
17	9
27	8
34	2
46	5
69	14
Market 64
11	8
34	9
53	9
Market 137
12	5
25	1
32	13
37	14
46	6
67	5
Market 159
2	3
8	2
11	1
15	12
32	12
43	4
Market 310
2	8
8	3
9	7
24	8
27	13
33	2
42	15
44	13
45	9
49	13
59	2
60	9
65	3
70	4
73	2
100	4
Market 12
11	9
47	11
60	2
80	5
82	5
Market 246
10	6
19	13
30	10
36	3
41	15
49	10
70	14
83	2
Market 46
24	11
30	7
36	7
43	10
57	8
Market 331
14	8
25	3
28	9
32	3
38	5
41	8
45	7
53	9
69	2
89	5
92	7
Market 85
8	1
25	10
26	9
33	10
38	8
45	13
47	6
64	3
65	4
69	10
70	6
74	3
81	8
82	7
89	3
92	12
99	10
Market 27
4	11
41	7
42	3
44	12
56	2
60	14
61	7
65	8
70	6
80	6
86	14
96	6
Market 328
12	12
33	6
38	13
41	2
45	1
76	14
77	14
Market 175
14	4
38	10
56	6
57	7
60	13
77	7
81	11
Market 339
8	5
17	12
32	10
43	4
60	13
85	8
96	12
100	2
Market 140
17	9
24	3
57	11
87	6
95	2
Market 162
14	15
19	9
24	14
40	12
70	3
80	12
94	14
Market 96
11	4
30	13
45	3
54	2
60	7
81	8
Market 250
41	7
53	5
69	14
Market 92
8	8
9	14
24	12
41	9
50	2
56	7
83	10
Market 165
2	7
29	3
34	1
43	6
57	3
61	13
69	7
72	3
82	1
87	7
Market 283
8	1
25	1
29	11
30	6
45	12
49	2
69	9
70	4
75	9
83	13
89	4
Market 86
8	15
9	11
18	13
50	5
54	2
60	6
100	3
Market 101
11	13
15	10
25	14
26	1
30	8
33	15
39	3
46	2
49	11
54	1
68	6
72	9
Market 303
10	3
15	2
26	3
39	2
42	12
59	4
61	12
87	2
91	12
Market 266
3	10
4	10
24	13
38	7
57	11
60	5
87	5
Market 157
2	6
11	6
30	7
37	14
72	15
Market 52
8	3
12	4
19	13
33	14
34	15
36	5
82	13
Market 65
20	15
27	1
46	8
64	2
65	6
74	12
83	2
92	9
93	2
Market 229
3	11
9	15
11	15
15	7
29	1
32	15
35	7
37	10
42	10
44	12
45	3
46	15
49	6
64	1
89	2
Market 24
1	6
4	12
49	10
78	7
Market 110
5	5
21	15
35	12
Market 149
8	12
11	14
19	7
33	3
39	1
50	9
61	15
65	6
70	7
77	3
80	6
83	10
88	7
Market 17
6	14
11	4
34	15
47	6
67	6
72	2
77	15
96	13
Market 315
29	13
69	4
70	2
72	3
75	11
91	11
93	8
96	1
Market 138
32	6
34	6
70	13
71	1
89	13
92	2
Market 80
29	15
32	2
41	12
43	7
46	10
60	4
64	14
87	15
Market 33
3	1
4	7
16	14
19	2
27	7
30	7
42	1
45	3
46	1
47	1
59	12
80	8
86	7
89	9
95	14
96	9
Market 50
2	8
4	8
10	12
12	7
38	11
45	10
53	9
95	13
Market 267
11	2
14	8
21	13
28	6
41	14
43	15
57	12
70	7
83	3
88	1
Market 272
3	14
4	6
8	6
18	2
32	7
35	14
45	6
65	13
75	13
81	12
82	12
86	12
93	4
Market 73
2	3
4	15
8	9
12	13
25	8
54	9
59	13
60	8
70	9
71	10
87	1
92	3
95	9
100	14
Market 100
36	11
49	15
77	5
Market 167
7	9
43	9
70	10
85	7
93	6
Market 11
2	7
9	1
15	7
30	13
33	3
39	3
47	4
59	1
88	10
Market 117
19	2
25	1
32	12
39	6
46	10
49	10
50	10
77	11
93	9
99	10
Market 191(F)
2	7
19	2
42	3
46	4
69	2
80	9
82	1
Market 123
5	13
14	4
32	9
43	12
56	2
80	3
96	12
Market 108
24	9
48	2
56	8
65	11
77	6
80	3
Market 281
7	3
22	9
25	7
32	4
45	12
70	4
75	13
80	1
81	9
82	14
Market 180
9	13
24	10
32	5
42	13
53	1
56	2
57	12
87	5
91	12
99	4
Market 309
11	11
30	9
83	5
Market 72
14	2
15	14
21	13
32	6
38	7
41	8
49	4
57	1
64	15
65	11
69	4
75	7
87	4
Market 247
3	15
12	9
19	4
43	14
44	14
50	8
56	13
65	1
83	6
89	11
Market 255
3	8
14	8
34	7
45	7
49	5
56	12
58	9
72	2
73	10
80	9
88	3
Market 237
11	2
27	11
30	8
49	2
53	8
59	13
68	10
76	5
88	2
97	15
Market 223
26	4
30	5
35	7
49	3
56	12
57	5
60	10
68	6
82	4
88	5
96	1
Market 139
16	6
24	2
27	10
30	15
33	14
44	1
93	12
Market 176
8	4
17	10
18	5
47	1
49	5
57	7
79	3
89	15
93	2
96	6
Market 38
50	2
68	14
77	7
80	8
Market 36
8	5
19	3
30	5
50	12
89	14
Market 311
2	10
10	13
11	8
26	2
32	3
36	2
45	5
88	5
Market 277(F)
3	3
27	14
34	15
38	13
56	1
59	5
Market 340
6	9
41	12
43	10
45	2
49	2
72	9
88	7
89	9
Market 94
18	4
35	5
59	9
73	14
77	2
Market 258
38	2
41	4
65	13
72	4
83	14
Market 25
33	2
38	5
44	11
46	2
53	3
69	8
95	7
Market 343
15	6
34	12
36	6
45	13
53	10
72	2
94	9
95	2
Market 244
5	15
8	15
32	4
41	4
45	11
49	2
88	13
Market 49
4	12
8	8
16	7
24	12
25	14
39	5
41	1
42	15
59	8
70	10
71	8
73	3
89	14
Market 201
3	13
5	3
12	7
17	14
37	10
39	9
45	6
46	13
54	7
66	7
99	12
100	3
Market 142
8	14
45	13
70	10
73	8
82	13
Market 19
12	15
25	5
26	11
44	6
45	13
68	8
88	5
94	5
97	13
Market 45
12	11
65	2
72	4
85	6
Market 280
2	3
11	7
25	1
33	4
43	13
64	8
82	1
Market 233
11	4
19	1
23	11
30	7
35	4
49	4
54	10
72	10
80	15
84	5
87	12
93	10
100	6
Market 179
1	11
4	15
11	10
26	13
30	9
32	10
38	14
39	13
41	4
45	9
46	8
49	2
68	11
69	4
71	3
73	4
76	6
81	6
83	7
86	2
91	9
95	8
96	12
Depot
