TPP_FSO_CapEuclideo.300.50.7.3
Total Cost:35087
Market 262
2	1
5	12
7	15
10	14
12	13
19	10
32	3
40	9
43	9
50	1
Market 8(F)
2	12
5	5
6	14
7	9
12	11
13	13
16	12
17	2
20	7
25	14
26	8
31	14
44	8
47	6
48	5
49	5
Market 22
6	8
17	15
32	8
43	13
50	6
Market 194
3	10
10	8
17	7
18	15
20	9
22	7
23	3
24	4
26	5
28	8
29	6
37	3
38	3
Market 164
1	6
7	10
10	5
16	9
17	4
24	10
26	5
35	12
37	14
47	12
Market 17
1	14
2	6
10	13
17	5
19	3
20	1
23	4
26	9
32	6
40	5
47	7
49	11
Market 31
1	3
5	9
10	12
17	1
24	14
26	14
31	14
35	10
36	1
Market 232
5	3
10	8
12	14
17	7
22	14
47	2
Market 119
10	15
28	11
44	3
47	10
Market 255
10	1
12	4
23	12
37	2
44	12
Market 253
6	1
18	15
19	5
20	5
23	9
25	3
28	6
29	12
32	10
35	8
41	14
47	14
Market 120
5	14
20	15
23	4
35	5
38	9
43	7
44	5
48	7
Market 88
16	11
22	5
28	7
35	7
38	3
Market 248(F)
2	14
20	13
35	13
40	1
49	5
Market 100
10	1
20	3
24	15
31	4
33	1
43	5
47	11
Market 30
5	13
7	3
16	2
17	1
23	4
24	8
26	1
28	7
31	5
33	1
43	12
44	8
Market 50
3	10
11	8
12	2
16	15
18	5
24	4
26	5
31	11
37	6
38	12
43	8
44	10
46	7
47	8
Market 92
7	1
10	13
19	11
20	3
23	15
26	2
29	3
34	14
50	9
Market 147
13	10
22	6
38	14
Market 118(F)
2	4
5	10
7	10
10	7
12	13
18	6
20	6
21	4
23	6
24	1
28	11
29	13
31	14
33	13
35	4
43	13
49	7
Market 67
3	6
5	14
7	15
19	12
20	12
23	8
29	7
31	5
42	8
43	1
44	7
48	12
Market 244
6	2
22	15
31	3
Market 89
7	2
10	4
11	1
16	10
24	9
26	3
33	9
48	11
49	4
Market 39
7	1
10	14
16	14
24	4
Market 65
4	15
10	3
12	10
20	6
24	12
25	11
33	7
38	12
43	5
48	8
Market 10
5	7
20	14
22	13
26	1
29	4
43	10
46	10
48	2
Market 18
2	13
5	2
17	13
39	4
49	11
Market 189
24	14
29	6
46	8
47	11
50	6
Market 93
1	13
2	14
13	13
18	7
19	5
23	4
24	14
26	7
29	6
31	8
42	3
44	2
Market 110
7	1
12	7
16	8
24	15
44	1
47	7
Market 64
12	11
19	13
26	5
39	6
48	2
Market 249
1	14
12	14
16	12
18	2
20	13
26	12
33	15
49	11
Market 191
17	14
26	7
Market 201
1	3
7	7
16	7
20	15
24	10
26	5
35	3
43	7
44	1
Market 28
2	10
3	1
7	14
17	9
18	12
19	10
23	11
29	13
36	7
47	4
Market 243
2	14
7	4
18	6
19	10
20	15
23	11
26	7
28	2
29	1
31	6
43	6
45	8
48	6
50	10
Market 132
2	14
5	7
7	13
10	13
16	4
19	9
28	6
40	5
43	14
44	13
Market 105
7	1
20	14
21	5
24	12
28	13
33	10
38	8
47	13
Market 197(F)
1	4
23	2
29	11
31	2
35	15
36	1
42	4
Market 16
2	14
17	10
19	13
20	10
23	7
28	6
Market 45
3	14
16	3
18	13
26	10
28	9
29	4
43	4
Market 242
3	6
7	9
10	11
11	10
16	3
18	10
35	1
36	7
43	3
45	5
Market 113
17	14
23	2
31	10
32	2
33	5
Market 237(F)
10	10
26	12
44	8
48	10
Market 187
2	14
5	5
12	3
19	14
31	13
35	12
Market 158
3	1
5	2
8	2
16	3
18	4
21	9
22	15
24	3
31	9
37	1
46	11
Market 269
2	8
17	12
18	15
26	5
35	12
Market 170
2	15
19	11
35	7
40	6
49	14
Market 190
7	13
16	3
19	2
29	10
36	7
38	10
48	9
Market 75
2	4
7	9
17	3
20	6
22	11
26	7
47	7
Market 35
1	6
5	1
10	13
12	4
19	4
33	11
37	9
44	10
47	15
49	2
Market 268
2	5
5	2
24	8
28	1
29	4
36	10
50	3
Market 245
8	5
12	10
22	1
31	11
44	3
47	8
Market 283
6	2
31	8
50	13
Market 193(F)
2	8
8	3
13	9
19	5
22	8
26	15
35	8
43	7
Market 154(F)
6	13
10	7
17	8
18	8
19	8
26	8
29	3
31	2
41	11
47	10
48	3
Market 277
3	12
17	12
20	6
22	3
23	11
24	12
28	11
29	4
36	4
43	1
Market 261
1	2
10	3
13	13
17	6
19	1
23	1
24	9
25	9
28	13
31	11
35	6
47	15
48	7
50	7
Market 284(F)
20	5
21	6
31	14
32	4
35	5
40	2
48	5
Market 145
1	2
2	13
18	8
21	11
22	8
27	3
28	10
44	13
48	6
50	9
Market 224
26	15
44	13
50	4
Market 181(F)
2	13
7	1
9	6
11	8
17	5
23	14
24	1
35	11
36	14
37	13
Market 233
2	15
10	11
16	8
18	14
23	5
24	15
31	13
44	13
Market 137
3	2
5	3
7	4
10	15
16	10
24	1
25	10
31	12
36	7
42	9
47	12
48	11
Market 259
22	12
28	12
36	12
Market 3
6	9
12	4
13	7
20	3
26	7
31	12
42	13
Market 202
5	13
26	15
Market 74
2	13
3	15
7	11
11	12
19	7
36	1
37	9
44	6
45	13
47	8
Market 126
1	8
10	12
16	10
18	10
20	6
21	13
25	6
31	1
32	8
40	1
42	2
44	8
48	6
Market 223
7	12
20	5
22	4
24	9
34	2
40	3
43	8
49	1
Market 291
17	8
31	5
39	2
Market 155(F)
2	11
3	10
17	2
19	5
23	7
35	10
38	9
44	11
46	15
50	13
Market 83
10	12
21	13
22	2
26	4
47	13
48	10
Market 37
3	13
7	2
12	4
16	8
26	3
Market 260
5	14
12	5
13	8
30	8
38	10
42	13
46	2
47	3
Market 236
16	10
17	1
20	11
23	6
26	6
29	13
32	13
42	15
Market 114
7	1
17	10
19	13
24	15
26	7
28	10
32	13
35	8
43	12
47	9
48	4
50	15
Market 122
7	8
21	10
22	2
23	3
24	14
26	2
36	15
43	10
44	9
Market 127
1	6
7	11
12	2
19	15
26	10
28	12
47	3
50	12
Market 82
3	5
5	7
10	12
19	8
25	14
32	10
36	2
Market 80
16	14
23	4
24	4
43	14
50	5
Market 272
5	4
12	9
18	5
20	10
29	6
33	11
35	4
49	2
50	1
Market 179
2	1
7	14
10	8
18	9
19	10
21	14
24	9
26	12
35	2
48	11
50	12
Market 72
10	1
16	14
18	12
23	12
48	3
Market 36
5	8
17	7
18	15
19	11
20	12
28	9
36	7
Market 165(F)
1	10
5	11
7	15
13	7
17	3
19	12
23	11
25	2
43	6
48	6
Market 9
7	5
9	9
12	5
19	15
20	9
21	6
28	2
31	1
39	9
50	13
Market 286
1	11
3	2
21	10
31	12
35	4
47	15
Market 143
5	15
12	12
16	1
24	5
40	4
42	11
44	4
47	12
48	10
Market 266
20	5
23	9
25	10
32	13
35	14
42	5
43	13
48	15
Market 238(F)
2	2
12	9
18	13
19	15
24	14
29	5
36	14
Market 26
7	5
48	12
Market 96
1	3
4	3
23	2
28	5
37	9
44	6
49	9
Market 103
1	5
22	5
26	7
31	9
Market 216
2	3
3	1
7	12
10	13
12	2
19	15
29	3
35	12
43	2
50	15
Market 166
2	4
10	14
16	8
33	7
35	13
43	11
49	10
50	5
Market 226
5	7
17	1
20	15
33	7
40	7
42	10
43	5
47	1
48	5
Market 90(F)
13	2
20	12
32	7
35	1
38	6
44	1
48	5
Market 87(F)
5	15
Market 141
5	9
10	7
22	2
24	4
31	11
35	5
36	8
44	7
47	7
Market 99
7	2
17	12
26	12
31	4
35	9
44	6
48	4
Market 52
7	3
49	3
Market 173
5	14
10	5
12	8
17	12
19	10
22	10
23	12
24	11
31	15
33	1
44	13
Market 33
5	11
12	4
17	8
21	8
31	4
38	10
Market 71(F)
5	9
9	9
17	10
22	10
23	4
26	5
31	11
50	5
Market 123
7	4
8	5
17	12
18	10
21	14
24	8
26	4
28	12
29	3
36	8
43	3
47	7
Market 280
8	11
18	8
22	9
28	10
47	11
Market 11
2	11
5	11
16	14
17	3
20	13
23	10
30	6
35	15
44	14
47	2
Market 153
16	13
33	8
44	2
Market 241
7	7
16	12
17	12
24	11
26	7
28	4
29	1
31	6
33	1
Market 48
2	3
10	13
20	15
28	10
31	9
38	2
40	1
48	14
49	12
Market 142
5	2
12	12
24	9
43	2
44	5
46	2
Market 287
1	3
13	7
16	9
18	9
19	14
20	5
23	15
24	1
26	12
29	14
31	15
35	10
38	11
43	5
Market 178
1	2
2	6
6	1
7	2
16	1
18	5
22	3
23	12
26	5
31	3
35	3
40	10
Market 160
1	6
2	5
25	14
32	8
43	1
Market 163
7	8
10	7
18	3
20	11
24	1
35	5
43	5
48	15
Market 235
5	9
6	9
13	6
25	10
26	8
41	11
42	6
43	11
47	4
Market 208
2	5
5	10
13	2
16	2
17	5
22	4
24	14
30	14
38	10
43	13
44	2
Market 185(F)
7	9
10	2
16	15
17	11
20	3
24	1
31	6
35	9
Market 24
31	5
36	4
38	14
43	12
44	3
50	4
Market 106
1	11
17	14
23	9
28	12
48	13
Market 116
5	4
7	7
12	7
17	2
22	2
24	1
26	9
29	1
31	10
39	3
43	11
44	1
Market 49
1	11
17	3
26	2
32	7
43	15
Market 139
2	5
5	10
7	12
13	12
19	10
20	14
31	1
35	13
44	13
48	2
50	9
Market 134(F)
2	1
13	5
16	10
19	13
24	9
26	15
28	4
33	5
35	10
43	15
44	15
48	2
50	8
Market 281
22	10
35	8
48	1
Market 59
18	14
19	15
32	5
35	1
47	7
Market 220
2	5
22	15
28	5
31	1
44	8
Market 285(F)
7	9
20	13
44	12
Market 186
2	4
4	12
5	12
19	13
20	5
22	9
23	6
38	15
Market 295
2	9
10	3
16	13
19	11
23	10
24	13
26	9
29	1
31	12
47	6
Market 140
7	13
12	10
16	15
19	9
28	10
Market 192
10	8
16	9
28	2
29	3
33	14
37	5
47	5
48	4
49	5
Market 182
7	13
10	9
19	11
38	10
41	4
43	13
Market 300(F)
2	10
5	3
7	3
10	8
12	15
20	4
22	14
24	4
28	11
35	3
44	2
50	4
Market 195(F)
5	3
10	10
12	11
13	8
16	11
20	8
22	12
24	11
26	1
31	3
40	12
47	6
Market 108
20	15
22	10
25	11
40	9
Market 275
1	2
2	12
5	6
6	14
10	7
13	8
17	3
24	5
35	2
42	11
Market 175
7	11
8	9
24	14
35	4
43	4
Market 78(F)
7	9
10	3
24	12
26	15
28	13
33	15
44	13
Market 274
18	10
19	3
23	15
39	3
41	4
43	8
44	12
Market 129(F)
5	2
6	3
7	13
18	10
20	7
24	3
25	2
33	2
35	15
48	4
Market 298
6	12
10	14
22	14
26	13
46	14
48	3
50	8
Market 149
10	10
19	10
24	8
47	2
50	4
Market 7
7	6
16	7
23	11
24	4
28	13
31	1
35	13
38	8
44	4
Market 157(F)
2	2
7	10
16	3
17	13
19	8
28	3
32	11
40	14
43	9
47	7
49	10
Market 76
1	8
2	2
10	3
16	4
17	5
19	9
23	6
26	15
Market 180
7	6
10	10
31	11
35	8
43	3
Market 210
1	8
2	12
17	14
22	8
26	11
28	5
33	7
34	3
35	11
44	12
50	15
Market 213(F)
7	13
10	5
20	4
24	14
40	2
42	3
44	9
47	13
48	7
Market 130
6	4
15	5
17	10
48	6
Market 200(F)
12	12
15	15
25	6
31	15
32	10
41	9
48	14
50	13
Market 198(F)
20	4
22	15
23	11
38	1
Market 282
7	2
14	3
17	10
18	14
20	7
29	8
43	5
Market 27
2	2
10	5
17	10
19	10
20	6
24	3
28	12
31	3
33	7
44	14
50	3
Market 230
12	9
29	11
40	14
43	12
48	12
Market 293
1	6
5	1
10	12
18	13
20	6
26	1
31	12
35	10
43	3
49	10
Market 273
3	14
10	4
19	5
20	5
22	14
31	1
44	1
45	8
47	14
Market 207
3	10
13	3
28	6
36	5
43	9
46	4
Market 183
6	15
10	13
15	3
17	3
18	7
31	8
48	11
Market 270
2	12
10	4
13	9
17	14
24	2
26	13
28	11
31	14
35	6
39	5
41	10
44	13
47	3
Market 41(F)
1	7
2	13
23	1
29	9
36	14
44	5
Market 188
12	9
16	1
19	10
24	10
35	4
42	2
50	6
Market 53(F)
2	4
6	1
8	3
14	15
16	5
19	7
20	15
22	7
25	4
31	7
33	12
43	11
Market 150
3	6
6	12
12	4
16	14
17	1
18	10
31	13
35	11
37	11
43	4
46	10
Market 206
2	15
7	1
12	5
17	6
19	14
21	9
35	7
44	15
50	12
Market 77
10	10
17	14
19	11
24	13
28	2
43	1
48	11
Market 4
12	6
17	3
20	6
24	13
32	12
35	4
48	9
Market 156
7	11
12	13
17	6
24	14
42	13
47	13
Market 20(F)
3	2
5	10
20	2
24	7
26	6
31	13
38	3
42	9
44	10
Market 289
2	11
33	7
43	9
50	7
Market 263(F)
1	11
8	14
21	2
35	4
44	12
47	13
Market 101(F)
10	11
16	3
19	1
31	14
47	1
50	13
Market 161
5	10
6	8
14	13
17	7
23	12
31	5
47	9
48	8
Market 133(F)
5	5
17	15
20	12
24	11
32	1
38	11
43	9
45	12
Market 111
1	8
2	10
12	14
49	10
50	14
Market 267(F)
2	13
12	13
14	12
16	14
17	14
19	2
20	5
31	8
35	4
43	3
44	4
49	7
Market 25(F)
1	6
16	8
20	6
36	15
42	12
47	7
48	2
49	10
Market 174
16	12
36	6
43	11
Market 57(F)
5	7
10	2
17	3
32	2
47	3
50	3
Market 102
1	11
5	4
16	1
19	9
23	4
24	4
28	8
31	6
44	14
Market 60
13	11
16	12
29	4
32	12
35	14
47	2
48	1
Market 124
11	12
23	2
29	8
31	10
37	3
40	3
Market 252
2	11
13	10
22	7
26	1
35	15
44	2
Market 61
1	12
23	5
28	7
33	6
36	4
48	11
Market 144
1	13
2	10
10	15
17	7
28	6
36	7
47	2
Market 148(F)
12	1
21	10
25	11
35	2
48	9
49	8
50	14
Market 215(F)
5	14
24	12
29	13
38	6
44	10
Market 172(F)
4	12
5	4
7	12
16	10
20	5
22	6
26	5
28	10
30	5
36	3
43	6
46	8
48	14
Market 184
1	5
16	2
18	8
19	8
22	12
23	6
24	4
26	6
29	8
31	11
48	6
Market 46
5	6
7	14
10	10
31	2
38	14
43	2
44	15
Market 51(F)
7	13
10	14
11	15
12	13
28	12
29	9
43	1
47	15
Market 29
2	7
5	11
10	10
12	14
16	7
17	3
20	10
23	15
26	13
36	13
47	3
48	1
Market 265
10	14
20	13
23	9
24	1
29	5
48	9
Market 258
12	15
26	7
31	3
35	7
48	6
Market 169(F)
1	15
13	10
16	9
17	15
22	3
23	11
42	1
44	11
Market 54
3	9
6	5
7	11
12	8
16	6
18	13
24	9
26	6
28	13
46	4
Market 299(F)
2	14
18	1
24	2
29	11
44	4
47	6
50	2
Market 42
1	15
17	9
47	9
Market 95
6	4
20	15
24	9
26	4
31	10
41	6
42	1
43	3
47	9
Market 217
5	2
12	12
17	4
41	9
Market 218
2	4
16	14
17	6
19	14
29	15
31	5
44	1
48	4
Market 212
19	1
20	14
24	10
36	7
37	9
47	11
48	10
Market 292
1	3
5	2
10	7
16	11
17	3
18	3
20	6
23	3
25	8
28	8
29	3
31	15
32	1
35	5
43	2
47	5
49	5
Market 117(F)
7	7
8	8
10	1
18	8
21	11
24	11
26	8
32	6
42	14
47	11
48	13
Market 73
4	15
5	12
6	15
12	9
14	7
16	2
20	2
23	14
26	4
29	8
42	13
Market 19
1	15
16	2
17	13
23	11
24	2
26	15
34	6
43	14
44	2
46	15
Market 257(F)
7	2
10	11
12	15
13	15
20	7
24	9
25	15
32	10
44	10
47	5
Market 196
1	14
2	2
5	12
6	2
10	2
12	1
13	15
23	5
33	6
43	6
48	14
49	12
Market 32(F)
5	12
19	15
23	14
24	5
28	7
29	3
35	4
37	3
Market 168
4	8
17	4
18	14
23	7
36	2
38	8
43	13
50	2
Market 227
10	6
13	2
18	11
19	10
22	15
24	15
31	6
32	15
35	11
41	7
44	2
50	11
Market 151
4	2
7	1
18	6
20	4
22	2
24	7
26	10
29	15
32	14
38	8
39	15
Market 211
12	8
22	2
29	9
32	10
36	3
44	8
Market 14
22	8
26	9
36	4
44	15
Market 68
5	12
7	6
12	7
23	2
28	3
29	5
36	9
40	13
43	9
44	9
47	12
Market 121
2	2
10	15
16	14
17	11
40	3
42	15
43	3
47	6
48	15
Market 109
1	10
7	11
16	13
20	1
34	8
44	9
50	10
Depot
