TPP_FSO_CapEuclideo.300.200.95.3
Total Cost:7538
43	6
48	11
68	7
76	14
110	15
115	13
126	6
135	10
151	7
160	3
186	4
Market 51
1	8
10	11
23	5
100	2
107	8
120	6
121	9
149	7
185	3
Market 227
24	12
48	14
55	11
82	12
101	13
125	3
136	1
151	12
160	10
161	5
166	9
171	9
174	13
177	9
183	12
188	4
195	8
Market 211
4	7
7	12
12	14
16	5
36	15
65	2
70	7
71	2
85	11
98	13
115	6
123	13
124	1
139	11
145	15
149	14
150	15
169	10
188	4
200	8
Market 14
52	1
58	10
61	2
77	2
112	7
132	2
142	8
160	5
165	7
179	2
193	6
Market 44
7	9
50	6
60	6
118	3
121	10
127	9
130	15
152	1
185	1
189	11
Market 256
36	2
47	11
88	2
95	10
110	6
164	14
Market 278
17	6
33	2
68	14
69	3
77	3
79	8
88	7
93	5
115	2
121	11
134	12
135	2
159	7
184	1
192	10
194	3
Market 214
16	12
31	11
84	8
116	1
176	10
Market 62
18	7
23	6
49	5
56	1
60	1
69	15
75	9
76	12
80	7
84	13
89	12
103	15
106	1
110	12
114	6
118	8
126	8
128	6
135	9
159	1
180	11
189	4
Market 34
17	4
19	15
30	5
46	10
70	7
77	13
84	2
85	1
90	2
101	9
104	13
116	12
128	4
155	11
186	11
189	14
194	4
200	8
Market 91
26	5
31	9
41	11
53	12
65	10
70	9
87	3
97	10
101	9
116	13
121	15
124	1
137	13
141	6
165	8
167	2
186	9
187	13
196	11
Market 239
5	11
20	3
35	5
77	2
78	15
87	8
89	3
97	11
160	2
167	2
187	1
194	9
Market 204
1	9
50	15
59	6
60	1
88	2
103	15
121	7
124	13
127	9
131	5
142	10
166	3
190	14
192	7
193	9
195	5
Market 6
1	5
4	5
49	10
63	2
102	2
131	10
194	4
Market 97
10	2
38	14
43	5
61	2
71	10
104	9
116	5
117	1
142	9
154	15
158	3
163	11
174	13
191	11
199	9
Market 12
17	3
19	14
22	6
32	8
46	4
61	5
75	2
118	6
127	1
Market 219
5	12
49	2
56	5
80	6
87	7
110	2
142	14
167	1
168	3
171	4
183	4
192	10
200	15
Market 15
49	7
54	15
61	1
91	12
108	1
122	14
128	15
154	14
172	6
187	14
Market 209
24	2
29	12
31	1
47	7
53	15
54	4
65	11
116	14
181	14
192	2
Market 13
3	6
11	10
19	15
20	7
53	5
58	15
64	4
68	12
79	4
82	9
89	13
95	1
112	3
134	14
141	1
148	3
152	13
158	11
165	12
170	14
185	2
189	15
195	3
196	6
Market 94
31	3
43	2
48	12
56	8
65	14
87	10
89	1
95	10
104	3
118	5
119	12
135	13
153	7
158	4
163	3
179	14
186	12
Market 69
10	4
60	3
82	3
165	12
Market 221
6	1
11	5
14	3
15	1
26	5
28	7
31	12
33	7
42	15
47	10
48	15
53	15
56	15
57	15
63	6
69	7
70	6
76	12
79	15
88	14
104	2
105	6
144	13
146	13
180	5
183	10
194	11
Market 70
3	6
15	3
24	2
39	5
44	7
88	11
99	5
104	5
150	7
175	11
182	2
Market 229
10	3
17	3
20	6
31	5
60	7
68	6
78	5
88	9
121	12
122	6
128	9
142	11
160	7
191	4
Market 2
75	12
101	2
104	3
107	3
111	15
124	8
130	1
171	12
172	7
194	8
196	13
Market 40
18	11
23	2
37	9
54	6
61	1
69	11
127	10
135	9
146	8
185	9
188	7
200	14
Market 177
1	1
7	13
32	6
73	2
77	13
95	1
103	6
146	9
148	2
160	1
178	9
186	1
Market 288
10	6
50	8
51	3
85	14
165	2
170	12
171	13
172	3
185	2
Market 247
17	10
20	12
24	9
106	7
110	12
123	2
170	1
171	4
196	9
Market 55
10	10
17	7
19	13
24	12
26	6
38	8
42	13
47	13
64	4
70	8
71	5
98	8
107	14
120	15
147	4
148	4
150	6
153	13
170	2
174	3
176	3
192	4
195	15
Market 225
42	5
48	5
73	4
131	14
186	6
Market 79
29	11
64	8
72	12
89	15
102	3
160	10
161	4
165	2
Market 279
5	5
16	2
26	10
28	1
67	10
82	4
99	13
103	10
114	3
126	8
132	10
137	3
164	4
167	14
168	9
190	7
Market 276
31	1
37	5
78	6
128	11
133	10
153	10
193	8
Market 131
48	8
180	9
183	6
193	10
Market 194
10	8
23	9
35	3
38	3
53	4
70	12
95	11
99	3
127	14
148	2
173	15
183	1
Market 22
22	14
24	1
35	13
47	9
57	5
63	2
69	9
71	13
78	1
81	11
95	11
109	5
134	13
192	7
196	7
197	3
Market 8
80	9
107	2
110	13
116	12
149	15
188	8
192	13
197	10
Market 84
10	5
34	6
43	5
44	13
47	6
55	12
64	7
77	7
121	1
127	13
128	4
135	4
185	6
197	8
Market 47
2	6
16	7
17	11
26	12
27	1
29	4
44	13
64	2
69	2
115	12
117	3
124	14
142	12
144	7
170	2
172	7
Market 297
21	6
35	5
60	13
63	4
65	14
67	14
68	15
71	12
76	13
99	2
112	11
123	3
128	1
136	9
148	10
149	11
158	5
177	6
183	11
189	14
199	6
Market 135
2	13
8	2
13	13
14	8
56	12
75	8
84	1
108	8
144	2
153	7
163	6
167	5
170	5
173	9
178	2
179	11
187	3
Market 85
32	12
44	8
46	2
54	5
55	3
83	8
118	4
122	13
146	9
Market 232
2	3
29	9
32	1
65	11
85	8
108	12
137	3
141	4
142	1
144	10
167	1
181	13
185	4
196	6
Market 119
1	5
16	1
18	8
20	1
39	6
82	13
87	4
99	1
116	3
132	2
136	5
139	2
148	8
177	7
197	4
Market 255
7	14
23	3
26	7
60	10
65	10
94	11
103	3
109	6
135	2
158	13
172	13
178	7
183	9
191	4
196	1
197	8
Market 244
40	12
56	6
61	15
63	3
78	15
80	2
81	10
103	4
117	8
135	12
153	3
198	5
Market 39
28	2
44	2
45	12
200	3
Market 65
1	11
10	4
23	6
25	14
26	7
82	1
91	9
99	9
137	2
146	5
158	3
176	10
193	4
196	10
Market 10
2	15
3	10
5	9
43	11
50	10
56	14
60	12
67	4
82	4
88	4
142	1
159	8
163	5
Market 18
1	12
10	7
13	8
24	4
31	11
55	3
67	3
88	3
112	1
119	5
132	15
153	11
166	8
172	6
178	4
185	12
186	7
189	1
Market 189
40	7
76	7
117	11
120	1
128	3
133	11
184	5
Market 93
12	5
16	12
20	15
24	9
35	4
67	12
69	2
76	1
85	7
92	5
124	8
142	1
143	7
173	4
191	7
196	4
Market 249
31	5
90	2
95	6
134	4
150	12
171	13
Market 191
7	7
19	9
44	8
65	6
87	10
91	12
118	3
148	15
182	6
187	4
Market 201
29	6
150	1
154	5
Market 28
20	9
43	14
64	5
69	5
78	2
84	15
92	1
117	15
124	12
170	14
197	8
198	2
Market 243
3	15
6	2
19	5
23	2
28	3
36	3
64	7
78	13
87	11
108	3
180	8
183	8
196	15
197	1
Market 132
12	10
16	15
44	3
58	14
60	8
64	2
68	2
73	11
104	3
112	13
118	9
158	9
173	1
199	3
Market 105
21	6
24	4
25	2
33	7
44	1
47	12
57	1
60	6
76	3
81	10
102	5
114	8
120	15
125	11
191	4
193	3
199	14
200	8
Market 187
48	10
65	5
108	15
124	1
127	9
132	6
156	11
160	12
164	10
171	12
176	8
Market 237
21	6
31	2
36	4
63	2
82	3
113	13
125	5
180	11
Market 113
12	14
81	3
137	5
150	12
156	5
177	14
181	10
Market 242
17	8
18	14
48	5
69	12
88	11
90	12
101	8
127	4
156	1
Market 16
23	7
35	4
91	5
133	15
164	6
176	11
Market 45
22	12
28	10
35	14
54	7
69	13
82	8
137	8
181	7
Market 202
24	14
87	8
99	8
110	13
112	9
126	1
195	11
Market 3
2	6
10	13
31	13
61	9
70	7
76	3
82	12
99	6
121	8
140	5
142	15
148	7
157	9
158	10
162	15
182	7
186	7
189	9
191	9
Market 259
62	12
71	4
133	10
191	15
193	5
Market 137
24	7
32	4
33	15
48	2
145	6
163	7
Market 233
35	10
87	4
107	5
112	4
116	11
126	2
168	2
191	4
200	13
Market 181
7	2
12	9
31	1
36	1
48	5
54	12
77	7
81	9
82	6
84	4
87	5
89	14
93	2
98	2
104	2
115	12
124	8
132	3
156	8
173	7
174	15
186	9
188	8
Market 224
5	3
44	9
85	10
90	11
95	5
132	1
134	11
166	2
176	15
182	15
Market 145
18	6
25	9
36	14
40	7
59	6
64	5
71	13
78	11
85	1
110	9
116	15
124	7
134	14
142	9
152	15
158	5
168	8
170	12
173	10
177	5
178	15
189	8
191	3
192	14
Market 284
16	14
35	4
53	7
57	12
58	11
63	5
67	11
75	5
77	9
87	12
98	7
123	1
128	2
129	8
131	1
148	9
152	10
164	2
171	5
189	3
Market 59
69	8
171	5
189	6
192	7
196	6
Market 281
16	1
76	15
127	1
161	7
187	14
188	10
Market 134
6	1
8	8
20	15
28	11
44	14
46	8
91	13
99	2
110	8
156	5
173	6
200	12
Market 139
1	12
30	5
31	1
70	2
95	3
141	5
150	2
158	9
160	7
191	2
Market 223
5	12
12	12
16	2
21	3
25	5
26	8
31	12
44	13
60	3
63	6
94	1
124	6
139	11
141	14
143	14
152	11
164	15
165	2
166	8
194	4
197	8
Market 291
5	2
7	8
17	9
26	6
31	6
67	7
130	3
135	8
166	13
185	3
Market 155
10	1
20	7
50	14
88	4
131	7
133	11
151	3
160	3
Market 49
1	7
7	13
61	5
90	5
91	10
134	5
158	6
191	14
193	7
Market 116
38	11
54	14
64	2
67	2
81	1
94	9
108	8
122	12
131	4
161	9
170	14
197	13
Market 106
10	7
23	15
61	8
70	3
72	6
103	9
Market 24
2	3
7	6
10	13
24	9
69	4
91	13
108	5
132	13
133	5
150	6
158	12
160	13
168	13
196	10
Market 185
2	7
32	6
49	7
84	8
127	14
139	3
182	4
Market 208
17	2
19	5
23	9
98	15
113	4
119	9
141	10
145	3
152	10
184	8
Market 235
18	2
43	4
47	11
84	15
90	7
140	6
141	9
144	3
154	11
160	1
172	15
193	6
197	1
199	4
Market 163
19	5
36	4
43	3
53	8
142	13
153	4
178	9
186	13
195	11
Market 160
31	1
53	12
89	1
93	13
107	13
110	7
133	14
Market 178
22	7
64	11
76	3
95	9
96	7
105	5
116	8
119	15
148	8
Market 287
2	5
24	1
29	11
54	3
60	12
87	1
93	13
141	6
163	15
165	3
Market 48
12	12
63	6
71	8
77	6
80	13
102	4
104	11
145	13
193	7
Market 142
19	9
23	6
65	6
77	14
95	11
99	1
120	7
125	6
133	6
142	1
151	9
152	4
189	14
191	5
196	6
Market 11
5	10
13	11
20	4
26	8
55	11
65	7
80	8
107	11
116	6
117	14
121	8
136	4
146	13
156	4
160	1
165	13
171	2
172	13
176	3
189	1
200	5
Market 153
42	9
50	5
104	6
107	2
131	10
153	10
168	10
Market 23
19	15
20	15
24	9
29	3
48	4
60	14
66	9
71	1
94	13
145	1
166	3
168	2
180	10
192	6
Market 176
61	8
67	7
107	15
110	11
126	14
134	7
149	14
152	1
161	15
174	1
178	3
193	3
Market 231
12	10
24	4
74	4
86	6
117	7
127	6
170	14
173	11
184	10
193	15
Market 238
2	5
5	14
18	7
24	1
41	4
43	11
78	1
108	1
133	11
134	11
191	8
Market 266
35	10
64	10
66	15
76	4
84	3
99	9
138	5
139	14
157	13
161	13
Market 143
72	10
92	9
135	12
144	11
156	15
173	3
194	2
Market 96
28	12
37	13
43	12
93	4
99	13
112	8
126	7
128	7
137	8
142	5
176	7
185	8
186	9
Market 103
6	11
24	14
26	11
28	9
43	7
50	1
53	4
60	9
62	7
76	3
82	1
93	10
104	11
119	7
120	9
123	4
126	10
132	4
140	10
152	11
179	2
194	14
196	10
Market 216
23	15
36	13
60	9
64	3
88	3
96	4
104	3
112	13
113	1
116	1
125	13
150	8
166	10
172	8
173	10
Market 188
10	3
16	11
28	8
29	3
31	14
37	3
42	1
54	9
59	10
61	10
65	4
74	7
107	7
117	10
128	5
130	15
134	11
183	13
192	7
Market 53
46	4
71	10
78	6
85	14
124	1
173	8
Market 206
28	11
32	7
35	11
58	1
77	7
122	14
147	7
165	2
184	1
194	11
195	6
Market 77
18	4
26	15
84	7
88	3
143	10
146	9
150	9
152	10
163	7
165	3
183	7
189	5
Market 4
26	14
35	8
38	2
128	11
137	6
148	14
153	5
172	15
186	5
Market 156
2	13
19	1
29	7
53	14
67	11
68	15
69	5
99	14
127	1
128	6
144	5
162	2
176	11
187	12
194	4
Depot
