TPP_FSO_CapEuclideo.350.50.5.3
Total Cost:103297
27	6
29	3
43	1
Market 251
1	9
2	13
5	6
7	15
8	4
9	5
11	2
12	2
21	9
22	6
23	11
25	5
33	11
34	6
37	7
38	7
39	11
41	7
42	13
43	2
49	5
Market 104
7	10
11	11
14	3
24	14
38	10
39	14
41	2
43	14
45	7
Market 240
2	6
7	3
8	4
9	13
22	6
27	11
33	14
34	5
39	14
40	9
46	1
50	10
Market 128
2	13
7	11
8	15
9	9
19	12
23	12
25	15
31	14
34	8
41	4
46	6
49	12
Market 247
2	1
7	6
9	4
31	4
35	15
40	1
45	5
Market 288
2	5
7	14
9	10
12	7
21	3
25	1
37	15
39	10
41	11
43	5
44	6
Market 55
6	6
8	9
15	7
22	5
23	8
25	6
27	14
31	14
33	7
34	13
44	3
48	7
Market 177
2	2
5	8
6	11
7	5
9	15
10	5
13	2
17	15
22	9
23	3
24	5
31	11
34	14
37	12
41	2
43	8
44	10
46	13
Market 40
2	3
5	5
7	12
8	3
16	7
21	5
25	13
26	3
28	11
32	12
33	5
34	2
38	2
39	7
43	9
44	15
46	12
48	11
Market 2(F)
1	9
10	13
16	10
20	4
22	15
31	10
44	11
Market 229
2	13
9	13
16	8
28	4
29	14
34	3
39	3
40	15
41	13
46	12
Market 70(F)
1	5
2	14
5	1
10	13
11	1
17	2
20	1
21	14
23	1
24	12
25	2
30	8
31	9
38	10
40	1
41	5
43	5
46	2
48	4
49	14
Market 69
7	14
9	3
10	13
11	3
16	11
22	13
25	7
27	15
33	1
34	15
38	11
39	6
43	1
45	9
48	12
49	5
50	7
Market 221
1	2
9	4
11	2
12	12
19	6
30	10
36	5
40	14
41	8
45	6
Market 350
1	3
7	10
8	5
12	8
14	7
15	3
16	4
22	1
23	4
24	13
27	10
31	3
39	12
40	9
41	12
44	14
48	4
49	9
50	5
Market 290
7	15
9	9
10	14
11	14
23	3
24	7
28	11
34	10
35	10
40	8
46	10
49	3
Market 38
2	14
3	2
8	15
10	12
16	12
17	10
27	11
29	4
30	13
31	13
34	13
43	15
44	8
48	13
50	9
Market 86
1	2
2	5
7	14
9	1
10	3
13	6
14	11
19	15
20	4
31	6
33	5
37	8
38	5
40	14
43	1
45	14
46	3
Market 98
9	15
13	10
17	4
22	11
25	7
27	4
31	2
39	13
43	5
49	7
Market 302
3	6
5	12
9	11
10	7
12	13
16	1
19	12
21	14
25	7
26	2
30	6
31	11
33	5
35	7
39	4
40	1
43	12
49	5
Market 335
9	6
14	3
16	6
17	12
22	2
24	4
29	5
33	15
43	11
46	13
Market 204
2	2
5	14
7	13
11	7
12	10
13	6
22	2
25	1
27	3
33	4
34	1
36	14
37	3
39	4
40	4
43	10
48	3
50	9
Market 167
3	14
5	10
7	13
11	9
14	13
17	12
20	5
22	3
31	3
35	8
41	15
50	9
Market 330
11	7
12	12
13	2
17	6
22	13
23	15
27	10
28	4
31	4
34	3
37	9
39	7
49	5
Market 15
1	2
2	8
4	14
5	12
16	6
17	7
24	12
27	1
29	15
34	7
40	10
50	1
Market 97
2	8
3	8
5	12
6	2
7	10
8	12
12	2
20	4
25	11
31	11
36	12
37	12
40	11
41	9
50	3
Market 6
1	14
6	9
19	6
22	7
25	6
32	1
33	7
34	3
37	2
39	12
40	13
41	13
44	7
45	14
46	10
Market 12
10	7
12	13
19	14
24	2
29	4
34	3
40	1
43	13
46	2
Market 219(F)
1	1
2	11
3	9
10	6
11	1
16	12
20	9
22	4
27	11
37	3
41	15
44	1
46	6
48	1
49	1
Market 112
7	14
12	2
13	15
14	8
21	15
26	15
32	10
37	12
43	4
48	8
Market 296
5	8
11	12
12	8
13	9
17	10
22	12
29	5
40	2
41	5
45	5
46	1
50	7
Market 250
5	12
8	1
9	1
12	2
17	4
19	8
21	7
22	1
24	1
25	2
29	4
31	14
32	9
33	4
34	15
35	4
40	14
41	13
43	7
45	13
46	6
50	2
Market 314
7	3
20	10
31	3
Market 239(F)
1	10
3	1
5	9
10	11
13	1
19	4
34	9
37	15
39	3
43	9
49	10
Market 91
2	11
3	14
5	2
7	1
8	7
10	2
11	12
13	12
18	7
22	14
24	8
25	3
32	4
41	4
45	11
Market 34
7	11
9	11
12	11
13	9
14	7
16	5
22	1
25	11
31	11
33	12
46	8
48	1
Market 62
1	4
8	13
12	13
17	12
18	14
24	9
27	4
36	2
37	4
38	14
40	14
41	7
43	10
Market 214
7	5
9	14
10	10
14	6
19	11
22	8
34	8
37	1
40	12
45	9
48	5
49	10
Market 345
8	15
9	4
10	15
12	8
18	2
36	9
37	3
43	6
44	8
45	14
50	2
Market 278
7	3
8	8
11	9
16	1
17	10
22	8
23	14
25	1
27	11
31	11
34	3
37	7
40	14
44	14
49	13
50	7
Market 56(F)
9	4
14	1
17	8
22	11
25	15
29	1
31	8
34	6
38	14
40	13
43	15
Market 44
5	12
7	2
8	6
9	4
11	13
12	8
16	4
18	9
23	10
24	7
25	9
26	6
28	10
31	15
35	2
38	3
40	9
43	7
44	13
48	11
49	11
Market 256(F)
5	2
9	11
10	13
11	14
34	3
36	6
41	8
45	5
50	10
Market 271(F)
1	3
2	5
5	15
6	13
9	12
11	6
13	2
17	2
20	13
21	8
22	15
25	12
30	1
31	10
37	14
40	5
43	11
48	9
50	5
Market 171
1	14
2	12
7	6
8	5
10	9
12	6
20	6
29	15
31	8
40	14
44	12
45	4
46	12
49	14
Market 121
2	5
7	7
10	12
14	8
21	11
22	5
25	1
32	3
33	14
37	6
39	3
43	8
45	12
50	14
Market 109
2	11
8	6
10	11
11	10
20	13
23	13
25	12
32	11
33	6
38	4
39	13
49	7
Market 294
11	7
13	13
34	15
39	10
44	15
46	12
Market 286
2	6
7	1
10	14
11	15
14	10
16	10
22	4
32	7
39	11
46	7
49	3
50	8
Market 9
2	12
5	4
6	8
7	12
9	14
10	12
16	6
23	13
26	3
27	5
28	6
33	10
38	9
40	6
41	6
43	10
44	2
45	10
49	7
Market 165(F)
1	3
2	2
5	3
6	1
7	3
8	5
9	6
11	2
16	12
19	11
22	5
23	2
27	1
28	2
31	14
33	9
34	8
39	1
46	1
48	3
49	13
Market 36
2	15
7	13
8	2
10	5
12	3
16	13
19	15
24	3
31	4
34	10
40	7
44	4
45	4
49	8
Market 340
11	9
19	10
20	11
22	14
27	6
33	12
40	8
45	15
46	4
Market 143
2	12
3	6
5	1
7	7
9	4
10	7
12	10
17	2
22	14
25	11
31	7
33	4
34	10
35	3
37	15
40	5
41	15
50	1
Market 266
9	12
10	14
12	10
19	3
25	6
27	12
31	7
34	13
36	10
39	10
48	10
Market 344
2	12
5	14
7	4
11	1
16	6
22	13
25	6
31	1
36	10
38	9
41	10
44	12
48	15
49	8
Market 72
5	10
22	6
31	6
32	13
40	15
41	2
43	11
45	4
46	7
49	7
50	13
Market 179
1	12
2	10
3	15
6	2
7	1
11	8
14	9
22	6
32	4
33	6
34	10
43	12
44	13
46	9
49	1
Market 272
1	13
3	6
8	10
9	6
11	8
12	6
16	4
18	4
25	6
28	8
36	6
39	9
40	5
44	5
45	7
46	7
49	4
Market 80
8	15
10	14
11	2
13	15
14	10
21	5
22	10
25	15
26	7
31	9
32	10
33	5
37	10
38	13
43	8
46	13
47	10
48	11
Market 82
11	14
16	4
17	14
19	1
24	9
25	7
28	4
29	15
31	13
34	5
40	6
41	3
44	11
45	3
46	14
Market 127
8	4
9	1
11	4
12	6
14	12
22	3
27	3
30	6
31	15
33	4
35	8
40	12
45	6
49	11
50	12
Market 303
1	12
2	1
6	14
7	8
9	5
10	15
13	9
14	1
21	1
25	9
33	1
37	1
41	7
46	9
48	15
Market 336
11	10
13	10
22	15
24	9
27	7
31	10
37	11
40	13
Market 205
5	9
6	13
7	4
8	5
9	11
13	15
16	5
23	10
25	3
32	1
33	1
41	3
50	1
Market 100(F)
9	14
13	11
16	7
17	8
21	3
23	10
24	5
46	13
49	6
Market 30
9	13
16	10
17	15
30	8
31	2
40	7
45	8
Market 318
10	12
16	14
22	3
23	7
25	11
28	12
34	12
37	7
39	2
44	9
Market 248
11	2
14	7
16	11
20	4
22	10
24	4
25	15
26	9
27	5
31	8
34	2
38	14
44	11
45	4
46	1
48	2
49	8
Market 88
2	2
8	8
11	10
12	4
17	3
24	12
31	15
32	2
36	10
45	6
49	1
50	9
Market 120(F)
10	3
16	1
19	3
31	3
33	4
36	13
39	14
40	1
44	13
45	5
46	12
49	6
Market 253
1	11
7	3
8	1
10	2
12	4
13	14
16	7
17	3
21	15
22	7
24	11
33	4
37	7
40	10
41	7
43	1
46	14
Market 31
2	4
3	12
5	14
7	14
9	8
11	7
14	7
20	2
22	8
31	10
32	14
37	10
38	2
41	9
45	1
46	5
50	15
Market 17(F)
1	1
4	2
5	12
7	10
10	11
11	2
22	13
26	3
27	15
29	4
33	11
38	10
39	12
43	2
45	14
48	10
50	13
Market 164
19	7
20	11
22	15
25	8
26	1
27	10
34	3
36	8
37	9
38	1
40	12
43	6
46	14
48	6
50	5
Market 331
7	13
8	1
9	9
10	5
12	1
17	11
22	15
25	8
31	9
40	3
44	15
46	5
49	11
Market 262
2	4
8	15
9	14
19	12
25	5
26	11
31	6
33	11
43	14
Market 84
5	8
7	9
11	14
17	12
22	7
28	6
33	14
34	2
35	8
40	1
45	13
Market 8
10	11
11	12
17	3
22	4
29	5
32	2
40	4
50	9
Market 22(F)
2	12
9	10
10	4
11	2
12	1
13	13
19	15
21	9
25	6
32	6
36	2
37	12
39	4
42	2
45	14
50	7
Market 194
1	5
2	3
7	2
12	5
16	6
18	11
24	13
26	13
28	11
34	14
36	4
38	1
40	2
50	14
Market 81
6	14
8	13
9	7
10	1
14	4
17	6
22	1
25	12
27	6
31	7
35	3
36	11
40	14
43	14
45	4
46	1
48	13
49	7
Market 322
7	8
11	10
16	2
25	1
29	12
31	2
34	13
37	14
43	3
45	8
46	7
49	3
50	8
Market 79(F)
2	10
3	5
8	6
12	14
13	2
18	3
19	4
21	9
22	7
26	8
28	7
31	7
32	3
34	5
40	8
41	10
44	9
49	8
Market 131(F)
3	2
5	2
9	12
10	1
13	11
16	15
19	3
21	3
23	8
31	7
34	13
36	14
37	7
41	14
45	1
50	6
Market 276
5	6
10	8
12	2
17	1
19	4
20	13
24	10
25	12
35	2
37	11
41	8
44	12
46	12
49	4
50	13
Market 279(F)
1	4
7	1
12	2
16	10
19	10
22	10
27	9
31	9
39	12
40	6
44	13
46	7
Market 58
5	4
10	10
11	9
12	9
16	5
19	15
22	5
25	6
27	10
28	13
34	2
39	4
40	6
41	9
49	12
Market 13
2	6
6	12
7	8
10	12
11	7
14	11
19	12
22	6
27	13
31	7
33	11
37	2
38	12
49	14
Market 209
2	10
16	11
22	2
24	6
27	3
44	8
46	4
48	14
50	14
Market 94(F)
12	10
13	13
19	15
25	11
34	4
36	12
37	13
38	11
40	15
42	13
43	1
45	8
46	10
48	10
50	4
Market 225
1	10
3	4
8	7
9	2
10	14
13	10
14	10
26	3
32	9
38	12
43	4
Market 107(F)
1	11
2	1
10	3
11	15
16	13
23	12
38	1
43	8
48	8
Market 138(F)
2	1
5	7
7	3
11	11
14	7
16	3
27	4
31	9
32	5
38	8
39	5
40	5
44	4
48	3
49	2
Market 63
1	14
2	14
3	13
5	5
14	15
31	14
33	13
34	13
43	4
46	6
50	13
Market 306(F)
1	1
7	14
8	10
11	14
13	11
14	15
21	7
27	3
31	2
32	1
33	6
37	7
49	2
Market 348(F)
5	12
7	8
8	13
9	14
10	7
11	8
12	8
16	13
17	3
21	14
26	8
31	1
32	1
34	6
36	9
40	1
41	15
46	15
48	13
50	1
Market 66
1	5
5	1
8	4
9	13
12	5
14	4
25	7
26	14
32	3
34	3
37	4
Market 316(F)
7	9
11	1
12	10
23	15
25	15
28	2
30	10
33	12
34	13
35	15
36	4
37	11
40	11
44	9
45	2
Market 317
1	11
2	15
6	1
7	9
9	14
12	15
16	12
19	9
22	11
24	11
26	11
27	11
30	3
31	1
41	1
42	1
43	5
45	13
48	1
50	1
Market 321
5	13
8	3
10	15
11	15
12	2
13	9
16	5
22	2
25	9
27	10
31	3
38	4
41	8
43	13
44	8
46	5
48	12
Market 228
7	8
14	11
16	1
21	15
22	10
26	6
38	5
39	11
Market 234
7	13
9	11
10	3
11	1
14	4
16	8
22	14
24	9
26	14
27	12
31	8
33	8
40	10
45	8
46	9
48	7
49	5
Market 159
2	1
7	1
8	3
9	7
22	10
27	7
33	6
38	9
44	7
46	4
49	1
Market 222
9	10
12	10
13	11
21	13
22	4
26	5
31	14
37	4
40	13
41	11
46	14
48	3
Market 254
2	10
7	12
10	14
13	11
14	7
22	2
31	6
33	1
37	1
38	2
39	9
43	6
46	1
48	5
Market 347
1	10
2	10
5	13
7	11
8	6
9	10
10	9
11	8
13	11
14	7
16	13
22	2
26	11
27	14
33	3
43	9
44	10
49	3
50	5
Market 47
3	1
7	5
8	8
10	8
16	8
23	10
24	9
26	13
34	9
35	1
38	4
43	2
44	8
49	1
Market 297
1	15
3	10
5	4
7	15
8	3
10	8
11	8
13	2
16	12
17	10
20	13
22	6
26	11
27	10
31	2
32	10
35	13
38	10
39	11
40	2
41	11
46	15
49	1
50	8
Market 349(F)
2	8
5	15
8	10
11	2
13	5
14	15
19	11
24	6
26	1
31	1
33	10
43	4
47	15
48	2
Market 135
2	11
5	12
10	8
12	14
13	1
19	7
21	2
25	5
26	14
27	9
31	8
32	6
37	7
40	7
41	15
43	1
45	12
46	6
48	5
50	4
Market 327
2	2
5	15
7	3
8	11
9	3
10	12
11	11
16	4
25	4
27	7
28	4
32	10
34	13
37	9
40	14
43	8
44	11
46	11
48	5
Market 85(F)
2	2
4	7
5	6
8	10
10	9
11	11
12	7
17	14
19	2
22	7
24	2
25	14
30	9
31	9
35	12
37	1
40	3
43	7
45	1
46	14
Market 312
11	9
13	12
21	9
23	8
32	14
33	12
34	7
37	3
41	1
44	9
48	9
49	2
Market 232
3	11
7	3
9	8
11	6
12	3
17	11
22	3
23	14
24	6
25	3
28	5
31	10
33	9
34	4
37	11
41	7
44	2
45	3
49	11
50	9
Market 119
22	7
23	6
31	12
39	7
40	7
44	2
45	2
Market 255
2	10
3	1
4	15
5	12
7	11
11	9
12	7
16	9
17	2
19	4
24	14
27	4
29	1
39	11
40	3
41	2
43	6
44	15
49	2
Market 89(F)
2	5
5	10
7	14
9	12
10	2
13	14
14	10
21	13
25	8
26	7
33	3
37	11
41	15
42	3
49	15
Market 10
1	12
8	13
9	2
12	9
18	4
33	11
36	5
37	12
38	6
40	6
45	9
Market 65
1	6
5	11
7	10
10	7
11	15
18	5
24	9
37	11
41	10
43	1
45	7
50	11
Market 39
2	2
5	9
11	7
12	1
19	6
20	1
27	5
28	8
34	7
36	10
40	1
41	15
45	12
50	5
Market 244
12	6
17	7
19	11
24	13
32	9
36	9
41	15
45	15
46	11
Market 67
1	14
2	15
5	8
8	10
9	9
10	1
11	10
13	7
14	5
17	15
20	13
22	4
23	1
24	3
26	14
27	13
34	14
37	9
38	11
39	5
43	12
44	11
45	13
46	7
49	7
50	3
Market 118(F)
7	3
13	15
21	9
22	3
25	6
33	11
37	7
41	3
43	11
46	4
Market 147
5	7
10	4
12	10
13	1
21	15
22	3
26	7
27	2
38	1
43	2
45	4
50	8
Market 18
1	2
2	7
7	1
9	9
10	10
11	5
23	5
25	13
28	10
30	1
34	9
35	1
39	5
43	5
44	10
50	15
Market 189
5	11
8	14
9	9
13	7
17	14
19	6
29	4
34	4
36	7
37	15
45	6
50	2
Market 93
2	5
7	10
8	13
12	11
27	9
33	5
48	14
49	8
50	2
Market 110(F)
1	12
5	11
6	5
7	11
8	11
11	11
15	10
22	11
25	13
31	14
37	2
39	6
41	4
46	11
48	10
49	4
Market 64
9	1
11	3
22	4
25	12
39	8
41	15
43	7
44	9
45	3
50	5
Market 249
1	15
5	7
6	5
8	6
9	3
10	8
11	6
25	10
32	14
40	9
45	6
49	5
50	7
Market 191
5	2
6	11
11	14
22	5
23	6
24	2
25	9
31	6
33	11
39	14
40	1
43	14
44	8
48	5
Market 309(F)
2	14
7	9
10	10
11	13
16	8
20	10
21	12
22	9
26	8
27	2
31	7
34	5
40	2
48	15
49	12
Market 201
3	14
7	4
8	10
9	1
11	13
12	11
13	12
16	6
20	13
21	14
23	10
24	10
25	15
26	12
27	4
28	7
39	4
41	11
44	4
46	5
47	9
48	6
Market 28
11	9
13	3
17	1
20	9
21	2
22	8
25	8
26	6
31	2
37	6
40	1
41	12
43	4
46	13
Market 243
1	11
2	6
3	11
5	12
6	9
8	2
11	8
14	13
22	5
23	3
24	3
27	7
34	13
38	6
39	9
40	7
45	4
50	8
Market 105(F)
2	8
5	7
7	9
9	9
10	10
11	14
12	10
17	7
22	10
23	7
24	11
27	12
29	5
31	13
33	4
34	9
36	5
38	5
39	8
41	13
43	3
44	15
46	14
Market 132
2	14
7	10
9	14
10	2
12	5
21	2
25	3
31	11
33	9
37	11
40	4
43	12
45	9
50	6
Market 346
7	5
19	7
25	13
37	14
39	7
41	15
46	12
Market 197
1	6
3	5
5	11
9	14
14	15
16	1
17	3
38	5
43	15
44	12
45	5
48	14
49	3
50	13
Market 16
1	8
2	6
9	5
11	7
12	8
14	2
19	6
25	1
33	11
34	11
43	5
45	12
46	8
48	6
Market 45
5	5
7	5
13	5
19	2
25	6
37	8
41	1
Market 242
7	14
9	3
11	14
13	14
20	10
21	9
26	11
47	14
Market 113
2	3
5	15
7	8
8	7
9	9
20	7
23	4
28	10
31	13
33	4
37	3
39	4
40	6
46	14
49	11
Market 237
1	8
4	8
8	12
11	4
14	9
25	5
26	13
31	12
33	11
36	1
39	4
43	4
45	14
50	7
Market 187
2	5
3	12
5	12
7	1
16	6
21	12
22	10
23	5
25	8
26	15
27	1
32	3
34	10
37	11
43	9
44	2
45	4
Market 158
5	14
10	2
12	8
21	1
24	7
31	1
32	12
34	10
37	13
38	9
41	3
43	12
45	8
46	1
48	8
50	4
Market 170
2	6
8	14
9	14
10	2
13	3
17	10
30	13
35	1
38	6
42	2
48	14
50	13
Market 269
5	12
7	13
10	9
14	6
22	15
27	1
43	2
49	1
Market 245
1	15
2	10
7	13
9	10
10	4
12	8
19	12
20	2
26	6
27	10
34	7
41	7
48	5
49	10
Market 268(F)
11	14
13	8
14	1
21	8
31	8
32	1
37	8
47	14
48	7
Market 35(F)
2	5
3	8
7	11
8	13
10	10
27	1
29	11
34	13
39	1
41	15
Market 190
2	9
7	6
9	12
12	15
13	1
22	5
32	9
33	13
41	5
46	15
48	6
Market 75
3	10
5	3
7	11
8	13
9	6
11	15
17	15
27	6
30	5
32	5
38	5
40	3
41	4
43	5
50	11
Market 341
1	7
8	5
9	15
10	12
12	15
14	7
16	3
25	6
26	13
27	5
32	7
33	5
37	6
38	9
39	13
46	12
48	9
49	15
50	9
Market 342
1	9
5	13
7	1
24	7
30	12
31	11
34	15
35	6
39	8
40	12
43	7
45	12
Market 146(F)
7	13
10	7
12	3
17	5
29	3
31	14
36	6
37	8
43	3
45	2
Market 154
11	3
16	10
22	10
24	6
28	15
30	4
33	15
35	7
38	7
40	5
44	4
45	8
46	14
48	4
49	10
Market 277
2	4
7	6
11	12
13	4
22	9
26	1
32	5
35	1
37	3
45	9
50	14
Market 261
2	14
6	10
7	15
8	11
9	13
25	14
27	3
28	4
35	15
41	11
45	10
Market 193
1	13
2	1
5	3
6	1
8	13
9	1
10	4
11	3
12	14
19	1
27	2
31	7
38	2
43	14
46	15
48	4
Market 283
3	1
5	12
9	8
11	15
13	11
14	6
25	2
32	6
33	5
39	10
41	2
48	2
50	5
Market 259
2	13
9	12
10	9
11	1
12	7
13	1
19	12
22	6
25	5
27	3
33	5
36	8
41	12
43	8
Market 137
1	11
6	6
9	12
19	2
21	14
22	3
29	6
34	4
40	5
41	12
43	2
46	11
50	8
Market 3
2	5
