TPP_FSO_CapEuclideo.350.200.9.3
Total Cost:17933
50	5
59	4
64	13
71	12
79	9
85	10
94	4
95	7
102	11
110	9
119	8
131	10
188	2
Market 78
21	1
29	11
81	1
116	8
120	5
185	8
Market 175
24	12
37	12
52	10
60	3
63	2
64	12
87	5
104	3
122	11
128	2
136	12
150	8
154	15
172	2
176	2
179	9
183	13
186	11
197	2
Market 275
9	5
13	5
24	12
26	5
41	2
71	12
78	13
90	1
162	6
180	10
199	15
Market 108
63	13
86	12
100	2
132	9
143	10
150	3
Market 195
9	12
33	4
49	9
66	5
69	9
131	15
134	1
157	6
175	15
Market 300
4	8
60	1
94	4
114	15
148	12
150	12
154	10
166	15
175	4
180	7
185	5
186	4
Market 301
12	11
27	15
36	11
139	10
Market 182(F)
10	3
11	8
12	8
13	1
27	9
31	3
32	6
39	12
43	1
48	5
61	13
79	8
83	3
86	15
99	14
101	6
104	7
114	4
124	9
126	13
128	15
130	9
140	9
146	9
152	12
159	9
179	2
181	3
183	11
188	2
190	12
Market 192
11	7
17	12
21	9
26	8
31	15
32	3
34	15
40	1
44	15
46	12
50	8
54	3
56	6
63	12
95	6
101	11
108	9
120	10
124	4
132	7
142	3
158	4
159	4
185	11
188	9
Market 140
7	12
8	2
12	10
13	9
22	14
41	15
64	1
70	2
75	9
86	1
94	2
95	8
98	5
115	8
116	1
120	6
136	7
141	7
149	13
154	3
176	2
186	5
197	11
Market 325
1	5
2	1
25	9
41	7
55	3
69	4
72	3
89	13
159	2
169	11
183	1
Market 295(F)
8	14
23	10
37	2
50	8
66	9
81	11
110	9
140	12
191	12
196	10
Market 186
28	5
41	5
42	10
56	7
66	13
71	6
83	2
86	8
125	2
141	6
142	3
144	1
149	3
153	1
158	5
173	5
182	4
Market 285
1	12
14	9
37	12
55	7
73	5
84	12
111	6
129	9
150	14
154	9
Market 220
39	2
85	14
105	5
109	5
120	8
143	7
164	11
Market 59
11	3
50	4
77	7
79	5
82	10
110	2
115	6
124	7
141	8
190	6
196	14
Market 281
59	1
70	9
77	15
89	8
104	2
121	12
124	2
126	2
133	14
150	11
153	7
160	7
174	4
180	11
188	8
Market 310
11	3
12	14
105	13
113	10
124	14
179	11
Market 134
9	13
16	13
61	3
69	14
71	10
95	1
106	9
129	4
133	6
150	5
151	3
152	13
153	8
156	14
184	5
Market 139
25	3
26	14
31	10
32	3
66	11
79	10
86	3
115	12
126	11
196	11
200	4
Market 291
2	8
7	7
8	5
24	12
48	8
114	10
148	4
159	13
Market 223
9	3
27	10
31	6
41	6
46	10
52	13
81	1
85	14
89	8
91	3
125	6
126	14
134	11
152	6
183	1
186	14
Market 126(F)
70	7
84	8
102	2
103	8
104	8
115	15
122	4
128	7
132	11
135	14
143	6
157	6
Market 74
10	13
17	6
23	4
26	11
55	3
73	1
75	2
81	11
99	14
103	7
120	11
121	12
160	3
Market 3(F)
12	6
16	3
61	10
67	9
81	13
173	9
Market 259(F)
40	14
81	4
153	13
199	4
200	13
Market 137
20	5
25	3
149	3
159	15
175	9
182	5
Market 233
1	9
31	4
35	13
110	10
123	15
126	10
134	3
141	10
149	2
150	6
174	9
178	15
180	10
Market 323
9	7
13	5
20	15
40	15
53	12
58	7
59	15
86	1
128	4
129	6
167	11
175	13
179	11
Market 181
12	11
25	11
29	10
40	9
49	9
86	12
103	15
104	8
110	1
114	7
129	9
136	4
171	14
Market 224
25	4
49	7
91	8
99	4
106	4
129	3
141	12
160	10
184	14
Market 145
2	11
8	7
33	11
37	3
48	5
56	14
62	11
63	4
66	14
81	3
85	15
90	9
95	2
97	8
146	5
186	9
188	11
197	8
Market 284
2	4
9	5
22	14
48	8
59	4
76	4
77	6
79	13
81	5
99	4
107	4
134	15
141	10
142	4
147	12
151	10
154	2
159	10
163	4
172	8
173	1
176	5
186	4
Market 261
5	5
24	9
30	6
31	13
38	10
64	4
67	3
70	7
77	9
103	11
104	13
124	3
131	13
143	1
149	9
170	6
180	7
198	4
Market 277
22	9
34	7
69	10
74	4
82	3
95	15
97	11
99	5
104	15
107	15
151	6
160	8
164	10
175	1
182	2
186	7
190	5
Market 154(F)
8	14
10	11
22	6
43	11
77	7
89	2
90	5
101	7
110	15
114	12
124	5
126	6
127	8
135	8
140	3
190	1
Market 193
8	4
39	7
45	5
63	7
66	4
78	7
82	13
109	3
115	10
169	6
173	10
176	10
181	1
Market 283(F)
18	11
25	7
40	1
78	10
110	14
112	15
128	2
190	7
Market 268
34	1
103	1
129	11
136	10
154	1
156	7
175	12
188	12
Market 146(F)
10	9
40	6
46	14
53	10
108	11
109	10
132	10
140	1
141	13
146	10
157	2
183	15
Market 342
24	7
78	13
84	15
95	15
113	6
Market 341
2	15
6	8
25	4
35	8
76	7
84	3
87	10
99	5
102	15
117	7
119	1
125	14
128	5
130	7
133	5
136	3
142	13
147	6
152	7
174	4
180	8
183	14
184	14
197	4
Market 75
13	1
32	12
67	15
124	1
161	4
170	2
Market 190(F)
22	7
25	12
31	10
40	5
56	15
64	7
71	7
106	5
130	1
134	8
142	11
164	1
182	1
Market 35(F)
27	8
30	3
39	12
67	4
76	3
103	3
106	9
117	2
151	14
183	14
184	1
196	5
Market 269
25	12
26	1
37	7
46	13
48	6
73	6
76	3
77	6
128	5
152	8
199	7
Market 170(F)
16	13
97	4
101	3
119	15
125	2
129	9
140	7
148	9
180	6
Market 158(F)
43	8
48	13
69	13
108	11
146	10
165	15
Market 187(F)
1	1
7	1
13	15
21	4
23	12
52	5
59	11
66	13
76	4
99	3
139	8
143	1
150	5
151	9
175	12
188	3
196	10
197	9
Market 237
14	8
33	14
103	8
115	3
125	9
144	1
162	4
Market 113
23	3
49	11
71	11
142	13
167	8
186	14
Market 242
34	4
40	6
46	6
53	8
69	8
78	10
109	3
148	5
154	15
163	1
Market 45
7	2
8	10
11	3
17	14
26	13
37	3
46	9
89	6
101	9
103	14
110	7
145	5
Market 16
10	9
84	8
99	11
101	12
103	4
113	7
124	2
125	12
143	11
163	2
182	13
186	9
Market 197
50	12
55	1
85	12
113	4
175	11
182	2
Market 346
5	3
61	1
69	10
71	1
73	10
131	15
163	1
183	12
Market 105(F)
6	9
13	11
18	9
24	10
31	14
43	4
44	8
50	4
61	9
62	12
64	7
68	8
70	11
82	15
83	1
89	2
94	3
98	10
110	5
114	8
131	5
135	13
139	13
143	10
146	10
177	1
Market 243(F)
40	9
43	3
49	12
63	3
97	10
132	10
193	12
Market 28
1	3
9	5
11	11
22	3
25	3
37	7
49	2
60	4
76	1
79	12
82	7
92	7
114	13
125	9
136	9
139	14
147	9
150	1
159	7
166	4
176	10
181	3
182	13
183	1
190	8
Market 201(F)
18	3
22	2
31	7
69	5
82	9
83	13
114	11
121	8
125	7
134	5
143	12
160	1
186	15
Market 309
22	9
37	11
46	2
70	6
97	14
106	2
108	7
118	1
125	6
175	12
188	9
197	6
Market 191
16	1
19	12
25	5
27	7
37	3
39	1
43	15
51	10
64	4
70	4
81	14
91	6
126	14
149	1
157	14
165	9
166	3
180	3
197	6
Market 249
45	9
50	7
55	14
65	8
77	14
106	11
141	15
146	10
150	3
163	2
169	10
186	15
188	7
191	14
Market 189
16	14
23	9
28	4
32	7
41	3
44	4
46	12
67	11
70	11
78	4
83	11
94	1
98	5
102	2
103	8
114	10
118	8
140	13
164	2
181	8
186	5
188	12
192	2
Market 18(F)
2	5
14	14
24	5
84	10
93	12
111	2
120	7
129	9
143	3
156	7
180	2
190	11
Market 93
21	9
22	15
62	13
100	1
131	5
140	10
154	10
Market 110
7	14
23	3
57	3
89	4
130	1
143	3
149	6
Market 327(F)
5	2
33	6
37	14
41	1
52	10
60	1
61	8
85	10
86	1
95	12
97	3
99	4
115	5
116	10
125	2
132	6
139	5
150	1
183	9
188	1
196	9
199	6
Market 85(F)
7	14
10	14
25	13
27	7
31	5
34	4
55	5
109	12
177	11
193	2
Market 135
1	11
9	12
11	8
20	9
21	2
43	4
69	3
70	9
134	14
147	8
152	9
153	12
161	7
Market 349
35	2
43	6
49	2
64	1
76	2
97	9
117	6
123	15
124	4
136	1
150	8
161	11
170	14
172	8
198	7
200	8
Market 297
5	3
11	14
37	14
41	15
46	1
52	1
62	4
79	5
105	13
117	14
141	9
148	14
180	4
182	1
Market 47(F)
45	3
67	4
118	1
147	10
164	14
174	2
177	5
196	10
Market 347
37	5
63	14
101	14
110	10
162	13
191	10
Market 254
2	6
33	5
36	10
40	12
70	14
99	15
126	14
155	11
Market 222
11	14
62	11
90	12
102	3
109	14
116	14
132	15
162	4
179	3
Market 159(F)
9	6
16	6
17	3
41	15
42	2
44	15
46	6
63	13
82	8
92	7
98	7
101	6
129	10
132	4
140	8
146	15
150	9
180	15
188	14
192	10
Market 234
78	9
81	9
91	1
120	14
147	7
150	7
180	14
184	14
186	1
Market 228
14	4
109	5
112	3
124	14
139	8
141	12
169	13
171	4
187	8
Market 317(F)
3	9
11	12
12	1
25	5
39	10
55	12
63	3
95	8
99	15
116	10
Market 316
32	9
40	3
59	3
73	3
86	11
119	9
122	11
124	6
126	4
128	8
132	3
141	13
142	13
143	13
151	12
177	3
180	7
183	12
184	5
186	15
189	14
Market 63
9	1
11	8
53	3
62	2
Market 138
80	14
104	5
143	13
147	3
177	10
Market 107
8	4
36	13
55	2
189	15
200	11
Market 81
16	6
27	4
46	5
65	1
71	9
79	13
90	14
94	6
106	2
107	11
128	3
131	3
140	8
147	4
149	13
152	11
162	12
169	12
179	10
180	10
Market 194
1	13
39	7
63	13
156	14
188	2
Market 22(F)
2	5
46	4
58	1
76	8
99	13
126	7
127	4
181	5
190	13
Market 8(F)
36	8
77	9
82	9
101	9
128	11
130	3
179	1
Market 331
8	12
29	14
78	5
91	15
113	12
141	6
153	12
175	15
186	8
Market 262
7	9
9	9
24	12
37	9
40	12
50	1
100	12
109	6
110	10
114	14
115	2
128	15
138	15
140	10
149	4
169	6
Market 164(F)
1	8
37	2
45	8
61	4
99	15
132	7
136	3
142	8
162	7
172	10
183	10
Market 17(F)
10	9
17	10
55	12
73	5
84	6
104	2
185	5
Market 31
4	3
10	12
25	14
31	9
38	2
48	5
76	4
94	13
101	14
115	4
143	7
Market 232
7	8
10	12
59	4
96	13
97	15
147	3
149	10
179	4
Market 119
11	1
50	4
132	5
162	7
179	11
Market 255(F)
10	13
31	15
38	14
48	1
61	12
71	8
102	1
107	11
116	9
119	3
152	6
157	2
162	15
186	2
197	12
Market 89
3	10
26	1
70	6
76	14
83	9
89	3
120	10
126	12
182	14
183	1
Market 10
70	13
85	8
114	12
153	14
175	5
187	12
188	7
Market 65
6	9
8	2
61	7
115	5
131	2
139	4
141	9
162	1
174	12
183	7
Market 39
4	7
12	10
16	10
19	15
44	8
49	3
50	10
62	12
63	7
79	2
92	4
113	5
136	4
141	5
151	2
184	3
Market 244(F)
25	11
77	3
129	11
156	15
189	14
Market 67
8	13
20	1
23	14
37	13
43	15
48	14
61	1
64	5
73	13
79	5
86	6
112	10
136	9
141	3
196	2
Market 118
1	4
10	3
15	14
19	2
22	2
27	11
33	9
37	4
63	4
64	3
70	3
71	11
115	4
121	3
128	4
130	3
149	14
177	14
186	15
Market 147
6	11
10	5
46	13
132	15
152	13
Market 92
10	13
19	14
50	5
59	6
85	4
108	15
124	7
149	15
162	6
164	2
Market 50
17	9
23	7
44	15
50	2
69	13
90	7
110	6
114	11
129	13
152	12
167	1
177	15
197	15
Market 162
25	12
66	13
81	9
149	12
161	5
182	14
Market 326
5	13
7	11
9	10
12	7
43	14
69	14
71	8
97	13
141	13
Market 122
6	2
22	4
29	10
45	11
61	1
83	7
86	10
95	3
106	9
109	8
133	10
136	5
146	9
197	7
Market 114
1	2
11	15
24	8
40	13
50	3
63	7
83	3
99	4
104	15
115	3
126	10
146	1
151	8
180	8
187	14
Market 236(F)
25	14
93	2
99	7
102	4
116	7
124	7
135	3
161	14
167	4
176	13
190	10
Market 334
14	15
27	4
55	7
132	6
134	15
182	9
188	14
Market 37
8	2
10	10
12	2
36	12
37	15
59	8
63	4
94	8
112	7
114	1
120	15
122	13
132	10
143	15
152	5
173	15
194	3
Market 83
34	11
37	6
49	1
92	15
98	2
130	9
135	3
179	13
199	10
Market 155
24	11
83	5
120	11
129	7
155	9
175	3
176	11
196	11
Market 49
7	14
19	6
34	8
128	13
132	7
189	5
Market 116
27	12
45	1
49	5
116	13
162	10
191	12
Market 106
117	11
125	4
126	3
136	7
140	1
146	12
152	8
163	5
188	13
Market 24
29	11
42	1
50	8
64	14
66	9
73	11
86	11
99	9
119	3
157	2
165	1
Market 185
12	8
23	8
34	13
52	11
53	13
75	1
89	13
94	14
104	5
127	8
150	10
197	1
Market 208
7	12
24	2
61	13
89	4
95	3
106	13
111	14
114	2
123	10
127	9
144	14
146	7
183	5
Market 235
10	12
39	10
40	10
53	15
59	13
69	11
116	6
177	1
183	14
Market 163
13	5
44	6
77	9
92	13
104	6
150	6
177	2
190	8
199	10
Market 160
5	12
77	8
92	7
130	12
153	11
Market 178(F)
33	15
45	14
81	5
90	12
113	7
177	10
Market 287
26	9
33	8
73	8
123	5
132	6
162	7
173	8
Market 48
2	15
24	3
31	8
32	10
58	3
77	7
83	12
103	4
128	5
140	5
167	11
180	14
181	4
184	10
188	6
Market 142
19	9
49	1
55	15
75	7
79	14
101	10
126	12
127	8
141	12
172	9
180	15
186	6
Market 11(F)
48	7
82	1
100	11
117	1
128	15
148	11
150	4
163	7
Market 153
5	2
21	10
31	6
43	12
59	3
61	14
67	7
73	5
81	6
86	2
91	11
144	3
190	9
195	15
Market 23
2	8
11	15
13	15
21	9
45	11
50	1
77	13
86	3
89	1
95	7
100	11
105	6
120	13
132	3
140	2
183	6
Market 127
1	6
9	14
50	15
64	13
86	13
104	14
117	8
122	5
142	14
150	6
167	9
191	14
198	7
Market 303
39	5
52	2
55	11
60	15
125	7
149	8
176	10
199	6
Market 82
1	11
2	10
20	4
22	5
31	7
34	4
48	7
59	10
60	8
69	14
71	8
81	2
104	6
108	2
109	3
120	9
124	14
126	6
127	3
128	11
132	2
157	15
175	15
185	13
Market 80(F)
5	9
49	6
121	5
Market 272
34	9
38	12
45	5
49	10
53	9
89	5
104	10
127	13
153	7
164	6
177	7
179	15
186	2
Market 179
10	10
25	5
64	2
76	10
90	10
94	13
108	10
120	4
165	7
191	14
Market 296(F)
7	6
9	4
45	13
76	11
83	2
99	15
142	7
Market 250
12	9
13	2
17	3
22	6
23	5
43	8
46	3
56	15
75	3
78	7
82	11
86	3
89	10
90	12
95	12
112	10
125	9
128	1
130	6
132	6
139	11
151	12
156	3
159	9
163	11
171	8
176	2
179	8
186	6
189	3
197	5
Market 314
25	1
76	11
87	1
95	12
101	5
103	11
104	3
109	10
129	5
137	14
141	5
150	3
182	9
Market 239
43	4
86	13
116	13
150	4
154	11
162	13
169	15
176	15
199	3
Market 91
12	8
46	8
59	5
70	2
103	13
113	4
134	7
141	3
147	11
175	7
192	3
196	1
Market 335
16	8
27	6
55	11
120	2
121	13
125	13
190	9
Market 204
2	14
5	14
9	10
22	1
27	13
60	2
76	15
81	14
126	10
129	5
136	3
158	1
190	15
Market 167
1	5
34	3
46	1
50	7
53	2
55	4
56	3
60	4
76	4
96	1
110	1
117	14
141	4
148	9
174	2
184	12
Market 330
1	14
3	15
122	6
130	10
142	6
149	5
150	8
152	14
Market 15
7	3
40	5
43	12
50	4
81	2
87	2
88	9
89	6
106	9
113	7
126	1
146	7
150	11
151	10
152	11
155	1
184	11
186	1
188	14
197	1
Market 97
24	4
33	6
46	10
77	7
94	5
97	12
162	14
170	7
177	3
197	3
199	13
Market 6(F)
2	7
37	15
50	2
75	3
77	12
99	9
123	7
135	8
158	3
190	4
192	14
200	3
Market 12
25	13
64	5
79	6
85	15
160	2
173	1
189	12
Market 219
11	10
17	8
27	7
32	1
70	14
78	13
85	9
116	1
Market 205
82	8
109	7
141	4
177	3
180	12
184	4
199	15
Market 100
76	13
109	3
120	12
123	12
125	12
140	15
148	11
200	11
Market 318(F)
5	2
29	5
43	9
63	8
70	4
90	3
153	4
Market 248(F)
77	11
89	1
111	11
122	9
128	12
153	10
154	12
173	9
182	10
188	8
Market 58
11	15
16	5
27	14
37	11
52	4
79	10
90	1
94	13
98	6
103	12
104	7
115	1
146	2
151	14
187	5
191	8
Market 13
10	12
21	3
34	12
43	10
49	3
56	14
61	10
66	2
70	8
78	12
83	3
117	9
132	15
140	14
150	4
162	5
175	3
176	14
177	15
196	2
Market 209
8	7
31	10
38	4
39	11
90	15
99	15
112	15
140	15
146	2
175	1
179	5
Market 279
11	5
32	1
33	6
46	6
58	1
59	12
67	6
70	7
90	5
97	7
148	11
159	5
Market 276(F)
7	2
19	8
27	4
31	9
43	10
46	6
49	2
70	15
75	11
90	2
128	10
131	4
173	9
190	6
Market 131(F)
35	12
49	5
59	11
64	12
95	10
98	8
101	13
105	7
116	11
124	7
125	6
173	8
179	14
191	5
200	10
Market 79
11	14
38	2
49	3
63	10
64	13
67	14
76	3
87	15
89	7
90	3
103	1
146	11
154	12
160	15
173	6
182	7
Market 322(F)
31	14
40	14
91	2
150	3
155	7
181	4
185	9
186	11
Market 225
3	6
10	3
16	4
32	11
38	4
55	5
58	10
67	6
122	4
143	10
177	13
199	3
Market 55
2	13
11	1
12	7
41	2
70	15
71	8
153	9
172	11
197	15
Market 177
34	12
41	14
48	13
62	4
65	2
92	3
103	12
141	5
155	3
176	4
186	7
Market 40
44	15
46	7
95	3
114	8
152	12
180	3
Market 2
10	3
53	3
69	10
83	6
108	3
120	10
Market 229
27	2
29	4
47	13
73	9
110	1
126	9
128	13
131	15
165	11
Market 288
31	2
56	5
70	1
83	13
97	14
101	9
116	5
118	10
145	15
Market 128
21	3
31	3
59	1
67	6
83	5
86	6
105	10
117	1
152	2
167	5
169	11
180	2
Market 240
17	6
21	13
34	3
49	6
61	13
63	12
81	14
83	1
86	2
110	12
177	5
Market 70(F)
6	1
8	6
12	4
14	1
35	1
61	5
68	7
69	13
82	3
108	4
114	14
116	2
119	9
126	11
128	11
129	11
142	7
148	11
152	9
157	9
164	6
165	11
172	2
190	10
Market 69
18	10
33	13
38	15
45	15
50	8
69	8
87	12
117	2
133	2
136	3
140	12
149	14
150	8
160	2
163	11
164	9
Market 221(F)
2	13
31	6
46	6
55	11
67	6
71	8
78	5
83	12
90	6
96	6
120	7
128	15
Market 350
9	12
31	3
34	1
55	8
66	15
86	2
131	8
140	1
162	6
196	1
Market 302
31	11
62	5
65	2
82	5
126	4
127	10
148	2
Market 98
2	3
8	7
9	11
13	12
49	1
73	12
128	2
191	11
Market 86
25	12
40	7
43	11
98	3
103	2
132	10
142	8
162	8
191	1
Market 38
8	9
11	2
15	4
19	12
39	15
48	3
64	2
71	7
79	6
94	15
95	9
196	3
Market 305
2	11
16	1
27	8
33	1
46	4
122	5
140	12
149	13
Market 246
11	12
66	6
94	15
104	1
166	1
173	8
Market 214
97	5
110	11
146	11
150	9
190	6
Market 345
7	13
9	13
21	15
26	7
54	3
77	12
82	9
103	8
104	1
142	13
148	11
179	8
193	5
197	10
Market 62
3	2
12	10
36	4
39	1
74	3
91	12
104	2
124	14
152	4
159	5
Market 278
2	13
49	5
59	15
94	13
103	11
108	5
110	14
121	13
124	9
135	2
151	11
Market 44
5	2
7	12
12	10
38	5
70	11
180	6
Market 256
8	3
41	5
55	11
73	14
79	13
120	6
153	8
166	8
175	1
Market 271
5	7
9	2
17	7
20	4
60	6
78	11
81	8
122	4
124	13
130	3
141	2
143	1
149	10
161	5
176	2
Market 171
25	11
33	15
46	10
76	2
85	10
99	9
113	13
200	14
Market 121(F)
2	6
16	13
18	2
25	13
79	1
87	4
89	1
97	8
125	3
128	9
145	5
167	10
197	7
Market 68
10	3
14	15
45	14
61	14
79	13
115	12
132	10
150	5
156	10
163	3
170	3
177	12
188	1
191	14
Market 14
45	4
77	11
99	6
123	6
126	10
146	1
154	5
159	1
Market 211(F)
46	13
55	7
97	12
128	10
173	3
186	1
Market 151(F)
2	10
5	5
55	14
68	15
84	9
98	5
110	1
129	8
159	4
167	14
179	9
190	1
Market 227(F)
61	1
65	11
78	14
110	8
117	1
125	8
136	2
153	13
182	11
Market 168
16	5
49	1
55	14
131	3
Market 32
2	5
7	15
11	11
19	6
41	13
82	2
94	14
97	4
104	5
115	7
148	6
180	1
182	2
183	15
199	6
Market 196(F)
3	1
31	13
46	15
52	4
65	4
82	2
95	10
100	7
104	2
109	8
114	2
123	15
129	5
131	9
139	2
147	11
150	1
153	10
173	1
182	3
Market 136
91	4
92	8
108	12
135	8
141	6
180	13
184	14
Market 125
14	8
38	4
40	3
41	9
50	11
84	12
95	11
99	12
104	5
134	8
142	3
191	12
193	10
Market 43
7	8
32	7
139	1
Market 199(F)
39	6
89	4
98	12
104	1
122	6
129	9
132	14
140	3
142	5
155	14
164	1
173	8
Market 333
11	7
16	12
22	4
30	2
31	6
39	1
43	7
79	2
81	1
101	1
105	3
109	15
114	8
135	3
148	4
150	10
154	13
173	13
185	5
193	5
198	8
Market 115
3	2
5	9
12	3
16	13
22	11
25	9
27	1
31	4
38	8
55	8
70	13
71	8
75	5
109	7
139	3
141	11
157	3
158	13
197	8
Market 152(F)
50	2
61	2
