TPP_FSO_CapEuclideo.150.100.9.5
Total Cost:8021
57	8
64	11
80	10
Market 35
7	14
21	11
48	6
52	15
54	12
63	3
68	2
80	8
82	14
86	14
88	7
Market 25
18	8
19	12
21	2
22	12
34	9
47	1
49	4
50	12
60	13
62	13
67	6
79	7
81	8
91	14
97	10
Market 147(F)
47	7
94	12
97	3
100	1
Market 127
1	3
6	1
10	10
28	4
36	8
40	1
42	4
61	13
68	4
86	15
Market 33(F)
1	13
19	14
52	15
57	14
60	7
79	7
80	11
94	5
Market 44
1	11
13	3
16	1
28	4
36	11
40	10
41	9
47	14
56	3
63	15
67	10
76	12
92	6
Market 110
23	4
31	8
37	2
39	1
42	14
45	15
49	8
57	10
62	15
64	15
71	10
Market 81
31	4
48	11
56	5
57	12
68	15
72	1
75	1
83	3
Market 10
28	10
31	10
36	13
38	6
61	8
74	5
88	1
91	2
98	10
Market 142(F)
2	5
7	4
26	5
31	13
36	9
47	14
53	1
74	12
83	14
88	4
Market 11
1	8
17	14
24	1
35	3
45	6
48	3
57	6
64	2
76	14
78	6
80	15
85	5
86	9
Market 116
7	1
17	2
44	5
65	6
71	14
80	9
Market 105
2	1
24	11
31	3
40	2
53	8
70	3
71	2
78	2
83	3
92	10
Market 18
2	14
6	13
7	15
10	4
13	12
51	11
60	6
70	2
73	14
79	13
84	5
98	7
Market 70
1	4
7	11
13	12
29	12
39	6
50	14
54	12
61	6
75	9
89	3
92	9
Market 23
21	12
22	8
24	4
36	2
37	13
40	3
43	7
51	5
53	15
63	10
67	10
69	5
76	12
82	5
88	2
Market 49(F)
1	3
3	13
8	12
11	12
18	11
21	8
29	14
54	7
58	1
62	1
76	11
86	8
90	13
97	4
Market 43(F)
7	10
32	1
34	14
40	4
57	8
64	14
98	1
Market 15
19	6
21	13
25	10
32	6
40	3
44	10
47	13
52	13
61	5
74	11
76	11
96	5
97	5
Market 136
2	9
8	9
10	9
34	3
44	9
46	11
52	13
64	5
66	6
70	11
86	12
95	6
Market 20
3	12
8	2
44	1
49	1
57	10
70	7
72	8
88	7
Market 90
6	2
21	11
24	11
68	2
72	13
98	9
Market 134
7	8
13	4
80	2
84	6
88	13
94	14
97	5
Market 8
4	6
27	6
33	3
40	1
43	15
45	9
49	6
52	11
61	5
62	6
76	13
94	11
96	15
Market 75(F)
12	7
36	13
40	2
47	5
73	7
Market 112
9	1
18	2
30	10
32	3
50	7
51	11
55	3
97	1
98	2
Market 143
16	3
36	13
38	5
46	15
54	7
86	6
88	14
91	1
Market 60
3	2
8	11
24	14
53	8
78	2
84	14
93	8
97	9
Market 6
1	6
13	9
26	1
39	12
44	9
54	11
57	7
60	6
88	14
96	5
Market 107(F)
3	5
13	5
17	1
23	14
30	1
33	4
44	8
47	2
48	6
68	3
84	7
88	8
91	3
99	7
Market 149
2	3
9	4
19	6
23	5
26	5
45	8
60	13
68	1
71	2
85	5
87	7
92	8
94	1
98	14
Market 120
40	1
44	15
47	2
51	10
53	12
59	6
60	5
64	3
65	12
76	5
88	2
94	13
Market 58(F)
10	11
24	11
35	6
40	15
48	6
57	10
79	8
86	2
97	6
98	4
Market 98
50	4
69	15
100	1
Market 46(F)
1	1
13	15
21	5
24	11
47	5
51	13
53	11
57	11
73	7
80	5
Market 137
6	6
7	7
13	8
14	4
17	11
23	6
50	5
64	2
79	2
91	3
Market 117(F)
30	10
53	2
64	9
74	11
81	10
Market 61
6	7
42	14
52	13
97	8
Market 114
6	4
18	4
34	11
39	9
42	3
61	7
70	12
77	4
80	9
84	15
88	9
98	9
Market 69
6	15
8	12
18	2
24	10
29	12
42	14
43	15
49	5
58	13
62	4
76	5
90	7
Market 63
6	6
12	4
13	5
14	9
21	6
23	7
24	6
77	4
91	5
97	15
Market 97
20	1
40	14
75	11
81	1
Market 16
5	4
44	5
81	5
Market 128
7	12
21	15
26	13
30	14
50	5
70	1
Market 77
33	3
36	2
41	7
44	7
52	3
91	2
Market 103(F)
26	5
28	2
38	13
48	5
53	9
61	12
73	14
93	6
98	15
Market 45
19	15
37	6
45	6
49	8
54	3
67	15
75	2
84	8
86	13
92	15
96	9
Market 31
36	6
37	9
40	2
43	2
64	8
68	9
81	8
91	12
94	15
96	11
Market 83
17	13
70	4
80	1
91	3
Market 123
24	12
36	1
39	7
55	9
56	7
63	15
68	10
70	7
79	10
82	13
98	8
Market 124
1	8
8	4
13	11
19	12
22	9
53	6
61	8
Market 122
5	1
6	13
30	2
34	4
43	4
47	6
48	1
49	1
75	11
77	10
79	10
88	5
Market 146
8	13
41	11
54	5
68	2
69	15
75	3
79	15
93	12
97	4
Market 78
2	12
33	7
35	9
36	3
50	6
52	4
55	14
67	5
91	2
98	10
Market 102(F)
2	12
7	11
20	1
41	13
52	8
53	3
68	12
74	13
Market 126
4	10
41	10
48	9
67	6
90	5
Market 106
23	14
26	1
40	12
41	5
47	4
48	1
51	8
83	8
Market 82(F)
2	2
20	15
23	2
41	9
47	2
52	4
58	10
66	4
74	1
83	1
97	13
Market 115
1	15
7	8
8	3
19	5
20	13
22	4
34	12
40	3
53	5
54	5
60	5
68	3
79	15
90	5
Depot
