TPP_FSO_CapEuclideo.150.100.9.3
Total Cost:8041
53	3
84	13
88	2
89	7
Market 84
61	11
78	9
81	4
91	1
96	1
Market 8
24	8
30	4
37	9
44	6
65	9
66	4
83	7
94	3
99	5
Market 22
8	13
10	1
24	12
34	15
61	6
76	14
Market 31
21	2
24	13
25	12
41	6
54	10
61	10
64	8
99	14
Market 17
5	1
6	9
8	14
9	13
14	8
22	10
24	3
49	14
53	5
59	14
73	6
75	11
81	7
91	8
93	11
97	4
Market 88
7	3
8	13
11	14
17	7
37	11
41	12
44	10
47	9
60	7
62	13
70	9
84	7
89	5
91	1
Market 120
2	11
3	14
5	15
29	8
30	6
34	8
41	9
56	2
64	4
70	13
73	9
89	1
93	14
Market 67(F)
5	7
6	4
7	7
29	8
73	3
77	10
Market 118
1	14
4	11
9	2
30	9
32	8
36	6
41	6
62	14
63	10
70	1
73	9
76	15
77	7
84	8
85	1
Market 147
1	1
4	15
24	10
31	14
40	10
48	9
60	11
61	7
75	4
76	13
81	15
93	3
99	13
Market 39
12	13
14	2
20	8
26	14
27	13
33	15
52	5
55	5
63	5
64	3
68	13
84	3
Market 89
7	4
10	15
20	1
31	14
41	8
55	13
56	2
78	13
88	12
Market 65
19	4
36	4
60	6
66	9
74	14
86	4
Market 10
1	8
24	15
27	2
33	1
60	1
61	14
78	3
84	5
Market 93
2	3
6	9
9	12
22	6
36	11
37	9
39	3
44	6
48	3
53	1
59	12
61	7
70	10
80	6
82	3
Market 110(F)
3	5
40	6
48	14
49	1
62	8
68	9
75	6
99	9
Market 64
5	10
6	2
20	13
23	11
31	14
42	15
48	4
49	7
55	6
80	13
Market 28
3	13
7	1
8	5
13	9
24	9
26	14
29	15
30	11
31	10
32	1
36	2
43	7
44	7
47	10
55	4
89	7
Market 132
26	10
41	15
53	7
64	3
Market 105
1	8
9	1
18	14
29	12
30	4
41	5
60	1
70	10
83	15
84	11
91	7
95	7
99	8
Market 113
15	15
24	9
39	3
42	8
62	6
63	9
68	14
71	9
75	6
77	13
81	8
98	6
Market 16
14	6
20	3
22	4
32	6
39	13
49	6
53	12
62	5
Market 45
3	10
4	14
6	14
13	9
19	1
25	5
30	1
42	9
53	15
Market 74
6	3
11	1
60	12
84	7
Market 3
4	1
49	15
55	1
70	1
75	7
98	1
Market 137
17	1
27	12
47	9
53	10
54	10
60	15
61	13
63	7
70	8
78	2
98	15
99	6
Market 126
2	11
20	4
24	12
28	13
35	15
38	10
41	10
49	1
66	8
80	5
94	7
Market 139
5	15
7	6
9	7
11	5
13	2
21	5
32	10
34	9
36	5
43	6
46	1
47	15
48	1
51	9
55	1
60	2
62	11
64	10
65	4
70	2
72	4
91	9
Market 49
5	13
49	5
59	4
62	10
100	14
Market 116
19	3
52	6
55	11
74	5
95	2
Market 83
26	7
42	6
88	10
Market 37
3	6
24	2
34	11
40	11
45	12
47	8
49	6
52	14
56	9
77	10
81	12
89	2
93	1
Market 122
6	2
7	13
8	15
13	2
15	10
21	2
27	13
29	12
32	8
36	12
48	14
49	10
56	15
63	12
68	1
71	1
72	10
Market 127
4	14
6	4
9	5
18	6
25	13
30	1
39	6
52	8
54	7
59	9
65	2
68	13
73	2
81	2
82	7
87	1
93	4
Market 23
12	4
29	7
36	8
44	11
58	2
65	10
66	2
81	15
88	6
Market 11
1	10
5	10
24	3
91	13
Market 48
8	5
21	6
29	2
31	10
32	14
34	14
54	10
60	15
72	1
76	3
79	13
84	4
85	15
88	10
89	5
Market 142
2	11
5	9
8	12
14	12
25	12
26	3
28	8
33	5
35	7
48	14
49	9
52	15
54	4
64	15
71	13
83	2
91	8
95	13
100	4
Market 123
10	5
11	5
70	11
75	2
80	12
98	1
Market 71
6	8
29	5
40	12
68	3
69	1
76	13
77	1
88	5
Market 33(F)
92	2
Market 52(F)
77	14
92	12
Market 99
6	12
25	10
27	13
58	14
60	2
70	3
74	3
81	15
87	6
91	1
Market 141
54	1
75	8
77	8
93	5
Market 87
1	1
12	11
16	7
17	11
20	12
31	8
33	15
34	5
44	14
49	15
65	15
66	4
70	3
75	6
77	3
84	6
Market 90
32	2
34	9
65	5
Market 41
1	14
4	13
5	13
23	9
33	13
36	14
42	2
46	9
Market 53
33	8
34	2
55	5
81	10
Market 103
10	8
28	7
39	14
40	8
41	2
66	1
Market 96
5	6
8	2
12	13
21	9
28	7
37	9
39	12
45	1
48	3
52	11
60	2
68	6
73	15
91	15
100	6
Market 77
20	15
22	2
26	2
27	8
31	8
36	5
39	9
45	4
55	8
65	7
72	13
75	6
76	4
82	4
99	7
Depot
