TPP_FSO_CapEuclideo.300.150.95.5
Total Cost:7363
103	2
106	4
111	3
131	8
134	8
Market 128
10	6
23	6
24	1
41	12
58	12
61	9
66	13
78	10
106	9
127	12
Market 276
39	5
50	5
59	10
78	6
80	6
88	13
101	15
106	13
115	8
129	4
Market 171
16	4
19	14
44	10
139	5
143	6
Market 7
12	1
17	4
44	8
57	3
59	3
80	13
95	9
114	4
132	8
Market 97
24	8
32	12
38	14
60	7
62	13
63	10
64	8
65	9
96	2
107	7
141	6
Market 16
7	15
12	10
13	4
20	8
39	10
46	10
52	5
58	6
80	9
119	7
126	5
145	12
Market 299
17	5
52	12
61	15
70	6
80	7
127	15
133	12
139	2
Market 63
17	14
43	5
46	5
47	9
49	5
61	8
65	9
75	4
83	8
103	1
141	7
Market 227
7	5
12	13
36	3
52	5
53	7
64	4
87	15
94	1
98	10
110	7
116	13
122	10
124	8
145	10
Market 282
28	15
33	5
46	13
60	11
76	8
94	14
128	3
132	6
Market 226
23	10
29	11
40	5
62	13
66	1
68	3
81	9
106	2
114	2
123	3
Market 166
6	11
29	1
38	14
45	4
81	5
95	13
107	11
133	15
139	14
141	13
Market 253(F)
12	5
36	11
46	15
49	4
63	2
66	14
70	1
93	3
99	9
113	14
120	4
130	1
133	12
134	5
145	1
Market 131
1	15
8	4
33	15
53	6
60	4
70	5
78	13
81	12
90	10
115	12
120	3
138	9
Market 271
7	14
18	15
20	6
24	4
25	15
38	15
69	6
71	12
117	4
139	9
144	3
Market 12
16	15
20	1
63	2
132	11
137	14
145	1
Market 182
1	1
3	4
5	6
7	5
17	6
20	1
34	11
51	5
55	12
58	11
60	15
63	10
78	7
83	14
95	7
106	8
107	13
115	9
122	14
128	9
132	8
139	1
Market 266
15	13
16	3
17	4
22	8
32	11
39	2
45	5
55	11
61	13
78	13
103	14
104	15
105	4
106	1
109	3
120	4
138	5
Market 87
11	5
40	3
50	7
54	8
63	11
94	13
95	2
111	12
113	4
Market 160
22	9
44	11
59	2
89	3
109	1
131	11
141	3
Market 28
6	6
15	7
18	5
25	3
107	8
111	5
124	13
139	13
Market 277
4	11
5	3
6	4
15	12
34	9
45	5
51	14
59	1
73	8
85	2
89	15
100	9
113	6
123	15
136	7
137	6
Market 40
2	13
6	4
15	13
22	1
28	2
32	2
33	3
40	5
71	6
94	5
123	5
141	10
Market 126
5	3
51	9
53	12
64	2
80	3
97	8
129	11
Market 106
2	4
9	3
21	5
26	4
28	11
31	3
32	7
64	10
70	12
73	2
76	6
81	1
92	4
96	9
99	3
123	5
125	5
129	5
136	14
138	1
142	12
148	2
Market 82
19	5
32	6
58	9
68	6
77	3
105	2
120	9
Market 221
39	10
45	2
62	3
89	7
120	4
124	12
148	13
Market 153
12	14
15	8
37	15
39	15
45	5
50	3
70	13
72	15
81	12
101	6
107	10
113	4
120	12
139	9
141	6
Market 115
1	12
4	3
13	11
18	1
32	8
53	10
58	2
72	5
74	14
96	1
124	10
131	3
137	2
142	1
Market 201
1	2
38	15
105	1
106	6
115	5
148	4
Market 197
2	10
10	12
11	13
22	8
29	5
67	4
77	8
99	14
103	8
126	13
141	10
Depot
