TPP_FSO_CapEuclideo.150.200.9.4
Total Cost:11613
82	12
122	12
131	13
134	6
139	14
147	4
152	5
177	11
183	12
188	9
192	7
Market 11
10	13
14	7
15	8
29	11
35	1
50	14
58	11
72	3
86	4
87	12
112	4
124	13
126	14
132	5
134	3
157	8
160	7
Market 50(F)
16	4
19	7
25	4
26	9
34	12
39	2
52	6
55	4
62	7
63	3
70	6
73	6
75	2
81	4
84	14
86	4
90	11
99	10
142	6
147	1
161	9
Market 33(F)
29	8
32	8
67	15
78	5
86	4
87	1
94	1
112	6
117	2
119	4
126	7
130	8
131	14
139	14
146	4
156	8
175	10
177	14
Market 138
30	6
47	8
57	15
58	4
62	12
67	10
70	4
83	5
91	15
99	6
105	4
112	3
139	14
151	1
179	10
184	10
185	9
186	2
190	8
198	5
199	14
Market 149
3	15
21	3
78	1
95	7
107	10
112	9
125	10
138	7
145	10
153	3
158	13
Market 110
10	15
16	3
28	7
29	4
38	6
68	6
105	2
113	15
140	2
165	13
172	13
186	12
192	1
Market 24
4	3
6	15
45	13
66	6
78	14
80	12
99	6
117	1
124	8
133	6
150	11
165	12
167	2
171	1
172	1
180	13
182	14
192	4
Market 52(F)
14	11
36	10
54	8
73	10
82	2
97	11
106	5
113	2
180	3
Market 65
5	12
32	4
43	1
55	7
68	1
81	9
88	4
92	6
98	12
125	4
144	4
161	8
172	11
179	12
Market 101
26	14
49	5
64	6
68	3
76	13
83	3
91	12
95	13
114	13
129	15
133	9
140	7
144	7
147	5
154	3
156	5
159	6
161	11
165	3
170	9
172	3
198	2
Market 86(F)
37	10
43	10
94	4
142	4
150	3
160	3
185	4
192	12
Market 92
1	10
13	6
21	3
52	1
109	9
121	12
124	8
163	11
169	8
183	5
185	11
Market 96
13	5
20	3
55	10
57	8
74	14
112	8
131	8
141	2
198	6
Market 140(F)
14	2
37	3
39	9
50	3
52	7
58	2
71	15
86	12
106	7
136	5
160	15
198	11
Market 83
62	7
101	2
108	2
116	2
123	2
128	9
147	4
161	4
187	6
190	13
Market 12(F)
10	7
12	14
14	14
19	2
25	11
32	11
58	8
79	6
96	2
128	1
154	7
170	8
Market 46(F)
57	1
67	1
68	3
82	10
95	13
101	11
106	1
109	8
111	5
120	7
123	6
173	10
191	3
199	5
Market 85(F)
6	6
11	2
12	9
15	5
18	7
20	7
25	4
39	11
45	13
55	10
75	6
82	1
85	8
93	12
98	4
129	10
131	10
136	5
153	11
176	12
199	2
Market 27(F)
13	14
15	15
30	9
38	14
40	4
54	3
85	4
113	11
120	2
124	5
128	14
131	1
134	3
152	10
153	10
162	3
180	4
190	11
Market 20
52	4
62	5
64	11
120	3
147	4
154	14
Market 69
12	5
13	8
29	5
30	8
32	10
41	13
49	8
58	9
62	13
64	1
72	1
75	11
94	7
106	6
109	14
114	7
128	6
129	2
150	3
159	13
199	3
Market 47
78	10
112	6
123	3
130	3
142	15
146	15
154	7
162	2
164	9
175	6
185	13
Market 58
4	4
11	4
16	2
43	9
67	6
85	14
87	1
136	9
142	4
Market 15
21	7
42	4
64	1
66	3
68	5
75	8
87	14
93	1
109	14
111	11
116	2
118	1
129	8
132	5
160	10
180	12
Market 93
32	4
40	1
49	3
57	1
62	7
82	1
84	8
85	6
90	6
96	2
105	4
119	4
121	10
124	2
126	14
128	9
148	3
150	10
163	3
170	4
171	11
175	14
182	9
Market 105
11	6
19	13
21	1
29	11
32	12
41	9
45	7
52	14
66	12
70	10
81	11
83	10
92	3
109	13
110	11
133	2
147	1
151	3
153	8
172	13
176	2
186	9
190	10
196	13
Market 8
5	10
11	6
29	13
39	8
40	13
65	14
67	6
71	15
120	11
129	3
163	3
Market 64
47	2
78	10
136	6
147	13
152	12
173	7
180	13
185	13
Market 137
2	1
19	2
49	1
64	14
82	4
98	8
119	1
143	3
150	2
176	6
Market 35
14	9
46	1
62	2
74	14
99	4
119	13
129	13
135	12
144	4
169	6
174	2
184	1
Market 14(F)
30	2
66	3
68	2
75	7
78	10
82	15
84	2
89	1
108	13
109	5
150	5
183	10
Market 88(F)
13	6
19	3
42	11
66	1
68	4
89	12
106	3
117	8
144	9
145	2
173	15
Market 60
4	3
11	12
27	11
37	5
40	2
52	5
55	3
68	13
71	12
82	13
84	7
120	4
128	2
144	1
147	15
Market 3
19	15
29	8
49	2
50	6
77	13
87	7
97	3
102	15
108	6
120	11
128	8
132	2
134	12
143	1
144	7
151	4
156	6
159	1
161	5
162	4
164	5
185	8
192	5
195	11
199	8
Market 39
13	3
57	10
72	12
80	4
112	2
121	5
147	8
150	6
154	4
180	9
194	11
197	10
Market 144
13	4
18	12
38	10
71	14
77	6
87	11
119	1
122	12
130	11
Market 67
2	3
6	6
7	10
8	15
16	10
19	9
27	13
39	13
46	9
54	8
63	11
64	7
67	12
70	2
71	5
77	3
80	7
87	11
91	12
92	6
102	11
105	2
109	3
140	9
142	4
151	8
155	13
161	4
175	8
176	6
Market 55
18	11
21	9
50	12
60	1
66	10
110	14
128	8
141	11
145	5
163	5
Market 95
32	3
56	13
57	5
95	2
97	11
109	9
131	3
141	5
147	2
150	10
155	10
160	7
165	9
194	4
Market 66
28	15
29	8
32	13
75	12
94	3
117	9
128	15
134	10
142	9
147	15
163	6
165	10
Market 57
3	3
14	7
35	7
79	2
89	2
94	11
120	8
132	8
158	7
161	2
164	8
172	11
192	3
197	2
200	13
Market 32
12	5
20	6
25	9
31	15
33	1
41	1
52	14
53	2
58	12
62	7
68	1
86	4
147	1
172	14
183	15
192	10
Market 29
13	12
16	8
21	5
36	14
67	13
74	13
84	4
91	10
96	7
119	6
129	2
155	7
163	6
169	6
174	8
Market 16
17	9
19	7
40	7
79	14
81	3
150	15
161	7
Market 37
1	4
2	12
44	15
45	3
55	13
64	15
82	7
97	3
99	11
140	3
171	2
174	3
175	8
198	1
199	6
Market 34
13	2
35	2
59	5
65	6
69	10
89	6
92	5
113	9
131	9
158	2
165	3
Market 7
35	9
40	2
70	6
73	7
79	13
85	1
86	9
93	5
95	10
102	15
104	2
106	4
108	11
121	10
129	10
131	7
133	10
146	6
150	1
161	7
171	14
182	6
183	7
184	2
186	13
198	8
Market 106
29	2
78	10
134	11
147	10
150	6
152	14
172	4
198	2
Market 77
36	5
68	9
77	10
142	3
153	2
Market 13
25	5
29	5
52	11
68	3
83	15
94	2
99	3
107	6
118	15
128	2
136	3
142	3
144	3
Market 31
38	14
68	2
80	4
86	5
99	5
105	4
117	13
138	13
144	6
147	2
176	12
Market 133
11	5
32	7
43	15
47	1
49	14
72	11
73	10
82	4
94	13
97	15
105	15
118	9
119	7
129	3
142	9
153	3
154	9
162	10
183	15
189	2
Market 120
1	1
12	13
37	1
38	2
43	7
65	3
82	1
109	7
110	5
124	3
131	4
144	2
150	2
151	15
163	12
177	4
192	15
194	4
197	4
200	3
Market 109(F)
2	1
30	2
31	6
49	10
50	13
55	8
68	2
104	7
120	9
126	15
129	7
132	15
164	5
187	11
198	6
199	2
Market 124
11	7
12	14
38	9
79	12
82	12
86	12
183	4
Market 127
29	7
43	12
48	12
54	8
55	4
100	5
113	2
131	9
137	9
144	15
171	5
181	2
192	9
199	2
Market 74
28	4
30	5
43	1
44	3
57	6
99	10
129	12
144	5
Market 103
6	1
36	7
48	5
68	15
72	7
73	13
98	5
106	11
119	9
146	1
Market 119
2	3
5	5
9	2
24	10
27	14
38	4
54	4
62	3
65	8
71	11
74	7
79	7
88	4
96	9
99	11
112	5
113	2
118	8
128	5
129	3
142	2
165	1
167	5
177	4
183	3
186	11
194	8
198	5
Market 21
2	6
7	2
14	7
16	4
24	10
39	5
83	5
86	10
129	14
171	15
174	13
Market 59
39	4
40	10
43	1
52	4
66	9
76	10
89	1
97	12
100	1
111	1
120	7
127	8
137	1
140	14
144	2
163	3
171	6
172	4
178	12
193	7
Market 129
11	8
13	3
72	2
75	3
84	7
96	7
120	8
123	2
136	11
141	14
148	12
152	4
179	5
Market 2
39	1
78	12
91	3
93	11
142	9
152	9
Market 44
1	13
9	2
28	13
37	4
38	4
45	10
67	10
79	2
119	2
174	1
180	2
Market 41
2	8
6	9
11	9
19	2
22	11
30	4
50	12
59	14
63	5
73	2
96	11
124	12
130	2
133	6
135	7
141	3
148	12
152	6
158	15
161	13
172	10
180	2
197	11
198	12
Market 18
6	8
15	15
60	2
71	2
78	4
91	12
98	14
112	5
117	10
139	4
146	8
150	1
162	5
163	9
169	15
190	15
192	6
195	6
Market 130
25	7
36	14
64	4
106	5
119	7
147	13
172	1
177	15
198	3
Market 23
13	3
30	15
43	5
69	1
72	7
77	11
81	3
92	13
132	9
135	8
168	11
187	13
194	7
Market 116
2	7
4	7
11	3
23	13
26	15
27	13
32	13
43	1
53	8
76	12
87	8
90	1
109	7
119	10
131	11
147	3
154	1
155	15
173	2
174	13
180	4
194	7
Market 113
12	13
55	14
62	4
67	4
70	15
72	9
73	6
77	4
78	2
84	4
86	6
89	4
91	6
96	2
98	1
118	2
120	2
124	4
136	8
138	7
149	8
165	15
182	15
198	4
Market 51
16	11
25	13
52	1
66	12
92	4
97	4
108	14
112	2
123	14
124	2
130	4
131	5
141	6
142	7
146	15
155	2
163	9
184	9
194	13
Market 114
4	6
22	10
23	3
31	12
36	11
73	13
78	11
79	2
94	4
109	2
117	15
133	6
142	4
152	3
178	6
192	13
Market 5
11	15
67	5
68	13
69	6
77	8
84	4
119	6
132	13
133	13
144	1
160	4
180	7
192	1
Market 122
20	3
28	12
49	14
82	3
Market 99(F)
10	15
16	15
21	5
27	4
30	4
47	5
77	5
94	10
97	9
120	11
155	11
163	15
169	4
170	8
190	1
192	10
Market 98(F)
23	12
30	15
46	3
77	4
84	8
89	3
94	1
99	7
107	15
109	1
117	2
128	2
142	2
150	4
173	15
Market 61(F)
1	13
19	13
23	6
28	3
41	13
55	5
69	11
109	3
130	14
163	9
170	14
180	2
191	6
Market 79
5	1
6	6
15	1
23	3
40	11
44	13
54	1
67	15
69	13
98	5
103	6
105	8
108	8
111	1
115	10
118	2
120	13
122	8
124	12
130	4
136	12
147	2
158	8
174	15
Market 81
10	15
28	13
40	12
45	1
70	15
78	6
127	6
145	4
154	7
158	14
161	5
169	1
184	6
Depot
