TPP_FSO_CapEuclideo.200.50.8.1
Total Cost:15752
10	2
13	15
14	3
17	11
21	9
22	2
24	7
31	11
33	6
36	6
41	15
47	1
Market 158
1	15
10	3
12	10
20	12
32	4
40	7
41	8
Market 75
5	6
7	10
12	1
19	15
21	4
41	5
42	15
47	5
48	1
Market 183
1	3
15	7
17	3
21	5
46	13
Market 94
1	6
7	2
24	5
32	11
40	5
47	1
Market 58
2	6
3	13
4	8
10	12
23	5
41	11
42	1
Market 27
2	3
3	10
14	9
21	3
22	14
40	3
45	3
48	8
50	5
Market 88
6	8
7	6
10	5
24	9
42	7
47	9
48	6
Market 127
3	5
6	11
9	12
10	2
14	12
23	13
25	5
40	11
50	15
Market 116
12	7
29	15
31	4
Market 133
10	2
16	11
21	6
27	2
29	14
32	7
34	15
39	15
40	12
41	12
46	1
50	1
Market 187
1	13
6	12
10	12
15	3
17	6
21	14
22	8
23	1
24	4
31	9
32	11
37	6
41	9
42	11
46	4
48	9
Market 107
1	5
7	1
31	11
34	5
36	1
38	15
46	15
50	1
Market 159
1	14
13	8
23	4
28	3
34	3
42	9
Market 136(F)
10	14
40	8
Market 55(F)
13	13
17	9
21	6
23	6
27	9
31	14
36	12
38	9
43	8
48	13
50	7
Market 112(F)
2	7
31	14
32	8
Market 199
2	14
21	2
30	6
37	12
42	3
43	11
47	1
Market 131
21	6
22	1
28	9
29	14
30	15
32	1
34	1
40	10
46	12
47	11
Market 29
1	6
2	1
4	10
7	7
10	9
20	15
21	9
29	12
40	6
Market 125
27	2
29	14
Market 126
1	9
7	4
20	2
24	1
32	11
40	7
Market 89
7	12
11	11
17	13
18	4
35	2
36	1
41	3
50	11
Market 49
1	3
6	5
7	14
12	15
15	8
18	13
22	4
27	7
28	8
42	11
46	13
47	12
50	1
Market 149
4	12
8	4
12	5
15	5
18	10
22	9
25	5
32	6
41	5
42	2
45	3
Market 180
4	10
7	2
8	3
17	11
18	10
23	6
28	5
32	14
41	10
46	11
50	10
Market 170
4	8
7	7
12	13
20	10
29	12
40	10
Market 45
7	3
13	12
20	6
22	4
Market 163
1	1
4	1
12	2
13	6
14	7
23	13
27	15
31	7
33	8
35	2
50	2
Market 42
29	6
Market 3
3	14
4	5
6	14
11	7
12	3
36	14
39	9
41	1
45	8
Market 171
1	5
7	1
20	5
24	1
39	10
40	15
45	10
Market 68(F)
24	4
28	14
Market 39
4	1
6	10
13	14
21	2
23	8
26	2
28	9
36	11
39	4
40	13
41	2
47	10
Market 9
29	14
40	4
45	8
Market 76(F)
1	3
3	12
29	7
32	7
41	12
Market 115
10	5
11	6
13	7
16	4
18	13
19	8
20	1
29	2
36	8
40	9
Market 25
4	11
12	7
30	14
31	3
34	11
36	13
40	5
41	15
47	3
49	3
Market 61
2	2
3	12
9	4
15	2
19	15
22	5
42	10
43	8
45	3
Market 176
2	10
Market 13
7	14
12	10
14	15
20	1
23	8
24	6
28	12
37	13
42	14
47	13
49	1
Market 48
1	12
4	1
7	7
17	1
20	9
32	13
45	2
Market 185
4	7
18	4
20	7
21	6
23	14
28	11
29	14
30	7
31	10
48	7
Market 31
1	5
2	11
11	10
20	12
23	14
26	1
27	2
29	3
34	3
45	9
47	8
48	4
50	1
Market 47
1	5
2	2
6	8
7	3
11	2
16	5
20	2
24	5
27	12
30	12
31	15
38	6
39	11
47	1
49	9
Market 192
1	11
3	8
20	4
40	9
Market 189(F)
1	2
10	15
12	15
16	1
40	13
50	10
Market 122(F)
1	3
3	10
15	1
17	4
32	14
38	5
39	10
48	7
Market 78
1	1
12	6
15	12
16	4
23	2
28	6
29	9
32	14
38	5
45	4
Market 63
3	4
10	3
13	14
17	8
Market 52
20	5
22	9
24	5
37	2
Market 130
1	5
3	8
7	1
12	9
23	7
40	1
Market 166(F)
12	13
20	5
23	15
24	13
29	10
40	3
Market 69
1	5
7	10
16	13
17	11
19	5
23	14
28	15
29	6
31	14
36	13
43	11
47	15
49	10
Market 54
1	3
2	1
3	10
12	4
20	7
47	3
Market 106
2	6
3	7
7	3
32	10
Market 35
2	14
9	3
12	2
14	15
15	4
17	9
19	7
24	9
28	9
29	5
31	5
43	3
45	7
47	4
Market 73
4	6
10	2
21	15
27	11
28	9
31	12
36	1
42	11
44	2
48	11
Market 19
1	9
3	4
7	13
8	6
26	15
27	12
35	9
37	9
Market 28
1	5
4	10
6	15
10	1
15	8
21	4
41	12
45	1
47	11
Market 139
1	3
2	5
14	13
17	7
21	9
22	8
33	6
Market 90
7	1
20	11
23	15
40	15
42	3
Market 118
4	10
6	9
12	4
17	13
42	14
48	3
50	8
Market 38(F)
2	8
3	7
20	10
28	11
40	10
Market 37(F)
1	2
2	8
3	6
6	14
13	14
17	2
28	12
29	5
38	1
41	7
45	10
48	11
Market 165
1	7
19	9
24	7
31	5
32	3
33	11
37	13
Market 98
4	11
Market 77
2	15
3	9
4	7
12	2
13	10
14	7
21	6
27	6
30	14
31	2
32	14
39	3
45	7
47	15
48	6
Market 64
2	3
3	6
4	12
10	5
23	7
27	15
28	4
29	15
47	6
Market 137(F)
11	14
13	1
16	15
21	15
32	1
35	3
39	7
46	10
48	4
Market 143
2	12
6	2
7	2
12	9
17	4
20	5
24	8
39	15
41	12
49	3
Market 91
1	12
2	2
4	15
6	11
9	11
17	2
19	8
21	7
28	1
29	2
33	6
36	10
37	3
40	12
Market 93
6	3
8	6
11	3
13	3
15	4
17	13
20	15
24	15
36	7
38	9
40	2
41	15
42	13
45	9
Market 103
7	5
10	12
20	15
24	11
32	9
42	6
45	4
47	8
49	3
Market 198
12	8
40	6
Market 16
1	2
2	2
4	5
32	13
42	14
Market 145
10	13
12	5
23	3
29	3
31	2
38	1
42	5
47	6
48	5
Market 140
2	13
6	9
20	12
31	8
32	15
42	13
Market 113
1	12
2	12
3	12
4	9
6	7
7	7
9	15
15	7
17	10
19	3
26	6
33	4
41	7
45	5
48	9
Market 141
12	8
38	10
42	14
Market 102
24	15
31	5
Market 105(F)
1	4
4	9
12	10
15	11
20	7
21	5
25	9
41	14
Market 155
4	11
7	3
11	11
17	11
40	7
45	5
Depot
