TPP_FSO_CapEuclideo.200.50.8.3
Total Cost:15924
45	15
50	9
Market 185
8	12
15	12
17	7
27	11
30	8
32	9
35	2
45	11
Market 186
4	6
7	15
22	14
32	7
41	11
Market 192
4	7
7	5
10	9
16	15
34	3
36	5
39	5
44	8
Market 182
3	6
6	6
17	9
20	1
46	11
48	9
Market 140
3	1
5	9
16	12
18	5
23	14
24	13
34	6
46	7
Market 195
5	14
7	15
20	9
25	6
40	10
44	13
Market 108
2	2
17	15
26	9
32	13
46	3
Market 175
10	3
16	15
18	5
25	3
30	6
46	4
47	11
50	15
Market 78
22	12
30	11
32	11
36	12
45	4
46	9
Market 157
6	11
12	7
15	14
22	7
24	2
26	12
30	4
41	5
Market 7
9	11
11	7
25	12
40	13
46	14
48	10
50	5
Market 129
2	6
8	9
12	10
17	8
35	6
38	8
41	8
Market 149
4	2
11	4
17	8
20	8
28	14
36	7
39	13
45	14
46	7
50	13
Market 130(F)
4	12
10	10
12	15
15	9
22	10
24	11
27	8
38	14
50	14
Market 200
11	4
17	13
19	3
30	14
32	9
43	11
49	7
Market 87
2	11
4	10
6	13
8	1
17	10
19	8
22	10
Market 141
10	9
18	14
22	10
30	15
32	2
41	3
43	1
47	6
48	4
Market 99
1	5
11	11
16	15
20	15
27	9
40	6
44	6
Market 52
2	14
7	13
10	9
14	7
16	12
38	2
Market 173(F)
6	2
8	3
12	2
15	13
17	10
20	10
22	2
24	1
33	12
35	9
41	1
43	6
47	5
50	2
Market 33
1	9
4	1
15	8
16	7
17	14
27	4
30	4
34	8
36	7
45	1
Market 71
1	15
11	3
15	3
27	8
30	11
32	13
41	14
45	15
Market 123
1	15
4	15
7	2
15	13
16	8
25	7
Market 163
4	3
19	15
28	2
32	9
39	5
41	13
Market 160
8	9
15	2
16	12
26	15
39	6
47	4
48	15
50	11
Market 178
2	14
4	15
6	12
7	1
9	13
11	10
16	2
20	8
25	5
27	2
28	12
36	9
38	12
39	11
44	11
Market 48
24	11
30	3
36	9
50	2
Market 142
6	4
10	3
16	11
22	3
34	11
43	5
44	5
48	5
49	14
Market 11
5	3
17	9
22	6
27	8
34	11
46	5
Market 153
1	8
13	6
29	11
30	4
32	15
36	8
41	3
48	4
50	10
Market 114
1	9
4	9
6	12
8	15
19	14
36	7
47	11
48	7
Market 122
2	15
9	9
11	1
16	2
17	14
20	13
28	6
41	13
44	3
48	1
Market 82
1	8
3	9
10	2
36	15
41	3
44	13
48	1
Market 80
8	12
23	10
29	4
30	1
34	14
36	7
40	7
45	4
46	2
50	6
Market 179
2	10
4	8
7	4
11	5
16	9
23	6
26	3
27	6
39	10
41	13
44	13
Market 72
11	4
12	5
15	4
16	10
20	11
22	14
23	5
24	10
26	5
27	9
30	7
34	9
35	10
42	12
44	8
46	4
47	15
50	2
Market 165
25	15
Market 36
10	3
20	3
25	10
36	5
Market 143
11	2
30	6
38	7
40	3
43	7
44	1
48	9
Market 26
3	8
5	4
6	12
16	14
17	13
20	3
24	8
27	13
29	2
41	1
43	2
47	10
50	15
Market 96
7	1
12	14
15	15
27	5
29	14
32	1
34	3
37	11
40	13
45	6
Market 103
2	5
6	15
20	2
38	7
45	8
48	1
Market 188
1	3
2	8
5	11
11	13
18	14
20	10
22	9
32	4
33	7
46	10
48	9
50	13
Market 53
1	12
4	2
7	9
15	6
16	15
25	15
30	7
32	10
Market 41
1	11
2	2
10	14
40	13
48	7
Market 183
4	2
8	11
9	9
20	14
24	8
26	13
27	14
30	11
32	6
35	9
Market 21
9	6
15	4
16	5
27	11
28	8
32	12
33	15
39	1
43	8
46	10
48	14
Market 150(F)
4	4
17	3
24	14
26	14
34	2
35	8
36	15
39	1
40	11
44	7
Market 4
12	8
15	13
23	15
26	6
33	14
34	4
43	1
48	3
50	3
Market 156
4	13
7	12
15	12
27	14
30	6
34	4
38	7
44	3
45	10
Depot
