TPP_FSO_CapEuclideo.350.50.8.3
Total Cost:23569
Market 336
7	12
19	4
20	4
25	11
37	12
43	10
46	10
Market 205
6	2
16	13
31	6
33	5
46	6
48	9
49	14
Market 318
9	8
18	14
21	3
43	4
45	9
50	7
Market 248
12	11
18	6
22	9
24	10
36	11
43	11
Market 58
10	7
11	1
32	9
33	4
Market 13
2	6
5	15
9	7
34	1
41	15
44	2
45	4
Market 209
1	5
22	11
34	14
37	7
41	7
43	7
Market 94
7	15
11	11
12	10
14	4
46	6
Market 279
25	5
37	7
40	5
Market 276
6	11
10	5
22	8
35	14
Market 131(F)
3	10
7	9
10	1
15	15
17	9
23	7
25	13
39	15
48	2
50	2
Market 79
5	5
6	1
8	9
13	14
14	3
16	9
21	15
22	6
26	11
39	11
40	12
44	15
Market 322
2	6
16	12
22	9
25	13
31	4
40	11
43	1
48	14
Market 81
2	5
7	7
14	7
24	5
27	6
33	13
38	15
Market 107
7	5
12	14
13	12
21	1
25	6
31	15
34	5
39	10
49	3
Market 138
5	4
23	4
26	14
32	3
34	12
41	6
46	3
Market 63
7	14
19	2
25	13
27	7
29	5
31	5
32	5
34	4
Market 316(F)
5	9
7	13
37	9
41	9
Market 228
3	10
7	8
8	15
27	10
43	7
49	10
Market 321
1	8
12	12
16	6
31	13
34	7
50	9
Market 234
8	7
9	15
22	14
32	1
46	6
48	8
Market 159
8	9
14	3
22	11
33	5
46	4
50	8
Market 222
5	7
7	8
13	15
21	9
25	14
28	11
34	3
37	7
44	7
49	7
Market 254
2	4
Market 84
9	5
41	2
49	7
Market 8(F)
8	4
10	9
37	5
Market 22(F)
8	8
17	3
23	5
29	15
34	12
37	10
43	10
45	1
46	2
Market 331
18	12
19	2
50	15
Market 262
4	7
8	7
12	10
19	15
22	5
36	12
38	7
40	12
46	11
50	4
Market 349
3	15
26	3
27	9
31	10
32	12
38	2
40	5
43	9
49	8
Market 135
1	2
7	14
10	3
Market 85(F)
6	2
8	13
12	14
14	5
19	5
22	4
25	3
31	10
45	6
Market 327
2	10
5	2
7	9
9	9
12	3
22	10
31	7
33	4
36	4
37	9
45	13
Market 110
7	13
11	5
26	12
36	15
Market 93
1	14
19	11
Market 18
2	13
8	13
17	6
22	5
34	8
43	11
Market 189
11	12
Market 249
29	14
Market 191(F)
3	2
12	10
36	4
49	11
Market 309
11	8
Market 201
2	8
5	15
11	15
21	13
22	14
25	11
29	12
33	12
37	2
43	6
45	11
46	15
48	14
49	11
50	1
Market 28
11	14
33	6
34	3
39	6
Market 243
7	2
13	13
19	12
22	2
25	5
33	15
36	8
Market 132
6	15
11	1
16	11
24	3
36	15
39	3
40	7
Market 346
5	11
14	15
22	14
31	14
34	14
38	15
39	6
40	10
Market 45
5	2
32	13
46	10
Market 242
4	15
7	5
17	4
19	9
25	14
27	5
29	4
31	15
42	9
49	9
50	2
Market 113(F)
6	9
26	13
41	6
48	10
Market 237
1	5
40	9
41	8
46	5
Market 187
9	13
10	10
31	2
Market 158
7	10
11	2
39	1
Market 269
1	6
2	11
7	7
8	4
9	14
11	3
36	6
40	13
43	12
48	8
Market 245
32	5
37	11
40	10
42	10
46	7
50	12
Market 35
11	2
14	9
17	2
41	13
43	12
46	6
Market 190
23	1
37	2
40	12
Market 75
10	3
15	10
16	2
22	2
25	15
27	11
28	1
33	9
49	10
Market 341(F)
9	9
19	14
22	11
33	2
38	8
50	4
Market 342
2	2
8	12
9	15
10	9
29	2
33	9
40	4
45	3
Market 146
2	14
5	12
8	8
9	2
31	9
35	6
37	15
40	5
48	10
Market 268(F)
5	9
10	10
11	15
14	15
25	2
33	13
38	11
39	10
45	2
48	12
Market 283(F)
5	15
12	2
13	7
16	1
20	4
25	13
41	12
44	12
Market 193
34	7
41	15
Market 154
2	14
7	4
17	10
31	2
34	2
39	5
43	5
44	1
Market 277
11	3
26	13
29	10
30	1
31	14
32	7
Market 261
3	13
11	3
12	8
31	3
33	11
39	12
40	4
43	3
46	4
Market 284
1	1
3	15
28	4
31	6
49	13
Market 59
7	9
12	4
13	11
25	9
29	7
45	7
46	4
Market 281
19	1
24	2
25	5
26	14
43	2
48	13
Market 134
9	4
11	13
23	10
31	14
37	12
44	4
Market 145(F)
24	13
44	8
Market 224
10	13
11	15
26	11
33	9
38	9
49	4
Market 181
11	7
13	9
22	9
23	6
27	8
32	5
37	11
40	7
Market 323
10	13
19	4
31	9
38	14
41	10
45	4
48	1
Market 233
7	11
16	3
19	11
22	6
31	11
46	8
49	8
Market 137
12	7
25	10
38	8
44	15
Market 259
9	13
11	8
17	8
21	15
26	7
34	10
49	1
50	5
Market 202
13	11
14	6
24	1
35	12
45	15
Market 74
5	7
20	4
25	13
38	1
39	2
43	5
48	5
Market 126
2	4
10	10
11	9
19	3
21	8
27	11
44	14
45	9
47	14
49	13
Market 223
1	13
10	10
13	2
16	13
22	3
25	12
31	10
Market 291
2	8
16	13
22	1
27	5
31	10
32	2
34	13
38	12
47	3
50	8
Market 139
5	3
9	6
11	12
22	7
39	5
41	15
43	4
44	2
46	6
Market 49
24	9
30	6
43	4
45	4
47	14
Market 116
7	14
19	6
23	15
34	13
39	12
41	13
46	10
Market 155
16	4
24	11
35	2
Market 83
1	10
7	11
41	6
48	14
Market 334
11	13
28	11
39	10
Market 260
11	7
20	10
34	15
39	1
44	15
Market 236
1	15
2	10
5	9
14	1
25	6
34	3
37	15
Market 114(F)
8	11
10	8
12	10
35	3
37	12
Market 23(F)
1	6
5	15
11	2
12	8
37	3
39	11
Market 11
10	2
11	7
22	3
24	8
45	11
Market 153
8	13
22	7
31	8
36	7
39	7
40	4
46	1
Market 241
7	12
9	6
10	7
11	14
14	8
15	10
22	5
34	13
39	6
44	4
Market 24(F)
2	11
8	7
41	3
45	5
Market 185
21	13
25	12
37	1
Market 208
5	8
12	9
13	11
21	3
22	12
24	5
27	9
39	10
46	3
Market 48
2	11
10	8
16	4
48	14
50	14
Market 142
17	8
22	1
32	9
Market 287
1	5
26	10
28	6
48	9
Market 178
5	14
7	2
12	10
22	3
26	13
38	1
46	5
Market 160
5	7
23	5
31	12
45	10
46	2
Market 163
1	6
3	1
5	15
6	14
9	8
22	11
25	3
43	1
44	8
48	10
Market 235
10	3
12	3
13	1
24	12
30	11
32	6
35	13
43	1
48	5
50	13
Market 325(F)
25	6
27	11
37	6
46	13
Market 295
8	10
11	7
17	6
31	15
34	7
35	13
38	4
45	14
Market 186
7	8
10	7
20	10
31	11
44	9
Market 285
26	12
33	14
35	9
36	5
44	15
45	14
Market 192
1	15
2	2
5	2
8	14
9	2
33	7
48	7
50	8
Market 182(F)
8	15
31	1
36	10
38	9
39	4
43	1
45	14
Market 140(F)
9	12
22	8
30	13
41	4
43	4
45	7
Market 301
7	3
12	8
19	6
38	5
46	8
Market 300(F)
18	3
31	7
35	2
40	14
43	11
46	3
Market 195
7	11
14	7
25	4
26	11
43	9
49	1
Market 108
7	12
13	1
18	6
33	14
37	15
45	9
46	8
50	11
Market 275
22	7
34	13
36	7
39	1
Market 274
4	8
23	4
34	12
Market 33
1	9
3	15
7	1
11	14
41	12
46	6
48	12
50	5
Market 173(F)
10	4
31	1
33	6
41	10
43	8
Market 52(F)
12	8
16	8
17	15
40	3
45	1
50	11
Market 99
2	5
12	6
25	13
43	15
48	15
Market 87
5	2
11	3
21	10
Market 141
8	7
10	15
14	10
17	5
24	8
26	7
30	9
31	7
33	3
45	13
Market 338
2	14
5	12
7	9
13	13
16	13
21	9
27	3
32	6
37	9
42	2
50	9
Market 298
1	11
9	1
18	4
19	1
24	10
44	13
45	5
48	14
50	4
Market 149
8	3
12	7
22	6
27	3
31	14
36	8
43	2
46	3
Market 129
13	10
28	4
32	9
34	4
40	6
45	12
Market 7
6	1
11	7
12	4
17	15
38	2
Market 157
7	2
25	3
29	15
31	10
43	8
Market 76
8	13
10	9
11	4
12	5
25	5
31	9
37	11
49	1
Market 180
5	12
21	13
25	5
Market 210
1	8
19	8
27	10
31	13
36	13
46	14
49	5
50	5
Market 339
5	13
7	1
9	10
10	1
11	8
20	12
27	15
29	10
41	15
45	11
Market 213(F)
1	12
23	15
26	6
32	5
37	3
Market 130
1	10
31	10
37	3
45	8
46	14
49	7
Market 200(F)
3	9
11	10
19	7
20	4
27	7
Market 198
8	7
13	1
16	5
27	3
30	8
38	1
44	8
45	8
49	2
Market 282
22	10
29	15
31	2
33	15
39	11
45	3
48	4
Market 337
1	3
2	14
11	14
14	14
16	6
18	10
24	7
34	3
44	15
Market 230
7	13
8	1
22	3
25	11
50	1
Market 293(F)
1	4
9	12
31	6
34	3
41	6
46	10
Market 41
7	4
9	10
10	14
11	5
13	10
22	15
40	13
41	15
Market 270
2	4
9	5
10	11
11	11
22	15
25	4
39	4
43	2
Market 183(F)
7	11
11	9
14	10
24	5
33	8
35	14
50	12
Market 273
7	10
9	2
11	5
Market 207
10	9
11	8
12	2
17	10
21	14
22	4
32	1
36	12
40	2
Market 21
8	10
11	14
17	14
24	2
30	9
32	4
45	1
Market 150
5	6
38	6
Market 4
2	5
12	2
16	8
17	11
31	15
34	5
40	9
46	12
49	12
50	7
Market 156
1	1
2	15
24	7
39	9
48	11
Market 20
2	2
6	1
10	8
16	10
37	14
43	6
49	1
Market 289
7	1
12	9
16	5
19	10
22	11
33	1
36	5
50	1
Market 263
1	11
9	10
13	6
16	14
25	3
26	1
37	11
40	1
41	3
44	4
45	5
46	12
Market 133
5	3
31	9
34	12
37	3
50	10
Market 111
9	3
11	15
16	13
40	5
45	15
50	8
Market 267
6	1
7	8
10	9
14	2
17	12
45	13
46	3
Market 315
1	12
9	10
10	10
13	11
16	13
22	7
23	9
27	1
31	9
46	10
49	7
Market 60(F)
1	5
2	13
16	12
22	11
23	2
25	10
Market 102(F)
5	5
10	2
22	14
41	5
43	1
48	2
Market 25
6	12
17	7
22	14
33	2
38	3
43	5
Market 174
8	4
10	15
14	2
25	14
26	2
30	1
33	15
35	1
50	15
Market 57
2	13
6	9
8	7
11	7
12	7
16	13
19	4
32	9
38	6
40	8
41	2
46	1
48	12
49	8
Market 68
9	14
10	14
13	8
21	12
24	12
31	4
34	1
37	7
Market 14
1	8
2	12
3	1
12	8
27	11
31	13
44	8
46	15
50	8
Market 211
2	10
8	6
9	12
10	14
22	5
24	9
27	4
35	1
Market 227
5	14
9	10
10	3
13	14
22	11
25	6
27	8
28	11
32	11
33	1
38	4
39	12
44	15
Market 168
8	12
19	6
49	1
50	12
Market 51
10	2
16	5
25	3
37	15
50	15
Market 29
6	4
22	11
43	15
Market 46(F)
7	13
11	9
21	5
22	3
32	10
34	2
38	13
40	9
43	8
Market 124
2	8
5	7
7	1
8	5
9	3
10	13
17	12
21	13
24	12
29	5
32	3
46	13
49	5
Market 252
11	9
22	7
40	8
46	13
Market 61
7	9
19	2
33	15
39	2
43	8
46	11
49	4
Market 144
3	2
12	15
Market 148
9	15
11	4
23	14
40	9
46	3
48	9
49	2
Market 184
11	10
14	4
24	2
Market 172
3	9
12	1
16	3
19	5
24	12
25	5
37	10
40	12
43	11
46	7
49	6
50	1
Market 215
1	1
3	6
8	15
19	12
23	12
24	6
25	9
30	15
34	8
36	12
38	13
50	11
Market 258
5	11
17	2
22	14
24	12
25	9
31	15
40	5
41	7
46	9
Market 169
6	2
13	2
20	9
26	1
Market 328
5	1
10	6
11	12
13	9
14	10
17	14
18	2
21	2
22	10
23	15
24	11
25	7
43	4
45	13
49	5
50	1
Market 54
5	9
7	6
17	8
26	3
29	8
38	3
39	8
40	1
43	14
Market 299
2	4
9	14
14	10
26	3
36	2
38	11
40	10
48	13
Market 42
1	14
12	13
16	5
Market 217
27	3
33	4
34	13
39	4
41	13
43	10
50	13
Market 218(F)
3	6
7	11
9	4
12	10
28	10
Market 212
10	15
21	1
26	1
37	12
Market 311(F)
23	8
28	4
40	8
Market 292
2	3
5	9
17	10
31	6
34	1
45	8
Market 117
7	1
22	7
36	5
40	15
41	8
43	3
49	5
Market 73
12	8
21	8
28	8
40	14
46	1
Market 19
16	1
19	5
27	7
31	3
33	11
39	1
43	15
44	10
46	15
Market 308
2	10
8	11
11	15
13	14
17	3
24	12
31	7
35	5
45	6
Market 257
10	10
12	1
40	4
50	6
Market 196
2	6
3	2
7	3
25	4
33	5
34	4
36	10
44	9
45	4
49	6
Market 32
16	11
27	5
43	12
44	11
45	3
Market 246
1	11
11	8
24	10
46	8
50	2
Market 305
5	2
8	8
11	12
25	13
37	14
38	10
41	12
49	2
50	2
Market 43(F)
12	14
18	5
33	13
46	14
Market 125(F)
4	7
23	9
25	15
28	4
49	5
Market 199
1	15
9	9
49	11
Market 304
16	8
34	3
35	6
38	12
49	6
Market 5
1	6
2	1
12	12
16	10
19	11
25	4
27	9
35	1
39	12
44	12
45	11
46	4
49	3
Market 152
2	14
5	2
7	6
13	15
17	12
19	8
25	2
31	9
32	9
40	1
41	13
42	4
46	6
50	8
Market 115(F)
1	11
2	4
9	14
16	8
23	8
34	4
45	1
Market 203
8	7
13	11
Market 251
20	13
22	8
39	12
Market 240(F)
2	15
3	2
9	4
10	12
17	6
21	9
29	2
31	10
41	14
48	9
50	10
Market 128
17	12
24	4
34	10
38	13
40	13
43	8
48	4
Market 288(F)
5	1
9	13
19	11
20	1
27	7
30	2
37	13
48	3
49	9
Market 55
11	8
23	3
41	15
Market 177
5	9
16	15
27	7
33	15
39	12
Market 40
2	5
7	2
8	15
12	14
17	3
19	7
24	11
27	13
34	13
37	7
43	15
Market 2
7	3
8	2
14	15
20	10
32	14
49	3
Market 229(F)
11	4
16	12
18	2
22	5
39	1
45	6
48	3
Market 69
26	6
28	4
41	6
Market 221
10	13
17	6
23	14
34	1
44	2
50	11
Market 350
2	13
7	9
10	12
33	6
Market 302
7	5
11	1
19	15
36	6
38	11
43	1
48	10
Market 86
7	9
16	2
21	14
26	2
34	12
43	12
49	3
Market 98
2	1
8	3
25	1
31	1
33	9
45	4
Market 204
9	7
13	5
20	15
24	9
34	9
41	10
46	10
49	10
50	2
Market 167(F)
5	11
10	10
13	15
20	12
27	13
31	13
34	3
37	4
41	8
43	14
44	3
Market 15
5	13
25	15
26	11
33	11
34	3
36	8
38	11
43	10
Market 97
4	2
7	14
8	9
28	7
34	5
37	2
44	9
45	10
Market 12
11	14
23	6
24	13
27	13
32	7
Market 219
3	12
7	3
10	2
31	4
40	11
Market 112
2	3
8	3
9	4
27	8
39	10
48	15
Market 296
17	11
19	9
32	2
48	5
Market 250
8	2
12	11
16	4
22	9
25	11
28	4
31	11
34	5
37	14
40	6
44	11
48	1
Market 314
5	13
7	11
14	10
26	3
40	3
Market 239
2	13
3	3
6	15
22	10
40	2
45	3
50	12
Market 34
2	14
7	9
16	13
37	1
41	14
Market 62
11	8
14	6
44	12
Market 214
2	11
4	12
7	2
9	9
11	14
12	13
16	3
22	3
24	13
25	13
27	4
31	10
37	14
39	5
46	11
49	2
Market 345
7	10
12	8
27	15
31	3
39	6
40	6
41	12
Market 278
10	8
11	1
13	2
22	9
28	1
32	3
33	11
43	8
44	1
49	1
Market 44(F)
9	13
16	1
24	2
27	8
41	14
43	6
Market 256(F)
25	12
26	3
34	10
37	11
38	12
43	1
46	1
Market 271
3	5
9	14
10	11
11	12
22	6
27	2
33	1
43	11
Market 171
7	7
11	1
23	15
28	2
34	13
40	11
44	9
50	4
Market 121
5	5
12	10
16	15
27	14
38	2
40	11
41	15
Market 109
6	12
13	3
14	9
33	11
43	8
Depot
