TPP_FSO_CapEuclideo.300.50.8.4
Total Cost:20763
20	11
25	3
27	9
37	1
38	14
Market 106
19	4
25	8
31	12
35	5
38	9
Market 6
13	15
17	9
19	13
40	2
47	2
50	10
Market 53
4	4
12	3
20	3
25	10
28	3
38	4
50	13
Market 257
23	1
25	6
34	2
41	11
Market 245
13	1
27	3
31	14
Market 242
4	11
11	9
13	1
23	10
25	10
28	6
31	7
32	3
38	11
47	13
49	15
Market 144
4	2
12	3
13	15
19	5
22	5
33	3
42	12
44	1
48	7
Market 152
10	10
18	11
22	13
31	8
50	1
Market 232
1	13
3	3
8	1
9	3
18	13
22	12
27	4
38	13
40	8
43	14
44	4
Market 210
3	10
4	15
12	7
23	12
24	8
25	12
43	6
45	6
47	4
48	13
49	14
Market 28
11	15
17	4
31	14
32	2
37	7
44	10
49	3
Market 228
3	12
13	5
20	14
22	15
35	15
42	3
Market 34
10	15
17	9
18	3
19	12
28	14
42	12
43	9
Market 166
5	4
10	4
15	7
18	3
19	9
23	12
37	2
38	3
Market 66
6	14
13	3
19	3
23	8
31	3
38	2
Market 296
9	2
11	4
13	1
38	5
44	7
Market 95
2	8
43	9
Market 222
4	11
11	7
18	2
21	4
27	1
35	12
38	6
50	4
Market 55
3	6
8	12
20	14
23	6
28	8
32	14
44	13
Market 212
30	9
Market 102
2	4
3	13
12	6
21	13
23	14
32	9
34	12
38	13
45	12
48	13
Market 234
19	10
22	8
26	1
31	4
36	7
41	14
Market 57
3	15
6	5
17	14
27	10
31	15
39	10
Market 32
11	2
35	15
Market 29
2	15
13	2
15	2
27	7
31	6
38	3
47	9
Market 16
20	11
31	12
47	5
48	15
Market 37
2	11
11	8
15	13
17	15
32	9
41	10
44	1
45	1
48	6
Market 297
15	12
18	1
19	8
32	7
33	13
35	13
39	6
Market 288
1	4
8	5
12	4
15	9
19	9
20	2
22	8
24	10
27	10
34	2
48	14
Market 156
2	6
12	11
15	7
18	10
22	9
31	1
37	6
47	7
49	7
Market 278(F)
6	9
24	13
26	9
28	8
48	6
Market 206
3	10
4	13
15	9
18	15
25	11
30	11
Market 26
2	8
16	5
17	4
22	12
28	1
35	4
48	15
Market 43
4	15
6	11
11	14
12	11
17	6
18	8
19	1
22	10
23	12
26	1
44	5
49	6
Market 115
13	15
15	6
19	7
23	1
27	8
33	6
Market 264
4	10
13	9
44	4
Market 188
7	6
23	13
28	8
33	3
37	13
47	14
48	3
50	9
Market 105
2	6
9	7
11	7
15	15
23	9
25	2
31	9
33	3
44	7
45	6
48	6
50	10
Market 136
10	9
11	1
18	7
24	8
26	5
42	9
49	12
Market 226
4	7
7	12
32	13
35	7
50	7
Market 227
12	12
22	7
28	13
31	1
39	5
43	7
44	13
49	3
Market 93
3	10
10	2
16	2
19	13
23	9
43	12
45	6
Market 15
3	5
4	1
10	4
11	11
12	11
16	2
31	13
32	13
43	7
48	7
Market 58
3	12
15	3
18	5
23	3
27	7
32	3
35	2
38	13
48	2
Market 276
10	10
15	8
23	13
44	3
Market 274(F)
4	6
11	1
18	15
21	14
22	9
32	15
35	11
37	14
38	6
45	11
47	5
Market 8
3	10
8	12
12	2
18	1
19	11
26	12
27	3
35	1
38	14
48	6
50	12
Market 137
18	13
28	4
49	12
Market 64
6	12
13	13
25	11
35	6
38	15
Market 298
3	13
31	14
43	6
49	9
Market 20
2	14
3	9
21	11
34	15
Market 69
13	9
32	15
33	6
35	1
38	1
Market 240
13	5
19	9
35	2
45	3
47	7
49	12
Market 82
10	9
12	7
15	2
17	15
32	9
34	7
37	14
48	1
Market 175
8	12
9	8
10	12
19	1
20	2
23	10
31	7
35	6
39	15
40	4
41	14
Market 128
17	9
22	10
23	15
31	4
38	1
Market 283
4	4
10	11
17	11
22	12
25	14
37	6
44	1
Market 165
2	7
3	14
4	15
9	11
11	5
19	8
32	6
38	13
44	12
45	1
48	13
50	12
Market 92
2	7
10	5
11	3
Market 250
2	7
8	15
9	11
10	11
19	4
31	1
42	2
45	2
Market 96
19	7
32	6
37	4
44	10
48	13
49	13
Market 140
2	6
12	2
18	6
29	9
43	11
45	4
Market 173
10	2
18	14
26	4
28	4
32	7
45	7
50	3
Market 162
6	1
27	5
32	1
35	11
49	10
Market 83
11	6
13	13
32	12
38	13
44	5
45	5
48	7
Market 289
4	4
27	14
32	13
38	1
42	8
48	15
50	5
Market 299
4	10
10	15
15	3
18	6
22	4
26	7
32	11
34	11
35	1
37	6
44	13
Market 198(F)
4	15
11	12
28	5
35	9
Market 14
23	8
38	9
41	14
44	14
48	15
Market 104
6	13
9	10
40	1
Market 30
1	15
4	6
8	4
11	2
12	10
20	13
22	3
25	14
27	8
31	4
33	15
Market 174
2	11
4	6
18	11
20	12
22	12
28	1
32	1
36	5
38	5
49	6
Market 269
26	4
35	5
38	13
47	4
48	2
Market 134
9	2
15	8
32	9
34	3
38	9
46	6
Market 22
11	14
17	15
21	14
33	13
Market 286
3	11
4	11
10	15
19	5
26	4
32	11
48	6
Market 40
4	13
5	5
6	14
13	7
18	7
23	6
30	1
35	13
37	5
43	7
50	1
Market 97
9	4
27	13
40	12
45	15
48	14
Market 261
11	12
18	9
26	5
32	4
50	2
Market 187
18	10
32	10
37	12
47	14
48	3
Market 101
3	4
4	14
12	4
19	4
23	8
32	7
45	14
Market 266
4	15
10	4
15	4
23	7
31	13
32	13
35	15
39	10
44	5
Market 65(F)
9	8
10	1
11	14
13	12
16	9
18	8
28	6
31	13
43	2
Market 229
12	8
13	6
27	8
47	2
50	7
Market 62
3	3
22	11
23	10
28	10
37	7
38	5
42	11
Market 260
9	12
11	12
21	7
37	13
38	6
44	3
49	6
Market 253
9	7
21	11
22	8
25	14
29	8
32	8
35	6
Market 24
13	7
18	13
19	13
Market 110
2	3
4	8
10	8
11	9
12	11
16	3
34	4
44	1
Market 17(F)
5	7
11	13
23	5
32	2
37	11
44	3
45	13
Market 149
2	9
8	9
12	9
19	5
20	2
27	3
48	12
Market 138
16	15
22	13
43	3
49	4
Market 33
3	15
10	8
12	11
13	12
22	1
23	11
27	13
31	12
37	10
38	5
45	6
49	12
Market 50
4	15
11	14
17	9
25	1
43	1
Market 267
5	3
6	12
10	7
15	5
23	11
26	4
28	13
37	1
47	4
Market 272
4	15
Market 73
10	15
18	6
37	10
Market 100
4	8
5	7
8	13
13	8
15	5
25	8
32	3
37	1
48	7
Market 167
5	4
13	14
25	13
27	15
35	2
36	5
44	2
50	9
Market 11
2	3
10	3
12	13
18	12
21	2
32	4
38	3
39	10
49	13
Market 117
5	5
38	6
44	7
Market 191
4	13
12	13
15	4
18	13
22	14
23	13
27	13
37	5
38	3
49	11
Market 123
1	10
4	3
13	7
16	3
27	12
28	6
31	11
32	5
48	1
50	4
Market 141(F)
2	14
37	7
38	11
47	11
48	4
50	11
Market 72
12	4
13	11
18	8
21	2
23	3
25	11
37	7
48	4
Market 247
1	15
2	7
3	1
15	5
19	14
22	1
27	3
32	6
34	9
35	6
37	13
40	9
50	5
Market 255
17	2
31	1
37	9
38	10
49	7
Market 237
4	2
11	11
12	4
21	9
31	3
50	1
Market 223
4	7
25	14
29	4
38	2
Market 254
2	13
11	4
18	15
35	8
Market 139
19	4
22	11
37	10
38	12
41	1
44	15
47	11
48	7
Market 176
7	3
16	2
19	3
26	3
28	1
31	7
32	2
47	3
Market 48
2	1
8	1
33	10
34	13
37	10
48	13
50	6
Market 90
13	9
20	4
31	15
44	5
Market 203
12	5
25	3
31	4
35	11
38	11
Market 118(F)
22	13
23	4
30	7
31	3
48	9
49	3
Market 172
4	15
6	5
12	4
24	5
32	3
38	9
39	15
Market 54
4	3
10	1
17	5
38	15
49	2
Market 300
4	2
11	13
19	4
24	14
32	6
Market 146
15	9
22	8
48	11
Market 275(F)
5	13
10	14
13	1
19	7
27	8
28	2
32	15
42	13
43	6
48	13
49	4
Market 68
2	4
18	15
22	3
37	11
45	2
48	6
Market 249
2	7
11	7
13	7
15	3
23	7
27	8
33	2
36	5
Market 282
2	14
3	6
12	7
16	1
22	3
23	14
28	8
31	4
35	7
39	15
Market 131
4	4
12	14
17	15
23	6
25	7
31	7
43	1
44	9
Market 271
6	3
10	8
11	6
18	2
19	12
22	1
27	3
31	11
32	3
37	13
41	1
43	9
44	10
47	4
49	5
Market 56
6	10
10	6
13	3
16	7
19	2
26	8
31	13
34	12
35	9
37	5
47	1
49	4
50	6
Market 147
2	5
4	15
11	15
12	14
15	13
21	8
23	2
27	15
32	13
34	4
35	3
44	9
47	4
48	1
Market 9
2	3
12	10
19	3
26	6
27	7
28	3
30	4
31	3
35	1
37	9
47	9
Market 112
9	13
11	8
12	7
16	1
17	13
19	13
31	12
32	8
40	15
48	15
49	3
Market 63
3	6
4	11
13	15
18	10
22	3
27	8
28	15
31	4
37	3
43	12
48	5
Market 155
3	10
12	11
13	3
23	14
27	8
35	8
37	3
43	5
44	2
Market 91
13	11
15	11
26	3
27	3
28	4
35	6
42	9
49	8
Market 215
2	8
6	13
12	3
17	8
18	15
22	14
23	11
27	2
31	15
32	14
34	11
35	3
37	14
38	10
48	7
Market 145
6	12
8	2
15	6
23	5
25	8
27	8
35	9
47	8
48	11
Market 224
15	5
21	1
27	4
31	12
33	1
34	2
44	6
Market 148
19	13
37	6
43	4
44	15
Market 211
4	5
7	5
10	13
12	8
22	8
26	13
41	3
44	5
Market 280
32	4
33	15
37	13
38	5
47	15
Market 45(F)
45	15
Market 19
22	10
25	6
27	2
32	9
37	12
38	6
Market 142
11	14
12	2
25	12
40	14
48	11
Market 201
9	12
16	1
17	4
30	14
34	4
35	12
Market 244
6	14
11	5
12	13
19	6
Market 258
8	2
15	8
17	4
20	12
30	13
49	4
Market 94
11	13
22	7
23	12
27	6
32	11
33	13
Market 25
2	10
5	5
35	14
38	7
44	9
45	4
48	14
Market 49
12	11
19	8
31	8
37	11
47	10
50	3
Market 10
3	8
19	12
23	11
27	4
30	3
32	12
48	9
Market 202
2	15
3	6
31	5
38	13
48	10
Market 204
7	15
11	5
13	5
15	6
19	13
32	3
Market 190
1	3
11	12
13	15
22	7
28	3
31	6
44	15
48	4
Market 125
1	13
3	5
24	2
29	13
37	6
Market 268
4	4
13	7
17	15
28	6
37	12
Market 233
13	2
31	11
37	10
Market 179
12	12
15	4
23	9
26	1
32	6
34	6
38	1
43	12
Depot
