TPP_FSO_CapEuclideo.200.100.9.5
Total Cost:9604
15	6
25	2
45	5
68	7
83	15
97	11
98	6
Market 153
1	15
2	8
14	12
15	12
24	14
33	1
50	12
53	7
59	3
81	12
93	10
Market 115
3	15
15	6
17	5
19	4
29	1
64	12
84	15
97	14
Market 197
6	6
12	7
22	5
25	2
39	4
52	8
59	2
82	1
Depot
