TPP_FSO_CapEuclideo.350.150.9.5
Total Cost:16493
53	11
58	1
68	2
73	14
81	9
91	11
94	14
100	3
110	4
128	10
131	9
133	8
139	3
145	14
Market 90
22	14
24	8
41	6
62	3
125	8
Market 337
23	7
24	5
30	5
33	13
59	3
67	1
70	2
85	3
94	10
95	6
96	11
116	5
117	10
121	9
Market 203
1	12
12	10
19	6
25	4
30	4
35	8
50	1
59	2
61	4
69	1
81	9
90	14
95	6
131	15
140	5
144	8
Market 113
3	2
12	6
39	1
65	15
79	6
96	12
105	4
110	1
121	14
141	15
Market 332
8	6
17	5
24	4
30	3
31	4
62	14
67	3
79	4
87	11
126	13
128	15
149	13
Market 37
2	8
6	13
11	1
31	10
53	15
73	8
87	13
98	7
103	1
Market 74
1	11
11	12
15	13
23	13
34	14
37	12
45	9
48	15
49	7
57	7
81	15
87	12
109	1
110	6
Market 180
19	7
33	7
34	3
41	4
43	5
49	10
57	9
65	12
76	3
85	4
86	3
95	9
98	15
111	6
119	10
121	2
124	10
131	7
145	11
148	2
Market 204
1	13
4	14
6	12
17	9
22	9
23	3
39	13
45	3
49	4
59	2
60	6
86	4
91	3
102	8
118	11
127	6
131	10
133	5
137	6
138	6
143	1
Market 294
36	14
61	4
70	9
109	15
125	3
143	9
Market 140
15	4
19	5
23	6
49	8
51	11
60	14
65	5
85	6
98	7
142	2
146	12
148	2
Market 148
125	13
Market 155
2	13
21	11
34	5
36	1
43	4
48	13
60	12
65	5
72	8
73	9
79	13
89	5
90	10
134	8
146	9
Market 250
1	4
2	2
3	7
13	11
44	15
45	12
57	3
60	10
61	9
70	2
78	1
112	5
121	4
148	3
Market 279
2	12
4	13
23	12
54	14
58	9
59	13
69	11
79	6
95	3
102	1
105	13
107	15
120	7
127	8
129	6
137	12
146	4
Market 229
14	5
15	14
42	14
46	9
48	12
62	10
65	8
67	3
100	5
109	14
112	6
132	3
138	11
140	5
Market 191
7	4
23	6
32	9
39	8
42	6
44	5
46	9
52	8
57	2
58	15
59	9
64	6
78	6
95	3
112	14
114	13
125	10
142	10
143	6
Market 100
77	3
107	8
109	4
118	8
Market 325
4	2
14	6
46	4
59	15
65	10
104	10
121	1
134	1
141	4
Market 274
24	2
46	14
49	5
98	13
104	15
113	10
120	9
121	15
125	5
131	9
133	3
136	14
144	6
Market 67
26	4
31	14
35	6
36	7
40	10
46	8
49	7
62	5
75	1
125	4
147	4
Market 233
3	4
15	11
22	12
23	8
24	1
41	11
52	9
62	4
69	2
70	11
77	4
90	10
103	1
113	6
128	4
147	13
Market 212
4	8
45	5
83	9
99	4
121	5
129	1
136	3
145	5
150	4
Market 252
16	3
44	5
113	10
142	12
148	1
Market 254
6	11
10	4
12	1
22	7
30	3
31	3
36	5
39	8
42	12
45	11
52	3
64	3
70	9
73	15
81	9
145	7
Market 187
27	9
42	14
45	6
59	3
65	1
68	8
79	11
89	2
149	5
Market 307
12	11
21	7
46	3
64	11
73	10
106	14
Market 14
16	15
36	3
69	6
94	9
119	13
136	11
Market 195
7	5
19	1
44	10
51	11
57	7
59	8
83	8
98	7
115	12
116	15
Market 57
17	8
39	5
45	1
59	4
61	15
81	12
85	5
110	2
132	11
Market 343
9	1
13	10
57	5
66	13
80	3
96	14
141	4
Market 322
4	5
6	8
23	7
32	2
36	9
40	5
41	8
48	12
51	13
52	9
61	15
64	13
83	7
94	7
105	9
118	5
125	2
127	3
139	15
Market 169
2	2
4	14
8	9
11	11
32	8
48	11
52	6
57	13
74	11
79	6
86	4
96	14
103	2
106	6
112	12
133	6
140	14
Market 135
12	9
15	2
21	8
27	12
34	6
36	15
81	3
98	10
111	3
126	6
132	8
148	9
Market 321
4	11
16	12
23	5
34	14
36	2
42	10
47	7
53	7
65	9
70	5
85	14
102	10
106	10
132	7
145	2
147	13
148	5
Market 211
33	14
38	8
39	3
44	3
53	3
67	1
79	3
85	1
87	6
89	2
90	4
116	11
121	15
146	10
Market 291
33	15
45	9
48	11
54	2
71	9
119	7
121	9
143	2
Market 5
1	2
2	2
12	9
14	3
30	14
45	12
48	4
52	14
53	5
58	2
62	7
65	1
69	6
88	15
92	5
121	14
124	5
142	4
147	8
Market 141
16	7
30	11
31	14
69	6
Market 309
11	1
26	10
67	6
79	1
110	8
113	15
121	9
Market 165
3	4
5	9
9	14
39	12
44	4
45	2
46	13
54	10
73	10
76	8
87	7
106	10
113	3
143	12
147	8
Market 215
2	4
5	1
8	7
20	1
26	2
42	5
50	9
60	13
64	15
67	8
73	1
77	14
79	6
89	3
98	3
112	3
115	11
147	13
Market 194
15	15
34	9
45	3
64	5
103	8
106	3
120	11
128	5
146	14
Market 79
1	3
19	13
28	1
40	15
41	14
48	5
70	12
78	5
81	7
83	3
102	11
103	3
109	7
136	10
141	2
142	15
147	5
Market 130
15	9
42	1
59	1
92	2
115	7
133	14
145	12
147	14
Market 320
67	8
103	14
115	5
120	7
126	12
132	8
140	7
144	3
148	5
Market 95
53	13
64	1
105	8
143	8
Market 305
23	12
25	11
27	2
35	14
45	8
92	7
109	8
113	13
133	3
148	7
Market 66
4	6
41	2
52	14
60	15
Market 310
42	2
112	11
126	10
Market 323
1	8
4	3
6	13
7	2
12	14
19	3
23	10
41	10
42	6
51	12
67	13
68	12
103	12
145	10
Market 173
7	6
17	1
22	5
24	1
42	9
61	10
66	7
85	9
113	12
119	3
120	15
129	4
137	12
144	13
Market 196
16	11
21	13
44	9
96	6
103	13
142	12
Market 179
21	7
23	4
26	2
27	9
33	4
42	8
45	8
59	1
64	2
67	10
72	11
87	15
90	2
104	15
120	4
132	5
145	6
Market 223
1	7
34	5
40	1
58	9
62	6
87	4
92	1
100	7
120	1
Market 339
14	6
15	13
49	4
52	7
53	4
60	3
62	13
67	1
70	4
76	1
84	4
86	5
88	8
105	3
123	6
131	10
133	10
136	8
147	9
148	2
Market 281
2	7
6	6
15	1
22	11
30	9
40	9
53	2
73	2
77	14
79	7
92	7
102	10
109	8
110	1
113	12
125	1
134	15
146	7
Market 21
22	14
31	12
41	5
44	10
64	10
77	8
87	13
129	14
Market 285
32	9
51	12
52	6
76	10
78	7
100	7
106	9
Market 313
22	2
34	7
36	15
40	15
57	4
68	13
86	4
87	4
88	6
103	9
120	3
126	7
Market 236
57	8
115	4
134	10
143	7
Market 184
21	15
44	15
69	13
115	14
126	11
Market 303
16	4
41	11
64	9
66	14
76	9
112	11
Market 29
2	6
16	14
23	14
72	15
79	1
116	14
121	6
133	4
141	2
Market 263
3	15
5	4
7	12
11	5
12	7
14	7
22	7
25	15
27	3
33	12
35	10
38	14
47	1
53	8
60	4
66	15
82	11
83	1
86	1
92	1
113	7
117	3
119	15
137	1
148	15
Market 65
12	4
20	11
22	10
24	6
30	2
70	15
72	3
94	14
110	10
112	1
113	15
134	12
147	7
Market 22
2	2
41	8
44	2
48	4
96	9
98	7
100	1
105	4
110	13
131	11
133	11
Market 183
1	4
5	1
24	8
34	2
57	8
69	12
83	10
87	1
95	13
129	1
133	8
141	3
Market 152
46	11
Market 92
21	13
36	14
98	4
126	7
131	1
Market 59
79	9
82	7
120	13
Market 347
10	4
19	2
27	2
34	13
38	12
58	11
61	15
69	2
94	15
105	4
136	9
139	10
Market 34
15	12
36	12
42	15
62	13
64	3
95	2
112	10
Market 346
15	14
16	10
22	2
26	15
39	6
42	3
51	4
69	1
86	3
87	4
94	12
113	4
125	2
139	8
Market 156
2	4
62	12
69	2
94	9
126	14
132	8
147	13
Market 91
6	7
10	4
19	15
20	4
27	6
31	2
48	2
59	4
66	4
70	2
79	4
90	9
91	5
92	2
93	4
129	4
133	13
145	13
Market 133
5	14
36	14
44	14
64	7
67	5
91	8
113	15
128	9
129	4
145	13
Market 218
15	9
31	15
36	11
60	4
67	3
70	4
99	1
106	15
125	10
129	4
131	3
138	14
139	6
145	4
Market 217
23	2
41	1
42	12
45	2
60	1
66	9
70	10
74	14
102	7
107	6
121	6
128	6
132	12
140	7
Market 125
19	15
21	3
32	6
33	13
49	2
79	14
87	11
95	4
102	14
106	1
125	4
126	2
132	4
Market 35
2	10
4	3
5	8
7	15
12	11
17	15
27	8
38	8
46	15
65	2
73	4
79	14
86	2
115	11
132	14
139	12
Market 53(F)
2	13
3	8
10	4
38	15
52	15
81	12
118	15
121	9
128	11
133	1
137	5
145	4
Market 232
8	6
15	7
85	14
92	14
99	6
103	8
118	5
132	1
137	3
138	7
145	9
149	8
Market 4
5	3
15	12
21	2
26	8
32	11
52	8
53	4
58	14
61	1
67	14
70	9
77	7
82	4
87	9
95	5
98	11
104	1
128	13
131	9
133	7
142	12
Market 161
12	14
15	11
16	12
24	9
32	2
42	9
44	4
79	12
83	15
87	7
113	3
127	10
128	9
Market 242
39	5
42	14
45	7
69	13
70	10
73	4
81	2
92	5
103	12
108	6
110	10
121	2
137	4
Market 25
7	1
8	4
21	14
27	15
28	10
30	7
41	7
51	7
59	10
65	5
68	13
70	1
80	2
98	5
114	6
129	1
132	6
145	5
147	14
Market 147
32	15
34	8
65	11
93	5
105	10
137	5
143	5
Market 127
10	11
23	10
31	8
36	13
45	14
53	9
65	13
85	14
86	15
87	4
89	10
113	4
122	1
141	4
143	14
146	5
Market 33
16	7
80	15
86	9
120	13
137	13
145	7
Market 219
5	8
19	12
57	12
73	3
112	9
134	4
140	11
Market 44
2	13
17	4
34	1
44	15
52	2
68	6
90	1
111	7
Market 110
5	11
34	8
48	13
94	6
128	15
134	9
Market 275
2	9
24	13
27	4
42	13
46	4
68	11
78	5
90	7
95	3
103	13
111	3
133	6
Market 81
15	8
19	2
24	12
40	14
42	2
43	15
44	8
48	11
54	13
62	12
78	11
94	8
105	8
132	1
145	10
Market 238
64	11
98	3
148	5
150	9
Market 73
16	4
26	9
37	2
53	5
60	10
69	7
70	1
92	5
104	12
Market 41
6	10
12	4
15	10
23	5
24	15
108	12
121	3
Market 280
16	12
19	8
22	13
23	5
24	5
26	3
27	10
41	2
58	8
64	3
105	10
121	11
133	7
Market 2
2	7
36	14
39	4
81	12
99	6
Market 193
5	15
6	6
16	9
21	5
30	3
83	7
106	15
111	3
116	6
126	8
145	1
Market 345
3	8
43	3
46	5
53	10
61	7
112	3
Market 10
1	13
12	10
16	9
48	15
51	3
52	7
64	7
81	13
104	1
112	6
129	13
132	1
133	13
Market 284
8	12
36	9
46	11
80	10
86	13
94	4
128	4
148	2
Market 237
2	8
33	6
39	8
42	2
69	4
99	4
120	10
Market 257
1	5
44	15
55	9
68	8
69	8
70	13
82	2
83	13
104	8
113	14
119	14
137	3
Market 225
22	4
31	3
36	7
37	14
39	13
46	12
57	13
67	8
69	7
73	6
78	2
83	7
94	11
104	7
109	15
111	1
125	9
140	4
147	12
Market 198
16	13
61	8
102	8
120	7
127	3
147	9
Market 23
20	11
30	1
31	14
46	2
49	13
77	4
110	5
128	7
139	1
141	5
Market 222
4	9
31	5
36	13
94	6
95	1
105	10
112	2
123	9
147	1
148	14
Market 177
1	3
11	10
15	2
37	9
54	3
57	4
70	7
78	12
89	3
103	7
111	14
124	7
129	9
146	6
Market 70
12	10
14	5
17	4
26	8
39	7
41	6
45	3
49	9
72	6
77	9
104	3
125	12
131	5
136	7
145	9
148	6
Market 340
34	5
73	11
78	10
106	8
109	13
118	4
Market 18
1	5
5	14
10	11
14	4
16	5
17	7
31	11
41	10
45	12
48	7
49	8
67	5
81	13
91	2
92	2
94	9
96	2
134	7
Market 96
8	12
16	15
39	10
61	6
65	10
66	4
67	9
68	14
86	6
87	11
96	9
97	7
116	12
135	7
150	13
Market 49
4	3
57	1
70	14
80	15
81	2
147	12
Market 43(F)
3	9
7	15
47	12
52	12
59	11
92	5
103	7
110	3
120	14
133	13
136	2
Market 15
1	4
2	10
3	11
4	7
21	5
22	12
25	3
27	1
30	9
39	7
46	2
49	2
61	12
62	2
71	10
82	13
119	6
125	11
131	14
133	7
144	5
Market 207
1	11
8	10
9	13
12	1
17	5
24	7
30	13
42	4
46	3
49	9
52	13
62	15
64	10
67	6
80	13
81	5
89	4
91	3
94	9
125	15
144	2
Market 89
1	11
10	11
24	9
77	10
79	2
136	6
139	9
149	2
Market 9
4	5
7	13
15	8
24	8
59	13
60	4
67	1
69	5
86	15
92	11
99	2
110	1
121	12
129	5
142	13
Market 101
12	12
16	2
23	15
64	3
65	11
111	1
136	10
Market 342
17	12
19	6
22	11
27	10
30	1
31	13
39	13
51	12
60	14
62	5
70	8
78	5
81	12
92	1
112	4
115	2
120	13
Market 268
60	4
62	9
93	1
121	5
132	9
148	5
149	8
Market 72
2	3
49	3
58	3
69	12
87	14
92	3
113	11
120	1
128	6
132	13
148	9
Market 247
11	6
22	14
23	1
27	14
83	8
93	12
104	1
111	7
Market 289
16	10
19	5
21	10
26	3
32	8
36	2
60	11
68	13
84	7
86	8
106	9
107	1
113	4
146	2
Market 327
2	1
11	5
13	12
33	10
36	3
37	8
44	1
49	13
54	1
60	6
68	3
104	11
125	4
146	11
Market 260
16	9
42	8
58	7
64	2
81	8
98	11
99	3
105	12
120	9
124	3
128	13
Market 245
18	5
41	4
44	14
46	14
59	6
64	10
72	13
95	1
150	4
Market 149
14	11
42	5
46	12
53	10
64	13
65	10
69	7
83	10
96	14
134	14
146	1
Market 240
45	13
48	2
59	3
65	3
67	14
94	4
106	5
121	4
139	7
145	3
Market 349
2	11
10	12
16	3
17	4
21	8
22	5
26	4
27	5
30	7
31	6
34	1
36	7
48	2
52	15
60	8
61	6
62	12
65	14
87	4
93	9
106	14
107	10
Market 120
15	4
41	1
46	3
60	5
69	12
73	8
85	14
92	15
94	2
98	11
99	4
104	15
114	14
125	9
126	2
132	15
139	6
144	10
147	10
148	9
Market 58
42	11
62	15
100	4
113	11
120	10
138	3
143	14
148	5
Market 306
1	12
6	5
14	3
15	1
41	15
49	5
70	15
83	12
86	7
115	6
133	8
134	14
Market 319
3	3
16	15
30	2
34	9
60	15
73	3
77	13
79	15
84	7
86	14
109	2
115	8
119	5
124	13
142	1
Market 209
4	12
7	6
12	13
38	12
73	2
79	9
81	7
83	1
Market 214
30	7
112	7
116	3
145	4
Market 108
60	8
61	6
62	4
69	2
79	3
113	4
136	4
Market 27
1	10
3	2
5	9
7	9
23	10
32	2
39	4
40	7
43	10
46	6
49	8
51	13
52	13
53	7
58	9
61	3
64	11
89	15
103	1
110	2
144	14
Market 256
2	14
22	13
24	3
30	1
108	1
145	5
146	13
Market 151
3	9
31	13
40	10
48	7
59	2
60	14
64	4
67	10
81	6
83	5
85	6
92	13
119	3
Market 189
21	5
22	1
41	3
44	3
59	3
81	10
87	6
93	10
95	1
106	9
119	3
126	9
127	15
139	10
144	4
Market 301
1	1
17	1
19	7
34	10
41	7
49	3
51	13
64	7
77	10
81	7
112	6
129	10
Market 224
16	4
19	6
51	14
60	4
102	7
108	13
112	3
113	8
125	5
139	6
145	1
148	14
Market 137
10	5
22	2
56	14
61	15
77	11
79	1
85	12
106	1
125	11
128	10
146	7
Market 117
2	4
5	4
12	13
20	8
21	13
23	11
30	2
32	5
37	14
39	9
40	12
44	4
45	14
46	5
64	1
66	12
71	6
88	10
90	9
110	2
111	15
123	1
126	9
128	1
138	14
141	7
144	3
Market 61
31	6
34	4
45	15
53	1
58	10
61	1
77	1
99	2
Market 109
2	3
19	2
24	15
41	4
46	9
57	5
70	6
74	12
105	2
106	11
118	3
125	1
132	10
137	5
145	7
Market 114
2	8
12	1
59	9
67	3
112	1
Market 292
22	8
42	10
45	8
48	13
49	7
96	1
109	5
115	8
141	15
Market 69
13	12
73	12
82	14
106	15
107	8
136	11
Market 63
9	11
44	7
77	3
90	7
115	11
121	15
131	1
140	3
150	2
Market 227
1	14
3	2
5	1
12	4
16	2
23	10
31	10
40	9
48	2
60	3
63	2
87	6
93	10
99	10
105	10
118	8
128	11
129	9
135	1
140	10
142	6
145	8
Market 299
4	7
12	6
13	4
18	1
22	5
27	3
31	2
32	15
33	2
43	13
57	4
60	12
65	14
69	2
78	3
81	2
89	8
115	10
125	11
131	1
132	8
137	10
138	15
149	4
Market 16
22	5
24	8
59	14
93	4
95	10
120	3
126	12
145	8
147	1
Market 97
11	2
28	7
62	9
69	3
121	15
132	12
138	14
Market 314
2	4
42	13
92	8
116	6
125	8
129	9
Market 7
3	3
5	6
15	6
17	13
64	5
70	9
87	6
96	7
99	14
133	15
136	2
139	4
Market 171
15	1
16	4
24	8
57	7
61	7
85	12
98	11
105	4
111	6
Market 276
4	4
7	8
22	8
31	15
40	7
45	14
46	1
49	15
69	8
73	6
81	4
82	15
83	6
92	13
94	5
108	2
110	10
113	8
116	3
121	13
129	8
133	1
138	9
Market 103
8	13
15	5
21	15
24	10
26	10
33	3
41	9
44	14
48	3
65	5
81	6
91	11
98	2
104	2
113	1
124	2
131	1
137	9
141	11
144	11
Market 77
14	2
27	11
30	2
33	10
41	9
46	1
49	7
53	1
66	15
87	4
94	14
102	9
112	13
121	3
128	14
132	3
139	15
146	10
149	1
Market 45
16	1
32	13
34	1
62	6
69	4
73	4
77	13
94	3
98	4
131	7
Market 243
60	6
85	7
98	7
106	3
115	15
140	12
Market 205
1	5
21	13
32	4
40	3
65	6
70	1
74	13
77	13
92	1
112	11
127	3
Market 129
21	11
69	11
79	14
86	6
89	11
93	8
105	6
116	14
118	7
128	5
136	1
137	5
Market 31
2	1
7	1
17	7
58	8
59	15
61	2
83	15
86	2
142	4
145	4
Market 83
2	14
6	15
10	14
13	3
33	12
34	10
45	14
49	5
50	6
52	3
53	3
56	2
60	5
62	14
65	4
68	12
79	15
83	5
92	10
103	9
112	1
120	8
126	7
129	2
139	9
147	4
Market 123
4	8
17	5
21	11
33	3
49	6
57	2
69	9
77	2
81	1
87	12
113	9
148	4
149	8
Market 255
2	3
9	6
21	5
24	7
25	11
38	5
43	10
44	9
62	7
67	14
83	3
92	2
98	13
104	1
116	10
130	5
143	4
148	15
Market 186
41	5
45	7
57	1
60	5
79	3
94	1
115	8
116	8
147	9
Market 265
1	15
2	1
4	6
5	12
21	3
27	12
33	4
34	1
44	5
48	5
52	15
62	1
66	7
69	8
87	8
94	9
101	4
102	1
115	8
145	3
148	9
Market 188
1	12
67	4
69	13
73	9
92	11
98	15
113	10
117	14
126	7
129	7
133	4
145	11
Market 55
6	12
20	1
21	8
26	7
27	4
36	3
42	14
64	8
67	11
85	6
89	6
91	4
101	9
102	14
133	13
Market 84
27	1
32	11
48	8
62	14
64	11
119	1
125	5
131	4
137	14
147	7
Market 226
16	13
69	5
138	7
140	15
146	15
Market 166
11	5
12	13
69	14
75	8
80	13
97	12
116	15
120	1
124	7
129	14
133	9
136	2
Market 253
8	4
15	9
27	5
41	7
44	11
48	2
59	10
65	13
95	11
102	8
106	9
109	3
120	2
122	12
148	4
Market 131
10	10
19	2
24	12
78	13
118	13
138	15
140	11
Market 271
3	13
8	5
23	3
32	13
46	4
49	11
60	11
67	4
70	11
74	7
86	13
87	13
102	7
147	11
Market 12
96	5
126	9
139	3
140	15
147	5
149	2
Market 182
36	5
62	3
103	2
113	13
116	14
129	5
131	1
134	12
137	9
Market 333
30	8
31	7
47	15
51	7
52	13
61	10
63	5
64	7
78	5
92	3
104	9
125	11
129	8
137	7
Market 266
24	5
41	6
44	14
104	13
144	13
Market 87
12	9
31	14
44	3
46	10
49	10
62	15
147	1
Market 160
1	3
2	7
41	12
62	12
67	6
96	14
117	8
123	6
Market 28
7	4
41	8
62	2
83	7
115	8
132	11
144	5
146	5
147	14
Market 277
16	5
52	11
57	10
67	3
94	7
124	4
Market 315
7	9
17	5
19	15
26	6
37	15
39	14
42	15
64	11
67	2
69	7
73	9
77	14
79	8
83	14
89	8
125	4
140	7
143	3
147	14
150	1
Market 311
30	9
39	9
42	14
48	3
51	8
55	7
58	9
59	3
61	3
62	1
65	6
71	10
92	1
113	14
145	4
Market 40
64	1
103	7
109	7
111	3
129	9
Market 106
12	1
17	1
21	4
22	10
26	14
39	9
46	14
67	11
73	13
87	4
89	7
92	7
98	11
99	1
106	8
Market 82
16	14
36	12
46	1
97	3
110	2
116	14
129	1
133	9
139	1
Market 3
4	13
19	15
24	15
30	10
31	11
40	4
46	5
48	15
51	9
53	11
67	10
70	13
73	13
95	10
102	12
109	5
113	1
145	2
Market 221
2	11
68	10
78	11
99	14
126	12
148	4
Market 153
7	5
11	12
51	14
58	11
76	2
79	10
87	3
102	7
121	7
139	5
Market 115
15	8
19	14
21	6
34	3
38	15
45	5
54	14
57	7
64	7
67	13
83	6
85	6
92	15
113	1
121	12
142	10
Market 201
7	1
19	2
41	4
42	7
48	4
64	3
67	3
70	15
78	2
85	12
87	11
110	2
145	11
149	10
Market 197
3	5
5	13
7	8
14	11
19	6
32	10
36	13
46	13
49	11
50	9
61	8
78	6
81	15
90	6
103	15
129	6
148	15
Depot
