TPP_FSO_CapEuclideo.200.150.8.5
Total Cost:26363
59	4
67	4
70	1
Market 103
2	11
16	4
28	10
33	15
34	5
48	2
56	14
74	13
75	15
83	2
90	10
150	4
Market 77
3	8
12	15
15	14
17	11
24	12
32	15
36	13
48	6
50	10
57	8
105	8
112	2
127	4
138	1
Market 128(F)
19	12
34	6
46	2
56	5
64	9
66	3
73	10
83	3
87	8
95	9
100	13
103	11
107	7
113	11
143	3
Market 171
15	6
18	14
19	1
24	13
25	3
33	6
58	12
64	4
67	14
68	5
75	12
81	2
85	10
108	6
120	10
124	15
126	8
143	6
150	3
Market 7
15	6
17	13
18	7
25	11
29	1
37	4
39	12
46	5
51	2
55	6
62	11
68	7
74	13
113	8
125	7
128	12
Market 97
2	13
6	11
17	7
50	2
52	6
58	13
79	8
98	4
101	5
108	9
126	2
128	8
134	12
149	8
Market 16
3	8
5	15
10	6
17	8
26	1
36	3
60	10
63	13
83	7
92	8
94	4
98	15
115	7
141	1
Market 63
37	5
39	12
42	5
50	4
58	14
92	13
105	3
107	14
119	12
143	1
148	2
Market 69
10	1
12	13
19	1
28	12
32	11
35	13
48	2
63	2
67	7
73	7
100	2
104	5
111	8
116	5
121	2
123	10
143	1
144	3
Market 114(F)
2	11
3	7
16	15
24	8
33	9
50	15
63	1
74	3
75	9
90	7
111	1
112	7
128	3
129	12
138	2
143	6
145	10
150	6
Market 109(F)
10	2
17	11
29	8
32	3
89	14
113	1
127	9
135	4
143	15
Market 61(F)
4	13
14	5
19	1
28	6
38	9
46	4
61	2
68	1
72	14
73	13
79	14
83	1
86	15
95	9
109	14
123	12
127	2
136	9
Market 117
1	1
3	5
4	15
6	7
10	13
15	4
17	3
20	1
25	1
27	12
39	11
47	7
62	11
68	2
82	4
83	13
84	1
89	11
92	8
96	14
116	12
119	2
120	3
121	8
124	5
147	15
Market 137
6	4
33	7
44	4
81	9
85	4
86	2
108	5
119	8
143	8
Market 189(F)
26	12
103	6
107	12
118	12
129	4
Market 151
3	12
30	6
32	5
42	4
47	2
50	9
68	9
79	6
84	9
89	15
108	12
129	13
Market 27(F)
6	8
15	13
19	12
25	1
33	4
34	12
39	13
59	4
79	7
82	8
95	6
103	9
127	14
150	8
Market 108(F)
4	3
14	13
19	13
50	15
56	4
63	3
72	1
76	4
79	7
84	3
108	5
113	9
125	15
150	5
Market 172
8	4
26	4
50	15
63	2
76	3
121	10
129	6
135	13
Market 58
4	9
12	13
16	13
17	5
21	7
22	3
30	3
31	1
36	2
42	4
99	15
105	7
112	3
115	11
123	4
128	12
150	2
Market 120(F)
14	5
17	12
18	12
26	3
28	1
29	2
32	1
44	13
66	10
67	8
75	13
94	9
99	2
103	15
115	3
121	1
127	6
133	2
143	5
Market 98
26	15
46	5
63	15
67	6
115	2
143	3
150	11
Market 46
6	6
15	8
22	10
25	5
35	5
41	1
42	3
66	2
73	9
97	5
101	6
104	14
128	4
137	5
143	6
Market 159(F)
6	5
13	12
75	9
79	1
98	12
105	2
129	12
141	14
Market 17
2	8
15	10
21	12
26	15
62	7
66	15
68	2
77	1
79	11
96	5
98	2
101	9
127	9
136	7
137	2
143	8
150	4
Market 132(F)
3	8
5	4
46	10
63	8
67	1
73	2
91	14
97	1
104	10
124	4
Market 145(F)
3	11
5	10
6	3
17	9
26	2
116	14
141	1
147	13
Market 143
21	1
24	13
27	9
39	5
56	1
62	5
83	14
84	14
110	12
116	13
128	13
142	9
Market 164(F)
1	8
3	6
5	6
6	12
18	4
19	8
39	9
44	9
47	5
51	7
53	2
60	1
64	4
67	15
75	6
82	14
88	5
97	2
98	2
114	9
120	10
121	13
127	6
141	7
150	13
Market 60
7	15
18	14
53	15
64	12
98	3
120	6
133	9
134	11
Market 6(F)
1	10
3	5
4	11
5	2
11	8
17	14
30	1
39	2
56	4
62	13
63	1
67	7
73	4
84	1
96	1
97	8
100	15
101	7
110	9
128	2
137	1
Market 72(F)
3	11
9	14
21	3
24	3
41	14
50	11
61	10
64	1
75	4
81	5
91	5
105	5
118	2
121	4
127	9
135	5
141	7
144	2
145	9
Market 101
2	7
14	6
15	5
24	3
27	12
29	7
32	14
64	5
76	6
92	7
97	6
98	12
99	8
125	15
127	14
Market 9
26	9
41	2
66	7
72	2
101	15
116	6
129	4
Market 89
2	10
3	7
14	15
42	1
50	10
58	7
63	11
64	9
67	10
68	3
87	1
89	8
97	9
98	11
101	15
103	11
105	6
120	14
141	2
Market 62(F)
4	4
26	1
27	5
76	1
79	11
108	11
113	12
128	4
129	3
141	3
143	4
Market 190
14	6
15	6
17	5
28	1
44	12
68	13
83	15
84	5
87	1
127	7
133	1
Market 167
13	15
14	8
17	2
19	4
24	10
44	7
63	3
82	1
85	8
87	12
89	12
106	7
108	4
113	2
124	10
126	5
129	10
132	15
134	8
147	7
150	3
Market 96
6	11
32	14
37	4
50	10
89	4
101	4
103	3
113	12
118	7
119	1
121	9
124	10
140	4
Market 70(F)
6	5
14	12
17	9
22	5
26	4
28	14
33	1
36	10
42	13
57	3
63	3
75	6
81	10
83	5
92	10
98	2
103	4
115	4
120	2
141	11
143	10
Market 18(F)
3	13
13	4
15	6
19	9
28	4
32	14
57	6
67	12
68	15
72	12
79	15
103	14
105	9
Market 200
1	1
4	9
12	12
26	15
28	13
35	2
39	10
43	5
44	4
63	15
68	10
91	9
113	2
131	15
Market 54
2	7
5	14
12	6
16	14
17	1
35	11
41	11
84	4
89	9
108	2
116	1
138	10
Market 88(F)
2	11
6	7
33	6
36	3
75	8
83	5
84	7
85	10
91	2
99	7
101	2
112	10
118	2
141	10
Market 105
3	3
10	3
22	1
25	14
26	10
41	13
44	13
63	7
64	14
68	14
72	11
82	10
97	15
105	12
115	15
121	8
128	7
143	1
150	13
Market 116
5	6
26	7
42	5
64	15
70	12
76	15
109	15
134	9
Market 11
25	2
28	3
57	3
58	8
59	3
119	14
125	6
150	13
Market 142
19	10
28	15
33	6
39	3
59	9
65	11
67	10
68	14
87	8
107	14
108	11
126	14
137	14
143	10
148	12
Market 198
2	1
25	15
34	5
62	11
98	3
103	14
110	2
118	7
Market 23(F)
2	8
3	14
24	6
44	1
51	9
81	13
92	8
94	14
120	12
126	15
141	11
142	13
150	10
Market 177(F)
1	14
27	10
84	5
100	1
140	1
Market 49(F)
12	15
14	14
19	11
51	5
53	14
64	15
88	11
97	3
112	10
120	1
126	10
141	3
144	5
Market 43
2	12
5	5
14	15
30	15
42	15
44	7
47	2
50	15
67	13
87	2
97	1
98	5
99	5
101	7
103	10
115	14
124	1
125	8
128	5
Market 15
1	3
10	15
25	8
26	1
79	5
82	8
87	14
89	15
103	9
120	6
126	4
Market 136(F)
1	11
3	1
5	3
12	5
21	1
22	6
26	7
32	7
35	2
42	10
45	2
47	7
54	12
78	1
89	9
90	14
101	8
109	10
111	13
121	11
127	13
136	14
137	2
Market 175
3	9
24	4
32	15
45	14
59	11
61	12
72	13
75	7
98	6
101	8
105	6
126	5
134	2
141	9
147	6
Market 74
2	2
5	4
6	8
15	4
32	2
36	13
42	15
63	10
79	14
80	9
81	6
85	12
87	10
112	6
120	4
129	6
131	5
141	12
145	11
Market 180
3	2
11	4
30	6
67	3
75	15
81	4
83	8
99	11
103	12
141	3
Market 37
2	13
19	13
24	8
32	7
36	7
54	4
62	11
63	8
67	15
75	12
77	1
83	15
92	12
98	11
103	9
109	5
132	7
137	7
Market 155
12	11
17	8
41	10
42	5
49	6
56	10
58	7
84	10
101	14
105	3
Market 148
2	5
3	13
12	6
19	9
25	6
28	15
36	12
44	6
57	8
58	11
68	4
72	15
75	9
80	4
81	4
82	14
92	5
107	8
113	7
118	2
119	15
126	4
140	11
141	11
145	3
Market 140
2	14
5	12
15	7
16	5
39	5
42	15
44	9
48	9
53	1
57	1
72	14
74	1
75	1
79	9
80	5
89	13
114	15
116	8
124	7
127	8
134	1
140	5
Market 113
21	11
25	12
27	5
29	10
32	2
36	10
39	9
50	14
53	7
56	9
67	9
78	9
94	9
99	3
108	3
127	10
129	10
Market 90
2	1
33	5
44	9
56	6
59	4
63	10
75	8
82	12
89	4
92	9
108	10
109	1
113	7
115	10
135	5
142	14
Market 181(F)
2	2
4	12
5	14
31	15
41	3
50	1
58	5
62	6
99	13
101	4
105	15
110	14
113	3
Market 20
2	11
12	5
15	9
17	1
29	9
42	13
91	9
101	2
103	7
110	10
118	13
121	10
Market 51
22	3
28	7
57	11
63	13
76	4
80	6
91	7
105	14
134	14
145	10
Market 111
12	6
37	8
57	10
101	1
112	11
120	1
129	12
141	1
Market 75
12	4
14	8
15	13
25	11
26	12
45	3
51	9
60	15
72	3
76	13
83	14
87	9
95	3
108	13
120	6
126	2
143	10
Market 8
1	5
15	8
56	8
59	3
68	14
75	5
83	12
92	8
93	10
96	12
107	3
132	10
149	10
Market 134
2	13
3	1
28	13
32	3
51	13
76	8
82	11
92	12
101	9
105	8
107	9
112	10
132	4
Market 112
1	3
7	10
27	4
35	6
56	2
63	5
74	13
124	9
126	10
133	8
140	5
141	1
142	7
Market 52
1	12
2	12
5	11
6	4
25	3
42	2
43	4
46	10
58	4
67	9
75	8
79	12
85	5
96	6
97	6
104	13
110	11
118	15
123	12
129	15
137	3
143	12
144	5
Market 80
10	8
24	2
29	9
47	8
55	12
56	3
62	1
67	8
74	3
99	6
124	8
143	4
Market 36
3	3
6	12
22	13
35	7
84	9
89	8
97	9
98	13
100	5
111	14
113	8
143	10
Market 64
9	3
41	15
53	5
89	14
97	8
98	4
103	6
112	7
115	5
142	12
Market 192
12	5
16	11
17	13
22	7
26	2
39	5
45	10
81	12
84	1
89	14
98	13
109	5
113	9
121	14
124	7
127	5
135	5
138	10
140	13
144	8
150	12
Market 39
1	2
3	13
6	12
20	4
26	5
30	12
35	1
39	5
55	4
84	7
95	12
99	2
100	10
105	8
108	3
116	3
124	1
Market 187
2	6
17	2
19	4
21	10
50	11
72	2
75	4
76	4
115	8
143	8
Market 14
5	5
24	6
25	6
27	12
53	1
57	14
63	11
68	11
74	12
113	15
117	5
144	5
Market 67(F)
3	8
5	2
15	13
24	2
25	4
64	2
75	10
82	1
98	11
125	15
126	7
127	11
133	13
Market 135
3	8
9	15
44	3
45	15
61	12
83	13
110	5
124	12
Market 57
4	15
15	4
29	5
34	13
39	13
41	12
44	14
53	5
58	15
83	14
108	7
115	3
127	13
135	7
150	3
Market 195
3	4
26	14
27	10
29	5
41	7
46	8
56	2
74	1
84	3
104	12
105	7
110	2
138	7
150	2
Market 42
26	11
44	2
62	13
64	10
78	3
79	7
81	5
83	6
89	15
114	9
121	11
123	9
143	1
Market 99
16	1
17	11
19	10
22	7
26	1
41	8
79	11
81	5
89	3
100	7
101	3
113	6
115	13
119	13
141	2
Market 139
1	4
19	3
28	4
41	1
61	5
67	9
87	15
89	6
95	13
96	13
99	7
103	6
104	3
116	10
143	6
150	7
Market 85
32	2
37	3
39	14
50	1
57	6
67	13
74	2
85	8
89	11
101	6
113	6
129	3
130	1
147	15
Market 158
15	2
22	11
26	8
29	15
30	13
36	11
48	8
50	6
62	2
63	6
75	14
83	7
96	8
105	15
110	15
111	12
115	13
Market 119
2	8
5	3
13	14
17	12
18	13
27	10
32	1
42	13
43	8
50	6
59	9
64	10
92	2
98	14
124	13
129	8
133	3
Market 19
1	15
10	9
15	13
25	5
33	15
40	3
50	4
59	14
70	11
103	3
104	11
124	12
136	2
142	4
Market 124
9	2
10	1
29	7
34	14
35	13
39	5
41	7
44	8
50	2
61	15
62	5
84	10
87	11
92	8
105	7
126	3
137	3
Market 122(F)
6	3
25	2
32	11
35	12
42	3
50	14
57	2
67	8
75	3
85	6
91	3
92	2
101	3
103	15
119	3
141	10
143	13
Market 102
1	14
10	4
11	2
13	1
64	3
104	4
123	4
143	8
Market 78
3	15
5	11
15	7
24	13
42	7
43	7
50	3
57	4
58	3
64	12
74	1
80	8
83	6
85	6
97	10
99	11
112	5
113	4
121	7
124	3
125	12
126	10
145	1
Market 146
6	14
14	11
19	11
27	9
46	7
50	2
52	6
64	13
74	2
75	10
78	13
84	4
93	5
103	6
109	2
129	10
134	3
Market 150
27	3
29	13
39	2
46	3
57	1
67	5
73	8
99	11
112	10
135	15
143	13
144	9
Market 93
3	5
17	11
39	5
67	2
79	14
81	10
94	3
Market 118
1	11
4	8
12	7
15	14
19	10
22	6
25	10
29	9
33	12
36	4
54	3
62	12
87	1
89	11
90	10
98	12
122	4
126	4
129	9
140	7
146	14
Market 168(F)
3	6
14	6
22	3
26	6
33	8
71	3
79	2
90	3
93	14
98	3
105	2
109	10
141	15
Market 38
6	5
19	11
34	6
37	2
44	15
72	5
76	10
97	6
108	2
124	13
Market 76
19	8
42	12
61	12
67	12
73	12
116	3
118	9
129	13
136	5
Market 104
4	3
5	7
18	2
28	9
32	9
39	11
41	10
43	8
64	13
73	7
82	14
101	12
107	10
132	4
150	9
Market 179
51	8
63	15
64	6
75	1
79	11
84	12
92	12
113	2
126	6
134	9
143	11
Market 170
13	1
17	12
22	12
25	5
33	7
36	8
39	6
47	2
64	10
68	2
74	10
75	14
83	6
91	9
99	12
118	1
127	1
140	13
147	10
150	9
Market 174
24	8
29	5
36	5
37	1
42	6
50	9
58	15
77	10
85	13
91	7
112	1
115	9
141	8
147	6
Market 199
1	4
4	1
5	8
11	4
16	1
27	15
49	7
83	6
89	1
97	11
101	9
117	1
138	13
141	2
Market 169(F)
2	10
3	7
7	4
14	11
19	1
30	5
35	11
46	14
47	10
50	2
56	13
59	11
73	5
75	12
79	12
94	8
96	13
100	11
103	3
105	8
108	4
113	12
116	9
121	10
134	8
Market 24
2	4
15	9
17	4
19	5
21	3
33	9
34	12
35	10
39	3
50	15
54	15
56	8
64	1
72	12
73	3
79	7
89	4
92	14
95	10
109	7
113	10
123	11
137	6
150	5
Market 5
3	2
10	1
34	1
53	10
58	11
61	11
64	14
66	14
68	11
72	12
75	13
95	15
108	3
113	11
Market 79
3	7
14	10
26	7
28	7
59	9
63	6
75	13
81	9
87	5
108	10
127	11
141	11
143	2
Market 194
5	3
12	5
25	12
28	8
33	1
36	6
39	10
44	5
50	2
59	4
67	7
71	5
83	4
87	4
89	1
95	11
98	2
99	15
121	2
124	11
129	4
134	7
Market 165
6	7
17	2
19	7
26	7
73	5
89	3
95	5
116	2
137	4
Market 141
17	5
39	11
42	6
64	14
92	10
101	10
103	3
149	9
Market 176
15	4
35	4
63	2
77	1
104	11
Market 100
10	6
27	4
28	11
35	11
44	15
73	14
87	13
92	3
99	12
103	13
110	13
131	6
Market 191(F)
2	7
35	10
42	2
47	3
56	7
62	9
76	6
83	10
100	11
101	13
103	13
116	15
123	15
124	12
128	2
136	6
143	6
Market 41
13	13
34	5
58	14
67	6
68	15
127	15
150	8
Market 73
4	14
11	13
12	11
17	11
27	5
32	13
35	8
39	5
50	10
73	14
96	3
98	2
112	1
113	14
124	6
137	2
Market 193
5	14
26	5
28	15
33	1
37	9
63	1
75	6
92	9
98	4
105	13
109	3
115	9
120	5
141	15
143	11
147	8
Market 2(F)
6	15
26	9
46	8
67	12
89	10
98	5
121	12
Market 10
17	12
28	5
32	7
35	8
42	14
81	7
115	11
118	10
129	3
141	3
Market 81
2	5
27	5
38	2
44	12
67	2
75	11
84	8
85	5
91	5
92	14
113	4
130	11
140	4
Market 30
2	4
15	4
17	10
29	8
38	14
44	8
50	1
59	6
67	3
68	5
81	2
87	6
89	7
99	2
103	2
107	14
108	1
115	13
143	5
150	12
Market 110(F)
3	10
12	6
17	4
21	11
27	3
47	3
62	10
64	8
73	12
97	13
98	10
108	15
112	10
124	10
129	2
137	2
Market 44
2	1
13	6
15	10
29	13
39	7
41	7
63	10
74	3
81	9
91	4
92	9
104	12
105	6
107	2
110	8
112	13
113	9
116	3
118	5
120	14
129	2
137	9
143	5
145	5
Market 33
14	13
44	11
56	2
81	3
84	12
97	11
101	7
103	7
118	8
150	6
Market 127
8	12
19	10
34	15
44	5
82	6
87	3
94	10
121	9
127	12
Market 147
1	15
25	9
26	10
29	6
67	10
79	5
90	12
97	8
105	8
116	2
124	6
137	9
Market 25
2	13
3	10
22	8
26	7
27	9
30	5
33	6
56	2
75	8
81	1
97	7
105	13
129	3
141	1
Market 47(F)
1	13
12	14
25	3
30	1
47	15
49	4
57	5
83	12
99	4
105	4
112	5
116	15
121	2
143	14
Market 157(F)
7	1
15	12
33	8
37	1
50	4
60	6
98	5
115	12
136	14
Market 161(F)
15	12
25	13
42	10
53	7
55	13
63	13
144	9
Market 4
6	12
37	6
39	2
84	11
87	3
104	13
107	5
129	3
Market 53
5	13
29	8
33	4
50	1
66	15
72	2
75	10
124	3
135	7
Market 35
1	3
3	11
4	4
21	4
26	10
28	15
32	13
34	13
36	13
57	5
66	14
72	12
97	12
101	3
103	7
109	14
112	8
118	15
120	3
121	2
123	5
124	8
137	5
141	7
Market 125
1	8
26	2
30	15
36	4
47	15
50	11
96	11
101	6
105	9
111	14
116	3
138	5
141	15
Market 133(F)
3	2
23	5
24	8
26	5
44	9
58	2
67	8
72	9
101	3
103	8
141	9
Market 91
10	11
26	2
32	12
35	4
39	8
50	5
56	11
62	9
66	12
98	5
99	13
103	7
111	9
113	15
123	2
Market 156
15	1
24	14
25	2
28	7
39	12
45	8
59	2
67	8
81	12
82	1
103	1
104	7
112	13
120	5
125	10
127	12
136	7
147	10
Market 13
23	15
25	7
34	3
39	14
42	1
47	1
50	6
64	7
68	7
74	5
95	11
104	9
109	12
115	7
123	7
137	6
Market 71
25	13
28	13
32	5
36	14
41	13
67	5
68	14
70	14
75	7
83	4
93	4
101	2
108	7
118	13
143	10
Market 29
5	13
6	9
15	7
26	2
27	4
28	6
36	15
57	7
63	11
68	2
81	8
87	7
97	2
103	13
118	6
120	6
129	10
141	3
Market 184
15	11
28	14
32	2
84	5
92	5
110	3
113	15
Market 65
5	2
29	15
47	11
50	9
84	14
89	4
96	11
144	8
Market 22
3	4
10	12
36	15
39	4
50	7
63	4
75	5
97	10
102	10
130	3
Market 183
1	11
25	14
30	6
33	8
53	5
54	3
76	15
78	10
83	12
96	12
99	13
124	2
127	1
138	15
Market 152
12	9
14	9
24	4
27	11
36	3
38	8
39	12
58	1
63	8
64	11
81	4
85	12
97	15
98	6
103	15
107	11
113	5
125	4
129	5
Market 92
5	11
25	6
124	6
129	14
139	8
Market 59(F)
13	2
15	11
24	5
32	6
50	12
58	11
68	9
79	7
84	8
85	2
98	12
101	11
105	15
140	6
Market 34
5	9
45	15
53	1
54	2
61	10
64	8
66	5
87	5
89	9
120	4
132	10
Market 178
2	12
13	9
25	1
27	15
32	5
44	3
63	10
85	5
92	12
97	10
103	3
115	15
119	8
124	1
Market 130
6	9
12	15
14	2
17	11
18	2
24	5
39	6
43	9
57	4
74	15
87	15
108	13
118	10
130	4
144	3
150	15
Market 66
1	4
2	2
17	6
27	12
31	15
33	6
67	7
89	14
91	6
96	7
97	2
98	4
108	13
126	13
129	7
139	14
144	3
Market 95
2	3
10	13
15	8
79	1
89	8
111	15
124	12
127	6
137	12
144	14
Market 173
15	14
17	10
21	9
29	10
56	11
63	5
74	15
79	10
85	9
96	9
144	9
150	14
Market 196
13	13
16	11
22	2
42	13
50	3
58	15
91	14
101	6
116	1
118	15
129	5
140	8
144	9
Market 21
2	8
3	9
5	11
9	2
11	1
12	12
22	5
27	10
34	15
41	12
42	3
50	12
56	7
64	1
67	14
72	5
73	2
75	12
79	14
92	8
95	8
100	5
113	1
121	4
135	10
137	14
150	11
Market 185
1	8
3	4
17	6
32	8
37	3
67	1
68	10
91	6
Market 94
1	13
2	13
5	14
10	11
12	8
24	9
28	6
32	4
33	10
34	4
36	13
50	4
53	12
57	2
61	14
66	3
79	11
80	11
83	1
88	1
104	3
105	12
108	9
114	5
124	2
127	10
141	9
Market 154
10	13
29	2
54	11
63	3
89	13
98	7
101	7
105	11
116	8
121	6
122	10
124	15
129	14
137	10
150	7
Market 86(F)
7	2
24	14
42	6
44	1
59	10
68	7
76	13
113	7
120	13
126	8
133	6
142	6
Market 144
18	7
26	14
33	1
53	5
83	9
92	11
94	3
112	4
144	3
Market 68
1	12
14	2
18	6
28	12
33	11
44	6
45	13
54	4
61	9
68	13
69	8
72	3
78	9
82	3
83	8
84	8
113	10
128	7
141	10
143	4
150	14
Market 32
2	14
4	12
8	14
25	5
27	15
35	15
44	6
53	5
73	15
74	8
88	4
101	5
104	3
114	11
121	11
141	14
Market 138
8	11
44	6
66	10
68	8
73	14
87	5
94	4
95	3
137	1
150	10
Depot
