TPP_FSO_CapEuclideo.300.50.7.4
Total Cost:36493
9	7
17	15
23	6
28	6
33	15
35	13
38	10
44	13
Market 196
6	12
17	5
25	11
28	3
35	15
38	15
49	13
Market 23
9	2
18	2
27	14
29	5
37	13
44	3
47	4
49	8
Market 168(F)
11	14
17	9
18	15
30	13
43	1
47	13
Market 193
3	15
6	14
9	3
10	8
15	14
25	14
34	12
48	12
49	12
Market 116
8	8
18	13
33	15
Market 216
12	12
18	15
22	15
23	11
24	5
31	15
35	9
37	2
48	4
Market 251(F)
2	15
11	15
13	12
15	2
17	4
18	11
19	13
23	1
47	6
49	3
Market 178(F)
3	15
11	1
16	6
18	15
23	3
28	12
38	2
42	8
48	3
49	15
Market 238
5	13
11	1
13	2
18	14
19	15
32	15
38	1
42	6
Market 183
19	4
25	1
28	2
44	5
45	2
48	7
Market 135
7	12
9	9
12	5
14	6
22	15
31	11
39	2
50	11
Market 170
2	4
12	4
15	4
18	1
21	2
24	5
34	6
44	7
50	1
Market 243
5	9
19	14
22	5
38	3
42	12
45	15
48	7
49	12
Market 75(F)
22	7
28	3
37	3
45	5
50	7
Market 220
4	4
10	13
11	10
25	12
28	13
31	12
45	4
Market 292
11	8
13	14
17	13
31	12
32	10
38	10
49	9
Market 4
2	1
16	2
24	10
25	1
32	13
34	5
37	6
38	1
42	8
49	5
Market 30
11	6
13	12
23	14
49	2
Market 174
11	7
12	6
22	7
38	3
41	7
Market 221
12	5
13	6
22	3
23	10
37	7
Market 269
6	13
7	8
17	15
23	11
38	10
Market 134
9	2
12	1
13	1
31	2
Market 22
4	10
10	6
25	2
35	9
38	5
44	3
45	6
Market 263
11	14
12	8
18	3
21	1
25	10
28	13
32	4
35	6
38	3
42	4
Market 40
10	11
12	2
15	2
25	10
32	3
42	2
Market 261
2	14
10	9
18	10
26	12
32	4
42	9
46	6
Market 97
2	3
3	1
4	7
5	7
10	8
13	9
21	2
22	9
28	5
32	2
38	1
39	10
42	4
Market 286
11	2
12	3
21	9
22	13
25	8
48	15
Market 294
5	2
10	5
13	14
15	10
37	12
38	3
Market 249
12	12
24	11
27	8
38	15
Market 282
1	4
19	13
20	6
44	3
Market 68(F)
5	15
11	9
13	1
18	6
22	12
27	6
32	7
35	11
45	11
Market 275
4	4
5	14
6	6
15	8
22	14
35	4
37	14
42	5
47	12
Market 146
2	14
10	7
12	11
15	5
28	13
37	7
38	1
45	15
Market 300
4	2
10	9
11	9
13	15
23	7
27	6
33	13
38	10
50	7
Market 54
2	4
4	10
5	3
12	3
28	8
31	4
35	11
37	12
48	15
Market 172
7	1
31	15
32	1
47	4
48	14
Market 118
12	12
16	8
18	9
32	6
49	10
Market 203
3	10
6	12
18	2
22	13
23	10
27	14
29	6
31	11
37	13
44	10
47	8
49	3
Market 90
4	6
19	4
31	6
38	12
47	11
Market 48
3	5
6	8
10	4
16	2
17	9
26	5
31	14
38	9
43	7
Market 271(F)
2	3
4	13
9	4
10	15
12	4
15	5
18	15
19	12
22	2
23	1
25	9
33	2
34	2
35	1
38	3
44	14
48	6
Market 131
3	14
6	7
8	13
13	3
19	5
23	9
35	11
38	7
48	7
Market 184
2	7
9	14
15	4
27	4
50	11
Market 78
2	7
9	11
23	7
38	14
40	4
48	13
Market 295
2	9
3	6
Market 121
11	8
13	11
23	8
26	3
35	13
50	6
Market 89(F)
7	3
12	11
17	10
22	15
26	3
37	10
47	3
Market 9(F)
22	10
23	8
44	6
45	15
48	14
Market 147
2	14
10	3
11	5
16	7
22	12
24	14
34	12
37	4
40	8
44	13
45	15
48	1
49	4
Market 56
4	2
8	15
11	14
13	1
32	15
47	13
Market 38(F)
4	4
6	2
20	10
22	1
26	6
28	8
47	3
Market 36
2	14
4	11
6	15
10	4
12	3
13	13
15	11
18	13
19	13
23	6
27	1
31	8
38	7
43	9
45	3
49	13
Market 176
4	3
10	8
11	13
12	11
22	3
23	15
44	14
45	2
Market 139
13	5
20	14
27	2
28	4
44	10
49	12
50	6
Market 254
12	4
21	1
27	4
31	12
32	4
33	1
38	9
44	6
49	6
50	1
Market 223
3	14
9	13
15	1
28	5
35	9
37	6
48	15
Market 237
10	13
21	10
25	6
27	7
28	13
30	11
32	9
37	4
38	6
43	6
48	2
Market 255
4	6
6	12
10	3
11	2
25	1
26	4
31	4
37	10
40	7
47	4
49	13
Market 247
12	7
16	5
19	12
22	8
23	11
27	13
28	1
31	7
35	6
37	1
50	4
Market 72(F)
3	13
5	15
22	12
32	2
35	4
48	13
49	4
Market 180
31	15
37	5
44	10
Market 281
1	1
11	13
14	1
19	3
26	5
31	15
32	2
37	2
49	3
Market 108
3	9
4	4
12	11
17	2
22	5
23	1
32	9
35	15
38	10
44	1
50	1
Market 141(F)
3	4
18	5
23	11
30	3
35	3
46	5
Market 123
2	13
13	9
19	15
35	1
37	8
40	6
Market 191
3	1
6	14
10	8
15	2
17	15
19	14
22	10
31	1
32	10
38	10
42	1
45	11
Market 117
5	4
11	14
19	9
28	2
38	10
47	15
48	11
Market 11
10	15
11	5
13	14
28	2
30	7
33	10
47	10
48	7
Market 167
1	13
4	15
8	8
9	11
11	9
19	9
23	10
31	7
32	9
34	14
35	11
37	10
39	2
Market 100
5	5
12	6
31	5
32	12
Market 160
11	4
31	12
37	11
38	5
Market 73(F)
2	2
5	2
11	3
25	6
27	3
34	14
35	13
37	4
38	8
40	14
42	10
45	15
48	12
49	2
Market 272
2	4
5	10
18	4
21	13
22	13
28	1
31	2
32	4
34	12
38	14
44	3
45	9
48	13
Market 267
4	12
15	2
16	1
17	4
19	11
25	3
30	14
35	2
43	12
48	2
Market 50
12	13
35	15
38	13
Market 33(F)
1	5
4	10
20	3
31	5
33	11
34	15
Market 80(F)
2	11
11	15
12	5
13	15
17	7
19	13
22	13
23	1
31	13
47	6
48	13
Market 138(F)
2	8
9	12
23	5
34	4
38	4
Market 158
26	4
35	7
48	11
50	12
Market 253
4	13
9	13
10	15
11	3
12	8
13	1
28	14
31	8
42	12
Market 24
10	10
13	7
16	2
20	10
22	13
27	4
31	4
35	1
36	7
47	12
Market 110(F)
2	3
4	3
27	13
31	11
32	12
Market 149
13	13
23	15
29	9
30	9
31	9
32	12
43	11
44	7
47	4
Market 17
7	15
11	5
12	14
13	10
15	3
23	2
25	6
32	3
37	7
45	8
Market 236
1	15
8	4
12	4
20	13
27	8
31	5
32	6
33	15
Market 52
26	12
32	13
35	12
37	1
47	11
48	12
Market 157
9	14
13	3
15	11
19	10
21	5
23	5
28	4
35	6
42	9
Market 65(F)
3	12
22	15
26	5
27	8
35	15
42	4
50	15
Market 229
2	7
9	11
18	7
23	8
25	8
28	4
31	7
42	2
45	14
48	15
49	5
Market 266
4	1
10	5
12	12
15	11
18	3
27	7
28	1
37	4
Market 187
15	2
18	10
24	8
28	13
31	4
32	12
34	8
37	12
43	7
45	15
48	1
49	3
Market 101
4	5
8	2
12	15
13	4
20	4
35	7
40	4
Market 86
5	4
10	7
15	13
28	8
31	15
Market 283
11	13
35	5
38	15
Market 165
10	12
13	15
21	14
25	1
31	7
33	3
35	6
41	14
44	15
45	8
48	7
50	15
Market 92(F)
17	4
19	10
22	10
26	14
34	3
44	14
47	8
Market 250
4	4
12	14
36	1
38	9
Market 96
2	6
9	8
10	6
34	12
35	12
41	14
Market 162
4	1
8	12
9	2
15	5
20	2
22	1
23	6
24	8
31	11
32	3
34	9
40	9
45	11
Market 173
1	2
2	3
4	4
10	8
12	14
13	8
16	3
19	13
23	14
25	7
31	4
38	6
50	2
Market 140(F)
6	9
12	7
19	1
30	10
35	6
Market 128(F)
4	12
10	15
12	10
13	11
22	3
23	8
25	14
41	7
Market 175
2	8
4	15
5	7
10	5
11	5
13	15
25	8
27	2
28	1
32	3
34	11
37	3
45	1
48	7
Market 82(F)
2	7
13	15
44	1
48	5
Market 240
18	12
19	13
21	6
32	11
35	9
Market 27
3	2
4	2
6	3
9	9
12	3
31	3
49	15
Market 85
3	6
6	12
16	3
22	8
25	3
28	8
32	6
48	7
49	3
Market 20
3	11
6	10
7	5
12	11
13	3
18	14
21	4
26	8
32	13
38	6
39	10
47	1
49	2
Market 69
3	10
6	13
9	8
13	14
19	2
31	10
35	1
44	10
Market 298
3	8
4	1
8	6
13	9
15	4
19	4
27	3
31	1
32	6
42	9
44	13
45	7
50	13
Market 64
2	13
45	11
Market 137(F)
4	11
10	12
12	11
13	7
35	8
37	10
45	6
Market 8
3	8
4	4
6	13
11	4
19	12
27	15
32	12
35	7
41	4
43	10
48	6
Market 274
22	3
30	13
35	2
Market 276
2	7
4	8
9	12
11	7
13	5
15	8
19	9
23	1
38	4
40	15
45	2
Market 58
4	11
16	3
23	5
28	6
31	14
32	8
48	3
Market 15
3	11
12	3
26	12
32	2
47	6
Market 93
4	10
9	3
15	8
22	12
27	4
32	1
35	11
37	1
39	1
Market 105(F)
4	15
10	13
12	5
32	14
37	10
41	6
42	7
45	5
48	6
Market 227(F)
4	15
13	8
19	11
20	11
26	9
27	14
44	1
48	15
Market 226(F)
11	6
18	12
19	6
31	7
39	5
44	5
Market 136
11	11
22	3
31	3
35	4
43	7
Market 107
1	3
2	3
12	4
13	1
19	5
32	11
35	1
44	10
45	12
50	5
Market 192
12	11
13	12
15	9
18	10
23	9
31	1
37	6
38	5
40	4
Market 186(F)
2	5
35	15
Market 71
11	6
15	5
18	5
23	3
26	14
27	4
31	9
37	1
38	3
40	2
43	13
Market 26
5	15
12	7
15	6
23	3
32	11
49	7
Market 206
5	6
19	10
23	10
31	8
37	10
Market 278
4	11
13	2
19	14
50	6
Market 156
2	11
4	5
10	8
15	5
18	2
19	7
23	7
24	14
34	9
38	5
48	15
Market 288(F)
4	4
6	12
9	12
11	9
12	9
17	4
19	12
22	1
24	6
32	3
34	6
35	1
43	3
47	4
48	4
49	13
Market 297
2	7
3	3
26	1
27	8
32	7
36	14
38	1
43	14
Market 37
2	13
4	2
8	1
23	9
31	8
33	10
37	11
38	13
44	1
48	13
Market 16
3	11
6	13
19	9
35	6
43	4
49	4
Market 29
1	3
3	10
4	3
6	1
8	3
11	12
19	3
26	14
35	8
43	9
47	9
48	4
50	10
Market 32
4	15
19	8
32	6
38	5
39	10
Market 234
10	11
12	4
25	12
28	9
31	14
38	7
45	4
Market 57
3	10
4	6
10	2
16	2
19	15
23	3
25	7
32	2
43	12
46	7
47	15
Market 166
17	15
18	8
21	2
23	15
26	4
32	10
37	7
38	13
43	11
47	4
48	4
49	14
50	6
Market 66(F)
9	8
11	11
12	9
13	5
21	11
22	2
23	14
25	14
33	11
38	12
48	4
50	14
Market 296(F)
2	7
11	5
13	8
31	13
33	13
35	15
36	3
50	9
Market 95
3	10
5	13
10	1
12	10
17	8
23	13
43	8
48	1
Market 222
11	13
12	7
13	12
22	7
23	5
27	12
31	5
35	15
37	11
44	3
48	11
Market 212
2	4
4	5
12	7
23	8
31	3
35	1
37	15
38	12
39	15
44	8
Market 102
1	1
8	2
11	6
13	6
18	1
27	8
31	14
37	5
38	11
48	11
Market 42
11	7
20	11
27	8
33	6
35	4
48	12
Market 115
9	2
11	13
12	6
13	9
18	2
19	11
21	3
23	12
24	2
31	15
32	12
39	10
40	15
44	8
Market 43
3	7
24	14
26	4
27	11
38	14
40	14
48	11
49	3
Market 264
10	9
11	13
12	9
18	12
20	2
25	1
28	11
48	15
Market 188
13	7
19	2
25	15
37	11
41	2
43	15
48	10
Market 270
11	12
12	8
16	1
31	6
32	11
37	4
47	2
49	3
Market 35(F)
16	2
17	12
25	14
26	15
28	1
32	8
37	13
Market 159
4	15
13	15
22	7
32	3
35	7
44	9
Market 246(F)
3	3
8	14
12	13
17	9
50	14
Market 12
3	3
15	15
25	1
28	10
31	11
32	9
38	13
42	11
48	11
49	4
Market 83
1	10
2	10
8	3
11	7
18	10
21	13
23	9
33	14
38	10
44	7
48	1
Market 289(F)
18	14
19	1
20	5
31	8
35	11
38	1
44	4
Market 299(F)
18	6
22	1
23	15
34	13
38	7
Market 198
12	14
21	7
31	14
32	13
35	11
38	6
39	5
44	10
Market 14
2	12
4	14
13	8
23	8
35	14
38	11
48	14
Market 88
4	15
12	5
13	2
18	1
22	1
27	4
32	15
44	5
48	9
Market 217
9	8
13	14
20	9
21	8
25	6
38	8
39	15
48	3
Market 248
4	11
15	9
38	3
44	2
Market 60
4	5
12	2
13	1
18	4
27	10
39	4
44	6
50	5
Market 153
4	13
11	6
20	3
23	13
26	14
31	12
32	13
36	1
38	4
50	9
Market 279(F)
1	4
2	5
3	13
10	4
23	1
26	2
27	8
38	13
43	6
49	9
Market 284
16	2
23	7
25	11
49	10
Market 3(F)
3	1
10	10
16	11
25	15
31	4
42	13
Market 87
4	1
9	1
13	4
17	4
18	7
19	15
21	14
24	4
26	11
30	13
31	10
32	6
35	12
40	10
45	13
49	2
Market 230
15	5
18	7
22	14
24	8
35	8
38	12
Market 225
11	11
12	2
19	8
20	5
22	11
25	3
26	13
28	3
31	5
33	4
37	6
41	1
50	13
Market 39(F)
18	14
19	12
21	4
22	6
23	7
25	12
27	1
31	13
34	1
38	4
41	5
44	15
49	4
50	3
Market 151
5	10
18	6
19	10
22	8
25	4
26	6
31	14
33	2
41	14
45	10
50	1
Market 257
2	3
4	15
15	12
18	8
23	13
32	9
35	14
41	5
44	12
48	8
Market 53
2	5
3	12
5	6
6	5
13	9
18	2
19	10
25	8
27	15
28	8
32	14
41	1
44	5
Market 245(F)
12	6
13	8
18	4
22	11
31	4
37	5
45	12
Market 242
17	8
22	5
35	3
47	5
48	13
Market 152
9	12
21	10
22	14
23	13
31	1
39	15
Market 144
1	10
4	4
23	11
35	8
Market 67
4	7
11	7
13	12
22	14
25	6
31	5
38	3
47	4
48	14
Market 232
4	15
19	13
31	6
47	8
Market 210(F)
4	13
10	13
13	12
22	3
23	10
25	14
31	6
32	9
37	15
38	14
43	4
Market 28(F)
2	14
9	7
11	7
13	5
27	4
31	2
44	10
Market 228
2	4
10	14
17	15
22	3
26	5
37	14
44	5
45	7
48	9
49	7
Market 7
4	2
6	1
10	1
12	8
13	2
16	9
17	10
27	3
28	7
32	1
43	2
Market 34
4	8
6	2
31	5
37	10
48	11
Market 120
2	14
31	3
33	10
39	15
Market 133
2	10
9	4
18	14
19	2
22	4
27	13
38	2
40	12
48	14
49	13
Market 218
2	15
11	7
31	10
32	11
35	7
47	15
48	10
Market 77
5	12
22	15
23	2
26	1
35	1
38	7
44	10
Market 106
2	5
9	14
13	15
18	5
21	8
23	15
27	15
34	4
38	5
43	12
47	15
48	1
Market 6
10	14
12	5
13	10
18	7
19	9
23	2
25	15
32	9
35	6
41	13
Market 181
4	11
8	7
11	3
15	9
18	10
22	10
27	2
28	6
31	4
32	7
37	12
38	12
48	1
Market 164(F)
6	9
28	8
Market 129
2	8
3	6
4	10
10	13
11	12
13	7
18	6
19	2
22	3
23	4
28	15
32	5
35	3
37	6
43	12
44	13
46	10
48	10
50	13
Market 21
3	1
4	8
10	10
12	3
15	5
25	13
35	3
37	14
49	5
Market 59
1	11
11	1
18	15
22	1
27	4
28	9
33	6
35	2
37	5
38	3
Market 213
1	3
3	3
12	10
17	1
18	13
23	1
33	2
35	14
43	12
47	7
Market 70
1	13
8	1
13	6
22	14
27	4
29	8
31	3
36	10
49	13
50	3
Market 13
3	6
12	6
15	13
16	1
25	12
27	10
28	8
32	14
35	7
41	10
45	4
47	7
48	10
Market 31
4	8
7	15
19	5
22	12
27	8
28	1
44	1
47	14
48	13
Market 235(F)
2	14
8	3
11	10
21	11
23	10
27	4
33	4
34	15
37	7
50	11
Market 109
4	13
5	13
32	3
35	8
38	4
49	1
Market 124
2	12
9	9
15	7
27	11
35	11
37	7
Market 195
3	14
11	15
12	7
18	4
33	3
37	8
44	7
48	3
Market 194(F)
2	8
4	13
9	12
11	6
18	13
21	7
23	13
32	3
37	5
38	13
48	2
Market 127
16	1
18	11
37	1
38	6
Market 171
16	8
20	6
26	14
32	9
33	6
38	9
42	6
46	6
Market 200
6	14
13	3
19	3
22	13
30	13
38	2
43	9
Market 143
4	1
7	10
11	11
19	9
31	13
38	15
39	2
47	5
48	12
Market 154
2	1
12	5
13	7
23	6
25	3
26	9
30	1
34	13
35	13
38	4
43	7
Market 185(F)
1	10
3	8
18	14
19	7
25	6
27	12
34	2
37	1
44	4
48	1
Market 241
13	7
15	12
19	4
31	7
32	7
33	15
34	13
38	9
39	13
Market 199
4	7
8	15
18	11
19	12
20	12
27	15
33	15
35	2
45	10
48	4
Market 273
1	4
20	2
27	15
36	5
44	2
Market 209(F)
4	7
12	2
35	13
48	6
Market 103
3	10
6	7
18	6
23	12
27	3
38	7
39	14
43	6
49	14
50	12
Market 293(F)
10	9
18	8
25	3
32	8
34	2
35	11
37	9
38	6
47	13
49	10
50	7
Market 239
13	7
23	5
24	13
39	2
48	13
Market 74
27	3
32	7
38	4
44	15
Market 291(F)
1	15
3	8
22	7
26	13
27	3
37	9
49	15
Market 182
6	5
22	10
29	12
32	3
38	9
47	8
49	5
Market 177
4	15
11	13
12	11
15	3
18	8
22	4
23	13
26	5
34	11
43	6
44	5
49	1
Market 119
5	5
16	15
34	2
38	7
49	15
Market 285
15	14
17	15
32	12
37	13
44	10
45	7
47	4
Market 99
4	5
11	2
12	4
13	8
17	13
19	6
20	2
25	14
26	2
32	4
35	6
37	3
38	2
43	5
44	5
48	14
50	4
Market 98(F)
2	11
4	11
18	4
Market 262
3	13
6	5
10	8
13	3
15	11
23	14
32	9
44	2
47	9
Market 61
2	13
4	15
8	14
9	2
11	12
12	7
15	8
24	9
25	6
26	13
34	3
38	10
44	13
45	6
48	8
50	11
Market 79
2	13
3	7
4	6
8	10
13	4
17	2
18	11
23	4
26	12
27	1
31	1
33	5
35	2
36	5
37	12
38	4
48	7
49	7
Market 208
1	6
12	7
18	4
27	4
31	4
32	4
35	6
Market 81
10	1
11	5
13	13
28	7
32	5
48	7
50	4
Market 197(F)
8	12
12	3
15	2
19	9
20	14
22	1
23	9
31	7
37	14
41	2
42	8
44	11
Market 287(F)
2	7
7	5
22	8
23	3
25	2
26	6
31	13
38	3
Market 207
22	15
26	3
27	9
31	2
32	1
33	13
35	14
40	5
44	4
50	4
Market 161
15	15
23	14
27	3
37	10
44	1
48	12
Depot
