TPP_FSO_CapEuclideo.300.200.95.4
Total Cost:7721
52	3
93	10
178	7
Market 171
4	4
11	9
39	10
43	3
49	13
56	8
57	13
72	14
76	8
84	1
94	12
95	4
113	13
127	14
132	10
142	9
182	11
Market 127
1	10
28	8
48	1
56	1
67	8
75	15
77	10
79	7
81	10
86	8
87	10
88	10
105	7
107	8
110	7
118	4
120	9
130	10
133	10
142	12
148	9
165	9
Market 194
26	13
127	6
177	13
190	5
Market 195
53	5
80	12
84	1
88	12
99	15
135	8
139	1
190	11
Market 124
13	7
15	15
31	4
38	4
44	6
50	1
61	12
79	3
89	6
125	7
162	8
170	9
187	9
Market 109
27	3
38	2
51	13
79	13
105	15
117	8
Market 235
38	15
63	9
97	1
110	1
118	11
154	14
Market 31
2	3
10	1
12	1
38	5
54	8
57	15
59	2
66	10
76	1
79	3
84	4
90	6
110	3
128	3
164	2
195	10
Market 13
9	8
16	15
22	13
70	2
79	14
141	14
168	9
193	13
Market 70
18	5
38	6
58	4
89	7
97	7
109	4
125	9
137	2
145	3
155	3
166	8
Market 213
57	2
58	11
122	8
123	11
143	1
Market 59
37	5
44	5
109	5
115	8
154	12
180	4
Market 129
33	6
52	4
76	4
93	8
114	10
123	7
148	4
177	6
Market 164
41	7
44	10
Market 181
3	2
8	14
13	13
28	10
53	1
58	1
67	2
70	3
95	15
106	13
115	13
131	8
143	5
158	4
165	8
196	11
Market 2
4	12
18	14
32	3
48	4
60	6
82	12
89	2
91	6
110	1
117	2
118	1
137	6
149	10
162	2
164	10
Market 44
22	10
23	8
93	12
94	2
110	1
161	12
Market 290
31	8
54	5
58	2
67	14
102	1
122	6
157	2
Market 41
31	12
68	2
81	12
89	7
93	9
100	12
109	9
112	9
117	8
130	6
132	15
173	10
Market 189
11	12
12	6
20	6
44	3
54	2
90	10
94	2
98	9
107	1
108	7
110	14
113	1
120	2
133	10
145	3
154	7
173	11
193	9
Market 18
28	6
34	4
44	7
69	9
94	7
103	11
143	6
195	3
Market 169
10	4
13	4
15	11
19	15
27	12
31	14
56	12
57	3
62	13
78	7
79	2
98	5
120	1
124	5
141	14
142	2
162	2
165	5
174	3
Market 219
26	4
38	1
44	4
47	4
71	7
74	15
102	15
114	15
120	10
153	2
183	14
190	5
Market 196
4	9
102	9
160	10
166	9
175	4
192	8
197	4
Market 23
5	4
22	9
35	6
44	13
50	5
57	5
62	8
63	14
77	11
83	6
86	7
107	1
145	3
155	6
Market 168
13	7
18	8
37	7
38	3
42	8
56	8
Market 193
88	12
94	5
106	5
123	5
125	4
147	3
200	4
Market 230
13	1
38	11
75	8
87	2
88	4
107	10
142	14
146	7
161	6
176	15
180	6
191	6
194	11
198	4
Market 225
13	8
22	13
117	3
176	3
Market 39
3	6
7	2
10	11
27	4
42	2
67	7
73	3
84	13
101	4
110	12
111	13
117	6
120	9
122	10
123	9
130	2
135	15
145	9
146	5
147	14
162	14
170	9
177	2
184	2
185	11
187	10
198	12
Market 151
50	2
60	2
84	4
86	1
95	11
97	15
103	9
147	2
155	5
160	7
174	1
Market 257
22	7
38	12
63	9
71	10
95	8
103	5
132	5
186	15
Market 53
35	1
40	14
53	3
66	6
82	2
96	14
114	11
189	3
Market 245
11	14
22	1
51	10
61	13
75	9
76	13
89	13
93	12
117	14
118	8
132	13
136	12
155	1
169	6
186	2
192	11
Market 242
2	7
4	6
25	4
47	11
62	8
69	7
114	10
194	3
Market 152
28	11
150	12
185	11
Market 144
12	11
49	6
54	2
165	13
Market 67
2	5
65	2
66	7
71	10
96	13
97	2
127	4
132	4
141	13
161	2
182	13
185	9
Market 95
3	8
18	6
23	11
27	8
64	3
68	3
96	11
98	6
106	6
127	13
154	3
178	5
Market 296
32	13
35	15
38	1
142	14
188	4
194	14
195	2
Market 66
56	9
59	6
66	12
96	1
115	4
136	14
150	4
188	2
Market 166
2	14
25	14
34	15
64	14
106	8
140	9
141	2
143	4
192	14
198	10
Market 57(F)
10	3
27	15
48	6
73	3
87	12
127	4
136	14
154	7
163	5
180	1
195	14
Market 234
11	2
22	15
35	15
37	1
93	11
97	6
139	5
180	2
188	5
191	1
193	10
197	9
Market 212
11	6
28	4
48	14
49	2
61	6
62	11
114	11
115	4
162	1
180	14
193	10
196	12
Market 55
6	13
19	3
21	1
27	4
43	12
65	9
66	8
68	5
95	7
106	12
119	11
167	2
180	13
199	10
200	14
Market 279
19	12
27	3
32	3
43	4
49	4
56	1
67	3
89	8
90	3
100	15
111	7
117	11
126	7
138	8
139	11
153	5
161	1
173	15
182	4
Market 153
5	15
17	15
52	5
54	3
57	2
113	2
132	6
139	6
162	7
182	5
188	8
193	3
Market 284
6	12
15	5
25	1
31	11
37	13
48	9
52	10
60	8
66	1
72	6
87	9
104	8
118	6
161	3
178	10
186	7
188	15
Market 3
4	7
23	3
26	9
35	12
60	7
62	13
66	8
67	13
69	7
96	6
101	14
122	14
151	12
163	14
170	8
188	10
Market 60
4	8
10	9
190	3
197	7
Market 88
20	4
42	10
51	9
53	10
56	3
58	2
60	11
69	3
72	2
89	2
107	6
115	10
125	6
141	10
147	7
150	10
155	5
182	6
183	5
Market 217
12	7
15	4
18	5
28	3
51	3
60	3
69	3
73	6
83	8
103	10
107	13
118	6
130	10
152	15
200	13
Market 248
4	11
18	14
27	7
44	2
139	2
161	8
170	10
Market 220
3	5
13	1
27	8
34	2
67	1
147	11
161	2
162	11
Market 75
4	13
9	8
13	2
35	11
68	9
72	9
88	11
101	2
109	2
141	2
143	8
152	3
177	10
194	8
Market 243
11	6
22	9
25	15
32	9
39	5
52	14
59	5
126	4
139	6
148	7
157	7
Market 292
3	6
20	3
24	13
160	4
186	8
189	13
190	5
Market 4
7	8
12	9
27	8
37	2
50	12
64	2
86	10
98	11
102	9
117	7
136	3
150	13
156	9
194	4
196	8
Market 30
12	11
26	5
48	13
70	13
81	3
143	5
145	13
148	6
199	11
Market 174
4	7
55	14
69	6
79	10
84	8
117	10
125	1
134	10
136	5
144	15
149	15
160	4
161	9
162	1
185	10
193	7
Market 269
18	4
21	5
29	9
40	2
57	9
69	6
77	7
98	7
102	6
157	7
166	5
169	10
182	6
200	5
Market 134
11	5
13	11
21	2
22	1
48	4
64	3
117	5
136	1
161	1
Market 22
13	14
54	11
61	13
75	3
89	12
110	5
115	15
141	4
160	8
166	13
173	5
190	12
Market 263
29	1
37	4
38	6
52	2
69	4
75	11
82	1
84	11
91	9
100	13
113	7
115	7
122	6
139	15
142	2
144	5
150	15
152	3
177	7
Market 40
6	14
11	1
25	4
37	14
47	10
65	10
147	3
186	11
200	14
Market 97
26	5
27	11
49	15
59	8
103	15
143	13
145	3
165	11
176	6
200	3
Market 261
16	1
19	4
51	7
54	2
61	2
64	14
70	15
79	2
96	5
100	6
105	14
114	11
129	3
136	1
137	14
173	9
Market 187
13	11
32	13
49	12
52	5
71	4
79	4
103	4
110	1
111	8
119	6
121	8
125	13
132	4
133	6
146	6
176	15
200	14
Market 101
12	5
47	4
48	11
80	15
102	5
127	4
176	7
Market 266
11	3
16	2
28	1
69	3
117	1
125	12
165	5
178	7
194	14
Market 157
12	8
17	15
103	4
161	4
162	10
168	8
175	3
189	2
Market 52
47	7
56	5
63	8
64	13
87	1
144	2
150	8
161	4
Market 65
38	11
51	14
56	15
82	15
95	2
105	9
132	3
133	6
143	7
164	2
177	8
181	9
200	2
Market 229
30	8
49	3
55	9
78	7
94	4
101	2
110	4
131	9
134	6
141	3
142	7
166	8
173	13
174	14
176	6
180	8
184	5
185	2
188	8
Market 62
52	12
60	10
64	15
147	2
193	15
Market 253
47	7
52	15
59	6
64	5
65	5
86	15
110	14
112	2
120	12
123	8
160	4
164	14
193	6
Market 24
185	5
Market 110
19	13
20	2
49	7
51	4
52	11
66	1
89	5
96	11
112	7
114	8
127	12
131	12
155	7
157	11
163	3
176	6
188	6
Market 149
12	5
27	1
68	3
84	3
139	13
140	2
147	7
Market 17
10	9
13	7
19	13
23	10
42	9
55	9
85	9
89	5
94	6
118	3
122	9
151	5
166	3
182	2
193	7
Market 33
8	2
33	14
48	1
58	5
63	3
70	7
80	3
81	14
82	9
126	3
140	15
149	8
151	3
155	3
164	6
166	12
173	4
193	8
200	14
Market 50(F)
1	10
50	15
82	14
89	14
102	10
117	6
125	11
136	11
146	4
149	12
162	14
193	5
198	13
Market 267
18	14
26	7
41	14
52	9
67	14
101	2
133	3
161	9
195	1
Market 272
31	15
32	9
33	7
38	13
54	4
65	8
73	15
97	9
113	3
134	3
136	9
146	5
165	5
173	12
174	8
192	15
193	3
195	11
Market 73
47	7
53	2
54	11
57	11
63	12
77	3
79	5
88	1
95	4
106	6
109	15
112	7
118	1
155	8
173	1
176	5
Market 100(F)
2	6
9	7
31	1
33	3
48	6
64	8
69	14
120	8
136	12
137	12
140	9
155	12
162	1
172	1
180	7
187	15
Market 167
33	13
77	11
110	5
179	2
Market 11
19	11
32	12
64	2
97	12
98	6
103	13
107	11
115	7
119	6
150	1
167	14
169	9
174	1
196	4
Market 117
34	4
35	11
45	3
62	5
63	4
82	7
102	15
105	5
109	3
134	4
145	2
Market 108
21	9
143	15
Market 281
9	4
37	7
48	14
58	10
82	9
99	9
117	15
134	11
Market 180
17	4
18	5
27	4
30	14
38	7
40	2
45	1
54	15
59	15
62	2
69	9
77	2
80	9
82	1
96	4
106	14
115	15
118	2
131	11
135	2
157	5
169	4
170	15
176	4
182	10
183	2
186	9
194	6
196	4
200	15
Market 72
3	11
36	8
177	8
193	4
Market 247
10	4
35	15
43	7
48	1
54	12
59	12
60	3
61	5
62	8
71	1
85	14
87	6
88	7
91	14
101	2
105	2
107	12
114	1
121	3
130	6
138	6
144	7
154	12
158	6
166	10
Market 255
2	14
13	3
22	13
65	8
67	4
80	9
89	8
106	9
126	6
129	1
145	1
146	13
153	6
158	6
186	5
Market 237
6	7
22	3
37	7
55	6
60	5
95	14
97	11
98	11
100	8
102	9
117	8
130	8
132	1
152	12
176	4
181	1
Market 223
2	7
4	2
11	7
12	11
15	4
23	1
31	3
37	11
72	3
88	7
96	12
105	14
127	5
130	9
140	3
143	11
147	13
153	11
162	1
166	9
185	11
Market 203
7	3
17	10
20	3
53	10
61	12
76	10
77	6
79	5
93	8
107	3
109	6
110	6
111	6
112	13
135	11
147	4
153	10
164	12
Market 90
11	11
23	14
107	5
125	7
130	8
166	3
180	13
196	9
Market 48
48	7
63	14
70	5
99	15
109	2
146	15
178	3
185	6
Market 271
12	13
44	5
48	3
68	13
87	6
88	12
96	5
135	6
154	9
194	4
Market 184
9	2
13	1
23	8
31	3
45	3
54	15
63	10
65	4
78	15
80	9
86	8
93	9
94	7
96	5
98	4
105	13
121	14
122	1
130	12
149	2
162	11
174	1
185	5
Market 131
12	9
23	13
31	13
47	11
86	2
87	10
150	12
197	15
Market 282
9	12
46	9
50	11
67	10
69	6
191	9
Market 68
2	4
19	2
75	4
139	8
141	12
198	3
Market 294
3	13
5	13
15	4
31	4
34	6
64	11
65	15
98	6
101	4
102	5
106	7
125	9
130	1
136	15
142	10
157	2
166	10
177	10
186	8
200	1
Market 249
10	4
53	6
63	9
110	5
112	5
114	5
160	1
Market 78
4	15
20	2
64	12
132	14
146	10
147	7
150	3
175	1
176	6
186	12
193	2
Market 295
2	4
23	3
25	10
66	8
90	8
98	5
125	13
163	13
Market 121
26	2
54	11
65	9
66	1
91	9
93	4
101	6
111	13
114	5
136	7
139	8
153	5
Market 89
6	12
10	2
25	11
57	8
96	6
97	3
109	14
110	8
118	9
126	10
136	2
137	11
140	15
145	1
155	14
162	1
163	4
164	5
169	2
Market 155(F)
66	11
67	5
70	13
174	11
Market 91
1	3
23	2
32	3
45	15
67	7
76	3
80	3
87	10
98	13
123	13
132	6
162	3
Market 145
4	1
8	12
32	8
61	14
86	3
93	6
95	10
105	2
120	13
135	12
137	6
151	14
164	9
166	7
Market 224
5	3
22	7
31	5
48	11
67	1
79	9
89	5
103	4
110	1
113	9
125	1
127	12
142	14
143	3
144	3
146	3
159	15
160	5
161	1
162	7
166	8
174	15
186	9
190	14
193	9
Market 179
2	4
4	15
21	13
32	14
35	6
56	8
80	8
121	12
123	6
138	1
141	5
Depot
