TPP_FSO_CapEuclideo.200.200.95.3
Total Cost:6161
94	11
105	1
112	4
133	13
140	5
148	10
149	1
158	1
170	8
176	3
Market 140
2	7
10	10
47	3
50	13
74	8
76	4
102	1
109	4
171	4
175	11
181	13
Market 163
23	8
36	8
37	7
55	12
57	5
64	10
74	14
76	11
103	9
129	14
143	5
161	1
171	9
175	11
176	6
183	5
192	1
Market 160
2	1
4	10
17	1
22	14
27	14
128	9
132	13
138	6
179	8
190	10
Market 178
1	5
23	14
31	3
70	3
90	8
126	3
151	2
169	12
190	6
192	5
Market 142
18	14
32	2
87	7
92	4
109	13
126	15
128	7
180	8
182	8
Market 48
30	9
36	9
38	12
41	9
55	10
64	4
77	12
90	9
96	3
113	7
140	10
148	10
155	6
165	9
186	2
192	7
Market 185
10	2
11	11
16	15
18	7
20	15
32	1
46	2
50	6
53	7
74	13
77	7
124	13
128	5
133	6
135	9
137	12
140	13
146	1
149	12
154	1
182	1
Market 24
1	11
4	7
27	7
32	13
41	11
52	14
77	1
82	6
89	3
92	6
98	11
154	15
155	1
156	7
159	14
163	10
179	13
191	7
197	2
Market 106(F)
13	2
38	9
68	11
117	7
122	9
153	1
154	8
Market 116
40	11
55	1
94	12
103	1
176	2
192	1
Market 49
10	3
23	1
60	15
90	7
103	4
105	1
122	3
146	11
147	9
158	15
176	7
178	4
180	11
Market 155
3	7
12	13
15	12
29	2
72	7
82	5
109	9
116	9
141	9
147	13
154	2
189	1
Market 83
7	1
77	10
92	10
116	2
153	13
188	11
Market 16
12	13
36	12
52	6
102	1
131	12
132	11
145	11
148	7
149	12
164	3
195	13
198	11
199	12
Market 45
2	14
15	5
16	15
46	13
93	15
100	11
141	13
153	10
159	7
167	15
175	1
194	15
Market 113
16	12
27	7
32	9
41	5
50	11
51	9
57	3
60	14
83	1
93	4
103	2
105	4
106	1
112	13
113	11
124	1
126	12
132	4
138	9
144	13
151	10
155	2
159	4
178	14
186	9
190	6
Market 187
10	2
13	2
26	12
32	9
44	1
53	1
56	1
59	1
87	3
94	10
105	1
110	2
116	12
117	1
142	1
151	7
165	8
167	6
173	4
177	12
180	2
182	3
191	2
199	12
200	10
Market 105
17	13
23	6
26	3
44	12
49	6
53	15
55	3
57	9
61	3
80	8
83	14
115	1
116	3
151	12
152	9
168	5
181	5
183	3
198	4
Market 132
4	9
11	10
24	7
60	1
146	1
153	15
175	7
176	1
180	1
Market 28
26	1
33	9
43	1
105	2
135	13
170	5
181	5
190	3
Market 191
1	8
39	1
50	10
52	14
68	10
76	10
98	3
106	13
110	5
118	4
119	13
124	1
126	9
132	7
134	10
135	15
151	1
152	8
156	2
158	7
163	2
190	5
Market 189
11	2
38	3
40	3
81	15
86	13
93	3
95	8
129	1
132	3
167	1
176	12
191	8
196	10
Market 18
10	6
11	8
34	14
41	11
55	4
112	12
125	1
126	7
169	9
188	11
Market 10
20	8
59	10
77	8
81	11
109	1
116	2
135	4
170	12
Market 65
4	7
23	5
29	9
44	7
53	3
64	11
81	9
83	2
85	8
91	2
103	13
108	4
123	11
141	13
147	8
157	12
161	8
180	8
191	15
Market 39
39	5
78	6
84	6
136	6
169	3
191	14
198	4
Market 89(F)
35	8
40	1
43	1
64	3
116	7
126	4
132	4
141	1
160	15
164	11
180	1
Market 119
1	14
6	12
43	1
46	7
47	10
50	7
68	4
70	2
90	2
94	2
95	8
100	5
112	7
122	7
160	3
171	5
195	6
Market 31
7	8
12	3
15	13
17	2
48	7
55	1
92	10
110	13
111	10
142	4
159	8
162	1
179	1
190	3
Market 17
2	3
8	9
34	11
36	5
57	5
69	15
76	10
80	5
82	9
87	6
90	1
92	7
123	14
138	7
145	11
150	4
169	11
176	10
185	1
Market 88
33	9
52	1
68	1
122	10
124	3
128	13
153	5
167	8
188	11
Market 131
3	2
12	4
18	7
22	3
27	14
34	14
61	5
71	11
75	8
78	2
93	4
107	5
109	13
110	10
119	4
128	1
132	11
158	7
161	2
185	1
Market 58
5	14
7	1
34	4
69	1
75	3
94	6
126	7
141	1
170	1
Market 13
1	4
8	9
10	13
22	14
25	15
43	11
57	1
68	10
87	12
91	3
95	5
98	1
127	14
128	3
129	1
146	2
149	3
180	2
197	7
Market 15
6	9
13	14
17	3
23	1
34	2
44	13
46	15
65	1
68	1
92	1
96	3
143	5
146	9
148	1
160	15
178	14
181	2
190	6
192	15
198	11
Market 97
2	5
83	13
145	6
194	13
Market 12
38	12
46	2
100	5
126	12
141	5
194	5
Market 6
14	6
20	6
25	3
41	12
53	5
67	9
89	8
95	12
98	7
108	13
127	8
145	11
157	11
167	9
177	6
178	13
187	7
194	10
200	12
Market 91
1	1
17	14
59	15
79	13
89	1
90	1
102	3
149	5
199	15
Market 34
2	10
23	8
25	8
105	3
110	4
112	7
114	5
123	13
140	10
149	2
155	5
178	13
180	8
182	11
198	14
Market 62
6	3
12	1
99	1
124	7
156	12
164	5
170	13
181	13
Market 98
16	1
25	9
54	4
81	14
90	10
110	12
115	1
141	9
165	12
171	15
181	15
Market 86
13	2
143	14
148	3
170	15
172	8
Market 38
18	8
55	4
123	6
124	8
177	13
185	13
188	6
Market 43
2	10
25	1
38	5
43	2
64	7
70	5
89	13
92	2
93	6
97	7
126	6
129	1
132	4
138	9
145	3
175	5
182	2
Market 125
6	4
11	9
12	3
16	9
26	9
47	11
76	1
144	3
151	6
156	9
173	7
Market 199
17	3
22	10
30	15
45	1
54	11
55	9
58	3
75	14
76	1
95	14
119	9
121	6
126	1
131	11
150	9
158	3
190	10
192	7
Market 136
2	2
7	15
10	2
27	13
67	13
68	7
77	10
162	2
179	1
191	9
Market 32
29	9
48	4
57	11
79	1
93	4
110	14
112	2
118	8
126	6
155	11
180	13
Market 168
2	4
4	7
12	9
25	15
30	12
32	13
55	3
70	4
94	2
101	2
112	2
123	10
124	13
151	8
159	3
170	2
179	14
Market 51
5	10
11	3
46	10
76	6
121	5
132	13
147	10
154	6
155	8
170	6
173	9
188	4
193	6
199	9
Market 29
6	2
15	7
43	10
45	8
48	9
116	4
142	3
148	2
191	4
Market 46
7	10
9	9
20	1
26	10
48	13
57	2
61	4
65	2
70	1
83	12
89	1
90	9
92	11
128	8
150	2
159	9
187	5
Market 169
8	2
15	4
19	15
23	5
42	6
54	15
67	12
126	3
128	14
139	5
141	6
155	11
175	10
188	9
194	11
Market 172
16	11
44	5
48	5
55	2
68	7
99	3
113	12
119	3
131	15
154	3
156	10
165	3
175	11
176	3
184	5
Market 184
4	8
16	2
22	10
28	12
36	11
38	12
39	11
44	11
51	8
54	15
64	9
78	10
117	1
149	5
155	6
157	5
175	1
178	4
182	2
191	6
Market 148
32	9
92	1
112	2
169	2
Market 144
1	8
10	5
129	5
154	8
157	5
194	9
Market 61
32	3
41	11
55	12
57	2
68	5
75	6
91	5
98	11
99	14
119	9
124	9
138	1
149	1
153	8
180	12
181	8
199	5
Market 124
10	9
20	14
29	2
62	9
82	11
110	1
112	7
132	10
161	5
169	8
182	1
189	7
Market 60
2	13
17	11
26	6
94	4
106	3
112	7
115	8
117	11
122	7
Market 102
8	7
10	9
17	7
24	13
30	4
35	2
45	11
70	1
92	3
113	15
145	9
151	3
167	15
182	1
190	15
193	3
Market 57
5	5
11	4
32	10
35	13
64	2
121	12
141	3
153	2
167	11
179	2
190	2
199	10
Market 174
6	7
36	6
44	2
45	6
52	5
53	15
54	14
68	11
73	5
76	5
95	15
116	7
121	9
130	10
148	8
151	3
156	1
192	7
Market 25
1	14
5	3
8	4
21	2
30	8
33	10
64	6
68	2
70	3
83	7
87	9
89	14
97	1
103	13
112	2
115	13
117	2
122	1
124	1
157	1
166	6
182	3
Depot
