TPP_FSO_CapEuclideo.200.100.7.5
Total Cost:38834
99	12
Market 77(F)
1	1
2	1
4	15
10	13
13	14
17	11
20	3
25	13
32	1
37	12
43	8
46	7
62	11
66	8
89	11
92	2
98	14
Market 103
5	9
12	5
16	11
22	7
26	4
28	13
34	6
50	4
67	7
70	6
75	12
83	3
84	4
87	12
98	4
Market 45
2	12
3	12
23	8
32	6
34	14
53	10
67	11
72	12
76	14
94	15
Market 171
5	5
19	10
24	3
27	12
31	7
32	14
33	6
39	3
46	10
49	6
56	13
58	3
59	9
63	11
64	6
73	2
74	12
75	3
81	1
92	7
99	12
Market 7(F)
1	4
4	12
15	13
17	8
29	3
30	15
34	12
39	12
45	3
47	15
63	11
81	10
97	10
Market 97
12	11
14	15
16	3
19	12
25	1
33	4
39	13
42	5
49	8
50	2
59	7
67	12
75	9
82	8
84	10
87	11
89	12
93	2
Market 16
3	9
9	2
12	12
15	3
29	4
34	15
63	3
72	5
95	8
Market 63
5	8
12	14
17	10
26	12
32	5
45	3
49	6
50	3
53	10
56	7
57	10
64	13
70	12
72	13
74	7
89	9
95	3
96	6
98	5
99	13
Market 69
2	13
3	7
15	5
16	7
22	8
26	7
27	4
30	5
32	5
42	1
50	12
56	2
61	6
63	12
64	10
76	6
91	8
97	7
99	8
Market 114
1	2
12	6
27	12
44	13
59	5
62	10
67	9
73	12
74	2
79	2
82	8
87	7
97	13
Market 109
14	6
17	2
25	14
26	8
30	2
63	9
64	5
67	5
68	6
74	7
75	1
89	12
92	12
97	5
Market 61
19	1
37	4
44	2
61	8
62	2
72	14
83	1
85	3
95	9
Market 117(F)
6	11
11	4
12	9
21	12
25	13
27	9
28	13
29	15
30	14
36	3
37	9
41	13
45	1
53	5
56	5
62	8
63	8
73	1
75	13
80	11
81	9
82	12
83	12
89	3
92	9
97	15
98	4
Market 137(F)
2	11
4	4
16	4
17	4
19	4
26	1
28	11
31	8
44	15
48	2
58	7
63	4
74	13
79	11
81	6
83	11
87	13
90	11
92	3
Market 189
18	7
25	11
26	1
33	1
36	9
39	12
51	2
75	2
79	14
100	8
Market 151
1	3
6	12
15	6
20	4
25	6
29	1
32	9
35	1
39	13
43	8
44	14
46	5
55	12
62	15
Market 27(F)
19	15
25	6
29	13
36	10
39	3
44	13
50	7
61	1
67	5
68	1
72	1
75	5
76	4
79	6
98	4
99	3
Market 108(F)
7	5
12	11
17	11
22	4
25	8
27	5
28	10
32	13
39	5
44	9
50	10
53	1
64	12
67	1
72	14
84	13
Market 172
6	3
12	13
25	2
28	14
30	5
35	14
41	10
47	10
56	10
59	12
89	2
92	5
96	13
100	11
Market 159
1	7
4	3
6	4
28	15
33	1
41	10
47	11
50	3
72	3
73	7
83	8
84	14
88	6
91	14
92	9
96	11
Market 46
2	14
27	15
31	3
64	3
74	8
Market 98
1	4
5	14
12	6
16	14
17	11
26	10
29	6
30	4
32	3
33	6
35	11
50	10
59	3
67	7
68	11
84	4
96	7
98	4
Market 58
17	7
22	11
33	6
35	12
39	8
67	8
68	9
75	10
82	12
87	4
92	4
98	8
Market 120
5	1
25	4
28	15
32	14
33	15
34	15
44	4
53	3
56	1
57	6
59	14
70	11
75	12
84	3
87	6
90	12
97	8
Market 149
1	11
3	6
5	15
14	14
16	12
26	7
28	15
30	8
32	7
36	4
45	2
51	6
54	12
64	15
67	2
75	11
78	9
84	5
85	5
89	9
100	5
Market 107
2	5
12	6
15	9
29	9
36	12
57	8
64	10
80	4
85	4
91	5
99	9
Market 6
19	12
24	5
25	12
28	8
33	1
39	10
42	4
44	5
49	3
56	9
63	15
67	3
76	7
83	6
87	4
89	1
90	14
98	2
Market 60
2	13
15	13
29	2
32	2
35	3
43	6
55	13
81	3
92	15
95	11
99	2
Market 164
17	11
24	12
27	4
32	15
39	5
42	11
45	10
50	10
57	8
63	13
75	10
85	5
89	14
Market 143(F)
2	14
4	7
5	12
6	9
10	11
13	3
16	5
19	10
26	2
27	9
35	4
42	15
44	6
48	9
50	2
51	3
62	9
66	12
74	1
79	12
81	5
82	12
89	3
Market 145
24	2
25	5
26	14
29	5
32	3
36	5
41	7
42	6
46	12
56	2
73	1
75	10
81	2
83	8
92	3
98	11
Market 132
3	5
6	12
14	4
30	6
39	5
47	12
63	1
68	13
75	4
82	10
96	12
98	13
Market 17
1	2
2	7
10	1
13	1
14	12
19	5
27	3
43	10
46	5
49	4
53	5
67	6
76	4
94	6
97	13
Market 129
1	4
3	5
13	11
19	3
24	10
27	10
58	8
61	5
78	8
79	5
89	14
95	13
99	7
Market 80
3	13
5	8
16	1
25	6
27	15
28	15
36	6
44	6
49	7
59	8
70	14
82	14
92	8
93	13
97	11
Market 52
15	11
24	11
39	7
42	1
48	7
51	11
74	8
81	13
92	11
Market 112
1	11
5	6
28	12
36	5
42	5
54	3
61	4
72	9
78	10
81	15
97	1
99	13
Market 134(F)
1	12
4	11
5	13
10	3
12	13
13	1
15	2
19	11
29	15
33	8
37	2
50	6
58	13
67	5
68	4
75	9
81	4
83	7
92	5
Market 8
1	10
10	14
28	3
29	14
39	10
41	1
58	5
67	9
68	7
81	13
83	2
87	12
96	13
Market 75
1	8
14	6
15	13
16	3
17	9
19	10
24	14
26	4
28	1
39	11
44	12
50	12
57	15
59	5
67	1
76	10
81	12
85	11
87	1
95	5
Market 111
3	6
4	6
12	12
17	14
24	6
26	10
27	5
28	7
29	12
34	13
36	5
37	6
41	8
46	2
57	1
62	15
66	14
67	1
68	9
72	12
73	5
79	15
81	7
89	3
91	13
95	3
98	9
Market 101
5	9
26	9
28	7
32	8
42	11
66	12
72	6
81	9
85	4
98	12
Market 9
1	11
13	15
17	2
19	15
24	10
26	13
39	3
55	4
79	9
85	10
89	5
95	12
98	14
99	2
Market 89
32	9
37	5
42	5
50	14
58	14
64	3
67	10
73	6
83	10
85	3
99	1
Market 62
2	7
15	8
36	5
39	8
42	2
50	14
53	7
75	4
76	1
83	12
91	2
Market 190
11	13
14	9
17	15
21	3
25	1
30	10
32	5
35	10
38	12
39	11
44	2
50	2
56	8
64	11
68	13
73	3
79	7
82	4
92	7
98	6
100	15
Market 167
2	2
4	12
5	14
14	11
17	13
28	14
31	15
35	15
39	8
58	1
67	11
73	15
82	9
98	7
Market 96
2	3
3	8
8	12
17	12
19	10
34	15
36	6
53	12
91	14
94	10
97	1
Market 70
3	13
11	14
25	3
30	6
32	3
33	1
41	13
67	3
75	4
96	12
98	3
Market 18
6	14
14	11
16	10
17	6
22	11
30	13
33	9
36	11
48	8
59	6
63	6
64	13
68	7
75	10
Market 200
2	12
5	5
6	13
14	9
18	14
25	3
26	5
30	15
33	6
42	15
50	12
51	15
79	10
89	8
97	1
Market 54(F)
1	13
10	1
15	7
26	7
32	12
35	13
37	15
41	7
43	9
50	2
56	14
62	5
63	10
68	7
81	7
86	1
96	10
99	10
Market 88
1	3
2	10
4	4
15	7
21	4
29	9
32	2
46	2
75	1
89	13
99	7
Market 105
1	8
13	6
14	11
15	7
24	14
26	4
29	13
32	4
34	13
41	9
42	6
54	15
64	10
66	11
67	9
79	12
81	9
83	13
92	9
96	6
99	11
Market 116(F)
1	3
10	15
26	1
32	11
39	14
63	12
73	5
81	15
89	15
92	12
98	11
Market 11(F)
4	12
8	7
14	13
21	2
23	7
27	2
32	6
33	10
38	6
41	3
42	3
50	12
53	12
62	6
74	2
79	13
83	1
88	2
89	4
91	6
97	5
99	9
Market 142
7	10
10	7
27	3
29	7
33	8
39	2
57	1
79	5
84	5
89	10
97	1
Market 198
2	13
5	14
12	8
24	9
26	2
27	10
29	9
32	4
36	13
39	3
42	8
45	3
50	4
53	1
57	2
67	13
72	2
75	5
76	15
80	14
83	12
89	11
91	2
Market 23
6	3
27	15
31	8
39	14
42	5
50	7
56	2
63	6
64	15
71	7
75	12
79	7
84	8
89	8
93	14
Market 177
22	3
26	2
33	3
51	8
63	13
64	6
75	1
90	11
92	12
Market 49
1	15
3	6
10	9
11	1
15	13
21	9
33	6
40	5
56	13
58	4
87	3
98	11
Market 43(F)
3	6
15	11
18	4
22	13
26	2
32	12
33	11
35	13
37	5
39	9
43	7
44	9
50	5
51	7
58	3
64	4
67	10
82	14
83	4
84	9
92	5
98	2
99	13
100	5
Market 15
1	4
3	11
4	5
6	7
10	4
15	4
17	3
27	12
36	13
61	12
66	11
68	2
73	12
83	13
92	8
97	12
Market 51
14	11
17	12
22	12
28	4
36	8
56	6
72	11
74	10
76	6
83	6
87	15
88	4
91	9
94	14
98	11
Market 90
2	2
5	4
12	12
24	7
25	1
32	2
36	13
39	9
42	15
63	13
64	5
79	1
80	9
85	12
89	4
99	3
Market 181(F)
3	14
14	12
15	12
24	7
41	7
46	9
53	7
62	1
67	1
72	1
75	13
80	6
83	2
86	10
97	11
Market 20(F)
3	11
5	3
10	8
12	5
24	2
29	9
36	6
37	3
39	2
55	12
62	1
67	8
81	6
89	13
98	10
99	6
Market 136
5	2
15	14
25	6
60	15
72	3
74	15
76	13
83	14
Market 175
1	15
2	13
4	7
5	9
6	13
9	13
11	10
25	5
29	7
34	14
35	13
36	2
39	14
50	11
58	8
61	15
67	10
73	1
75	9
79	5
81	10
89	9
91	5
Market 74
2	4
6	7
12	14
27	7
28	4
35	7
42	9
44	13
53	1
76	1
87	15
90	12
97	12
98	11
Market 180
2	10
10	1
19	7
24	8
25	7
32	1
39	14
42	1
44	10
58	2
61	11
63	5
66	14
74	5
78	8
79	7
83	12
84	10
95	15
97	3
99	4
Market 37
5	13
13	13
19	11
24	12
25	5
27	3
28	11
35	11
46	14
56	13
58	14
59	4
62	13
63	5
64	9
68	15
70	13
73	5
74	15
79	12
84	2
87	13
95	12
98	7
Market 113
8	11
17	12
22	10
24	3
25	5
26	2
32	7
33	7
39	6
42	14
44	2
53	12
64	10
94	4
99	11
Market 140
1	11
4	15
10	8
26	5
37	9
41	12
42	7
50	15
68	10
Market 148
2	8
5	11
7	3
12	12
14	13
22	5
27	10
28	8
42	3
44	11
50	11
52	6
59	7
67	13
72	8
89	7
93	5
Market 155
2	13
9	14
18	6
22	15
34	12
36	13
41	13
44	1
59	10
61	10
62	2
63	15
65	4
68	10
85	13
87	8
91	9
99	5
Market 2
4	9
11	2
25	11
44	5
64	14
68	5
81	2
87	12
98	6
Market 41
1	2
3	14
12	1
14	7
16	4
17	11
19	6
26	10
30	6
42	4
44	1
47	2
50	9
51	9
59	10
79	6
84	9
87	3
89	2
92	8
96	5
97	7
Market 73
3	3
9	15
15	12
17	13
45	15
50	15
61	12
74	13
83	13
85	10
94	1
Market 193
3	7
12	14
15	12
24	7
25	4
26	1
27	11
33	9
45	15
53	5
54	15
60	4
61	10
63	7
66	5
74	10
79	8
83	9
84	1
89	9
91	1
94	3
97	4
98	10
Market 10
19	8
25	2
44	12
45	6
50	10
63	3
67	2
68	14
72	6
76	6
83	4
84	4
89	1
91	6
95	11
97	14
98	5
99	15
Market 81
6	15
14	5
16	1
18	12
22	7
28	1
41	8
44	13
48	9
50	3
56	14
62	13
79	11
92	8
100	7
Market 30
4	7
11	6
14	2
17	5
18	2
22	10
28	9
30	1
39	11
42	1
62	9
63	11
64	13
67	2
73	8
75	9
82	14
Market 110
19	3
21	6
26	10
44	13
56	5
63	6
82	1
87	7
89	4
100	13
Market 44
10	3
12	13
19	8
25	4
26	14
39	5
42	2
75	7
79	7
84	8
85	4
98	6
Market 33
15	13
21	4
24	5
25	9
26	8
32	13
36	5
41	15
42	1
57	5
61	2
62	11
68	9
72	2
76	10
85	2
Market 127
1	1
3	2
12	11
15	4
26	3
50	15
58	11
64	14
68	11
75	13
Market 147
2	12
3	13
17	2
27	10
28	4
29	4
32	11
39	1
42	3
50	14
53	7
57	2
63	12
64	11
72	3
74	7
84	11
85	6
91	3
94	9
99	3
Market 25
1	6
2	7
9	3
12	6
14	15
17	13
44	7
53	5
73	3
79	1
87	2
89	14
91	8
92	10
98	5
Market 47(F)
5	9
14	4
17	9
18	14
22	4
25	4
42	9
56	9
62	4
63	5
64	12
73	11
74	13
98	3
Market 157(F)
25	13
34	3
42	10
49	4
57	10
59	11
63	13
67	8
72	13
92	10
95	11
Market 161
1	12
6	5
11	11
15	6
25	6
27	5
28	4
41	9
74	2
79	13
83	15
84	1
96	11
Market 4
2	8
5	3
15	12
17	12
24	3
27	10
29	13
32	1
39	10
42	13
45	1
50	6
68	2
77	8
81	8
83	3
89	5
98	2
99	5
Market 35(F)
2	11
3	2
6	6
16	15
22	2
26	9
44	9
63	1
74	9
75	12
79	10
90	7
Market 125
3	5
4	14
7	1
12	13
18	13
27	4
35	8
36	15
57	7
58	5
59	9
60	6
63	2
73	14
82	4
96	3
97	2
100	2
Market 53
1	4
3	13
4	13
6	11
21	12
28	8
50	15
56	1
58	13
73	9
84	14
87	10
98	4
Market 165
2	12
3	3
17	4
25	14
32	4
44	13
49	1
50	4
64	14
72	11
79	10
82	10
98	2
Market 141
15	6
25	9
32	2
36	11
45	14
50	1
57	6
76	10
79	11
83	13
85	8
89	14
Market 176
25	15
26	15
27	4
32	5
50	9
63	8
67	2
68	10
75	5
79	14
94	14
98	5
Market 100
1	2
4	11
6	12
10	2
13	4
15	9
29	8
32	4
34	5
37	6
58	14
83	2
96	11
Market 191
43	4
58	4
75	8
83	8
85	5
99	11
Market 67
5	14
12	7
13	2
24	3
26	15
63	1
64	10
75	6
98	9
Market 135
15	4
32	3
36	2
57	11
61	11
68	10
85	8
97	4
Market 57
3	3
7	7
22	5
25	2
26	3
29	2
31	5
34	9
37	2
57	3
59	3
64	1
66	10
68	14
81	5
98	7
99	2
Market 42
2	6
11	11
25	1
44	15
47	10
50	11
56	2
68	1
79	6
92	12
Market 195(F)
1	2
28	12
44	11
64	8
79	9
87	5
98	9
Market 14
2	4
3	4
10	14
14	15
17	8
28	10
35	15
38	10
46	5
50	4
62	9
67	2
Market 187
13	5
17	9
19	1
24	10
25	15
27	14
32	2
34	5
36	10
37	1
42	13
46	2
54	4
57	3
62	2
63	3
66	3
72	5
73	10
74	12
76	10
78	1
84	12
95	9
97	13
Market 39
17	11
19	10
22	5
25	4
29	4
33	7
41	12
64	4
73	2
81	3
83	10
94	3
95	6
Market 192
3	8
19	14
26	7
27	8
32	1
36	3
50	2
54	4
66	12
75	14
95	15
Market 36
2	13
21	12
24	1
26	15
39	11
41	15
47	12
64	15
75	4
81	5
99	2
Market 64
1	8
6	12
17	2
25	12
47	5
67	15
75	6
82	8
87	14
98	2
Market 163
5	4
6	5
12	9
13	9
16	1
19	11
22	7
26	7
27	15
30	10
32	5
44	15
45	12
56	2
58	15
61	3
74	15
81	1
84	9
85	5
97	2
99	6
Market 26
4	15
6	3
29	10
30	15
44	5
55	11
66	10
73	14
75	3
82	6
87	3
89	9
90	14
92	2
95	14
97	6
Market 31
1	12
10	13
21	13
25	14
33	8
46	10
50	15
53	5
67	1
73	4
75	15
76	15
81	4
83	12
84	15
87	3
97	14
98	12
Market 83
10	13
19	8
27	7
29	2
32	15
39	12
54	11
62	10
81	2
85	12
89	13
97	14
Market 123
1	14
2	7
3	8
6	4
10	4
17	12
24	13
27	12
62	3
66	2
68	5
75	12
81	2
84	10
85	10
89	8
92	2
95	9
97	6
99	8
Market 186
10	1
13	1
17	5
19	9
26	11
36	9
42	14
50	4
68	2
72	15
75	14
78	3
83	6
89	15
91	8
Market 84
5	15
12	10
29	9
36	3
50	1
63	13
66	15
72	2
76	6
Market 55(F)
5	1
6	3
15	9
19	5
21	12
24	4
26	1
27	11
34	12
39	7
54	15
58	1
62	7
63	3
64	3
67	1
72	12
73	10
79	11
81	4
84	8
85	12
89	4
95	10
96	5
Market 188(F)
3	6
5	10
14	6
19	11
22	3
33	8
50	15
52	6
79	2
89	11
90	3
98	3
Market 124
3	7
25	2
45	3
76	10
91	15
Market 122
6	8
12	4
15	4
24	13
29	8
35	15
36	3
38	4
39	7
62	13
64	11
67	15
68	8
79	7
81	5
87	10
89	7
99	2
Market 102
19	8
26	12
28	10
33	15
53	2
60	1
84	5
88	5
97	9
Market 78
2	1
3	10
10	6
15	4
26	1
27	15
34	1
42	8
50	13
83	6
95	2
Market 146
1	13
2	13
5	2
10	11
12	5
13	4
14	8
15	6
16	3
19	9
25	11
26	7
34	4
44	13
48	14
51	9
56	8
59	8
61	14
63	4
66	3
68	15
72	12
87	9
91	2
Market 93
2	6
4	6
6	9
28	6
35	10
44	11
47	3
56	7
58	14
62	9
73	1
75	5
81	12
84	7
87	7
96	14
100	11
Market 118
2	11
12	5
17	1
29	5
33	4
42	13
77	10
79	11
83	15
84	12
91	9
Market 150
28	15
67	12
68	14
87	8
89	15
92	10
Market 19
2	8
3	5
4	9
6	10
15	10
17	15
21	7
25	5
26	15
28	4
30	3
41	11
42	6
58	6
64	13
66	15
77	1
81	6
82	13
83	3
Market 139
1	2
15	4
17	10
26	8
38	14
39	10
44	8
46	2
50	1
62	2
68	5
73	3
75	2
81	2
87	6
89	12
96	8
Market 85(F)
2	5
8	8
14	12
17	5
26	5
27	5
44	12
72	14
91	5
Market 99
10	2
13	12
14	12
16	10
30	11
35	11
38	1
39	10
41	11
44	7
75	9
81	15
89	9
Market 158
2	13
3	5
4	8
5	9
24	6
26	6
50	8
61	2
73	12
76	8
81	7
91	12
92	13
95	5
97	6
Market 119
1	5
19	11
23	15
31	13
39	7
49	13
50	6
52	5
56	7
60	2
63	11
74	4
75	4
79	15
84	14
93	5
94	9
Market 168(F)
1	3
13	12
19	12
21	10
29	6
58	11
68	12
83	4
98	12
Market 38
1	12
6	8
10	14
13	13
15	1
32	13
45	13
54	4
58	15
61	9
64	5
72	10
78	9
99	15
Market 76(F)
2	2
3	7
4	3
6	12
14	15
15	14
17	4
29	10
39	5
47	2
50	15
56	4
64	9
79	7
84	12
87	1
92	14
98	11
Market 104
4	9
15	1
18	13
35	2
39	5
44	8
56	11
58	1
87	11
92	8
Market 179(F)
14	13
15	14
17	12
32	1
38	2
44	12
73	13
79	10
92	14
Market 170(F)
3	8
5	8
19	8
24	8
32	14
36	15
42	15
44	3
50	15
63	4
67	11
74	4
80	1
84	5
97	10
99	11
Market 174
1	11
2	14
4	8
6	11
15	14
17	1
19	10
24	3
29	9
34	15
37	4
54	3
62	12
85	5
89	11
Market 199
5	11
6	12
21	9
22	12
24	13
56	11
57	11
58	10
60	15
61	3
62	3
79	10
80	8
83	7
85	6
87	1
89	14
94	4
96	14
Market 169
6	6
10	10
16	11
22	14
25	2
32	5
33	4
36	14
39	12
44	10
45	14
56	15
58	7
59	2
72	9
75	8
81	8
82	1
84	5
89	2
91	3
95	2
97	1
Market 24
3	8
14	11
25	4
26	5
39	4
41	12
47	8
59	2
63	10
64	2
67	6
68	10
74	1
75	12
82	1
84	3
89	4
98	5
Market 5
15	4
17	6
18	7
26	14
32	8
33	6
34	13
36	6
47	7
53	5
63	3
79	12
82	14
83	14
84	1
91	6
92	11
96	14
Market 194
5	2
17	5
25	7
33	8
44	2
51	13
63	1
75	15
82	11
92	13
97	8
Market 79
2	1
3	7
8	9
12	8
39	9
56	3
63	10
74	3
76	3
91	4
Market 130
3	1
12	2
15	1
24	10
34	6
36	9
42	7
45	1
57	13
61	13
67	8
72	5
76	10
91	1
Market 178
3	15
4	2
6	3
33	6
47	2
50	4
58	5
64	12
67	10
68	14
75	7
84	3
96	4
Market 59
1	10
2	15
3	1
4	11
5	3
11	8
12	5
22	5
28	13
32	14
33	1
42	10
50	10
56	5
57	4
59	3
62	13
63	14
64	15
67	7
73	4
79	6
84	4
90	14
91	13
92	12
93	10
94	5
96	1
97	11
100	15
Market 34
7	2
12	15
15	11
17	11
33	9
36	15
39	3
57	4
60	11
64	1
67	7
74	15
76	13
Market 91(F)
3	7
7	4
12	7
14	6
15	13
19	1
22	6
24	8
25	9
26	7
28	14
29	4
32	7
36	4
57	11
59	11
67	4
75	12
81	1
83	6
89	3
90	10
94	8
95	5
Market 133(F)
21	10
26	6
35	5
37	1
38	12
39	5
41	1
43	1
47	4
56	8
58	15
64	15
66	2
73	9
75	4
81	7
98	7
Market 156(F)
1	1
2	8
21	11
26	7
32	15
44	4
56	9
67	9
Market 13
5	11
6	7
10	8
11	1
17	1
22	5
24	13
27	9
32	4
35	9
39	3
42	9
56	7
67	14
74	1
75	8
78	5
79	14
83	5
85	10
92	14
96	2
97	8
99	10
100	5
Market 71
4	13
10	13
12	12
14	5
15	8
17	5
25	2
28	6
38	9
46	4
56	3
63	15
68	13
73	13
75	14
79	14
81	4
86	15
89	8
Market 29(F)
12	15
16	3
19	4
25	10
33	12
36	13
44	10
48	6
50	6
68	13
87	1
98	12
Market 184
1	3
2	12
15	10
19	1
29	13
41	7
42	4
44	3
58	15
63	10
87	9
97	10
Market 65
1	11
3	13
46	5
58	12
62	2
64	4
67	15
68	2
79	1
99	5
Market 22(F)
3	12
5	6
15	11
25	6
45	12
53	1
57	1
64	10
74	10
80	5
91	5
94	3
97	2
99	12
Market 183
1	14
2	11
3	13
6	12
15	6
27	5
32	2
33	9
36	3
39	5
50	14
51	8
66	6
68	7
75	5
84	7
Market 152
3	4
13	3
17	15
19	8
24	13
27	1
34	11
42	12
45	6
54	12
57	15
67	14
85	4
97	2
99	4
Market 92
3	11
6	8
26	12
56	8
96	12
97	8
98	6
Market 95
3	2
6	15
19	13
27	4
28	15
42	1
54	4
56	14
68	5
77	1
79	10
83	15
Market 66
3	2
6	5
32	7
39	8
62	11
63	15
73	4
75	6
81	10
89	10
92	10
Market 173
3	14
5	13
10	1
35	13
62	9
63	7
67	7
73	7
97	15
Market 196
5	6
10	8
14	10
24	8
26	8
35	9
39	4
41	7
46	3
57	1
79	11
89	9
92	12
98	13
99	8
Market 21
2	14
3	11
12	11
19	7
24	4
29	10
32	15
39	15
42	10
44	1
45	14
58	5
61	12
63	4
64	1
75	7
78	9
83	15
84	5
85	9
89	7
91	6
Market 185
15	9
21	1
24	11
39	3
43	2
46	13
62	5
63	7
67	9
83	14
85	12
Market 94(F)
2	10
5	10
13	1
21	3
28	13
41	14
43	5
73	6
79	8
83	6
85	3
97	9
99	12
Market 154(F)
12	13
16	13
22	3
27	15
28	5
31	3
33	7
36	2
42	4
50	5
52	9
56	4
59	1
63	1
67	10
68	9
74	1
84	5
89	6
Market 86
14	11
16	11
17	14
19	13
22	2
25	9
42	13
63	5
67	13
75	8
79	13
87	2
92	9
Market 144
1	3
14	8
17	4
30	12
32	3
35	6
44	7
58	7
82	5
84	7
87	12
92	4
98	14
100	10
Market 68
8	14
25	5
36	4
44	10
50	11
53	5
64	7
67	15
83	7
88	4
89	14
94	1
Market 32
1	4
3	2
5	7
6	5
13	12
42	4
46	11
68	1
99	5
Market 138
3	8
6	4
14	2
18	5
22	3
28	14
35	6
39	6
41	12
67	10
75	15
87	15
89	8
98	10
Depot
