TPP_FSO_CapEuclideo.300.150.9.3
Total Cost:14495
112	8
121	4
133	11
Market 58
1	6
2	6
10	11
24	3
31	11
50	4
53	4
58	11
60	1
75	4
76	15
78	4
99	9
107	6
111	13
118	7
119	3
120	5
137	15
Market 13
36	9
39	5
44	5
54	7
60	9
69	4
70	10
83	9
89	6
Market 209
5	11
10	2
69	1
88	3
107	2
112	1
121	7
134	10
Market 15
38	14
71	10
80	9
116	5
121	11
Market 219
10	4
17	1
28	11
65	3
70	2
80	3
110	5
116	12
133	1
142	2
143	10
145	10
Market 12
16	12
26	7
93	10
108	1
116	3
122	11
123	4
124	1
Market 97
1	1
2	14
12	3
16	9
29	3
33	10
47	11
48	5
55	6
60	2
62	8
71	13
84	12
85	8
101	8
104	2
135	15
142	4
146	6
148	8
Market 6
2	4
5	2
10	8
12	14
16	12
17	8
18	12
22	10
23	11
24	3
25	14
47	2
60	4
65	2
78	9
79	10
80	4
84	9
87	6
110	13
132	1
146	6
Market 204
1	3
3	12
5	7
18	8
23	6
26	11
29	8
43	15
67	10
69	14
84	13
85	9
122	10
130	6
140	14
147	2
148	8
Market 167
5	2
44	10
64	5
65	14
80	13
102	4
110	2
126	2
131	5
145	4
Market 221
7	1
10	5
12	14
18	10
35	4
47	3
50	15
57	12
59	10
63	5
68	8
77	2
78	14
90	4
92	2
95	11
103	3
104	2
111	8
118	3
124	3
130	1
131	15
133	2
134	13
148	8
Market 69
3	1
26	15
40	13
68	7
77	13
89	5
117	12
132	3
148	4
150	8
Market 229
10	11
28	12
51	5
87	11
97	9
105	8
130	3
Market 2
1	2
13	11
68	6
88	9
101	12
135	15
Market 40
5	5
7	11
12	6
55	6
77	4
91	6
108	11
Market 177
17	14
19	1
31	14
35	11
54	9
77	2
88	7
98	11
117	10
120	10
121	11
128	5
133	3
134	11
Market 55
2	8
7	1
13	12
20	4
26	10
30	8
48	2
85	6
103	10
110	13
122	4
133	10
141	1
Market 288
2	15
12	14
20	10
22	12
23	14
24	2
85	2
98	5
116	6
119	13
121	5
132	5
139	10
143	11
Market 247
47	7
58	5
104	13
116	12
141	7
148	15
Market 128
10	3
13	1
60	12
61	4
65	5
79	10
87	12
99	9
107	3
113	2
123	15
127	9
140	6
142	9
150	2
Market 240
7	9
17	14
20	13
23	5
31	5
117	14
121	9
Market 251
1	2
6	11
10	6
21	14
24	1
63	1
87	4
88	11
95	14
99	10
107	8
108	15
110	10
112	14
127	11
135	9
136	12
141	9
Market 203
6	14
8	4
13	8
19	1
67	7
73	2
76	10
87	1
129	11
134	12
Market 115
11	2
28	11
31	6
43	13
44	14
48	12
59	15
87	10
98	10
121	11
133	3
139	11
Market 152
7	12
8	2
69	3
103	8
119	15
130	15
136	4
143	10
146	13
Market 5
1	8
10	13
16	13
23	12
24	1
26	4
43	3
54	3
60	12
64	4
81	8
84	15
98	8
99	8
107	14
112	1
116	15
118	8
120	15
136	10
146	14
148	8
Market 19
7	4
12	2
24	9
26	4
29	15
31	10
61	1
65	10
71	13
84	9
88	3
116	8
Market 73
1	14
17	14
24	14
36	14
43	9
51	13
53	8
77	7
97	8
110	2
132	8
135	6
137	14
139	14
Market 117
2	4
7	9
18	10
20	8
23	15
38	10
69	6
115	10
117	8
126	14
132	5
139	1
Market 292
17	3
56	6
68	3
69	13
70	7
82	2
104	14
125	3
128	5
142	11
144	15
146	3
148	11
Market 212
24	9
44	10
47	5
65	1
87	5
92	5
124	8
142	14
Market 218
16	3
42	3
44	12
48	7
60	10
61	1
69	2
95	2
104	5
121	1
135	9
Market 217
53	11
69	2
70	14
127	5
133	10
Market 42
7	3
17	5
35	15
36	14
48	1
68	13
82	4
103	10
115	5
116	10
119	3
122	10
130	15
132	10
Market 299
29	9
58	9
65	11
67	1
69	1
70	10
126	10
142	6
144	7
Market 54
1	12
7	8
10	10
12	9
49	11
54	12
58	4
64	11
78	15
81	6
Market 169
8	3
10	15
17	7
20	5
29	3
35	6
43	13
57	10
61	14
76	2
77	5
88	4
104	8
110	9
125	13
131	14
143	5
148	7
Market 258
20	6
68	11
83	6
89	13
115	1
Market 29
1	5
5	15
20	9
26	5
33	7
56	15
61	15
64	4
67	1
87	6
88	14
104	2
127	13
145	5
Market 46
19	14
28	6
31	12
37	10
42	15
48	15
65	2
71	15
77	11
79	15
91	10
95	7
99	2
112	4
127	1
133	2
146	1
Market 184
18	10
61	10
63	2
77	13
84	2
118	4
Market 172
13	3
31	1
40	1
46	15
48	13
53	14
78	6
87	1
94	2
117	11
128	11
142	10
143	14
Market 215
2	13
24	15
47	10
87	15
99	13
124	8
146	8
Market 148
13	9
33	7
60	9
81	7
116	1
123	9
Market 144
5	7
10	2
40	5
48	9
50	6
53	2
65	12
73	10
93	14
95	10
127	8
146	9
148	4
Market 61
4	15
5	12
23	14
56	12
65	6
75	8
80	13
99	10
101	2
124	12
130	6
141	6
144	2
Market 252
19	11
20	3
42	8
55	5
79	4
88	12
102	2
116	9
134	6
Market 124
2	14
6	8
54	1
60	5
77	1
81	1
94	13
103	15
112	12
117	5
124	13
131	4
142	10
145	5
Market 151
12	5
19	14
36	7
48	6
54	13
64	2
90	11
98	5
99	11
107	12
121	7
122	15
Market 211
8	11
23	6
35	10
48	1
76	12
77	9
120	14
121	1
Market 14
7	7
20	6
23	2
24	14
26	9
42	12
48	2
64	9
72	1
81	4
82	3
99	3
110	15
119	15
124	11
127	10
134	11
145	8
146	9
148	2
150	5
Market 68
23	2
29	1
40	7
51	1
66	15
71	13
78	11
85	1
99	9
134	14
Market 57
5	9
24	2
32	2
55	12
85	9
115	14
122	9
128	4
134	2
149	14
Market 174
42	9
68	15
71	5
85	7
87	7
128	11
Market 25
1	5
20	1
23	15
26	9
31	5
32	6
36	13
38	14
44	5
47	7
54	14
73	2
85	15
95	1
103	6
122	12
128	13
135	13
Market 102
12	11
17	4
59	4
87	12
128	13
134	1
Market 60
10	7
55	3
64	6
65	1
67	3
69	10
73	1
87	11
103	14
107	3
110	7
116	8
125	2
132	13
133	14
140	10
144	12
Market 111
47	4
60	5
63	6
64	7
77	14
107	4
121	15
Market 133
5	7
19	8
28	5
57	1
60	11
88	15
116	9
117	2
131	10
133	11
150	12
Market 161
1	13
32	4
48	2
78	10
89	4
99	15
108	11
120	13
135	8
150	6
Market 101
16	5
18	9
19	9
43	11
67	4
82	13
108	8
112	9
119	8
129	4
132	2
143	10
150	9
Market 263
5	4
16	9
23	11
24	1
47	9
61	10
68	1
71	13
109	5
116	1
120	13
134	13
135	3
142	6
149	3
150	13
Market 289
11	8
12	12
37	13
45	10
47	12
50	10
58	14
61	1
78	4
88	4
92	7
95	10
98	11
115	6
116	7
126	9
141	7
Market 20
5	5
17	7
18	10
20	8
34	11
50	6
60	6
63	8
64	15
67	9
76	8
77	3
95	13
115	2
118	3
121	11
132	14
144	3
147	1
Market 156
17	14
24	1
28	12
35	9
60	5
75	7
78	1
95	2
107	3
108	1
114	5
Market 4
19	5
38	1
46	14
54	15
69	4
122	14
124	1
135	2
Market 206
5	14
18	8
21	13
24	12
53	15
81	14
99	1
107	13
112	11
117	12
131	6
133	14
141	7
149	6
Market 150
7	4
26	7
43	4
48	1
49	12
56	12
63	4
72	7
75	11
76	7
77	1
124	13
142	15
145	4
148	4
149	1
Market 53
5	9
10	7
29	3
53	13
55	7
68	5
71	13
75	4
78	5
89	7
91	7
141	1
149	3
Market 41
7	9
16	15
20	3
22	13
57	14
63	8
69	1
82	13
87	8
91	13
93	7
108	5
116	4
139	11
148	5
149	5
Market 188
6	1
19	5
58	2
104	9
113	11
142	1
Market 103
2	11
10	5
16	3
17	10
19	14
28	12
31	5
44	14
47	7
79	4
87	1
103	15
116	2
134	4
135	12
144	11
149	7
Market 216
26	3
33	15
44	14
64	2
79	13
123	13
128	3
135	10
150	7
Market 166
9	9
13	2
16	14
40	3
64	6
76	14
85	8
108	6
110	14
112	9
115	15
121	5
133	1
Market 226
2	2
28	5
50	5
104	6
107	12
126	13
131	10
135	2
148	2
Market 90
1	14
3	15
19	12
22	10
63	12
104	8
107	8
115	13
Market 87
12	5
17	5
35	13
37	6
41	11
61	9
71	13
87	3
91	2
101	10
108	9
110	12
146	6
Market 141
4	9
5	7
20	12
35	13
47	3
50	5
57	5
58	7
63	2
81	11
85	8
91	9
95	11
97	4
116	8
126	5
133	15
138	6
Market 99
2	10
19	2
21	3
32	10
57	15
63	6
64	4
67	11
78	9
82	9
94	5
Market 173
5	9
10	7
124	12
127	9
134	13
138	1
Market 33
3	6
17	5
20	7
32	7
35	11
47	12
54	15
60	6
117	13
Market 52
17	2
20	12
22	2
64	2
87	8
110	13
133	11
134	7
Market 298
13	13
25	9
36	1
50	13
77	7
98	2
115	12
124	7
150	10
Market 149
10	4
17	6
30	6
46	11
64	8
Market 129
20	4
29	11
31	2
41	11
60	12
68	15
94	9
134	11
144	10
148	6
Market 7
7	2
16	10
47	7
81	9
84	15
90	7
104	4
115	10
125	1
126	5
146	3
Market 157
47	12
67	12
76	13
Market 274
1	1
18	14
23	5
124	15
126	6
127	8
133	1
134	10
149	14
Market 275
16	3
33	4
70	2
93	3
141	6
144	8
Market 108
2	12
22	5
26	6
28	7
67	11
76	4
82	3
87	12
88	1
108	8
110	12
123	1
131	10
134	4
146	4
148	10
Market 195
2	3
5	12
19	10
40	2
47	3
67	11
84	9
90	15
94	11
126	1
Market 300
2	1
5	14
18	14
29	3
64	15
65	2
89	7
108	8
110	8
132	6
Market 182
2	5
5	2
48	5
53	7
87	5
95	10
99	2
Market 192
3	9
16	7
17	1
20	6
26	11
31	12
43	7
47	9
62	7
66	11
76	3
89	4
93	2
104	11
134	3
145	2
149	7
Market 140
6	1
10	7
13	2
18	2
26	15
30	5
31	11
53	8
54	6
55	7
70	2
72	10
82	1
91	5
99	6
101	9
110	3
128	4
134	4
145	13
Market 295
10	1
17	12
47	11
61	8
67	7
110	11
127	9
134	15
142	11
Market 185
2	11
10	3
19	14
28	13
44	13
53	7
60	13
69	11
70	1
75	13
78	15
90	8
91	11
95	13
107	7
108	6
127	14
139	11
142	1
Market 24
48	3
84	1
105	10
117	4
124	8
Market 208
3	6
16	14
17	6
20	5
24	14
26	9
61	13
65	2
69	11
70	7
71	1
76	2
77	13
85	11
88	10
93	5
104	12
117	11
118	5
134	12
Market 160
16	2
19	8
26	8
35	4
77	13
80	9
81	10
88	3
95	5
108	5
139	14
Market 178
24	12
29	11
32	10
44	9
67	5
73	7
80	15
99	4
115	4
126	1
132	14
133	11
Market 287
5	3
13	15
58	9
64	3
69	14
76	1
78	13
93	13
98	3
101	3
108	3
123	2
128	7
133	2
Market 48
6	1
21	2
24	15
54	9
55	10
63	2
64	1
68	11
77	4
124	7
126	10
131	6
134	5
Market 142
32	7
44	2
67	8
85	14
94	14
134	10
Market 280
7	3
47	2
71	9
77	14
80	6
92	7
127	1
128	9
146	5
Market 231
1	11
19	11
32	7
54	8
69	6
70	13
95	3
116	3
142	8
Market 176
19	5
43	14
48	4
60	6
65	2
69	15
142	14
148	8
149	7
Market 238
19	13
36	12
39	6
98	3
Market 26
19	10
24	3
43	3
46	2
69	7
105	6
110	3
Market 266
7	12
16	10
20	5
24	13
28	2
37	9
43	6
48	11
53	4
65	8
68	7
70	15
99	12
112	3
135	8
142	8
146	8
150	15
Market 143
16	8
43	1
91	7
95	7
97	15
107	8
125	11
127	9
137	3
139	2
Market 36
16	8
17	15
55	11
60	5
101	13
104	1
108	13
113	9
121	6
124	14
137	12
142	2
Market 165
2	1
7	1
10	2
13	9
58	12
65	13
80	1
81	9
87	12
89	3
93	13
104	2
118	10
126	1
127	11
131	3
135	9
Market 9
12	9
17	2
35	10
48	11
50	13
75	2
91	15
107	11
118	14
133	15
Market 286
1	5
10	14
20	2
31	13
53	12
63	2
107	9
112	7
117	6
121	10
125	8
132	7
142	12
145	15
149	11
Market 96
62	10
77	2
95	14
106	5
125	1
127	14
135	12
Market 77
10	8
12	7
19	15
22	7
36	4
39	9
47	12
54	9
64	13
70	3
76	8
85	7
96	7
105	5
107	4
119	15
121	3
Depot
