TPP_FSO_CapEuclideo.350.50.8.1
Total Cost:23472
16	10
17	6
19	1
25	10
37	4
45	8
49	5
Market 103
13	4
14	15
22	10
29	3
31	10
38	5
48	1
Market 93
10	13
13	11
15	1
17	11
33	3
36	15
37	10
45	8
46	10
48	14
Market 319
7	11
13	2
14	11
17	14
18	9
24	11
26	14
33	14
42	6
Market 350
5	8
13	5
14	3
16	6
19	6
22	9
26	10
37	13
42	15
45	9
47	15
49	2
Market 198
2	11
7	14
25	12
32	15
33	2
Market 203
5	1
15	5
16	4
23	1
25	15
29	5
31	15
32	2
37	14
38	14
45	14
46	13
49	1
Market 140
1	10
8	15
22	2
49	3
Market 16
1	11
11	14
14	8
15	3
16	11
19	5
32	13
Market 335
1	5
15	1
27	5
32	9
47	8
48	14
Market 145
14	1
21	4
22	1
27	2
29	3
43	14
46	1
48	2
Market 96
4	4
10	10
22	15
24	3
37	6
41	6
45	6
Market 303
5	8
11	12
14	2
15	4
17	3
25	13
29	15
34	9
37	3
40	1
47	14
49	1
Market 252
1	7
9	11
10	12
13	5
14	9
19	3
33	3
Market 132
6	3
8	12
18	10
24	12
37	12
42	12
47	10
Market 99(F)
25	7
26	3
29	11
37	1
42	14
Market 59
4	6
16	7
25	10
37	14
47	12
49	3
Market 41
21	10
25	9
36	15
38	10
45	12
Market 337
4	12
7	2
17	14
27	2
48	10
Market 111
23	2
31	3
37	10
Market 169
2	2
7	15
18	12
31	4
38	10
42	13
50	10
Market 162
3	7
27	1
32	7
34	15
42	14
Market 195
4	8
11	7
13	5
14	3
19	2
22	6
24	2
31	13
33	4
34	2
42	3
46	11
Market 100
12	4
15	14
21	10
22	15
36	10
Market 178
10	8
12	5
19	9
32	12
47	6
Market 315
1	5
13	13
19	12
29	6
34	10
37	6
38	15
43	13
48	5
Market 129
1	10
5	8
11	2
12	4
13	8
18	6
25	12
26	8
30	11
32	1
42	4
43	9
47	3
49	10
Market 302
13	8
50	10
Market 239
1	13
5	12
6	7
14	3
37	5
39	15
49	5
Market 253
22	5
25	15
34	13
38	4
43	14
48	7
Market 121
14	14
28	3
47	12
Market 23(F)
4	8
14	8
37	8
42	4
50	11
Market 300(F)
12	8
Market 57
6	15
12	7
14	9
22	11
24	4
25	11
32	8
34	10
44	14
49	9
Market 307
4	14
5	13
6	6
7	2
14	10
15	9
16	4
22	9
27	7
29	4
31	3
36	12
43	8
44	1
48	3
Market 11(F)
1	6
7	5
14	8
18	14
43	12
47	12
Market 21
6	1
17	8
27	10
29	14
33	4
34	13
Market 8
32	7
49	14
Market 161
1	13
12	3
14	2
33	7
37	11
Market 151
11	9
15	4
18	9
19	10
22	8
23	8
29	12
31	2
37	7
38	2
44	12
48	5
49	3
Market 324
18	11
Market 329
13	10
29	2
36	2
41	14
42	4
45	9
47	15
Market 83(F)
22	12
26	9
38	3
45	11
Market 30
3	6
4	15
7	1
10	4
14	4
32	12
Market 123
1	11
12	1
14	15
25	2
34	7
42	9
45	13
50	10
Market 226
1	3
13	15
16	8
42	1
49	10
Market 46
16	2
17	11
18	14
25	15
33	8
36	11
37	9
41	13
49	2
Market 206(F)
6	4
11	15
15	13
49	4
50	6
Market 292(F)
1	12
11	1
20	13
47	13
Market 255
9	6
38	11
39	5
41	10
44	10
49	7
Market 104
7	14
10	9
19	2
32	3
Market 193
1	9
12	1
13	3
21	5
24	11
27	2
32	9
33	13
34	9
37	8
41	9
42	6
Market 310
8	1
11	12
14	4
Market 51
3	10
7	1
13	12
18	3
19	11
21	5
45	3
46	10
50	3
Market 296
1	2
6	2
12	13
32	8
Market 154
7	11
19	11
25	8
32	6
34	9
37	13
Market 202
3	3
12	9
14	1
26	8
38	4
47	4
Market 268
1	12
14	10
17	9
21	5
38	8
Market 119
3	13
12	2
19	9
24	4
30	1
31	1
44	1
50	3
Market 62
3	15
7	2
10	2
17	14
19	11
30	10
46	5
47	7
Market 44
5	2
34	8
41	13
42	12
46	7
Market 344
12	11
14	9
17	14
38	11
49	5
Market 175
6	7
22	4
26	13
30	5
49	3
Market 72
13	9
38	5
Market 321(F)
6	3
12	7
13	1
14	3
19	2
22	11
24	2
26	5
27	9
50	2
Market 261
1	14
17	3
24	5
31	9
32	7
36	15
42	14
45	2
47	7
49	1
Market 109
15	9
21	7
46	13
Market 309
2	14
30	13
33	7
42	15
44	8
Market 196
27	4
46	15
47	12
Market 87
2	3
7	3
14	11
15	11
19	14
26	3
36	1
37	5
43	3
46	7
Market 92
6	14
25	5
26	10
27	8
29	11
31	1
43	10
47	9
48	4
Market 79
6	14
13	2
19	4
22	6
24	3
30	3
46	5
47	9
49	4
Market 56
4	11
10	13
11	12
25	7
38	13
Market 15
1	9
36	15
44	6
50	15
Market 17
6	11
16	9
29	12
33	3
36	9
37	14
38	10
40	9
43	5
49	5
50	11
Market 230(F)
32	13
Market 6
1	6
16	15
22	13
24	11
33	2
38	2
42	13
45	12
49	4
Market 342
6	15
15	4
22	11
26	9
30	3
38	7
49	7
Market 243
24	1
25	1
26	11
27	6
34	8
36	6
37	1
44	14
48	11
Market 283
1	7
7	7
10	6
13	8
14	5
17	4
24	6
27	6
41	14
47	3
Market 94
7	10
8	5
10	1
11	5
33	5
34	9
37	1
38	5
Market 237
4	9
19	11
31	9
33	2
45	4
47	6
49	6
Market 267(F)
12	14
16	10
25	15
38	1
49	11
Market 241
3	6
8	5
14	9
29	10
38	7
42	13
Market 27
7	15
18	15
20	9
33	8
37	9
42	10
49	14
Market 238
7	6
22	2
42	9
Market 127
3	2
4	8
8	3
14	4
21	11
22	3
28	4
33	14
34	6
41	8
42	4
45	6
47	3
Market 271
14	8
18	7
22	6
24	10
27	2
Market 116
14	15
20	14
Market 133
19	5
47	9
Market 187(F)
1	3
2	3
4	13
19	11
22	7
26	12
32	14
37	15
41	5
42	2
43	15
45	1
47	9
49	8
Market 107(F)
1	12
5	4
6	5
8	4
12	7
14	6
19	15
22	6
33	12
36	5
42	3
49	14
Market 275
12	6
32	6
38	14
43	13
45	3
46	2
47	4
Market 159
19	4
32	4
33	9
36	12
38	1
42	4
48	6
Market 112
8	5
21	7
22	1
27	15
49	3
Market 199
1	12
14	9
19	7
22	12
31	13
48	6
50	12
Market 131
5	11
28	3
47	1
49	1
Market 244
1	5
12	4
Market 29(F)
1	2
7	9
15	1
18	14
37	5
38	2
39	1
42	14
Market 125(F)
13	8
14	14
25	3
33	4
34	6
38	15
Market 248
19	4
38	11
Market 89(F)
14	5
17	1
25	9
30	7
32	1
36	12
37	15
Market 349(F)
2	10
6	5
8	14
12	1
19	13
23	5
25	10
43	6
48	13
49	7
Market 280
4	9
12	10
25	15
46	10
Market 247
12	4
14	2
22	9
34	8
44	5
48	5
50	7
Market 110(F)
1	3
4	3
7	15
27	5
33	2
41	1
43	11
48	2
Market 177
4	5
7	10
10	3
15	15
28	7
32	11
36	15
42	9
43	3
45	9
46	15
47	9
49	2
Market 81
6	14
12	12
30	9
38	2
43	8
46	15
47	13
49	12
Market 20(F)
4	8
6	9
9	4
12	11
15	1
16	13
27	5
31	13
36	11
49	11
50	12
Market 323
2	8
7	9
19	12
22	13
25	1
30	3
38	13
48	8
Market 49
15	5
16	12
26	9
30	8
48	9
Market 149
3	12
10	1
16	8
22	6
29	5
31	13
37	11
38	11
42	5
46	13
48	8
Market 211
16	9
27	4
30	2
32	15
41	12
46	13
Market 227
1	5
20	8
32	13
36	10
Market 301
17	14
22	13
48	5
50	8
Market 205
7	11
8	13
10	15
16	2
23	2
27	13
33	9
38	7
43	13
47	15
48	1
49	1
Market 312
7	8
12	11
27	3
32	6
34	15
38	12
43	3
44	5
Market 163
7	4
12	4
26	11
33	3
36	3
43	15
Market 217(F)
1	3
11	14
15	8
22	8
24	13
28	13
32	10
36	12
37	15
44	2
Market 42
10	1
12	13
14	6
19	3
32	13
Market 45
13	2
14	5
16	9
19	14
20	2
37	14
41	11
Market 180
8	5
14	1
19	6
24	15
25	12
27	15
32	5
33	15
36	3
38	14
43	4
45	8
49	9
Market 170
1	15
15	15
21	13
32	11
36	8
Market 251
1	2
14	12
18	4
26	2
27	10
33	1
40	7
Market 171
7	10
16	5
25	14
28	12
34	3
42	14
43	15
Market 68
1	8
13	14
14	8
33	6
42	3
Market 39
12	4
22	14
24	3
34	3
42	5
50	6
Market 188(F)
11	6
14	7
15	2
16	11
19	14
22	7
Market 117
6	8
12	1
15	1
28	14
38	3
47	5
Market 173
3	14
19	5
30	1
32	9
38	6
46	6
Market 128
1	3
4	10
12	6
38	5
Market 313
7	5
22	6
25	2
28	3
30	9
33	10
47	3
Market 2
30	12
38	14
42	8
45	2
Market 207
6	3
7	5
17	15
23	9
24	5
27	3
30	9
41	1
43	4
Market 281
6	9
12	10
15	15
19	4
24	11
26	7
37	1
43	12
Market 327
30	6
31	3
38	8
41	2
49	2
Market 74
1	13
7	9
10	11
11	1
12	6
15	4
16	11
25	11
27	9
32	9
33	2
37	15
42	12
44	5
47	5
49	7
Market 318
7	3
Market 142
4	10
6	11
7	3
11	7
25	2
42	7
47	10
Market 325
14	15
19	9
22	5
30	11
32	9
38	10
43	6
49	8
Market 66
1	1
4	12
12	1
24	7
37	13
38	9
42	6
45	10
47	1
49	4
Market 34(F)
2	2
11	4
12	10
36	6
37	5
Market 347
19	4
31	8
33	1
44	7
47	8
49	2
50	3
Market 276
1	9
4	15
8	7
14	8
19	13
22	13
26	2
42	3
43	14
Market 305
3	1
8	7
9	10
18	7
27	4
28	13
36	5
37	7
43	13
44	12
49	5
50	1
Market 48
3	2
7	3
11	13
12	9
Market 287
2	2
7	12
13	14
16	11
22	6
24	10
25	7
31	9
34	6
37	14
38	11
49	11
Market 236(F)
3	7
49	7
Market 185(F)
4	15
11	13
33	8
38	5
Market 31
6	10
11	3
12	8
16	6
21	10
24	10
28	14
31	10
32	6
33	2
34	15
43	5
46	5
48	7
49	1
Market 209
22	2
39	11
42	5
43	15
46	2
48	1
Market 13
4	14
29	8
34	7
49	6
50	5
Market 176
1	1
7	15
10	13
14	9
22	7
Market 232
26	12
37	12
42	5
44	13
50	12
Market 231
4	10
14	13
24	9
27	4
31	8
32	8
33	3
34	11
39	4
42	5
44	4
45	10
46	11
Market 25
1	11
7	12
12	3
13	11
18	7
25	14
32	12
36	15
39	15
41	15
43	15
46	10
Market 331
8	10
14	7
25	15
28	1
29	1
30	9
36	4
37	14
38	2
48	5
Market 10
11	13
31	10
32	4
33	4
36	15
48	6
49	13
Market 22
8	3
10	15
14	9
Market 210
5	13
12	2
19	11
30	13
37	5
38	15
Market 340(F)
1	4
7	7
18	15
27	13
Market 339(F)
5	5
10	8
11	5
14	8
15	8
25	3
29	4
49	11
Market 3
7	2
8	10
10	2
19	8
24	4
31	5
38	9
45	10
Market 250
1	8
14	14
26	6
27	12
31	6
33	9
46	11
Market 172
13	15
21	8
36	7
37	7
Market 134
19	14
32	7
37	3
Market 273
1	10
7	15
9	15
27	13
36	12
42	14
46	14
Market 181
15	14
35	5
36	15
37	10
42	5
46	8
Market 256
13	15
24	7
37	1
Market 75
17	15
32	13
43	9
Market 184
3	6
4	8
7	1
13	15
15	7
22	12
33	14
49	1
Market 225
14	9
25	2
32	9
Market 288(F)
2	15
11	1
13	9
14	2
19	5
25	4
33	9
49	10
50	14
Market 33
7	2
9	2
13	7
22	12
25	15
34	1
38	1
42	1
43	4
49	12
Market 343
8	15
17	11
19	6
25	15
27	15
33	10
38	11
44	3
50	8
Market 338
15	9
17	7
19	11
20	9
21	13
26	1
27	3
29	6
32	2
42	1
44	7
46	2
49	12
Market 279
1	1
10	13
13	3
17	6
21	15
25	7
30	15
32	2
33	9
36	9
38	4
43	13
Market 156
5	10
Market 5(F)
1	5
22	10
48	12
49	2
Market 326
37	2
38	10
49	10
Market 322
1	5
3	5
7	2
13	7
14	14
16	1
25	5
47	1
Market 182
10	15
19	8
32	6
38	11
Market 235
1	10
6	3
11	14
12	11
19	1
27	15
36	3
Market 201
10	11
14	5
19	3
29	13
33	6
40	15
49	3
50	11
Market 150
6	9
12	6
13	1
16	14
17	2
47	2
49	7
Market 69
7	2
10	11
31	11
38	9
42	13
43	15
47	7
48	7
Market 54
1	5
6	8
7	14
14	14
16	6
22	6
25	8
42	5
49	10
Market 297
12	6
17	9
23	13
25	12
36	9
37	1
38	10
40	12
42	6
48	2
Market 166
2	1
16	15
49	7
50	4
Market 130
14	2
42	4
Market 52
10	5
15	5
19	3
42	11
Market 63
4	1
23	10
40	13
42	3
Market 78
6	5
12	14
16	1
37	10
Market 122
9	13
11	7
13	8
16	8
25	9
26	13
37	4
38	12
45	2
Market 284
10	10
14	13
22	11
24	5
25	13
45	7
Market 192
12	2
38	1
42	15
45	10
47	5
Market 189
12	4
19	5
26	14
32	6
36	7
41	8
42	11
45	11
48	11
Market 320
1	12
2	11
7	3
9	3
10	12
13	2
14	6
16	5
22	1
33	10
37	7
43	11
46	12
47	6
48	9
Market 213
10	15
19	3
21	15
27	8
28	15
31	1
39	7
42	1
47	9
Market 249(F)
11	3
26	11
27	1
29	11
32	11
34	8
40	6
44	6
Market 341
3	11
7	9
12	15
13	10
27	3
29	15
37	7
43	7
46	7
47	12
Market 229(F)
12	11
33	6
47	6
Market 90
4	8
8	7
14	6
17	4
22	2
Market 139
3	9
30	8
39	8
48	1
Market 28
12	5
32	13
42	8
Market 262(F)
2	2
8	12
16	15
24	10
46	14
Market 19
7	10
9	3
12	4
16	12
24	13
32	1
Market 106
1	12
7	13
8	13
11	1
32	8
Market 35
16	6
19	14
22	11
34	2
43	5
Market 73
9	1
10	3
14	4
19	1
23	9
27	10
28	8
32	4
34	13
39	3
49	2
Market 308
17	4
18	2
38	8
Market 285
1	6
26	7
36	8
38	8
42	3
47	2
Market 105
2	15
3	3
10	14
13	3
20	12
25	2
32	6
37	8
38	15
46	1
Market 155
3	6
4	11
8	7
12	4
27	12
32	13
33	4
34	5
36	2
38	8
43	11
46	3
50	14
Market 157
12	10
14	15
19	7
24	9
26	15
32	13
33	14
36	10
45	4
46	14
47	4
49	7
50	10
Market 70
10	6
21	15
33	15
34	8
37	12
38	14
46	5
Market 153
5	12
7	13
11	7
16	3
18	14
25	8
26	10
27	8
32	14
33	11
36	4
40	10
42	8
44	1
46	5
Market 191
1	3
14	6
18	12
23	7
24	13
29	2
34	6
35	3
41	1
46	8
Market 259(F)
4	7
6	15
22	15
24	10
25	3
31	7
34	10
42	5
Market 290(F)
17	12
18	15
34	11
Market 233
13	4
24	6
27	10
30	4
36	14
37	5
45	6
Market 222(F)
1	4
11	8
12	9
13	6
25	12
47	1
Market 144
13	12
16	6
19	14
28	11
32	12
34	7
Market 80
11	3
16	5
22	9
23	5
32	5
36	7
46	7
47	14
Market 348
6	5
19	3
26	3
Market 147
1	5
22	15
25	5
26	14
27	6
42	1
49	14
Market 71
4	1
6	4
9	11
19	10
22	10
23	8
25	1
28	13
31	13
34	14
37	1
38	15
39	4
Market 65
7	13
9	7
16	14
19	14
23	15
25	5
38	4
44	12
46	14
47	11
48	5
49	3
50	4
Market 197
4	9
12	6
29	1
40	3
46	12
47	7
49	14
Market 53
6	9
7	3
13	5
16	15
18	5
22	13
31	5
35	13
36	7
41	9
42	11
Market 43
7	14
12	3
18	6
22	9
24	13
25	9
34	3
36	12
37	5
40	6
46	8
49	10
50	6
Market 101
2	4
13	9
24	13
47	11
Depot
