TPP_FSO_CapEuclideo.350.100.8.4
Total Cost:33119
2	11
9	14
12	2
15	15
18	9
19	11
29	13
35	15
36	2
38	13
41	1
43	5
44	12
46	10
49	5
50	9
60	2
64	14
70	15
88	15
89	10
91	10
95	7
97	8
Market 322
5	7
21	14
46	2
49	3
72	3
78	9
Market 239
2	15
9	5
12	5
17	10
19	12
34	11
43	7
56	11
70	4
73	5
74	14
78	2
80	15
87	9
88	7
99	7
Market 293
24	7
26	2
38	9
43	5
57	9
65	2
67	5
72	12
73	13
78	4
82	8
83	11
93	11
100	14
Market 74
38	6
45	13
54	7
70	5
80	10
Market 291
8	12
12	15
14	6
25	4
26	11
32	9
43	6
54	2
65	3
68	8
75	6
83	6
88	5
97	13
Market 182
8	5
42	10
74	7
91	15
100	12
Market 177
25	7
30	12
35	12
38	5
39	14
41	1
60	3
70	14
71	4
Market 119(F)
8	7
17	6
19	11
34	12
53	2
77	1
80	4
88	14
93	2
Market 319
6	14
8	15
9	1
29	13
30	3
35	12
61	4
72	1
77	15
78	10
81	12
83	11
87	2
89	9
90	12
93	7
Market 103
11	2
20	13
21	9
32	3
38	14
41	10
43	1
53	14
57	12
60	3
83	3
93	12
Market 342
2	3
60	8
65	2
69	3
70	9
72	4
73	15
77	5
85	6
89	13
Market 314
1	2
4	8
8	14
45	13
55	5
70	10
73	8
82	13
Market 209
6	2
8	7
11	8
43	2
45	15
46	3
67	1
Market 273
8	11
19	3
46	7
63	10
95	15
Market 199
33	6
46	9
53	2
59	6
69	7
Market 241
11	7
18	3
22	1
25	1
35	11
42	14
60	13
75	11
86	7
87	4
94	3
Market 185
7	5
15	9
18	14
24	3
26	1
32	13
35	14
38	11
57	14
96	13
Market 154
4	7
9	1
11	11
12	9
19	15
25	10
27	14
39	2
45	13
46	8
49	9
64	15
65	12
69	6
70	2
87	12
Market 143
10	5
12	2
19	1
24	8
37	1
39	5
42	12
46	3
49	9
65	7
69	1
Market 200(F)
4	11
39	10
46	15
73	9
83	15
Market 171
2	7
4	6
8	6
12	14
29	13
32	6
35	5
39	1
60	9
64	13
65	13
67	1
71	9
73	1
82	12
83	7
86	12
Market 127
36	8
52	7
57	11
62	14
73	7
80	9
88	15
90	2
97	4
Market 194
27	13
33	2
38	8
42	15
44	13
49	13
59	2
70	15
73	2
100	13
Market 195
4	11
42	6
44	12
56	2
59	13
61	7
65	8
70	6
80	6
86	14
93	8
Market 329
27	4
41	5
47	6
77	15
91	4
Market 124
4	11
23	3
30	4
47	15
60	13
69	9
70	15
81	15
83	13
88	2
89	6
93	14
Market 109
9	1
25	15
47	3
88	15
Market 235(F)
1	4
46	4
93	11
Market 31
2	13
7	3
9	7
45	9
60	9
70	4
80	1
82	14
Market 13
4	10
5	12
25	12
30	12
32	4
34	1
37	14
64	12
66	9
71	13
77	8
86	7
Market 327
9	4
10	5
15	10
27	15
56	6
81	9
Market 218
1	11
19	14
33	15
41	15
45	1
50	13
61	9
64	9
82	10
97	11
Market 77
37	3
47	12
53	6
94	2
99	15
Market 106
8	11
9	5
11	13
18	2
27	3
32	15
39	10
43	7
45	6
46	7
47	10
55	8
69	5
73	4
77	2
83	1
86	6
96	6
Market 6
2	3
3	10
12	6
20	15
27	1
38	7
46	8
57	11
64	2
74	12
83	2
88	3
92	15
95	13
Market 53
10	6
19	13
22	10
27	14
29	12
30	10
32	3
36	6
43	4
49	10
67	12
70	7
83	2
89	14
94	3
Market 257
2	7
9	12
11	11
19	1
24	8
30	12
36	5
39	7
41	11
45	2
46	3
57	14
73	14
86	7
88	5
Market 151
34	11
35	8
39	9
49	12
57	3
69	4
80	9
82	5
93	12
Market 39
4	5
8	3
11	15
12	4
17	3
19	13
24	7
33	14
36	5
42	3
43	9
44	14
47	10
50	4
54	15
56	10
57	4
69	11
72	3
76	3
82	1
85	11
91	6
93	6
99	14
Market 324
2	4
15	6
36	6
56	1
73	4
94	9
Market 225
14	1
15	14
19	2
29	14
41	15
56	1
57	2
65	7
73	3
75	3
81	1
82	11
87	2
100	2
Market 304
3	9
4	15
9	14
34	15
38	13
60	4
89	7
100	4
Market 87(F)
10	3
11	4
15	2
24	8
25	8
26	4
27	14
35	14
38	2
46	11
47	12
49	8
54	3
63	5
70	6
83	15
87	10
89	2
93	2
Market 3
8	9
35	12
37	6
39	4
56	15
63	2
71	4
72	13
85	10
88	8
95	6
Market 284
10	4
30	11
46	5
69	14
73	15
100	1
Market 60
44	7
57	12
69	15
73	5
Market 153
4	15
8	9
11	12
12	13
27	3
32	13
37	13
44	2
59	13
67	5
71	13
95	4
99	8
Market 279
2	3
12	1
14	9
34	12
37	10
41	9
42	10
45	13
56	11
72	2
93	7
Market 214
4	7
9	14
18	13
23	12
29	4
41	1
43	15
45	6
46	9
47	13
53	8
54	2
81	9
89	10
Market 55
9	6
11	11
12	2
16	7
18	13
24	10
26	4
30	5
35	7
43	12
57	11
68	10
70	4
76	4
82	4
83	5
86	1
88	5
91	12
Market 67(F)
19	13
35	9
36	15
42	13
46	7
47	4
52	9
64	15
65	5
70	10
76	11
80	15
82	8
86	12
89	14
93	3
94	2
99	9
Market 144
26	12
33	4
61	6
70	8
77	13
87	7
Market 152
3	10
14	15
23	5
29	13
34	1
43	6
57	6
72	3
Market 245(F)
15	10
18	10
30	8
35	15
38	13
39	15
42	8
43	1
46	14
47	11
60	7
61	10
72	13
82	13
83	1
87	5
88	2
93	11
97	15
99	8
Market 232
17	4
67	11
88	12
89	13
Market 210
2	4
5	3
12	7
17	14
32	1
34	11
37	10
38	3
39	9
45	6
46	13
66	7
70	15
93	1
99	12
100	11
Market 28
4	2
6	14
19	15
24	14
29	4
33	13
43	15
60	8
65	7
73	9
83	3
93	11
96	13
Market 228(F)
37	10
46	15
87	12
95	10
Market 7(F)
9	5
14	8
25	3
28	9
32	3
37	13
38	5
45	7
59	9
82	13
88	7
89	5
92	7
99	10
100	15
Market 133
2	13
49	3
61	13
69	7
80	3
Market 330
2	12
4	14
9	12
12	13
24	8
26	6
30	8
50	9
60	10
77	11
83	4
86	11
88	6
97	8
Market 120
2	14
4	4
53	13
60	8
70	2
81	1
87	4
88	9
99	13
Market 349
24	8
78	12
86	8
87	5
88	5
Market 34
6	13
17	6
47	10
60	14
67	14
70	2
72	4
Market 166(F)
4	10
8	4
10	5
15	11
27	3
32	6
33	15
35	1
44	6
46	12
57	3
59	11
63	12
65	15
76	8
89	13
93	5
95	1
Market 66
39	15
44	9
47	13
49	12
86	7
90	11
Market 296
12	3
15	7
24	3
36	1
39	2
42	5
49	10
51	5
65	2
70	8
73	13
86	10
87	5
88	2
98	5
Market 95
5	15
7	12
9	15
14	8
21	12
32	2
34	4
38	10
53	8
54	15
70	7
76	9
85	7
87	5
96	5
Market 222
14	11
30	1
32	8
37	6
65	8
70	14
Market 212(F)
2	3
4	13
9	7
19	4
24	1
26	4
30	6
32	10
33	3
38	14
41	6
45	9
59	9
65	7
69	13
77	10
86	1
88	4
96	12
Market 301
6	13
8	11
15	15
27	11
30	7
49	2
53	8
57	11
59	9
69	14
72	7
80	1
89	2
Market 102
22	3
38	2
64	5
67	5
78	2
87	4
93	5
Market 306
12	8
25	1
26	8
37	14
41	1
46	6
60	13
81	14
Market 234
59	2
65	3
91	9
93	12
100	4
Market 57
12	7
29	8
32	1
38	12
41	2
44	14
49	11
64	10
69	12
83	13
90	11
91	8
96	5
Market 32
2	14
33	6
41	5
56	4
59	9
88	10
90	2
94	3
Market 29
3	6
4	5
9	3
11	9
12	9
22	7
24	9
32	12
39	4
41	7
45	15
48	2
54	4
56	8
65	11
72	4
73	1
75	9
77	6
80	3
88	2
89	5
96	5
Market 16
9	13
15	12
26	2
38	10
43	15
65	14
70	7
76	1
80	5
96	11
Market 37
15	6
17	12
24	14
26	13
42	13
57	13
69	3
73	14
77	2
83	12
91	5
100	2
Market 338(F)
32	10
38	15
41	12
46	8
72	2
81	12
89	4
Market 297
9	12
14	8
15	13
29	5
30	3
33	13
54	6
60	15
67	6
68	6
75	4
76	11
80	8
84	4
86	3
Market 288
30	4
42	8
49	7
54	8
64	12
80	3
87	10
Market 156
12	8
24	14
26	8
30	4
33	2
36	1
50	14
73	15
97	1
Market 320
4	8
47	6
50	6
54	5
71	10
76	8
83	13
85	4
88	3
Market 347
2	14
44	6
47	6
77	13
90	7
94	5
Market 206
9	13
10	2
14	15
23	4
49	11
50	3
56	10
73	9
79	6
80	2
86	7
87	14
88	10
96	11
Market 26
12	12
25	1
26	10
30	11
45	15
56	10
73	9
77	4
86	7
91	1
97	4
Market 348
29	4
45	15
50	6
65	15
86	12
87	4
Market 42
2	4
8	9
10	4
11	11
12	5
16	9
24	2
27	9
59	14
65	11
77	10
80	15
83	10
Market 115(F)
4	4
25	5
44	10
45	13
56	2
69	1
71	10
80	3
81	3
88	7
91	9
Market 43
6	1
11	5
36	5
49	6
64	9
75	11
83	1
88	8
Market 326
4	6
8	6
15	6
30	5
32	1
69	3
76	7
83	15
87	7
93	1
96	9
Market 316(F)
14	7
29	1
43	5
45	4
64	1
70	8
87	6
100	3
Market 71
9	9
15	2
26	3
38	9
39	2
41	9
42	12
43	14
45	3
54	8
59	4
61	12
72	6
91	12
94	14
Market 186
3	5
12	11
14	8
17	5
29	9
32	12
33	14
41	11
47	5
57	13
69	2
73	12
77	15
81	5
88	3
Market 341
7	1
9	2
11	14
15	4
30	7
36	7
51	12
57	6
73	11
96	12
Market 107
1	13
24	10
35	7
45	3
47	1
50	5
73	3
89	9
96	9
100	15
Market 136
6	9
8	4
41	12
43	10
45	2
49	2
72	9
75	9
89	9
Market 226
3	15
4	8
6	14
25	13
64	12
69	9
93	10
100	15
Market 15
2	8
9	8
12	15
19	14
30	7
44	4
77	12
84	8
87	2
90	5
94	1
100	7
Market 93
8	12
49	10
72	15
73	5
Market 227
1	1
5	5
6	6
17	1
19	2
20	8
25	12
32	10
34	12
37	4
38	1
39	7
40	9
43	4
49	11
60	14
66	11
67	1
71	1
77	15
78	7
83	8
88	14
90	9
95	12
96	12
97	4
Market 105
8	2
9	7
10	14
12	1
14	15
27	11
30	2
39	15
40	12
41	10
43	4
47	4
60	4
61	13
63	4
64	15
77	6
80	15
88	5
91	1
94	6
99	9
100	14
Market 321
22	13
54	12
57	2
67	9
75	13
83	10
84	9
87	15
93	15
Market 188
12	5
30	11
39	11
56	8
57	8
71	5
72	4
73	3
80	6
83	12
88	14
100	1
Market 318
24	1
27	3
39	7
44	13
53	10
59	1
63	9
69	10
99	2
Market 270
23	13
25	5
33	15
39	2
45	5
47	12
49	5
50	13
67	8
70	1
88	13
89	11
Market 313(F)
6	5
9	15
10	3
11	12
15	15
18	5
24	14
25	5
32	10
33	9
34	13
38	7
41	11
45	15
46	10
47	5
48	3
59	4
68	14
69	2
73	10
77	6
81	6
82	11
86	1
88	12
89	1
100	2
Market 137
27	15
36	13
41	15
46	1
49	5
70	10
Market 64
37	13
42	5
53	12
56	4
65	15
77	11
91	4
99	12
Market 8
12	2
30	14
33	2
37	10
39	11
44	7
53	11
56	8
59	13
71	3
80	2
91	14
Market 274
36	14
38	12
47	13
72	14
80	15
Market 276(F)
11	13
22	9
67	1
69	15
81	2
84	8
96	10
100	3
Market 298(F)
3	2
6	3
11	8
24	8
29	10
38	14
47	13
57	14
68	4
75	9
85	10
Market 69
7	5
14	5
40	13
46	7
50	15
54	12
67	12
70	7
74	7
82	3
86	8
92	8
93	6
100	5
Market 20
8	11
9	11
11	5
18	13
24	2
29	6
32	10
33	2
39	10
43	8
50	5
54	2
69	2
72	6
73	2
76	2
77	13
83	9
89	1
Market 159(F)
15	14
21	7
27	11
30	12
43	14
65	11
78	9
86	14
88	3
89	11
96	9
Market 310
41	7
49	7
81	9
Market 12
3	6
22	5
34	7
43	13
49	3
54	7
67	1
69	9
75	2
78	6
81	4
Market 246
9	6
11	15
15	1
19	6
25	9
36	7
44	11
46	9
56	15
61	2
82	12
88	7
93	11
97	5
Market 46
3	6
4	1
9	2
11	7
15	14
17	8
22	2
29	7
50	12
70	4
72	10
75	1
80	10
81	8
87	13
96	7
Market 346
9	6
10	11
12	4
16	8
19	4
24	11
27	8
53	7
63	1
69	11
71	2
77	10
80	2
88	4
91	3
Market 331
4	15
9	11
26	13
30	9
38	2
49	12
57	4
60	13
73	4
76	8
80	3
86	2
Market 85
3	12
6	5
9	1
11	7
17	9
25	11
34	2
39	5
64	12
67	15
88	8
Market 27
1	15
2	11
8	7
17	9
33	6
46	6
76	14
87	6
92	3
93	3
95	2
99	15
Market 312
9	1
10	7
24	2
26	2
33	6
41	4
45	2
Market 240(F)
8	8
9	14
24	12
41	9
49	5
50	2
56	7
73	6
83	10
Market 82
11	1
39	10
46	11
49	3
56	14
69	11
94	2
99	9
Market 328
3	14
9	6
11	8
18	2
25	13
32	7
35	14
41	14
42	8
64	13
75	13
81	7
84	1
93	4
Market 175
2	8
3	13
4	10
9	2
10	13
25	4
33	4
42	9
45	12
49	1
51	2
62	11
70	6
75	10
78	9
84	3
88	15
89	4
94	7
Market 128
43	4
68	10
80	14
81	5
87	6
89	15
96	14
Market 339
5	7
15	3
26	8
30	3
40	13
56	8
65	2
80	3
86	9
Market 283
5	4
32	5
38	13
66	1
71	15
95	11
99	10
Market 165(F)
6	11
8	14
19	5
32	3
33	2
46	7
48	9
49	6
51	13
54	3
56	8
61	15
64	13
78	5
86	3
95	11
100	2
Market 92
25	4
34	7
41	3
60	6
65	3
Market 250
2	15
3	3
11	4
33	9
44	10
65	1
72	11
80	7
87	6
93	10
Market 96
2	10
12	13
59	13
64	6
67	14
80	4
Market 140
7	8
8	12
12	14
27	14
32	2
39	12
43	14
44	15
47	14
49	6
53	7
60	5
69	6
71	12
72	1
80	4
83	8
87	5
88	7
89	13
99	5
Market 173
9	9
19	6
24	6
41	13
80	12
88	9
Market 162
1	13
9	3
18	11
30	8
33	2
38	3
41	1
50	11
65	8
89	10
93	8
Market 83(F)
8	15
33	6
44	9
60	15
73	6
80	6
85	7
86	4
93	3
Market 289
8	13
9	1
10	13
12	8
14	4
25	14
27	13
29	3
32	6
37	12
39	15
49	2
56	15
57	9
64	3
65	15
70	15
71	2
73	4
77	11
84	8
91	6
Market 344
9	10
22	3
38	6
41	4
43	3
Market 299
2	4
4	6
33	6
43	12
59	8
69	4
91	11
Market 198
8	1
30	6
41	7
42	4
53	15
57	9
64	8
77	10
81	8
Market 337
8	11
18	9
43	6
47	15
53	7
69	1
89	13
Market 14(F)
4	8
10	12
11	5
12	7
44	2
45	10
53	9
73	15
77	10
95	13
Market 88
11	13
15	12
36	11
49	4
57	7
77	5
80	5
87	15
93	1
Market 217
14	3
32	11
36	6
46	10
49	10
56	3
65	5
67	3
84	10
87	5
99	10
Market 248
11	13
17	1
24	14
25	14
54	1
72	9
88	7
Market 220
14	5
18	10
34	4
70	4
72	3
78	7
96	4
100	3
Market 75
4	12
5	9
8	8
12	11
17	12
20	12
21	8
24	12
25	4
28	5
39	5
41	4
49	9
71	10
73	3
74	15
81	15
92	14
100	4
Market 243
3	1
4	5
12	3
14	8
17	12
18	2
21	13
28	6
41	14
43	15
45	10
46	5
50	9
57	7
65	5
67	5
69	3
70	6
78	14
Market 292
8	15
18	11
38	15
41	1
68	11
Market 4
1	6
2	4
11	8
45	5
47	3
61	5
65	12
69	14
70	9
73	9
77	3
83	15
91	4
97	15
100	12
Market 30
2	7
9	11
74	13
93	1
96	5
Market 174
15	10
24	14
60	10
Market 221
8	12
11	12
14	11
19	7
33	3
34	2
38	10
39	1
44	15
50	9
56	15
60	4
61	15
64	2
65	6
70	7
77	3
80	6
83	10
87	4
88	7
Market 269
8	13
11	9
39	15
41	10
52	6
64	11
89	15
96	7
99	2
Market 134
4	4
9	9
25	1
30	7
38	11
49	13
55	12
80	6
87	15
88	14
Market 22
2	5
5	13
7	15
19	3
29	15
34	8
45	8
46	2
47	5
50	8
82	3
88	10
Market 263
19	12
33	6
41	13
44	1
61	10
68	1
83	12
87	5
Market 40(F)
6	12
9	9
17	14
25	11
29	4
34	15
45	12
46	3
54	3
57	11
64	12
70	3
75	9
81	6
93	8
Market 97
3	15
74	11
87	2
96	6
Market 261
2	8
8	8
19	11
38	12
59	9
69	11
72	14
77	4
91	6
Market 187
5	9
8	7
32	14
34	4
39	12
41	4
51	9
64	14
69	5
74	5
81	7
Market 86
2	4
4	13
17	4
19	8
32	10
38	5
40	2
42	2
53	4
69	2
78	10
Market 101
35	2
38	4
43	9
60	5
64	15
89	1
Market 303
4	2
11	2
15	5
24	1
26	6
38	1
57	10
67	14
76	6
83	3
87	9
Market 266(F)
5	6
17	11
41	4
65	6
66	7
78	11
87	11
Market 157
29	1
30	9
47	9
54	11
76	7
80	6
85	12
87	9
Market 65(F)
13	6
34	13
52	2
53	14
60	2
65	13
83	14
88	1
95	15
Market 229
4	4
11	6
19	14
26	3
30	7
36	6
37	14
38	13
41	2
46	11
64	4
83	14
97	2
Market 62
4	1
9	13
15	15
25	12
37	13
41	9
46	10
54	3
64	7
71	13
75	14
100	7
Market 253(F)
1	6
3	13
8	9
15	9
55	2
57	13
64	4
65	1
67	7
Market 24(F)
8	15
17	1
41	15
81	1
88	13
92	11
Market 110
19	2
31	10
44	2
45	9
46	4
59	10
78	3
83	11
86	13
95	12
Market 149
2	3
4	3
8	15
16	11
19	1
32	1
39	8
56	2
57	10
59	6
60	6
63	6
65	11
72	9
73	8
Market 17
3	1
8	4
10	14
16	14
47	11
56	11
57	5
80	1
Market 315
25	7
35	1
38	11
39	7
43	5
46	9
54	5
64	9
67	9
69	2
70	14
72	9
79	2
84	11
88	5
100	6
Market 138(F)
2	7
3	8
14	15
24	7
30	1
33	5
34	7
45	7
49	4
63	10
69	4
72	2
73	14
80	10
88	8
89	8
96	7
100	6
Market 80
3	3
17	14
25	6
28	9
32	6
38	3
49	11
67	8
Market 33
8	4
25	6
29	13
34	5
46	5
68	5
69	6
70	6
72	3
75	11
87	4
89	4
93	8
96	1
100	10
Market 50
30	9
68	14
Market 267
2	13
11	6
12	3
25	6
27	9
32	4
46	11
64	7
66	8
73	10
74	4
83	6
87	8
93	6
96	6
99	1
Market 272
5	4
10	7
17	5
27	5
30	3
43	11
45	6
49	5
53	9
56	5
59	1
65	6
72	8
74	8
81	1
89	5
96	13
99	11
Market 73(F)
32	12
34	15
47	4
65	6
67	1
75	10
Market 160
2	11
11	14
16	15
24	11
39	10
42	15
45	5
69	1
71	7
80	1
Market 100
4	3
24	15
33	4
45	9
53	9
55	5
57	6
65	13
69	2
87	9
93	2
97	3
Market 167
2	6
8	7
12	5
14	4
26	1
30	2
33	1
38	10
39	8
57	7
60	13
65	2
70	7
81	11
Market 11
45	15
54	15
93	10
Market 117
3	1
8	1
25	3
26	9
33	10
47	6
65	4
67	10
70	6
77	1
82	7
Market 191
3	10
6	7
8	4
11	7
18	2
44	15
64	3
65	1
71	15
73	10
77	4
80	10
Market 123
35	1
43	8
45	12
69	15
80	2
83	15
93	5
96	9
Market 141
28	1
46	15
70	10
72	1
87	7
Market 108
11	3
14	2
15	4
21	13
25	1
32	6
38	7
41	8
46	12
49	4
57	1
64	15
69	4
75	7
87	4
96	2
Market 281
26	1
35	15
41	6
50	11
54	12
60	6
68	14
70	4
79	8
82	13
83	5
Market 180
2	7
18	5
24	4
47	1
59	13
79	3
89	10
93	2
94	7
Market 309
24	9
46	12
49	4
53	6
68	6
69	8
76	11
82	13
87	15
93	4
96	7
Market 72
4	2
18	2
45	1
70	10
76	8
86	14
Market 247
15	12
18	13
32	12
43	4
56	1
59	5
77	14
85	7
Market 255
20	5
32	12
46	8
53	5
69	14
93	9
95	3
100	2
Market 237
17	4
41	7
43	11
46	6
78	5
87	15
89	11
93	9
Market 118
11	8
23	15
29	13
38	15
41	9
46	2
57	5
67	8
69	13
87	12
Market 203
10	13
15	13
17	9
26	13
30	15
36	2
54	2
81	2
88	5
Market 90(F)
41	12
43	10
57	8
72	2
80	15
Market 172
8	8
10	7
12	12
24	13
30	10
42	14
77	7
94	8
Market 54
15	8
26	5
44	4
80	6
Market 300(F)
8	9
12	11
17	9
27	8
30	4
34	5
37	10
Market 146
11	9
18	13
45	7
47	15
54	9
57	9
60	2
70	9
79	5
100	2
Market 275
16	10
27	10
30	15
33	14
39	14
41	12
44	1
45	13
54	2
64	10
68	7
72	13
76	2
80	9
Market 68(F)
6	13
14	15
34	6
Market 282(F)
22	10
25	7
32	6
45	12
57	14
70	4
75	13
81	9
96	6
Market 131
15	5
24	12
28	13
53	7
56	13
60	13
69	9
77	12
78	2
80	7
99	8
Market 184
15	4
41	11
61	10
70	4
83	12
96	11
100	10
Market 249
9	13
14	13
15	10
18	4
46	3
60	5
64	3
68	6
78	13
82	11
83	14
92	4
100	4
Market 78
4	11
32	13
45	11
47	15
88	6
100	2
Market 295
19	1
24	13
27	8
43	14
56	8
64	3
65	6
71	3
74	3
83	15
89	11
91	12
92	11
93	8
Market 121
4	7
10	15
16	15
39	6
44	3
46	14
53	4
56	13
63	11
73	5
80	8
86	7
91	15
Market 89
12	7
39	5
50	14
55	8
56	2
57	5
61	7
65	15
70	3
88	9
90	6
96	1
Market 302
4	13
8	7
24	13
30	4
46	1
50	4
64	14
70	15
87	7
94	4
Market 135
5	15
8	15
9	5
29	11
34	11
43	7
49	2
54	15
72	2
79	3
88	11
96	10
Market 170
5	13
14	4
21	11
25	10
28	13
32	9
43	12
49	8
87	8
93	1
96	12
Market 183
10	11
56	6
77	7
82	1
Market 238
5	6
11	13
13	5
17	8
31	7
71	5
92	12
Market 178
4	4
8	8
11	6
12	7
39	13
46	6
48	11
51	12
88	13
90	7
97	3
Market 251
2	10
9	8
11	14
19	4
26	2
29	4
44	10
49	6
53	2
56	2
64	3
65	6
73	11
81	14
98	1
Market 230
32	7
68	10
76	5
83	8
100	12
Market 334
11	10
19	10
25	15
46	5
73	11
88	13
Market 168
15	4
26	5
54	13
57	4
65	3
82	14
87	13
Market 23
4	8
29	8
72	12
75	4
81	4
96	5
Market 116
4	1
25	4
36	3
38	10
45	14
46	5
57	8
61	2
69	5
70	15
72	14
80	13
88	15
91	7
96	6
97	10
Market 265
4	15
11	1
38	6
41	6
43	10
45	13
46	11
54	11
60	14
73	5
78	4
80	14
88	3
89	12
Market 323(F)
4	13
24	3
33	13
35	4
60	8
69	2
80	14
93	14
95	14
99	15
Market 196
4	4
9	4
15	15
26	14
32	3
35	9
43	6
47	3
50	15
55	4
60	13
93	4
Market 219
2	3
4	15
19	1
27	3
30	7
57	3
70	3
71	4
83	4
85	9
87	6
93	1
Market 169
3	8
8	5
11	2
24	8
32	2
41	1
45	15
47	4
49	14
69	11
72	14
74	3
75	3
81	2
83	14
87	3
100	8
Market 130
6	14
11	4
33	10
34	15
60	7
67	6
72	2
87	13
88	13
93	5
96	13
Market 51
2	10
3	14
17	10
25	6
30	13
41	8
45	5
49	4
55	3
57	7
65	12
81	10
89	15
96	6
97	1
Market 259
32	11
47	2
49	11
60	12
64	14
67	10
78	5
Market 113
3	10
4	4
8	10
22	7
49	12
67	3
69	9
70	1
75	7
84	9
93	1
Market 317
11	4
12	5
16	5
20	7
33	6
53	7
56	10
59	4
66	5
77	13
91	1
95	12
99	2
Market 333
3	4
14	15
18	13
23	15
25	11
34	3
45	4
49	4
54	4
67	15
78	9
81	1
84	10
89	7
Market 132
8	13
10	9
12	4
19	1
27	11
53	5
57	12
64	12
77	4
83	8
88	4
Market 111
8	2
9	4
12	9
19	4
32	11
43	7
44	14
46	1
49	3
50	8
56	13
59	12
65	1
68	12
69	2
70	13
82	12
86	5
88	3
Market 84
9	13
54	9
72	9
100	13
Market 126
2	7
4	4
8	8
11	7
19	1
49	15
57	4
65	10
69	13
83	5
88	4
91	1
99	6
Market 179
18	10
25	1
26	15
29	11
30	4
45	12
50	12
55	15
69	9
70	7
75	9
81	6
82	4
83	10
89	4
Market 233
4	7
9	2
11	10
26	12
33	2
41	3
43	14
44	11
46	2
53	3
57	8
65	12
69	8
80	5
95	7
Market 224
30	1
47	11
80	5
82	5
Market 145
12	5
16	7
18	9
19	14
42	13
43	15
47	14
50	7
57	6
59	12
60	8
65	15
68	14
77	7
80	8
86	13
87	15
91	13
Market 211
11	4
15	11
35	9
65	4
97	5
Market 148
9	13
37	15
57	8
60	12
83	3
87	3
Market 91
14	2
29	15
32	5
49	4
65	6
75	1
77	2
80	7
Market 155(F)
24	15
44	9
45	2
56	12
58	9
59	7
63	4
69	11
73	10
80	9
