TPP_FSO_CapEuclideo.200.50.5.1
Total Cost:61910
4	10
14	2
20	5
22	9
24	5
28	11
29	5
30	2
32	4
34	6
37	2
40	12
49	5
Market 23
2	2
3	5
7	3
10	15
15	2
18	4
23	8
30	4
31	5
32	2
35	11
45	3
47	1
50	12
Market 121
1	14
2	15
4	13
6	13
7	14
12	14
13	3
16	11
21	6
23	10
27	2
29	14
32	6
39	15
40	8
41	12
46	6
Market 32
1	7
4	1
7	15
28	9
32	8
37	8
40	13
41	2
43	13
47	10
49	10
Market 178
1	10
2	11
4	11
6	11
12	1
24	4
31	7
32	8
40	9
43	3
46	3
48	4
Market 100
1	13
2	5
4	7
7	6
18	1
28	8
38	13
41	10
45	15
Market 111(F)
1	11
3	10
4	1
11	14
12	14
13	10
15	3
21	4
23	11
24	15
27	6
28	4
32	14
35	7
38	5
46	5
Market 169
2	8
3	6
7	11
12	13
15	13
20	2
23	1
24	1
28	12
38	13
45	10
Market 162
2	11
8	15
11	11
13	10
17	4
36	12
40	5
41	11
48	3
Market 195
4	13
10	14
17	2
21	4
29	3
40	3
42	7
48	5
Market 108(F)
3	15
7	3
12	5
15	14
21	2
23	14
25	9
31	6
36	5
39	15
40	9
42	8
45	3
47	3
Market 129
2	5
6	8
22	9
32	2
36	12
39	9
42	13
46	1
Market 152
1	3
6	8
7	15
12	5
15	7
21	5
31	14
36	5
42	15
48	6
Market 82
2	11
4	12
7	9
12	7
14	10
17	7
22	9
27	1
31	10
32	5
33	15
36	11
40	11
41	15
42	1
Market 24
1	3
3	8
9	3
10	4
12	10
15	14
17	3
24	15
29	3
31	2
32	9
37	4
41	9
46	13
Market 160(F)
2	3
3	1
6	10
13	14
19	11
21	2
23	8
26	2
31	12
32	6
36	11
39	4
40	11
41	15
42	9
47	7
Market 50(F)
1	2
2	7
4	8
6	9
7	10
19	8
20	15
21	14
29	2
36	8
40	7
42	12
46	13
48	6
Market 104
1	8
2	2
3	2
4	8
6	6
7	2
12	11
17	9
24	10
32	11
33	12
40	13
41	9
46	13
Market 193
2	3
3	11
6	6
7	3
13	11
16	7
26	11
27	14
29	3
31	13
32	3
39	11
42	12
47	5
Market 46(F)
2	9
17	1
22	5
28	7
31	15
48	12
Market 123
1	1
2	10
3	5
7	7
12	11
14	13
24	5
29	13
31	15
32	7
33	15
37	11
40	11
42	7
46	5
48	11
Market 83
1	15
2	12
3	11
6	11
7	7
12	9
15	7
19	3
26	6
31	11
36	6
40	9
42	13
45	5
47	9
Market 30
2	8
3	6
6	10
7	13
11	2
21	11
24	11
29	5
32	13
36	12
39	10
40	7
42	2
46	15
47	7
48	8
Market 57
7	10
9	13
14	8
17	5
21	4
23	11
33	5
37	9
41	10
42	15
43	12
46	5
47	5
Market 11
4	5
6	4
10	15
11	14
13	2
15	2
19	15
20	7
23	10
26	3
31	3
32	14
36	6
39	9
42	5
45	7
47	7
Market 21
1	3
6	8
7	1
12	10
14	15
20	1
24	6
28	12
29	2
32	13
37	13
41	5
47	13
49	1
Market 8(F)
1	4
2	2
3	6
4	11
6	15
7	8
11	13
13	10
16	5
20	2
21	15
23	13
24	8
29	10
31	4
36	2
39	6
40	13
41	7
42	13
46	12
48	15
Market 161
2	14
4	13
7	1
10	6
12	7
14	6
15	4
17	10
18	9
28	8
29	15
31	4
34	9
35	15
38	6
39	6
40	11
45	4
47	15
50	3
Market 151(F)
1	2
2	1
6	1
20	12
24	15
47	5
Market 84
1	3
7	1
10	14
20	15
24	6
29	7
34	5
38	15
41	12
49	12
Market 51
1	5
3	6
4	15
14	14
24	12
38	2
Market 154
2	4
11	4
12	4
13	6
20	14
27	10
29	15
31	9
36	11
39	2
41	4
Market 44
1	5
4	6
7	2
20	11
27	15
32	10
41	7
42	2
48	2
Market 62
1	12
4	1
7	9
10	11
14	6
17	6
20	9
29	11
30	8
32	11
38	4
41	8
47	12
49	15
Market 119
1	4
2	6
4	7
7	3
10	10
11	6
12	4
13	10
15	11
16	3
21	5
23	6
24	12
25	9
27	6
29	15
31	5
36	14
39	8
41	3
45	8
47	13
48	6
50	7
Market 85(F)
2	15
6	4
10	6
12	6
13	8
16	6
17	5
19	1
23	8
27	5
31	13
36	6
40	4
41	6
46	2
Market 7
1	2
6	10
7	15
10	2
12	5
14	11
16	5
20	7
21	4
23	4
28	9
32	10
39	1
44	3
48	10
49	5
Market 26
1	3
2	7
3	3
4	11
6	9
8	4
12	5
15	14
17	9
18	11
20	7
22	6
27	10
28	5
32	3
42	1
45	2
50	2
Market 6
1	9
2	14
4	3
12	8
15	4
19	7
29	5
31	5
32	10
40	6
42	5
45	7
47	4
Market 17
1	13
2	1
3	2
4	12
7	13
12	9
15	14
18	13
19	2
21	6
28	9
29	2
30	9
31	14
36	12
39	3
41	12
42	12
47	12
Market 190
2	3
3	5
4	1
10	15
11	7
13	2
19	9
20	11
23	4
27	4
29	7
31	1
32	13
39	5
40	9
41	2
42	7
45	2
47	8
48	8
Market 33
1	11
10	10
12	14
13	1
24	12
28	8
40	3
42	12
47	13
48	15
Market 182
1	12
2	2
4	2
6	11
19	8
21	7
23	6
26	1
29	2
36	10
45	10
47	12
Market 184
1	1
4	10
6	12
7	1
8	3
11	12
12	3
17	11
20	14
23	7
24	4
27	5
32	5
36	2
39	3
40	9
41	10
46	11
Market 158
2	3
3	7
7	5
15	7
18	12
20	10
28	11
32	10
36	9
38	5
40	10
41	3
42	4
Market 75
1	3
10	10
17	4
25	10
32	5
36	9
39	14
41	9
42	12
48	7
Market 183
1	6
7	8
10	8
12	9
14	1
17	5
23	14
28	2
29	15
31	4
34	3
38	12
45	9
47	8
50	1
Market 94
1	3
2	5
4	12
15	5
19	2
21	9
39	2
41	11
Market 58(F)
3	14
6	2
12	13
16	6
19	2
23	12
27	11
39	13
40	10
45	8
Market 27
2	11
4	6
6	5
7	6
12	2
17	1
24	3
27	11
39	14
40	8
41	7
42	9
48	13
Market 81
1	12
2	12
3	2
4	2
7	9
13	12
15	6
16	6
20	12
24	11
29	9
30	14
31	2
32	3
35	10
36	10
38	8
40	1
45	15
47	14
48	7
50	1
Market 20
1	9
2	15
3	5
7	13
10	2
19	6
20	12
23	13
25	5
50	15
Market 177
1	13
3	11
4	2
6	10
10	8
15	5
18	15
20	4
23	12
25	5
28	10
32	6
41	6
42	2
45	3
47	14
50	12
Market 110(F)
2	2
6	10
16	4
20	10
21	14
23	3
32	13
39	5
40	12
41	9
42	14
46	15
Market 88
3	4
6	13
13	13
16	15
23	8
27	9
29	10
32	15
48	13
Market 127
2	14
7	14
12	13
15	8
17	11
21	11
22	12
31	3
40	1
47	12
Market 116
2	5
6	3
7	9
19	1
36	1
41	4
42	7
47	13
Market 133(F)
1	7
4	1
7	3
12	15
13	7
15	2
16	4
23	1
27	2
31	13
35	12
36	14
39	14
40	3
45	4
48	9
50	3
Market 187
1	5
3	4
7	3
12	2
21	13
23	8
27	12
29	4
32	5
36	6
40	13
46	6
48	9
Market 107
1	4
2	6
3	3
4	8
7	11
10	14
14	12
22	8
24	14
27	15
29	11
36	5
37	8
39	5
41	7
43	10
46	5
47	3
49	9
Market 159
2	2
3	11
4	2
6	2
7	3
9	8
23	4
30	12
38	6
41	6
42	3
47	1
48	2
49	9
Market 136
4	4
7	2
10	5
12	15
15	6
20	5
21	3
24	3
28	6
30	9
32	9
40	3
47	2
Market 55(F)
1	5
3	14
7	11
11	10
12	8
13	12
18	12
20	12
24	5
27	7
29	8
30	3
36	11
38	10
39	6
41	13
48	4
50	13
Market 186
4	6
12	7
20	13
22	13
23	1
28	12
33	13
37	8
40	10
45	6
49	1
Market 131
1	14
2	6
3	11
4	11
6	14
10	2
14	3
17	11
21	12
22	2
23	10
24	7
29	3
30	2
31	4
32	2
33	6
35	13
36	8
39	5
40	13
41	15
43	14
47	1
50	2
Market 29(F)
20	15
23	1
28	14
29	6
31	5
34	10
41	13
42	13
Market 125(F)
1	5
3	14
7	8
10	15
12	15
15	9
19	2
20	8
21	3
31	11
32	3
35	2
36	14
38	3
40	13
41	10
42	10
45	14
50	10
Market 199
2	7
3	7
4	2
7	3
15	4
18	9
25	1
32	8
36	6
39	3
42	1
45	12
47	4
Market 112
2	1
9	6
12	1
14	7
20	9
22	3
24	10
29	10
31	11
37	6
42	9
46	6
Market 126
1	3
2	10
12	1
24	13
27	13
29	6
41	5
48	1
Market 89
2	12
3	1
10	5
15	5
20	8
23	8
24	5
30	12
32	14
35	5
38	11
40	8
42	14
45	6
50	5
Market 200
2	7
4	14
6	14
7	14
14	1
17	6
20	8
22	10
32	13
33	1
37	12
43	6
48	12
Market 49
2	3
4	12
7	2
8	13
10	5
12	5
13	6
15	3
17	13
19	3
21	9
22	9
26	13
27	6
40	1
41	5
42	8
45	8
46	1
47	4
Market 149
1	3
2	8
3	10
4	1
7	14
10	9
15	1
16	10
21	15
23	8
31	14
32	12
36	4
42	14
46	3
47	3
48	12
Market 180
1	12
3	13
7	7
10	3
12	8
23	10
38	13
45	14
50	11
Market 170
1	4
2	4
12	6
14	13
20	6
28	3
29	9
31	1
36	1
40	11
42	6
46	7
48	13
Market 45
3	9
4	10
15	4
18	1
38	9
45	9
Market 163
2	15
3	13
4	4
10	7
12	1
19	4
21	14
24	8
29	4
31	15
39	10
40	8
45	7
47	15
Market 42
2	10
10	3
20	7
21	6
23	15
25	12
31	6
36	8
39	8
40	7
42	10
45	1
50	7
Market 171
3	13
6	15
7	5
12	2
14	7
19	8
20	4
32	3
33	8
36	5
39	1
42	4
47	11
Market 68
1	12
3	12
10	3
14	10
28	9
32	4
33	1
47	9
Market 39
1	9
2	9
3	15
5	2
10	3
12	6
15	9
18	13
20	4
21	2
23	6
25	4
26	1
28	3
29	5
31	7
32	15
38	9
39	13
40	12
41	13
42	13
45	7
50	7
Market 117
2	12
3	9
4	5
6	2
7	6
10	3
11	4
12	2
14	7
16	3
17	4
20	5
24	8
26	7
28	15
29	11
30	14
32	14
34	6
38	1
39	15
45	7
47	15
48	4
Market 173
1	13
6	3
8	6
11	3
12	3
13	7
17	13
20	15
24	15
27	8
29	9
32	12
36	7
40	2
41	15
Market 128
1	15
2	2
3	9
4	10
7	5
10	12
12	5
14	5
17	14
24	11
32	9
40	6
41	8
45	4
47	8
49	3
Market 2
1	11
3	8
6	7
7	1
13	5
16	1
17	13
22	1
23	7
28	14
29	14
31	3
32	7
36	6
40	10
41	2
46	12
Market 74
6	11
11	6
17	10
20	2
27	12
31	3
32	7
36	13
40	7
42	14
46	15
Market 114(F)
10	5
18	4
21	10
28	4
29	4
32	4
35	2
36	5
39	8
41	8
42	15
45	9
47	4
50	2
Market 40(F)
1	11
3	7
7	6
23	9
28	15
38	7
41	10
45	10
47	15
49	3
Market 34
3	4
7	13
10	8
12	15
15	7
18	12
20	11
23	3
24	14
28	12
30	6
31	14
35	1
45	10
Market 66
4	15
6	14
11	7
16	2
21	1
23	6
32	15
36	14
39	9
41	1
45	11
Market 142
1	7
3	6
4	5
12	3
20	11
28	5
32	8
33	8
41	3
43	7
47	12
Market 188
2	5
4	8
10	13
12	9
18	7
23	3
31	1
39	15
40	5
42	2
45	10
50	9
Market 9
3	10
7	12
12	12
15	2
19	3
25	12
29	8
31	11
40	9
45	10
47	12
Market 76(F)
1	15
2	3
6	15
7	2
10	8
12	13
20	6
22	6
24	13
31	5
32	11
41	5
49	3
Market 3
2	8
3	9
13	15
21	9
29	9
31	11
36	6
39	2
40	10
41	6
45	5
47	3
Market 172
1	14
3	15
10	9
20	9
23	3
24	6
28	5
30	7
31	7
32	5
45	8
50	10
Market 134
3	15
9	3
12	2
14	15
17	9
24	9
28	9
37	6
40	13
41	3
48	14
Market 181(F)
1	10
4	10
6	9
7	10
9	14
12	9
17	13
24	4
33	7
42	14
46	3
48	3
Market 150(F)
1	12
3	3
7	3
10	5
14	12
17	11
28	12
29	9
30	3
31	6
32	3
38	6
40	7
45	5
Market 54
1	3
4	15
9	11
12	5
17	2
21	15
23	14
24	1
28	1
31	14
33	6
37	3
40	12
42	15
Market 69
3	15
13	4
16	7
19	7
23	3
24	10
28	4
33	7
39	10
42	3
45	6
49	12
Market 22(F)
3	14
11	15
12	13
13	15
27	14
29	14
32	13
41	8
Market 10(F)
1	10
2	12
3	4
4	15
22	1
31	7
32	6
33	5
37	9
41	11
43	13
Market 115
1	3
2	15
4	2
6	5
9	11
12	15
14	11
22	4
23	12
24	8
27	7
29	11
36	2
42	5
45	6
46	13
48	5
Market 25
1	5
2	11
3	1
4	5
6	8
10	14
12	12
13	15
16	13
19	5
23	7
29	6
30	15
31	2
32	1
34	1
36	13
40	10
41	15
45	4
47	11
50	1
Market 61(F)
2	2
3	10
4	7
6	2
12	2
13	12
14	1
15	2
17	1
19	15
20	5
21	2
24	3
27	5
30	6
37	6
42	10
45	3
49	2
Market 176
1	8
2	9
4	8
6	5
7	3
11	7
13	1
20	6
23	11
27	6
29	10
39	11
42	7
48	6
Market 13
1	8
2	14
3	4
4	3
6	4
7	9
9	2
13	2
15	8
17	9
20	9
21	13
22	9
29	6
37	6
39	2
40	15
45	6
47	7
48	15
50	15
Market 48(F)
2	6
3	12
6	3
12	6
15	10
20	10
23	9
24	9
30	11
32	1
34	9
40	14
41	3
42	1
47	13
50	11
Market 185
1	11
3	5
4	9
6	11
12	11
15	1
17	2
19	6
20	7
28	13
29	14
31	5
32	15
36	9
40	7
41	14
45	4
50	9
Market 31(F)
1	6
2	5
10	1
12	1
17	13
20	11
21	10
22	14
23	4
24	7
25	2
31	6
33	11
37	13
39	1
43	2
45	2
50	2
Market 47
1	2
3	15
7	7
12	11
19	3
21	4
29	14
39	4
Market 192
1	13
4	11
6	12
7	4
10	3
14	3
17	6
21	14
22	8
24	4
29	4
32	15
33	13
36	11
40	7
41	9
45	15
46	4
47	3
48	9
Market 189
1	15
2	8
3	12
4	9
6	7
7	15
9	4
10	10
14	6
17	7
22	5
28	5
32	2
33	7
40	9
43	8
46	5
Market 122(F)
2	10
3	2
4	6
7	14
10	15
12	15
15	1
20	12
23	3
24	14
28	15
29	12
31	15
32	1
35	9
40	15
41	8
42	3
45	9
Market 78
1	4
4	13
6	5
7	1
16	6
18	3
20	12
21	2
23	15
27	14
31	10
36	6
40	15
45	10
47	1
50	10
Market 63(F)
2	13
7	10
10	2
11	11
13	10
15	3
17	13
24	12
27	5
28	13
29	6
31	4
32	7
34	15
36	1
40	12
41	3
46	2
47	9
50	1
Market 52
1	11
7	2
11	8
12	10
13	14
14	13
17	8
24	11
29	9
32	6
33	3
36	3
40	10
42	5
Market 130(F)
2	12
7	6
10	5
19	7
20	6
21	6
29	14
36	9
47	9
Market 166
3	6
4	12
10	5
15	4
18	4
21	9
23	7
25	1
28	4
31	2
35	12
39	14
40	2
47	6
Market 4
1	7
2	10
3	9
7	4
10	1
11	14
12	12
13	1
16	15
21	15
23	4
24	5
28	3
34	11
39	7
41	15
46	10
48	4
Market 106
2	4
7	9
20	1
23	1
24	5
31	10
32	2
38	1
41	6
42	5
49	15
Market 35
1	5
2	5
4	3
7	14
9	10
12	5
22	4
37	9
46	7
Market 73
1	1
2	7
10	15
14	9
23	9
24	1
30	8
32	11
39	10
40	7
45	5
47	9
Market 19
1	10
4	1
6	3
12	5
13	1
15	8
16	9
18	13
20	13
21	2
23	4
24	3
25	2
27	13
31	15
36	2
39	9
41	4
42	11
45	1
47	13
50	1
Market 28
3	9
4	15
5	12
7	10
10	1
12	3
15	8
19	15
21	10
23	3
29	11
31	7
36	14
42	11
45	1
47	11
Market 139(F)
2	13
3	11
7	15
10	13
17	6
18	2
20	9
23	2
32	9
34	2
38	9
45	11
47	15
49	8
50	11
Market 90(F)
1	8
2	13
3	1
4	12
7	13
9	10
14	3
20	12
22	7
28	3
29	2
31	12
48	3
Market 118(F)
3	1
4	7
7	2
17	14
23	8
31	5
32	5
38	4
40	6
46	12
47	10
Market 97
2	7
3	10
6	4
7	10
10	6
12	12
20	5
21	1
23	6
25	6
31	3
36	3
39	5
41	14
45	12
47	15
Market 165
1	1
3	9
7	10
12	1
14	1
16	4
17	7
23	6
29	13
31	12
47	5
48	10
49	13
Market 98
4	14
7	15
10	5
12	11
14	5
20	5
23	5
24	6
29	7
33	12
40	3
43	10
Market 37
1	4
2	13
8	1
12	3
15	12
17	10
23	2
24	4
28	6
29	11
30	9
31	8
32	14
38	5
40	14
42	13
45	4
47	8
Market 38
8	3
17	4
20	14
22	3
27	15
29	15
31	3
36	2
42	2
46	10
Market 148
3	13
6	11
7	1
9	12
14	12
23	9
36	1
40	11
42	6
Market 146
2	13
4	9
6	2
15	1
19	4
24	11
28	12
32	5
35	13
36	13
38	7
40	2
42	7
47	14
48	4
50	15
Market 167
2	7
7	7
10	9
20	6
23	13
29	12
30	11
40	4
46	8
47	1
50	3
Market 95
1	7
3	6
4	11
10	10
12	7
14	8
20	7
23	12
24	8
30	14
31	2
32	12
34	11
38	11
40	5
41	10
47	3
49	9
Market 124
1	5
4	8
6	8
11	2
16	5
19	3
27	12
31	15
39	11
40	8
47	14
Market 194
1	1
3	14
14	1
15	6
17	4
20	10
23	10
24	10
28	3
29	13
30	11
31	10
32	5
38	12
40	2
41	2
45	10
47	1
50	12
Market 12(F)
4	3
15	12
20	12
24	4
28	1
30	3
32	6
35	7
38	15
40	14
41	3
45	10
47	1
50	8
Market 18(F)
10	7
17	3
20	2
23	6
24	1
28	9
30	12
32	4
34	14
38	11
40	5
45	8
47	1
49	12
Market 36
4	2
7	2
10	5
13	13
19	11
21	5
23	7
29	4
31	5
32	2
39	9
41	8
42	7
45	1
Market 168
4	4
6	10
7	2
10	10
11	4
12	2
16	5
19	8
20	5
21	14
24	6
29	5
31	14
32	11
39	11
40	12
42	7
45	1
48	3
Market 135
3	5
7	6
12	10
13	12
21	15
23	12
27	11
29	6
31	12
36	1
40	5
42	11
48	11
Market 91
1	9
2	14
3	5
4	4
6	3
7	12
13	4
16	1
19	2
21	3
23	15
27	2
29	11
31	7
36	15
42	3
47	13
Market 143
3	7
4	15
13	10
14	6
20	7
21	6
22	15
24	12
28	1
29	14
31	12
33	5
39	10
40	14
41	11
48	7
Market 77(F)
1	6
2	1
6	11
7	10
12	7
16	8
20	15
21	9
23	5
29	12
36	5
40	10
48	8
Market 64
2	6
3	10
4	7
10	12
12	13
14	14
15	3
17	12
19	2
20	2
21	14
23	4
24	5
25	13
31	9
32	11
33	8
36	13
39	10
40	4
41	1
42	11
45	3
Market 137
4	8
17	6
23	13
24	10
27	14
32	8
33	6
42	3
43	5
46	10
47	4
Market 93(F)
6	14
7	10
9	4
10	5
14	4
20	10
21	6
28	14
30	11
31	2
33	15
38	7
39	13
40	13
47	6
48	2
Market 103
1	5
3	5
4	11
10	2
24	12
30	15
32	14
35	3
47	10
Market 138
1	9
7	3
10	10
21	13
26	15
29	11
32	13
47	11
Market 198(F)
1	3
3	9
7	1
11	9
16	10
20	15
21	13
23	7
24	13
27	8
31	13
32	15
36	4
39	14
40	15
42	15
46	13
Market 16
1	8
7	13
24	11
39	6
41	9
48	15
Market 145
1	7
2	2
9	12
17	9
20	2
22	10
31	10
32	10
37	12
41	6
43	8
48	1
Market 140
2	5
7	1
17	2
20	13
22	11
23	15
27	4
29	7
31	2
40	7
41	1
Market 113(F)
1	13
2	4
3	10
6	13
7	4
8	6
11	7
12	15
16	8
17	3
20	2
21	13
27	14
32	11
36	13
39	3
40	3
42	12
Market 141
1	4
2	3
4	6
7	4
12	11
24	9
25	4
29	12
36	13
41	4
47	8
50	15
Market 102
1	1
3	8
6	9
10	4
13	6
16	5
19	9
20	10
23	3
27	15
31	7
36	1
40	9
41	3
45	2
Market 174
1	7
4	1
7	9
10	13
12	1
23	11
26	7
29	2
32	1
36	4
45	1
Market 14(F)
1	13
3	6
4	10
7	10
10	4
12	1
19	15
20	8
23	1
27	8
31	11
32	12
36	2
40	14
41	4
42	7
45	14
Market 67
1	8
9	7
10	13
12	10
13	10
15	11
18	1
23	3
24	2
31	3
36	1
38	1
39	10
42	9
47	6
48	11
50	2
Market 96
1	1
2	12
4	15
6	5
11	6
17	14
20	1
31	1
36	7
39	6
41	13
46	4
Market 132
1	14
2	2
6	4
11	3
13	8
16	1
23	9
29	5
31	6
32	3
36	1
39	6
40	11
41	1
42	9
45	12
46	2
48	15
Market 99
1	9
2	10
3	11
10	5
12	1
16	13
27	6
28	15
29	9
30	14
33	6
36	8
40	5
42	14
43	5
47	14
48	2
49	13
Market 59
14	13
17	7
18	6
20	1
22	8
24	5
29	14
33	6
42	11
43	2
Market 41(F)
1	2
3	5
4	4
6	14
11	5
13	14
17	2
20	7
21	1
29	5
31	9
32	13
39	5
40	15
41	7
47	4
48	11
Market 147
3	15
4	11
7	15
10	5
13	6
15	4
18	3
35	14
39	8
40	6
41	8
42	14
50	7
Market 80
2	5
3	1
6	5
7	1
10	15
12	1
23	10
27	14
31	12
32	4
36	5
40	15
Market 144
1	5
12	10
20	5
23	5
24	15
31	8
32	2
45	13
Market 71
1	1
2	6
4	9
6	3
13	11
22	8
29	6
45	5
Market 65(F)
1	1
2	11
4	13
10	15
12	7
28	11
29	14
32	15
39	1
40	4
Market 197(F)
3	1
17	12
20	1
22	15
24	14
28	8
40	13
43	2
47	6
Market 53
12	4
29	4
31	13
39	10
45	10
50	8
Market 43
1	6
3	8
11	14
12	14
14	1
17	3
19	1
20	9
21	8
28	5
31	11
33	3
40	5
41	15
47	4
Market 101
3	15
6	10
9	12
12	9
14	2
17	11
20	15
22	8
23	5
31	6
46	15
Depot
