TPP_FSO_CapEuclideo.150.100.7.5
Total Cost:31552
91	3
Market 117
5	6
13	9
30	1
36	12
48	12
50	13
51	9
53	15
67	13
72	5
76	5
Market 137
3	11
7	5
10	14
19	6
23	4
31	8
35	5
37	11
39	1
42	5
47	1
54	8
58	9
63	1
64	5
67	6
68	7
70	5
75	5
Market 27
4	14
13	11
16	14
40	4
44	7
48	5
52	8
57	2
61	12
63	6
76	8
82	15
96	9
98	1
Market 108
6	5
35	5
40	10
58	3
71	10
97	1
98	1
Market 58
7	8
40	10
64	2
68	13
72	6
76	9
Market 120
6	5
13	12
18	1
21	4
44	5
47	7
64	15
70	11
75	7
88	10
Market 46(F)
7	7
8	12
13	12
20	3
21	11
30	10
37	14
44	12
47	10
55	8
65	7
67	2
69	15
81	10
94	13
Market 98
1	15
8	15
19	13
24	3
39	9
42	6
48	3
74	15
78	8
79	1
80	15
86	7
92	9
98	9
Market 149
6	1
8	9
24	4
28	4
30	2
34	3
36	11
42	4
47	7
54	14
57	13
61	13
68	4
70	10
77	9
84	8
98	10
Market 107
1	3
13	3
17	14
21	8
40	1
41	12
Market 6
2	12
31	6
33	7
34	4
35	8
37	5
41	11
47	2
50	4
57	1
69	15
72	13
74	12
84	11
88	5
Market 72(F)
1	15
13	13
15	14
27	10
32	10
36	8
40	7
51	4
63	10
74	11
80	11
83	12
94	1
96	13
Market 60
19	11
24	6
29	12
41	4
43	15
49	5
62	4
72	1
94	13
Market 143
1	8
7	14
8	14
22	3
60	5
63	3
76	1
82	14
92	14
Market 145
1	6
7	11
35	8
40	1
52	5
53	10
58	1
63	14
67	14
68	11
72	7
83	10
86	8
88	7
92	12
94	3
Market 132
1	5
6	13
13	11
24	11
29	5
31	8
36	3
37	3
40	3
55	2
61	8
62	5
63	6
69	12
74	5
76	9
79	8
97	2
Market 17
8	11
13	3
15	7
18	4
26	15
30	12
34	11
36	3
46	8
47	15
48	1
52	4
53	5
55	2
57	12
64	11
65	2
68	15
69	7
71	7
73	1
74	8
77	4
79	8
84	15
Market 129
12	12
24	12
26	3
36	13
47	2
52	13
60	14
70	12
72	5
76	5
80	13
96	9
97	15
Market 45
1	1
2	14
6	5
7	8
8	12
13	10
19	1
28	2
29	4
34	3
43	8
48	1
49	4
52	13
57	3
61	4
62	5
64	4
70	5
75	4
76	1
80	12
86	12
Market 103
6	2
34	12
45	6
46	6
48	6
68	3
84	10
91	15
98	6
Market 77
7	8
17	1
19	15
22	4
37	6
40	12
44	12
46	7
47	7
55	4
66	6
75	6
81	7
Market 128
11	10
14	1
19	10
24	1
31	15
39	10
40	13
47	3
49	15
50	10
53	6
55	6
62	3
75	1
Market 84
2	7
6	6
10	11
19	11
20	6
21	14
24	11
44	6
67	3
73	3
80	6
88	12
Market 55(F)
3	1
6	6
7	11
13	7
24	4
26	10
29	13
33	3
35	5
37	11
40	1
53	5
60	13
67	15
70	10
76	1
79	6
86	11
87	10
94	6
97	12
98	10
Market 123
1	2
3	12
7	11
13	7
18	11
19	6
25	11
37	2
41	10
43	4
44	14
47	13
48	6
52	13
53	1
60	8
62	13
64	7
69	1
80	3
84	6
86	1
88	4
96	5
Market 83
1	10
20	5
26	5
36	10
48	2
51	13
52	2
60	4
68	10
Market 31
4	2
6	8
7	15
20	12
29	6
47	7
49	12
58	2
61	9
62	2
68	2
88	8
97	4
98	7
Market 26
1	4
2	3
6	14
9	4
19	9
34	11
43	4
48	6
54	2
57	15
71	2
74	1
86	9
97	6
Market 64
19	13
26	12
27	8
34	15
36	5
45	15
47	4
52	7
57	10
64	15
68	1
74	10
78	2
79	10
84	1
96	4
97	12
Market 36
3	13
6	8
13	4
21	2
24	3
29	6
30	12
35	6
37	2
41	4
43	11
48	10
52	8
54	12
57	4
69	2
72	2
79	11
81	12
86	5
94	10
97	10
Market 80(F)
1	2
19	12
23	6
26	5
32	10
36	14
38	1
53	1
57	1
67	4
79	7
88	4
91	6
92	13
Market 52
2	13
3	8
13	3
17	7
23	4
24	1
29	7
36	10
41	11
44	6
45	6
49	6
53	7
61	9
64	11
70	8
73	2
77	13
78	6
79	8
85	5
86	2
88	8
94	9
98	11
100	10
Market 112
10	8
17	15
41	5
46	15
47	6
51	15
52	12
53	4
68	5
70	11
71	3
73	15
93	7
94	15
97	13
Market 134
17	9
19	7
23	8
29	6
49	7
51	9
54	11
57	9
61	1
64	10
74	6
75	5
84	9
88	9
90	12
93	3
97	4
Market 8
19	5
21	10
27	9
28	7
31	8
39	1
40	14
44	8
56	8
70	15
88	14
92	14
Market 75
3	8
13	5
22	6
24	11
26	12
30	1
50	8
53	4
54	5
63	3
73	15
79	11
88	1
91	15
96	12
97	8
Market 111(F)
2	8
22	13
24	9
39	15
40	15
41	5
48	5
52	15
63	3
68	15
69	10
82	5
Market 101
1	1
2	12
15	11
24	5
30	8
36	14
51	2
55	14
57	12
69	10
77	2
79	9
86	10
98	10
Market 9
10	4
13	15
21	5
23	9
24	11
32	3
35	5
40	2
41	10
44	15
47	7
49	11
51	4
62	13
64	8
68	7
70	12
75	8
76	5
80	5
83	6
86	15
91	3
97	1
Market 89
2	10
7	4
21	9
37	10
42	15
44	13
47	8
48	4
52	6
56	10
58	12
68	15
75	9
83	10
97	5
Market 62
1	11
2	7
8	7
17	2
36	8
39	2
42	15
44	2
49	1
51	1
54	7
57	15
68	2
76	15
81	5
83	3
92	1
94	14
97	4
Market 96
11	7
13	8
14	3
17	8
18	13
21	13
50	9
52	8
57	7
64	3
72	2
77	13
Market 70
21	12
41	8
55	1
67	7
69	5
96	7
Market 18
7	6
16	7
21	8
23	13
24	12
35	7
40	14
44	4
52	5
54	3
57	7
61	11
64	4
67	9
72	14
76	10
82	10
84	10
91	6
97	12
Market 54
17	14
19	12
25	7
36	1
37	2
42	14
53	6
60	6
73	13
86	10
92	14
98	12
Market 88
4	1
8	2
12	2
20	4
21	2
24	11
36	8
44	8
51	2
57	10
60	1
64	7
67	10
70	7
79	3
80	10
96	8
Market 105
10	13
17	2
19	15
21	15
24	11
28	14
42	11
44	4
51	15
54	11
58	14
64	10
77	2
94	3
Market 116
7	10
14	15
17	3
35	15
36	11
37	4
44	13
45	13
55	3
64	10
69	5
79	8
88	13
92	6
94	11
98	1
Market 11
1	13
13	3
28	4
34	14
40	2
45	4
47	4
Market 142(F)
13	4
14	7
21	8
35	10
40	14
41	9
44	10
47	6
50	8
57	5
67	12
68	6
72	7
76	1
79	10
80	2
81	13
88	13
91	12
96	12
97	4
Market 23(F)
1	12
13	6
24	4
36	1
37	4
42	11
61	1
79	3
80	13
84	12
93	15
94	12
97	8
Market 49
8	13
12	3
19	12
23	7
44	11
53	10
64	3
72	1
80	4
88	5
99	11
Market 43(F)
1	4
12	7
14	10
34	6
36	11
37	15
45	11
47	7
57	1
65	9
69	5
71	2
73	14
76	6
79	10
91	5
94	15
96	3
97	14
Market 15
6	10
17	3
23	13
33	11
36	6
42	12
54	5
57	14
77	9
79	14
83	5
84	10
87	10
88	9
92	13
96	11
Market 51
1	4
3	12
12	13
19	12
22	1
24	13
44	9
52	11
55	5
68	10
70	8
86	9
88	7
91	2
Market 90
1	8
3	2
7	2
17	10
47	5
48	3
50	12
53	11
60	4
61	12
63	2
68	4
69	12
73	7
76	12
Market 20
7	14
12	6
21	15
23	6
27	10
28	6
31	1
36	4
37	4
40	8
45	3
48	9
50	2
56	15
57	7
63	10
74	5
76	2
80	15
93	5
96	6
97	8
99	1
Market 136
3	13
12	13
16	3
17	8
19	6
22	12
23	4
38	5
40	7
44	9
45	8
80	8
84	7
85	6
91	1
94	1
96	3
100	7
Market 74(F)
1	2
2	13
7	4
9	1
27	12
31	13
34	7
36	13
52	11
64	5
68	15
71	3
79	6
83	14
86	5
88	6
Market 37
6	6
13	11
57	6
60	8
62	9
64	2
68	1
69	1
88	13
98	9
Market 113
17	13
21	6
24	10
34	2
35	5
37	13
58	2
68	5
70	10
76	8
77	6
79	15
86	3
88	8
90	11
93	1
97	13
100	5
Market 140(F)
1	3
2	4
7	12
15	9
24	4
29	14
35	8
36	2
37	12
39	12
41	7
55	12
74	4
82	7
84	2
94	2
96	3
Market 148
6	13
8	11
12	1
21	12
24	14
40	10
44	4
45	14
48	14
63	8
73	4
84	14
86	13
91	2
92	4
93	8
Market 2
1	8
2	5
44	5
47	14
52	5
63	13
69	4
86	10
94	1
97	7
Market 41
1	14
2	2
3	13
7	7
14	4
17	9
19	5
21	6
26	13
47	8
50	8
58	2
60	11
63	9
70	3
84	3
86	2
91	3
92	6
94	2
97	2
Market 73
2	12
21	1
23	14
26	14
32	7
35	12
37	4
51	11
52	4
53	14
60	8
67	11
83	2
92	2
94	7
97	5
98	11
Market 10(F)
3	7
6	3
13	5
23	7
25	2
26	1
32	13
35	8
36	7
60	6
68	3
88	14
Market 81
36	13
40	8
51	10
53	6
54	9
57	15
61	15
64	6
69	15
74	1
75	6
80	13
88	14
97	13
Market 30
13	9
14	5
20	3
21	2
24	11
30	10
36	5
41	13
48	3
50	7
53	3
55	11
68	12
77	9
80	6
98	6
Market 110
6	8
7	11
8	4
17	11
19	6
21	11
23	6
33	4
38	1
55	1
61	12
64	11
68	5
70	9
76	4
77	7
79	10
83	4
Market 44
1	12
2	11
6	8
34	8
44	9
50	3
60	12
64	5
70	11
76	10
94	12
97	9
Market 33(F)
24	3
45	1
48	1
75	5
77	13
81	1
88	5
90	8
94	13
97	10
Market 47
3	8
6	13
7	13
20	2
24	5
31	9
36	8
41	15
42	9
48	8
50	4
52	15
53	14
56	5
60	4
74	2
77	7
79	15
83	3
88	7
96	8
98	5
Market 127
17	4
21	13
23	13
41	7
42	14
43	15
44	2
45	15
49	6
53	14
61	5
62	6
74	11
78	1
97	5
Market 147(F)
29	4
36	6
40	15
43	5
52	2
59	15
67	11
70	8
72	11
76	13
Market 25(F)
1	2
12	4
18	2
19	5
23	11
24	10
28	1
34	11
36	7
37	4
41	15
43	9
44	7
45	5
47	5
48	11
50	5
53	4
55	15
61	10
63	2
68	15
69	5
70	2
73	8
74	8
79	12
82	10
97	7
Market 4(F)
20	13
31	1
36	11
40	7
44	2
47	9
49	7
53	5
60	5
64	2
67	14
70	11
79	15
Market 100
6	7
13	12
19	8
21	15
25	7
28	5
29	11
37	1
39	6
47	5
49	4
64	8
92	8
98	14
Market 141
1	3
3	6
7	15
8	12
18	11
42	11
43	10
47	1
53	15
63	10
67	2
68	2
72	11
73	11
86	2
88	15
96	14
Market 53
10	3
20	12
22	12
36	5
39	1
40	2
50	12
53	2
57	13
63	14
72	7
80	1
Market 35
21	5
32	1
40	4
57	8
64	14
98	12
Market 125(F)
1	13
6	2
8	6
13	6
21	3
34	11
37	8
41	9
44	15
47	2
50	7
51	4
52	4
54	15
56	9
65	14
68	8
70	15
80	15
83	9
97	5
98	15
Market 133(F)
3	13
11	15
13	8
19	4
20	1
21	12
22	8
24	6
31	8
41	5
53	12
60	2
63	10
69	1
76	12
82	5
88	10
91	5
97	12
Market 91(F)
7	4
8	3
23	9
24	7
29	11
37	6
39	3
49	8
51	6
52	11
54	3
75	3
81	14
86	13
Market 34
2	2
3	1
6	2
38	6
39	7
52	4
55	13
56	14
58	10
66	4
72	4
82	10
88	7
91	1
Market 59
1	3
6	6
8	9
19	11
21	6
36	11
38	2
46	5
57	13
72	10
75	5
97	15
98	6
Market 71
1	11
7	13
28	13
32	11
34	15
40	1
43	12
44	1
47	5
50	9
51	5
54	10
58	1
62	6
68	11
69	2
80	12
91	8
98	10
Market 13
8	4
17	13
22	6
29	2
33	12
36	5
40	8
50	3
52	10
53	8
54	6
69	14
70	13
83	1
91	1
92	15
93	4
97	9
Market 29
24	12
33	13
36	3
41	2
48	4
50	11
51	13
58	3
61	10
76	4
77	11
79	4
80	4
86	11
92	12
93	12
99	1
Market 65
2	7
10	9
22	5
31	10
38	6
40	2
44	6
45	5
54	7
57	15
62	12
63	7
65	9
72	2
75	11
81	1
94	7
95	9
98	10
Market 22
3	13
13	13
19	7
20	1
26	1
38	6
41	9
42	13
47	14
57	5
61	4
63	10
67	10
68	9
76	10
86	11
94	15
96	13
Market 92
1	12
7	10
17	6
23	12
27	10
31	7
36	2
40	15
42	6
53	15
69	4
72	8
74	3
76	11
88	2
95	3
Market 95
17	4
39	5
40	12
50	3
53	12
57	5
61	7
79	6
80	14
Market 66
6	4
21	12
23	4
24	12
28	4
39	4
40	3
42	3
50	6
56	1
61	7
68	2
74	14
80	9
88	13
Market 130
8	11
13	13
24	15
30	11
41	1
45	10
69	9
70	14
77	10
80	9
82	3
84	10
88	9
94	4
Market 79
21	4
26	15
40	12
46	15
48	6
53	12
60	5
62	12
68	9
71	15
75	11
86	7
88	2
98	1
Market 5
13	12
31	3
39	1
40	8
41	8
45	15
58	13
72	4
78	13
79	13
83	11
92	10
Market 24
6	9
10	10
24	14
50	15
54	5
55	9
63	14
66	1
67	15
68	6
69	5
72	8
82	13
86	15
90	5
Market 135
7	12
19	14
23	2
24	13
26	13
36	4
38	12
40	15
44	14
46	8
55	9
60	2
63	15
67	3
71	6
72	8
82	13
83	1
88	3
98	8
Market 67
7	1
13	14
24	14
37	13
43	7
47	14
53	9
67	15
68	7
69	5
76	3
78	1
80	7
85	5
86	14
94	8
97	13
Market 14
1	14
2	12
8	4
19	5
36	6
37	5
40	5
43	6
44	9
50	15
68	4
69	12
71	2
79	5
81	13
94	8
Market 57(F)
6	12
7	11
8	6
13	14
18	8
19	14
21	11
34	9
39	6
44	1
47	5
49	11
50	14
57	11
67	12
69	10
72	3
76	11
79	2
80	3
82	3
84	10
86	4
90	12
92	9
93	5
Market 42
13	9
29	13
37	7
51	3
62	9
64	5
Market 99
1	12
7	8
19	9
29	13
37	14
40	2
41	6
52	12
69	12
72	15
98	3
Market 85
4	1
6	7
13	3
31	8
36	13
39	7
44	13
48	4
50	13
51	13
65	6
71	14
94	2
96	14
98	10
Market 139(F)
1	11
6	7
16	13
21	10
24	2
29	4
33	15
39	14
42	14
54	11
57	3
61	13
63	15
64	10
68	7
69	15
70	7
76	12
77	3
80	10
92	12
97	8
Market 19
1	15
8	3
9	9
19	5
21	11
38	15
40	3
48	6
52	2
54	12
66	6
68	2
71	13
74	8
79	14
80	8
82	5
84	2
88	7
93	11
98	15
Market 119
6	6
7	8
20	14
31	3
36	14
39	7
42	10
51	13
53	8
56	7
57	11
64	12
74	7
83	2
93	2
Market 150
1	13
7	7
17	3
21	2
32	3
47	15
55	7
59	11
67	10
68	5
76	10
98	8
Market 93
1	1
6	4
21	13
34	7
53	14
54	8
61	15
78	8
79	2
98	11
Market 118
1	2
8	2
10	11
19	12
44	6
60	9
72	1
75	7
90	5
91	2
94	10
96	1
Market 38
2	11
10	8
30	3
31	5
37	12
43	14
45	6
52	7
54	13
63	12
76	3
78	9
86	4
91	14
97	4
Market 76
1	3
13	4
36	3
74	5
77	2
84	9
93	7
97	5
Market 104
7	12
10	11
22	4
26	5
30	14
35	12
40	8
50	5
53	9
73	14
94	15
97	1
Market 94
12	7
20	9
33	10
41	10
43	8
49	5
53	9
58	10
59	6
60	1
62	11
67	6
69	6
70	4
76	14
77	7
79	3
81	4
88	14
91	9
93	12
Market 86
6	2
7	2
17	1
18	9
21	9
34	7
41	6
45	7
56	6
62	15
63	2
64	12
68	9
70	12
75	14
77	10
79	12
80	13
83	6
96	15
97	10
Market 144(F)
6	6
8	9
13	4
37	9
43	13
45	12
51	6
75	4
93	14
Market 68(F)
1	8
2	1
3	2
17	8
20	13
32	8
39	13
44	8
60	7
64	7
76	15
94	5
97	4
98	1
Market 32
1	6
5	8
19	14
23	10
24	8
35	4
39	11
40	5
44	10
50	5
52	15
54	3
56	12
61	13
69	3
74	8
76	3
79	7
80	6
94	5
98	13
Market 138
3	10
7	3
10	11
12	5
13	12
16	15
20	12
21	13
29	12
40	3
41	9
50	12
54	12
55	3
61	6
63	3
75	9
76	15
79	1
82	12
89	7
98	1
Depot
