TPP_FSO_CapEuclideo.250.200.95.3
Total Cost:6928
105	13
111	5
166	1
Market 219
1	12
17	7
31	1
32	6
41	13
42	13
51	4
56	12
58	8
77	12
80	3
83	5
99	6
102	3
104	6
152	5
163	3
165	4
167	15
183	10
187	10
189	7
191	6
Market 15
1	6
11	14
20	14
32	3
71	10
100	8
111	10
166	9
Market 209
6	1
33	6
48	12
57	12
Market 13
4	10
6	2
30	12
33	5
51	9
52	11
53	15
57	10
69	7
73	5
82	1
97	9
113	1
117	3
118	6
141	8
150	8
158	10
161	11
163	1
168	2
175	13
180	11
181	2
192	8
Market 94
7	4
47	8
63	6
74	12
131	4
160	14
Market 69
8	9
9	7
10	10
38	11
39	12
75	11
92	1
110	9
Market 221
5	3
53	6
54	8
59	6
89	13
91	15
97	15
102	2
121	1
128	13
139	6
142	9
172	5
178	15
179	7
197	4
Market 70
44	1
46	7
68	14
69	2
80	2
89	5
106	9
114	15
130	3
131	5
132	7
142	5
147	7
151	9
152	11
155	13
163	2
173	12
181	6
Market 240
2	4
26	13
30	10
46	9
56	3
83	1
104	14
118	10
119	3
134	5
156	7
170	5
173	12
197	11
Market 128
12	2
20	1
31	12
76	12
83	2
92	13
99	8
100	12
129	8
143	6
146	7
151	11
Market 229
30	2
47	11
50	13
69	5
74	4
93	15
123	6
Market 2
24	1
42	3
53	2
61	6
65	9
79	14
82	13
87	12
94	13
105	5
106	14
108	7
113	2
119	6
128	6
131	15
132	12
137	8
145	7
163	1
165	2
182	6
193	4
194	10
Market 40
4	3
15	2
26	5
33	1
45	10
51	10
53	11
107	6
125	10
151	9
191	7
Market 177
2	1
26	5
45	3
48	12
56	1
57	12
69	4
80	9
104	2
129	3
151	7
Market 55
10	1
29	7
75	11
111	10
146	2
157	2
Market 225
12	15
88	12
111	9
133	6
193	11
Market 107
6	12
12	6
26	12
37	5
41	2
50	8
62	15
81	14
105	12
127	2
140	3
147	6
184	2
198	2
Market 138
2	8
9	5
16	10
26	14
32	8
35	12
50	6
57	14
59	9
68	14
79	1
81	3
103	11
132	4
136	4
138	2
140	13
156	2
182	1
197	10
Market 81
6	12
17	2
41	7
46	4
50	10
89	3
104	11
164	9
166	5
Market 194
1	2
2	3
10	7
34	1
53	2
105	3
113	3
123	3
125	12
150	14
167	15
179	13
194	5
195	14
Market 22
79	5
126	13
138	14
160	6
174	10
183	1
193	12
195	15
Market 164
5	2
10	12
16	1
21	8
30	12
33	9
42	2
45	1
53	1
69	14
79	13
85	11
94	14
114	1
Market 17
7	2
9	14
20	6
33	4
61	5
79	13
85	5
91	6
96	8
103	4
125	13
139	8
164	11
182	7
183	4
193	5
Market 31
12	12
31	15
48	1
56	11
67	10
76	3
79	11
94	8
123	12
133	8
147	6
151	5
156	12
182	4
194	7
Market 232
14	1
102	4
143	8
151	10
157	14
160	7
170	15
175	14
178	9
182	8
197	2
Market 119
16	7
137	4
144	6
182	9
Market 89
17	7
20	10
34	11
41	4
42	10
66	5
81	4
83	2
85	13
88	8
109	11
Market 10
35	5
39	1
46	3
81	1
87	7
99	8
115	12
127	13
129	3
136	12
137	3
138	5
151	15
155	13
166	6
187	2
191	2
Market 65
13	13
23	2
30	9
31	1
69	1
102	3
134	14
194	9
Market 39
53	2
67	2
80	5
93	14
111	1
139	6
143	2
200	7
Market 244
8	3
11	9
40	6
54	9
80	15
102	15
103	11
104	1
106	2
166	6
Market 67
6	7
9	8
45	4
68	7
70	5
73	15
82	6
85	7
102	13
105	1
115	3
131	10
134	4
140	13
195	7
200	7
Market 118
6	7
19	9
42	11
76	12
79	14
81	2
85	6
90	2
105	7
145	11
146	11
156	15
162	1
166	9
174	10
181	4
187	8
Market 147
5	9
9	4
13	3
16	5
28	5
30	6
33	2
51	15
75	2
78	13
81	3
97	2
102	11
123	7
127	2
134	14
136	12
140	3
144	10
150	12
169	8
175	13
194	13
197	9
Market 197
52	4
62	3
77	14
109	7
147	4
Market 16
33	10
35	12
45	2
63	8
70	4
78	4
90	4
91	2
108	3
131	9
134	1
138	4
139	7
194	7
Market 45
1	3
9	1
10	15
11	5
30	15
33	3
34	9
44	7
51	7
80	11
99	7
104	3
111	3
120	10
129	14
141	4
145	10
153	10
162	14
165	8
166	2
176	10
179	5
184	7
185	2
187	4
189	10
196	8
197	9
Market 242
2	5
7	7
20	10
21	7
35	5
46	1
51	6
66	2
80	3
82	2
100	12
105	11
118	10
129	8
131	14
133	5
137	6
157	11
184	10
193	15
Market 113
16	8
20	5
29	9
46	2
57	2
80	6
93	9
107	13
112	12
119	6
133	5
151	11
170	3
182	14
Market 237
52	9
75	10
85	4
88	8
103	11
119	4
121	4
127	11
129	1
133	8
134	9
138	6
143	2
146	3
149	10
165	1
185	3
187	14
191	2
195	14
198	15
Market 187
69	3
86	5
91	10
97	14
131	1
141	2
163	3
189	8
196	5
Market 158
37	1
62	14
63	15
102	9
105	10
115	8
119	8
146	11
176	8
193	14
Market 202
5	9
10	9
29	10
47	9
58	9
61	1
64	4
104	9
118	13
136	15
156	9
164	9
184	3
189	2
Market 74
11	1
17	11
23	2
34	5
44	4
75	6
95	9
103	13
107	10
129	12
131	1
151	2
166	8
169	13
191	3
Market 3
38	12
113	10
125	8
129	8
138	12
151	1
169	5
191	2
194	8
Market 137(F)
11	2
14	12
17	1
32	4
39	11
51	15
107	15
Market 233
1	8
7	4
27	1
40	10
41	3
51	2
53	11
93	13
99	8
Market 126
45	6
48	7
65	10
100	6
111	3
123	14
138	5
160	1
170	3
193	2
Market 223
11	14
32	14
39	1
46	1
75	10
77	3
113	5
127	1
Market 139
12	5
30	2
47	13
56	1
59	15
61	6
65	15
85	3
100	3
104	9
150	9
182	3
200	8
Market 49
16	15
31	9
38	13
39	2
41	14
42	10
63	3
69	1
75	4
83	13
113	5
147	9
160	9
Market 116
16	7
37	3
42	4
56	7
74	8
89	13
93	4
96	5
108	11
Market 106
20	7
39	15
41	7
48	2
52	3
66	4
104	7
107	5
123	9
127	8
132	1
173	2
175	7
197	5
Market 24
6	9
19	4
47	15
51	3
54	9
60	10
65	10
79	1
97	6
100	9
113	9
119	1
127	6
146	11
167	6
182	9
Market 185
1	5
9	9
10	4
16	3
31	4
38	9
42	1
49	13
54	2
58	7
61	5
69	2
88	13
91	13
99	6
105	3
113	9
147	4
Market 208
35	7
81	14
111	3
113	2
139	4
151	11
170	8
Market 235
48	2
53	3
69	13
79	4
102	4
106	6
111	10
127	7
132	6
177	4
189	14
196	13
Market 163
2	15
4	10
53	1
78	1
107	4
132	8
137	12
191	13
Market 160
1	1
8	14
83	4
88	3
92	7
107	14
125	4
133	9
191	8
Market 178
26	8
59	8
68	1
80	1
170	1
176	4
Market 48
28	14
36	11
47	5
69	12
118	12
131	15
139	12
144	14
146	2
156	8
Market 142
17	6
45	10
50	3
58	3
84	7
89	2
103	11
110	8
111	8
117	11
118	2
123	8
129	10
139	7
150	12
183	9
185	8
194	3
Market 11
53	12
96	10
111	6
113	15
133	5
166	13
Market 153
13	7
16	14
25	2
41	11
47	14
57	6
63	13
66	6
72	6
77	3
80	6
84	12
85	7
96	1
102	1
164	13
Market 23
2	1
4	9
41	14
47	2
49	5
62	4
91	1
102	15
138	11
157	12
164	10
173	4
178	10
182	4
183	15
191	10
197	5
Market 176
7	8
13	12
69	5
72	2
125	8
139	15
164	12
173	3
Market 231
17	5
71	10
88	7
91	11
113	13
118	12
130	1
133	3
176	8
184	9
Market 71
11	6
12	12
22	14
28	14
40	7
63	15
72	12
94	11
117	3
129	6
140	12
141	15
143	3
146	4
149	5
154	9
163	10
172	15
177	11
183	3
190	8
Market 33
9	2
10	5
21	14
59	6
62	3
65	1
134	7
Market 173
2	4
21	9
42	8
45	14
54	14
56	6
77	7
89	7
91	4
118	5
125	9
135	12
136	13
144	7
159	14
171	9
172	3
174	1
186	5
Market 52
77	11
Market 129
2	1
32	15
116	9
169	7
Market 157
23	3
26	9
34	5
44	8
50	7
54	3
66	1
74	1
103	10
104	10
121	1
122	14
128	4
134	8
147	3
150	6
156	9
159	3
162	4
167	6
170	1
174	7
179	1
181	10
182	13
194	15
Market 7
18	2
29	12
31	9
59	3
63	4
70	3
92	15
113	10
114	8
124	10
152	14
176	14
188	5
Market 149
6	3
19	7
37	1
41	8
46	11
52	4
54	2
65	4
77	7
78	1
90	13
92	4
97	5
100	1
101	11
104	5
109	13
111	11
136	11
147	3
170	1
182	8
Market 141
57	1
85	2
126	1
167	4
179	5
198	6
199	6
Market 99
33	14
37	11
47	2
73	2
74	4
82	13
99	9
112	3
123	12
127	11
131	2
140	2
165	13
182	11
Market 87
10	13
12	9
29	6
46	3
54	13
57	3
65	6
68	3
69	8
82	13
91	9
134	7
147	2
155	12
166	4
169	9
175	1
Market 226
14	3
31	9
32	9
38	9
47	6
101	8
105	2
119	11
167	5
169	8
Market 188
10	2
43	9
54	11
62	12
69	1
78	7
79	11
Market 216
3	6
5	4
31	14
33	3
37	13
40	13
72	10
74	15
85	7
127	13
138	4
170	7
Market 103
4	9
49	13
70	3
78	8
105	10
136	4
147	2
148	14
156	15
157	6
161	12
181	1
185	11
186	8
199	10
Market 77
1	5
17	7
21	8
35	1
56	1
80	9
83	7
95	13
100	5
104	2
113	8
123	1
127	9
130	12
137	10
139	6
141	3
143	13
151	6
157	2
170	14
189	14
Market 206
29	6
32	3
35	11
37	2
55	3
101	10
105	13
129	12
142	13
143	8
163	2
170	7
176	8
183	11
198	3
Market 4
2	11
8	2
31	5
34	7
41	4
45	9
53	1
62	1
63	2
65	6
70	2
73	10
77	2
82	10
85	8
91	11
94	14
95	3
Market 156
1	7
17	3
21	7
44	14
61	5
76	13
89	1
99	14
100	8
108	14
144	7
183	15
Depot
