TPP_FSO_CapEuclideo.150.50.7.5
Total Cost:19695
48	9
49	15
Market 17
7	2
10	14
17	10
18	1
24	8
37	14
Market 45(F)
1	3
8	1
17	13
18	14
24	8
25	2
34	5
35	7
41	14
45	1
47	4
Market 103(F)
15	6
19	6
30	11
36	6
43	11
45	8
Market 77
6	13
24	3
26	2
29	5
35	6
36	7
47	10
Market 128
7	15
8	12
30	5
36	13
40	15
44	7
Market 84
7	12
15	9
19	15
23	2
26	15
32	3
36	3
46	13
47	15
Market 55
2	7
6	15
7	8
10	3
13	14
24	13
29	6
49	12
50	10
Market 123
1	15
8	3
13	11
14	3
18	8
19	13
22	12
30	1
34	12
36	14
38	2
40	3
50	8
Market 83(F)
19	5
29	14
40	7
41	12
Market 31
6	15
17	4
23	13
38	2
40	14
42	14
Market 26
7	2
8	4
17	1
19	5
26	3
28	7
40	5
42	15
50	4
Market 64
17	3
18	1
20	13
23	13
35	10
41	9
47	6
48	2
Market 36
1	8
2	5
27	8
36	3
47	14
48	3
50	15
Market 80
1	10
7	6
16	7
17	1
18	8
19	4
21	4
23	14
33	4
41	5
44	4
47	12
Market 52
7	1
8	9
12	7
13	12
36	11
38	14
39	9
45	12
47	7
50	15
Market 112
17	5
23	14
28	13
33	13
47	5
Market 134
1	13
6	6
17	4
21	6
24	4
30	7
35	7
Market 8(F)
2	12
13	3
28	4
29	7
35	8
36	11
47	2
Market 75
7	2
8	11
11	3
34	2
41	4
45	13
Market 111
1	4
2	4
6	6
12	2
20	4
24	3
29	13
35	12
36	8
37	11
45	1
Market 101
8	11
24	14
40	10
45	14
47	7
50	5
Market 9
8	6
16	3
18	8
19	13
22	12
31	10
34	9
37	4
38	5
44	9
Market 89
6	7
7	8
21	10
22	4
29	4
36	5
40	1
42	14
44	12
Market 62
4	2
12	12
24	11
26	3
33	7
36	13
44	14
Market 96(F)
20	3
28	15
33	1
47	10
Market 70
3	7
4	13
21	8
25	2
27	11
35	8
40	12
43	3
44	9
Market 18
1	4
6	5
13	12
21	4
23	4
24	12
29	8
31	6
35	8
36	8
37	6
39	1
41	6
42	2
49	9
Market 54
1	12
8	9
13	8
21	12
23	6
26	5
31	1
37	5
43	6
50	15
Market 88
1	7
3	2
6	3
34	4
35	10
Market 105
12	4
15	11
23	4
24	4
36	7
39	4
41	7
50	3
Market 116
1	11
8	13
17	14
32	15
44	10
Market 11
13	12
24	14
31	3
42	8
47	9
Market 142
2	13
10	11
24	1
26	5
34	7
35	6
36	14
40	8
Market 23
7	8
10	11
17	8
21	13
35	12
36	11
42	14
49	3
Market 49
4	10
7	4
9	8
19	5
23	9
31	1
39	3
40	14
Market 43
6	2
21	14
24	4
33	11
36	3
37	5
47	7
48	6
Market 15
1	1
6	2
7	13
20	2
31	9
36	8
47	5
50	11
Market 51
1	10
2	1
19	5
21	4
36	13
48	7
Market 90
6	8
20	11
21	11
24	5
34	7
40	2
42	3
Market 20
6	13
10	9
30	11
37	13
43	4
44	15
49	1
Market 136
3	5
17	7
23	4
24	11
27	9
38	4
47	2
Market 74
1	12
7	11
19	13
34	15
37	2
39	6
40	15
42	14
43	13
44	2
49	8
50	14
Market 37(F)
7	12
13	15
19	13
21	5
24	4
33	10
38	12
41	5
44	14
47	5
Market 113(F)
5	5
8	4
17	13
19	12
20	1
21	11
33	4
41	9
48	15
Market 140
13	7
17	4
23	7
32	13
35	4
40	7
Market 148
1	2
10	5
14	7
27	10
41	9
43	4
44	8
47	2
50	8
Market 2
8	2
19	11
24	11
47	15
Market 41
2	3
3	10
6	14
9	4
11	15
19	9
23	9
32	3
35	15
44	15
49	9
Market 73
1	3
2	14
8	9
10	13
21	15
28	6
39	14
41	10
45	13
Market 81
6	10
13	9
20	3
41	6
42	12
48	3
50	12
Market 30
2	7
4	10
6	2
8	7
10	9
19	11
34	6
44	6
45	1
48	14
Market 110
8	7
17	3
24	6
29	12
44	13
45	5
Market 44
1	3
7	12
8	12
10	4
18	11
19	6
22	14
25	7
30	14
35	5
36	5
50	5
Market 33
6	8
7	6
8	11
18	4
31	8
34	11
49	6
Market 127
2	11
12	6
23	14
24	11
26	12
32	7
36	5
37	11
42	5
46	8
47	4
Market 147
1	4
31	6
33	15
49	15
Market 25
3	8
19	8
21	9
26	12
29	5
35	3
40	12
42	15
44	11
48	4
Market 4
7	5
10	4
13	8
19	13
22	13
24	1
26	15
39	15
45	6
46	5
Market 53
1	8
10	2
24	12
29	7
30	8
36	13
37	1
40	15
44	2
48	4
Market 35(F)
6	12
13	14
21	11
32	1
37	8
40	4
47	2
50	7
Market 125
1	11
8	6
17	14
21	8
31	1
34	11
44	2
Market 133(F)
12	7
13	15
20	9
40	14
41	12
46	15
47	4
Market 91
1	15
2	4
5	1
7	15
30	2
32	10
34	12
45	6
48	1
Market 34
1	15
2	11
6	11
7	7
10	8
21	8
36	15
39	12
44	9
46	3
47	4
Market 59
6	6
13	11
15	8
35	10
36	8
40	10
44	9
47	11
Market 71(F)
2	8
7	9
8	13
13	12
16	2
22	8
23	7
24	9
30	2
37	7
41	2
44	4
50	15
Market 13
3	13
4	14
6	4
7	7
10	7
13	11
19	15
21	13
23	11
36	3
39	6
44	12
46	7
Market 29(F)
1	1
7	13
23	4
43	10
50	9
Market 65(F)
1	14
6	13
17	9
24	3
38	15
40	1
Market 22
7	11
9	1
13	6
24	10
33	1
35	3
38	1
41	11
Market 92
2	12
4	1
7	1
20	14
31	5
36	14
39	7
45	2
49	6
Market 95
6	3
36	11
37	6
40	7
Market 66
1	12
7	14
12	1
13	13
28	4
35	9
42	13
Market 130
23	11
40	10
42	1
Market 79
2	10
31	8
39	1
40	4
47	8
48	5
Market 5
37	4
40	1
43	15
48	5
Market 24
1	1
6	10
24	5
29	13
34	3
39	9
41	7
Market 135(F)
1	8
10	13
19	15
21	10
24	11
26	13
27	10
30	2
36	4
40	3
42	6
50	3
Market 67
1	2
3	12
7	14
8	3
12	13
21	11
24	7
Market 14
6	13
14	10
21	12
24	6
30	8
37	9
40	15
43	10
48	14
Market 57
3	13
7	7
11	15
14	4
21	15
40	2
41	5
42	11
50	8
Market 42
5	8
34	15
45	15
49	5
Market 99
7	6
17	1
20	5
26	5
32	13
35	5
36	10
40	1
Market 85
1	15
6	6
22	13
24	2
30	10
37	14
42	10
46	8
Market 139
1	10
6	9
20	1
42	2
44	4
47	7
50	12
Market 119
3	1
6	7
11	2
13	7
17	4
24	8
26	10
31	8
37	5
39	5
44	13
50	13
Market 19
2	14
7	5
8	12
26	7
31	12
34	3
44	5
47	14
Market 124
6	2
7	15
10	11
13	2
19	13
26	1
29	2
35	3
36	7
37	4
40	12
41	1
44	1
48	6
Market 122
36	2
40	5
41	10
48	11
49	7
Market 102
1	11
7	3
13	4
16	15
17	2
39	2
41	8
48	7
50	12
Market 78
1	3
8	8
13	9
14	5
23	13
30	10
37	9
40	14
44	5
45	3
50	7
Market 146
3	11
6	7
8	14
13	12
15	13
19	4
21	15
26	11
28	5
30	12
40	5
41	2
45	2
47	1
Market 150
13	7
19	11
21	11
26	1
40	3
41	4
48	15
Market 93
1	4
6	5
8	4
18	13
19	8
22	5
33	12
36	2
40	8
Market 118
3	1
7	4
12	3
13	3
23	4
31	13
34	7
36	7
40	12
41	10
47	7
Market 38
1	14
7	8
13	3
25	1
30	3
36	6
42	4
43	14
48	1
Market 76
21	2
23	1
29	13
31	5
37	7
39	7
50	9
Market 104
13	13
21	9
44	4
Market 94
3	13
10	6
17	14
19	9
21	12
24	14
31	15
36	1
37	12
41	4
42	13
Market 86
33	3
40	1
41	11
Market 144
24	11
Market 68
3	13
21	4
24	6
26	13
44	10
47	8
48	6
Market 32
20	13
34	13
Market 138
1	2
13	5
16	11
17	14
18	11
19	4
20	12
24	1
31	1
37	10
39	10
41	9
44	3
47	14
50	6
Depot
