TPP_FSO_CapEuclideo.200.100.9.1
Total Cost:9482
Market 146
3	5
9	12
14	12
21	6
32	8
40	11
42	2
47	8
57	11
66	14
67	8
69	13
70	14
76	4
78	1
84	1
94	6
Market 167
1	1
2	14
3	8
13	6
15	8
45	6
58	10
64	2
85	8
86	4
97	5
Market 95
7	3
17	11
62	3
66	8
69	15
73	1
75	1
76	7
90	2
100	5
Market 148
4	15
22	9
37	2
39	10
47	15
50	3
57	8
64	14
76	14
78	7
92	12
Market 38
1	1
20	3
23	5
28	3
32	2
40	14
Market 37
2	1
32	2
56	2
58	10
66	1
75	4
85	3
89	8
96	4
Market 97
16	3
40	11
72	3
76	12
82	6
Market 165
1	6
10	13
17	7
20	15
41	15
72	11
75	6
Market 98
1	5
6	15
10	3
29	6
41	14
47	13
56	15
85	12
Market 77
2	15
6	4
7	9
36	6
55	4
59	11
62	14
64	9
75	5
77	10
90	7
Market 64
3	8
4	15
6	3
10	12
16	1
19	9
20	1
31	7
36	15
40	10
42	3
51	1
55	13
Market 137
24	5
70	9
84	1
87	3
91	10
Market 103
6	9
14	6
20	4
22	15
33	8
64	14
78	15
Market 198
41	12
69	8
85	1
96	11
Market 16
2	2
24	11
49	3
54	6
72	1
Market 140
2	12
3	4
13	13
15	7
26	6
29	10
48	13
51	13
52	15
55	6
57	7
58	10
Market 113
57	9
61	10
63	2
85	4
Market 141
4	14
20	5
29	3
40	3
51	13
61	5
75	9
78	1
94	8
Market 67
2	6
38	9
41	5
48	2
74	9
75	7
87	11
Market 14
1	5
3	15
23	14
39	15
92	1
94	11
Market 174(F)
30	7
45	8
50	10
62	2
Depot
