TPP_FSO_CapEuclideo.200.50.8.5
Total Cost:14953
2	8
15	7
26	15
35	13
39	15
41	10
46	3
50	2
Market 15
9	14
12	12
26	2
33	3
Market 43
12	4
13	5
14	12
17	10
21	4
32	5
34	6
36	3
37	1
39	7
44	7
46	2
50	3
Market 49
5	2
7	9
12	5
14	8
25	11
27	3
48	2
Market 96
2	14
6	3
15	7
25	2
28	14
30	5
41	10
47	10
50	3
Market 70
3	8
5	8
19	8
24	8
36	15
42	15
44	3
50	15
Market 18
2	1
5	4
18	7
26	11
28	14
39	2
Market 200
2	8
5	3
10	1
15	12
17	12
24	3
27	10
29	13
32	1
39	10
42	13
45	1
50	6
Market 105
6	8
15	4
19	12
24	13
29	8
50	4
Market 116
3	9
9	2
12	12
34	15
Market 11
1	3
6	12
15	6
20	4
22	1
28	12
29	1
32	9
35	1
43	8
44	10
46	5
Market 142(F)
6	14
14	11
22	11
30	13
33	9
36	11
48	8
50	9
Market 198
11	11
25	1
41	3
50	11
Market 23
2	5
12	6
15	9
29	9
36	12
Market 175
3	7
12	14
24	11
33	9
Market 136
1	3
10	15
26	1
27	4
32	11
39	5
Market 74
14	9
17	4
21	3
32	5
35	10
38	8
50	2
Market 180
3	13
5	8
6	7
16	1
25	6
27	15
35	7
36	6
44	9
49	7
50	12
Market 37
19	11
25	12
27	8
32	1
46	3
47	5
Market 113
2	14
17	1
27	15
31	3
Market 140
5	2
25	6
Market 148
25	15
32	5
50	9
Market 155
27	10
32	11
39	9
42	3
43	4
50	14
Market 2
16	11
19	13
22	2
25	9
42	13
Market 193
2	12
3	10
5	8
7	15
17	4
24	6
26	10
34	13
42	2
Market 73
1	13
3	9
30	1
47	15
Market 157(F)
12	15
19	4
25	10
27	9
33	12
36	13
48	6
Market 47
2	10
23	15
25	7
39	14
42	1
44	10
50	6
Market 81
1	12
5	3
6	5
11	11
12	5
15	3
22	5
25	6
28	4
41	12
42	10
Market 30
5	3
12	5
26	1
36	6
45	15
Market 110
12	6
27	12
44	13
Market 44
1	3
2	2
3	14
13	12
21	10
Market 33
6	5
22	3
26	2
30	10
44	15
Market 127
1	8
3	9
26	2
30	15
47	15
Market 147
9	2
15	8
24	8
25	5
36	5
42	6
50	9
Market 25
2	11
16	4
19	4
20	1
26	6
28	15
31	8
35	5
37	1
41	1
48	2
Market 4
4	6
6	9
17	3
27	12
28	6
35	10
47	3
Market 161
1	15
10	9
19	8
28	10
33	15
40	3
Market 191
2	13
3	6
4	13
10	13
14	5
15	8
28	6
38	9
46	4
Market 100
3	7
25	2
26	7
34	14
Market 176
2	13
3	2
15	13
28	15
29	2
32	2
35	3
44	6
Market 141
2	2
5	14
31	15
33	4
Market 165
2	13
3	7
22	8
26	7
30	5
Market 53
19	7
24	4
29	10
32	15
45	14
Market 35
3	1
11	8
14	13
17	11
32	3
38	2
44	12
50	10
Market 125
5	13
7	1
27	4
33	8
36	15
45	3
Market 133
17	4
19	12
25	12
28	8
33	1
39	10
42	4
44	5
49	3
Market 91
10	13
29	2
32	15
39	5
Market 156
17	11
19	10
22	5
25	4
33	7
Market 34
6	6
16	11
22	14
25	2
33	4
39	12
Market 59
24	13
26	1
39	8
46	3
Market 178
2	13
3	5
5	14
12	8
14	11
24	9
27	5
28	4
29	5
32	4
36	13
39	3
42	8
45	3
50	4
Market 92
3	4
13	3
17	15
19	8
24	13
34	11
42	12
45	5
Market 65
6	15
14	5
16	1
18	12
22	7
28	1
41	8
44	13
Market 22
13	1
17	5
19	9
26	11
36	9
50	4
Market 183
26	7
32	7
45	2
46	10
Market 152
10	8
14	10
26	8
41	7
46	3
Market 95
5	9
12	5
16	11
22	7
26	4
28	13
50	3
Market 66
19	10
27	9
28	15
50	2
Market 130
1	8
13	6
15	7
24	14
26	4
29	13
32	4
39	4
42	6
Market 79
1	8
6	12
27	15
31	8
42	5
Market 194
3	12
5	6
15	11
25	6
41	13
45	12
Market 5
12	13
13	13
15	2
18	13
24	2
35	11
46	14
50	6
Market 24
8	10
25	5
36	4
50	11
Market 169
4	10
5	10
28	5
37	5
50	14
Market 199
5	11
13	2
15	13
24	14
26	4
28	7
37	5
41	8
42	9
46	2
50	12
Market 57
3	14
6	5
30	6
32	7
42	4
44	1
47	2
Market 195
1	2
3	7
7	4
12	7
15	11
19	1
22	6
25	9
28	14
36	4
50	6
Market 14
1	13
2	13
3	14
10	11
13	4
15	6
19	9
34	4
36	9
Market 67
2	2
15	6
17	6
24	5
26	9
27	12
31	15
32	9
35	11
41	11
50	1
Market 187
3	13
4	5
6	7
10	4
15	4
17	12
22	12
28	4
36	8
39	1
Market 192
3	8
4	15
10	8
26	5
37	9
41	12
50	15
Market 36
10	6
17	10
35	11
37	8
Market 64
15	10
29	13
41	7
42	14
44	3
48	3
Market 163
17	9
18	13
22	15
26	2
28	5
34	5
35	8
36	10
42	13
44	6
Market 26
3	7
9	15
14	10
17	13
28	4
45	15
47	8
Market 31
1	6
14	15
19	14
25	1
32	7
44	7
Market 83
32	12
35	13
37	5
43	7
50	5
Market 123
2	8
15	10
17	15
25	9
26	15
42	6
Market 186
2	7
9	3
12	6
17	13
Market 55
1	4
4	13
6	11
21	12
24	8
50	3
Market 188
25	4
28	15
33	15
44	4
50	2
Market 124
6	3
25	3
Market 122
1	11
4	8
6	11
15	14
24	3
25	14
29	9
33	8
37	4
50	15
Market 19
1	2
3	10
17	6
21	11
33	6
47	1
50	2
Market 139
5	14
12	7
24	3
26	15
Market 85
3	3
15	12
24	7
Market 99
1	14
6	4
10	4
12	15
24	13
27	12
33	5
44	9
Market 158
1	4
5	14
12	6
16	14
24	5
30	4
33	6
Market 119(F)
2	5
3	6
6	3
10	7
18	4
21	12
22	13
29	7
33	11
39	9
Market 168
5	15
10	8
14	6
17	4
24	2
29	9
36	3
37	3
39	9
44	12
Market 118
12	13
16	13
22	3
27	15
31	3
33	7
35	4
36	2
41	12
42	4
Market 93
10	3
24	13
26	14
50	3
Market 86(F)
8	11
17	12
22	10
25	5
32	7
33	7
39	6
42	14
Market 144
1	1
21	11
26	7
32	15
39	10
44	4
46	4
Market 68
1	4
6	5
13	12
46	11
Market 32
12	11
17	11
22	4
25	8
27	5
32	13
39	5
44	9
50	10
Market 138
3	2
5	7
19	6
26	3
29	2
34	9
37	2
42	4
Depot
