TPP_FSO_CapEuclideo.300.150.95.3
Total Cost:6903
142	2
148	7
Market 18
10	5
19	15
62	9
74	1
85	8
88	4
116	8
130	15
145	7
150	2
Market 189
9	8
12	14
16	3
32	7
43	5
47	3
68	5
87	12
99	7
110	14
112	7
120	3
Market 93
12	5
16	7
20	15
25	10
26	11
29	15
43	7
56	15
60	5
88	14
108	13
Market 249
21	7
23	12
54	3
60	12
65	2
82	13
131	10
Market 191
2	10
5	7
12	10
18	10
20	5
22	13
28	4
43	13
58	9
68	15
69	1
85	8
87	4
91	6
107	6
116	4
124	15
125	3
131	2
134	10
144	10
145	2
148	5
Market 201
12	12
26	5
50	12
60	6
71	11
78	6
84	12
87	1
91	11
112	9
133	7
Market 28
16	1
61	5
91	8
99	9
118	2
Market 243
10	2
17	5
25	9
43	6
75	6
78	14
95	3
112	12
148	15
Market 105
4	15
5	11
7	13
23	14
33	5
52	1
64	2
65	12
79	13
86	6
107	2
117	10
123	13
139	2
Market 187
16	10
18	8
61	13
98	12
122	10
128	3
148	13
Market 237
1	5
3	3
13	13
16	1
31	7
35	5
40	3
48	12
77	4
87	1
94	9
104	3
116	6
120	9
142	1
149	13
Market 113
13	11
47	15
53	2
61	13
72	12
93	5
99	9
115	13
117	11
126	5
138	5
Market 242
20	5
143	11
Market 45
49	1
146	9
Market 16
2	5
55	3
78	1
88	4
99	1
117	7
125	8
128	5
148	8
Market 74
3	6
16	14
24	9
55	10
64	9
69	8
71	13
88	3
109	5
110	3
112	2
132	10
134	13
142	6
Market 3
7	14
21	13
33	4
67	7
99	13
Market 259
7	13
10	3
18	2
35	10
56	9
69	2
127	8
134	4
146	5
150	12
Market 137
7	3
8	2
12	5
19	15
22	8
28	5
39	9
57	8
60	4
61	10
65	2
77	2
87	7
94	2
98	11
118	10
131	3
135	9
146	9
Market 233
17	7
23	9
31	5
43	11
50	2
53	15
76	7
121	1
131	2
150	5
Market 181
18	8
29	1
77	5
90	8
95	4
117	2
122	11
130	5
133	7
Market 224
19	2
88	2
97	11
119	5
131	5
Market 145
5	10
31	3
36	15
50	15
55	1
64	7
73	10
77	5
81	7
142	6
Market 284
10	4
17	6
38	10
43	14
56	14
110	12
128	8
141	9
Market 264
23	11
31	14
43	3
57	14
60	3
63	8
69	15
71	1
82	13
95	10
116	1
122	12
127	9
128	6
135	4
Market 59
1	14
3	15
10	12
23	5
24	14
49	12
78	13
85	1
104	2
116	7
122	3
136	9
142	9
148	8
Market 220
16	4
31	2
43	11
45	12
61	7
65	14
69	3
87	8
98	5
110	13
149	9
Market 281
1	5
28	12
35	5
55	1
65	1
79	3
85	14
88	4
92	7
107	3
109	6
110	10
116	8
123	14
128	11
131	7
133	14
140	10
142	12
146	9
Market 24
2	13
31	2
65	10
69	2
70	9
92	1
105	7
116	2
121	11
127	3
128	13
Market 185
24	1
26	6
40	7
54	2
68	1
134	11
Market 208
53	14
55	15
87	11
90	5
91	8
95	2
104	5
Market 160
2	11
24	14
44	14
64	8
89	15
112	4
116	11
137	4
142	3
Market 235
10	7
20	7
40	12
76	8
121	15
Market 163
36	4
37	5
53	8
66	9
70	1
77	2
82	8
91	11
100	2
108	1
Market 195
7	7
12	2
32	6
61	5
69	13
78	9
127	14
139	2
Market 108
67	5
76	2
88	10
104	12
124	14
133	10
136	8
Market 275
18	8
47	14
48	5
49	11
80	9
95	9
99	1
107	13
117	15
133	14
149	3
Market 175
1	12
11	10
20	4
26	15
56	3
77	7
82	11
95	10
118	5
124	11
132	14
139	14
Market 78
7	9
54	14
69	14
84	13
99	1
130	8
134	4
140	1
147	2
Market 157
42	5
76	14
78	13
148	2
Market 7
29	3
128	2
150	7
Market 129
22	9
26	7
36	2
43	6
85	1
95	2
103	10
148	7
150	1
Market 149
1	12
18	10
20	2
21	3
26	14
42	2
47	12
64	8
65	3
71	13
110	3
124	7
128	4
142	9
145	8
Market 298
1	14
5	5
26	3
33	15
35	1
55	10
63	10
69	3
71	14
77	3
78	2
94	6
103	5
115	2
119	15
121	11
134	7
136	4
147	1
Market 99
5	13
6	2
31	1
32	1
38	10
42	1
47	3
60	1
88	3
119	5
Market 87
2	4
12	7
16	12
22	5
24	15
43	1
47	7
54	8
77	12
81	14
112	11
117	2
124	7
126	1
131	6
132	9
150	10
Market 141
7	1
26	10
69	1
88	2
92	2
133	12
Market 213
5	2
7	11
13	9
16	10
35	13
64	15
78	4
89	7
93	5
95	7
108	8
117	8
123	5
132	6
142	14
148	10
149	3
Market 130
31	2
43	9
76	12
77	7
106	8
126	5
134	13
140	10
Market 200
19	9
58	4
60	13
62	2
64	8
68	1
76	7
77	4
89	6
110	11
127	14
142	1
144	11
Market 198
31	7
53	4
66	15
71	13
78	11
104	13
116	15
121	7
132	12
134	14
136	2
Market 27
2	1
5	5
16	5
46	2
50	8
99	5
104	9
Market 230
7	6
55	11
69	3
87	5
101	13
105	15
110	9
127	3
142	2
Market 293
3	10
10	5
17	10
28	12
32	7
44	6
46	15
53	11
58	15
64	4
67	14
70	10
82	9
89	13
93	5
103	10
116	8
126	8
135	11
141	5
Market 273
31	3
57	4
60	6
69	5
76	2
88	4
125	13
131	14
142	14
Market 207
6	6
13	3
18	12
19	15
35	13
36	9
41	9
51	13
65	3
68	13
76	10
95	6
116	11
117	13
118	9
124	12
127	1
Market 21
2	9
21	6
26	7
35	5
77	2
103	4
135	9
147	3
150	1
Market 150
2	13
20	1
26	9
27	1
32	6
44	13
119	1
125	2
Market 206
2	5
11	5
40	1
44	1
47	9
50	9
53	10
81	8
82	13
99	2
119	8
132	2
148	8
Market 4
17	10
23	11
54	6
80	14
96	6
114	8
125	15
Market 77
2	13
12	12
17	5
23	1
32	4
35	11
36	3
48	2
61	1
68	7
99	4
103	1
127	5
133	11
135	7
Depot
