TPP_FSO_CapEuclideo.350.200.95.4
Total Cost:8193
105	6
116	4
120	1
123	14
133	15
168	4
Market 85
11	9
18	13
27	11
41	12
47	15
49	2
54	9
60	2
64	10
88	13
125	3
154	3
156	9
160	8
180	14
Market 331
27	4
69	5
91	4
106	10
118	14
144	7
160	2
164	2
174	5
Market 46
11	2
14	2
34	1
49	3
57	5
77	1
115	2
129	9
130	5
144	15
153	10
154	3
167	4
173	8
186	1
190	6
195	5
198	10
Market 246
30	5
35	7
38	11
49	4
77	6
82	4
87	5
88	5
121	11
135	1
Market 12
11	9
25	2
26	8
41	4
56	8
80	3
86	6
127	5
161	7
187	14
Market 310
2	2
10	11
38	13
89	10
93	11
105	2
130	10
135	11
171	10
196	11
Market 159
17	10
36	7
47	6
78	2
87	12
116	3
131	13
172	8
174	14
177	6
186	9
187	3
Market 137
59	5
69	9
80	9
130	7
148	14
155	12
177	4
Market 64
24	11
29	1
32	4
69	13
87	9
96	6
127	10
140	6
182	5
198	11
Market 8
16	5
69	9
77	13
87	2
93	7
143	5
165	6
Market 274
8	4
10	7
24	13
41	10
78	11
94	8
116	7
123	13
124	14
126	6
190	5
Market 313
21	15
97	5
112	7
121	11
129	7
148	7
155	14
159	3
184	5
Market 318
9	14
19	1
24	12
32	6
33	6
38	7
45	2
50	2
53	1
61	10
68	1
123	12
135	10
151	5
167	9
198	1
Market 188
19	2
29	13
32	2
50	9
60	4
70	15
88	15
90	5
108	3
109	2
115	3
123	3
143	3
146	12
158	9
172	15
180	1
184	8
188	6
Market 264
33	6
88	8
91	1
112	5
113	11
129	8
156	3
169	14
176	7
199	1
Market 115
15	9
24	1
32	4
35	2
75	14
78	6
116	12
128	4
144	2
145	1
154	14
183	4
Market 43
19	2
32	3
57	5
89	8
96	6
105	6
146	10
153	13
160	11
185	1
Market 348
9	9
12	5
27	3
39	11
41	13
49	11
50	12
73	3
80	5
81	1
82	4
91	5
92	11
99	8
101	3
106	7
113	3
134	1
136	1
148	5
152	8
159	12
173	9
184	14
186	1
Market 347
7	3
25	15
46	5
118	6
193	5
Market 320
14	8
21	11
24	8
28	6
39	10
41	14
42	10
45	10
47	9
54	10
80	1
106	10
116	8
117	2
143	13
171	3
188	8
189	4
Market 288
3	6
6	8
32	13
69	9
77	13
89	2
94	5
96	12
108	14
121	2
133	14
134	3
166	10
172	12
Market 156
2	14
26	1
49	3
68	6
72	3
91	13
103	10
137	4
140	13
174	2
198	4
Market 297
3	3
11	10
16	14
42	1
59	12
70	6
78	4
80	15
100	13
103	4
111	9
129	10
153	2
192	14
Market 29
15	2
17	12
65	8
120	14
176	3
192	4
Market 32
47	6
54	5
90	7
103	6
113	7
116	4
175	1
Market 306
3	1
161	7
170	8
187	9
196	3
Market 234
6	7
8	14
9	13
11	7
18	2
19	5
25	1
42	7
48	7
56	8
61	15
104	7
111	3
116	15
119	12
133	2
137	14
152	8
180	5
190	11
196	3
Market 57
5	5
9	1
53	7
64	3
94	1
100	4
186	4
190	8
193	15
Market 166
28	10
34	3
42	10
45	4
87	5
113	5
142	6
179	12
192	10
Market 66
4	6
16	11
45	5
65	13
82	4
109	5
150	9
169	6
180	6
Market 222
9	4
12	12
30	7
81	7
101	5
107	15
131	15
140	15
186	14
188	13
Market 95
29	13
46	7
95	15
100	2
121	8
134	6
149	12
154	4
184	9
186	2
190	13
Market 296
5	4
33	5
49	4
57	11
70	5
72	13
73	14
85	4
129	6
132	8
138	6
152	7
164	3
188	5
Market 28
8	9
9	1
12	13
17	10
37	3
46	2
49	3
65	3
89	15
96	6
116	6
142	1
146	7
149	14
160	6
169	11
187	8
190	4
Market 210
4	15
12	12
25	6
45	4
46	2
50	2
64	1
66	8
89	2
97	11
109	5
122	12
140	5
146	6
148	6
153	9
155	5
189	10
Market 232
4	14
24	8
37	7
43	1
49	3
56	12
83	4
87	1
88	6
92	1
110	2
132	10
143	3
169	3
174	10
190	1
Market 152
30	4
41	15
45	6
88	2
123	9
151	14
164	13
Market 242
9	3
60	15
61	2
80	13
123	14
141	4
146	13
153	8
168	14
178	10
190	5
Market 245
5	3
17	14
56	1
57	8
66	7
85	6
111	5
145	7
154	14
155	3
161	6
175	15
184	13
188	1
190	8
Market 53
3	13
35	14
45	12
75	10
106	10
127	9
130	6
133	1
137	14
145	2
146	10
148	6
170	6
174	3
Market 257
45	13
46	11
60	8
83	14
100	3
106	4
135	14
166	11
172	9
177	6
Market 151
22	7
57	2
60	8
63	11
67	14
143	3
182	5
Market 39
5	2
65	6
95	10
113	7
177	4
198	4
Market 324
29	11
39	2
45	12
49	10
75	9
87	15
98	2
106	10
120	7
134	7
140	11
157	4
165	7
169	4
171	9
184	1
196	1
198	7
200	6
Market 225
5	6
8	12
30	7
33	9
44	10
77	12
109	3
126	4
129	15
134	15
152	9
159	14
Market 334
30	8
38	11
43	5
54	5
59	13
88	2
107	9
113	1
127	13
132	7
150	4
159	9
173	8
189	15
Market 168
9	13
15	12
26	8
38	4
Market 23
71	10
84	8
93	6
105	4
144	11
156	10
185	2
Market 196
6	12
27	13
28	1
44	11
46	3
54	3
56	15
61	2
101	10
120	11
155	1
160	9
165	7
195	11
Market 219
4	11
36	4
43	15
53	3
95	7
129	6
133	12
134	8
136	1
148	15
151	9
154	11
167	10
183	7
185	11
Market 323
60	5
65	4
78	13
80	10
103	5
121	6
126	2
154	14
155	9
159	5
170	13
187	12
188	12
195	3
196	15
Market 265
46	8
96	7
166	13
167	3
178	4
Market 259
4	15
8	10
10	15
46	14
49	9
75	3
115	8
125	14
130	12
146	8
Market 113
7	10
8	5
14	4
24	5
28	1
43	11
49	8
72	8
82	11
87	8
89	5
93	1
96	13
129	11
131	7
152	1
153	3
154	7
166	6
175	14
Market 317
13	3
69	13
87	5
187	14
Market 333
9	3
14	11
34	2
39	15
41	1
44	9
53	5
64	2
86	7
90	11
93	8
128	7
136	13
186	8
Market 51
14	15
40	12
65	6
69	3
84	5
115	15
135	9
137	5
149	2
158	3
167	6
176	5
183	4
187	6
189	2
Market 114
2	8
44	4
45	2
54	5
71	10
78	7
83	13
106	13
186	5
Market 5
29	12
56	1
75	11
93	8
116	9
146	14
160	1
166	4
Market 122
9	15
11	4
39	7
59	6
69	2
70	7
80	3
116	13
140	2
172	4
192	8
Market 308
17	8
24	2
45	2
46	12
59	11
75	5
80	14
95	1
113	1
123	1
173	8
174	3
180	4
Market 189
1	12
12	8
18	11
20	4
24	5
38	3
83	14
89	2
119	7
130	3
133	12
146	5
172	6
187	1
188	3
199	9
Market 41
8	1
24	14
26	9
33	10
123	11
126	7
143	7
177	15
180	13
185	8
189	8
194	2
Market 290
158	4
197	13
Market 44
3	11
15	7
29	1
34	11
65	6
74	1
113	1
152	2
154	2
157	5
158	7
186	13
Market 181
15	11
43	11
46	11
65	4
87	7
89	11
106	1
110	10
131	4
162	9
169	12
171	3
174	13
183	3
187	6
190	5
Market 332
4	10
9	9
25	6
29	4
37	5
45	5
57	11
64	12
70	3
93	8
134	6
144	7
152	7
Market 21
32	9
38	1
60	10
80	12
158	15
160	13
162	3
Market 59
47	4
95	13
111	4
161	3
165	13
170	11
175	12
182	5
Market 129
2	12
4	2
12	13
14	11
24	1
76	6
86	11
97	8
124	13
135	8
140	7
149	13
167	11
174	14
176	6
180	10
190	1
197	4
200	14
Market 213
27	12
30	9
155	2
160	10
Market 70
8	11
11	4
33	2
39	10
66	2
79	9
101	6
102	2
114	5
118	2
130	10
140	6
142	11
144	11
172	7
Market 307
40	1
83	15
121	13
130	1
145	1
155	6
171	12
Market 205
5	7
8	4
33	15
45	6
78	9
81	9
105	2
116	7
135	13
141	3
172	5
174	7
177	11
178	5
187	5
Market 322
8	1
24	10
101	13
105	9
118	8
121	12
156	1
176	5
177	1
199	6
Market 74
43	4
62	7
86	11
101	4
105	13
187	2
192	15
196	4
198	11
Market 291
30	10
64	3
77	6
113	9
157	13
168	7
170	1
177	9
184	14
Market 182
30	6
69	14
80	14
81	6
116	9
130	9
158	5
172	3
Market 177
4	7
11	8
42	6
43	14
124	15
151	11
153	6
157	12
182	8
Market 119
65	2
103	5
107	2
135	6
145	14
152	9
185	4
186	7
195	4
196	13
Market 319
4	7
41	7
65	9
94	5
149	14
153	1
196	4
198	5
Market 103
30	15
158	11
160	1
172	2
174	6
180	5
Market 342
2	3
19	1
24	14
27	3
42	15
45	3
83	3
86	12
89	5
96	5
101	11
106	11
136	3
140	11
148	11
153	11
157	9
159	11
161	14
169	14
184	4
192	3
Market 314
6	1
8	4
15	6
94	1
110	10
126	13
133	11
134	2
135	15
137	9
146	5
167	5
169	1
185	15
190	4
Market 273
34	11
57	3
88	12
91	9
93	12
154	3
Market 209
2	8
4	1
18	2
19	11
43	7
47	4
86	6
91	6
129	13
144	5
145	9
161	15
167	5
176	11
189	4
192	10
Market 262
3	7
41	6
44	7
69	15
70	8
73	5
77	13
105	13
124	9
129	3
143	13
153	2
154	7
173	2
189	13
200	10
Market 61
53	14
87	6
96	2
105	8
161	14
164	10
Market 208
36	14
130	12
146	3
148	4
157	10
Market 345
11	7
25	11
94	3
116	10
161	6
187	4
195	13
Market 335
11	13
22	7
56	1
106	11
112	1
133	3
140	1
145	9
158	3
177	11
185	2
190	9
Market 81
3	10
4	6
53	7
64	8
104	6
Market 197
96	11
109	6
124	2
135	1
164	8
182	6
Market 287
18	9
68	14
72	14
80	8
88	14
125	3
128	3
144	2
160	1
175	11
185	13
Market 207
19	14
25	7
47	13
54	2
137	2
160	11
180	10
183	7
184	1
Market 161
5	6
11	13
31	5
43	5
49	12
67	5
81	4
102	1
105	14
106	5
125	15
133	9
146	3
170	1
176	1
179	10
185	6
Depot
