TPP_FSO_CapEuclideo.350.100.9.1
Total Cost:13610
99	13
Market 323
1	11
12	2
14	10
33	12
44	13
67	14
Market 205
15	10
17	14
25	14
64	9
79	10
Market 312
30	3
73	6
87	5
Market 301
5	15
19	7
22	5
31	7
36	6
38	4
54	1
57	1
61	4
62	2
64	3
65	10
69	7
72	10
95	3
Market 163
1	3
6	3
8	12
22	6
23	5
38	3
54	15
72	8
78	12
80	14
98	15
Market 217
30	3
39	11
49	2
54	4
63	6
88	12
Market 42
23	3
24	11
37	2
43	15
97	9
Market 3
65	6
81	9
98	11
Market 250
12	15
15	7
19	2
24	2
27	15
47	6
57	10
65	10
70	12
92	15
93	6
97	15
Market 172
1	5
7	14
12	7
26	11
27	6
33	2
35	5
36	11
37	12
46	8
49	4
81	2
86	2
88	12
92	10
98	3
Market 339
4	12
28	14
37	7
59	9
64	10
Market 76
25	9
29	7
41	10
66	4
69	7
84	6
95	15
Market 266
57	15
69	5
95	2
100	12
Market 9
42	14
50	8
57	10
69	9
75	14
90	14
91	7
Market 215
23	2
48	6
51	3
60	15
63	8
69	13
90	7
Market 39
10	10
15	6
37	14
46	2
83	2
88	11
91	6
92	5
95	14
97	9
Market 68
14	14
15	4
27	7
40	1
50	3
69	1
78	11
91	1
92	7
97	13
98	7
Market 117
37	1
42	7
47	13
49	7
57	11
75	12
81	1
84	14
92	1
Market 188
1	7
15	15
46	14
59	6
69	10
92	3
Market 142
46	12
47	13
64	12
70	4
73	1
81	3
92	3
Market 325
32	13
34	6
45	9
55	7
96	1
Market 66
1	1
27	15
49	3
59	4
77	3
Market 34
16	5
44	7
53	1
54	9
65	1
83	12
96	13
Market 40
19	14
30	2
36	12
53	3
67	14
79	14
84	9
Market 276
11	5
15	8
26	10
45	3
54	4
69	4
Market 305
4	8
17	14
18	2
24	11
26	4
36	4
41	9
47	2
62	12
74	10
81	8
93	11
96	1
Market 236
1	1
7	15
8	15
15	2
16	15
30	10
32	15
34	4
42	13
51	14
Market 185
15	1
31	13
46	8
51	11
Market 31
10	3
14	15
17	2
19	12
32	9
38	4
47	11
50	15
51	15
56	13
59	2
Market 287
18	7
37	8
46	6
87	5
Market 48
10	8
12	6
26	11
36	3
52	10
53	11
60	11
64	12
73	15
90	6
96	10
97	9
Market 13
1	3
11	7
15	3
23	9
25	4
26	10
33	4
36	10
38	15
42	11
51	7
55	11
56	14
57	13
60	6
63	7
67	4
83	1
90	9
95	12
96	12
Market 176
6	9
7	2
10	10
12	7
14	4
25	10
27	1
43	15
44	3
51	11
62	5
79	3
81	14
96	13
97	14
Market 232
10	2
25	3
31	7
42	5
62	8
65	10
74	15
86	8
90	13
93	9
94	14
96	15
98	4
Market 231
13	12
18	3
27	8
54	2
86	15
Market 228
10	3
32	9
53	1
69	15
81	13
Market 25
23	8
37	8
47	6
69	6
72	3
74	11
92	4
95	8
Market 331
3	2
13	5
36	3
42	2
47	10
51	12
55	1
56	1
59	5
60	1
63	11
65	2
71	13
81	13
Market 10
8	1
24	10
36	12
38	11
47	1
69	8
90	6
100	15
Market 22
38	13
48	6
49	3
57	1
62	3
68	4
72	15
85	3
Market 150
11	1
14	2
27	10
57	12
62	6
79	12
81	15
88	5
Market 69
4	15
14	6
17	7
18	14
24	3
37	2
51	13
55	12
56	12
69	2
81	2
98	11
100	8
Market 54
27	12
29	9
37	1
55	4
56	1
64	12
97	11
Market 297
6	2
13	15
17	5
24	13
25	10
36	15
40	6
42	11
46	8
50	6
54	11
59	7
60	14
64	12
78	3
79	4
98	15
Market 166
21	2
31	8
32	6
47	8
61	12
62	2
63	1
67	5
72	3
82	6
84	11
92	10
Market 130
7	2
8	5
17	1
25	9
63	14
65	1
Market 52
18	15
64	13
65	14
81	2
Market 63
6	5
12	7
16	11
37	7
39	3
48	1
54	10
56	10
65	13
78	3
81	10
95	11
Market 78
4	9
7	5
17	15
34	7
42	5
45	13
50	7
51	9
55	4
65	15
69	1
Market 122
11	7
18	7
36	6
78	15
84	12
96	7
Market 284
53	9
64	2
Market 277
14	9
31	13
38	15
53	12
54	9
57	5
72	5
100	10
Market 192
13	2
32	8
53	1
60	1
75	3
80	5
81	6
85	2
100	5
Market 189
7	14
8	1
28	6
36	4
46	4
65	6
69	9
98	5
Market 320
14	14
22	11
24	3
26	11
37	3
44	14
46	15
48	11
49	9
62	9
70	7
79	9
87	5
94	2
98	4
Market 213
1	7
37	5
42	12
56	15
71	14
72	10
94	15
Market 167
10	6
11	15
15	13
20	2
22	4
37	9
42	3
45	2
49	1
59	5
90	2
92	3
Market 278
7	9
18	14
33	9
40	4
49	10
59	4
64	14
75	13
85	13
92	3
94	12
Market 146
9	6
12	11
24	15
38	14
50	2
51	10
60	3
88	10
93	9
97	7
Market 346
10	13
16	2
20	8
25	14
33	13
36	11
55	10
58	7
63	9
95	7
Market 299
15	15
17	15
82	10
98	13
Market 293
19	11
22	12
25	8
36	8
37	10
38	1
43	4
47	3
49	12
57	12
63	8
65	4
79	14
81	2
88	14
98	8
100	11
Market 219
9	3
30	6
32	9
34	13
88	6
91	3
Market 194
1	5
3	2
7	6
12	4
13	13
25	2
30	8
32	9
49	2
54	4
56	11
61	4
65	5
98	1
Market 168
3	1
25	9
26	14
49	4
63	10
88	7
90	3
95	6
98	2
100	8
Market 212
2	12
25	5
29	13
31	1
32	13
40	15
54	9
57	5
59	3
63	4
64	10
85	14
95	5
Market 18
1	6
19	4
49	3
62	6
88	9
Market 223
10	9
81	5
100	13
Market 36
33	14
62	8
96	7
Market 221
8	2
12	10
43	15
49	3
51	15
55	8
65	10
84	2
88	12
92	11
95	2
Market 345
19	4
30	15
36	9
52	4
65	6
Market 135
7	9
36	8
46	10
47	8
60	6
100	7
Market 260
2	2
3	6
7	15
37	4
52	3
55	9
57	6
64	1
65	1
98	13
100	8
Market 263
2	5
9	2
12	10
30	15
32	3
43	5
53	13
56	14
88	12
98	11
Market 91
5	11
7	15
19	11
27	10
31	11
33	4
36	1
42	13
46	7
47	7
51	8
60	1
97	2
Market 306
29	6
32	2
33	1
46	2
48	5
49	2
54	15
63	4
78	15
81	2
90	10
Market 332
6	8
10	14
12	6
16	5
33	10
38	11
57	3
62	12
69	8
75	8
96	1
Market 143
7	11
17	14
29	8
32	8
34	7
38	5
43	3
98	8
Market 286
8	5
18	10
24	7
38	8
41	5
66	6
88	6
Market 246
3	6
7	10
18	15
24	11
30	8
42	4
55	5
62	6
87	4
98	5
Market 37
6	1
26	12
34	9
37	11
43	4
45	2
75	9
77	1
84	10
90	8
98	5
Market 38
65	9
89	3
99	9
Market 304
14	15
33	3
88	4
91	3
Market 118
13	15
29	11
42	13
45	7
87	3
Market 249
27	4
33	3
37	9
42	3
44	4
67	6
68	6
75	9
81	2
88	3
Market 229
16	6
25	10
27	10
46	1
64	8
75	9
78	14
Market 90
1	12
7	6
14	8
38	5
42	6
Market 139
8	4
16	11
24	9
49	13
98	8
Market 28
12	12
19	14
22	12
32	2
43	14
48	2
49	14
53	6
54	7
57	13
65	11
67	15
75	3
78	8
79	5
88	14
100	3
Market 262
12	9
22	15
87	1
90	12
Market 264
41	10
51	4
Market 19
14	3
28	14
34	10
47	5
81	8
88	10
92	10
Market 35
19	7
25	12
33	1
47	3
50	10
55	9
57	3
Market 73
6	14
7	1
41	11
54	15
57	10
63	2
79	6
88	9
Market 272
10	6
19	9
29	15
30	6
41	2
51	1
63	9
69	12
75	2
79	13
87	4
93	2
Market 5
2	14
17	15
51	8
55	12
65	7
85	9
95	14
Market 156
2	11
25	2
37	9
38	11
43	3
44	10
49	7
69	2
91	7
100	5
Market 279
1	4
16	9
37	13
45	6
51	3
53	9
56	10
62	6
64	14
93	12
98	7
Market 70
1	10
4	8
8	2
12	4
19	1
22	4
33	4
38	4
46	10
47	15
53	3
92	2
96	3
100	14
Market 43
4	10
22	2
25	7
36	5
49	2
53	3
55	12
61	9
69	4
87	1
92	4
94	6
98	2
100	7
Market 53
11	9
25	2
27	3
38	8
49	2
52	10
63	14
81	10
83	4
96	1
Market 101
7	3
10	13
23	5
33	3
49	5
83	10
Depot
