TPP_FSO_CapEuclideo.300.100.8.4
Total Cost:31985
54	4
57	6
63	7
65	14
66	9
82	14
86	5
96	5
Market 239
8	6
12	13
19	7
32	7
57	14
59	8
62	3
66	9
79	3
84	1
96	11
Market 293
8	7
13	4
15	14
17	2
26	12
31	1
34	12
38	4
52	12
59	11
60	10
64	2
65	7
77	10
84	1
89	15
95	12
100	4
Market 241
2	3
22	7
32	3
34	4
44	9
50	7
53	1
55	9
58	2
61	2
64	14
78	2
79	4
85	15
89	5
94	6
Market 199
2	11
5	7
6	13
8	2
15	13
17	15
18	1
27	8
28	5
32	2
41	10
42	4
45	4
48	11
52	13
60	11
66	11
70	13
75	3
81	4
83	1
89	15
96	6
Market 273(F)
23	7
24	13
35	4
54	11
57	9
59	8
72	14
79	5
96	12
Market 209
10	15
37	12
54	8
63	10
69	2
78	11
94	9
Market 185
2	10
10	2
11	13
12	4
18	13
21	13
25	11
28	4
31	10
58	10
70	8
78	9
79	4
80	7
82	9
97	2
99	9
100	6
Market 154(F)
4	15
5	9
19	14
20	11
22	5
42	12
48	15
56	13
73	12
84	5
86	3
89	3
97	11
Market 143(F)
1	4
20	6
31	15
32	11
34	2
49	7
52	4
55	1
57	12
59	8
71	5
72	3
79	8
88	7
95	6
98	13
Market 200(F)
13	15
31	7
38	3
80	15
Market 171
2	13
4	7
17	15
45	11
47	4
66	1
72	6
75	8
78	3
87	2
91	7
Market 127
23	9
25	4
33	4
37	3
43	9
53	6
54	8
56	6
63	1
64	2
71	10
72	2
84	4
86	3
98	14
100	10
Market 194
13	11
23	8
32	12
44	14
65	10
82	11
88	14
93	7
Market 195(F)
3	6
4	3
6	12
10	15
11	13
28	14
42	12
51	7
57	5
59	13
66	7
68	15
70	9
80	12
96	8
Market 124
4	2
13	13
22	7
48	9
51	4
57	9
65	6
80	2
Market 109(F)
3	12
6	5
12	5
22	13
27	13
35	2
37	1
50	4
54	7
64	12
65	6
70	14
79	2
80	6
87	9
Market 235
2	3
38	11
39	1
62	4
68	13
72	10
79	4
87	6
90	6
96	5
99	1
Market 31
3	5
5	6
6	8
8	7
11	3
12	7
15	6
16	2
32	14
36	7
37	13
38	9
43	7
50	2
51	2
60	10
61	12
64	4
65	13
71	15
73	10
79	7
80	8
82	8
87	3
89	9
98	1
99	1
Market 13
13	12
23	14
25	14
31	10
47	4
55	7
60	9
63	9
85	9
87	9
99	8
Market 205(F)
2	13
4	10
35	11
37	11
38	6
45	10
50	10
60	3
80	6
87	8
89	5
96	8
Market 70
3	13
4	15
9	13
13	2
17	9
44	12
47	9
58	10
61	4
66	1
72	9
82	6
89	7
97	7
Market 213
2	3
10	1
13	11
19	7
22	7
23	8
26	3
32	6
50	6
63	2
66	4
68	3
79	3
84	3
87	7
97	13
98	7
Market 59
9	9
11	14
12	5
14	4
17	9
39	2
58	13
61	3
62	13
66	14
69	15
75	5
77	6
81	10
82	6
97	14
99	5
Market 129
6	1
13	7
16	9
18	3
32	9
43	2
50	3
54	15
63	10
65	4
70	10
80	9
86	8
93	9
96	5
Market 164(F)
4	7
10	8
13	6
38	6
67	15
Market 181(F)
4	15
15	13
26	1
32	7
52	11
59	3
66	1
89	5
96	11
Market 2
35	9
38	5
52	3
Market 44(F)
11	11
13	5
23	14
34	2
38	12
41	11
51	7
59	8
63	1
67	14
71	9
77	13
81	1
83	13
86	4
92	4
99	6
Market 290
11	8
12	3
13	14
17	13
27	14
32	2
48	12
49	9
51	2
54	14
61	13
64	9
65	6
87	7
99	5
Market 41
1	3
5	10
12	10
13	1
22	13
32	4
38	11
44	7
45	9
50	5
57	15
59	6
65	15
66	2
67	7
69	7
70	8
79	9
86	13
95	12
96	10
98	1
Market 189(F)
12	8
28	13
35	6
38	3
50	10
52	6
57	6
59	12
62	13
66	12
74	9
78	14
90	10
94	2
96	2
Market 122(F)
6	6
12	6
18	2
19	6
21	3
31	15
39	10
44	8
47	12
52	1
54	4
57	8
58	8
61	10
62	13
64	4
65	13
66	9
72	15
77	3
78	6
82	9
87	2
93	9
97	7
98	9
99	11
Market 5
2	5
12	5
13	7
18	15
19	9
25	15
32	9
35	6
37	14
38	1
41	13
42	8
54	2
60	3
62	8
73	1
82	7
87	2
90	7
95	8
96	4
97	13
98	9
99	2
Market 252
12	9
22	9
26	9
27	7
96	8
Market 114
10	4
13	4
35	15
51	2
56	1
57	5
65	10
67	3
Market 51
2	14
4	10
8	12
9	7
10	9
16	2
22	8
23	3
27	4
32	4
42	9
44	4
49	10
51	8
60	14
62	8
73	13
100	13
Market 113
3	10
5	13
12	10
18	6
51	15
55	6
56	9
59	6
61	9
66	12
72	8
96	1
Market 259
8	13
10	10
11	5
12	2
13	8
25	12
51	11
68	7
69	7
71	13
73	8
84	7
88	2
96	1
Market 265
15	4
20	2
22	14
23	2
25	1
28	9
37	7
47	15
48	9
54	8
57	15
59	2
62	8
66	10
76	1
79	3
84	12
89	4
90	15
98	6
Market 116
4	12
Market 193
1	13
23	10
31	7
38	11
60	4
68	14
80	5
84	12
93	7
Market 168
11	3
12	11
23	7
35	12
69	15
Market 23
1	4
20	2
36	5
44	2
45	8
57	2
89	11
90	5
91	13
96	6
97	3
Market 196
4	15
37	10
48	6
49	6
65	3
89	6
Market 219
3	3
15	3
18	10
31	4
48	1
49	8
52	11
55	6
56	1
60	11
82	1
95	14
97	11
98	11
100	12
Market 130(F)
11	13
18	14
19	11
23	12
27	2
32	12
38	5
51	3
57	2
93	13
95	5
Market 169
33	6
51	10
59	7
61	12
64	8
66	5
74	3
82	8
89	6
90	5
93	4
94	8
97	6
Market 18
2	4
7	12
10	14
22	3
31	11
32	13
37	14
45	7
48	9
50	10
59	15
63	9
67	14
68	4
69	7
71	5
77	8
95	12
96	9
Market 150
3	1
11	1
22	14
25	13
33	3
35	3
39	1
44	5
49	5
53	4
56	3
61	9
63	15
66	1
67	14
74	5
76	11
82	12
84	4
90	8
99	3
100	14
Market 151
11	13
15	5
22	1
23	13
24	8
26	5
34	9
40	9
45	11
49	1
56	9
59	4
60	2
67	7
75	2
81	7
86	10
91	4
Market 39
4	4
54	4
59	7
70	2
89	13
95	12
Market 225
2	8
9	7
12	7
16	5
22	8
23	10
28	1
31	8
35	6
37	1
48	12
54	12
56	7
64	12
65	6
66	1
67	3
69	9
90	10
94	7
95	12
99	15
Market 230(F)
31	14
35	14
56	5
96	6
97	12
Market 87
5	6
13	14
19	10
20	9
39	10
47	3
54	12
55	7
64	2
66	15
71	6
86	10
96	4
97	14
Market 3
1	3
4	15
13	13
29	9
38	5
43	11
67	1
79	9
81	8
89	5
95	1
Market 284
9	5
34	4
65	11
79	14
95	12
96	10
97	1
Market 60
19	3
37	6
44	14
54	5
62	5
66	12
89	12
Market 153(F)
1	4
6	13
8	5
10	10
11	2
13	14
20	2
27	10
39	5
42	13
48	14
50	5
52	13
53	11
65	15
67	10
68	6
69	2
78	15
79	13
94	6
96	7
99	9
Market 279
2	7
9	11
20	3
31	12
41	7
50	9
61	9
68	1
70	15
75	13
77	8
78	12
80	3
Market 214
2	10
8	9
11	6
19	15
20	2
37	5
48	12
50	9
56	12
57	3
61	10
62	13
75	8
79	2
95	4
98	5
Market 212(F)
4	14
12	8
13	8
23	8
48	13
56	7
100	4
Market 222
3	9
15	15
26	12
27	3
32	10
37	10
47	6
53	5
56	10
57	3
60	5
67	2
79	13
82	15
96	2
Market 95
4	8
9	15
37	1
48	13
56	8
67	1
75	5
79	2
86	15
93	12
Market 55
15	2
27	8
57	15
58	13
62	14
63	1
72	3
79	14
81	7
89	7
99	10
Market 67
2	4
4	4
6	13
10	4
15	7
19	12
21	13
43	4
54	9
57	5
58	11
68	2
69	7
75	14
76	11
77	5
90	7
91	3
98	10
Market 144
11	14
13	1
41	14
48	7
64	3
65	1
77	11
97	6
Market 152
10	10
15	8
20	9
44	15
52	7
62	9
82	7
Market 242
10	11
15	9
22	10
37	15
38	13
57	2
67	9
69	15
100	12
Market 245
38	7
43	1
46	5
48	11
52	12
64	15
76	7
93	14
Market 257
2	13
26	14
40	6
54	11
62	9
72	11
79	10
87	11
88	6
Market 53
27	8
32	13
49	12
61	13
75	9
76	13
89	13
93	12
Market 6
2	11
22	12
26	14
28	1
66	5
75	15
Market 106
13	6
27	10
35	15
48	10
54	5
61	4
65	1
72	14
Market 77
11	13
23	5
25	8
27	12
44	3
45	14
48	11
49	5
84	10
90	5
100	13
Market 218
2	7
11	15
31	11
49	2
97	8
98	9
100	10
Market 133
3	15
20	13
27	11
32	14
48	1
57	1
68	5
80	14
89	8
90	3
Market 7(F)
3	15
6	14
9	2
13	1
25	14
31	2
49	12
57	15
64	7
69	9
70	4
76	9
79	10
80	6
Market 228
31	6
32	4
38	8
48	6
87	13
Market 34
12	6
48	11
79	5
80	8
87	1
89	15
Market 28
4	4
12	12
13	7
15	11
28	1
56	7
64	3
67	6
Market 210
4	2
31	14
32	12
62	15
66	5
67	11
82	5
98	4
Market 232
3	11
4	8
6	10
9	12
13	3
19	2
26	8
40	15
47	1
49	2
54	6
57	3
60	5
61	4
64	7
65	8
70	13
79	14
86	2
87	11
95	8
96	1
Market 296
3	10
12	12
19	2
35	1
44	8
48	6
51	5
52	6
54	10
61	1
82	12
88	8
89	2
97	1
Market 66(F)
27	11
35	14
54	1
82	5
Market 166(F)
8	14
13	13
35	1
56	13
70	4
75	4
78	14
82	7
Market 57
1	3
5	14
8	3
11	4
15	8
16	2
21	1
22	14
33	14
35	4
42	5
43	12
44	7
46	7
48	1
54	3
57	2
64	9
82	2
84	12
93	13
94	4
96	1
Market 234(F)
2	6
19	13
31	1
49	3
54	14
62	12
63	4
70	3
96	12
97	8
Market 32
18	15
31	15
32	1
64	8
65	15
82	1
Market 29
12	5
19	5
22	1
30	11
49	5
54	14
56	7
57	11
62	3
70	2
72	2
82	11
95	9
99	10
Market 16
93	13
98	3
Market 37
27	8
44	1
45	6
51	5
61	5
66	1
80	15
Market 297
13	3
17	8
27	4
39	12
47	5
50	11
55	6
63	14
72	9
76	4
77	13
78	7
91	1
93	8
96	15
97	12
98	6
Market 288
22	13
23	7
27	4
31	13
38	4
44	5
59	1
69	4
94	5
Market 156
4	12
18	14
32	3
60	8
Market 278(F)
4	8
22	1
26	4
31	3
34	13
51	2
52	10
61	1
70	7
72	7
86	6
93	14
97	14
99	15
Market 206(F)
7	3
12	5
17	10
25	3
34	13
68	8
69	4
79	7
81	4
95	11
98	13
Market 26
1	15
16	2
27	3
28	1
32	8
37	9
62	13
69	3
70	4
76	7
80	10
82	8
89	15
96	4
97	7
Market 115(F)
2	1
3	9
32	9
34	5
35	15
37	6
51	7
53	4
58	15
62	4
63	1
77	14
87	14
88	11
89	12
96	4
Market 43(F)
4	11
12	11
18	7
21	14
32	11
53	11
61	4
67	5
71	3
73	9
75	11
77	6
79	5
93	8
94	9
97	9
Market 71
5	2
10	5
26	6
54	5
65	3
73	13
75	12
79	10
84	5
87	7
98	11
Market 186
4	6
11	12
38	5
100	4
Market 192
11	13
18	12
19	12
27	15
32	12
35	7
48	15
54	11
55	9
63	7
65	1
75	8
87	2
88	4
Market 107
3	1
4	6
8	10
12	13
13	9
27	1
33	5
36	3
38	1
52	15
57	15
59	8
60	4
62	12
66	9
67	14
69	1
81	10
86	15
88	6
90	6
91	10
93	11
95	10
97	4
99	8
100	11
Market 136
6	12
11	10
17	5
18	5
23	3
25	11
31	15
35	15
38	15
39	2
49	13
52	11
53	10
56	3
58	2
60	11
66	3
69	3
72	2
89	9
94	15
99	2
Market 226
19	9
23	8
56	1
Market 227
12	9
19	4
20	10
22	1
25	8
30	10
31	4
32	6
35	5
36	7
42	6
54	8
55	12
58	2
60	4
61	12
63	10
65	2
66	7
67	2
71	10
77	3
86	2
88	3
98	6
100	10
Market 105
3	14
4	12
11	5
13	14
15	2
47	10
48	2
51	11
52	1
53	2
56	5
57	11
61	11
63	12
75	10
77	3
79	10
88	9
95	4
Market 93
11	12
21	4
27	1
31	6
44	15
46	5
50	3
56	4
57	4
61	9
64	11
72	9
76	1
78	13
89	4
90	10
93	5
97	7
98	5
99	8
Market 15
2	15
22	15
25	6
33	2
51	9
63	15
64	3
68	3
73	4
84	15
89	7
96	11
99	5
Market 58
9	3
11	11
22	12
32	3
40	8
45	15
51	5
56	1
69	14
75	15
77	10
79	7
81	10
86	8
87	10
88	10
98	5
Market 276
32	3
51	12
79	10
96	2
98	5
Market 274
10	1
32	1
63	3
79	5
80	3
82	9
93	4
Market 8
35	1
49	6
53	13
62	13
64	7
66	8
67	13
69	7
72	10
89	9
93	2
Market 137
4	5
5	5
20	2
26	2
38	1
50	4
62	14
67	11
68	3
69	6
95	3
Market 64(F)
98	15
Market 298
2	6
17	15
28	6
66	10
69	6
70	8
72	1
75	4
79	5
87	4
88	11
93	15
97	3
98	6
Market 47
3	8
9	2
15	15
23	10
33	4
37	7
47	5
50	11
59	4
61	11
62	8
65	15
67	6
69	11
82	1
86	12
90	9
93	5
Market 69(F)
44	3
47	14
54	7
60	2
66	15
82	8
94	5
97	15
Market 20
2	4
3	2
6	3
31	12
37	13
49	15
61	9
64	14
Market 27
1	1
5	13
16	15
31	15
37	2
42	6
66	8
80	1
90	10
100	13
Market 85
17	9
23	15
25	14
27	13
38	2
44	13
72	4
79	4
87	13
96	11
98	12
Market 46
52	14
63	10
64	9
75	14
87	4
93	11
Market 246
12	15
13	4
17	4
18	15
19	15
30	13
31	4
32	6
35	12
37	3
40	4
48	3
51	12
54	5
65	6
67	3
77	13
85	6
98	11
Market 12(F)
22	3
43	4
50	7
69	4
70	8
76	11
79	6
80	12
88	7
94	7
Market 159
3	6
4	13
9	12
18	13
19	2
21	7
22	3
23	13
28	15
32	5
34	15
37	5
43	12
46	10
48	2
52	4
54	11
55	9
60	7
64	2
65	7
72	9
75	2
86	3
88	11
97	6
Market 35
25	8
33	13
36	3
42	2
47	4
51	1
87	7
88	10
96	3
Market 299
3	2
7	5
10	15
12	10
20	2
25	14
26	14
47	8
54	2
69	3
71	8
84	13
93	3
96	3
Market 198
3	7
4	9
10	9
23	12
35	4
38	14
48	11
49	3
61	14
66	6
82	4
93	14
Market 88
11	7
25	11
31	2
44	10
56	8
61	12
84	10
93	9
Market 217
9	13
13	7
19	13
24	2
37	6
40	10
48	15
49	12
65	6
75	10
87	12
Market 248
13	1
18	6
69	8
72	2
82	7
88	9
94	5
Market 220
12	4
13	8
15	4
18	9
19	11
24	5
26	9
34	6
52	13
67	8
70	10
75	10
86	8
97	10
98	9
Market 75
11	15
12	7
13	15
15	8
17	7
25	1
28	11
31	7
44	9
45	6
51	10
62	13
70	6
72	1
84	1
90	2
Market 243
3	3
26	12
28	10
32	9
38	13
47	11
52	14
59	12
61	15
64	13
70	4
73	8
74	10
76	4
84	14
96	5
Market 292
31	14
38	3
44	10
Market 4
2	4
5	3
11	9
13	13
23	7
28	8
38	10
54	3
55	14
56	5
63	8
64	13
87	1
93	7
94	10
97	9
Market 30
13	7
19	14
23	5
32	6
54	3
65	4
69	4
79	11
93	2
Market 174
11	1
23	2
44	10
61	5
89	8
96	11
Market 134
35	5
51	2
56	11
64	10
93	11
Market 269
2	5
10	4
19	9
23	1
26	2
55	14
73	3
80	6
84	13
87	12
90	1
94	3
Market 221
9	11
10	14
19	7
27	2
34	14
37	12
42	13
43	13
49	4
50	1
51	4
62	5
63	4
65	12
69	10
81	1
82	7
90	1
Market 104
2	14
26	5
38	14
54	5
86	15
95	12
Market 14
1	10
3	1
18	14
19	14
27	12
37	1
44	4
45	11
48	1
54	11
61	15
65	1
74	4
88	7
89	4
96	12
98	11
Market 289
4	2
5	1
11	7
19	10
22	8
23	1
25	4
31	3
38	4
41	11
45	10
59	9
60	8
62	6
69	13
80	5
87	13
97	3
Market 83(F)
6	9
13	9
20	4
21	14
22	8
51	9
55	8
56	7
60	7
64	14
67	8
72	3
84	1
86	11
88	3
94	9
96	10
Market 162(F)
2	7
12	11
13	7
16	1
18	6
23	4
27	8
33	2
35	12
80	5
88	9
99	10
Market 173
18	13
33	2
56	14
64	13
66	1
68	13
69	6
75	3
79	2
86	15
Market 140
10	7
13	4
15	5
18	14
28	13
31	8
44	4
62	4
63	14
65	13
67	14
68	15
78	1
79	14
80	5
94	10
96	10
Market 96
2	7
3	8
6	13
15	4
19	2
23	11
30	3
32	1
52	9
56	4
57	13
60	4
75	4
82	14
88	5
89	14
91	7
98	10
Market 92
35	15
79	9
Market 165
2	8
4	10
6	6
18	6
29	10
37	6
44	13
55	9
58	3
69	12
78	7
85	7
94	4
97	15
Market 283
3	6
22	15
51	10
55	2
56	2
57	6
66	3
68	9
81	7
87	9
98	12
100	6
Market 175
18	5
24	10
27	15
28	13
32	9
34	4
38	6
40	14
43	5
48	1
72	15
73	13
76	4
79	11
85	12
86	3
87	6
95	10
96	9
97	2
Market 128
25	10
31	13
35	8
48	11
54	4
65	8
73	15
79	11
97	9
Market 260
22	10
27	10
32	3
38	9
44	14
67	3
88	7
96	8
Market 253
15	14
35	2
45	7
52	15
59	6
64	5
65	5
86	15
Market 24
4	5
13	12
22	10
23	9
27	10
32	6
44	6
50	5
55	5
56	5
66	5
80	12
82	12
93	6
Market 110
17	8
43	8
48	14
53	3
54	5
63	7
66	6
78	15
79	14
82	2
85	15
93	8
96	14
Market 17
2	6
9	7
12	7
18	9
19	8
22	7
28	3
31	4
33	3
35	10
44	11
48	6
49	2
53	6
55	9
56	5
66	15
76	9
78	3
80	1
82	3
88	14
89	2
Market 149(F)
6	12
9	8
25	1
37	10
44	15
49	13
55	2
56	14
59	10
63	13
64	1
67	15
69	9
82	8
84	13
90	3
96	3
98	5
99	8
Market 138
26	5
31	4
87	6
88	6
93	8
95	13
Market 80(F)
32	13
35	11
54	11
64	11
65	15
Market 33
3	13
5	4
11	4
18	15
19	9
43	6
48	6
51	8
56	15
82	15
88	12
95	2
Market 50(F)
12	13
23	11
31	3
38	7
93	10
Market 267(F)
16	3
18	4
28	6
33	3
37	8
40	7
48	3
51	15
54	4
59	9
86	13
95	3
Market 272
4	15
11	9
19	12
23	10
32	3
39	10
43	3
47	4
49	13
51	14
57	8
64	6
67	2
81	15
97	10
Market 73
4	11
11	12
12	5
18	9
23	6
28	13
32	12
43	7
49	3
63	7
64	13
93	2
98	12
Market 160
11	5
13	15
19	10
23	13
31	1
54	5
63	14
93	6
97	13
Market 100
4	4
11	1
38	15
98	9
Market 167
2	8
10	12
17	9
23	12
25	1
35	6
38	13
41	14
45	8
47	14
51	1
54	7
60	10
62	14
64	3
68	11
73	1
77	5
78	4
79	11
95	9
100	3
Market 11
3	10
4	4
26	6
35	6
36	1
42	9
47	9
52	5
57	12
58	3
60	11
75	12
85	1
93	13
94	14
99	9
Market 117(F)
4	1
10	12
12	11
13	9
27	3
31	1
35	2
37	10
44	13
45	5
50	13
54	12
57	8
59	12
61	5
62	8
69	3
71	1
73	6
78	7
87	14
Market 191
19	11
30	9
50	15
53	1
56	9
68	4
72	3
97	13
100	13
Market 123(F)
5	15
6	14
21	2
22	12
23	14
31	4
32	2
47	10
49	4
50	2
56	8
57	13
65	14
67	12
72	14
76	9
78	15
80	10
84	1
87	5
94	12
95	4
96	11
97	2
99	9
Market 141
16	3
18	6
25	7
27	3
31	14
38	6
40	12
44	3
50	12
57	9
65	2
77	12
82	6
84	2
88	1
92	5
Market 108
38	13
48	13
69	10
Market 281
9	8
13	7
38	3
47	4
50	14
54	11
55	12
65	9
66	1
67	10
91	10
93	4
Market 180
22	10
26	4
45	15
50	12
51	8
52	15
56	2
68	6
69	14
80	2
100	15
Market 236
11	6
12	7
19	9
31	7
44	5
49	12
53	10
55	13
76	10
78	12
79	7
91	1
Market 52
1	11
18	15
25	3
28	9
33	6
37	5
38	11
52	5
63	9
66	1
67	5
82	3
86	8
Market 157
2	4
18	7
22	9
25	10
35	6
37	13
50	11
51	5
54	10
55	15
63	3
68	2
69	9
73	9
75	11
77	13
79	4
87	12
98	2
Market 65(F)
3	10
4	2
6	7
8	1
15	2
23	12
24	8
32	12
33	10
37	12
43	6
44	1
48	13
49	14
64	3
67	10
68	6
75	9
92	9
98	6
Market 229
19	1
20	3
31	5
35	11
55	12
61	10
71	1
75	7
79	9
82	2
95	7
Market 62(F)
4	7
23	3
28	8
57	8
82	4
94	12
96	8
97	5
Market 86
19	6
23	11
32	12
48	10
61	2
62	12
89	12
Market 101
4	1
7	1
11	11
19	9
22	11
25	3
31	13
37	6
38	15
41	1
47	5
51	6
55	9
67	11
68	2
82	3
87	12
93	13
96	6
100	10
Market 266
4	4
32	15
54	5
62	3
67	14
82	13
Market 187
17	6
25	12
26	1
27	14
32	1
35	14
37	13
38	2
41	5
43	12
48	15
49	13
54	15
56	7
59	15
60	9
62	2
63	9
69	9
70	12
77	2
80	9
95	14
96	4
Market 261
2	8
10	1
11	9
19	14
27	2
32	10
34	11
37	3
43	12
53	6
55	5
64	1
67	5
72	2
79	9
88	7
97	7
Market 97
2	12
9	9
15	7
17	1
19	4
20	5
23	1
33	13
37	7
43	12
45	2
47	7
50	11
51	3
52	1
56	8
61	14
63	9
65	4
71	10
72	2
78	8
86	1
88	5
91	7
93	11
95	13
97	12
99	2
Market 40
22	7
51	3
Market 263
10	8
19	12
27	4
35	2
37	1
52	5
57	13
62	4
63	14
65	9
77	11
79	5
80	15
82	1
84	11
86	7
96	1
Market 22
23	13
32	4
38	9
48	1
49	6
66	1
70	9
79	11
Market 286
28	7
31	7
32	5
48	15
54	2
64	14
79	2
97	7
Market 294
38	10
54	4
70	15
79	12
Market 249
1	15
5	4
11	8
18	11
20	11
25	13
27	9
31	8
47	7
52	5
54	2
55	11
67	6
Market 68
10	6
13	2
50	6
61	9
63	5
80	6
86	7
Market 282
3	10
10	2
19	15
25	7
27	4
31	12
32	2
33	1
44	6
50	1
54	3
56	11
70	10
74	13
76	1
88	15
94	6
95	7
100	1
Market 131
2	11
4	13
10	8
15	5
24	14
34	9
48	1
51	13
66	3
67	7
77	15
81	6
82	5
92	2
96	3
Market 275
13	14
18	13
33	15
45	5
51	14
54	12
58	5
60	6
65	6
72	13
73	3
75	5
81	14
87	7
88	1
89	2
91	6
93	13
99	4
Market 146
52	6
61	8
67	11
93	5
Market 271
11	14
19	4
22	1
38	12
47	11
51	4
53	10
54	2
61	4
91	1
Market 48
13	7
18	4
19	9
31	2
35	6
48	13
49	4
52	11
65	3
72	4
77	13
88	8
96	6
Market 90
32	6
98	13
Market 203
10	11
11	5
12	4
13	13
25	12
27	3
38	13
45	4
48	7
51	6
52	10
63	4
65	15
67	4
69	5
71	1
80	9
93	12
Market 118
35	15
38	8
48	15
52	3
79	4
89	6
93	10
Market 72(F)
4	11
18	14
44	2
49	7
63	4
67	1
72	4
Market 247(F)
7	5
12	12
24	11
31	1
37	10
38	11
43	5
45	5
48	2
52	12
55	6
56	2
57	15
60	8
64	12
88	15
91	7
95	1
Market 255
2	2
3	15
8	12
16	6
20	14
23	9
28	10
31	7
43	12
44	11
51	4
56	6
59	10
63	1
65	12
70	15
72	1
78	14
80	14
90	4
100	7
Market 237
2	3
4	3
27	13
38	10
52	4
58	2
79	13
81	3
93	2
Market 223
17	12
18	4
22	1
26	15
32	13
37	13
56	2
68	2
69	10
81	15
89	7
93	9
95	13
97	12
100	12
Market 254
2	3
4	13
12	14
37	14
80	2
97	2
100	3
Market 139
15	3
18	12
30	1
44	3
47	12
61	13
62	7
64	3
89	15
98	5
Market 176
1	6
13	2
18	4
27	4
35	9
51	9
54	4
57	12
63	5
67	11
70	10
95	1
Market 38
15	8
19	13
23	3
31	7
51	9
52	2
53	5
69	1
72	2
89	4
Market 36
12	1
18	8
23	10
25	4
35	15
37	7
48	4
50	6
55	2
62	7
64	12
65	2
72	3
76	11
78	13
80	12
88	13
Market 277(F)
3	8
4	1
10	9
17	6
23	12
26	7
32	11
35	7
57	2
58	11
63	2
66	1
75	14
81	7
91	5
Market 163
6	14
8	4
15	2
27	8
30	13
31	5
33	15
40	2
43	5
58	11
61	11
62	12
80	8
81	15
82	4
84	11
95	5
Market 94
23	11
64	15
Market 258(F)
17	4
18	8
27	9
30	14
40	5
45	12
48	8
50	13
53	9
79	7
82	14
Market 25
13	8
18	7
22	3
24	8
30	4
58	2
60	2
61	6
62	11
63	2
66	10
67	14
80	4
93	11
96	2
Market 244
2	15
17	10
27	8
31	1
72	14
Market 49
12	7
35	13
51	2
52	1
63	10
87	2
89	9
Market 201
11	15
12	11
13	7
15	9
17	4
19	4
27	8
32	6
33	6
47	6
51	15
53	10
58	1
63	2
80	9
86	6
89	5
91	3
94	14
95	15
Market 142(F)
11	3
13	1
25	3
31	8
38	4
54	3
63	13
Market 10
2	14
13	11
19	5
21	6
22	5
38	7
44	3
61	7
63	6
65	5
72	3
75	4
96	10
Market 202
4	6
38	3
57	1
64	11
Market 204
2	7
11	11
12	3
15	11
26	13
35	9
48	6
51	8
54	10
87	3
96	1
97	14
98	10
Market 231
5	5
6	5
13	8
15	8
18	4
22	12
29	12
31	4
37	5
39	10
49	15
55	14
57	10
60	3
65	3
74	15
79	10
84	8
85	14
87	6
91	14
95	14
Market 190
64	10
67	2
Market 125
22	3
23	15
26	4
32	10
37	7
38	13
43	11
47	4
52	11
57	2
63	6
66	10
67	8
77	1
87	5
89	15
93	13
97	4
98	6
Market 268
2	7
4	4
61	12
67	13
88	12
89	6
Market 233
12	7
22	3
37	11
54	9
56	12
57	5
62	11
67	10
75	7
86	6
96	11
97	12
Market 280
22	9
66	14
67	11
Market 45
11	7
23	9
37	10
44	7
57	2
59	1
61	13
71	4
75	3
82	10
