TPP_FSO_CapEuclideo.350.200.9.2
Total Cost:17572
52	4
62	14
Market 196
17	1
23	4
37	9
42	8
45	14
48	1
63	11
78	2
94	11
105	2
108	13
125	6
130	5
143	10
147	14
165	10
178	2
195	13
196	10
198	2
Market 225
5	7
9	7
14	15
21	1
23	7
42	2
60	9
70	12
82	12
85	13
196	4
Market 146
22	12
38	7
60	13
67	9
70	12
71	7
78	2
97	5
101	13
108	7
114	2
116	6
122	9
138	12
155	13
156	13
161	3
187	6
199	13
Market 139
15	15
43	6
51	10
56	3
65	3
68	11
69	13
75	13
117	6
119	13
121	10
130	6
156	12
162	7
169	1
177	2
178	3
186	10
194	7
Market 199
13	11
15	7
16	3
40	15
58	4
62	1
89	8
91	8
97	6
102	2
117	6
119	11
145	13
151	8
156	5
169	3
171	6
176	13
177	10
181	5
190	2
Market 210
5	15
16	2
47	8
86	11
108	4
188	11
Market 91
10	10
34	1
55	9
84	3
140	4
144	6
151	13
155	2
157	14
171	13
186	15
Market 324
17	13
22	10
25	7
40	14
43	11
55	12
71	11
76	9
89	8
109	10
125	5
130	5
143	8
Market 78
17	14
30	2
53	10
56	8
60	8
90	10
110	5
144	15
154	14
165	5
177	13
182	14
186	5
198	12
Market 80
10	1
24	7
29	4
31	11
49	9
65	9
71	10
72	2
84	4
86	15
87	15
96	14
119	1
159	2
161	3
168	7
Market 94
27	12
36	3
62	11
68	8
83	5
101	1
105	2
109	5
112	10
122	2
125	12
141	13
146	13
147	15
150	12
157	2
164	3
165	2
178	6
197	6
199	9
Market 107
12	13
27	10
36	3
42	8
56	13
61	10
74	7
89	14
95	4
98	15
108	7
113	8
122	12
127	7
129	4
130	1
131	7
138	2
142	6
147	3
149	13
158	5
173	10
174	4
185	3
Market 266
22	15
25	2
88	6
90	1
94	1
95	4
115	2
121	12
125	6
128	7
135	7
137	3
147	12
151	12
154	12
158	15
161	11
182	11
Market 110
12	1
13	8
15	1
25	13
70	12
86	2
91	2
95	4
96	14
114	10
118	15
127	5
135	15
137	7
140	7
142	15
158	1
161	1
166	4
171	7
182	14
198	6
199	4
Market 128
50	4
61	14
62	14
66	2
88	13
124	15
Market 192
23	10
36	6
51	7
74	15
122	10
127	9
130	4
153	5
154	11
157	2
169	11
184	3
186	12
197	9
200	15
Market 282
5	13
10	11
13	13
18	6
22	5
26	1
47	10
51	9
54	15
63	10
73	14
84	11
130	12
190	3
194	9
Market 302
3	8
7	2
30	4
38	15
44	8
45	11
68	13
74	9
93	14
96	11
99	12
105	7
128	4
142	8
145	1
146	3
147	1
149	15
153	7
157	9
162	5
166	12
170	3
171	7
174	13
175	14
178	11
183	2
199	9
200	3
Market 48
4	5
6	2
8	14
30	4
32	3
40	10
44	7
64	15
67	7
79	15
112	7
122	4
135	11
141	3
152	6
165	15
Market 338
6	1
9	6
28	7
40	3
67	4
69	11
78	5
102	11
141	6
151	8
152	7
154	13
155	7
174	5
178	9
189	6
195	4
Market 322
7	11
32	3
50	10
52	11
53	8
64	1
76	11
92	4
101	5
116	5
117	6
122	6
129	8
133	14
154	11
164	11
177	14
187	11
Market 270
10	2
41	13
45	15
49	2
53	10
54	4
56	11
67	1
85	13
105	3
169	15
190	10
197	10
Market 308
12	6
47	1
49	14
57	10
68	14
Market 55
7	8
8	12
29	2
38	6
90	11
105	4
119	13
140	10
141	1
143	6
151	10
168	3
Market 337
4	7
13	2
17	8
45	15
94	4
107	14
145	6
Market 102
1	3
9	1
28	9
52	10
130	5
145	8
165	12
168	15
180	11
188	14
189	2
196	13
Market 218
22	2
48	1
50	11
60	6
63	6
70	9
74	13
194	15
196	9
198	12
199	9
Market 319
8	2
14	15
15	15
19	8
25	15
40	10
42	1
48	6
60	14
68	14
71	7
76	15
80	9
109	1
113	4
122	10
130	4
147	5
165	3
174	1
189	13
Market 98
6	3
7	5
10	11
26	13
62	7
72	9
74	1
80	13
125	12
Market 259
3	12
21	7
36	6
53	8
65	8
83	7
84	8
86	12
92	3
97	7
112	1
184	4
199	13
Market 349
2	8
4	11
36	3
38	9
41	1
43	9
47	4
64	6
69	12
71	14
73	7
84	6
102	12
104	9
105	3
108	4
120	2
122	2
140	4
148	14
149	7
161	9
197	1
Market 30
3	1
4	7
8	5
21	5
36	10
43	11
45	2
53	13
88	14
95	9
116	1
119	8
121	7
123	6
128	13
133	9
138	6
141	2
144	6
152	8
162	5
163	4
165	13
174	1
180	5
184	14
187	11
190	13
196	4
199	8
Market 182
17	4
49	9
53	1
62	15
72	1
Market 200
14	4
21	1
22	2
24	10
49	13
94	5
110	14
143	1
156	3
166	5
182	6
187	11
Market 190
5	3
31	4
69	6
84	1
85	12
112	2
114	15
123	3
144	15
153	8
159	13
161	15
168	13
182	7
188	10
Market 119
32	9
116	14
119	9
171	10
178	10
Market 313
1	12
4	1
7	5
18	3
22	9
28	6
40	5
47	4
66	5
68	2
76	11
80	1
90	8
94	10
109	14
169	8
187	8
199	14
Market 243
7	12
10	6
17	5
20	7
26	9
45	3
48	12
49	12
53	12
67	5
74	15
78	13
88	10
96	5
97	8
101	8
107	15
109	5
116	11
117	12
134	15
140	14
142	6
143	8
147	6
153	1
167	14
186	1
188	12
190	9
191	10
195	13
Market 271
3	7
6	7
16	4
22	2
27	2
31	14
34	4
38	14
41	13
46	7
54	4
56	12
74	11
77	12
86	1
94	1
105	15
186	5
200	12
Market 160
21	9
54	14
72	5
105	14
112	4
114	5
124	15
141	1
161	3
177	4
186	10
Market 93
9	3
27	1
77	11
94	12
106	3
114	9
118	1
123	11
152	15
158	4
166	1
172	3
183	4
184	9
186	1
Market 188
17	5
56	11
68	3
72	2
75	4
Market 60
30	14
56	4
69	13
125	15
Market 249
1	6
28	6
49	11
67	11
69	8
85	15
182	7
Market 157
51	11
100	4
102	4
105	5
106	14
117	13
138	11
146	8
164	6
172	1
175	4
181	12
Market 245
10	11
12	12
15	2
42	7
44	8
47	12
49	11
56	12
62	8
64	10
89	13
90	14
94	4
108	9
110	2
114	12
128	1
130	1
153	11
159	13
165	1
182	11
187	8
189	5
191	5
196	7
Market 267
21	2
28	8
40	14
63	15
72	3
80	2
86	11
112	12
121	1
138	3
166	7
174	4
185	4
186	2
189	2
190	2
Market 96
1	8
30	9
34	9
38	4
43	5
47	5
49	14
90	13
94	8
97	11
151	9
166	13
178	1
186	9
188	4
189	12
196	2
198	3
Market 329
20	15
22	10
29	9
34	14
53	13
59	3
62	10
186	10
195	1
Market 120
16	4
21	4
22	9
25	2
42	7
46	14
48	1
50	6
53	3
69	7
72	12
169	2
199	7
Market 221
1	12
89	9
100	1
102	3
108	2
116	14
119	8
128	10
159	6
170	6
173	13
181	9
184	7
196	12
Market 193
94	15
114	13
128	15
178	12
189	8
Market 66
1	6
12	9
18	8
22	1
52	2
55	6
61	5
73	6
88	7
147	12
151	12
154	9
159	8
169	2
Market 61
5	14
21	6
31	11
43	8
47	4
48	15
50	4
56	2
61	9
68	4
84	10
85	7
103	15
110	5
112	7
115	1
130	3
147	10
152	10
161	15
163	7
164	4
169	15
179	1
185	8
188	13
190	7
Market 83
5	10
10	1
21	15
34	7
49	9
51	5
78	8
90	9
96	2
127	11
130	12
137	2
141	4
156	6
159	6
178	4
190	5
Market 269
8	9
19	9
45	2
71	3
84	2
95	5
97	15
109	13
140	12
146	5
148	10
158	11
177	8
Market 326
11	9
22	3
45	13
73	15
86	1
92	10
93	15
97	7
114	1
120	3
131	14
132	1
134	15
144	10
160	6
166	1
174	13
178	13
188	8
Market 17
14	3
19	6
53	14
73	4
89	13
105	5
108	4
141	15
143	6
166	9
168	14
190	7
199	15
Market 34
5	11
12	8
40	4
54	10
70	11
114	10
195	3
196	6
197	8
Market 75
4	15
19	1
20	14
50	3
55	7
99	8
130	10
132	14
140	6
153	15
163	7
167	13
176	5
177	11
178	5
197	14
Market 205
17	1
44	14
47	9
49	11
64	3
90	4
111	3
113	11
115	11
124	15
125	5
136	13
145	12
158	14
168	13
180	1
195	14
199	11
Market 328
16	3
49	6
86	13
105	11
119	7
122	4
144	3
152	2
157	15
171	1
190	15
Market 118
7	11
11	2
12	7
15	15
17	9
41	9
42	4
50	2
78	11
125	2
130	5
Market 285
12	11
23	14
26	2
30	9
38	14
47	4
58	5
67	14
78	4
85	11
86	13
88	8
92	1
97	8
99	1
102	1
113	15
114	12
118	3
123	8
126	9
127	3
135	11
154	9
158	12
162	9
165	1
170	1
175	9
180	3
186	7
189	3
Market 219
38	2
85	6
110	5
112	1
113	15
122	5
124	6
125	8
147	3
154	12
156	2
159	4
178	1
Market 217
32	6
186	8
198	1
Market 194
10	10
14	4
34	1
56	10
92	13
109	9
115	14
138	8
164	10
168	3
Market 335
7	4
43	5
52	1
62	2
70	12
75	3
187	1
Market 133
7	1
25	10
43	14
63	3
65	15
73	14
108	3
135	5
143	4
188	5
192	6
Market 163
15	7
17	9
49	2
62	5
67	2
70	9
75	7
85	12
92	4
112	4
125	5
133	13
154	11
168	3
169	10
189	5
195	2
200	2
Market 103
5	14
8	7
32	11
44	10
53	2
55	5
89	8
114	9
118	4
121	9
141	14
147	7
164	13
167	14
196	4
Market 211
13	5
48	3
62	5
72	2
109	9
112	9
136	9
182	7
Market 343
7	3
22	3
38	1
45	15
60	4
80	5
94	13
96	5
112	2
114	13
127	10
128	6
133	9
135	2
152	8
155	6
156	8
159	4
176	11
184	2
187	1
188	8
189	14
196	1
Market 73
8	2
19	1
50	5
74	2
76	14
190	13
195	12
199	10
Market 147
44	14
47	1
56	11
66	9
74	4
92	5
95	9
97	10
102	1
115	5
138	7
144	3
149	14
155	1
165	10
177	1
Market 178
5	5
17	1
22	12
29	4
46	12
74	6
92	11
96	15
125	5
Market 121
3	5
7	4
22	3
61	3
75	8
76	15
105	6
108	6
143	8
Market 131
43	14
47	4
53	10
55	5
62	5
70	13
80	9
105	8
143	5
198	4
Market 28
27	14
182	15
190	4
Market 250
4	15
14	15
16	4
22	1
25	8
36	3
46	9
71	6
84	13
127	3
135	1
141	15
145	15
154	11
186	13
192	11
196	2
Market 191
9	14
30	14
41	13
52	6
63	10
80	8
95	14
97	2
105	8
109	15
135	8
143	8
151	8
165	3
186	12
Market 242
7	12
13	10
22	3
34	9
59	11
84	14
92	6
94	10
109	8
124	2
184	8
186	3
187	10
199	14
Market 125
26	13
44	1
63	4
64	5
80	12
90	9
118	13
123	3
128	9
136	6
147	7
151	7
162	10
175	7
179	14
Market 89
8	8
46	11
56	4
71	1
74	14
84	8
108	14
169	7
197	8
Market 204
4	7
27	6
32	6
75	15
108	15
135	6
143	13
196	4
Market 100
22	6
90	8
113	9
130	1
144	9
Market 76
5	3
26	12
30	3
38	9
60	10
68	15
90	13
105	6
143	14
151	1
165	6
193	4
Market 151
1	13
45	14
50	3
72	3
85	2
90	14
107	13
114	8
174	2
Market 7
56	5
94	14
97	9
98	1
101	2
106	4
127	5
131	13
132	14
140	15
141	3
159	4
186	15
194	14
Market 248
4	7
16	1
18	6
21	8
25	8
27	6
36	11
66	11
Market 22
5	11
11	15
16	8
22	15
48	1
52	9
63	7
67	13
69	11
78	1
90	2
108	2
114	6
130	1
133	3
187	11
Market 41
6	6
24	9
40	9
48	14
49	7
52	5
65	10
73	9
75	4
80	12
190	3
199	9
Market 92
7	9
18	8
42	11
43	6
56	3
68	2
78	8
90	1
109	11
195	14
Market 105
7	11
10	5
11	11
14	10
23	12
26	6
38	7
67	12
70	8
72	11
78	1
190	2
194	8
197	1
Market 58
26	7
56	9
95	1
133	4
144	5
157	8
Market 274
45	12
64	7
67	2
83	1
95	1
99	14
105	9
112	10
119	4
146	15
154	8
156	10
157	4
161	2
195	5
Market 180
14	8
17	12
31	1
61	1
66	2
69	2
83	13
Market 47
21	11
30	6
34	15
70	1
75	4
83	9
Market 16
7	14
13	12
19	8
26	3
42	11
53	7
125	5
130	1
135	3
144	12
151	10
165	14
199	8
Market 43
40	13
41	10
42	15
68	13
91	7
92	13
95	7
105	11
106	9
133	2
141	9
152	1
159	2
161	4
170	2
185	10
Market 15
6	10
7	11
29	9
68	4
69	1
192	4
199	10
Market 3
11	15
15	3
21	11
25	3
34	8
62	1
68	15
70	8
84	5
86	9
90	4
97	7
108	8
109	6
130	5
147	7
169	13
189	10
Market 38
1	11
6	5
12	10
14	12
21	2
23	11
30	14
31	2
52	4
58	6
70	10
85	11
86	8
98	15
99	9
101	11
117	9
121	13
123	10
125	4
143	4
146	1
148	15
165	1
168	10
175	1
177	14
195	10
Market 46
6	7
19	1
25	9
44	5
53	15
58	6
80	14
91	1
95	7
97	5
101	2
107	1
127	14
143	4
152	8
160	11
162	15
170	5
180	15
186	3
199	11
Market 277
11	11
17	5
31	10
61	7
63	2
75	9
84	4
96	11
102	9
109	13
110	15
113	13
114	1
127	3
128	6
130	15
154	4
180	9
187	2
195	2
Market 223
35	5
90	15
166	5
168	7
169	3
191	2
195	13
Market 115
1	2
22	2
41	13
44	5
50	2
61	5
63	9
79	7
86	7
92	14
98	8
99	8
106	13
112	1
115	14
123	10
137	2
169	10
186	13
Market 90
11	13
40	8
53	2
65	2
73	11
Market 88
2	3
4	3
5	2
12	1
25	3
32	12
38	9
76	11
81	12
192	6
200	13
Market 74
1	5
5	9
7	7
17	6
27	4
53	3
74	10
85	12
94	7
97	8
103	4
117	6
125	12
128	10
157	6
166	2
174	2
188	1
189	5
Market 310
5	1
10	14
45	15
51	13
52	11
89	3
102	7
125	3
161	12
178	1
186	2
Market 59
3	11
5	10
6	9
18	7
22	8
24	15
25	15
27	4
52	5
70	12
76	5
80	3
85	9
86	2
169	8
186	6
198	12
200	14
Market 247
122	2
147	3
197	12
Market 84
4	13
47	7
56	2
Market 126
5	4
17	7
56	4
113	8
132	12
153	6
169	5
Market 134
21	3
27	14
38	3
40	6
52	7
64	10
73	10
79	4
86	1
89	7
93	13
108	12
123	6
124	11
138	15
142	13
144	11
150	15
159	14
161	8
163	1
166	3
169	10
200	14
Market 224
5	1
50	12
56	15
62	4
112	3
113	4
184	11
187	2
Market 39
5	1
15	6
17	6
19	4
22	13
43	2
44	13
47	4
56	15
76	5
83	4
84	3
89	1
94	13
118	13
130	15
174	3
200	8
Market 152
3	15
7	4
40	4
53	2
62	11
73	6
105	12
192	11
Market 155
7	5
16	6
32	8
36	1
55	12
63	6
79	8
88	14
122	13
123	11
132	6
135	12
140	12
145	4
Market 186
57	3
108	12
130	5
174	6
180	8
196	6
Market 261
10	8
12	5
16	6
43	10
47	1
61	3
78	8
92	11
147	13
186	3
Market 87
25	5
62	1
89	1
144	10
182	3
Market 175
16	12
25	14
50	15
58	2
86	13
108	7
113	3
133	8
Market 256
7	1
78	1
122	2
124	13
144	3
161	13
186	1
190	1
Market 109
7	6
11	14
14	7
19	1
32	9
43	3
60	2
62	13
77	10
82	13
191	11
193	5
195	7
Market 174
23	6
43	14
73	13
89	10
109	5
125	12
128	10
129	3
162	3
Market 235
7	9
11	15
19	4
56	10
70	11
88	13
93	6
95	9
96	14
131	5
133	11
134	4
135	5
144	12
151	8
159	6
182	8
Market 132
49	9
61	15
97	2
192	12
195	15
Market 158
8	1
12	15
16	2
43	6
68	1
74	8
99	1
102	14
107	10
113	4
114	11
142	9
146	14
149	9
164	2
Market 238
12	1
17	2
23	7
30	2
38	5
40	5
50	10
56	9
73	3
84	5
88	8
92	12
95	15
120	15
127	10
147	2
158	14
163	15
167	1
181	4
196	2
198	5
199	4
Market 309
4	12
8	1
13	8
14	2
29	2
38	5
44	4
51	14
53	2
69	13
74	10
81	7
90	9
92	1
95	9
96	6
107	9
109	5
133	2
140	10
161	14
195	7
200	4
Market 85
1	3
25	13
47	8
64	13
74	1
96	3
105	14
107	10
108	9
147	2
165	8
Market 116
26	5
73	14
130	5
200	7
Market 181
13	8
17	3
38	9
42	5
48	1
50	7
68	2
78	5
89	4
90	7
107	3
109	11
110	10
119	7
122	10
141	9
143	3
171	12
180	12
186	12
195	6
198	9
200	10
Market 42
3	7
12	1
24	14
30	5
32	10
65	7
118	13
159	5
182	13
196	3
Market 70
23	4
38	4
47	2
48	13
56	5
60	14
68	8
95	3
107	14
117	4
126	3
130	15
132	15
155	14
174	15
186	10
191	10
Market 12
44	13
50	10
74	5
109	1
147	6
186	4
187	11
189	6
200	14
Market 239
10	7
12	5
13	2
50	15
56	14
62	13
74	15
78	1
85	9
198	4
Market 19
2	9
27	5
43	15
49	7
60	2
88	8
91	12
99	12
101	1
102	4
110	10
113	14
114	6
143	4
151	1
166	7
187	9
188	9
190	7
200	15
Market 153
11	1
17	15
22	4
45	14
62	13
Market 346
5	2
34	4
36	8
47	11
51	3
66	4
67	11
73	1
199	3
Market 339
3	7
6	1
9	11
67	7
91	10
98	2
99	1
118	5
137	10
153	5
162	10
189	6
Market 320
7	9
11	6
25	9
27	11
45	7
47	5
48	4
53	1
63	12
71	10
92	13
97	2
105	12
109	15
112	12
113	8
114	4
124	9
133	7
141	1
153	9
190	12
194	9
Market 314
1	1
41	7
45	6
49	11
65	1
73	7
88	5
89	14
114	6
144	6
151	14
169	4
178	12
Market 253
4	15
11	9
19	12
22	1
23	3
32	10
38	8
40	10
70	10
71	8
79	11
84	12
92	6
101	5
103	14
104	4
108	7
124	14
125	10
132	4
134	12
152	3
156	6
159	1
173	2
181	1
184	6
188	13
195	14
Market 164
27	1
48	8
77	12
79	2
84	13
130	4
143	5
187	13
Market 65
7	3
27	6
49	9
60	6
86	13
108	6
145	7
191	4
Market 317
17	14
62	1
86	1
109	11
115	15
130	10
135	13
147	4
154	4
181	3
Market 288
4	1
13	2
21	3
25	8
27	9
28	8
31	10
34	8
66	11
69	11
73	11
122	9
125	12
130	10
144	8
145	2
147	11
187	15
192	6
196	4
Market 189
12	3
30	3
34	7
90	11
109	3
111	10
120	2
136	7
145	2
162	7
167	11
171	15
179	6
192	7
Market 331
12	7
48	10
102	1
112	7
118	12
134	10
154	7
178	12
197	3
Market 137
19	13
55	11
73	3
Market 275
43	5
47	10
55	5
68	12
86	7
95	11
96	4
103	5
107	10
127	6
129	8
130	7
132	11
144	3
150	4
168	2
169	15
180	14
181	2
183	7
192	6
194	12
Market 336
6	6
7	12
9	11
14	15
25	3
33	9
44	6
45	4
48	9
49	8
61	8
92	7
140	2
143	8
144	7
147	7
151	11
157	14
161	12
194	4
195	8
Market 10
24	3
45	3
68	9
80	10
86	6
88	9
90	14
92	1
94	11
95	10
98	8
101	8
103	13
106	6
108	11
110	12
117	1
119	15
124	12
125	3
132	2
133	4
134	7
135	10
137	7
140	2
143	12
147	9
151	15
153	1
155	10
161	15
180	8
185	10
189	11
190	8
191	7
197	3
Market 52
4	3
15	7
40	2
45	2
62	4
66	11
169	4
Market 207
4	3
20	15
67	8
Market 344
16	15
18	13
31	5
80	5
196	6
Market 236
5	1
9	1
25	11
29	2
43	4
51	6
67	9
84	2
89	1
130	3
133	14
192	5
Market 176
4	7
5	10
14	2
21	6
46	14
49	10
110	1
114	2
128	9
130	1
141	2
145	4
178	6
187	5
Market 2
7	9
12	7
23	9
67	7
69	15
88	1
96	12
97	9
107	11
112	4
137	2
140	10
142	10
149	13
150	3
152	7
154	4
169	5
171	5
174	9
177	8
186	3
187	5
Market 72
3	3
57	9
63	4
65	14
69	9
75	9
97	2
109	3
110	12
165	5
184	11
186	13
Market 104
19	10
21	12
25	8
38	12
40	4
50	13
56	6
59	4
61	14
70	12
88	6
99	4
102	15
108	7
147	15
154	14
155	5
177	3
195	11
Market 257
4	10
11	8
36	6
58	8
66	7
70	2
84	4
86	2
88	5
105	12
107	4
108	4
114	12
127	9
161	2
174	13
182	14
184	6
198	13
Market 117
18	15
47	7
70	6
97	11
116	11
138	15
161	11
Market 171
12	15
50	1
51	3
53	8
79	9
81	11
96	2
102	2
103	11
110	4
112	1
115	5
119	6
133	7
137	1
157	12
164	9
167	3
168	8
Market 24
6	11
16	11
38	13
130	2
186	2
Market 255
13	5
24	3
62	6
70	14
84	6
105	11
114	7
135	8
141	14
144	11
174	15
Market 251
11	12
13	15
19	9
29	5
38	5
40	1
48	3
53	7
54	14
84	2
109	1
125	1
Market 295
1	7
6	1
16	12
27	5
30	3
53	15
76	10
90	15
105	9
121	13
125	8
132	7
133	13
141	15
153	14
163	5
166	11
171	15
Market 173
49	4
67	9
192	11
Market 187
5	6
22	14
34	4
47	7
56	10
61	11
78	15
194	15
196	12
199	3
Market 8
5	9
8	14
14	7
37	15
40	9
41	13
50	1
63	11
66	11
73	15
76	15
97	12
105	8
127	8
130	15
154	3
159	14
174	7
182	12
Market 69
5	8
20	1
30	5
42	15
49	13
51	14
61	12
62	5
66	4
73	3
76	6
77	15
105	11
130	1
133	10
168	4
169	7
189	10
200	15
Market 101
3	3
40	7
44	13
49	9
74	1
141	6
165	9
186	4
194	14
199	4
Market 14
1	13
16	11
38	15
62	7
70	1
73	3
74	14
83	11
197	15
Market 197
20	5
25	5
31	10
34	2
38	9
45	10
53	1
56	6
58	4
66	3
71	11
84	3
88	9
95	7
113	6
127	7
144	3
145	6
174	13
182	1
188	5
Market 143
11	13
16	14
17	5
27	3
43	15
47	2
65	15
108	10
196	12
Market 340
29	10
50	10
73	3
80	6
105	15
192	4
199	10
Market 142
3	9
22	13
41	6
49	3
65	8
69	10
85	1
86	2
169	1
190	4
194	13
195	8
Market 81
88	15
107	9
143	15
145	7
147	14
169	14
178	4
Market 227
4	4
22	9
26	10
31	12
40	3
47	4
50	13
54	8
63	11
66	14
74	11
78	3
84	11
86	8
89	3
97	4
113	13
122	5
125	9
135	7
151	4
165	7
169	8
188	15
189	2
191	3
200	15
Market 149
33	1
41	1
159	2
189	4
194	15
Market 77
7	6
10	5
40	3
74	6
91	5
101	11
102	10
128	13
129	1
144	9
145	11
150	10
157	15
176	8
184	8
187	10
189	1
190	7
197	11
198	6
Market 161
30	7
44	11
50	13
57	9
61	11
65	13
66	15
69	11
195	5
200	4
Market 13
21	12
46	11
56	2
63	8
67	2
106	2
112	7
123	1
133	11
148	1
153	14
157	6
161	5
164	1
176	13
179	1
Market 36
10	2
41	8
60	13
79	12
168	10
197	12
200	6
Market 232
4	9
43	3
44	11
81	1
113	9
119	2
188	5
191	14
194	11
Market 222
71	13
85	5
103	15
110	14
121	12
122	13
127	9
146	7
149	8
151	10
169	7
190	3
Market 241
11	15
16	9
18	8
24	6
27	9
39	7
44	7
47	9
105	4
143	8
166	9
Market 292
30	9
34	14
45	4
46	7
51	6
70	9
76	2
78	7
133	2
147	7
Market 268
4	4
8	2
19	3
43	2
47	10
58	12
73	6
76	4
79	3
80	12
127	6
165	2
168	15
182	7
196	10
198	8
Market 4
1	4
3	14
4	1
6	15
25	7
38	2
49	15
84	6
165	14
187	1
Market 145
1	11
3	9
4	6
5	3
7	9
10	6
12	5
17	13
21	12
23	13
29	1
34	2
45	12
60	11
72	3
92	7
95	15
108	8
112	1
127	12
141	8
143	3
153	12
186	4
189	3
Market 286
1	14
24	15
53	12
61	12
85	4
95	2
99	13
101	13
113	10
124	3
137	12
138	9
144	5
150	6
151	5
177	8
196	15
Market 304
5	10
45	4
92	12
112	5
133	7
140	4
169	8
187	7
190	9
194	14
Market 67
3	9
17	8
23	7
51	14
53	1
65	7
73	15
74	14
113	3
135	7
144	4
168	14
191	10
194	5
Market 299
30	9
48	4
56	7
83	14
118	3
120	6
155	8
169	12
199	10
Market 305
1	15
7	8
23	14
25	6
33	3
34	11
45	15
46	7
53	2
61	6
65	2
69	3
72	11
85	14
92	5
168	10
190	8
Market 281
1	10
4	9
17	3
25	15
32	5
36	7
58	9
61	13
79	8
90	7
92	4
109	2
114	10
144	7
182	5
188	3
189	11
Market 202
45	9
48	14
49	1
60	12
84	11
89	2
107	13
116	10
117	4
121	1
122	1
125	15
129	10
135	7
145	13
150	15
159	2
163	8
165	11
167	11
176	9
177	14
178	8
Market 280
40	4
50	14
72	3
74	5
114	2
182	9
Market 183
17	12
27	2
34	15
40	4
51	4
107	5
112	6
189	6
194	13
Market 303
4	15
7	1
16	7
18	6
47	2
73	9
76	1
85	8
108	11
194	10
Market 33
1	15
29	7
41	12
45	10
85	13
Market 262
1	11
6	10
7	8
9	8
11	12
20	5
38	8
45	4
50	3
78	2
98	11
106	2
122	15
147	5
152	12
158	2
166	14
168	14
179	6
Market 64
4	3
21	1
40	10
47	2
