TPP_FSO_CapEuclideo.300.100.7.3
Total Cost:56668
77	1
Market 266
24	12
48	12
65	3
77	2
78	9
99	14
Market 143(F)
3	1
5	10
7	9
22	3
24	7
25	11
26	8
29	6
31	13
35	13
36	15
37	15
38	3
48	9
49	5
50	15
54	10
55	10
56	1
58	3
60	10
68	14
75	9
78	10
81	15
84	6
87	4
98	13
Market 286
12	14
16	3
29	15
47	3
58	9
67	7
69	4
71	15
76	4
82	7
84	9
87	1
89	2
Market 9(F)
5	5
17	2
23	6
24	4
38	5
42	5
48	15
56	2
57	1
65	2
67	14
69	13
70	13
77	1
80	7
84	13
87	3
88	12
89	4
93	3
Market 165
2	1
10	1
19	15
23	3
35	8
56	15
58	6
65	8
69	4
70	13
75	13
77	12
79	10
82	1
84	11
95	13
Market 36
5	12
18	8
19	15
24	5
32	10
35	4
48	4
53	5
60	1
77	14
78	14
Market 72
19	5
20	12
22	2
23	4
31	1
32	1
44	1
47	6
53	10
54	5
61	4
71	14
76	8
77	7
78	5
Market 179(F)
4	7
5	9
13	7
19	4
26	2
28	12
38	8
47	7
51	5
53	11
54	15
56	14
58	4
60	5
62	1
68	3
70	4
75	8
76	7
79	6
84	11
85	11
87	4
89	3
95	9
97	11
Market 272
2	13
5	5
7	8
13	13
17	2
23	11
26	7
28	10
31	14
43	3
44	15
47	14
48	5
49	11
53	11
56	15
64	1
79	13
81	7
82	2
85	14
87	5
89	14
91	13
Market 80(F)
47	1
67	4
68	2
85	12
Market 82
2	1
20	4
35	11
44	9
48	1
50	11
60	3
63	3
64	15
67	2
68	12
77	7
80	5
81	10
94	9
95	8
98	15
Market 127
1	15
2	5
22	15
24	2
29	4
31	14
36	10
39	5
47	3
53	11
55	10
61	3
63	11
64	13
65	3
66	5
73	4
78	4
80	9
85	4
87	15
98	7
Market 23
6	6
8	5
16	9
17	12
19	15
21	14
23	6
29	13
35	13
36	9
38	4
43	9
47	4
50	5
57	5
58	11
63	2
68	3
69	4
70	4
76	9
78	8
79	8
80	4
81	11
83	9
84	15
89	6
90	7
91	7
95	11
98	6
Market 11
3	1
12	2
18	14
22	5
23	5
28	7
32	3
33	4
43	4
48	12
55	5
61	7
65	10
67	11
71	6
80	2
81	14
87	12
92	5
97	8
99	1
Market 153
12	9
21	8
23	4
25	10
28	8
42	9
43	5
48	11
63	2
68	11
88	15
89	5
Market 241(F)
20	5
23	2
30	14
34	2
35	12
38	10
48	11
53	12
63	2
67	7
85	11
95	8
Market 236
1	6
19	12
48	13
50	13
55	15
60	9
68	11
77	5
87	11
99	4
Market 114
10	14
12	14
16	9
20	5
28	12
47	9
48	1
64	14
70	1
76	13
81	3
87	7
99	13
Market 122(F)
5	9
7	2
13	9
16	10
18	1
19	9
22	8
26	3
33	9
41	10
44	15
46	2
49	4
51	3
68	14
75	5
77	12
78	15
80	15
82	9
88	7
89	9
93	11
95	11
97	6
99	14
Market 162
1	13
7	7
17	4
23	14
26	9
65	3
67	8
77	7
81	4
94	14
Market 260
5	4
17	5
31	13
35	14
48	1
67	15
76	8
99	12
Market 37
2	2
5	3
6	1
12	11
16	14
17	13
21	14
23	8
24	11
28	3
31	3
35	2
47	6
50	12
54	9
60	5
64	12
69	1
77	13
78	13
80	12
85	11
87	15
88	13
91	9
94	13
95	10
98	12
99	5
Market 92
26	8
29	3
65	9
69	15
93	7
Market 50
17	11
19	8
24	4
26	15
64	4
77	5
84	15
Market 67
7	4
16	10
17	12
29	1
31	10
38	3
40	3
42	15
48	15
53	3
54	15
64	8
66	3
71	11
79	15
85	7
89	15
99	9
Market 118(F)
6	13
10	4
55	10
65	12
68	6
77	2
85	5
91	12
94	6
98	11
99	12
Market 147
3	15
5	5
7	4
10	12
11	1
13	7
16	5
20	15
21	10
23	4
26	7
29	2
33	6
35	2
42	1
43	6
49	12
50	14
54	13
55	10
56	12
67	14
75	11
89	10
90	13
Market 244(F)
10	14
18	8
22	15
26	1
29	3
53	13
60	5
71	7
76	12
77	12
93	11
Market 255
16	8
17	1
20	15
25	11
43	13
47	10
50	6
54	5
65	5
87	15
89	4
Market 253
10	7
22	2
24	4
26	9
44	7
51	9
67	8
79	4
81	15
87	1
Market 120
7	13
10	13
16	2
18	2
24	14
44	1
93	10
99	15
Market 30
1	2
2	12
7	6
10	3
16	14
17	14
19	7
24	3
26	8
44	14
47	1
55	3
67	6
68	4
69	7
95	14
99	14
Market 100
16	3
17	7
23	7
61	11
77	8
84	5
87	7
99	5
Market 205
5	2
12	2
16	13
20	1
22	10
33	8
36	4
47	3
60	6
61	7
79	10
87	6
91	11
95	10
97	11
Market 248(F)
31	12
36	3
42	15
55	8
63	10
88	13
95	6
Market 88
12	15
20	14
24	9
35	4
47	5
53	12
61	1
65	1
67	11
68	14
76	12
78	11
88	1
Market 194
5	9
10	13
17	1
23	12
26	2
31	11
43	8
44	11
60	10
61	14
64	4
68	5
70	2
82	8
91	14
99	11
Market 81
2	8
17	12
31	12
35	12
40	1
56	7
60	3
68	3
80	10
99	13
Market 79
3	1
8	11
20	4
22	3
28	11
29	10
31	5
38	14
48	3
54	14
61	15
64	10
65	2
66	2
69	12
76	5
80	12
85	15
88	11
89	13
90	12
92	15
95	8
96	13
99	7
Market 131
17	12
18	15
20	15
23	9
28	4
29	12
31	15
33	5
59	5
69	3
76	8
80	14
93	5
100	7
Market 276
2	11
67	5
69	6
99	9
Market 279
7	1
10	8
22	7
23	12
32	13
40	14
42	10
54	8
61	8
64	13
66	11
67	7
70	13
72	14
84	14
93	2
96	7
98	15
Market 58
1	8
2	8
7	1
18	10
24	15
29	3
31	6
35	4
54	4
60	15
69	7
87	4
Market 13
1	3
5	12
12	5
18	8
22	4
53	1
54	1
59	12
60	14
65	8
67	3
68	15
75	12
79	2
80	10
82	6
87	9
88	15
89	14
97	1
Market 209(F)
2	3
7	1
10	13
12	12
16	13
19	14
26	5
29	3
50	13
57	15
61	3
63	6
67	11
69	13
71	15
95	13
Market 15
4	8
5	10
7	15
17	7
19	10
20	6
28	9
31	1
38	8
43	6
47	12
51	5
58	7
62	13
67	13
69	1
71	2
79	7
82	13
95	9
99	7
Market 167
5	9
6	14
7	14
15	5
47	15
48	6
55	15
61	14
64	4
65	12
78	12
84	10
87	13
89	1
95	14
Market 204
60	11
69	6
95	7
99	11
Market 6
19	13
29	6
35	4
36	1
46	10
50	1
53	11
58	2
60	3
61	5
64	4
67	1
68	15
77	10
82	1
90	7
Market 97
6	2
10	12
16	2
17	7
19	5
29	1
43	13
50	13
53	4
55	3
58	3
60	12
62	6
69	1
71	9
72	10
76	8
81	15
87	15
88	12
Market 12
5	15
7	14
10	10
18	6
23	6
29	13
35	10
44	15
99	4
Market 219(F)
1	2
2	14
19	14
22	3
24	10
28	6
32	2
33	12
43	11
45	13
53	4
54	1
55	12
56	8
59	8
63	12
64	5
67	10
68	11
77	6
78	15
79	3
87	5
90	11
92	3
97	1
99	5
Market 112
20	8
31	13
65	14
Market 296
5	2
7	1
10	8
20	10
23	1
29	9
31	15
35	5
47	5
48	11
61	5
78	6
99	2
Market 250
10	12
19	6
26	4
44	4
61	5
69	4
77	1
87	3
Market 239(F)
1	3
2	10
3	6
12	4
13	12
16	8
18	14
22	9
23	7
26	11
28	7
31	7
35	3
36	2
37	11
40	12
43	15
46	10
64	5
67	9
69	12
71	11
74	2
75	2
76	1
82	1
88	2
98	11
99	1
Market 91(F)
10	4
16	14
17	6
19	2
34	3
36	7
38	10
43	14
50	15
53	5
54	5
56	6
61	14
64	8
72	8
78	4
87	8
91	9
95	8
98	1
Market 34
1	10
16	14
26	15
31	6
43	7
44	2
47	4
60	5
77	14
Market 62
2	12
10	7
19	15
20	5
24	14
26	15
29	8
60	12
61	13
99	1
Market 278
2	3
5	5
7	12
10	13
28	10
43	2
47	11
60	7
61	3
64	4
88	4
99	2
Market 246(F)
10	6
16	12
20	13
22	8
23	3
26	12
40	3
47	6
53	1
60	10
65	10
66	7
74	10
76	7
77	15
84	13
87	12
95	4
96	6
98	1
Market 214(F)
35	13
56	10
69	1
87	12
95	5
Market 98
1	7
7	9
20	13
53	7
65	2
69	1
70	7
71	13
Market 86
10	1
20	13
26	12
53	7
68	14
69	7
71	4
82	15
84	1
93	10
Market 38
7	3
10	2
12	13
19	2
23	2
29	11
31	8
35	8
36	1
48	1
54	8
57	4
69	3
76	2
77	7
84	4
96	13
98	2
Market 43(F)
5	4
7	11
10	10
23	12
24	13
30	6
31	5
38	1
48	5
49	3
63	15
77	1
78	13
82	2
85	15
88	1
91	10
97	1
99	5
Market 125(F)
6	12
7	14
12	8
26	7
28	9
35	5
53	4
54	7
55	6
58	9
60	9
64	2
70	10
77	4
95	3
98	5
Market 199
19	7
47	10
48	13
70	6
76	8
81	9
85	13
Market 136(F)
3	2
17	1
24	11
44	12
56	3
65	10
69	9
70	9
82	3
87	7
99	3
Market 196
20	12
26	7
32	7
77	4
78	2
88	4
99	13
Market 257
8	8
10	7
21	11
24	13
32	10
59	3
61	6
64	7
67	5
68	14
73	7
77	8
80	15
84	7
90	7
Market 32
5	2
10	3
17	6
24	3
28	13
31	1
65	3
77	2
95	12
Market 168(F)
20	12
26	15
44	5
60	13
64	5
65	14
68	14
81	10
87	10
88	6
95	4
99	2
Market 227(F)
30	5
35	10
38	11
48	7
49	5
50	12
53	14
56	11
65	15
71	2
79	8
82	1
89	3
93	2
99	8
Market 51(F)
6	4
7	12
10	8
12	12
13	9
17	14
19	5
20	15
23	2
36	9
50	6
61	1
73	11
77	5
92	5
93	5
94	7
Market 29
17	8
22	10
28	7
30	13
42	6
48	9
60	15
64	14
65	7
76	8
79	7
81	14
89	7
Market 46(F)
1	14
19	10
24	1
26	15
31	3
38	11
44	5
53	11
70	5
76	12
77	9
Market 151
4	9
5	9
12	2
13	6
20	10
22	9
23	7
28	13
33	11
37	13
41	11
44	12
48	2
49	2
55	8
56	9
58	4
61	4
64	1
71	2
78	9
79	10
80	7
82	7
87	3
93	4
97	7
99	13
Market 124
65	12
69	8
99	6
Market 252
5	2
10	5
20	15
24	8
43	7
50	3
60	12
71	2
84	3
88	14
Market 61
1	14
13	8
18	11
19	1
24	7
33	6
40	6
46	9
54	5
55	3
56	12
64	11
75	8
80	13
84	1
88	1
91	5
Market 144(F)
2	9
10	3
47	9
54	2
55	8
60	7
65	5
69	3
76	7
77	3
85	4
88	2
98	7
Market 148
16	1
31	2
44	7
65	8
99	5
Market 184
2	2
10	3
17	5
60	9
64	1
68	2
77	7
99	2
Market 172(F)
1	14
Market 215
10	7
20	10
23	14
24	4
29	1
35	4
38	3
57	9
59	14
70	12
82	15
92	10
99	3
Market 299
2	11
21	5
23	9
24	10
29	15
35	4
47	11
55	11
59	4
63	10
64	8
67	5
71	8
76	15
77	2
80	13
83	9
87	3
91	2
96	14
Market 54
5	10
16	8
17	7
20	13
23	9
28	13
29	5
31	5
43	11
44	1
47	9
48	2
50	2
53	15
76	3
Market 169
2	8
5	7
18	2
20	2
22	8
26	6
29	9
40	7
47	1
50	10
55	3
59	4
64	9
66	15
67	9
71	13
78	11
82	11
85	1
87	5
88	4
93	13
95	8
Market 258
7	15
10	10
17	14
18	7
24	1
28	2
31	6
35	3
48	2
50	4
56	7
58	4
64	11
67	13
76	12
77	11
78	9
79	14
81	2
91	13
95	10
Market 265
3	6
7	11
33	5
36	15
40	5
58	8
59	14
60	8
61	14
65	1
66	11
68	13
77	13
80	2
81	12
87	14
Market 95
3	1
5	12
16	3
18	4
22	11
28	3
35	10
37	1
44	10
46	11
47	7
49	8
54	14
66	11
67	10
76	6
82	10
84	14
97	13
Market 217
12	9
17	3
20	8
32	9
35	2
55	7
64	9
65	5
67	9
77	10
85	14
88	14
95	13
99	9
Market 218
1	8
7	15
10	11
18	7
19	13
24	9
35	11
43	9
44	1
57	5
64	11
71	3
73	10
78	9
Market 212(F)
2	1
7	8
10	14
19	5
26	6
43	5
58	5
77	4
91	2
99	3
Market 292
1	12
53	3
69	12
76	1
77	1
87	5
88	2
Market 117
1	6
5	9
7	5
10	7
13	3
17	8
18	14
29	8
40	8
47	11
53	5
55	5
61	5
62	3
65	2
70	2
71	13
75	13
76	2
78	6
79	8
87	1
89	11
97	11
99	9
Market 73
7	8
9	8
19	8
23	2
26	2
40	2
44	4
47	7
54	5
57	10
59	11
67	3
68	12
78	2
Market 19
5	3
10	10
12	14
26	1
33	7
36	7
48	7
50	13
56	3
58	1
64	5
78	15
81	10
90	3
99	8
Market 5
2	4
7	15
12	4
13	11
20	12
22	11
24	7
37	9
43	1
47	15
58	6
61	4
68	5
75	4
85	8
89	13
91	8
96	1
99	10
Market 152
10	1
31	3
65	6
67	1
Market 115(F)
2	5
3	10
6	9
10	3
17	3
20	3
24	12
31	13
32	8
36	12
38	8
42	13
43	1
46	4
47	13
54	1
55	5
60	5
61	8
64	10
69	4
70	8
72	11
76	12
78	15
79	4
81	1
88	13
93	14
96	9
98	3
99	11
Market 203
2	8
5	11
7	12
10	2
16	10
17	3
19	15
20	5
26	5
33	14
35	12
37	5
43	6
47	14
48	2
49	8
50	5
57	3
61	7
76	14
77	3
78	14
80	10
81	7
85	9
87	8
88	12
91	4
93	4
96	9
98	7
Market 251(F)
2	11
3	14
5	10
10	14
18	13
26	7
29	4
31	15
47	9
48	3
53	11
57	7
58	9
59	7
60	2
69	1
71	5
76	3
77	15
80	11
82	2
90	5
93	9
99	12
Market 104
16	8
28	3
31	13
43	1
44	9
47	2
48	6
58	8
60	6
64	7
69	6
76	8
78	15
95	10
Market 247
10	9
12	9
13	9
16	15
18	2
19	12
26	5
42	5
43	8
44	6
50	12
53	12
55	5
58	13
60	12
61	1
68	1
69	14
70	1
71	4
87	12
88	3
93	13
97	10
Market 288
7	14
23	10
24	3
31	11
35	15
43	11
59	15
60	1
71	1
77	4
78	4
99	9
Market 128(F)
4	3
17	4
31	7
37	9
48	1
49	10
61	2
68	12
79	14
87	1
89	10
95	7
Market 240(F)
2	6
10	7
17	10
18	5
20	6
31	3
43	11
76	12
84	1
88	3
Market 70(F)
2	14
26	5
33	7
49	10
56	15
58	7
60	13
65	13
67	12
75	9
76	12
88	14
91	11
97	4
Market 221
2	14
7	12
17	9
18	1
19	14
20	15
23	5
25	14
36	4
37	10
41	3
42	13
43	8
44	4
49	1
50	4
54	13
57	1
58	8
60	5
61	9
67	6
68	1
69	8
70	8
71	13
75	5
80	1
94	3
98	8
Market 69
3	5
5	11
17	8
18	14
19	14
31	13
33	11
35	9
47	7
49	2
51	1
58	15
61	14
71	9
77	14
87	13
91	9
93	3
95	9
Market 229
22	5
23	11
24	4
26	6
35	8
42	15
47	7
48	4
63	4
71	10
72	9
76	7
78	4
88	1
90	12
91	1
Market 2
1	1
13	10
22	10
46	15
53	14
64	15
89	7
Market 40
5	15
7	10
10	6
16	9
26	5
28	9
42	11
44	7
47	9
48	10
53	8
68	15
76	12
78	7
82	13
88	12
93	13
99	5
Market 177
3	2
11	3
13	13
24	14
31	8
37	10
44	2
46	11
49	9
54	1
60	5
65	13
69	2
89	12
93	8
Market 55(F)
1	11
3	2
13	10
33	1
41	5
44	10
45	12
47	15
53	12
55	3
58	13
60	10
61	14
69	15
70	3
76	7
85	9
87	5
91	7
95	10
96	1
Market 225
2	8
13	13
17	15
18	1
22	6
35	3
37	9
53	4
65	8
70	15
76	7
78	9
89	10
99	12
Market 107
2	1
5	12
9	9
18	14
26	14
31	1
35	15
36	10
39	3
43	3
45	5
46	8
53	6
57	1
61	15
63	7
64	7
66	1
67	3
71	13
82	10
84	3
85	8
88	10
89	13
90	11
91	13
98	13
99	2
Market 138
1	3
10	5
12	5
43	8
44	10
64	5
65	14
67	6
77	9
87	8
88	13
95	13
99	8
Market 63(F)
5	13
7	9
16	15
20	3
24	2
31	5
38	14
44	2
54	2
58	14
61	2
62	9
64	11
68	7
69	6
71	7
76	4
81	11
93	9
98	14
Market 66(F)
1	10
2	11
16	9
22	7
38	9
44	2
53	5
54	15
58	15
64	4
67	3
69	12
82	9
87	12
88	11
89	13
93	5
98	11
Market 228
1	11
64	11
68	1
69	8
77	13
Market 234
2	11
35	7
48	14
65	3
67	11
78	6
87	13
88	3
91	5
Market 159
5	14
7	1
18	10
28	5
29	12
30	8
53	10
56	15
58	3
68	7
76	3
79	15
80	1
81	14
82	2
84	10
85	6
89	6
91	15
98	2
Market 222
12	1
18	15
22	2
26	4
29	9
44	8
48	8
62	14
68	9
70	7
76	15
99	6
Market 254
7	2
23	11
31	4
32	12
43	5
44	10
48	6
60	6
68	9
69	7
76	2
77	2
87	8
88	3
Market 84(F)
4	7
17	10
18	8
20	4
24	2
28	5
30	5
31	12
47	7
58	12
61	15
62	10
64	4
67	1
68	8
70	13
81	7
82	15
85	14
87	6
95	14
Market 47
16	7
19	13
20	10
23	15
26	8
36	13
37	3
39	6
44	12
48	14
55	11
58	14
63	2
69	3
76	9
84	2
87	11
88	14
89	13
93	4
94	3
Market 297(F)
6	1
13	11
20	7
21	14
22	2
23	3
25	2
29	3
42	12
43	2
55	6
56	8
58	1
63	7
65	14
67	14
68	1
79	9
82	3
84	15
85	14
90	10
91	9
93	14
94	1
95	10
97	7
98	10
Market 85
6	15
7	10
13	10
15	3
17	15
18	8
22	3
33	13
44	1
48	11
49	7
54	6
55	15
60	1
72	2
80	9
87	1
99	3
Market 135
2	15
6	1
20	5
23	11
25	3
29	4
32	5
35	4
46	10
57	9
66	7
74	10
81	9
84	13
87	14
90	14
Market 262
2	4
10	7
24	12
28	11
31	7
53	4
54	12
58	1
61	2
65	7
67	3
69	2
78	2
95	7
99	1
Market 8
1	8
10	1
12	10
24	10
26	5
43	13
47	8
48	10
68	8
69	1
Market 22
1	12
2	4
7	9
10	14
17	3
26	8
48	12
53	15
60	14
69	14
Market 164
7	14
10	1
13	2
22	6
23	9
28	14
35	1
43	2
44	1
47	11
51	13
54	5
62	4
68	8
69	3
87	12
Market 17
6	14
16	12
25	14
35	4
53	13
63	6
64	6
65	3
67	14
76	1
80	4
85	10
94	15
95	3
Market 31
12	15
16	11
17	1
18	15
20	6
21	2
24	10
25	8
28	6
32	1
36	7
39	3
43	9
48	9
58	8
60	2
63	1
64	2
68	14
81	11
82	13
84	9
90	11
92	6
98	5
Market 232
1	15
5	7
7	2
16	2
19	9
23	12
28	12
40	5
43	14
53	15
61	3
64	1
73	11
76	15
82	1
93	14
98	3
Market 119
1	10
5	11
7	14
10	11
14	12
20	5
21	3
26	14
36	5
42	2
43	6
44	10
47	12
54	15
57	15
58	14
60	6
63	6
68	4
72	6
78	4
80	7
81	4
87	7
98	11
Market 89
1	9
3	10
7	1
10	3
18	15
19	8
20	3
26	2
28	10
29	6
31	2
35	10
37	3
41	11
48	6
50	8
51	7
58	15
61	9
64	10
68	8
75	2
76	7
77	8
79	2
80	8
84	3
87	12
93	11
95	11
Market 39
1	5
17	5
23	1
26	10
32	4
33	10
35	11
36	14
43	11
45	10
56	6
57	11
58	1
62	8
67	11
70	2
75	8
78	4
79	4
97	15
98	4
Market 65
6	2
12	6
21	8
22	15
23	2
25	2
42	4
43	3
53	10
55	1
61	10
70	12
76	5
77	7
80	8
87	7
88	13
89	11
91	6
94	10
95	10
Market 10
12	13
24	4
26	1
28	8
47	15
48	4
60	13
61	15
65	5
67	12
70	3
84	12
91	7
95	6
Market 18
2	14
5	3
6	1
12	15
14	15
17	3
20	15
24	4
25	4
28	2
35	11
36	3
43	2
50	9
58	4
64	8
72	14
78	10
80	8
89	6
91	15
95	9
99	15
Market 189
7	10
9	9
16	3
22	10
23	8
24	1
32	11
43	9
48	4
55	4
61	10
63	1
64	8
65	12
69	4
71	9
78	7
84	3
87	9
88	11
92	2
95	4
Market 93
2	1
8	3
10	8
19	3
20	12
23	14
36	14
53	2
54	3
63	12
67	13
69	10
71	13
76	13
77	2
78	2
82	13
84	6
87	11
Market 110
2	10
7	9
12	3
17	9
20	6
21	6
23	15
26	7
35	5
39	15
47	11
54	13
55	9
59	3
60	2
61	6
63	4
71	13
76	13
77	12
78	5
85	8
90	9
94	11
95	10
98	14
Market 64(F)
7	6
10	8
23	11
28	2
29	5
43	9
65	11
69	12
75	4
76	13
87	6
99	2
Market 249
5	2
12	12
17	6
21	9
26	8
35	13
50	12
55	6
61	14
65	6
69	5
71	2
84	8
85	12
87	1
88	11
90	3
91	10
95	5
Market 191(F)
2	2
7	3
8	2
11	12
12	1
13	10
16	2
19	15
21	9
26	15
31	1
37	3
38	13
39	9
43	12
48	14
51	15
55	2
56	14
59	3
65	5
68	9
70	6
75	15
76	8
80	6
84	1
89	4
91	7
94	6
Market 201
23	5
29	3
36	4
38	6
48	4
54	12
55	15
58	6
59	10
65	4
67	2
68	5
85	15
94	8
Market 28(F)
7	9
16	14
19	11
22	7
24	8
28	12
29	11
43	4
53	2
65	2
71	4
77	2
80	7
82	7
84	2
Market 243(F)
3	15
4	12
7	7
8	9
10	8
20	8
28	11
35	4
45	7
54	6
58	5
59	6
61	11
62	7
66	9
70	2
71	12
73	11
76	11
80	12
87	9
88	2
91	12
99	6
Market 132
1	11
5	12
19	13
35	11
44	13
53	3
54	4
55	3
64	15
67	3
78	4
87	11
88	7
98	1
99	1
Market 105
10	11
12	10
16	14
26	9
35	8
36	7
38	1
43	4
48	3
50	15
53	14
65	7
72	1
76	2
77	13
88	10
89	14
91	14
95	4
Market 187
2	13
5	14
17	14
24	12
25	14
26	11
32	10
38	6
53	7
55	9
60	15
63	12
70	7
73	1
75	7
77	9
83	12
84	14
88	1
89	12
90	1
91	11
93	12
95	7
98	7
Market 237(F)
2	13
12	9
18	9
19	3
20	1
22	8
24	4
26	9
27	3
32	6
44	13
45	8
47	14
54	15
60	9
64	2
65	3
68	9
69	13
73	2
80	11
84	6
87	15
93	7
95	1
98	13
Market 113
2	6
6	11
25	9
36	4
54	6
63	6
68	13
77	5
81	3
90	12
99	1
Market 242
12	14
16	3
17	12
26	7
44	13
55	1
60	4
65	2
67	10
Market 45
8	3
17	7
25	11
35	6
43	5
48	5
55	1
57	10
61	2
69	1
73	13
76	2
88	4
90	10
92	10
Market 16
12	9
19	2
50	11
54	12
61	5
63	1
65	14
67	13
76	5
Market 197
1	5
2	2
3	10
10	5
17	10
26	2
28	12
31	8
32	7
43	15
44	14
46	15
53	13
70	8
75	6
88	2
93	11
95	3
Market 83
7	6
10	4
13	1
22	3
31	3
43	3
44	13
58	6
60	1
65	11
79	13
85	7
Market 155
1	6
2	11
3	9
12	8
18	2
20	1
24	12
31	9
35	15
40	1
46	4
50	14
56	15
57	1
60	7
69	8
76	12
88	3
91	5
93	9
98	15
Market 291
1	6
3	1
7	7
12	10
13	15
16	7
18	3
20	15
24	3
26	5
28	7
31	5
37	6
39	2
40	7
43	7
44	10
46	14
53	8
54	10
57	15
60	7
63	15
67	8
69	7
73	15
75	7
76	12
77	10
78	5
80	6
82	9
93	11
96	4
98	8
99	6
Market 223
1	9
4	12
5	4
7	10
9	15
10	10
13	2
18	10
22	10
24	1
31	10
33	1
36	8
38	15
42	3
44	4
55	7
56	11
61	5
63	7
71	13
78	9
79	3
82	3
88	8
91	9
98	5
99	9
Market 126
1	2
10	13
19	10
69	14
Market 233
5	7
17	7
18	13
19	8
20	14
26	11
33	7
35	2
42	10
43	10
55	14
56	8
61	4
62	9
64	15
77	5
81	7
89	6
93	5
Market 137
1	2
3	6
17	14
28	12
35	9
48	10
55	1
58	2
60	15
64	13
65	10
79	3
81	4
88	15
89	14
95	12
Market 259
10	8
12	8
18	1
20	3
29	11
36	12
40	2
56	10
60	12
61	13
80	8
81	3
85	2
88	4
91	3
99	4
Market 3
2	10
3	9
6	9
7	8
12	3
13	2
17	7
23	12
25	10
31	5
32	10
38	15
42	6
47	12
54	1
56	15
58	9
61	12
63	2
65	10
68	6
69	2
70	2
85	11
89	11
91	8
93	5
94	1
99	7
Market 74
2	1
5	11
17	8
21	8
23	12
44	15
54	2
61	8
64	15
67	3
77	14
84	15
88	11
94	11
Market 202
43	12
47	13
69	11
Market 269
6	12
10	15
16	13
17	9
21	6
24	1
26	4
36	7
43	3
53	9
54	3
57	4
60	12
64	10
76	3
89	5
98	10
99	8
Market 158
7	14
17	14
44	11
47	11
50	4
53	13
65	2
76	7
78	5
99	3
Market 170
5	1
7	6
10	9
20	9
44	10
47	1
64	5
69	5
77	6
99	14
Market 35
2	5
26	7
28	1
37	10
48	4
51	1
65	4
70	10
75	7
76	9
77	11
82	15
85	4
91	10
95	2
99	2
Market 190
7	11
22	15
29	3
38	14
43	4
44	8
71	6
99	11
