TPP_FSO_CapEuclideo.350.100.95.4
Total Cost:6476
30	3
32	1
42	4
56	4
57	11
72	7
77	2
88	9
91	4
99	12
Market 218
25	3
38	5
70	4
72	11
87	2
Market 13
11	12
28	8
41	7
54	8
64	1
69	11
91	6
Market 31
5	4
36	7
77	12
Market 70
8	8
10	7
11	4
12	12
24	13
30	10
41	12
43	14
49	15
57	11
65	10
69	13
72	1
75	4
88	4
91	1
99	6
Market 307
42	3
49	4
53	7
54	5
60	13
88	13
Market 205
2	6
68	5
80	14
Market 329
4	7
9	2
11	14
12	7
27	3
41	3
43	14
53	3
83	13
93	11
95	7
Market 124
2	3
26	4
47	3
60	15
61	5
65	12
67	6
83	15
Market 195
8	8
14	2
25	10
32	8
56	8
60	13
65	2
80	3
86	9
Market 194
8	3
10	3
12	4
19	3
33	14
38	9
43	14
45	12
70	4
75	13
81	9
Market 127
71	7
Market 171
4	15
10	15
16	6
39	10
69	13
87	6
88	6
Market 200
17	9
32	11
33	8
65	7
69	9
78	10
81	12
87	2
89	9
93	7
Market 241
32	8
46	11
47	15
52	5
62	1
99	9
Market 199
9	7
16	8
24	11
33	4
41	5
59	10
64	1
94	7
Market 314
65	2
73	13
82	8
96	11
Market 342
8	15
34	10
45	5
47	3
50	13
67	8
80	10
89	11
Market 103
3	6
12	9
19	15
22	1
30	12
39	2
41	7
47	11
69	9
72	12
81	4
96	5
Market 319
1	3
8	1
10	5
24	6
26	9
30	8
33	10
37	1
38	8
42	11
49	15
50	9
53	2
59	4
66	2
70	15
73	10
83	2
88	15
89	10
Market 119
26	8
39	10
54	5
56	1
59	5
80	3
Market 177
4	15
11	4
25	15
45	3
46	7
63	8
89	9
95	11
96	9
Market 182
6	14
30	3
49	3
57	8
64	4
84	3
89	8
93	11
96	6
100	14
Market 74
2	4
6	7
12	11
16	5
71	4
Market 291
5	3
17	14
33	2
36	8
37	6
44	11
45	10
53	14
78	14
86	12
94	2
95	9
99	9
Market 59
2	7
32	13
34	15
86	2
Market 213
1	4
2	10
30	11
53	9
77	11
Market 129
56	10
73	9
74	11
86	7
87	2
Market 332
6	15
8	13
27	10
43	6
54	9
72	14
Market 164
1	10
8	6
9	13
26	10
45	11
64	11
68	2
88	8
Market 336
23	9
25	7
45	3
64	1
71	10
83	13
Market 181
17	9
24	1
52	2
60	8
86	4
99	4
Market 2
3	6
5	13
57	8
94	2
Market 44
1	3
4	15
41	4
54	13
74	6
Market 290
4	2
12	1
60	3
94	1
97	5
Market 41
29	12
35	11
46	2
58	9
59	10
93	12
95	12
Market 18
2	3
9	5
27	3
32	15
54	10
56	6
64	14
77	7
82	1
90	4
Market 169
46	7
69	5
91	4
Market 130
41	4
50	13
61	4
82	10
97	7
Market 219
11	8
69	3
83	10
Market 323
15	10
24	14
33	13
36	14
47	15
54	9
60	2
64	1
65	15
70	9
79	2
Market 196
8	4
14	4
30	1
32	10
38	1
49	3
54	4
73	10
78	6
80	9
81	4
88	3
Market 23
2	15
11	13
33	9
44	10
59	4
61	12
91	12
Market 168
27	3
30	11
38	5
39	11
57	4
Market 193
55	5
73	8
82	13
94	14
Market 216
10	12
44	6
60	9
69	7
Market 116
14	15
32	5
33	14
44	1
69	15
73	5
Market 265
47	4
65	8
Market 259
3	8
11	9
18	13
34	7
45	6
75	13
81	12
88	3
93	4
Market 113
9	4
30	7
57	4
60	10
69	6
80	3
87	4
88	9
93	4
Market 317
1	4
3	14
19	12
32	5
35	14
53	15
61	10
66	5
70	4
Market 333
8	8
12	3
20	4
46	10
91	10
95	7
Market 132
17	12
39	14
42	10
73	6
77	1
83	1
86	4
93	9
Market 207
8	4
9	13
17	15
72	13
80	14
90	12
97	9
Market 161
3	6
46	13
Depot
