TPP_FSO_CapEuclideo.250.100.7.4
Total Cost:48380
70	15
75	2
78	15
83	4
89	4
90	13
94	1
95	8
98	1
100	10
Market 218(F)
8	9
11	15
16	10
22	15
33	3
50	12
53	13
61	11
81	4
89	14
Market 77
12	14
15	5
70	13
74	4
77	1
83	11
85	2
91	11
95	7
99	3
Market 106
3	10
21	7
33	1
47	13
51	10
60	4
61	1
64	1
68	13
83	5
92	6
98	9
Market 6
18	10
19	12
30	13
36	9
37	14
39	10
47	13
68	2
74	5
81	3
85	1
Market 53
35	2
37	5
43	3
55	15
65	6
68	9
69	4
77	10
80	14
83	11
86	8
88	10
89	14
93	7
94	6
Market 245(F)
4	10
8	12
11	12
14	11
16	11
20	3
33	4
36	13
44	4
46	15
48	11
51	12
62	8
68	9
72	3
75	15
77	7
79	8
81	9
87	5
92	12
93	10
95	1
96	14
Market 242
12	1
14	6
17	10
18	8
20	4
25	4
32	14
34	11
38	14
41	9
44	6
51	13
54	6
58	6
63	1
84	15
88	2
98	11
Market 152
37	13
39	10
41	13
43	10
45	9
59	9
61	14
65	3
71	10
78	12
Market 232
4	2
9	3
30	8
37	2
40	3
46	6
49	9
51	14
64	9
81	15
83	10
98	10
Market 210(F)
10	2
20	11
36	3
41	6
45	9
73	1
80	2
92	4
Market 28
10	7
39	5
46	6
60	5
61	6
69	15
71	4
77	4
82	6
93	15
98	6
Market 66
9	11
14	14
19	15
21	6
33	3
36	15
37	12
43	11
59	10
60	13
61	4
66	3
85	10
88	14
Market 166(F)
2	8
10	9
33	4
36	5
38	6
41	7
55	5
59	13
60	10
64	10
68	11
69	4
71	5
76	3
80	3
83	7
85	14
89	13
Market 234
4	15
7	8
23	10
36	11
38	4
47	4
51	6
56	15
64	15
72	2
74	8
83	8
85	4
Market 57
2	7
3	3
5	4
18	2
20	9
34	12
36	15
46	5
50	2
51	7
55	13
66	10
87	13
91	14
98	1
100	10
Market 32
1	13
4	15
9	12
11	11
12	9
16	4
50	9
72	1
79	13
81	9
Market 29
3	1
5	1
9	5
20	8
44	3
49	1
51	4
63	11
71	5
77	9
89	1
91	8
Market 16
12	10
20	15
25	10
34	14
39	4
42	8
50	3
61	15
66	3
68	7
77	5
79	5
82	13
84	14
89	2
93	1
96	14
Market 37
27	2
36	3
37	7
43	1
47	5
51	7
60	9
66	2
71	5
96	1
98	10
Market 156(F)
3	3
18	15
34	13
38	1
58	14
60	1
75	6
79	12
82	1
85	9
93	14
Market 206(F)
2	13
4	12
19	4
22	2
30	1
37	6
42	1
45	15
47	6
50	7
53	2
56	2
59	12
61	4
64	4
66	12
76	7
78	3
80	2
83	5
88	15
98	2
Market 26
10	1
17	11
38	14
39	14
67	5
71	6
72	11
75	5
80	8
98	4
Market 71
1	6
5	3
12	14
17	3
20	15
23	7
25	4
42	14
50	1
51	2
58	6
63	1
66	2
69	4
72	4
75	12
82	10
84	15
86	12
88	4
89	4
91	4
92	11
96	10
Market 186
1	4
12	15
26	14
37	7
44	11
45	10
54	3
62	14
65	12
93	8
Market 192
4	2
9	3
11	12
39	11
44	1
45	3
64	7
66	5
68	10
83	4
85	13
87	13
98	8
Market 107(F)
9	14
10	2
11	1
14	1
15	8
19	15
23	15
41	14
42	4
51	12
63	2
64	13
68	11
75	9
80	1
83	2
88	13
90	11
91	9
92	12
97	10
99	13
Market 136(F)
20	8
27	15
33	15
36	11
37	8
39	9
45	6
53	1
59	14
60	13
66	6
69	5
74	13
89	5
Market 226
3	10
12	8
14	12
19	8
34	1
36	5
39	1
41	15
45	5
47	7
67	7
79	7
85	13
Market 227(F)
2	3
14	12
18	5
20	1
41	5
50	8
60	10
63	3
69	5
71	14
77	6
86	2
88	14
90	2
93	1
97	1
98	13
100	6
Market 105(F)
3	8
9	4
20	14
23	2
36	2
44	7
48	7
50	5
56	1
59	10
60	12
66	9
72	7
78	2
81	7
87	15
88	8
89	5
94	5
97	11
Market 93
4	13
7	3
9	5
11	3
15	14
17	3
19	7
20	8
29	3
37	11
39	11
41	7
53	2
56	4
59	9
60	12
74	8
76	7
77	6
83	2
93	6
97	3
Market 15(F)
1	3
3	1
5	15
12	1
18	5
23	4
34	15
42	3
49	15
50	12
54	5
59	10
60	9
69	13
72	4
85	4
92	7
98	9
Market 58
1	10
3	6
8	15
10	12
12	7
20	5
25	1
31	14
36	6
39	2
40	13
58	2
61	14
66	6
71	7
85	14
93	3
Market 47(F)
3	3
9	5
37	15
38	1
50	14
53	5
62	15
64	13
83	14
Market 69(F)
17	14
19	7
23	13
26	11
34	5
36	8
38	3
39	6
42	7
65	10
72	7
75	3
89	15
Market 20
3	3
12	11
19	5
39	4
53	12
56	5
61	13
64	3
72	5
78	9
81	11
83	2
85	13
Market 159
4	6
9	6
14	5
18	1
20	3
31	10
39	4
50	1
57	10
59	10
60	14
68	2
79	12
83	5
88	5
93	11
Market 35
11	4
19	8
22	12
45	1
47	3
74	10
78	2
85	12
87	7
91	12
92	3
Market 137(F)
4	9
7	15
12	14
26	6
33	3
38	5
56	15
64	13
69	4
88	13
89	6
92	10
93	11
96	15
99	14
Market 64
4	10
7	2
9	7
11	9
15	4
18	9
19	5
21	10
33	14
36	4
50	2
53	1
56	10
64	10
66	3
80	11
93	8
Market 8
7	15
12	11
15	11
23	15
33	9
36	13
43	4
45	8
51	8
56	6
60	9
68	3
74	13
98	15
Market 188(F)
1	6
14	11
16	10
22	15
31	3
34	3
39	8
41	3
46	3
48	5
60	6
65	13
66	9
79	5
83	2
89	3
91	8
98	13
Market 43
1	2
17	8
22	15
36	6
44	2
58	11
60	7
61	12
63	1
66	10
71	3
79	6
82	8
84	8
96	11
98	2
Market 115(F)
10	3
12	2
17	9
22	11
23	15
25	11
39	2
40	14
47	14
48	11
58	13
59	15
64	10
66	1
68	7
79	1
82	11
89	15
90	9
92	3
93	7
96	10
97	15
Market 42
17	7
18	12
32	14
50	9
61	7
77	4
93	11
Market 102
3	10
14	13
18	13
24	2
37	13
42	4
44	14
72	5
77	14
89	7
91	1
93	6
Market 212
2	3
10	11
14	6
23	14
32	1
34	1
36	1
39	4
41	1
42	2
45	4
46	1
51	6
54	7
61	4
63	6
66	1
69	4
71	6
72	2
75	9
77	14
83	14
98	4
Market 222
11	14
12	13
21	9
36	1
38	13
45	11
47	12
50	15
53	13
59	11
64	6
66	15
68	14
69	11
71	12
74	2
85	12
93	3
Market 95
2	4
4	8
10	11
26	12
36	1
43	14
45	3
60	3
61	12
64	14
69	10
71	3
80	3
83	8
87	7
89	7
Market 55
2	14
14	3
23	12
26	3
32	2
50	9
59	7
67	7
77	8
83	10
85	14
92	4
93	8
Market 214
5	1
12	4
17	2
20	8
31	6
34	8
36	15
58	4
59	13
69	9
72	13
75	13
Market 198(F)
3	6
6	2
12	2
19	1
20	15
23	13
25	15
41	6
42	7
61	5
63	7
64	4
69	10
77	8
83	7
89	10
92	6
98	3
Market 14(F)
3	1
20	2
23	14
32	11
38	14
39	8
41	1
42	4
46	6
50	7
51	9
63	9
64	11
72	15
77	9
79	5
Market 88
1	6
9	14
10	1
17	15
23	9
31	3
39	3
40	8
45	3
46	1
50	5
51	10
54	13
57	10
69	4
79	2
Market 217
3	5
14	13
23	9
33	15
53	4
62	1
70	11
75	6
78	6
83	11
85	6
92	2
98	6
100	14
Market 248
38	1
39	4
44	11
53	5
56	11
59	12
64	7
66	13
74	11
93	1
Market 60
3	4
8	3
9	7
16	3
33	7
54	11
70	11
75	12
79	8
83	12
Market 153
2	6
10	3
17	13
20	15
23	13
36	10
42	7
51	1
59	4
60	3
67	4
71	11
73	8
86	3
88	9
100	10
Market 3
1	4
3	3
9	10
11	9
18	8
20	7
39	3
42	7
48	14
51	14
62	4
66	13
68	13
79	15
87	10
88	2
91	15
98	9
99	6
Market 67
2	9
10	8
14	7
17	13
20	10
26	10
47	12
50	11
51	6
59	11
60	13
64	8
67	13
69	5
73	5
75	9
78	3
83	11
87	4
93	3
Market 144(F)
5	7
8	6
10	14
12	5
14	2
16	12
18	4
37	6
39	4
46	4
59	4
66	11
84	6
98	12
Market 151
4	3
17	14
21	14
27	13
36	9
37	5
38	12
43	1
55	4
100	3
Market 39
2	3
7	10
17	2
26	9
35	5
39	5
49	3
59	2
71	11
78	2
92	10
96	10
Market 225
3	6
9	12
23	4
36	8
38	3
39	3
42	11
49	11
59	2
64	15
72	3
75	1
80	10
83	3
Market 87
10	15
14	13
25	4
31	3
37	10
46	11
51	1
77	7
88	5
98	4
100	5
Market 230
5	14
8	6
10	2
12	8
16	2
18	6
20	11
31	11
34	13
39	9
40	4
54	3
60	4
62	13
81	6
Market 168
7	9
14	13
35	11
36	14
45	8
59	9
60	5
61	7
71	11
75	1
77	7
85	4
92	11
Market 23(F)
2	7
7	15
9	15
15	15
17	12
19	15
26	13
33	14
39	3
43	3
60	8
71	2
73	14
76	9
78	2
85	5
96	6
97	1
Market 193(F)
11	15
33	1
39	4
51	10
53	3
59	3
64	2
66	2
74	5
76	2
87	10
90	9
99	15
Market 216
1	2
4	8
9	14
18	9
44	14
50	7
59	13
60	8
72	15
81	8
83	9
Market 116
12	10
14	6
16	7
18	7
20	5
22	13
31	5
39	13
40	10
46	13
48	8
50	1
51	11
64	7
66	11
81	8
98	1
Market 196
7	5
9	14
17	7
23	8
26	13
39	14
42	7
51	2
59	12
69	3
71	6
77	5
80	13
83	4
89	5
Market 219
8	4
9	7
12	8
22	10
30	1
36	14
37	3
44	4
50	13
72	4
77	2
78	6
85	11
87	6
90	3
95	3
Market 130
5	4
18	7
22	11
34	10
39	2
54	8
66	2
75	11
85	4
88	1
Market 169
9	14
12	1
32	5
34	14
36	4
41	8
42	8
49	3
61	7
64	14
88	5
Market 18
8	9
20	6
22	4
40	1
50	1
51	11
53	12
68	8
70	9
72	1
77	7
78	13
81	13
89	13
Market 150(F)
15	12
17	8
19	3
33	4
47	11
61	15
64	2
68	11
69	8
71	2
76	5
83	7
Market 2
1	4
10	7
14	10
18	14
20	6
22	11
31	2
36	15
39	13
40	8
44	3
48	1
54	4
64	7
66	9
71	13
72	2
84	11
92	7
Market 181
20	13
26	6
35	10
38	14
39	6
53	7
59	10
60	9
78	6
83	3
88	6
91	15
98	9
Market 164
2	4
11	12
15	3
21	1
23	7
41	11
44	9
51	1
56	2
59	6
61	4
69	15
74	15
89	8
92	14
Market 44
12	5
22	10
31	9
36	15
42	5
49	10
50	7
58	3
62	5
69	2
75	4
79	5
82	11
84	11
93	12
98	1
Market 41
6	12
10	8
14	14
19	1
26	6
32	14
36	13
46	3
52	6
54	6
71	4
75	4
77	3
79	15
83	1
85	9
87	12
88	9
93	3
95	15
96	10
Market 189
11	1
20	3
22	13
39	3
42	10
44	7
50	11
51	12
53	5
57	14
60	10
72	5
74	3
78	7
85	6
91	12
92	3
96	8
99	7
Market 122
7	12
15	5
41	1
51	13
53	11
59	13
69	1
71	6
74	1
76	6
80	5
93	15
Market 5
8	10
16	9
37	8
39	15
44	7
60	1
78	15
81	6
89	4
90	4
98	2
Market 114
1	15
3	8
10	12
12	8
32	2
34	14
44	14
49	4
54	7
71	3
72	3
77	7
79	6
82	3
84	15
Market 51
2	13
4	8
7	8
9	13
12	2
15	5
19	13
23	5
27	6
38	5
59	9
66	13
71	14
74	14
78	3
83	5
88	8
93	7
Market 113
10	12
19	8
32	4
34	13
39	1
44	8
58	8
66	3
72	4
82	7
87	8
96	5
Market 132
3	11
4	4
18	7
25	4
33	8
37	4
46	1
48	7
50	11
53	9
62	8
64	6
66	12
72	11
78	12
91	10
93	5
Market 111
5	6
23	7
41	8
45	1
52	12
55	2
59	7
61	11
80	10
88	8
92	14
93	3
95	6
Market 84
2	12
3	15
9	14
20	2
34	3
38	7
49	15
60	9
Market 126
2	3
3	5
6	7
9	8
12	1
17	8
19	3
32	4
34	13
36	12
38	15
39	3
45	9
52	6
61	13
69	13
72	6
75	9
77	6
79	2
Market 215
5	3
10	3
42	3
46	13
61	5
88	13
90	14
91	2
95	8
98	13
99	14
Market 183
2	7
10	14
12	9
14	13
19	13
20	1
34	3
39	7
41	8
42	2
50	1
52	3
59	12
61	4
75	2
83	10
86	8
88	2
97	13
Market 238
2	8
9	5
10	14
14	9
35	7
38	6
39	15
41	8
47	4
49	7
60	10
61	11
64	9
69	2
73	6
83	6
Market 178
7	4
9	1
21	9
23	11
37	10
56	8
61	9
64	12
68	5
71	12
76	1
83	4
Market 135
3	6
7	4
19	14
29	3
37	2
41	13
45	12
47	12
53	15
74	5
91	7
96	11
98	3
100	6
Market 170
10	4
17	12
18	7
20	11
23	4
32	6
41	12
46	6
54	6
60	6
69	12
77	5
79	4
82	6
85	12
Market 243
3	7
5	2
10	15
18	14
34	9
64	4
75	12
84	10
88	3
91	14
97	6
98	2
100	9
Market 75
3	3
4	5
13	4
16	6
23	12
31	8
33	7
38	14
39	2
44	12
46	13
68	6
71	10
77	3
83	3
90	4
92	13
94	1
100	15
Market 220
18	4
19	2
36	1
45	9
47	8
51	2
53	4
60	15
61	6
66	15
68	10
76	2
93	1
98	9
Market 4
8	2
16	11
18	13
22	10
23	7
33	10
36	8
42	4
48	1
51	13
54	1
62	15
70	3
75	9
79	9
92	10
98	12
Market 30
3	14
18	4
20	11
31	2
36	5
39	10
40	1
42	5
51	5
66	5
92	4
Market 174
1	3
3	7
14	9
18	15
23	7
31	11
36	1
37	12
41	13
42	2
44	6
48	12
51	7
62	6
68	9
75	15
77	15
93	3
98	7
Market 104
12	7
20	2
30	14
39	2
57	13
66	6
72	2
93	5
Market 221(F)
39	13
44	11
59	15
60	13
61	11
78	11
85	9
100	15
Market 134
8	11
37	3
42	5
48	6
53	10
68	2
70	10
72	2
81	8
85	5
89	6
Market 22
9	11
33	12
36	1
38	9
45	7
47	12
50	14
61	7
68	7
69	1
71	13
76	7
78	11
80	2
85	5
89	1
92	8
98	9
Market 40
4	13
12	2
17	4
19	9
20	3
38	1
41	4
42	13
47	12
51	7
53	3
60	5
65	12
77	6
80	2
Market 97
4	13
6	5
9	5
12	1
20	2
38	7
45	6
50	11
53	15
59	4
67	10
69	8
72	12
83	14
86	13
88	12
90	4
96	6
Market 187
9	6
18	11
22	10
39	1
44	3
46	5
50	7
51	4
54	13
68	3
71	6
75	3
77	12
86	12
88	2
92	15
93	4
97	2
98	3
Market 101
3	5
10	5
12	14
14	13
31	11
37	8
39	8
40	4
46	15
49	6
50	1
64	5
71	14
77	13
82	1
93	9
97	2
Market 86
3	12
9	14
14	1
18	6
20	7
25	7
32	14
42	1
46	14
54	15
64	7
71	12
72	2
75	8
79	10
92	15
93	1
98	8
Market 165(F)
2	12
4	10
9	13
26	13
51	10
64	6
68	8
69	11
78	2
85	8
89	2
91	1
97	5
100	7
Market 92(F)
11	13
15	13
19	14
36	15
37	9
39	14
42	14
44	12
45	1
56	14
60	6
61	15
64	11
66	14
76	5
78	12
88	9
98	1
Market 250
7	2
12	1
17	4
19	2
21	9
23	8
33	14
44	5
45	2
50	1
51	7
68	3
76	8
80	11
Market 96
10	8
12	12
20	14
26	7
36	12
42	15
49	6
51	13
75	14
78	3
88	4
Market 140
3	3
12	13
14	7
19	14
42	8
45	7
47	10
49	12
61	12
65	3
77	2
80	9
89	15
98	12
Market 173
5	10
10	4
22	11
37	12
40	13
42	8
46	2
48	1
57	8
77	14
84	3
92	5
Market 162
3	7
9	15
16	15
23	14
33	1
44	6
51	2
53	10
59	7
60	7
68	1
70	13
83	3
Market 83
3	6
17	5
19	12
39	8
55	4
60	6
69	2
71	10
85	4
92	14
93	11
100	7
Market 12
2	13
3	3
6	4
10	8
12	4
35	13
41	7
47	2
49	7
55	10
59	2
61	4
69	6
83	13
88	10
Market 246
4	11
8	5
9	3
44	13
48	11
62	14
77	1
78	5
Market 46
8	10
16	11
22	12
33	5
54	4
57	8
59	13
66	4
81	12
91	11
93	7
98	4
Market 85
2	14
5	3
10	3
12	11
17	5
38	1
39	13
41	10
42	2
49	6
50	6
51	3
60	5
63	14
66	1
71	6
72	11
82	12
88	8
92	1
96	12
98	14
Market 27
6	7
20	2
26	14
42	8
58	12
66	15
69	8
72	2
79	9
87	5
89	7
94	7
100	3
Market 240
6	14
9	1
14	12
34	13
36	13
42	7
45	11
46	8
49	1
50	5
54	15
59	4
60	15
61	3
63	12
64	14
72	8
77	12
Market 82(F)
7	5
17	8
23	5
34	7
36	2
38	1
41	11
47	12
60	7
69	4
71	1
89	3
98	9
Market 175
3	5
13	3
20	9
44	11
53	1
62	10
68	8
85	2
88	13
92	8
94	14
97	13
Market 128
1	1
3	7
14	7
17	9
23	4
25	15
36	14
39	8
44	15
49	9
58	8
60	4
69	9
72	4
79	13
Market 62(F)
3	7
8	10
11	8
18	2
20	12
22	2
33	5
36	15
37	2
42	13
50	15
51	13
61	14
66	2
68	10
70	14
72	9
92	12
Market 229
5	7
12	15
20	9
25	15
39	12
48	2
50	9
79	1
91	14
92	2
93	6
97	13
Market 65
12	13
28	11
51	3
56	4
64	3
66	5
68	12
69	12
74	4
78	15
83	8
88	15
91	5
98	3
Market 157
5	5
9	13
10	3
14	5
18	7
20	8
31	12
39	14
60	11
64	15
71	10
75	2
77	8
93	8
96	11
Market 52
2	7
9	13
14	11
17	11
20	3
36	15
43	14
50	1
61	4
68	13
73	3
80	11
85	3
92	13
93	1
Market 236
12	5
15	6
17	7
21	4
37	11
38	14
53	4
59	7
68	2
69	9
78	13
83	15
Market 180(F)
2	14
9	14
10	2
12	15
19	7
23	9
33	2
36	12
37	10
47	2
50	7
55	2
68	15
73	9
76	9
85	2
Market 108
11	9
38	5
45	10
60	5
66	3
69	1
76	4
85	9
89	11
Market 17
36	7
42	5
51	14
66	3
75	14
81	2
97	14
98	13
Market 149(F)
9	13
15	7
32	11
33	1
36	12
37	2
47	5
59	6
60	1
75	10
83	9
92	9
Market 110
2	7
10	12
17	9
20	12
26	14
35	4
36	11
37	14
38	6
39	13
41	13
47	15
49	13
50	8
51	15
55	10
59	5
60	14
71	3
73	14
85	9
92	9
93	12
98	11
Market 24
4	5
14	6
17	15
37	5
41	5
44	13
59	8
68	14
73	5
89	15
Market 158
17	14
34	7
38	13
42	13
54	8
60	7
62	12
69	3
72	12
79	2
84	10
88	5
Market 138
4	10
7	11
26	1
41	11
47	15
78	1
83	3
98	13
Market 80
21	15
45	4
56	7
61	13
66	5
68	15
69	2
92	8
93	8
Market 33
4	11
8	13
20	2
30	11
33	1
48	6
50	12
60	6
64	15
66	11
68	3
70	15
72	7
74	15
83	15
87	8
93	14
95	1
Market 50(F)
7	8
11	2
17	6
21	15
23	9
36	4
50	1
53	10
64	3
66	7
72	8
74	3
80	10
89	1
93	9
Market 73
1	15
10	9
18	13
38	12
40	9
46	10
50	10
51	10
58	12
72	12
82	3
88	14
89	7
91	12
96	12
97	3
Market 160
9	14
14	5
18	11
31	10
33	12
38	6
40	1
42	14
57	5
60	8
72	9
75	3
83	8
85	1
Market 100(F)
1	1
3	10
18	4
20	6
34	12
39	4
44	2
46	6
49	4
50	12
58	4
61	7
63	7
79	6
82	5
85	4
93	10
Market 167
9	13
23	4
35	12
37	13
43	2
53	10
55	15
60	8
67	11
69	1
71	4
75	6
87	9
89	12
97	1
98	1
99	14
100	12
Market 11
9	11
14	10
32	14
36	6
50	10
51	3
53	1
64	7
71	6
75	5
88	6
92	14
96	3
98	12
Market 117(F)
3	14
9	13
11	4
18	7
36	10
38	2
40	5
44	4
57	7
75	14
89	10
100	2
Market 191
3	1
8	12
22	6
39	3
44	14
47	1
50	15
56	11
60	10
68	7
70	5
77	11
81	8
88	6
89	12
93	12
98	7
Market 123
4	11
23	1
36	1
38	7
41	13
43	7
53	10
55	10
60	8
61	6
64	13
88	15
90	3
93	12
97	13
98	10
Market 141
9	9
20	3
36	10
38	11
42	11
46	9
49	3
51	3
58	12
65	10
77	14
88	3
92	4
98	7
Market 247
8	6
33	11
85	4
88	2
91	14
93	10
96	14
Market 72
1	11
9	15
22	13
25	2
41	2
42	4
46	1
51	5
58	4
59	14
63	12
69	13
75	2
77	1
79	15
84	4
85	14
93	12
Market 118
3	2
4	5
8	4
14	15
33	15
37	6
38	5
42	12
44	5
50	6
51	11
57	2
62	10
64	10
66	15
72	9
81	3
83	4
Market 237
12	14
36	3
37	7
47	3
59	1
61	15
66	15
68	4
69	13
87	13
95	14
Market 223
9	12
17	3
20	5
33	11
37	11
38	1
45	12
50	8
53	7
55	10
60	2
61	9
68	6
73	5
78	2
80	8
83	12
87	15
89	10
95	7
96	6
100	4
Market 139(F)
2	4
14	15
19	1
33	8
39	8
42	10
64	1
71	2
77	11
100	4
Market 176
9	12
12	15
15	14
20	11
30	5
38	4
45	9
48	2
59	1
61	5
77	3
81	8
Market 48
3	4
12	5
22	13
42	12
64	14
70	4
78	12
Market 90
11	6
42	13
44	15
57	10
66	7
Market 203
14	12
33	9
37	14
38	3
42	3
48	5
50	9
54	10
62	7
66	6
70	10
72	2
81	6
85	14
88	13
91	2
92	7
Market 172
8	4
12	7
25	12
31	12
37	6
39	15
46	15
59	3
71	4
82	4
92	3
Market 54
2	5
14	12
23	12
32	13
36	11
45	13
71	10
77	5
83	10
89	1
92	2
93	8
Market 146
4	15
11	5
12	8
31	2
38	2
44	9
61	4
62	6
66	4
70	3
77	1
92	5
Market 131
9	8
23	5
42	12
48	6
50	11
54	14
59	5
64	14
83	13
89	9
90	13
97	3
Market 68
14	6
19	3
23	6
32	9
49	4
53	6
59	6
60	2
64	10
65	3
69	11
77	11
Market 249
2	7
4	14
37	14
38	14
50	7
51	13
53	9
56	9
61	4
66	6
69	9
74	4
87	8
92	15
97	4
100	12
Market 78
4	1
7	2
17	2
29	11
38	9
50	6
56	15
68	9
72	6
78	1
93	5
Market 184
12	3
14	7
34	9
36	7
41	3
45	2
50	14
51	11
54	3
61	10
65	2
71	4
72	4
91	6
Market 121
7	13
18	14
19	5
37	8
41	10
45	2
47	2
80	2
83	14
91	5
Market 89
