TPP_FSO_CapEuclideo.350.50.9.2
Total Cost:10420
27	9
47	12
50	15
Market 188
4	8
6	9
19	9
25	1
43	15
47	15
Market 271
1	3
5	15
15	2
34	1
36	8
46	15
47	12
50	12
Market 319
2	7
5	7
14	13
21	1
22	14
32	3
33	4
Market 218
27	7
31	13
32	8
47	4
49	9
Market 98(F)
7	6
12	15
17	5
21	3
24	4
34	8
38	3
Market 259
4	1
22	5
25	7
45	14
Market 349
3	1
7	12
14	1
41	5
44	6
49	8
Market 30
7	10
34	3
43	4
46	8
Market 182
10	8
17	3
23	1
29	2
38	9
46	14
48	1
Market 292
21	5
38	15
45	1
Market 241
23	11
38	13
Market 222
45	15
Market 232
6	8
17	12
22	15
28	6
31	11
49	4
Market 36
7	5
10	11
19	1
22	5
25	9
27	11
42	7
Market 13
18	8
Market 161
1	2
3	5
4	7
6	5
7	4
14	2
46	14
Market 77
4	15
25	10
49	9
Market 149
7	15
10	10
14	13
27	1
30	6
32	2
44	11
Market 227
2	2
6	7
10	5
22	2
26	7
27	9
30	15
38	14
41	13
44	11
Market 81
1	11
8	2
11	10
19	1
20	6
29	4
38	6
45	13
50	5
Market 142
1	8
6	1
26	6
34	10
Market 229(F)
8	8
38	14
40	10
Market 23
10	6
12	10
17	14
23	11
26	9
30	14
40	14
45	7
49	14
Market 187
6	2
12	8
22	8
26	11
40	4
49	2
Market 8
11	9
21	2
22	3
30	14
34	14
47	9
Market 101
11	1
22	4
30	6
47	2
48	14
Market 14
1	13
3	4
7	14
12	10
17	8
19	14
28	12
34	5
40	4
50	10
Market 197
2	1
6	2
7	5
11	1
12	12
15	10
21	8
26	11
29	9
42	10
48	15
49	11
Market 303
4	4
7	4
31	12
40	3
Market 183
3	7
7	8
17	7
21	3
27	14
Market 280
11	6
27	11
38	14
40	8
47	5
Market 33
9	3
11	12
16	9
27	1
28	6
34	6
40	4
45	12
47	2
Market 262
32	13
44	1
47	12
Market 64
5	4
23	7
25	14
26	2
42	3
50	1
Market 50
15	5
24	9
26	2
36	6
44	11
47	7
Market 333
8	7
16	7
17	14
32	11
Market 141
12	15
30	7
38	4
40	4
Market 290
3	10
23	10
34	9
40	4
Market 306
11	6
16	12
19	4
25	3
47	12
Market 330
9	13
11	6
15	14
Market 148
1	10
11	14
14	11
22	4
44	7
48	12
50	6
Market 300
1	3
4	8
7	12
9	1
13	12
18	1
22	13
25	3
28	9
40	1
41	3
Market 273
25	11
44	7
Market 156
4	15
6	2
7	7
16	8
22	15
23	5
25	8
30	5
41	9
50	1
Market 35
12	6
16	4
22	1
36	3
40	11
Market 108
7	11
12	1
15	9
25	2
45	6
46	11
Market 287
16	14
17	7
26	2
27	12
36	3
39	7
44	7
Market 68
4	7
7	8
8	5
13	14
17	9
31	3
49	9
Market 307
21	2
22	12
27	4
38	4
Market 195
4	10
5	10
14	14
22	13
32	3
43	2
47	4
49	9
Market 265
3	15
4	1
5	13
7	6
Market 210
4	4
8	2
10	2
19	3
38	4
45	6
Market 91
5	10
10	1
13	13
18	6
21	15
34	7
38	9
Market 324
49	11
Market 199
7	11
11	10
18	13
38	11
40	4
Market 139
5	15
12	3
16	2
18	7
24	3
45	11
47	8
Market 146
13	12
16	13
21	5
23	11
38	2
Market 225
13	8
25	13
37	1
Market 196
22	13
25	7
32	6
Market 79
43	14
49	2
50	10
Market 53
5	10
10	8
12	10
15	3
24	6
47	1
48	3
Market 206
2	4
6	9
7	10
17	11
31	5
50	15
Market 293
11	7
14	4
15	1
21	1
22	4
38	14
45	4
Market 5
1	11
3	8
4	7
7	2
9	3
15	4
23	13
27	14
30	4
36	14
40	6
41	3
44	8
Market 318
1	9
4	6
13	9
19	3
23	7
27	13
29	7
48	15
Market 165
15	5
23	6
36	2
38	3
43	10
Market 20
1	7
5	10
7	11
23	12
40	9
47	2
Market 347
12	9
Market 254
5	10
11	12
15	2
40	3
49	12
Market 112
3	14
8	14
10	10
14	14
34	1
41	13
46	11
49	15
50	1
Market 203
1	5
5	8
6	6
27	4
34	9
43	1
45	8
48	4
Market 323
3	3
16	15
48	9
50	11
Market 198
3	2
9	3
11	13
16	14
17	13
27	3
30	4
34	3
38	1
43	15
47	2
Market 95
1	9
13	4
49	4
50	2
Market 29
19	6
27	10
28	11
40	10
43	2
48	13
Depot
