TPP_FSO_CapEuclideo.150.50.5.3
Total Cost:47737
42	8
48	6
Market 73
3	11
6	11
7	2
10	11
15	14
23	3
24	12
29	7
33	12
36	8
40	2
41	5
47	12
Market 19
3	15
4	2
6	4
9	15
10	1
13	11
18	3
22	1
24	2
28	9
35	11
36	12
39	9
47	8
Market 5
2	12
4	5
5	13
6	12
7	6
9	5
10	12
14	3
15	8
18	1
25	13
26	5
28	14
30	13
33	3
36	15
38	10
39	6
41	11
42	15
49	2
Market 115
2	15
7	7
8	11
9	9
15	14
22	15
28	3
29	12
30	12
31	12
41	9
42	11
47	2
48	1
Market 136
4	4
5	6
6	15
24	11
25	12
28	14
33	13
48	9
49	5
Market 32(F)
3	7
5	11
7	5
10	9
15	1
23	4
39	12
48	14
Market 125
1	15
2	5
3	2
4	10
6	8
9	15
17	12
24	10
25	15
27	14
28	1
29	7
31	13
32	11
34	10
35	3
44	7
45	12
49	9
Market 43(F)
13	13
20	15
24	14
28	4
29	14
30	7
33	15
36	4
37	6
39	14
48	6
49	8
Market 38
7	7
9	7
14	3
15	15
20	11
26	8
28	7
29	3
39	14
41	6
42	12
49	2
Market 86(F)
8	13
17	7
21	5
30	9
31	1
32	12
34	11
37	9
38	10
41	12
44	6
48	10
Market 98
3	5
5	2
6	6
7	15
10	1
15	8
21	2
26	13
27	13
29	10
32	8
34	10
37	15
41	14
42	12
43	3
47	15
Market 62
2	14
3	6
9	14
18	11
25	3
30	6
35	13
41	2
45	15
Market 34
3	8
15	6
26	12
33	8
Market 91
3	10
4	12
5	12
8	5
9	13
19	1
22	1
24	9
28	6
31	13
33	11
34	7
36	7
39	6
42	14
47	9
49	13
Market 112(F)
1	2
5	10
21	10
27	10
29	7
33	3
36	13
Market 12
3	10
12	10
17	8
21	9
24	10
29	8
31	14
32	15
40	2
Market 6
1	10
4	15
8	12
13	12
20	14
24	3
29	11
30	3
31	9
32	7
33	3
36	6
37	13
39	11
41	12
49	7
Market 97
1	5
3	14
4	6
10	11
14	5
15	13
17	1
21	13
22	15
23	5
24	15
26	10
29	2
30	14
31	13
32	14
36	10
39	8
41	9
43	4
47	7
49	9
Market 15
3	11
5	1
10	7
14	7
23	11
26	4
27	10
34	10
39	10
41	3
Market 13
2	4
5	13
6	15
8	9
14	12
18	9
19	4
20	6
21	1
23	1
24	7
25	13
26	13
29	1
32	10
36	6
37	13
38	15
40	15
41	4
42	11
43	12
48	11
49	1
Market 58
5	12
14	13
25	13
31	15
34	6
45	15
Market 131(F)
3	15
4	7
6	9
8	12
9	14
21	10
33	4
34	13
36	8
40	3
42	1
44	12
49	9
Market 79
2	11
3	9
5	12
7	12
10	1
15	8
20	11
21	8
25	13
28	14
29	9
30	6
31	2
32	5
34	10
38	12
39	8
41	9
42	11
44	1
45	4
Market 94
1	12
17	7
20	12
21	5
26	7
27	11
32	2
33	1
42	3
43	7
48	4
49	5
Market 55
4	1
29	15
32	13
34	15
40	15
43	3
49	10
Market 40(F)
3	9
4	5
6	2
7	12
15	9
20	12
23	13
24	4
30	1
36	6
42	10
47	9
49	11
Market 2
1	8
3	11
5	13
8	13
17	11
27	9
29	2
32	13
44	9
Market 69
2	15
3	5
4	12
6	10
8	2
10	6
13	6
15	8
21	10
24	11
28	14
30	14
31	13
33	2
34	10
38	14
47	12
48	6
49	1
Market 70
1	5
17	10
18	4
28	7
30	11
35	6
45	1
48	13
Market 128
6	1
7	4
10	9
20	14
24	9
26	7
34	10
39	14
42	6
46	9
Market 104(F)
8	12
11	14
24	13
31	15
36	2
40	9
50	8
Market 66(F)
6	11
18	15
20	12
28	14
29	2
36	14
38	14
45	9
48	9
Market 63(F)
3	8
4	12
6	7
8	6
12	13
13	4
15	3
17	8
20	8
21	9
24	15
26	1
27	15
29	15
31	2
33	7
37	9
39	8
42	3
47	11
50	3
Market 138
2	7
3	7
5	1
7	11
10	8
20	6
26	10
33	15
36	8
41	8
47	2
49	11
Market 107
3	7
4	14
9	1
10	10
13	7
17	8
18	14
20	10
22	14
23	15
24	9
26	14
27	9
30	4
33	9
35	5
36	1
37	11
41	10
42	2
44	10
45	12
48	2
Market 81(F)
6	3
10	10
15	13
23	13
26	1
29	3
30	5
33	15
39	5
41	5
Market 22
1	14
3	10
5	15
8	10
9	10
11	12
16	10
20	2
23	13
24	7
27	3
28	5
29	12
32	13
33	13
34	5
36	12
37	13
48	3
49	2
50	4
Market 8
1	11
3	7
5	8
8	4
12	15
21	5
24	8
29	2
32	10
39	4
49	9
Market 84
5	1
8	1
12	7
17	10
24	2
27	12
32	6
37	11
44	8
Market 47
3	14
4	6
5	4
8	10
9	7
13	9
14	5
20	7
24	11
25	2
27	4
28	12
29	8
30	5
32	3
37	5
39	3
41	13
44	9
46	14
Market 135
1	10
2	11
8	6
13	2
17	1
18	10
21	14
25	15
27	5
28	1
29	15
30	3
31	2
33	14
34	7
36	5
37	3
39	12
40	8
42	7
45	14
48	9
49	8
Market 85(F)
1	5
3	9
5	14
6	10
7	15
8	13
9	4
11	4
12	11
15	1
18	2
19	13
20	13
22	12
23	14
24	9
25	1
26	12
27	10
29	15
30	7
31	6
34	11
35	6
37	11
39	12
40	15
41	14
45	5
46	13
48	8
49	8
Market 110
1	13
3	8
6	14
11	12
12	5
15	6
20	13
30	14
31	8
38	9
40	15
42	4
47	9
48	12
49	9
Market 64
4	2
13	14
21	14
27	15
28	8
34	7
49	15
Market 93
3	4
5	6
8	12
9	9
20	7
28	13
29	1
31	10
33	12
49	5
Market 18
4	3
5	3
11	1
31	4
34	9
Market 147
3	14
17	11
22	2
23	6
25	5
28	1
29	15
34	8
36	8
39	9
41	15
Market 118
7	3
18	6
20	14
27	15
30	11
36	1
38	1
42	8
44	13
47	9
48	3
Market 67(F)
3	12
18	6
21	8
24	15
29	3
30	4
31	9
32	1
34	11
36	12
40	11
41	12
42	9
Market 39
1	2
2	11
4	14
5	14
12	13
13	9
14	10
17	14
21	3
22	7
26	8
27	3
28	5
29	9
31	10
32	7
33	6
35	15
36	12
37	4
38	1
39	8
41	14
43	15
44	10
48	4
49	14
Market 65
4	10
5	5
11	11
13	13
16	4
18	2
21	3
24	13
27	13
30	3
31	2
41	1
44	14
48	12
Market 10
1	3
17	7
24	11
29	6
32	14
33	9
49	10
Market 89
3	3
5	3
6	2
8	4
9	7
24	8
27	10
28	9
31	1
32	6
34	5
36	5
42	1
46	1
Market 119
2	13
3	6
4	1
6	4
7	1
15	13
20	1
24	9
26	10
27	15
30	1
32	3
34	1
42	10
47	5
48	10
Market 31(F)
2	8
5	2
6	5
11	5
20	13
25	8
30	2
31	4
32	5
36	3
38	12
41	2
42	8
44	4
45	14
Market 17
1	1
3	12
4	12
5	13
7	13
8	7
9	11
15	10
17	3
18	7
21	3
22	7
23	9
24	10
25	12
26	2
29	12
30	4
32	10
33	5
34	15
35	7
36	14
38	8
42	2
44	4
46	12
48	4
49	6
Market 88
5	2
6	9
8	11
12	13
21	10
27	3
29	14
32	9
34	7
Market 120
1	1
3	9
5	13
8	1
10	2
12	6
17	8
23	13
26	7
33	11
34	6
36	8
39	3
40	13
41	11
42	3
43	14
Market 100
1	9
4	13
8	11
12	1
27	11
32	1
33	8
40	10
41	6
43	7
Market 30
5	5
10	12
14	9
15	15
20	7
23	3
25	13
26	14
27	2
28	12
29	5
31	7
33	3
34	2
42	7
47	15
48	11
Market 50
2	15
3	4
4	2
6	5
8	9
12	3
14	9
17	11
20	5
23	12
24	15
27	3
29	9
31	12
33	6
34	10
39	7
46	14
48	8
Market 92(F)
1	6
3	10
4	2
6	13
8	5
9	10
12	2
20	9
21	6
23	10
27	8
28	8
29	10
32	14
34	14
36	12
39	11
42	6
46	7
48	8
49	15
Market 37
7	6
10	5
14	3
15	5
19	4
20	2
21	3
22	13
23	9
24	12
25	10
26	11
30	1
31	7
32	2
33	2
36	4
39	13
47	9
48	14
49	15
Market 83
26	5
33	2
40	14
41	1
49	5
Market 16
1	9
5	15
8	9
11	9
17	12
24	3
27	12
32	10
33	10
34	12
36	14
41	5
43	7
48	5
Market 45
12	14
17	1
20	15
21	1
24	2
29	7
39	2
44	11
49	9
Market 113
2	3
3	2
5	8
6	11
7	14
9	5
10	15
13	13
15	2
17	14
20	5
21	1
22	13
23	7
26	10
29	15
31	14
35	2
39	8
41	4
44	8
45	4
48	1
49	7
Market 105
6	2
7	7
8	9
9	6
10	10
11	9
13	2
17	15
20	14
24	3
26	13
27	11
29	8
31	14
40	8
41	3
42	2
48	2
Market 132
4	11
5	6
8	9
14	9
17	3
24	1
25	7
28	8
31	10
33	14
34	8
39	3
46	9
48	3
Market 28
5	12
6	11
9	9
27	7
39	10
42	12
48	2
49	13
Market 35
6	12
9	2
14	8
21	5
25	9
29	3
34	4
39	14
40	8
41	9
45	1
49	9
Market 75
3	15
6	3
10	14
15	3
20	12
24	8
29	8
30	2
31	7
33	13
36	11
47	9
48	2
Market 146
2	11
3	6
8	15
9	14
10	15
15	15
17	11
25	14
28	8
32	2
33	5
36	15
37	6
42	8
44	14
45	4
46	13
49	2
Market 137(F)
2	15
3	10
4	4
8	9
9	5
12	15
14	6
18	13
20	9
21	2
22	4
24	14
25	12
27	3
29	15
30	8
32	5
33	6
35	10
37	7
39	13
41	5
43	15
45	4
48	10
49	9
Market 3
2	12
5	1
7	5
8	14
9	6
12	8
13	2
14	8
15	9
18	13
22	5
24	13
26	4
28	2
30	5
31	12
32	2
34	12
35	10
38	5
48	6
49	14
Market 74
5	7
21	8
28	9
29	15
32	10
34	4
41	10
48	5
Market 126
3	2
4	8
5	6
13	13
18	2
20	2
23	14
31	2
34	7
36	1
38	3
41	4
42	12
47	7
Market 145
1	1
3	1
5	10
10	4
11	2
15	7
17	5
24	10
27	11
31	5
33	11
36	7
40	10
48	9
Market 59(F)
3	7
4	2
6	10
9	5
14	10
15	5
20	15
24	5
26	2
33	9
36	6
39	11
40	4
41	8
42	7
46	1
47	1
48	15
Market 134(F)
2	1
4	13
5	5
6	12
9	3
20	13
31	14
36	12
41	14
49	7
Market 139
1	9
2	12
3	2
4	9
6	3
12	8
24	2
30	3
32	8
37	2
40	5
41	2
48	13
Market 49
9	1
17	10
25	4
26	6
29	12
31	3
32	3
34	8
36	6
37	15
40	10
42	4
43	15
47	5
48	10
Market 116(F)
3	13
7	6
8	14
10	4
23	11
24	15
29	9
31	7
33	11
36	6
41	5
47	15
48	13
Market 106
3	5
4	11
5	1
11	9
16	4
24	8
31	1
32	11
33	14
39	3
40	6
42	10
48	14
49	1
50	7
Market 24
5	6
8	15
9	5
13	10
20	8
28	1
29	2
30	5
32	11
33	9
36	6
38	8
40	12
45	11
47	14
48	4
49	6
Market 140
2	11
4	1
9	1
19	12
22	3
28	11
30	8
31	15
33	7
35	1
38	7
39	4
45	10
46	1
49	5
Market 108(F)
3	5
5	1
8	12
27	2
29	6
31	4
48	2
Market 78
2	12
4	10
5	10
6	14
8	12
9	9
13	14
16	7
18	5
20	12
21	12
22	12
24	2
26	14
28	2
30	11
31	8
34	5
40	3
42	4
45	7
48	7
49	15
Market 76
2	6
3	14
8	15
13	9
21	5
27	8
30	12
33	8
41	15
44	11
48	10
Market 7(F)
2	11
4	15
5	6
10	3
13	14
14	2
28	8
29	8
30	10
33	15
41	3
46	9
47	2
49	5
Market 129
3	14
4	14
5	6
7	2
11	9
12	11
15	5
17	10
20	4
21	9
25	7
28	6
29	13
34	1
37	9
41	10
47	5
Market 149(F)
2	13
8	7
9	3
14	1
22	9
23	5
27	3
28	1
33	14
34	1
39	1
48	2
49	8
50	3
Market 130
3	2
5	12
14	6
23	12
24	4
46	11
Market 27(F)
2	11
6	15
8	8
11	3
18	9
25	11
28	2
29	7
30	15
31	7
35	15
36	15
42	4
49	7
Market 90
1	14
5	13
8	12
21	6
27	11
32	13
34	8
41	2
Market 87(F)
1	14
3	15
4	13
5	10
6	12
17	12
20	3
27	2
28	14
31	7
32	10
33	13
34	12
39	3
41	6
42	15
46	9
49	5
Market 141
1	6
3	5
5	14
7	15
20	8
21	4
24	14
26	14
27	1
34	14
37	6
40	2
42	7
43	7
49	7
Market 99
1	9
3	13
4	1
9	8
14	4
17	4
20	8
22	11
29	14
36	15
41	15
46	3
49	15
Market 52(F)
3	5
5	6
6	8
14	11
15	10
20	10
23	9
29	3
36	3
42	2
46	10
Market 33
2	10
4	10
5	1
6	10
13	14
28	6
30	9
36	10
38	9
41	7
42	10
49	6
Market 71
4	12
6	5
7	4
15	13
29	10
36	14
47	12
49	2
Market 123
2	8
4	2
6	7
8	15
9	8
13	1
15	3
18	6
20	4
22	3
25	9
26	11
30	7
31	10
32	8
34	5
36	15
42	14
44	12
49	14
Market 142(F)
3	8
5	12
6	15
8	5
9	8
17	9
21	9
24	9
27	15
28	5
31	11
33	2
34	5
39	10
41	4
49	10
Market 48
2	2
20	8
23	12
24	8
31	3
33	12
34	10
46	13
48	4
Market 11(F)
5	9
14	4
17	7
18	14
21	15
22	14
24	6
25	7
34	1
37	5
43	1
44	3
46	13
48	4
49	1
Market 23
2	6
4	15
6	12
18	8
28	11
30	3
33	14
38	4
41	7
45	4
48	8
49	2
Market 114
5	10
6	8
7	2
10	1
15	3
20	7
24	13
26	1
29	3
33	1
36	5
39	10
41	13
47	14
Market 122
5	8
10	10
20	12
26	7
29	10
31	7
39	7
42	5
49	12
Market 127
4	2
8	14
11	10
12	15
13	14
17	10
21	4
33	1
34	15
37	14
38	4
40	2
44	15
Market 82(F)
1	4
3	1
5	2
6	7
8	12
13	9
20	10
24	4
31	11
32	10
34	3
36	6
38	8
48	14
Market 80
1	8
5	9
6	12
8	14
17	15
21	12
24	1
29	4
30	10
32	12
34	1
36	6
38	1
41	1
Market 72
1	4
2	5
8	2
9	7
13	10
22	7
28	7
30	7
32	13
34	9
36	13
37	13
38	12
41	1
44	6
45	2
49	2
Market 36
3	4
10	9
23	3
24	15
29	13
36	5
Market 9
1	2
2	13
4	8
6	8
8	13
9	9
14	14
21	2
24	12
25	8
27	14
31	8
32	7
34	15
39	6
41	14
44	12
46	2
48	11
Market 143
3	2
4	6
5	2
6	9
8	1
20	8
21	5
24	10
29	12
32	6
34	11
39	8
40	14
41	5
49	7
Market 26
1	13
3	8
8	3
10	1
15	3
41	3
42	5
Market 96
2	12
5	2
6	3
9	2
13	3
17	1
18	6
21	4
22	9
27	7
28	13
33	6
34	7
41	5
45	2
Market 103(F)
4	11
6	6
8	2
14	3
24	11
29	7
32	9
33	8
34	6
35	14
39	12
42	11
46	9
48	11
Market 53
1	13
3	8
5	14
8	10
20	5
23	1
24	10
29	2
31	13
33	8
34	4
36	13
40	11
41	2
43	6
44	11
48	11
49	12
Market 41
1	1
2	2
3	4
4	15
8	10
13	7
17	3
20	4
21	8
24	9
27	10
29	9
32	3
33	1
34	15
39	12
43	4
44	9
Market 21(F)
3	10
4	4
6	12
20	8
28	2
31	6
32	6
34	15
41	4
42	5
45	12
49	3
Market 150
3	3
4	14
5	13
22	11
28	9
33	2
35	10
38	2
41	12
49	4
Market 20
3	10
17	7
24	3
25	9
40	7
41	6
42	9
48	14
50	15
Market 4
1	6
6	10
9	1
11	4
17	12
20	9
24	7
25	9
28	14
30	15
31	1
32	14
33	14
34	15
40	11
42	12
44	15
49	9
Market 77
2	2
3	10
7	12
10	6
13	8
20	1
22	15
25	15
31	10
38	8
39	6
41	15
47	5
Depot
