TPP_FSO_CapEuclideo.250.50.1.1
Total Cost:180672
38	6
41	6
45	9
49	1
Market 47
1	12
2	2
5	15
6	15
7	11
10	5
12	7
14	9
16	15
17	15
19	14
22	7
26	14
28	7
30	3
31	12
33	10
36	2
38	1
41	3
46	12
47	8
Market 31(F)
3	3
8	1
9	11
12	6
13	9
18	11
25	4
26	1
28	15
29	11
31	6
32	14
33	10
38	1
41	7
42	9
49	8
Market 185(F)
1	4
2	2
4	5
5	11
6	10
10	1
14	12
19	15
26	12
27	4
30	10
33	7
38	5
39	11
44	14
45	13
50	4
Market 236(F)
1	15
2	6
3	5
6	11
10	2
11	12
12	12
15	5
16	10
18	6
21	3
22	14
25	3
27	12
28	14
30	1
31	6
32	4
34	2
35	14
38	5
41	15
46	13
49	14
Market 48
2	2
6	8
7	15
9	5
12	13
15	11
17	5
21	10
24	6
27	15
28	2
30	9
31	10
32	9
36	8
38	8
40	5
41	15
47	10
49	7
Market 209(F)
2	4
7	5
9	10
12	4
13	3
17	4
23	15
24	6
28	13
31	6
32	4
33	1
36	4
41	12
47	6
Market 220
2	4
3	4
6	1
8	4
10	2
12	10
15	11
18	10
28	7
30	12
32	7
33	3
37	11
38	3
39	5
41	5
48	3
49	15
Market 166(F)
1	13
2	3
4	11
5	1
6	11
9	2
10	8
12	6
13	11
14	13
16	1
19	8
22	12
24	5
26	11
28	11
29	1
30	7
31	11
33	6
35	4
38	3
41	11
44	8
45	5
46	14
50	3
Market 130
1	8
2	4
6	5
7	14
10	12
12	7
14	14
15	7
17	7
19	6
21	7
24	1
27	8
28	12
30	6
33	4
34	5
39	13
41	1
45	1
46	6
47	13
Market 52
1	9
4	15
5	7
6	6
10	5
12	14
14	11
16	4
19	11
22	4
26	15
27	5
30	1
31	14
33	12
38	2
41	14
44	3
50	5
Market 63
1	2
2	6
6	10
7	3
10	5
12	2
15	1
19	4
20	4
27	9
28	13
30	6
39	11
41	3
45	1
46	3
Market 78
1	3
3	1
8	2
9	9
10	9
12	8
15	13
18	4
24	12
25	6
27	7
28	14
30	9
31	12
32	6
33	7
37	6
38	6
39	9
41	1
48	13
49	3
Market 122(F)
1	9
2	5
3	14
6	8
8	12
9	10
12	4
15	14
16	5
18	12
21	4
24	8
27	5
28	1
30	8
31	2
32	7
35	10
37	5
38	13
41	12
46	14
49	12
Market 204
1	6
2	6
4	15
5	2
7	3
10	7
12	11
14	10
18	11
19	12
24	9
26	14
28	6
30	9
32	4
33	7
36	11
37	12
38	3
41	12
44	6
45	2
47	10
48	9
50	7
Market 139
2	5
3	15
6	8
10	1
12	7
18	9
19	1
20	15
21	3
22	9
26	11
27	1
30	15
31	5
33	13
35	6
39	10
41	10
45	9
46	10
49	4
Market 28
1	3
2	3
5	3
6	4
10	15
12	8
14	4
16	1
17	11
19	8
22	2
23	2
28	3
30	5
31	2
33	13
35	1
36	12
38	5
41	13
46	6
47	12
Market 19
2	14
6	3
7	10
12	7
16	11
17	2
22	11
23	8
24	7
28	11
31	5
35	6
36	13
41	8
47	2
Market 73
1	3
2	7
6	15
10	9
15	12
20	6
21	9
27	14
30	12
33	6
34	13
39	11
46	10
Market 35
1	9
2	8
6	4
10	10
12	3
15	5
19	15
20	3
21	13
26	12
27	5
33	5
34	8
38	11
39	9
41	9
45	6
46	5
Market 106
1	6
2	15
6	5
8	15
10	9
12	2
15	1
24	8
27	14
28	3
30	11
32	13
33	10
37	6
48	5
49	13
Market 4
1	9
2	5
4	8
6	13
9	11
10	15
12	15
13	14
15	10
18	15
19	15
24	1
26	14
27	13
28	11
30	3
31	12
32	1
33	14
37	8
38	4
39	5
41	4
43	2
44	7
50	4
Market 234
1	10
2	9
4	6
6	10
10	4
12	15
15	5
16	6
19	2
20	2
21	1
22	6
26	10
27	6
28	7
30	4
31	15
33	2
34	2
36	14
38	9
39	12
41	12
45	4
46	5
47	2
50	6
Market 182
1	14
2	6
3	9
7	7
8	15
10	9
12	1
14	5
15	13
17	10
18	7
19	5
20	5
24	12
25	9
26	4
27	6
28	12
30	4
31	5
32	14
33	6
36	13
37	12
38	4
39	5
41	11
48	9
49	14
50	6
Market 235
1	10
2	2
6	5
10	14
15	9
21	4
22	2
26	4
27	8
30	11
31	11
33	6
34	8
35	2
38	5
40	6
46	1
Market 201
1	8
2	4
3	6
8	8
10	5
18	7
24	13
25	3
33	12
38	10
41	15
48	11
49	2
Market 150
2	11
6	13
9	3
10	12
13	11
15	13
16	4
19	4
22	13
26	3
27	10
29	13
30	9
31	2
33	2
35	8
38	1
40	6
41	5
42	11
46	5
Market 54
1	15
3	2
6	4
10	6
15	14
18	2
20	11
21	15
25	1
27	10
28	5
30	3
32	1
34	8
38	5
39	8
41	1
46	3
Market 69(F)
1	12
2	6
3	14
4	12
9	3
10	15
13	10
18	4
25	13
26	8
28	4
29	9
30	15
32	9
33	13
38	6
41	14
42	12
49	10
Market 22
2	3
3	13
4	4
7	14
9	13
12	5
13	8
14	6
17	2
18	6
19	9
24	14
26	10
28	13
29	2
30	6
31	13
33	2
36	8
41	7
42	3
45	2
47	12
49	11
50	4
Market 10
1	9
2	2
6	5
7	14
10	12
12	14
17	1
24	15
27	14
28	8
30	12
31	13
32	8
33	5
36	12
41	4
45	10
47	6
Market 61
1	1
2	10
4	3
9	6
10	4
14	4
21	1
26	12
27	10
29	2
30	12
31	7
33	6
43	11
46	15
50	11
Market 232
1	3
2	5
4	13
6	2
7	1
9	10
10	1
12	10
13	2
14	1
18	1
19	3
24	5
26	11
27	6
28	14
29	12
30	3
32	4
33	13
37	6
38	10
44	3
48	12
50	15
Market 176
1	10
2	6
5	1
6	9
7	2
10	13
12	3
14	10
17	14
26	8
27	14
28	6
30	15
31	1
33	3
36	1
38	5
45	14
47	15
50	4
Market 13
1	5
2	1
4	1
9	2
10	3
13	5
19	9
26	2
29	10
33	6
38	2
41	13
42	2
43	10
Market 228
1	12
2	10
4	4
7	5
10	5
12	14
17	4
19	6
24	13
26	9
30	13
31	11
32	2
33	13
36	1
41	2
44	8
47	4
50	8
Market 231
2	3
4	6
6	12
9	15
19	1
26	12
28	6
29	11
31	15
33	2
36	9
38	9
41	7
43	6
47	2
Market 25
1	10
2	12
12	14
14	3
15	1
19	9
20	8
27	3
33	1
38	3
39	9
45	3
Market 115
1	13
2	10
7	9
8	11
10	10
12	15
17	5
18	10
19	6
24	4
28	4
30	9
32	3
33	15
36	11
37	11
41	2
47	15
48	2
Market 210(F)
1	9
2	10
5	5
6	9
7	3
8	15
10	3
12	3
14	7
17	4
19	12
24	7
28	11
32	11
33	8
36	12
37	14
38	9
41	1
47	7
48	1
Market 76
2	7
6	5
7	9
9	9
10	9
12	14
13	8
15	8
17	3
23	4
24	4
26	4
27	9
28	3
29	4
30	3
31	2
33	5
36	1
38	11
39	13
41	15
42	2
47	12
Market 215(F)
1	7
2	8
6	7
10	3
15	13
20	15
21	15
27	9
30	10
33	8
34	8
39	4
45	6
46	11
Market 9(F)
4	10
6	11
7	6
12	9
16	8
17	5
19	3
22	13
23	1
28	8
31	9
35	9
36	1
38	4
41	7
46	15
50	1
Market 188
1	13
2	4
4	9
6	12
10	10
11	10
12	10
14	12
15	6
16	10
19	3
21	10
26	6
27	4
28	15
30	11
31	15
33	13
35	2
36	6
38	15
40	14
41	12
44	2
46	10
47	6
50	9
Market 142
1	11
7	11
10	13
12	3
14	14
16	13
17	6
19	13
22	5
23	3
26	12
27	1
28	8
30	14
31	11
32	9
33	11
38	1
41	3
46	13
47	5
50	15
Market 66
1	11
2	12
6	15
8	6
12	15
15	3
16	7
17	6
18	12
22	6
23	4
27	2
28	11
30	12
31	7
32	6
35	11
36	1
41	10
46	1
47	4
Market 34
1	4
2	13
5	7
6	10
7	10
10	5
12	14
15	2
17	4
26	5
28	5
31	14
33	15
36	6
38	12
39	12
41	5
45	13
47	3
50	12
Market 40
2	10
10	1
18	4
19	15
24	2
25	3
26	3
28	5
30	12
31	5
32	14
33	15
36	11
38	1
41	1
44	3
47	3
48	13
49	15
Market 218(F)
2	1
4	1
6	14
9	10
12	2
13	4
17	8
19	1
22	13
23	9
26	4
27	12
28	15
31	6
35	4
36	5
38	14
41	5
42	2
46	13
47	2
Market 114(F)
1	12
2	11
7	15
10	1
12	13
17	2
19	12
23	11
26	8
28	14
30	8
31	8
33	10
36	2
38	3
41	8
44	6
47	5
50	2
Market 74
1	8
2	9
6	2
10	3
14	1
15	6
16	1
17	11
19	7
21	3
23	10
26	11
28	7
30	14
33	7
34	7
35	14
36	14
38	15
40	15
41	7
46	5
47	2
50	15
Market 207
1	10
2	13
6	4
7	5
10	2
11	1
12	15
15	15
16	9
17	4
22	14
24	4
27	7
28	14
30	6
31	11
32	8
35	12
36	12
40	10
41	15
46	4
47	5
Market 2
2	14
3	9
8	7
9	14
10	2
12	7
13	4
18	4
25	4
26	4
27	10
28	5
29	10
32	2
33	5
35	8
37	8
38	11
41	6
42	1
46	10
48	10
49	3
Market 128(F)
1	11
2	7
3	14
4	13
5	1
6	9
10	7
14	10
15	10
18	10
19	7
21	5
25	3
26	7
27	13
28	5
30	10
32	3
33	10
34	5
38	7
44	6
45	15
46	2
49	8
50	11
Market 173
1	4
2	5
6	11
9	9
10	10
12	12
13	1
18	3
25	1
27	8
28	15
30	8
32	8
39	14
41	8
42	11
49	1
Market 117(F)
2	12
4	4
6	6
9	2
12	5
13	15
18	4
19	2
26	5
28	2
29	12
33	5
38	4
41	6
42	3
49	1
50	13
Market 39
2	3
7	3
12	2
17	1
18	13
24	9
32	2
33	2
36	1
37	9
48	1
Market 68
1	13
2	13
7	14
8	1
10	14
12	11
14	10
17	1
18	9
19	7
24	7
26	12
30	5
31	9
32	12
33	13
36	12
37	3
38	14
41	8
47	15
48	4
Market 171
1	13
2	2
4	11
6	7
7	10
9	10
12	12
13	9
17	13
19	6
23	6
24	9
26	15
28	9
29	2
31	5
36	14
38	13
41	11
46	9
47	3
Market 170
1	8
2	7
6	5
7	2
12	15
14	12
16	6
17	3
19	1
22	10
27	2
28	9
30	2
31	5
33	15
35	14
36	13
38	10
41	3
45	5
46	15
47	14
Market 180(F)
1	1
2	5
6	7
7	13
12	12
15	10
16	7
17	4
18	13
22	4
23	4
24	13
27	3
28	11
30	11
31	7
32	5
36	2
37	8
38	3
39	13
41	15
47	12
Market 45
2	12
6	4
9	1
10	7
15	11
21	2
27	1
30	11
34	5
38	15
39	14
40	12
41	14
46	10
49	6
Market 227
1	4
2	5
6	14
10	9
12	9
14	2
16	7
17	5
19	2
22	9
23	1
26	8
27	10
28	14
30	4
31	14
33	12
35	8
36	15
41	5
46	3
47	5
Market 211
2	14
3	12
6	3
8	7
9	8
10	13
12	7
13	9
15	7
18	6
25	9
27	11
28	14
38	11
40	14
41	15
46	10
49	15
Market 149
1	15
6	14
10	5
15	13
21	5
27	6
30	5
33	7
34	1
39	12
46	14
Market 205
1	11
2	5
6	12
8	9
10	7
12	2
14	5
15	7
18	6
19	4
20	9
22	10
27	7
28	9
30	14
32	4
35	2
38	13
39	10
41	5
45	6
Market 163
1	5
3	12
4	6
8	1
9	2
12	8
13	10
18	7
24	14
25	6
26	14
28	5
30	6
32	8
37	1
38	7
41	1
44	7
48	5
49	5
50	14
Market 217
1	10
2	10
6	3
10	14
11	3
12	8
16	5
22	6
24	12
27	15
28	5
30	5
31	4
32	15
33	15
35	15
37	2
38	9
41	9
45	8
46	10
Market 42(F)
1	12
4	9
6	4
9	5
10	3
12	6
13	1
14	4
19	12
26	12
27	8
29	4
30	3
33	15
38	11
41	4
42	4
43	12
44	4
46	15
50	4
Market 3(F)
1	13
3	7
4	7
9	7
13	9
18	3
19	7
26	1
29	4
33	14
38	10
42	1
49	2
50	14
Market 250
1	1
2	10
4	3
6	14
7	14
9	4
10	6
12	13
13	9
14	6
17	12
19	15
26	1
27	5
28	5
29	3
30	6
31	4
33	7
36	10
38	11
42	7
43	8
47	9
50	6
Market 172
2	13
4	14
6	7
7	12
8	9
9	6
12	9
13	13
16	8
17	13
18	13
19	15
22	8
24	2
26	9
27	10
28	6
29	5
31	14
32	1
33	10
35	11
37	12
38	3
41	6
46	7
48	11
50	13
Market 134
1	14
2	7
6	13
7	11
8	14
10	6
12	9
15	12
17	6
18	7
21	13
24	7
27	1
28	13
32	12
34	1
37	12
39	14
41	2
46	4
47	13
48	2
Market 181
2	11
6	1
7	9
12	11
17	1
18	2
24	10
27	8
28	4
32	12
36	3
38	10
46	2
47	1
48	4
Market 20
2	2
6	7
7	2
10	5
15	7
17	14
18	5
21	10
25	13
27	12
28	15
30	15
32	3
34	1
36	9
37	6
41	9
46	4
47	10
48	13
49	9
Market 81(F)
1	1
2	7
5	2
6	13
10	14
12	11
14	6
19	3
26	5
27	12
30	5
33	6
38	5
41	8
44	9
45	2
50	15
Market 177
1	15
2	11
6	12
9	4
10	10
12	1
13	4
15	9
19	7
20	14
21	7
26	1
27	2
28	15
29	4
30	1
33	12
34	3
38	14
39	14
41	6
42	9
45	11
46	11
Market 110
1	3
2	12
5	11
6	3
7	10
9	10
10	15
12	13
13	12
14	10
19	8
20	13
24	3
26	13
27	4
28	9
29	5
30	9
32	12
33	11
35	12
38	2
39	14
41	3
42	11
45	1
46	8
Market 247(F)
1	5
10	3
12	9
24	13
28	6
30	8
31	9
32	3
36	11
41	4
47	9
Market 49
2	6
6	1
7	2
8	2
12	1
18	5
22	5
24	8
27	9
28	8
31	3
32	8
35	9
37	15
41	10
46	3
48	5
Market 200
2	13
4	5
6	4
7	12
9	15
12	4
13	15
16	7
17	13
18	1
19	14
22	9
24	6
26	1
28	11
31	10
32	9
33	9
36	3
37	14
38	10
41	4
48	15
50	13
Market 89
1	3
2	2
4	4
6	8
9	5
13	14
19	4
26	5
29	8
38	10
42	4
44	14
50	12
Market 248
1	12
2	11
6	15
7	8
8	2
12	9
15	15
18	3
24	7
27	12
28	9
30	12
32	15
37	13
39	7
41	14
46	8
48	8
Market 126
1	15
2	9
3	9
4	9
6	14
9	10
12	5
13	12
16	8
18	15
19	5
22	15
25	14
26	6
28	9
29	1
31	11
32	4
33	6
38	9
41	8
42	4
49	11
50	10
Market 112
1	3
2	11
6	11
10	6
12	1
15	12
16	4
18	3
21	5
24	1
27	12
28	6
30	2
31	9
32	7
33	11
34	10
35	6
37	8
41	7
46	5
48	12
Market 199(F)
2	15
6	8
7	12
12	7
17	1
22	11
23	11
27	10
28	14
31	12
36	1
41	7
46	8
47	14
Market 125
6	4
8	7
10	5
12	13
15	9
18	14
24	5
25	13
27	3
28	13
30	15
32	2
37	6
41	6
48	12
49	6
Market 29
1	10
2	4
7	7
10	3
12	2
17	15
24	4
28	3
30	1
31	4
32	8
33	4
36	4
41	2
47	5
Market 244(F)
1	8
2	7
5	3
6	7
7	2
10	6
12	3
14	2
15	6
17	10
19	7
21	5
24	1
27	3
28	10
30	6
33	6
34	7
36	11
39	13
40	12
41	1
45	13
46	4
47	5
Market 131
2	3
10	4
15	4
16	14
21	10
22	6
27	10
28	7
30	3
34	2
35	12
40	13
41	2
46	14
Market 186
1	1
2	15
6	13
10	4
14	2
15	3
18	9
19	14
20	12
24	15
28	4
30	15
32	5
33	5
37	13
38	6
39	9
41	13
Market 55(F)
1	12
2	14
6	4
10	2
12	13
15	4
16	11
22	7
24	5
27	12
28	1
30	9
31	12
34	5
35	2
40	14
41	13
46	4
Market 136(F)
1	5
2	2
4	8
5	10
9	3
10	15
12	9
13	15
14	4
17	11
18	2
26	3
28	8
29	2
30	9
33	2
38	10
41	11
47	8
Market 159
2	14
4	4
10	5
15	10
21	9
26	11
27	8
30	14
33	3
34	6
38	9
40	10
44	6
46	7
50	10
Market 216
2	13
7	3
12	1
14	1
15	7
17	5
19	7
21	4
22	1
26	3
27	7
28	5
30	14
31	13
33	5
34	3
35	14
38	7
40	8
41	8
46	9
47	13
50	9
Market 107
2	3
3	1
4	5
6	15
9	4
11	12
12	7
13	12
16	13
18	3
22	8
24	8
25	5
26	3
27	10
28	14
29	9
31	9
33	5
35	8
38	12
41	11
42	15
46	10
Market 187
1	7
2	3
6	5
7	1
12	9
15	3
21	11
28	15
30	2
34	4
39	3
41	7
Market 133
1	14
2	15
6	4
7	14
9	3
12	7
13	14
14	14
17	13
19	2
23	9
28	15
30	11
31	3
33	8
36	5
38	1
41	7
46	5
47	5
Market 116
2	13
6	10
7	1
8	14
9	7
10	10
12	1
13	3
18	1
24	15
27	15
28	7
33	6
37	12
38	15
41	9
42	14
46	10
47	13
49	10
Market 127
1	9
2	13
4	10
9	3
10	15
12	5
13	13
19	10
26	6
28	9
29	4
30	8
33	4
38	8
41	2
42	11
44	7
50	13
Market 238
1	5
2	13
6	8
7	9
10	7
12	5
14	13
15	4
17	9
18	9
21	6
24	15
27	10
28	4
30	11
32	5
33	15
34	11
36	2
37	5
38	14
39	5
41	13
45	14
46	5
47	7
48	2
Market 88(F)
1	4
3	15
4	15
6	11
10	5
12	9
13	8
15	6
18	11
25	13
26	13
27	13
28	2
29	14
30	10
32	15
33	9
34	3
41	4
42	3
46	9
49	1
Market 241
1	13
2	10
4	10
9	9
10	3
12	5
13	1
19	15
26	13
28	15
29	14
30	8
33	15
36	8
41	8
43	5
44	6
47	10
50	11
Market 27
2	4
6	13
10	8
11	10
15	11
16	14
22	12
27	9
31	2
35	7
40	13
41	4
46	9
Market 58(F)
2	8
4	10
6	10
7	4
9	5
10	13
12	15
13	10
15	7
16	10
17	13
18	11
19	1
22	15
24	8
26	8
27	13
28	14
29	13
31	3
32	3
35	11
36	4
37	9
38	10
41	5
46	10
47	5
48	7
50	4
Market 243
1	10
6	4
10	4
14	11
19	10
27	13
30	9
33	15
45	5
Market 94(F)
1	9
2	11
6	6
10	2
12	7
15	9
16	1
18	12
21	12
22	3
25	4
27	14
28	15
30	14
32	15
33	7
34	3
35	5
36	4
41	9
46	7
47	10
49	13
Market 237
2	9
6	5
7	15
12	8
16	6
17	3
22	3
23	15
24	13
28	12
31	13
36	1
38	15
41	14
47	3
Market 183
3	12
4	10
9	1
13	5
18	6
19	1
25	12
26	3
28	6
29	13
32	14
33	2
38	15
41	5
42	3
49	13
50	12
Market 75
2	2
10	8
11	13
12	6
16	13
22	15
27	1
28	7
30	1
31	14
35	9
41	7
46	12
47	6
Market 158
1	12
6	3
7	5
8	11
10	13
12	12
15	8
18	10
21	7
24	6
27	13
28	2
30	5
32	9
33	5
34	6
39	5
41	9
45	9
46	7
Market 184(F)
1	3
2	8
4	8
6	2
9	12
10	14
13	13
19	14
26	11
27	4
29	15
33	15
35	15
38	3
41	10
42	4
44	1
46	1
50	9
Market 225
1	9
2	1
6	6
7	1
10	6
12	2
15	7
17	2
21	13
27	1
28	7
30	5
31	2
33	8
34	14
36	5
39	2
40	2
46	12
47	14
Market 33
1	14
2	5
4	14
5	8
10	1
13	10
14	3
19	3
26	3
30	3
33	7
38	6
41	8
44	4
50	6
Market 245
1	6
2	15
6	10
10	12
11	10
12	2
15	7
16	3
18	10
22	11
27	11
28	15
30	14
31	3
32	1
35	13
39	7
40	2
41	7
46	12
Market 60
1	7
3	7
4	10
6	11
9	2
10	2
12	10
13	8
18	5
19	6
21	3
26	10
27	3
28	12
29	10
30	6
32	3
33	5
34	7
38	13
39	9
41	3
42	12
46	5
49	12
50	12
Market 79
1	7
4	9
9	5
10	9
13	15
18	12
19	3
26	13
29	14
30	7
33	7
38	6
41	14
42	1
49	6
50	12
Market 56
1	3
2	15
6	13
7	5
10	11
11	6
12	3
14	13
16	11
17	9
19	10
22	5
24	7
27	4
28	1
30	13
33	14
35	5
36	12
38	13
45	2
46	8
Market 15
1	7
2	4
4	9
5	8
6	2
9	3
13	14
14	4
19	11
26	6
27	11
29	11
33	13
38	1
39	13
50	3
Market 190
1	7
2	2
6	12
7	4
10	8
12	3
13	9
15	7
17	11
23	6
24	9
27	14
31	8
33	11
38	9
40	2
41	15
42	2
46	4
47	12
49	6
Market 17
1	1
2	8
6	2
10	8
15	10
16	14
18	6
19	1
21	6
25	12
26	10
28	8
30	3
31	5
32	8
33	8
34	15
35	1
40	12
41	9
49	15
Market 230
1	1
3	14
6	9
9	15
12	5
13	15
15	7
18	4
25	12
26	15
27	11
28	4
29	13
30	11
32	6
38	7
40	6
41	15
42	13
49	12
Market 6
1	5
2	5
4	3
6	3
10	12
12	13
14	7
19	7
20	3
27	3
28	13
30	6
33	13
36	8
38	5
39	13
45	3
50	2
Market 26
1	9
6	7
8	5
10	2
12	12
15	1
18	8
21	2
27	5
28	9
30	14
34	6
38	12
39	11
40	1
41	12
46	5
Market 7
1	15
6	11
10	2
15	1
19	15
20	6
21	4
27	4
30	6
33	15
34	2
38	6
39	13
40	10
45	13
Market 85
2	15
6	10
7	4
10	5
16	6
17	10
18	12
22	10
23	12
28	8
30	14
31	6
36	14
41	14
47	10
Market 175
1	14
4	7
6	5
9	12
10	15
12	2
13	11
19	8
27	1
28	9
29	4
30	8
32	10
33	12
41	10
44	4
46	4
50	7
Market 72(F)
1	10
2	5
5	8
6	15
10	7
12	4
14	1
15	9
18	11
19	1
20	6
24	2
27	4
28	5
30	14
32	4
33	11
37	2
38	6
41	12
45	9
Market 109
2	10
4	9
5	4
10	1
12	5
14	10
19	8
28	3
30	1
33	11
38	11
41	6
44	11
Market 196
1	1
2	5
3	6
6	13
10	6
15	2
18	12
20	15
21	8
27	10
30	2
33	1
38	12
39	4
45	2
46	15
49	14
Market 179
1	3
2	3
6	11
10	8
12	5
15	2
16	8
22	4
27	7
30	1
31	7
33	6
35	15
38	14
39	12
41	12
46	6
Market 120
1	1
2	14
4	8
6	12
10	3
12	1
15	2
19	8
20	9
26	6
27	15
28	2
30	13
33	14
38	3
39	11
41	3
44	7
46	2
50	4
Market 121(F)
1	15
2	12
6	11
10	3
15	8
21	1
27	9
34	13
38	6
39	7
41	2
46	5
Market 23
1	12
4	12
6	2
9	10
10	14
12	9
13	8
19	13
26	5
