TPP_FSO_CapEuclideo.300.200.9.1
Total Cost:15497
54	6
65	8
96	14
104	8
114	15
115	1
121	10
147	12
158	6
167	5
Market 159
11	1
25	6
27	5
41	8
65	15
68	15
75	12
82	1
87	6
89	8
117	13
121	1
135	12
144	4
162	6
164	8
171	12
189	4
191	4
Market 112
1	5
4	13
9	7
14	9
18	14
20	7
38	14
49	1
68	11
84	1
146	9
162	15
178	1
179	15
181	9
Market 199
6	15
81	8
102	2
135	10
140	15
173	11
187	9
193	9
196	2
Market 131
17	15
27	6
29	5
80	5
90	4
102	1
163	4
165	12
169	15
173	1
189	11
191	12
Market 244
2	12
7	3
14	2
45	11
Market 29
4	9
12	2
20	7
81	2
101	15
111	9
121	7
131	8
133	14
134	1
142	7
165	12
170	11
187	13
189	10
192	11
197	3
Market 125
10	2
67	10
70	4
96	15
115	15
121	4
130	1
132	7
135	14
149	2
161	8
177	2
Market 126
13	6
34	15
45	14
47	4
134	11
135	13
157	12
161	4
168	11
179	3
181	15
Market 248(F)
1	3
7	9
11	10
22	8
28	15
32	10
36	9
57	4
68	5
72	2
82	2
115	3
145	5
164	8
Market 280
7	10
18	15
37	9
42	3
44	4
45	12
65	6
Market 200(F)
3	12
5	4
10	1
26	6
30	7
45	7
48	8
56	10
58	6
64	5
77	5
82	8
105	12
120	5
143	5
146	11
162	2
172	13
Market 247
10	15
14	4
49	15
71	5
78	7
83	8
90	8
92	8
93	10
99	15
143	11
144	9
148	6
158	9
161	14
166	14
168	9
173	5
185	10
198	12
Market 110
1	14
3	5
6	1
12	2
17	12
28	7
30	11
40	3
45	3
60	5
67	4
72	5
78	4
84	4
89	2
100	9
129	3
130	10
131	5
132	2
134	5
142	9
145	13
156	1
161	3
174	14
177	3
179	3
187	13
188	12
Market 49
17	6
38	6
44	12
50	15
57	8
59	3
128	14
Market 149(F)
20	8
46	11
48	13
57	12
58	14
73	13
78	2
85	6
86	1
116	14
126	11
130	15
143	12
177	3
182	14
185	1
194	15
199	10
Market 211
7	3
22	7
45	2
73	12
102	11
103	6
107	1
139	9
141	6
147	2
159	10
167	11
172	7
175	14
177	5
182	7
188	1
Market 227
2	11
24	13
29	11
42	9
56	13
58	1
59	3
127	13
155	6
158	7
173	11
198	5
Market 205
12	4
14	15
16	1
17	11
47	2
49	14
59	7
69	15
78	3
81	1
89	10
90	8
105	9
113	12
115	10
133	3
144	1
145	8
160	1
166	3
178	12
182	4
187	3
189	11
194	11
Market 45
5	2
10	6
18	15
46	3
84	6
109	10
112	6
113	3
141	11
160	3
163	12
165	1
184	14
185	11
190	5
191	1
193	8
194	4
196	6
Market 217
14	6
21	6
28	13
29	15
37	2
38	13
50	14
Market 163
4	15
12	3
28	11
30	15
60	1
61	2
75	1
80	8
90	5
95	1
111	3
121	8
141	2
154	15
165	9
172	9
191	1
193	7
Market 42
34	6
37	4
54	3
61	1
77	12
84	6
146	12
158	2
161	9
Market 3
14	4
18	3
28	12
76	12
84	10
85	9
95	8
142	11
158	7
179	6
194	4
197	2
Market 250
15	5
18	11
21	9
109	6
136	1
178	13
185	8
Market 134
13	15
41	14
43	3
61	7
71	4
75	4
76	3
87	12
88	14
121	6
123	5
128	15
135	2
138	13
157	10
162	4
178	9
Market 181
4	6
11	13
16	15
18	10
22	12
25	2
29	8
37	13
39	8
45	15
55	7
59	5
61	1
65	11
68	6
84	11
93	3
102	6
110	9
127	9
136	13
137	14
139	7
146	10
151	1
156	12
157	9
160	11
170	13
178	3
182	15
189	10
195	2
Market 273
11	6
28	15
34	1
56	1
64	3
85	7
121	1
159	2
Market 265
5	12
6	9
12	7
47	11
56	7
59	5
68	2
169	15
Market 150
7	14
8	7
49	14
65	8
82	8
98	4
104	14
112	4
115	8
126	2
144	11
158	4
166	11
175	10
179	4
188	3
Market 69
25	8
32	5
57	6
74	8
78	9
81	1
84	2
90	9
100	4
130	3
139	1
141	15
167	4
192	3
Market 22
27	12
37	5
47	15
87	6
108	15
117	4
132	5
148	14
155	3
158	7
168	9
175	3
Market 10
16	8
45	5
59	1
61	2
144	7
158	4
169	3
181	11
Market 210
12	1
27	6
30	10
42	7
76	10
109	2
144	6
145	3
155	5
165	10
194	8
Market 266
2	1
34	3
49	9
68	15
79	8
84	3
89	5
99	8
102	10
111	6
155	6
172	9
198	3
Market 9
8	3
40	3
43	10
46	2
59	2
159	11
Market 215
36	8
84	8
103	4
120	14
126	6
138	6
140	1
145	2
157	11
161	3
Market 39
13	14
19	2
30	12
34	13
36	3
44	2
58	4
62	2
64	3
67	7
81	8
88	14
90	11
95	10
101	5
102	6
104	2
107	15
108	5
123	15
125	8
135	14
136	6
143	13
144	1
145	9
152	13
158	8
165	7
173	14
176	5
185	5
191	13
197	5
200	5
Market 117
1	7
16	15
37	6
38	8
59	7
60	7
71	11
75	4
82	1
88	4
111	1
120	7
121	1
127	2
131	8
133	2
148	11
163	15
181	9
182	13
185	15
189	3
192	3
197	9
198	8
199	11
Market 188
1	1
28	5
29	3
32	14
59	6
115	1
152	2
178	8
Market 142
10	12
44	1
88	1
90	6
99	13
109	4
136	7
147	7
156	8
189	1
Market 66
12	11
34	12
37	2
44	15
47	11
67	9
71	10
77	14
79	12
89	14
109	1
115	2
120	8
136	14
159	3
162	14
Market 34
13	5
14	8
17	15
24	7
32	9
41	10
55	8
68	5
79	11
152	11
179	9
185	12
Market 270
7	3
70	1
72	12
78	7
102	9
142	13
152	9
157	3
159	14
163	15
172	12
199	14
Market 115
1	2
6	5
12	7
27	11
38	9
76	5
87	1
93	3
111	10
121	7
135	6
137	11
139	2
144	1
155	8
157	2
159	3
165	1
168	11
169	14
171	5
173	1
Market 25
4	1
5	8
7	15
8	4
9	2
14	8
18	8
28	5
37	3
39	15
54	11
96	8
161	2
182	2
Market 61
1	14
12	15
15	14
28	15
34	3
45	8
66	6
73	13
78	10
89	11
98	10
106	13
108	3
117	9
152	6
153	10
161	15
167	5
189	4
191	7
Market 232
41	10
96	10
145	13
169	10
Market 231
32	12
48	5
68	6
71	8
111	9
125	7
136	15
138	5
151	6
166	6
172	9
Market 228
3	6
13	1
20	14
32	1
44	6
45	4
68	11
182	8
Market 13
5	15
13	15
18	2
26	12
40	1
43	1
46	1
48	14
60	6
61	10
67	12
75	5
87	13
90	9
93	2
100	4
108	5
109	1
117	9
121	9
133	1
145	11
152	5
159	2
162	1
166	14
171	5
173	6
186	4
189	6
Market 48
46	3
57	11
68	13
105	10
128	11
136	10
152	4
159	3
178	7
Market 287
30	6
37	13
65	11
102	12
121	1
135	10
Market 185
8	2
13	8
18	14
36	3
49	3
105	7
Market 31
7	11
16	4
22	6
47	11
54	9
84	15
100	2
193	10
Market 209
20	7
38	1
47	4
49	5
79	1
172	4
Market 78
24	7
47	14
54	13
60	4
67	3
78	8
87	3
96	14
106	2
115	7
146	10
147	3
168	11
182	12
185	5
187	10
193	10
Market 122
3	2
18	11
31	4
36	1
49	4
197	10
Market 284(F)
6	4
10	10
27	10
54	10
159	2
Market 277
2	2
72	5
75	9
86	1
105	12
129	1
161	2
199	11
200	12
Market 192
34	1
45	15
68	9
109	6
158	1
198	2
Market 189
11	7
12	4
57	7
63	7
85	13
98	9
102	3
117	8
128	7
135	8
171	12
187	6
195	9
Market 213
1	3
7	9
8	5
12	2
16	14
32	10
40	4
45	4
47	4
59	15
60	1
64	4
67	14
68	14
82	4
89	10
91	13
109	9
112	1
113	4
120	12
131	10
135	10
142	9
150	2
160	10
161	6
165	8
169	9
174	5
179	6
181	8
187	14
194	3
197	8
Market 204
8	15
14	7
16	6
44	12
45	3
102	6
Market 63
2	3
9	1
37	10
43	15
59	13
67	9
85	15
100	5
152	2
157	1
159	13
Market 130(F)
9	5
14	14
34	12
48	13
61	10
64	3
85	14
105	2
144	11
146	1
175	1
193	10
Market 166
31	11
53	2
64	3
69	7
73	4
95	6
125	3
141	8
144	7
147	14
150	11
160	5
164	1
182	15
196	14
Market 106
8	15
14	6
16	4
22	10
45	14
56	3
59	3
76	12
79	13
85	7
100	12
105	4
120	11
161	7
162	13
169	4
179	14
Market 19
38	3
45	10
72	13
80	5
153	9
154	12
197	13
199	3
Market 264
1	10
16	15
43	8
48	15
58	10
64	8
115	6
152	6
172	7
193	12
Market 262
1	8
29	13
32	12
46	9
65	1
93	4
127	12
136	8
157	13
Market 28
12	10
13	12
28	1
34	6
35	8
41	9
44	15
115	9
Market 139
20	6
47	8
77	8
79	3
80	8
87	14
89	14
109	12
120	15
138	6
139	4
145	7
158	4
175	8
179	13
191	15
197	12
199	4
Market 90
3	6
7	15
28	3
61	5
65	8
67	1
68	12
77	6
95	9
102	2
111	7
120	13
136	11
144	14
172	11
175	4
178	1
187	6
Market 229
41	3
58	2
64	8
70	12
72	13
78	7
94	15
102	2
109	12
114	6
152	10
155	8
157	1
167	9
187	7
197	7
199	5
Market 118
12	13
14	9
27	13
28	2
68	14
79	5
80	1
84	13
88	1
95	10
134	14
138	6
145	3
152	5
195	9
Market 38(F)
7	10
10	7
16	5
128	13
143	9
156	7
158	5
164	4
172	14
173	15
182	15
198	3
Market 37
20	15
22	14
41	3
45	7
46	12
71	4
99	2
121	9
123	13
133	8
137	1
151	2
157	1
161	13
164	7
178	2
185	5
Market 246
1	14
25	4
33	1
41	4
46	7
54	4
57	5
61	3
62	10
65	14
75	13
86	7
87	4
93	1
102	4
104	4
105	14
112	3
114	9
127	3
139	6
148	9
154	8
155	11
158	8
161	9
162	14
169	12
177	5
179	5
184	3
192	9
199	9
Market 286
40	2
45	7
56	6
60	2
135	10
142	12
152	1
153	8
155	1
158	8
Market 124
10	3
26	9
28	10
32	7
35	15
40	12
42	8
45	14
54	3
178	7
182	14
Market 95
2	15
14	7
37	10
49	5
61	14
88	5
90	4
105	13
111	8
115	9
120	11
136	6
145	4
158	15
162	9
164	13
169	15
178	9
Market 167
14	9
26	2
34	4
40	11
62	2
68	1
84	3
87	6
89	15
100	10
104	1
120	2
132	6
134	3
141	7
144	5
168	5
175	14
178	8
181	15
182	10
187	2
Market 278
2	13
4	15
5	4
7	2
16	7
36	15
38	13
48	15
60	6
77	12
79	15
82	7
85	4
96	14
109	6
115	5
121	15
128	10
152	15
153	4
155	1
163	4
164	5
173	10
189	3
193	8
Market 146
14	2
23	3
25	15
28	3
45	1
50	15
57	2
61	7
64	11
82	13
85	14
158	3
161	15
162	13
165	2
Market 299
29	15
58	11
63	4
89	5
90	12
95	13
115	1
117	10
121	15
127	6
136	10
167	8
177	13
195	4
Market 293
14	15
22	11
37	1
60	7
70	9
71	12
72	12
76	2
80	6
88	13
99	13
125	5
137	8
138	11
139	3
144	2
145	9
156	11
168	11
169	12
180	7
192	13
Market 219
41	13
63	5
68	7
72	1
109	10
111	6
120	4
125	3
131	13
133	12
152	11
172	7
179	5
Market 194
16	5
22	14
34	3
45	7
47	10
56	12
96	6
115	2
117	15
171	13
182	15
189	1
191	2
Market 168
9	9
12	5
13	3
115	3
197	12
Market 212
7	9
14	11
46	1
59	5
Market 18
10	3
26	14
29	7
32	13
87	8
96	13
102	15
146	6
158	5
161	10
171	2
172	2
175	8
182	3
Market 223
13	8
36	8
88	7
99	3
120	1
121	8
128	3
138	11
158	9
172	3
Market 36
3	14
12	6
34	8
41	11
49	5
54	12
102	11
Market 221
40	1
45	5
70	14
77	1
82	8
97	7
133	13
165	12
186	14
195	14
Market 135
10	2
12	9
18	4
40	1
49	14
58	13
70	12
96	7
155	5
191	10
196	4
Market 260
8	5
10	1
16	9
29	9
172	7
Market 263
29	3
58	2
65	14
68	12
75	12
76	6
83	15
89	6
93	2
95	6
115	10
123	8
126	5
128	12
134	13
137	10
140	2
150	6
165	13
169	9
171	6
177	8
179	11
191	1
195	13
Market 91
22	14
29	12
38	4
40	4
47	5
56	9
87	8
93	5
102	13
109	12
121	11
138	6
182	4
191	8
Market 93
7	6
45	4
57	2
75	1
100	13
114	11
128	8
129	9
148	10
151	13
152	3
155	12
163	6
Market 103
2	4
10	1
11	7
18	12
39	3
48	8
68	1
71	8
76	11
80	10
82	13
86	12
113	3
116	14
123	14
127	15
135	1
137	11
143	2
153	9
169	8
181	9
186	15
188	15
189	5
195	6
197	4
Market 137
6	10
7	12
22	4
28	5
47	5
48	5
68	7
Market 138
4	4
24	10
34	12
61	7
82	9
102	9
109	9
152	7
158	11
159	4
182	3
197	3
198	7
199	7
Market 198
10	6
11	15
13	15
18	2
21	5
47	1
49	8
60	5
84	9
96	10
108	1
121	9
135	5
145	12
152	11
167	9
172	15
181	7
Market 140
1	4
4	11
16	3
17	10
23	13
36	3
38	4
41	14
47	15
115	4
197	12
Market 203(F)
34	3
65	13
67	11
130	8
145	14
157	5
162	5
198	13
Market 289
41	2
44	6
57	10
61	9
84	9
85	10
172	7
191	6
Market 64
12	4
87	8
109	9
152	5
169	6
Market 77
46	8
48	14
75	6
79	3
83	10
84	6
87	14
93	13
100	5
107	5
108	1
117	14
134	7
142	11
150	1
152	12
155	9
175	15
180	8
185	3
186	3
193	13
199	7
200	7
Market 98
3	6
4	2
30	9
37	13
41	9
49	13
59	12
88	6
111	8
115	9
127	15
139	13
146	7
152	8
158	5
159	2
162	7
178	11
179	5
Market 165
1	11
6	3
11	9
12	11
14	14
16	12
30	4
47	4
56	1
84	12
85	10
86	5
103	11
114	6
128	10
132	1
138	3
141	1
144	8
156	11
159	12
175	15
184	7
196	9
197	7
Market 258
1	8
7	4
13	14
22	12
34	7
51	13
82	13
93	13
100	10
111	14
120	11
135	15
146	6
157	7
159	10
161	1
175	7
182	7
Market 224(F)
6	3
16	5
29	10
32	11
38	9
47	2
64	15
68	13
77	4
79	15
89	6
109	4
121	7
139	6
161	8
162	14
172	7
193	3
Market 113
1	5
14	2
46	3
102	2
121	10
193	10
Market 141
6	5
7	9
18	4
27	1
28	14
31	2
37	5
48	1
64	14
65	3
78	4
81	9
99	10
100	10
106	4
107	12
108	9
111	10
114	7
123	12
124	8
140	7
158	3
177	2
186	7
192	11
199	1
Market 102
5	12
11	7
12	3
16	11
47	4
80	3
165	12
198	14
Market 174
7	12
10	8
14	6
16	10
39	5
61	4
67	12
80	8
152	6
155	9
170	1
172	4
173	8
175	10
181	13
182	5
Market 242
7	10
18	5
20	11
29	14
36	1
68	15
78	4
89	4
96	3
105	8
115	3
127	4
159	3
172	3
178	13
189	10
Market 14
4	14
6	14
7	1
28	10
30	9
34	6
55	14
78	6
90	2
93	8
98	6
103	10
113	12
125	9
139	2
158	3
173	3
174	1
181	2
Market 67
27	2
36	3
57	3
76	4
95	8
117	14
136	11
168	8
173	14
182	4
187	14
191	7
Market 252
96	12
159	3
178	13
Market 208
11	13
13	2
16	7
54	6
82	4
100	8
128	5
135	11
161	3
178	2
193	1
Market 99
61	11
65	7
67	14
75	15
90	6
121	9
139	13
143	13
178	7
181	15
193	12
196	12
Market 59(F)
24	12
28	11
32	14
39	15
59	2
60	5
71	12
76	3
89	8
105	9
109	9
121	10
146	13
152	10
158	8
172	8
186	8
187	14
197	2
198	13
199	3
Market 41
1	6
6	9
16	10
22	11
37	7
45	13
105	2
Market 111
16	9
68	9
89	15
Market 162
22	1
26	15
60	5
87	7
154	2
172	3
187	6
197	14
Market 195
9	15
75	13
96	8
143	15
155	13
168	4
169	4
193	11
194	9
Market 100
10	2
11	12
22	2
164	10
182	1
Market 178
1	12
47	11
54	14
142	5
146	7
191	13
Market 32
13	3
28	9
38	11
41	6
46	9
59	12
61	14
68	4
146	7
179	10
198	9
Market 239
4	5
111	1
162	9
169	8
Market 253
36	2
45	5
47	12
76	3
84	14
100	2
139	1
148	11
163	5
186	7
Market 121
34	13
57	7
79	15
Market 23
6	4
9	11
12	1
13	2
18	14
28	13
46	3
58	14
63	12
64	10
82	12
104	10
147	10
150	3
177	13
Market 300(F)
1	10
4	12
14	2
36	9
54	9
152	10
178	8
Market 57
5	12
16	8
22	14
26	9
29	2
40	9
48	9
72	2
102	10
109	7
115	3
136	8
159	10
169	6
179	2
181	3
Market 30(F)
32	11
38	9
45	15
70	4
71	1
94	5
117	2
135	8
137	2
143	8
157	7
158	3
164	6
173	8
182	13
185	8
Market 83
1	7
47	9
64	11
68	4
77	9
80	6
145	4
146	14
153	2
157	2
158	8
169	15
171	10
172	4
175	4
Market 123
13	7
28	9
47	7
61	4
75	12
76	1
79	10
84	6
105	13
108	9
115	6
117	1
121	9
141	7
143	7
161	5
167	15
191	2
Market 46
8	3
12	9
32	3
57	13
71	3
82	14
84	13
95	1
132	9
135	11
146	6
158	14
164	13
166	14
168	2
172	7
179	10
186	11
193	11
Market 206
10	2
11	6
13	8
31	11
60	13
62	7
87	7
99	12
101	15
110	6
127	11
128	11
134	13
138	7
141	9
157	7
167	15
174	11
192	3
Market 82
7	1
75	7
80	5
82	10
135	10
139	5
154	11
167	2
Market 160
12	6
28	7
36	4
49	13
58	15
59	13
72	11
79	3
82	14
85	4
109	9
178	12
181	7
193	1
197	1
Market 50
1	8
12	9
18	9
77	14
87	2
109	12
146	7
158	9
175	8
179	7
198	10
Market 292
28	10
59	3
Market 255
61	3
67	9
72	8
80	9
Market 104
1	12
12	4
19	4
22	7
59	9
68	1
77	12
82	6
87	9
136	4
146	9
164	8
198	14
Market 193
6	2
28	1
32	7
44	12
Market 84
2	5
4	9
13	2
34	13
48	5
121	15
159	14
Market 151
6	3
46	5
49	6
60	6
64	8
108	5
112	7
122	13
131	8
142	9
144	12
155	2
176	6
195	2
Market 161
6	3
12	14
36	5
96	1
135	11
178	13
Market 8
4	11
67	11
96	9
102	9
Market 21
6	9
10	10
27	10
46	13
49	6
50	11
60	15
64	1
76	2
100	12
106	11
108	4
112	3
126	6
132	6
134	2
137	7
139	8
169	9
185	7
193	8
198	4
Market 240
32	8
88	8
111	4
187	14
Market 44
3	4
6	9
7	3
22	5
30	7
41	6
45	6
102	6
Market 62
25	4
47	1
63	10
70	6
79	2
87	4
93	15
94	6
104	12
108	4
114	8
125	8
130	13
143	8
174	4
192	9
193	12
197	10
Market 268
29	7
38	10
41	10
Market 119
24	10
28	6
72	11
91	3
100	13
106	4
116	12
129	9
148	9
153	1
154	12
177	8
187	10
Market 7(F)
18	11
27	11
88	15
91	12
96	3
114	13
121	1
147	9
157	9
170	6
176	10
181	3
182	3
183	2
192	7
193	9
200	14
Market 26
6	2
10	4
16	6
34	12
59	12
93	6
102	8
109	7
117	13
153	5
154	15
158	3
162	5
Market 85
7	2
16	1
44	8
47	11
58	13
62	6
86	13
87	2
90	2
96	8
105	13
115	10
120	4
124	7
126	10
128	5
134	13
146	12
156	14
158	4
161	13
164	8
180	9
186	10
188	2
Market 175
7	15
28	1
38	5
48	1
68	11
80	7
85	13
96	3
105	14
121	9
145	6
159	3
179	7
182	3
193	2
Market 72
15	6
28	3
82	13
Market 261
14	9
29	7
47	8
62	2
73	1
77	2
88	6
102	1
114	15
115	11
117	10
119	8
139	3
142	9
159	10
168	2
170	6
178	2
181	14
192	4
Market 109
22	7
25	3
61	5
62	4
72	12
82	10
84	8
101	14
105	6
108	1
113	11
126	7
139	9
145	15
157	9
159	2
162	12
164	13
172	3
187	4
200	2
Market 196
27	1
40	6
115	15
159	4
Market 87
34	3
38	6
58	10
66	10
79	12
87	3
92	13
110	12
112	7
147	15
148	8
153	3
156	14
157	5
171	3
177	11
186	8
199	3
Market 191
45	5
89	2
128	14
135	4
144	6
164	13
172	4
187	4
Market 222
11	1
14	10
18	3
62	6
103	4
109	11
115	14
124	12
128	4
140	12
152	5
153	14
187	4
Market 259
1	13
12	12
14	1
18	9
28	11
40	14
47	2
79	2
80	12
90	8
93	9
105	4
120	1
139	12
143	13
162	3
164	9
166	3
194	9
Market 290
8	2
10	11
15	5
29	7
34	13
38	7
41	9
49	5
78	15
87	5
158	5
161	6
169	4
171	5
179	3
Market 233
7	15
38	9
159	15
Market 71
7	3
19	10
22	9
36	11
76	3
80	6
85	6
95	15
100	14
106	7
123	15
132	5
138	1
142	13
143	14
145	4
146	9
155	2
159	5
162	6
171	2
179	12
194	3
Market 65
1	6
3	13
8	5
49	1
79	7
82	4
85	1
102	8
146	5
187	2
198	11
Market 197(F)
38	2
72	12
77	13
79	13
86	5
92	14
96	7
99	1
102	10
103	14
105	11
106	14
120	5
126	2
128	7
132	12
136	15
137	5
158	5
159	6
164	11
165	6
170	9
178	9
182	5
199	7
Market 53
7	3
10	13
11	13
12	6
34	5
38	6
46	5
61	11
64	3
76	9
80	12
93	13
104	6
114	8
123	11
129	7
141	6
153	13
154	8
171	14
172	12
174	3
194	15
198	4
199	14
Market 43
5	5
10	5
11	5
15	3
18	15
34	5
48	2
56	8
58	10
60	3
64	7
68	3
76	10
77	9
78	10
79	12
94	13
99	9
100	4
102	5
130	11
154	10
167	1
173	9
189	11
198	10
Market 101
10	13
44	4
59	3
71	15
76	10
79	5
82	12
90	1
98	14
111	7
118	7
123	5
129	11
134	1
138	11
144	7
155	1
159	3
163	7
Depot
