TPP_FSO_CapEuclideo.350.200.9.4
Total Cost:17658
162	15
190	4
Market 167
8	4
16	7
24	6
30	6
33	15
49	4
65	3
68	8
69	5
88	5
89	11
97	13
110	10
135	15
136	6
137	14
155	13
167	5
174	3
186	2
189	9
190	8
200	6
Market 100
9	10
22	3
57	4
60	10
80	4
93	4
127	7
137	6
140	1
149	11
153	4
Market 73
14	4
24	9
46	3
64	3
69	1
124	6
146	12
170	1
Market 272
5	4
32	12
49	12
79	3
123	10
149	3
168	12
169	5
172	8
Market 267
8	7
11	2
12	7
27	15
30	1
38	1
49	3
53	1
57	7
89	15
91	13
94	3
96	6
109	8
113	2
118	9
132	12
134	12
142	3
156	12
175	10
188	1
192	14
Market 50
8	14
19	5
69	15
73	5
105	13
124	9
129	10
144	3
157	4
180	13
Market 33
12	12
43	12
70	13
88	5
103	1
125	6
140	7
144	2
154	1
167	11
174	14
176	6
183	4
Market 80
25	1
27	11
41	7
45	6
73	15
89	14
99	3
131	7
137	4
152	12
160	2
174	2
175	9
186	2
196	15
Market 138
4	1
8	11
33	2
36	3
39	10
88	13
135	14
161	6
168	2
190	2
Market 149
42	3
46	7
47	14
67	12
74	7
88	2
92	8
137	11
190	2
197	11
Market 315
8	2
12	1
68	14
71	4
81	7
87	6
100	13
103	3
106	1
115	15
123	11
125	14
129	11
131	9
137	1
154	2
156	10
157	5
158	3
161	15
166	12
170	6
185	14
186	13
191	13
196	5
198	13
Market 17
47	3
59	13
61	5
64	10
65	12
73	4
83	15
96	5
103	14
122	3
150	9
160	7
169	6
180	6
187	2
196	7
199	3
Market 236
38	13
41	8
49	8
87	8
93	1
96	12
127	8
135	15
137	2
146	15
152	5
179	3
188	3
192	7
Market 52
4	10
49	10
70	14
72	13
83	2
112	7
145	14
184	14
189	15
192	14
193	1
Market 65
2	3
9	8
16	8
24	11
32	8
58	15
64	1
87	8
88	7
89	2
101	4
106	11
111	4
119	7
124	15
131	2
140	10
154	14
157	9
160	1
172	11
186	3
195	15
Market 229
21	10
93	4
96	7
147	12
171	4
174	8
Market 86
42	10
43	10
45	2
49	10
65	2
135	1
137	8
140	8
145	8
152	10
157	13
169	7
172	9
196	9
Market 101
2	11
24	2
39	15
41	4
44	9
56	1
82	11
83	10
107	6
119	6
131	4
169	1
171	3
185	14
190	5
Market 303
27	1
40	13
60	6
65	4
68	14
70	4
97	5
104	15
124	6
129	12
158	11
175	12
186	2
192	2
198	5
Market 187
6	12
19	9
24	14
37	6
83	2
174	10
179	14
186	4
189	8
Market 261
6	14
12	5
39	11
50	3
79	6
83	10
87	14
96	11
114	8
116	15
133	3
137	6
161	10
Market 97
44	15
68	6
69	9
80	8
130	5
131	6
153	12
164	7
171	11
180	8
186	13
Market 40
30	11
43	11
44	11
46	10
57	4
64	14
79	12
87	15
89	12
115	8
123	4
135	12
137	3
143	1
146	6
152	1
172	5
176	14
180	14
197	15
Market 263
10	3
57	3
59	9
99	8
104	2
145	14
147	9
149	2
174	4
186	7
199	10
200	14
Market 22
53	1
91	12
99	4
123	12
165	13
169	6
170	5
189	2
194	2
196	1
198	4
Market 134
14	2
15	12
17	7
21	13
30	4
41	8
46	15
72	1
87	7
109	3
162	3
174	14
Market 269
46	5
80	12
88	9
93	12
127	10
136	5
140	6
148	9
167	15
182	5
Market 174
11	11
38	4
128	2
143	14
154	7
162	8
Market 30
2	4
12	11
60	9
69	7
72	3
83	12
106	3
124	4
126	8
133	7
153	4
156	6
172	7
174	1
183	10
Market 4
24	3
37	3
38	13
43	11
49	2
59	14
65	11
71	3
80	15
81	6
91	9
95	8
144	13
154	8
161	6
167	11
169	8
174	11
176	12
184	7
196	10
Market 292
4	15
46	11
69	11
126	12
146	4
169	10
195	5
Market 243
12	7
57	4
166	4
167	6
Market 75
2	3
4	4
43	10
64	3
83	15
91	12
106	12
113	1
118	7
120	4
144	8
153	7
155	11
170	15
177	6
186	9
189	14
195	4
Market 220
11	1
22	5
26	8
29	8
57	8
94	1
97	5
132	7
134	6
144	3
167	5
189	13
190	13
198	11
Market 248
1	1
9	4
16	11
19	2
24	14
39	7
42	15
43	12
64	5
87	4
88	6
123	9
143	13
152	10
153	14
171	3
176	6
187	5
188	8
193	5
198	3
Market 217
33	6
72	2
74	3
77	13
78	2
109	6
142	13
152	1
166	5
167	3
170	15
178	13
183	10
Market 88
14	6
24	11
32	1
46	4
59	10
86	7
95	12
124	6
129	2
Market 14
73	4
101	15
111	13
122	8
145	6
190	3
Market 337
5	13
38	13
47	4
61	4
75	2
77	15
87	12
95	10
108	7
128	2
145	13
174	14
200	13
Market 198
3	6
60	1
87	4
113	5
160	7
185	2
191	4
Market 299
66	5
69	3
71	1
89	11
95	12
137	14
161	6
175	12
200	8
Market 344(F)
17	12
57	8
64	4
89	8
96	6
174	6
Market 289
9	11
30	3
50	12
54	2
102	3
110	7
111	3
149	7
157	7
177	11
190	7
Market 83
25	1
49	15
70	15
77	7
86	11
105	10
137	4
142	9
145	1
Market 162
49	7
64	12
70	7
87	10
123	14
133	15
140	10
148	5
168	4
198	4
Market 250
18	11
20	5
38	15
41	1
65	13
82	12
86	6
95	11
99	10
105	9
118	8
123	1
126	10
130	10
136	9
137	7
143	10
146	13
153	4
158	3
167	10
172	1
174	12
178	14
187	14
190	4
198	11
Market 92
6	8
32	13
39	15
159	6
167	11
Market 165
2	6
14	15
26	8
27	13
65	2
73	13
82	8
96	11
106	9
111	2
143	11
148	14
164	6
184	13
188	10
194	2
200	15
Market 283
11	13
15	13
41	4
87	6
95	2
99	15
140	2
155	14
160	12
192	3
Market 96
56	12
71	1
73	10
80	9
92	2
93	6
129	3
146	4
153	13
165	2
170	3
Market 140
19	3
34	1
54	2
56	15
80	2
95	6
100	1
120	3
123	9
137	11
143	4
162	10
188	4
Market 339
32	11
60	8
73	3
90	12
97	9
157	13
158	2
176	6
177	9
184	14
189	2
192	13
Market 128
8	8
41	5
69	3
83	15
144	4
152	5
153	7
168	8
Market 175
19	13
22	7
57	5
65	1
115	15
126	9
129	3
136	2
146	10
159	7
189	11
Market 328
20	12
30	1
63	9
64	8
101	14
104	7
105	8
111	3
126	12
137	3
156	1
157	4
162	2
166	1
Market 27
33	13
38	2
46	12
53	6
60	13
80	9
81	14
154	10
160	10
161	13
166	10
169	8
180	11
189	10
196	13
Market 85
30	9
57	3
130	4
160	1
Market 331
2	7
4	8
18	3
41	1
47	5
50	4
57	10
65	2
75	3
76	3
81	8
85	3
89	2
96	12
104	4
113	11
115	11
125	3
126	12
128	3
144	15
160	1
180	4
184	10
192	10
Market 346
6	7
65	9
79	3
158	4
170	5
186	10
Market 46(F)
55	2
143	13
153	2
154	7
173	2
200	7
Market 246
2	1
10	5
12	13
28	3
33	4
56	1
59	5
126	15
139	12
158	10
Market 12
32	3
93	11
116	14
135	10
152	4
173	8
180	4
Market 310
3	8
54	8
72	6
123	5
130	11
158	10
160	14
192	7
Market 159
25	2
26	8
39	10
45	13
50	5
85	2
106	2
111	5
121	11
129	14
144	4
146	10
152	8
166	10
184	13
192	14
Market 20
32	15
49	5
73	6
77	1
86	4
108	14
115	2
144	10
Market 69
11	9
30	13
42	3
47	4
105	7
119	1
120	11
123	3
137	13
148	6
151	14
165	6
176	12
180	10
182	8
186	1
190	1
199	13
Market 298
8	12
37	15
38	12
77	7
84	8
116	15
125	6
152	15
162	9
167	10
174	9
176	10
198	1
Market 58
4	15
24	10
41	10
46	2
91	9
116	4
123	14
161	7
170	8
187	9
Market 276
3	11
4	11
8	2
9	15
15	7
29	1
35	7
38	12
45	3
47	10
49	4
60	14
67	14
69	6
70	2
72	4
111	8
113	11
126	7
130	11
143	7
144	7
146	3
157	8
164	2
186	7
189	11
195	15
Market 274
12	5
19	12
24	10
34	4
68	4
70	4
78	7
82	12
96	4
110	10
124	1
125	15
154	15
175	6
184	13
187	2
188	13
190	6
192	15
195	11
Market 8
8	4
42	13
47	5
49	8
53	1
68	14
69	3
82	11
88	12
106	3
Market 64
2	10
32	3
41	4
100	4
106	5
109	9
116	7
133	11
170	2
172	4
185	1
192	9
Market 137
8	15
25	5
60	7
77	5
107	2
119	15
121	12
148	3
169	11
180	7
Market 313
50	10
71	4
72	10
165	6
185	5
Market 270
8	3
9	4
33	14
67	8
88	8
121	6
125	7
142	11
156	2
157	5
169	6
199	12
Market 318
12	8
27	8
33	2
38	6
43	3
45	2
47	11
80	5
82	5
144	11
149	4
154	6
171	15
173	10
188	14
200	14
Market 188
3	15
9	9
15	11
56	10
73	9
77	4
101	6
121	13
145	2
164	14
169	1
174	4
176	1
192	8
196	11
Market 321
12	4
14	11
30	7
53	8
67	10
109	1
123	6
125	15
133	9
170	1
176	14
179	10
189	9
Market 105
8	1
24	7
26	9
30	11
33	10
65	13
67	6
83	14
88	1
105	4
112	14
113	9
121	7
149	1
157	8
165	10
171	6
176	4
177	14
180	8
181	15
184	12
186	3
190	1
191	11
192	4
196	5
Market 227
25	10
32	8
46	7
48	9
51	13
56	8
61	15
100	13
119	12
125	12
142	10
149	9
160	4
161	10
166	11
189	4
190	3
Market 226
8	13
9	3
12	4
19	1
27	11
77	13
88	5
91	12
95	14
124	15
151	11
153	6
157	12
167	3
182	8
193	14
Market 136(F)
2	15
17	9
33	9
44	10
75	14
100	6
106	5
116	15
123	6
Market 107
32	12
34	11
43	4
56	2
61	7
64	11
65	8
70	4
80	3
86	14
126	6
129	12
137	1
148	13
157	2
165	13
177	13
182	5
189	14
Market 192
30	4
41	12
46	12
57	11
59	11
63	12
82	4
88	5
95	1
121	3
123	1
126	2
154	14
164	2
172	7
188	12
Market 341
13	1
23	1
61	13
69	7
70	4
75	13
80	3
81	9
105	14
116	10
137	3
142	14
149	2
153	14
160	5
161	3
172	3
184	7
186	4
193	15
199	1
Market 186
7	5
14	4
15	2
43	4
45	3
59	9
86	1
119	10
159	14
164	10
Market 71
4	15
25	7
30	9
41	4
61	14
63	4
65	6
87	15
106	5
111	13
112	10
119	3
132	3
143	13
144	2
155	15
161	4
174	14
177	4
Market 316
9	7
41	13
145	5
184	1
Market 326
8	1
17	6
41	5
60	2
89	10
99	2
105	6
113	5
129	9
130	3
133	12
134	6
146	5
172	6
186	11
187	1
192	14
Market 43
3	1
4	11
9	14
16	14
27	3
39	7
42	1
44	13
53	2
96	5
99	1
112	13
116	6
120	6
121	3
148	8
151	5
158	15
159	5
160	13
167	3
168	1
178	15
187	2
189	1
Market 264
19	13
49	15
69	13
120	2
130	12
146	3
148	4
157	10
169	11
Market 115(F)
23	11
78	9
96	5
109	5
121	12
124	2
153	2
155	9
176	14
185	5
189	7
196	4
Market 42
68	11
94	14
131	15
134	6
147	14
149	3
151	9
159	13
167	4
180	11
192	13
Market 348
9	1
12	2
33	2
39	11
44	7
60	8
76	7
80	6
85	12
101	9
115	15
149	8
158	1
192	14
193	3
Market 26
2	13
11	13
27	9
37	14
57	12
102	4
Market 206
15	10
44	7
70	8
72	15
121	3
134	6
145	14
166	13
187	9
Market 347
25	6
30	14
39	9
73	10
83	15
87	10
88	7
129	6
134	12
148	8
152	15
153	8
169	14
Market 320
17	14
56	1
123	11
124	15
140	14
144	5
164	10
Market 288
4	15
25	1
26	11
30	15
37	14
38	13
44	4
49	4
63	10
77	15
132	8
144	6
149	3
164	3
181	9
186	2
200	13
Market 156
6	9
14	15
40	12
43	10
94	3
116	10
126	12
134	7
140	11
157	15
165	7
171	9
186	4
198	5
200	2
Market 278(F)
49	3
88	11
113	13
121	10
129	6
149	5
152	8
169	15
180	6
200	6
Market 37
70	2
80	15
137	10
140	4
148	5
180	9
Market 16
11	8
26	15
33	4
38	15
56	9
86	15
90	8
107	1
115	13
135	5
151	14
164	13
172	15
199	1
Market 338
28	5
29	4
34	15
87	5
103	7
121	11
144	2
168	8
172	14
186	10
Market 297
17	8
18	9
68	7
69	2
72	14
76	15
95	14
99	15
105	14
111	8
140	9
145	4
159	3
161	12
166	2
172	1
184	9
186	6
190	12
191	3
Market 29
3	13
15	9
65	15
70	15
76	8
84	8
105	2
115	7
121	13
126	6
180	3
186	7
188	2
195	3
Market 32
34	15
57	9
100	11
127	15
155	2
197	4
Market 306
8	10
16	11
24	8
64	1
124	6
127	12
170	13
Market 234
7	4
8	8
32	2
39	1
42	4
43	7
44	1
57	13
69	15
100	2
123	6
130	15
137	7
170	15
192	15
Market 57
2	3
26	8
30	2
38	4
39	8
54	8
64	11
113	2
130	4
133	8
134	13
143	12
144	13
179	9
Market 166
28	10
32	3
34	6
39	5
45	4
92	11
101	3
106	7
149	3
152	1
155	2
157	8
176	15
185	15
190	1
Market 66
14	15
49	4
64	15
69	4
70	4
75	7
116	10
135	6
186	8
Market 296
18	5
25	7
42	6
67	3
171	14
200	11
Market 95
4	15
18	9
46	3
65	5
93	2
106	5
129	15
169	9
190	1
Market 222
6	13
8	4
14	5
48	2
56	8
65	11
77	6
80	3
87	7
106	1
119	1
132	1
140	2
164	8
172	3
177	15
196	5
Market 55
15	8
31	2
45	1
77	4
89	9
96	9
104	9
113	11
143	3
148	7
159	3
170	11
174	6
175	12
Market 279
15	1
32	9
36	7
59	4
64	7
77	10
93	1
96	9
108	15
111	9
133	5
135	6
144	10
152	5
153	8
170	14
172	13
178	14
180	6
184	10
189	12
193	14
196	10
Market 153
4	15
8	9
10	11
11	7
12	13
16	14
17	3
25	11
46	9
67	1
70	8
71	15
77	4
100	4
103	8
120	10
140	9
152	3
155	6
172	6
178	6
Market 284
8	11
73	8
82	13
144	2
169	7
185	13
186	10
Market 3
1	10
12	6
46	6
53	10
59	3
73	2
95	2
126	3
137	1
154	15
155	4
162	8
166	1
169	10
172	6
176	14
179	5
193	1
Market 324
19	9
33	1
35	6
48	2
51	12
64	14
88	13
90	7
137	14
145	2
146	11
148	6
152	10
174	3
185	2
Market 39
12	2
14	2
26	8
47	11
53	1
60	3
69	13
82	3
87	6
89	13
96	6
113	1
117	4
129	11
134	5
156	11
160	2
173	10
182	5
185	4
189	1
190	10
Market 151
4	7
15	15
34	1
38	3
49	4
53	7
106	4
121	11
135	1
148	14
149	9
156	14
170	1
179	7
Market 257
33	15
49	12
54	10
60	14
78	4
89	12
130	14
135	2
149	9
156	8
160	3
162	1
169	12
183	5
185	2
190	11
Market 53
19	4
57	9
59	2
64	14
67	5
91	9
93	11
101	9
126	13
134	2
135	11
154	1
166	11
167	5
168	7
169	1
190	4
Market 245
25	15
36	1
41	12
46	10
71	10
80	11
113	12
123	1
126	1
130	8
133	3
146	10
157	9
170	6
180	3
Market 242
8	15
10	13
36	2
60	13
69	9
81	15
89	6
93	14
100	2
121	8
128	15
129	13
156	6
162	5
Market 144
6	14
25	13
50	8
86	13
121	9
149	4
172	7
176	2
Market 152
70	15
94	4
111	9
121	8
133	11
143	3
Market 232
3	3
25	4
29	1
36	7
45	4
70	7
72	8
74	13
96	13
130	6
148	12
149	15
153	9
160	12
178	8
188	11
193	12
Market 210
4	4
8	2
12	9
19	4
30	7
32	6
38	7
44	14
60	8
80	10
93	11
123	12
130	9
138	4
171	10
192	2
Market 28
25	6
30	7
53	13
80	3
83	3
101	11
106	9
140	2
155	1
160	9
165	7
Market 228
5	2
25	12
36	11
56	15
71	2
123	10
161	2
Market 7
38	5
42	2
64	6
83	12
105	9
108	7
115	1
121	9
149	15
165	15
197	4
200	15
Market 34
22	10
78	6
116	8
179	12
192	11
Market 349
30	7
44	1
55	10
56	6
80	6
88	4
111	6
127	2
149	8
153	4
166	5
176	4
183	12
Market 133
9	7
10	6
25	12
37	14
45	9
77	11
93	12
173	1
Market 31
12	11
27	8
64	4
74	4
78	9
83	15
113	12
125	7
171	5
173	11
Market 13(F)
18	7
26	2
41	8
84	10
106	5
110	14
144	6
152	6
Market 327
23	11
32	4
45	6
60	13
73	5
153	14
157	13
171	9
172	5
Market 218
4	15
35	2
47	7
50	2
54	2
68	3
103	5
122	12
123	13
140	5
148	6
152	3
153	9
179	7
185	15
Market 77
11	1
30	3
34	2
39	10
69	2
172	9
185	9
Market 106
2	3
4	13
24	1
26	4
33	3
49	5
64	9
70	9
101	1
106	5
113	1
124	10
133	11
135	15
137	1
146	5
154	12
169	8
188	15
190	11
199	5
Market 6
12	12
15	6
27	3
34	12
45	13
79	1
87	5
93	9
104	5
106	6
138	15
147	12
152	4
171	11
190	3
Market 150
82	13
89	2
105	9
126	8
136	5
140	8
149	5
167	5
193	5
Market 18
56	13
69	3
134	9
152	9
Market 169
19	11
119	9
145	13
176	10
177	1
187	5
189	6
Market 130
10	6
15	15
161	6
172	15
187	8
Market 219
2	7
9	13
57	6
83	5
85	10
88	8
103	11
127	5
133	3
142	5
143	1
146	13
183	11
184	13
186	10
188	6
189	12
192	11
196	14
Market 196
5	15
8	5
19	3
88	6
102	15
123	5
127	1
140	8
159	13
196	1
Market 323
11	1
101	1
142	9
160	8
Market 116
24	8
86	7
87	7
90	11
101	11
121	5
134	1
136	1
159	12
173	9
Market 216
28	2
57	12
68	6
116	9
144	7
175	13
196	6
200	15
Market 193
19	14
25	14
38	6
45	5
61	10
69	14
84	3
131	4
138	2
146	11
147	15
159	6
167	13
172	3
Market 168
12	9
39	2
100	15
103	4
137	6
168	5
198	7
Market 23
11	4
93	10
100	12
106	9
146	14
160	1
166	4
175	4
177	2
198	6
Market 334
11	11
32	9
36	1
42	5
45	4
57	11
72	7
74	8
105	9
Market 304
14	2
29	15
33	6
49	14
72	14
80	7
83	14
87	3
124	9
133	1
149	10
157	6
176	15
187	12
189	2
190	11
196	7
Market 230
78	12
102	9
116	13
125	8
127	4
128	10
130	10
133	14
186	10
Market 251
7	3
10	5
11	10
37	1
47	6
57	4
60	8
71	6
77	13
87	9
90	7
94	5
129	6
134	8
135	8
137	12
148	14
156	2
167	9
169	9
200	10
Market 178
4	2
24	1
111	8
190	11
Market 238
15	14
18	2
25	3
38	5
42	10
46	8
78	10
81	12
83	7
87	2
89	9
93	7
124	14
126	7
137	12
140	5
146	10
153	11
156	3
158	7
160	15
174	9
179	10
190	7
Market 183
2	5
8	10
41	15
70	9
80	6
83	1
87	7
88	14
101	13
103	14
109	1
113	6
126	10
137	6
144	1
146	1
148	13
157	7
158	14
161	3
165	10
167	11
187	8
Market 170
45	9
54	2
60	7
81	8
83	8
101	6
127	7
142	6
146	4
154	2
156	8
171	14
183	3
185	9
Market 135
39	5
50	6
53	15
61	1
65	4
115	7
151	9
153	1
180	6
189	4
192	5
195	7
Market 302
26	7
43	7
53	12
60	12
73	4
76	5
100	6
106	5
133	5
136	1
145	7
146	9
154	14
170	3
175	15
184	13
188	3
189	13
190	8
Market 295
25	1
79	2
81	5
87	6
89	5
96	14
118	15
152	2
156	8
158	4
162	8
166	10
177	9
190	13
192	8
Market 121(F)
21	15
29	3
32	5
33	5
78	5
84	9
103	2
106	11
144	5
172	5
185	9
Market 89
4	14
9	12
11	11
24	8
26	3
42	12
47	11
53	7
56	1
57	5
59	2
64	9
77	13
91	1
112	5
125	4
129	9
140	10
148	14
149	14
154	3
155	12
186	11
Market 155
2	7
9	5
11	4
19	1
45	13
49	5
69	3
72	12
73	4
77	5
81	4
86	2
96	5
100	3
101	15
103	4
106	5
116	12
140	11
164	14
170	6
175	7
178	4
183	10
187	8
Market 215
25	11
27	10
29	13
30	12
33	14
36	5
44	1
47	6
65	4
70	6
71	10
74	15
81	15
82	7
92	14
106	1
111	10
129	1
140	9
144	10
146	8
149	13
152	12
154	11
161	11
Market 126
29	15
33	6
38	11
41	12
43	5
46	6
80	4
83	1
88	14
120	1
124	13
129	14
152	5
161	7
167	1
178	10
185	1
198	14
Market 84
106	8
111	5
126	14
143	8
144	15
152	3
157	7
167	14
176	3
177	15
180	8
184	12
189	5
193	15
Market 111
27	1
54	15
64	1
71	4
80	15
100	4
112	14
120	14
121	13
140	12
144	3
152	2
157	15
162	8
166	2
177	14
186	2
190	14
Market 132
3	10
33	6
72	12
109	2
160	11
161	15
174	13
176	11
Market 333
11	12
43	14
45	3
65	2
70	9
72	4
73	4
85	6
89	13
94	9
111	5
123	9
149	12
151	1
152	8
161	9
177	11
Market 317
22	13
39	10
56	1
63	4
66	5
102	2
112	1
129	14
152	11
181	9
187	14
Market 113
24	10
35	7
37	10
42	10
43	11
49	3
56	12
60	8
65	6
67	1
71	10
80	7
84	8
87	1
92	3
96	10
109	5
116	14
146	8
153	1
166	2
174	11
186	5
Market 259(F)
10	3
15	10
24	14
46	9
69	7
70	1
78	11
93	13
100	8
106	11
116	15
149	5
153	2
157	4
172	15
190	1
193	11
196	8
Market 51
46	2
66	8
74	4
75	11
109	5
110	10
135	4
140	11
158	9
176	2
Market 114
60	9
119	4
121	8
143	3
153	10
161	1
Market 325
38	4
44	14
78	9
113	7
116	7
153	3
183	7
196	4
Market 252
4	2
50	13
82	10
97	11
123	3
165	7
171	13
184	4
192	9
Market 5
34	15
56	2
59	6
72	6
73	8
93	12
111	15
116	13
123	8
124	1
135	1
154	11
158	9
182	13
198	4
Market 122
1	13
9	7
11	4
41	6
70	15
72	1
77	13
83	9
89	13
107	10
126	4
129	15
134	15
155	5
159	14
160	1
Market 308
4	4
39	1
45	15
67	6
72	2
87	13
96	13
142	1
149	14
160	6
187	8
Market 189
1	15
12	7
15	3
20	5
33	6
38	13
41	2
57	11
72	1
73	3
75	4
101	5
106	13
113	7
123	10
137	7
165	4
172	3
174	8
186	12
189	13
198	3
Market 41
46	13
101	10
102	12
127	13
144	13
Market 290
29	12
34	9
59	13
61	6
88	2
97	10
133	1
151	1
161	5
190	2
Market 44(F)
4	7
6	12
17	14
23	13
24	3
26	15
45	5
56	2
86	6
